Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       2033  7F0 000B8920 ?PreapplyAction@CPlayer@@QAEXABVCPlayerAction@@@Z
       2034  7F1 00060E80 ?Precache@CEnemyBase@@UAEXXZ
       2035  7F2 000B8960 ?PrepareDemoMode@CPlayer@@QAEXXZ
       2036  7F3 00063BC0 ?PrepareFreeFlyingProjectile@CEnemyBase@@QAEXAAVCPlacement3D@@V?$Vector@M$02@@AAV3@2@Z
       2037  7F4 000637F0 ?PreparePropelledProjectile@CEnemyBase@@QAEXAAVCPlacement3D@@V?$Vector@M$02@@AAV3@2@Z
       2038  7F5 00006850 ?PrintCenterMessage@@YAXPAVCEntity@@0ABVCTString@@MW4MessageSound@@@Z
       2039  7F6 00006240 ?PrintConsole@@YAPBDXZ
       2040  7F7 00006250 ?PrintStack@@YAPBDPAVCEntity@@@Z
       2041  7F8 000C5A60 ?Pulse@CPlayer@@QAEHABVCEntityEvent@@@Z
       2042  7F9 000BC040 ?QueryGroundType@CPlayer@@QAEXXZ
       2043  7FA 000BFFD0 ?RaiseLowerWeapon@CPlayer@@QAEHXZ
       2044  7FB 000BFF20 ?ReactToWorldClick@CPlayer@@QAEXJ@Z
       2045  7FC 0000ABE0 ?Read@PlayerAnimState@@QAEXPAVCTStream@@@Z
       2046  7FD 00001030 ?Read_t@CCompMessageID@@QAEXAAVCTStream@@@Z
       2047  7FE 00061F80 ?Read_t@CEnemyBase@@UAEXPAVCTStream@@@Z
       2048  7FF 0009AA60 ?Read_t@CNavigationMarker@@UAEXPAVCTStream@@@Z
       2049  800 000B15D0 ?Read_t@CPlayer@@UAEXPAVCTStream@@@Z
       2050  801 000FEBA0 ?Read_t@CSoundHolder@@UAEXPAVCTStream@@@Z
       2051  802 001165B0 ?Read_t@CVoiceHolder@@UAEXPAVCTStream@@@Z
       2052  803 000C60F0 ?Rebirth@CPlayer@@QAEHABVCEntityEvent@@@Z
       2053  804 000620D0 ?ReceiveDamage@CEnemyBase@@UAEXPAVCEntity@@W4DamageType@@MABV?$Vector@M$02@@20@Z
       2054  805 000C2D30 ?RecordEndOfLevelData@CPlayer@@QAEXXZ
       2055  806 00001A20 ?RemoveAttachmentFromModel@@YAXAAVCModelObject@@J@Z
       2056  807 00062B30 ?RemoveFromFuss@CEnemyBase@@QAEXXZ
       2057  808 000B6FD0 ?RenderCameraView@CPlayer@@QAEXPAVCDrawPort@@H@Z
       2058  809 000B6850 ?RenderDummyView@CPlayer@@QAEXPAVCDrawPort@@@Z
       2059  80A 000B7240 ?RenderGameView@CPlayer@@UAEXPAVCDrawPort@@PAX@Z
       2060  80B 000C1830 ?RenderHUD@CPlayer@@QAEXAAVCPerspectiveProjection3D@@PAVCDrawPort@@V?$Vector@M$02@@KKHJ@Z
       2061  80C 00064780 ?RenderParticles@CEnemyBase@@UAEXXZ
       2062  80D 0009AB20 ?RenderParticles@CNavigationMarker@@UAEXXZ
       2063  80E 000C2E80 ?RenderParticles@CPlayer@@UAEXXZ
       2064  80F 000D5910 ?RenderParticles@CPlayerView@@UAEXXZ
       2065  810 000B6970 ?RenderPlayerView@CPlayer@@QAEXPAVCDrawPort@@H@Z
       2066  811 000B6D50 ?RenderSunGlare@CPlayer@@QAEXPAVCDrawPort@@@Z
       2067  812 0015C430 ?ResetSelectControls@@YAXXZ
       2068  813 000B0C30 ?ResetWobble@CPlayer@@QAEXM@Z
       2069  814 00065440 ?ReturnToStartPosition@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       2070  815 0006BB90 ?ReturnToStartPosition@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       2071  816 001FB3D8 ?RndType_enum@@3VCEntityPropertyEnumType@@A
       2072  817 001FB3C0 ?RndType_values@@3PAVCEntityPropertyEnumValue@@A
       2073  818 0006DB20 ?RotateToEnemy@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       2074  819 000646D0 ?RotatingAnim@CEnemyBase@@UAEXXZ
       2075  81A 000BDE10 ?RoundViewAngle@CPlayer@@QAEXAAMM@Z
       2076  81B 000BDE70 ?RoundViewAngleDown@CPlayer@@QAEXAAMM@Z
       2077  81C 000BDE50 ?RoundViewAngleUp@CPlayer@@QAEXAAMM@Z
       2078  81D 0006E380 ?RunAwayFromEnemy@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       2079  81E 0006DE50 ?RunIntoEnemy@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       2080  81F 000646C0 ?RunningAnim@CEnemyBase@@UAEXXZ
       2081  820 001F9570 ?SOUND_SEASON_enum@@3VCEntityPropertyEnumType@@A
       2082  821 001F9520 ?SOUND_SEASON_values@@3PAVCEntityPropertyEnumValue@@A
       2083  822 000B1CD0 ?SaveGameBag@CPlayer@@QAEXXZ
       2084  823 000B5C10 ?SayVoiceMessage@CPlayer@@QAEXABVCTFileName@@@Z
       2085  824 00063780 ?SeeEntity@CEnemyBase@@QAEHPAVCEntity@@M@Z
       2086  825 000637B0 ?SeeEntityInPlane@CEnemyBase@@QAEHPAVCEntity@@M@Z
       2087  826 000645A0 ?SeeNotify@CEnemyBase@@QAEXXZ
       2088  827 000015C0 ?SendInRange@@YAXPAVCEntity@@W4EventEType@@ABV?$AABBox@M$02@@@Z
       2089  828 000013D0 ?SendToTarget@@YAXPAVCEntity@@W4EventEType@@0@Z
       2090  829 00117E90 ?SendWatchEvent@CWatcher@@QAEXPAVCEntity@@@Z
       2091  82A 000013A0 ?SetBoolFromBoolEType@@YAXAAHW4BoolEType@@@Z
       2092  82B 000D5A50 ?SetCameraPosition@CPlayerView@@QAEXXZ
       2093  82C 000D5930 ?SetCameraPositionForDemo@CPlayerView@@QAEXXZ
       2094  82D 00001940 ?SetComponents@@YAXPAVCEntity@@AAVCModelObject@@KKKKK@Z
       2095  82E 000B7DA0 ?SetConnected@CPlayer@@QAEXXZ
       2096  82F 000C4330 ?SetCurrentGun@CPlayer@@QAEXJ@Z
       2097  830 000B2A80 ?SetCurrentScope@CPlayer@@QAEXJ@Z
       2098  831 000B5E30 ?SetDefaultMouthPitch@CPlayer@@QAEXXZ
       2099  832 00122510 ?SetDefaultProperties@AmbientHelper@@UAEXXZ
       2100  833 00026060 ?SetDefaultProperties@CAIAnimator@@UAEXXZ
       2101  834 00027660 ?SetDefaultProperties@CAIBase@@UAEXXZ
       2102  835 0002BB70 ?SetDefaultProperties@CAIController@@UAEXXZ
       2103  836 0002F890 ?SetDefaultProperties@CAIMover@@UAEXXZ
       2104  837 000362D0 ?SetDefaultProperties@CATV@@UAEXXZ
       2105  838 000308F0 ?SetDefaultProperties@CAmmoShell@@UAEXXZ
       2106  839 000318A0 ?SetDefaultProperties@CAnimationChanger@@UAEXXZ
       2107  83A 00032850 ?SetDefaultProperties@CAnimationHub@@UAEXXZ
       2108  83B 00123FA0 ?SetDefaultProperties@CBFly@@UAEXXZ
       2109  83C 00039AC0 ?SetDefaultProperties@CBackgroundViewer@@UAEXXZ
       2110  83D 0003ADE0 ?SetDefaultProperties@CBaggedGame@@UAEXXZ
       2111  83E 0003C8E0 ?SetDefaultProperties@CBasicEffect@@UAEXXZ
       2112  83F 0003ED90 ?SetDefaultProperties@CBirdCall@@UAEXXZ
       2113  840 0003FCA0 ?SetDefaultProperties@CBirdCallDoubleReed@@UAEXXZ
       2114  841 00040690 ?SetDefaultProperties@CBirdCallGooseFlute@@UAEXXZ
       2115  842 00041080 ?SetDefaultProperties@CBirdCallPintailWhistle@@UAEXXZ
       2116  843 00041A70 ?SetDefaultProperties@CBirdCallSingleReed@@UAEXXZ
       2117  844 00042460 ?SetDefaultProperties@CBirdCallTealWhistle@@UAEXXZ
       2118  845 00042E50 ?SetDefaultProperties@CBirdCallTurkeyBox@@UAEXXZ
       2119  846 00043840 ?SetDefaultProperties@CBirdCallTurkeyDiaph@@UAEXXZ
       2120  847 00044230 ?SetDefaultProperties@CBirdCallTurkeySlate@@UAEXXZ
       2121  848 00045000 ?SetDefaultProperties@CBirdDecoy@@UAEXXZ
       2122  849 00045ED0 ?SetDefaultProperties@CBlendController@@UAEXXZ
       2123  84A 000466F0 ?SetDefaultProperties@CBlind@@UAEXXZ
       2124  84B 00047710 ?SetDefaultProperties@CBloodSpray@@UAEXXZ
       2125  84C 00048E20 ?SetDefaultProperties@CBoat@@UAEXXZ
       2126  84D 0004A5E0 ?SetDefaultProperties@CBouncer@@UAEXXZ
       2127  84E 0004ABC0 ?SetDefaultProperties@CCall@@UAEXXZ
       2128  84F 0004B6B0 ?SetDefaultProperties@CCamera@@UAEXXZ
       2129  850 0004E630 ?SetDefaultProperties@CCameraMarker@@UAEXXZ
       2130  851 0004ED80 ?SetDefaultProperties@CCopier@@UAEXXZ
       2131  852 0004FAB0 ?SetDefaultProperties@CCounter@@UAEXXZ
       2132  853 00050790 ?SetDefaultProperties@CDamager@@UAEXXZ
       2133  854 000510A0 ?SetDefaultProperties@CDebris@@UAEXXZ
       2134  855 00052420 ?SetDefaultProperties@CDecalManager@@UAEXXZ
       2135  856 0012FDE0 ?SetDefaultProperties@CDeer@@UAEXXZ
       2136  857 001464B0 ?SetDefaultProperties@CDeerAnimator@@UAEXXZ
       2137  858 00054190 ?SetDefaultProperties@CDeerCall@@UAEXXZ
       2138  859 00056060 ?SetDefaultProperties@CDeerDecoy@@UAEXXZ
       2139  85A 00148280 ?SetDefaultProperties@CDeerMover@@UAEXXZ
       2140  85B 00149820 ?SetDefaultProperties@CDeerTrackManager@@UAEXXZ
       2141  85C 000575E0 ?SetDefaultProperties@CDestroyableArchitecture@@UAEXXZ
       2142  85D 000590A0 ?SetDefaultProperties@CDistantBirds@@UAEXXZ
       2143  85E 0005AF60 ?SetDefaultProperties@CDoorController@@UAEXXZ
       2144  85F 0014AB60 ?SetDefaultProperties@CDrinkPoint@@UAEXXZ
       2145  860 0005C4F0 ?SetDefaultProperties@CEdgeMarker@@UAEXXZ
       2146  861 0005CC50 ?SetDefaultProperties@CEffectMarker@@UAEXXZ
       2147  862 0005DF70 ?SetDefaultProperties@CEffector@@UAEXXZ
       2148  863 00060730 ?SetDefaultProperties@CEnemyBase@@UAEXXZ
       2149  864 00069810 ?SetDefaultProperties@CEnemyCounter@@UAEXXZ
       2150  865 0006A4A0 ?SetDefaultProperties@CEnemyDive@@UAEXXZ
       2151  866 0006B680 ?SetDefaultProperties@CEnemyFly@@UAEXXZ
       2152  867 0006D240 ?SetDefaultProperties@CEnemyMarker@@UAEXXZ
       2153  868 0006D9A0 ?SetDefaultProperties@CEnemyRunInto@@UAEXXZ
       2154  869 0006EF70 ?SetDefaultProperties@CEnemySpawner@@UAEXXZ
       2155  86A 00074280 ?SetDefaultProperties@CEntityBreath@@UAEXXZ
       2156  86B 000761E0 ?SetDefaultProperties@CEnvironmentBase@@UAEXXZ
       2157  86C 00078300 ?SetDefaultProperties@CEnvironmentMarker@@UAEXXZ
       2158  86D 00078A00 ?SetDefaultProperties@CFieldBlind@@UAEXXZ
       2159  86E 00079460 ?SetDefaultProperties@CFirefly@@UAEXXZ
       2160  86F 0007AC50 ?SetDefaultProperties@CFireflySpawner@@UAEXXZ
       2161  870 0007BFB0 ?SetDefaultProperties@CFogMarker@@UAEXXZ
       2162  871 0007E030 ?SetDefaultProperties@CGPS@@UAEXXZ
       2163  872 00081080 ?SetDefaultProperties@CGPSText@@UAEXXZ
       2164  873 0007D0A0 ?SetDefaultProperties@CGlobal@@UAEXXZ
       2165  874 00081660 ?SetDefaultProperties@CGradientMarker@@UAEXXZ
       2166  875 000820C0 ?SetDefaultProperties@CGrasshopperParticles@@UAEXXZ
       2167  876 00083C90 ?SetDefaultProperties@CGravityMarker@@UAEXXZ
       2168  877 00084820 ?SetDefaultProperties@CGravityRouter@@UAEXXZ
       2169  878 00084F70 ?SetDefaultProperties@CHazeMarker@@UAEXXZ
       2170  879 00085E30 ?SetDefaultProperties@CLargeAnimal@@UAEXXZ
       2171  87A 0015E5D0 ?SetDefaultProperties@CLeafSystem@@UAEXXZ
       2172  87B 000889C0 ?SetDefaultProperties@CLight@@UAEXXZ
       2173  87C 00089B80 ?SetDefaultProperties@CLightning@@UAEXXZ
       2174  87D 0008AAD0 ?SetDefaultProperties@CMarker@@UAEXXZ
       2175  87E 0008B210 ?SetDefaultProperties@CMessageHolder@@UAEXXZ
       2176  87F 0008B930 ?SetDefaultProperties@CMirrorMarker@@UAEXXZ
       2177  880 0008C2D0 ?SetDefaultProperties@CModelDestruction@@UAEXXZ
       2178  881 0008ECC0 ?SetDefaultProperties@CModelHolder2@@UAEXXZ
       2179  882 0008D4F0 ?SetDefaultProperties@CModelHolder@@UAEXXZ
       2180  883 00091A70 ?SetDefaultProperties@CMoveableModelHolder@@UAEXXZ
       2181  884 00094C30 ?SetDefaultProperties@CMovingBrush@@UAEXXZ
       2182  885 00097C30 ?SetDefaultProperties@CMovingBrushMarker@@UAEXXZ
       2183  886 00098370 ?SetDefaultProperties@CMusicChanger@@UAEXXZ
       2184  887 000996C0 ?SetDefaultProperties@CMusicHolder@@UAEXXZ
       2185  888 0009BC10 ?SetDefaultProperties@CNavPlacer@@UAEXXZ
       2186  889 0009A7A0 ?SetDefaultProperties@CNavigationMarker@@UAEXXZ
       2187  88A 0009DF60 ?SetDefaultProperties@CParticleSystem@@UAEXXZ
       2188  88B 0009C440 ?SetDefaultProperties@CParticlesHolder@@UAEXXZ
       2189  88C 000A1FB0 ?SetDefaultProperties@CPathFinding@@UAEXXZ
       2190  88D 000A5730 ?SetDefaultProperties@CPendulum@@UAEXXZ
       2191  88E 000B0200 ?SetDefaultProperties@CPlayer@@UAEXXZ
       2192  88F 000C8BE0 ?SetDefaultProperties@CPlayerActionMarker@@UAEXXZ
       2193  890 000C9400 ?SetDefaultProperties@CPlayerAnimatorSKA@@UAEXXZ
       2194  891 000CC9D0 ?SetDefaultProperties@CPlayerGun@@UAEXXZ
       2195  892 000D4FC0 ?SetDefaultProperties@CPlayerMarker@@UAEXXZ
       2196  893 00160970 ?SetDefaultProperties@CPlayerProfile@@UAEXXZ
       2197  894 000D57A0 ?SetDefaultProperties@CPlayerView@@UAEXXZ
       2198  895 000D6BA0 ?SetDefaultProperties@CPlayerWeaponsEffects@@UAEXXZ
       2199  896 000D8590 ?SetDefaultProperties@CProjectile@@UAEXXZ
       2200  897 000DDF90 ?SetDefaultProperties@CProjectileMgr@@UAEXXZ
       2201  898 000DF8F0 ?SetDefaultProperties@CPulser@@UAEXXZ
       2202  899 000E0300 ?SetDefaultProperties@CReminder@@UAEXXZ
       2203  89A 000E10C0 ?SetDefaultProperties@CReptile@@UAEXXZ
       2204  89B 000E4440 ?SetDefaultProperties@CRollingStone@@UAEXXZ
       2205  89C 000E62B0 ?SetDefaultProperties@CShip@@UAEXXZ
       2206  89D 000E7730 ?SetDefaultProperties@CShipMarker@@UAEXXZ
       2207  89E 000E8360 ?SetDefaultProperties@CSimpleBird@@UAEXXZ
       2208  89F 000EBD00 ?SetDefaultProperties@CSkaMarker@@UAEXXZ
       2209  8A0 000F18E0 ?SetDefaultProperties@CSkaMarkerManager@@UAEXXZ
       2210  8A1 000F5060 ?SetDefaultProperties@CSkaModelHolder@@UAEXXZ
       2211  8A2 000F6DC0 ?SetDefaultProperties@CSkeet@@UAEXXZ
       2212  8A3 000F7890 ?SetDefaultProperties@CSkeetLauncher@@UAEXXZ
       2213  8A4 000F8850 ?SetDefaultProperties@CSkeetLauncherController@@UAEXXZ
       2214  8A5 000FA0A0 ?SetDefaultProperties@CSmallGame@@UAEXXZ
       2215  8A6 000FE9D0 ?SetDefaultProperties@CSoundHolder@@UAEXXZ
       2216  8A7 00166D30 ?SetDefaultProperties@CStalkingManager@@UAEXXZ
       2217  8A8 00100370 ?SetDefaultProperties@CStand@@UAEXXZ
       2218  8A9 00101930 ?SetDefaultProperties@CStormController@@UAEXXZ
       2219  8AA 00103610 ?SetDefaultProperties@CStormGlobe@@UAEXXZ
       2220  8AB 00105FE0 ?SetDefaultProperties@CSurroundParticleSystem@@UAEXXZ
       2221  8AC 00108620 ?SetDefaultProperties@CSwitch@@UAEXXZ
       2222  8AD 00110020 ?SetDefaultProperties@CTODController@@UAEXXZ
       2223  8AE 00109400 ?SetDefaultProperties@CTag@@UAEXXZ
       2224  8AF 00109B70 ?SetDefaultProperties@CTeleport@@UAEXXZ
       2225  8B0 0010A380 ?SetDefaultProperties@CTerrainEntity@@UAEXXZ
       2226  8B1 0010B150 ?SetDefaultProperties@CTerrainMarker@@UAEXXZ
       2227  8B2 0010DC90 ?SetDefaultProperties@CThinker@@UAEXXZ
       2228  8B3 0010F1C0 ?SetDefaultProperties@CTimeCounter@@UAEXXZ
       2229  8B4 0010E7F0 ?SetDefaultProperties@CTimeDelayedEvent@@UAEXXZ
       2230  8B5 00110950 ?SetDefaultProperties@CTouchField@@UAEXXZ
       2231  8B6 00111C30 ?SetDefaultProperties@CTrigger@@UAEXXZ
       2232  8B7 00113760 ?SetDefaultProperties@CTruck@@UAEXXZ
       2233  8B8 001164E0 ?SetDefaultProperties@CVoiceHolder@@UAEXXZ
       2234  8B9 00116E10 ?SetDefaultProperties@CVoiceOver@@UAEXXZ
       2235  8BA 00119090 ?SetDefaultProperties@CWatchPlayers@@UAEXXZ
       2236  8BB 00117CA0 ?SetDefaultProperties@CWatcher@@UAEXXZ
       2237  8BC 0011DFB0 ?SetDefaultProperties@CWorldBase@@UAEXXZ
       2238  8BD 0011F580 ?SetDefaultProperties@CWorldLink@@UAEXXZ
       2239  8BE 00120550 ?SetDefaultProperties@CWorldSettingsController@@UAEXXZ
       2240  8BF 001214C0 ?SetDefaultProperties@CZone@@UAEXXZ
       2241  8C0 00063170 ?SetDesiredMovement@CEnemyBase@@UAEKXZ
       2242  8C1 0006A700 ?SetDesiredMovement@CEnemyDive@@UAEKXZ
       2243  8C2 0006B8F0 ?SetDesiredMovement@CEnemyFly@@UAEKXZ
       2244  8C3 0006A890 ?SetEntityPosition@CEnemyDive@@QAEXXZ
       2245  8C4 0006BA70 ?SetEntityPosition@CEnemyFly@@QAEXXZ
       2246  8C5 000B85E0 ?SetGameEnd@CPlayer@@QAEXXZ
       2247  8C6 000C4910 ?SetInterfaceType@CPlayer@@QAEXJ@Z
       2248  8C7 00005C80 ?SetPlayerAppearance@@YAHPAPAVCModelInstance@@PAVCPlayerCharacter@@AAVCTString@@@Z
       2249  8C8 00013750 ?SetPredictionPair@CEnemyBase@@UAEXPAVCEntity@@@Z
       2250  8C9 0000D690 ?SetPredictionPair@CPlayer@@UAEXPAVCEntity@@@Z
       2251  8CA 000A5DE0 ?SetPredictionPair@CPlayerView@@UAEXPAVCEntity@@@Z
       2252  8CB 000A81E0 ?SetPredictionPair@CPulser@@UAEXPAVCEntity@@@Z
       2253  8CC 000124D0 ?SetPredictionPair@CWatcher@@UAEXPAVCEntity@@@Z
       2254  8CD 00060C20 ?SetPredictionTime@CEnemyBase@@UAEXM@Z
       2255  8CE 000B3420 ?SetPredictionTime@CPlayer@@UAEXM@Z
       2256  8CF 000B5E60 ?SetRandomMouthPitch@CPlayer@@QAEXMM@Z
       2257  8D0 000B8640 ?SetRoundEnd@CPlayer@@QAEXXZ
       2258  8D1 000C5630 ?SetSoundDefaultParameters@CPlayer@@QAEXXZ
       2259  8D2 000B5EE0 ?SetSpeakMouthPitch@CPlayer@@QAEXXZ
       2260  8D3 00062F40 ?SetSpeedsToDesiredPosition@CEnemyBase@@UAEXABV?$Vector@M$02@@MH@Z
       2261  8D4 00062E10 ?SetTargetHard@CEnemyBase@@QAEHPAVCEntity@@@Z
       2262  8D5 00062E90 ?SetTargetHardForce@CEnemyBase@@QAEHPAVCEntity@@@Z
       2263  8D6 00062D50 ?SetTargetNone@CEnemyBase@@QAEXXZ
       2264  8D7 00062D90 ?SetTargetSoft@CEnemyBase@@QAEHPAVCEntity@@@Z
       2265  8D8 000B7D10 ?SetUnconnected@CPlayer@@QAEXXZ
       2266  8D9 00117FF0 ?SetWatchDelays@CWatcher@@QAEXXZ
       2267  8DA 000C33B0 ?SetupItems@CPlayer@@QAEXXZ
       2268  8DB 000C4960 ?SetupTestPlayer@CPlayer@@QAEXXZ
       2269  8DC 000B6480 ?SetupView@CPlayer@@QAEXPAVCDrawPort@@AAVCAnyProjection3D@@AAPAVCEntity@@AAVCPlacement3D@@AAKH@Z
       2270  8DD 001EF308 ?ShadowType_enum@@3VCEntityPropertyEnumType@@A
       2271  8DE 001EF2F0 ?ShadowType_values@@3PAVCEntityPropertyEnumValue@@A
       2272  8DF 001F5348 ?ShellEjectType_enum@@3VCEntityPropertyEnumType@@A
       2273  8E0 001F5330 ?ShellEjectType_values@@3PAVCEntityPropertyEnumValue@@A
       2274  8E1 000640C0 ?ShootPredictedProjectile@CEnemyBase@@QAEPAVCEntity@@W4eProjectileType@@V?$Vector@M$02@@AAV4@2@Z
       2275  8E2 00063FA0 ?ShootProjectile@CEnemyBase@@QAEPAVCEntity@@W4eProjectileType@@AAV?$Vector@M$02@@1@Z
       2276  8E3 000643F0 ?ShouldBlowUp@CEnemyBase@@UAEHXZ
       2277  8E4 00062C10 ?ShouldCeaseAttack@CEnemyBase@@QAEHXZ
       2278  8E5 000B63F0 ?ShowTextMessage@CPlayer@@QAEXVCTString@@M@Z
       2279  8E6 00064740 ?SightSound@CEnemyBase@@UAEXXZ
       2280  8E7 000C57F0 ?SlideStand@CPlayer@@QAEHABVCEntityEvent@@@Z
       2281  8E8 001ECE10 ?SoundType_enum@@3VCEntityPropertyEnumType@@A
       2282  8E9 001ECDE8 ?SoundType_values@@3PAVCEntityPropertyEnumValue@@A
       2283  8EA 000C4E90 ?SpawnATV@CPlayer@@QAEXXZ
       2284  8EB 000068F0 ?SpawnRangeSound@@YAXPAVCEntity@@0W4SoundType@@M@Z
       2285  8EC 00001770 ?SpawnReminder@@YA?AVCEntityPointer@@PAVCEntity@@MJ@Z
       2286  8ED 000C2E70 ?SpawnTeleport@CPlayer@@QAEXXZ
       2287  8EE 000C5180 ?SpawnTruck@CPlayer@@QAEXXZ
       2288  8EF 001E7940 ?SprayParticlesType_enum@@3VCEntityPropertyEnumType@@A
       2289  8F0 001E78E8 ?SprayParticlesType_values@@3PAVCEntityPropertyEnumValue@@A
       2290  8F1 00069180 ?StandardBehavior@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       2291  8F2 00064690 ?StandingAnim@CEnemyBase@@UAEXXZ
       2292  8F3 000646A0 ?StandingAnimFight@CEnemyBase@@UAEXXZ
       2293  8F4 00063490 ?StartPathFinding@CEnemyBase@@UAEXXZ
       2294  8F5 0006A540 ?StartPathFinding@CEnemyDive@@UAEXXZ
       2295  8F6 0006B850 ?StartPathFinding@CEnemyFly@@UAEXXZ
       2296  8F7 00065FE0 ?StopAttack@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       2297  8F8 00063350 ?StopMoving@CEnemyBase@@QAEXXZ
       2298  8F9 00063370 ?StopRotating@CEnemyBase@@QAEXXZ
       2299  8FA 000633A0 ?StopTranslating@CEnemyBase@@QAEXXZ
       2300  8FB 000B9A40 ?StopUsingItem@CPlayer@@QAEXE@Z
       2301  8FC 00062C60 ?StretchModel@CEnemyBase@@QAEXXZ
       2302  8FD 000C39D0 ?SwapCall1@CPlayer@@QAEXXZ
       2303  8FE 000C3A10 ?SwapCall2@CPlayer@@QAEXXZ
       2304  8FF 000C4940 ?SwapWeapons@CPlayer@@QAEXXZ
       2305  900 000BE170 ?SwitchInterface@CPlayer@@QAEXXZ
       2306  901 001FA848 ?SwitchType_enum@@3VCEntityPropertyEnumType@@A
       2307  902 001FA838 ?SwitchType_values@@3PAVCEntityPropertyEnumValue@@A
       2308  903 001FB308 ?TDEGenericMessageType_enum@@3VCEntityPropertyEnumType@@A
       2309  904 001FB2F0 ?TDEGenericMessageType_values@@3PAVCEntityPropertyEnumValue@@A
       2310  905 001EA3F0 ?TargetType_enum@@3VCEntityPropertyEnumType@@A
       2311  906 001EA3D8 ?TargetType_values@@3PAVCEntityPropertyEnumValue@@A
       2312  907 000C2040 ?TeleportPlayer@CPlayer@@QAEXW4WorldLinkType@@H@Z
       2313  908 000C1E00 ?Teleport_CheckGround@CPlayer@@QAEHAAV?$Vector@M$02@@AAJ@Z
       2314  909 001EF678 ?TouchOrDamageEvent_enum@@3VCEntityPropertyEnumType@@A
       2315  90A 001EF660 ?TouchOrDamageEvent_values@@3PAVCEntityPropertyEnumValue@@A
       2316  90B 000C4BD0 ?TruckPhysics@CPlayer@@QAEXXZ
       2317  90C 001FBC20 ?TruckWheelState_enum@@3VCEntityPropertyEnumType@@A
       2318  90D 001FBC08 ?TruckWheelState_values@@3PAVCEntityPropertyEnumValue@@A
       2319  90E 000B32E0 ?UpdateLatency@CPlayer@@QAEXM@Z
       2320  90F 000B5E00 ?UpdateLevelStats@CPlayer@@QAEXXZ
       2321  910 000B7520 ?UpdateRangingInfo@CPlayer@@QAEXXZ
       2322  911 000BAB60 ?UseBirdDecoy@CPlayer@@QAEXJW4DecoyPlace@@@Z
       2323  912 000BAEA0 ?UseBlind@CPlayer@@QAEXAAVCEntityPointer@@W4BlindType@@@Z
       2324  913 000C3A50 ?UseCall1@CPlayer@@QAEXJ@Z
       2325  914 000C3B10 ?UseCall2@CPlayer@@QAEXJ@Z
       2326  915 000BA070 ?UseDeerDecoy@CPlayer@@QAEXJ@Z
       2327  916 000B90D0 ?UseItem@CPlayer@@QAEXE@Z
       2328  917 000B8320 ?UsePressed@CPlayer@@QAEXH@Z
       2329  918 000BA370 ?UseTreeStand@CPlayer@@QAEXJ@Z
       2330  919 000B3390 ?ValidateCharacter@CPlayer@@QAEXXZ
       2331  91A 001F6218 ?ViewType_enum@@3VCEntityPropertyEnumType@@A
       2332  91B 001F61F8 ?ViewType_values@@3PAVCEntityPropertyEnumValue@@A
       2333  91C 001FC548 ?VisibilityBits_enum@@3VCEntityPropertyEnumType@@A
       2334  91D 001FC4C8 ?VisibilityBits_values@@3PAVCEntityPropertyEnumValue@@A
       2335  91E 000646B0 ?WalkingAnim@CEnemyBase@@UAEXXZ
       2336  91F 001EEE10 ?WarpRotation_enum@@3VCEntityPropertyEnumType@@A
       2337  920 001EEDF8 ?WarpRotation_values@@3PAVCEntityPropertyEnumValue@@A
       2338  921 001180A0 ?Watch@CWatcher@@QAEXXZ
       2339  922 001F62B0 ?WeaponEffectType_enum@@3VCEntityPropertyEnumType@@A
       2340  923 001F62A8 ?WeaponEffectType_values@@3PAVCEntityPropertyEnumValue@@A
       2341  924 000C5E10 ?WorldChange@CPlayer@@QAEHABVCEntityEvent@@@Z
       2342  925 001FD100 ?WorldLinkType_enum@@3VCEntityPropertyEnumType@@A
       2343  926 001FD0F0 ?WorldLinkType_values@@3PAVCEntityPropertyEnumValue@@A
       2344  927 00064280 ?WouldNotLeaveAttackRadius@CEnemyBase@@QAEHXZ
       2345  928 00064750 ?WoundSound@CEnemyBase@@UAEXXZ
       2346  929 000644A0 ?WoundedNotify@CEnemyBase@@QAEXABVEDamage@@@Z
       2347  92A 0000AC90 ?Write@PlayerAnimState@@QAEXPAVCTStream@@@Z
       2348  92B 00001080 ?Write_t@CCompMessageID@@QAEXAAVCTStream@@@Z
       2349  92C 0009A9B0 ?Write_t@CNavigationMarker@@UAEXPAVCTStream@@@Z
       2350  92D 000B12E0 ?Write_t@CPlayer@@UAEXPAVCTStream@@@Z
       2351  92E 001165D0 ?Write_t@CVoiceHolder@@UAEXPAVCTStream@@@Z
       2352  92F 000B2B90 ?ZoomIn@CPlayer@@QAEXXZ
       2353  930 000B2CF0 ?ZoomOut@CPlayer@@QAEXXZ
       2354  931 000B2E20 ?_AdjustMouseSensitivity@CPlayer@@QAEXXZ
