Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       2062  80D 00004770 ?IsUpToDate@CAnimObject@@QBEHABVCUpdateable@@@Z
       2063  80E 000062C0 ?IsUpToDate@CChangeable@@QBEHABVCUpdateable@@@Z
       2064  80F 00006320 ?IsUpToDate@CChangeableRT@@QBEHABVCUpdateableRT@@@Z
       2065  810 00027470 ?IsUsed@CSerial@@QAEHXZ
       2066  811 00011DD0 ?IsValid@CListHead@@QBEHXZ
       2067  812 00011FF0 ?IsValid@CListNode@@QBEHXZ
       2068  813 00036300 ?IsValidDouble@@YAHN@Z
       2069  814 000362D0 ?IsValidFloat@@YAHM@Z
       2070  815 00044EE0 ?IsViewerPlaneVisible@CIsometricProjection3D@@UBEHABV?$Plane@M$02@@@Z
       2071  816 000464B0 ?IsViewerPlaneVisible@CParallelProjection3D@@UBEHABV?$Plane@M$02@@@Z
       2072  817 00048570 ?IsViewerPlaneVisible@CPerspectiveProjection3D@@UBEHABV?$Plane@M$02@@@Z
       2073  818 00049400 ?IsViewerPlaneVisible@CSimpleProjection3D@@UBEHABV?$Plane@M$02@@@Z
       2074  819 000C69E0 ?IsVisTweaksDisabled@CWorldRenderPrefs@@QAEHXZ
       2075  81A 000C69C0 ?IsVisTweaksOn@CWorldRenderPrefs@@QAEHXZ
       2076  81B 000F3990 ?IsWaitingForPlayers@CNetworkLibrary@@QAEHXZ
       2077  81C 000F39E0 ?IsWaitingForServer@CNetworkLibrary@@QAEHXZ
       2078  81D 00182910 ?IsWaterTooDeep@CMovableEntity@@QAEHXZ
       2079  81E 0004FE20 ?IsWhite@@YAHK@Z
       2080  81F 00051620 ?IsWideScreen@CDisplayMode@@QAEHXZ
       2081  820 00051DA0 ?IsWideScreen@CDrawPort@@QAEHXZ
       2082  821 000021C0 ?IsWriteable@CTFileStream@@UAEHXZ
       2083  822 00031420 ?IsWriteable@CTMemoryStream@@UAEHXZ
       2084  823 00001820 ?IterationHead@CListHead@@QBEAAVCListNode@@XZ
       2085  824 00001780 ?IterationInsertAfter@CListNode@@QAEXAAV1@@Z
       2086  825 000017A0 ?IterationInsertBefore@CListNode@@QAEXAAV1@@Z
       2087  826 00001770 ?IterationPred@CListNode@@QBEAAV1@XZ
       2088  827 00001760 ?IterationSucc@CListNode@@QBEAAV1@XZ
       2089  828 00001830 ?IterationTail@CListHead@@QBEAAVCListNode@@XZ
       2090  829 000C8880 ?JoinAllPossiblePolygons@CWorld@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@HJ@Z
       2091  82A 0003FA10 ?JoinContinuingEdges@CObjectPolygon@@QAEXAAV?$CDynamicArray@VCObjectEdge@@@@@Z
       2092  82B 000C8560 ?JoinPolygons@CWorld@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       2093  82C 000C80E0 ?JoinSectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@@Z
       2094  82D 000F3120 ?JoinSession_t@CNetworkLibrary@@QAEXABVCNetworkSession@@J@Z
       2095  82E 000C7D70 ?JoinTwoSectors@CWorld@@QAEPAVCBrushSector@@AAV2@0@Z
       2096  82F 0001BEA0 ?Jump@CEntity@@QAEXJJHABVCEntityEvent@@@Z
       2097  830 00121670 ?Jump@CRationalEntity@@QAEXJJHABVCEntityEvent@@@Z
       2098  831 000046A0 ?LastFrame@CAnimObject@@QAEXXZ
       2099  832 000360E0 ?LastUpdateTime@CUpdateable@@QBEMXZ
       2100  833 00036130 ?LastUpdateTime@CUpdateableRT@@QBEMXZ
       2101  834 0017F760 ?LaunchAsFreeProjectile@CMovableEntity@@QAEXABV?$Vector@M$02@@PAV1@@Z
       2102  835 0017F690 ?LaunchAsPropelledProjectile@CMovableEntity@@QAEXABV?$Vector@M$02@@PAV1@@Z
       2103  836 00008DE0 ?Left@CTString@@QBE?AV1@H@Z
       2104  837 00001250 ?Length@CTString@@QBEJXZ
       2105  838 00008ED0 ?LengthNaked@CTString@@QBEJXZ
       2106  839 00042DF0 ?Lerp@CPlacement3D@@QAEXABV1@0M@Z
       2107  83A 000F8220 ?Lerp@CPlayerAction@@QAEXABV1@0M@Z
       2108  83B 00050500 ?LerpColor@@YAKKKM@Z
       2109  83C 00050380 ?LerpColor@@YAXKKMAAE00@Z
       2110  83D 00175EA0 ?LerpVertexPos@CTerrainTile@@QAEXAAUGFXVertex4@@JJJ@Z
       2111  83E 0009D7B0 ?LinkDataForSurfaces@CModelData@@QAEXH@Z
       2112  83F 000B8D60 ?LinkEntitiesToSectors@CWorld@@QAEXXZ
       2113  840 00129F20 ?LinkPortalsAndSectors@CBrushArchive@@QAEXXZ
       2114  841 00088D60 ?Listen@CSoundLibrary@@QAEXAAVCSoundListener@@@Z
       2115  842 0000DB20 ?Load@CInfoFile@@QAEXABVCTFileName@@HVCTString@@@Z
       2116  843 0003C1C0 ?LoadAny3DFormat_t@CObject3D@@QAEXABVCTFileName@@ABV?$Matrix@M$02$02@@W4LoadType@1@@Z
       2117  844 000775B0 ?LoadAnyGfxFormat_t@CImageInfo@@QAEXABVCTFileName@@@Z
       2118  845 000ED380 ?LoadBadWords@CNetworkLibrary@@QAEXXZ
       2119  846 000F14C0 ?LoadBannedEntries@CNetworkLibrary@@QAEXXZ
       2120  847 000CC2C0 ?LoadBrushes_t@CWorld@@QAEXABVCTFileName@@@Z
       2121  848 00002FB0 ?LoadFromScript_t@CAnimData@@QAEXPAVCTStream@@PAVCListHead@@@Z
       2122  849 00094250 ?LoadFromScript_t@CEditModel@@QAEXAAVCTFileName@@@Z
       2123  84A 00009C10 ?LoadIntVar@@YAXABVCTFileName@@AAJ@Z
       2124  84B 00009440 ?LoadKeepCRLF_t@CTString@@QAEXABVCTFileName@@@Z
       2125  84C 00098850 ?LoadMapping_t@CEditModel@@QAEXVCTFileName@@J@Z
       2126  84D 00090A20 ?LoadModelAnimationData_t@CEditModel@@AAEXPAVCTStream@@ABV?$Matrix@M$02$02@@@Z
       2127  84E 000772F0 ?LoadPCX_t@CImageInfo@@AAEXABVCTFileName@@@Z
       2128  84F 00009BF0 ?LoadStringVar@@YAXABVCTFileName@@AAVCTString@@@Z
       2129  850 0000DF70 ?LoadSystem@CInfoFile@@QAEXABVCTFileName@@HVCTString@@@Z
       2130  851 00076F20 ?LoadTGA_t@CImageInfo@@AAEXABVCTFileName@@@Z
       2131  852 00009A90 ?LoadVar@CTString@@QAEXABVCTFileName@@@Z
       2132  853 0001C4D0 ?LoadVoiceOverList@CRationalEntity@@UAEXXZ
       2133  854 00092AF0 ?Load_t@CEditModel@@QAEXVCTFileName@@@Z
       2134  855 000F2C80 ?Load_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       2135  856 00127ED0 ?Load_t@CPlayerCharacter@@QAEXABVCTFileName@@@Z
       2136  857 00027190 ?Load_t@CSerial@@QAEXVCTFileName@@@Z
       2137  858 000093D0 ?Load_t@CTString@@QAEXABVCTFileName@@@Z
       2138  859 000CBBF0 ?Load_t@CWorld@@QAEXABVCTFileName@@@Z
       2139  85A 00052660 ?Lock@CDrawPort@@QAEHXZ
       2140  85B 00032F90 ?Lock@CTSingleLock@@QAEXXZ
       2141  85C 001331F0 ?LockAll@CBrushSector@@QAEXXZ
       2142  85D 000B7FE0 ?LockAll@CWorld@@QAEXXZ
       2143  85E 000313C0 ?LockBuffer@CTMemoryStream@@QAEXPAPAXPAJ@Z
       2144  85F 000732B0 ?LockDrawPort@CGfxLibrary@@QAEHPAVCDrawPort@@@Z
       2145  860 000744D0 ?LockRaster@CGfxLibrary@@QAEHPAVCRaster@@@Z
       2146  861 000B6560 ?MOTD@CSessionState@@QAEAAVCTString@@XZ
       2147  862 000F4CB0 ?MainLoop@CNetworkLibrary@@QAEXXZ
       2148  863 0011A8A0 ?MakeBoxAtPlacement@CCollisionInfo@@QAEXABV?$Vector@M$02@@ABV?$Matrix@M$02$02@@AAV?$AABBox@M$02@@@Z
       2149  864 00019AB0 ?MakeCopy@CEntityEvent@@UAEPAV1@XZ
       2150  865 0017C8D0 ?MakeCopy@EBegin@@UAEPAVCEntityEvent@@XZ
       2151  866 0017CB10 ?MakeCopy@EBlock@@UAEPAVCEntityEvent@@XZ
       2152  867 0017CE00 ?MakeCopy@EDamage@@UAEPAVCEntityEvent@@XZ
       2153  868 0017CF80 ?MakeCopy@EDeath@@UAEPAVCEntityEvent@@XZ
       2154  869 0017CD40 ?MakeCopy@EFirstWorldBase@@UAEPAVCEntityEvent@@XZ
       2155  86A 0017C810 ?MakeCopy@EInternal@@UAEPAVCEntityEvent@@XZ
       2156  86B 0017CA60 ?MakeCopy@EPass@@UAEPAVCEntityEvent@@XZ
       2157  86C 0017CCF0 ?MakeCopy@EPostLevelChange@@UAEPAVCEntityEvent@@XZ
       2158  86D 0017CCA0 ?MakeCopy@EPreLevelChange@@UAEPAVCEntityEvent@@XZ
       2159  86E 0017C890 ?MakeCopy@EReturn@@UAEPAVCEntityEvent@@XZ
       2160  86F 0017D1C0 ?MakeCopy@ERoundEvent@@UAEPAVCEntityEvent@@XZ
       2161  870 0017CDC0 ?MakeCopy@EStreamInit@@UAEPAVCEntityEvent@@XZ
       2162  871 0017D170 ?MakeCopy@ETakingBreath@@UAEPAVCEntityEvent@@XZ
       2163  872 0017CC60 ?MakeCopy@ETeleport@@UAEPAVCEntityEvent@@XZ
       2164  873 0017C910 ?MakeCopy@ETimer@@UAEPAVCEntityEvent@@XZ
       2165  874 0017C950 ?MakeCopy@ETouch@@UAEPAVCEntityEvent@@XZ
       2166  875 0017C850 ?MakeCopy@EVoid@@UAEPAVCEntityEvent@@XZ
       2167  876 0017CD80 ?MakeCopy@EWaterTooDeep@@UAEPAVCEntityEvent@@XZ
       2168  877 0017CC20 ?MakeCopy@EWouldFall@@UAEPAVCEntityEvent@@XZ
       2169  878 000F66F0 ?MakeDefaultState@CNetworkLibrary@@QAEXABVCTFileName@@KPAX@Z
       2170  879 0000A6D0 ?MakeDirList@@YAXAAV?$CDynamicStackArray@VCTFileName@@@@ABVCTFileName@@ABVCTString@@K@Z
       2171  87A 00179BF0 ?MakeDirectory_t@@YAXABVCTFileName@@H@Z
       2172  87B 0000EB80 ?MakeEmpty@CInfoFile@@QAEXXZ
       2173  87C 00129D20 ?MakeIndices@CBrushArchive@@QAEXXZ
       2174  87D 00036720 ?MakeInverseRotationMatrix@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       2175  87E 00036810 ?MakeInverseRotationMatrixFast@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       2176  87F 0004A880 ?MakeMappingVectors@CMappingDefinition@@QBEXABVCMappingVectors@@AAV2@@Z
       2177  880 00044BD0 ?MakeOoKGradient@CIsometricProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       2178  881 00046300 ?MakeOoKGradient@CParallelProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       2179  882 00048150 ?MakeOoKGradient@CPerspectiveProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       2180  883 000493C0 ?MakeOoKGradient@CSimpleProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       2181  884 00133420 ?MakePlanesFromVertices@CBrushSector@@QAEXXZ
       2182  885 00036550 ?MakeRotationMatrix@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       2183  886 00036640 ?MakeRotationMatrixFast@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       2184  887 0013C540 ?MakeShadowMap@CBrushPolygon@@QAEXPAVCWorld@@H@Z
       2185  888 00103860 ?MakeSynchronisationCheck@CSessionState@@QAEXXZ
       2186  889 000520C0 ?MakeWideScreen@CDrawPort@@QAEXPAV1@@Z
       2187  88A 0005EED0 ?Make_t@CFontData@@QAEXABVCTFileName@@JJAAV2@H@Z
       2188  88B 000062A0 ?MarkChanged@CChangeable@@QAEXXZ
       2189  88C 00006300 ?MarkChanged@CChangeableRT@@QAEXXZ
       2190  88D 00079A50 ?MarkDrawn@CShadowMap@@QAEXXZ
       2191  88E 00017480 ?MarkDrawn@CTextureData@@QAEXXZ
       2192  88F 000B9320 ?MarkForPrediction@CWorld@@QAEXXZ
       2193  890 00027460 ?MarkUnused@CSerial@@QAEXXZ
       2194  891 000360C0 ?MarkUpdated@CUpdateable@@QAEXXZ
       2195  892 00036110 ?MarkUpdated@CUpdateableRT@@QAEXXZ
       2196  893 00027450 ?MarkUsed@CSerial@@QAEXXZ
       2197  894 00009920 ?Matches@CTString@@QBEHABV1@@Z
       2198  895 00009930 ?Matches@CTString@@QBEHPBD@Z
       2199  896 00155B80 ?Matrix12ToMatrixVector@@YAXAAV?$Matrix@M$02$02@@AAV?$Vector@M$02@@AAY0M@$$CBM@Z
       2200  897 00155C90 ?Matrix12ToQVect@@YAXAAUQVect@@AAY0M@$$CBM@Z
       2201  898 00155F90 ?MatrixMultiply@@YAXAAY0M@MAAY0M@$$CBM1@Z
       2202  899 001560D0 ?MatrixMultiplyCP@@YAXAAY0M@MAAY0M@$$CBM1@Z
       2203  89A 00156230 ?MatrixTranspose@@YAXAAY0M@MAAY0M@$$CBM@Z
       2204  89B 00155B20 ?MatrixVectorToMatrix12@@YAXAAY0M@MABV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       2205  89C 0001D8A0 ?MaxPlayers@CNetworkSession@@QAEAAJXZ
       2206  89D 00008BE0 ?Mid@CTString@@QBE?AV1@H@Z
       2207  89E 00008C20 ?Mid@CTString@@QBE?AV1@HH@Z
       2208  89F 00044F10 ?MipFactor@CIsometricProjection3D@@UBEMM@Z
       2209  8A0 00044F40 ?MipFactor@CIsometricProjection3D@@UBEMXZ
       2210  8A1 000464F0 ?MipFactor@CParallelProjection3D@@UBEMM@Z
       2211  8A2 00046520 ?MipFactor@CParallelProjection3D@@UBEMXZ
       2212  8A3 000485A0 ?MipFactor@CPerspectiveProjection3D@@UBEMM@Z
       2213  8A4 000485D0 ?MipFactor@CPerspectiveProjection3D@@UBEMXZ
       2214  8A5 00049430 ?MipFactor@CSimpleProjection3D@@UBEMM@Z
       2215  8A6 00049440 ?MipFactor@CSimpleProjection3D@@UBEMXZ
       2216  8A7 00117DD0 ?MirrorAndStretch@CEntity@@UAEXMH@Z
       2217  8A8 00125390 ?MirrorAndStretch@CWorld@@QAEXAAV1@MW4WorldMirrorType@@@Z
       2218  8A9 00015B30 ?MirrorPlaneL@CProjection3D@@QAEAAV?$Plane@M$02@@XZ
       2219  8AA 00015B40 ?MirrorPlaneR@CProjection3D@@QBEABV?$Plane@M$02@@XZ
       2220  8AB 001802E0 ?MiscDamageInflictor@CMovableEntity@@QAEPAVCEntity@@XZ
       2221  8AC 0013E310 ?MixLayers@CBrushShadowMap@@UAEXJJH@Z
       2222  8AD 00079F00 ?MixLayers@CShadowMap@@UAEXJJH@Z
       2223  8AE 000886A0 ?MixSounds@CSoundLibrary@@QAEXXZ
       2224  8AF 0001D830 ?ModName@CNetworkSession@@QAEAAVCTString@@XZ
       2225  8B0 0011E520 ?ModelChangeNotify@CEntity@@QAEXXZ
       2226  8B1 000C5F70 ?MoveEntityInCollisionGrid@CWorld@@QAEXPAVCEntity@@ABV?$AABBox@M$02@@1@Z
       2227  8B2 00011EB0 ?MoveList@CListHead@@QAEXAAV1@@Z
       2228  8B3 00097B60 ?MovePatchRelative@CEditModel@@QAEXJV?$Vector@J$01@@@Z
       2229  8B4 00130500 ?MovePolygonEdges@CBrushPolygon@@QAEXAAV1@@Z
       2230  8B5 000C6F40 ?MoveTargetBrushPartToObject@CWorld@@QAEXAAVCEntity@@AAV?$AABBox@N$02@@AAVCObject3D@@@Z
       2231  8B6 00117930 ?MovesByTargetedRoute@CEntity@@UBEHAAVCTString@@@Z
       2232  8B7 00050710 ?MulColors@@YAKKK@Z
       2233  8B8 00086DE0 ?Mute@CSoundLibrary@@QAEXXZ
       2234  8B9 00122E80 ?NameForValue@CEntityPropertyEnumType@@QAEPBDJ@Z
       2235  8BA 00015A70 ?NearClipDistanceL@CProjection3D@@QAEAAMXZ
       2236  8BB 00015A80 ?NearClipDistanceR@CProjection3D@@QBEABMXZ
       2237  8BC 0001DB60 ?NetGraphEntries@CNetworkLibrary@@QAEAAV?$CStaticArray@UNetGraphEntry@@@@XZ
       2238  8BD 00122730 ?New@CEntityClass@@QAEPAVCEntity@@XZ
       2239  8BE 00129550 ?NewBrushMipAfter@CBrush3D@@QAEPAVCBrushMip@@PAV2@H@Z
       2240  8BF 001295E0 ?NewBrushMipBefore@CBrush3D@@QAEPAVCBrushMip@@PAV2@H@Z
       2241  8C0 00154070 ?NewClearState@CModelInstance@@QAEXM@Z
       2242  8C1 00153F40 ?NewClonedState@CModelInstance@@QAEXM@Z
       2243  8C2 000956C0 ?NewModel@CEditModel@@AAEXPAVCObject3D@@@Z
       2244  8C3 00004620 ?NextAnim@CAnimObject@@QAEXXZ
       2245  8C4 00004700 ?NextFrame@CAnimObject@@QAEXXZ
       2246  8C5 0001DBC0 ?NextLevelFile@CNetworkLibrary@@QAE?AVCTFileName@@XZ
       2247  8C6 000A0C50 ?NextManualMipLevel@CModelObject@@QAEXXZ
       2248  8C7 0000B4A0 ?NoExt@CTFileName@@QBE?AV1@XZ
       2249  8C8 0001D8C0 ?Node@CNetworkSession@@QAEAAVCListNode@@XZ
       2250  8C9 000F80C0 ?Normalize@CPlayerAction@@QAEXXZ
       2251  8CA 0014F920 ?NormalizeWeights@CMesh@@QAEXXZ
       2252  8CB 0014F7F0 ?NormalizeWeightsInLod@CMesh@@QAEXAAUMeshLOD@@@Z
       2253  8CC 0011F400 ?NotifyCollisionChanged@CEntity@@QAEXXZ
       2254  8CD 0011F280 ?NotifyGravityChanged@CEntity@@QAEXXZ
       2255  8CE 00015BA0 ?ObjectFaceForwardL@CProjection3D@@QAEAAHXZ
       2256  8CF 00015BB0 ?ObjectFaceForwardR@CProjection3D@@QBEABHXZ
       2257  8D0 00015BC0 ?ObjectHalfFaceForwardL@CProjection3D@@QAEAAHXZ
       2258  8D1 00015BD0 ?ObjectHalfFaceForwardR@CProjection3D@@QBEABHXZ
       2259  8D2 00015A30 ?ObjectHandleL@CProjection3D@@QAEAAV?$Vector@M$02@@XZ
       2260  8D3 00015A40 ?ObjectHandleR@CProjection3D@@QBEABV?$Vector@M$02@@XZ
       2261  8D4 00015A10 ?ObjectPlacementL@CProjection3D@@QAEAAVCPlacement3D@@XZ
       2262  8D5 00037800 ?ObjectPlacementL@CSimpleProjection3D_DOUBLE@@QAEAAVCPlacement3D@@XZ
       2263  8D6 00015A20 ?ObjectPlacementR@CProjection3D@@QBEABVCPlacement3D@@XZ
       2264  8D7 00037810 ?ObjectPlacementR@CSimpleProjection3D_DOUBLE@@QBEABVCPlacement3D@@XZ
       2265  8D8 00015AF0 ?ObjectStretchL@CProjection3D@@QAEAAV?$Vector@M$02@@XZ
       2266  8D9 00037820 ?ObjectStretchL@CSimpleProjection3D_DOUBLE@@QAEAAV?$Vector@M$02@@XZ
       2267  8DA 00015B00 ?ObjectStretchR@CProjection3D@@QBEABV?$Vector@M$02@@XZ
       2268  8DB 00037830 ?ObjectStretchR@CSimpleProjection3D_DOUBLE@@QBEABV?$Vector@M$02@@XZ
       2269  8DC 00122760 ?ObtainComponents_t@CEntityClass@@QAEXXZ
       2270  8DD 00126400 ?ObtainWithCheck@CEntityComponent@@QAEXXZ
       2271  8DE 001262E0 ?Obtain_t@CEntityComponent@@QAEXXZ
       2272  8DF 000DA980 ?Obtain_t@CStock_CAnimData@@QAEPAVCAnimData@@ABVCTFileName@@0@Z
       2273  8E0 000DAC70 ?Obtain_t@CStock_CAnimData@@QAEPAVCAnimData@@ABVCTFileName@@@Z
       2274  8E1 000DBCD0 ?Obtain_t@CStock_CAnimSet@@QAEPAVCAnimSet@@ABVCTFileName@@0@Z
       2275  8E2 000DBFC0 ?Obtain_t@CStock_CAnimSet@@QAEPAVCAnimSet@@ABVCTFileName@@@Z
       2276  8E3 000DCF90 ?Obtain_t@CStock_CEntityClass@@QAEPAVCEntityClass@@ABVCTFileName@@0@Z
       2277  8E4 000DD280 ?Obtain_t@CStock_CEntityClass@@QAEPAVCEntityClass@@ABVCTFileName@@@Z
       2278  8E5 000DE2E0 ?Obtain_t@CStock_CMesh@@QAEPAVCMesh@@ABVCTFileName@@0@Z
       2279  8E6 000DE5D0 ?Obtain_t@CStock_CMesh@@QAEPAVCMesh@@ABVCTFileName@@@Z
       2280  8E7 000DF630 ?Obtain_t@CStock_CModelData@@QAEPAVCModelData@@ABVCTFileName@@0@Z
       2281  8E8 000DF930 ?Obtain_t@CStock_CModelData@@QAEPAVCModelData@@ABVCTFileName@@@Z
       2282  8E9 000E0980 ?Obtain_t@CStock_CShader@@QAEPAVCShader@@ABVCTFileName@@0@Z
       2283  8EA 000E0C70 ?Obtain_t@CStock_CShader@@QAEPAVCShader@@ABVCTFileName@@@Z
       2284  8EB 000E1CD0 ?Obtain_t@CStock_CSkeleton@@QAEPAVCSkeleton@@ABVCTFileName@@0@Z
       2285  8EC 000E1FC0 ?Obtain_t@CStock_CSkeleton@@QAEPAVCSkeleton@@ABVCTFileName@@@Z
       2286  8ED 000E3020 ?Obtain_t@CStock_CSoundData@@QAEPAVCSoundData@@ABVCTFileName@@0@Z
       2287  8EE 000E3310 ?Obtain_t@CStock_CSoundData@@QAEPAVCSoundData@@ABVCTFileName@@@Z
       2288  8EF 000E4370 ?Obtain_t@CStock_CTextureData@@QAEPAVCTextureData@@ABVCTFileName@@0@Z
       2289  8F0 000E4670 ?Obtain_t@CStock_CTextureData@@QAEPAVCTextureData@@ABVCTFileName@@@Z
       2290  8F1 00154160 ?OffSetAnimationQueue@CModelInstance@@QAEXM@Z
       2291  8F2 00004610 ?OffsetPhase@CAnimObject@@QAEXM@Z
       2292  8F3 0001BE90 ?OkayToClipMoveToThisEntity@CEntity@@UAEHPAV1@@Z
       2293  8F4 001180C0 ?OnEnd@CEntity@@UAEXXZ
       2294  8F5 0017E520 ?OnEnd@CMovableEntity@@UAEXXZ
       2295  8F6 00121A40 ?OnEnd@CRationalEntity@@UAEXXZ
       2296  8F7 00118090 ?OnInitialize@CEntity@@UAEXABVCEntityEvent@@@Z
       2297  8F8 0017E3B0 ?OnInitialize@CMovableEntity@@UAEXABVCEntityEvent@@@Z
       2298  8F9 001218C0 ?OnInitialize@CRationalEntity@@UAEXABVCEntityEvent@@@Z
       2299  8FA 00009160 ?OnlyFirstLine@CTString@@QAEXXZ
       2300  8FB 00084600 ?OpenCanvas@CViewPort@@QAEXXZ
       2301  8FC 000E7650 ?OpenSocket_t@CCommunicationInterface@@QAEXKK@Z
       2302  8FD 00030530 ?Open_t@CTFileStream@@QAEXABVCTFileName@@W4OpenMode@CTStream@@@Z
       2303  8FE 0014B750 ?Optimize@CAnimSet@@QAEXXZ
       2304  8FF 0014E520 ?Optimize@CMesh@@QAEXXZ
       2305  900 00038030 ?Optimize@CObject3D@@QAEXXZ
       2306  901 0014B780 ?OptimizeAnimation@CAnimSet@@QAEXAAUAnimation@@M@Z
       2307  902 0014E550 ?OptimizeLod@CMesh@@QAEXAAUMeshLOD@@@Z
       2308  903 00129710 ?OptimizeObject3D@CBrush3D@@SAXAAVCObject3D@@@Z
       2309  904 000F70D0 ?Pack@CNetworkMessage@@QAEXAAV1@AAVCCompressor@@@Z
       2310  905 000F7150 ?PackDefault@CNetworkMessage@@QAEXAAV1@@Z
       2311  906 00230450 ?PaletteColorValues@@3PAKA
       2312  907 00151C90 ?ParseSmcFile_t@@YAPAVCModelInstance@@ABVCTString@@@Z
       2313  908 00151BA0 ?ParseSmcFile_t@@YAXAAVCModelInstance@@ABVCTString@@@Z
       2314  909 000564F0 ?ParticleGetProjection@@YAPAVCProjection3D@@XZ
       2315  90A 00056480 ?Particle_EndSystem@@YAXH@Z
       2316  90B 00059150 ?Particle_Flush@@YAXXZ
       2317  90C 00059830 ?Particle_Flush_Tris@@YAXXZ
       2318  90D 000564E0 ?Particle_GetDrawPort@@YAPAVCDrawPort@@XZ
       2319  90E 000564D0 ?Particle_GetDrawPortID@@YAJXZ
       2320  90F 000564B0 ?Particle_GetMipFactor@@YAMXZ
       2321  910 000564C0 ?Particle_GetViewer@@YAPAVCEntity@@XZ
       2322  911 0010CF00 ?Particle_PrepareEntity@@YAXMHHPAVCEntity@@@Z
       2323  912 000563E0 ?Particle_PrepareSystem@@YAXPAVCDrawPort@@AAVCAnyProjection3D@@@Z
       2324  913 00056500 ?Particle_PrepareTexture@@YAXPAVCTextureObject@@W4ParticleBlendType@@@Z
       2325  914 00056F00 ?Particle_RenderLine@@YAXABV?$Vector@M$02@@0MK@Z
       2326  915 00058490 ?Particle_RenderQuad2@@YAXABV?$Vector@M$02@@000ABUGFXTexCoord@@111K@Z
       2327  916 000577C0 ?Particle_RenderQuad3D@@YAXABV?$Vector@M$02@@000K@Z
       2328  917 00056870 ?Particle_RenderSquare@@YAXABV?$Vector@M$02@@MMKM@Z
       2329  918 00059AC0 ?Particle_RenderTri@@YAXABV?$Vector@M$02@@00ABUGFXTexCoord@@11ABK22@Z
       2330  919 00056750 ?Particle_SetTexturePart@@YAXJJJJM@Z
       2331  91A 00059330 ?Particle_Sort@@YAXH@Z
       2332  91B 00021310 ?Pause@CSoundObject@@QAEXXZ
       2333  91C 00004570 ?PauseAnim@CAnimObject@@QAEXXZ
       2334  91D 00084D10 ?PausePlayingObjects@CSoundData@@QAEXXZ
       2335  91E 0002F0F0 ?PeekID_t@CTStream@@QAE?AVCChunkID@@XZ
       2336  91F 000A1F10 ?PickPolyColor@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@JJAAJH@Z
       2337  920 000A2020 ?PickPolySurface@CModelObject@@QAEJPAVCDrawPort@@PAVCProjection3D@@JJ@Z
       2338  921 000A20C0 ?PickVertexIndex@CModelObject@@QAEJPAVCDrawPort@@PAVCProjection3D@@JJAAV?$Vector@M$02@@@Z
       2339  922 0001D880 ?Ping@CNetworkSession@@QAEAAMXZ
       2340  923 0008D610 ?Play@CSoundObject@@QAEXPAVCSoundData@@J@Z
       2341  924 00004970 ?PlayAnim@CAnimObject@@QAEXJK@Z
       2342  925 0001C4C0 ?PlayNextVoiceOver@CRationalEntity@@UAEXXZ
       2343  926 0011E610 ?PlaySoundA@CEntity@@QAEXAAVCSoundObject@@ABVCTFileName@@J@Z
       2344  927 0011E5C0 ?PlaySoundA@CEntity@@QAEXAAVCSoundObject@@JJ@Z
       2345  928 0008D690 ?Play_internal@CSoundObject@@QAEXPAVCSoundData@@J@Z
       2346  929 0008E1E0 ?Play_t@CSoundObject@@QAEXABVCTFileName@@J@Z
       2347  92A 000EC5D0 ?PlayerAction@CPlayerSource@@QAEAAVCPlayerAction@@XZ
       2348  92B 000EC5E0 ?PlayerCharacter@CPlayerSource@@QAEAAVCPlayerCharacter@@XZ
       2349  92C 0001D890 ?PlayerCount@CNetworkSession@@QAEAAJXZ
       2350  92D 0013E7A0 ?PolygonHasLayer@CLightSource@@QAEHAAVCBrushPolygon@@@Z
       2351  92E 000A18D0 ?PolygonHit@CModelObject@@QAEPAUModelPolygon@@VCPlacement3D@@0JAAM@Z
       2352  92F 000A19D0 ?PolygonHitModelData@CModelObject@@QAEPAUModelPolygon@@PAVCModelData@@VCPlacement3D@@1JAAM@Z
       2353  930 000A2490 ?PolygonsInSurfaceCt@CModelObject@@QAEJJJ@Z
       2354  931 00044380 ?PostClip@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
