Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       2779  ADA 0011C2C0 ?OnEnd@CRationalEntity@@UAEXXZ
       2780  ADB 0011A9F0 ?OnInitialize@CEntity@@UAEXABVCEntityEvent@@@Z
       2781  ADC 0019C210 ?OnInitialize@CMovableEntity@@UAEXABVCEntityEvent@@@Z
       2782  ADD 001250E0 ?OnInitialize@CRationalEntity@@UAEXABVCEntityEvent@@@Z
       2783  ADE 00016C70 ?OnlyFirstLine@CTString@@QAEXXZ
       2784  ADF 0008F220 ?OpenCanvas@CViewPort@@QAEXXZ
       2785  AE0 000F3C90 ?OpenSocket_t@CCommunicationInterface@@QAEXKK@Z
       2786  AE1 0002EDF0 ?Open_t@CTFileStream@@QAEXABVCTFileName@@W4OpenMode@CTStream@@@Z
       2787  AE2 00149EC0 ?Optimize@CAnimSet@@QAEXXZ
       2788  AE3 001507C0 ?Optimize@CMesh@@QAEXXZ
       2789  AE4 0003AC10 ?Optimize@CObject3D@@QAEXXZ
       2790  AE5 00149760 ?OptimizeAnimation@CAnimSet@@QAEXAAUAnimation@@M@Z
       2791  AE6 0014E9E0 ?OptimizeLod@CMesh@@QAEXAAUMeshLOD@@@Z
       2792  AE7 0012C090 ?OptimizeObject3D@CBrush3D@@SAXAAVCObject3D@@@Z
       2793  AE8 00190C80 ?OrbitLine@CPGroup@@QAEXV?$Vector@M$02@@0MMM@Z
       2794  AE9 00191080 ?OrbitPoint@CPGroup@@QAEXV?$Vector@M$02@@MMM@Z
       2795  AEA 000FC700 ?Pack@CNetworkMessage@@QAEXAAV1@AAVCCompressor@@@Z
       2796  AEB 000F5730 ?PackAngle@@YAKABV?$Vector@M$02@@@Z
       2797  AEC 000FD0F0 ?PackDefault@CNetworkMessage@@QAEXAAV1@@Z
       2798  AED 000F53A0 ?PackFloat@@YAKEEEM@Z
       2799  AEE 000F5370 ?PackFloatToWord@@YAFM@Z
       2800  AEF 000F56C0 ?PackFloatsToULONG@@YAKMMM@Z
       2801  AF0 000F5610 ?PackVectorToULONG@@YAKAAV?$Vector@M$02@@@Z
       2802  AF1 0027E8F0 ?PaletteColorValues@@3PAKA
       2803  AF2 00156A40 ?ParseSmcFile_t@@YAPAVCModelInstance@@ABVCTString@@@Z
       2804  AF3 00156710 ?ParseSmcFile_t@@YAXAAVCModelInstance@@ABVCTString@@@Z
       2805  AF4 00058830 ?Particle_EndSystem@@YAXH@Z
       2806  AF5 00058A90 ?Particle_Flush@@YAXXZ
       2807  AF6 00058880 ?Particle_GetDrawPortID@@YAJXZ
       2808  AF7 00058850 ?Particle_GetMipFactor@@YAMXZ
       2809  AF8 00058870 ?Particle_GetProjection@@YAPAVCProjection3D@@XZ
       2810  AF9 00058860 ?Particle_GetViewer@@YAPAVCEntity@@XZ
       2811  AFA 0010A7B0 ?Particle_PrepareEntity@@YAXMHHHPAVCEntity@@@Z
       2812  AFB 00058920 ?Particle_PrepareSystem@@YAXPAVCDrawPort@@AAVCAnyProjection3D@@@Z
       2813  AFC 00059140 ?Particle_PrepareTexture@@YAXPAVCTextureObject@@W4PredefinedBlendType@@@Z
       2814  AFD 00059E30 ?Particle_RenderLine@@YAXABV?$Vector@M$02@@0MK@Z
       2815  AFE 00059780 ?Particle_RenderOneSquare@@YAXABV?$Vector@M$02@@MMKMMM@Z
       2816  AFF 0005A520 ?Particle_RenderQuad3D@@YAXABV?$Vector@M$02@@000K@Z
       2817  B00 00059270 ?Particle_RenderSquare@@YAXABV?$Vector@M$02@@MMKM@Z
       2818  B01 000589D0 ?Particle_SetTexturePart@@YAXJJJJ@Z
       2819  B02 00058890 ?Particle_SetTextureSection@@YAXJJJJ@Z
       2820  B03 00058CF0 ?Particle_Sort@@YAXH@Z
       2821  B04 000958D0 ?Pause@CSoundObject@@QAEXXZ
       2822  B05 00013850 ?PauseAnim@CAnimObject@@QAEXXZ
       2823  B06 0002C540 ?PeekID_t@CTStream@@QAE?AVCChunkID@@XZ
       2824  B07 000AAA70 ?PickPolyColor@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@JJAAJH@Z
       2825  B08 000AAB60 ?PickPolySurface@CModelObject@@QAEJPAVCDrawPort@@PAVCProjection3D@@JJ@Z
       2826  B09 000A99B0 ?PickVertexIndex@CModelObject@@QAEJPAVCDrawPort@@PAVCProjection3D@@JJAAV?$Vector@M$02@@@Z
       2827  B0A 00096280 ?Play@CSoundObject@@QAEXPAVCSoundData@@K@Z
       2828  B0B 00013FB0 ?PlayAnim@CAnimObject@@QAEXJK@Z
       2829  B0C 00092570 ?PlayBuffers@CSoundLibrary@@AAEXXZ
       2830  B0D 0011BE90 ?PlaySoundA@CEntity@@QAEXAAVCSoundObject@@ABVCTFileName@@J@Z
       2831  B0E 0011BD60 ?PlaySoundA@CEntity@@QAEXAAVCSoundObject@@JJH@Z
       2832  B0F 00097C70 ?Play_t@CSoundObject@@QAEXABVCTFileName@@K@Z
       2833  B10 0013ED20 ?PolygonHasLayer@CLightSource@@QAEHAAVCBrushPolygon@@@Z
       2834  B11 000AA7E0 ?PolygonHit@CModelObject@@QAEPAUModelPolygon@@VCPlacement3D@@0JAAM@Z
       2835  B12 000A9F70 ?PolygonHitModelData@CModelObject@@QAEPAUModelPolygon@@PAVCModelData@@VCPlacement3D@@1JAAM@Z
       2836  B13 000A7860 ?PolygonsInSurfaceCt@CModelObject@@QAEJJJ@Z
       2837  B14 00155330 ?Posofbone@CModelInstance@@QAEHHVCTString@@@Z
       2838  B15 00046E20 ?PostClip@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2839  B16 00046E60 ?PostClip@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       2840  B17 00048970 ?PostClip@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2841  B18 000489C0 ?PostClip@CParallelProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       2842  B19 00049A20 ?PostClip@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2843  B1A 00049A60 ?PostClip@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       2844  B1B 0004B4A0 ?PostClip@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2845  B1C 0004B4C0 ?PostClip@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       2846  B1D 001987E0 ?PostEnemyMoving@CMovableEntity@@UAEXXZ
       2847  B1E 0019B6D0 ?PostMoving@CMovableEntity@@UAEXXZ
       2848  B1F 0011C1F0 ?PostMoving@CRationalEntity@@UAEXXZ
       2849  B20 00047180 ?PreClip@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2850  B21 00048E20 ?PreClip@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2851  B22 00049E10 ?PreClip@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2852  B23 0004BA10 ?PreClip@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2853  B24 001987C0 ?PreEnemyMoving@CMovableEntity@@UAEXXZ
       2854  B25 0019E9E0 ?PreMoving@CMovableEntity@@UAEXXZ
       2855  B26 001A13F0 ?PreMoving@CMovableModelEntity@@UAEXXZ
       2856  B27 0011C1D0 ?PreMoving@CRationalEntity@@UAEXXZ
       2857  B28 0011BBC0 ?Precache@CAutoPrecacheModel@@QAEXABVCTFileName@@@Z
       2858  B29 0011BA30 ?Precache@CAutoPrecacheSound@@QAEXABVCTFileName@@@Z
       2859  B2A 0011BC80 ?Precache@CAutoPrecacheTexture@@QAEXABVCTFileName@@@Z
       2860  B2B 0011C020 ?Precache@CEntity@@UAEXXZ
       2861  B2C 001276D0 ?PrecacheClass@CDLLEntityClass@@QAEXJJ@Z
       2862  B2D 0011B9E0 ?PrecacheClass@CEntity@@QAEXJJ@Z
       2863  B2E 000BC510 ?PrecacheEntities_t@CWorld@@QAEXXZ
       2864  B2F 001275B0 ?PrecacheModel@CDLLEntityClass@@QAEXJ@Z
       2865  B30 0011B9B0 ?PrecacheModel@CEntity@@QAEXJ@Z
       2866  B31 00127750 ?PrecacheSkaModel@CDLLEntityClass@@QAEXJ@Z
       2867  B32 0011B9F0 ?PrecacheSkaModel@CEntity@@QAEXJ@Z
       2868  B33 00127670 ?PrecacheSound@CDLLEntityClass@@QAEXJ@Z
       2869  B34 0011B9D0 ?PrecacheSound@CEntity@@QAEXJ@Z
       2870  B35 00127610 ?PrecacheTexture@CDLLEntityClass@@QAEXJ@Z
       2871  B36 0011B9C0 ?PrecacheTexture@CEntity@@QAEXJ@Z
       2872  B37 000958B0 ?Precache_Obtain_t@CSoundObject@@QAEPAVCSoundData@@ABVCTFileName@@@Z
       2873  B38 00001210 ?Pred@CListNode@@QBEAAV1@XZ
       2874  B39 00047600 ?Prepare@CIsometricProjection3D@@UAEXXZ
       2875  B3A 00049150 ?Prepare@CParallelProjection3D@@UAEXXZ
       2876  B3B 0004A290 ?Prepare@CPerspectiveProjection3D@@UAEXXZ
       2877  B3C 00084730 ?Prepare@CShadowMap@@QAEXXZ
       2878  B3D 0004B660 ?Prepare@CSimpleProjection3D@@UAEXXZ
       2879  B3E 0004C6E0 ?Prepare@CSimpleProjection3D_DOUBLE@@QAEXXZ
       2880  B3F 00101710 ?PrepareClientData@CServer@@QAEHJ@Z
       2881  B40 00101CF0 ?PrepareDemoData@CServer@@QAEHM@Z
       2882  B41 000F4270 ?PrepareForUse@CCommunicationInterface@@QAEHHH@Z
       2883  B42 001011B0 ?PrepareGameStateData_t@CServer@@QAEXAAVCTMemoryStream@@AAJ1@Z
       2884  B43 0012C0A0 ?PrepareRelativeToAbsoluteProjection@CBrush3D@@QAEXAAVCSimpleProjection3D_DOUBLE@@@Z
       2885  B44 000920A0 ?PrepareSoundBuffer_dsound@CSoundLibrary@@AAEJXZ
       2886  B45 000920F0 ?PrepareSoundBuffer_waveout@CSoundLibrary@@AAEJXZ
       2887  B46 00013910 ?PrevAnim@CAnimObject@@QAEXXZ
       2888  B47 000139B0 ?PrevFrame@CAnimObject@@QAEXXZ
       2889  B48 000A6780 ?PrevManualMipLevel@CModelObject@@QAEXXZ
       2890  B49 00104B10 ?PrintChatMessage@CSessionState@@QAEXKABVCTString@@0@Z
       2891  B4A 00018042 ?PrintF@CTString@@QAAJPBDZZ
       2892  B4B 0011AA30 ?PrintStackDebug@CEntity@@UAEPBDXZ
       2893  B4C 0011EEC0 ?PrintStackDebug@CRationalEntity@@UAEPBDXZ
       2894  B4D 0009ED10 ?PrintSurfaceNumbers@CEditModel@@QAEXPAVCDrawPort@@PAVCFontData@@JMJJK@Z
       2895  B4E 00106CF0 ?ProcessGameStream@CSessionState@@QAEXXZ
       2896  B4F 00105B90 ?ProcessGameStreamBlock@CSessionState@@QAEXAAVCNetworkMessage@@@Z
       2897  B50 001058D0 ?ProcessGameTick@CSessionState@@QAEXAAVCNetworkMessage@@M@Z
       2898  B51 000894E0 ?ProcessScript_t@@YAXABVCTFileName@@@Z
       2899  B52 002E6C2C ?ProgresRoutines@@3VCProgressRoutines@@A
       2900  B53 00047F00 ?Project@CIsometricProjection3D@@UBEXABV?$Plane@M$02@@AAV2@@Z
       2901  B54 0003A3E0 ?Project@CObject3D@@QAEXAAVCSimpleProjection3D_DOUBLE@@@Z
       2902  B55 00049710 ?Project@CParallelProjection3D@@UBEXABV?$Plane@M$02@@AAV2@@Z
       2903  B56 0004B210 ?Project@CPerspectiveProjection3D@@UBEXABV?$Plane@M$02@@AAV2@@Z
       2904  B57 0004C1A0 ?Project@CSimpleProjection3D@@UBEXABV?$Plane@M$02@@AAV2@@Z
       2905  B58 0004CEB0 ?Project@CSimpleProjection3D_DOUBLE@@QBEXABV?$Plane@N$02@@AAV2@@Z
       2906  B59 00046D50 ?ProjectAABBox@CIsometricProjection3D@@UBEXABV?$AABBox@M$02@@AAV2@@Z
       2907  B5A 00048900 ?ProjectAABBox@CParallelProjection3D@@UBEXABV?$AABBox@M$02@@AAV2@@Z
       2908  B5B 00049940 ?ProjectAABBox@CPerspectiveProjection3D@@UBEXABV?$AABBox@M$02@@AAV2@@Z
       2909  B5C 0004C090 ?ProjectAABBox@CSimpleProjection3D@@UBEXABV?$AABBox@M$02@@AAV2@@Z
       2910  B5D 0004CDA0 ?ProjectAABBox@CSimpleProjection3D_DOUBLE@@QBEXABV?$AABBox@N$02@@AAV2@@Z
       2911  B5E 000473A0 ?ProjectCoordinate@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2912  B5F 00049040 ?ProjectCoordinate@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2913  B60 0004A030 ?ProjectCoordinate@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2914  B61 0004BAE0 ?ProjectCoordinate@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2915  B62 0004CAB0 ?ProjectCoordinate@CSimpleProjection3D_DOUBLE@@QBEXABV?$Vector@N$02@@AAV2@@Z
       2916  B63 00047030 ?ProjectDirection@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2917  B64 00048BE0 ?ProjectDirection@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2918  B65 00049C60 ?ProjectDirection@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2919  B66 0004B5A0 ?ProjectDirection@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2920  B67 0004C620 ?ProjectDirection@CSimpleProjection3D_DOUBLE@@QBEXABV?$Vector@N$02@@AAV2@@Z
       2921  B68 000A74E0 ?ProjectFrameVertices@CModelObject@@QAEXPAVCProjection3D@@J@Z
       2922  B69 0004E6B0 ?ProjectMapping@CMappingDefinition@@QAEXABV?$Plane@M$02@@ABV1@0@Z
       2923  B6A 0004CFB0 ?ProjectMapping@CSimpleProjection3D_DOUBLE@@QBEXABVCMappingDefinition@@ABV?$Plane@N$02@@AAV2@@Z
       2924  B6B 0004BBB0 ?ProjectPlacement@CSimpleProjection3D@@QBEXABVCPlacement3D@@AAV2@@Z
       2925  B6C 0004CB60 ?ProjectPlacement@CSimpleProjection3D_DOUBLE@@QBEXABVCPlacement3D@@AAV2@@Z
       2926  B6D 0004BE20 ?ProjectPlacementSmooth@CSimpleProjection3D@@QBEXABVCPlacement3D@@AAV2@@Z
       2927  B6E 001273C0 ?PropertyForName@CDLLEntityClass@@QAEPAVCEntityProperty@@ABVCTString@@@Z
       2928  B6F 0011C140 ?PropertyForName@CEntity@@QAEPAVCEntityProperty@@ABVCTString@@@Z
       2929  B70 00127D00 ?PropertyForName@CEntityClass@@QAEPAVCEntityProperty@@ABVCTString@@@Z
       2930  B71 00127430 ?PropertyForTypeAndID@CDLLEntityClass@@QAEPAVCEntityProperty@@W4PropertyType@2@K@Z
       2931  B72 0011C120 ?PropertyForTypeAndID@CEntity@@QAEPAVCEntityProperty@@KK@Z
       2932  B73 00127D10 ?PropertyForTypeAndID@CEntityClass@@QAEPAVCEntityProperty@@KK@Z
       2933  B74 0002CE50 ?ProtectPageFromWritting@CTStream@@QAEXJ@Z
       2934  B75 000A8700 ?PtrsToIndices@CModelData@@QAEXXZ
       2935  B76 0002C330 ?PutLine_t@CTStream@@QAEXPBD@Z
       2936  B77 000572E0 ?PutQuadTexture@CDrawPort@@QBEXPAVCTextureObject@@MMMMMMMMKK@Z
       2937  B78 0002C3A0 ?PutString_t@CTStream@@QAEXPBD@Z
       2938  B79 000564C0 ?PutText@CDrawPort@@QBEXABVCTString@@JJK@Z
       2939  B7A 00056F60 ?PutTextC@CDrawPort@@QBEXABVCTString@@JJK@Z
       2940  B7B 00056F90 ?PutTextCXY@CDrawPort@@QBEXABVCTString@@JJK@Z
       2941  B7C 00056FE0 ?PutTextR@CDrawPort@@QBEXABVCTString@@JJK@Z
       2942  B7D 00058540 ?PutTexture@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@1KK@Z
       2943  B7E 00057010 ?PutTexture@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@1KKKKK@Z
       2944  B7F 00058600 ?PutTexture@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@KK@Z
       2945  B80 00058570 ?PutTexture@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@KKKKK@Z
       2946  B81 00137600 ?QueueForCalculation@CBrushShadowMap@@QAEXXZ
       2947  B82 00020D10 ?REG_GetLong@@YAHABVCTString@@AAK@Z
       2948  B83 00020B50 ?REG_GetString@@YAHABVCTString@@AAV1@@Z
       2949  B84 00020E60 ?REG_SetString@@YAHABVCTString@@0@Z
       2950  B85 00159280 ?RM_AddFlag@@YAXK@Z
       2951  B86 0015FF80 ?RM_AddSimpleShadow_View@@YAXAAVCModelInstance@@MABV?$Plane@M$02@@@Z
       2952  B87 00159380 ?RM_AreHardwareShadersAvailable@@YAHXZ
       2953  B88 0015B770 ?RM_BeginModelRenderingMask@@YAXAAVCAnyProjection3D@@PAEJJ@Z
       2954  B89 0015B520 ?RM_BeginRenderingView@@YAXAAVCAnyProjection3D@@PAVCDrawPort@@@Z
       2955  B8A 00159400 ?RM_EndModelRenderingMask@@YAXXZ
       2956  B8B 001593B0 ?RM_EndRenderingView@@YAXH@Z
       2957  B8C 0015B4A0 ?RM_FindRenBone@@YAPAURenBone@@JPBVCModelInstance@@@Z
       2958  B8D 001591F0 ?RM_GetAdjustedMipDistance@@YAMMM@Z
       2959  B8E 001637B0 ?RM_GetBoneAbsPosition@@YAHAAVCModelInstance@@JAAV?$Vector@M$02@@1PBV1@@Z
       2960  B8F 00164DF0 ?RM_GetBoneAbsPositionSafe@@YAHAAVCModelInstance@@JAAV?$Vector@M$02@@1@Z
       2961  B90 00163FB0 ?RM_GetBonePosFromBoneId@@YAXAAVCModelInstance@@JAAV?$Vector@M$02@@1@Z
       2962  B91 001634F0 ?RM_GetBoneRelPosition@@YAHAAVCModelInstance@@JAAV?$Vector@M$02@@1PBV1@@Z
       2963  B92 00163760 ?RM_GetBoneRelPositionSafe@@YAHAAVCModelInstance@@JAAV?$Vector@M$02@@1@Z
       2964  B93 00163830 ?RM_GetBoneTransformations@@YAHAAVCModelInstance@@JPAY0M@M@Z
       2965  B94 00163980 ?RM_GetDynamicBox@@YAXAAVCModelInstance@@AAV?$Vector@M$02@@1@Z
       2966  B95 00164880 ?RM_GetDynamicHeadBox@@YA_NAAVCModelInstance@@AAV?$Vector@M$02@@1@Z
       2967  B96 00159270 ?RM_GetFlags@@YAKXZ
       2968  B97 00159190 ?RM_GetMipAdjustmentFactor@@YAMPBVCProjection3D@@@Z
       2969  B98 00162380 ?RM_GetModelVertices@@YAXAAVCModelInstance@@AAV?$CStaticStackArray@V?$Vector@M$02@@@@AAV?$Matrix@M$02$02@@AAV?$Vector@M$02@@MM@Z
       2970  B99 00158ED0 ?RM_GetObjToViewStretchMatrix@@YAXQAM@Z
       2971  B9A 00163410 ?RM_GetRenBoneAbs@@YAHAAVCModelInstance@@JAAURenBone@@@Z
       2972  B9B 0015B500 ?RM_GetRenBoneArray@@YAPAURenBone@@AAJ@Z
       2973  B9C 00159250 ?RM_GetRenderFlags@@YAAAKXZ
       2974  B9D 001589E0 ?RM_PreviewSKA@@YAXAAVCModelInstance@@PAVCDrawPort@@W4SkaPreviewFlags@@J@Z
       2975  B9E 001592A0 ?RM_RemoveFlag@@YAXK@Z
       2976  B9F 00159240 ?RM_RenderBone@@YAXAAVCModelInstance@@J@Z
       2977  BA0 0015A500 ?RM_RenderColisionBox@@YAXAAVCModelInstance@@AAUColisionBox@@K@Z
       2978  BA1 0015A920 ?RM_RenderCross@@YAXAAV?$Vector@M$02@@K@Z
       2979  BA2 00159BE0 ?RM_RenderGround@@YAXAAVCTextureObject@@@Z
       2980  BA3 00161AC0 ?RM_RenderSKA@@YAXAAVCModelInstance@@@Z
       2981  BA4 00159200 ?RM_SetBoneAdjustCallback@@YAXP6AXPAX@Z0@Z
       2982  BA5 00159180 ?RM_SetCurrentDistance@@YAXM@Z
       2983  BA6 00159260 ?RM_SetFlags@@YAXK@Z
       2984  BA7 00159410 ?RM_SetLightColor@@YAXKK@Z
       2985  BA8 0015B960 ?RM_SetLightDirection@@YAXAAV?$Vector@M$02@@@Z
       2986  BA9 00159430 ?RM_SetMaxWeightsPerVertex@@YAXJ@Z
       2987  BAA 00159660 ?RM_SetObjectMatrices@@YAXAAVCModelInstance@@@Z
       2988  BAB 001597F0 ?RM_SetObjectPlacement@@YAXABV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       2989  BAC 00159760 ?RM_SetObjectPlacement@@YAXABVCPlacement3D@@@Z
       2990  BAD 00159220 ?RM_SetShaderParamsAdjustCallback@@YAXP6AXPAXJPAVCShader@@AAUShaderParams@@@Z0@Z
       2991  BAE 00162BD0 ?RM_TestRayCastHit@@YAMAAVCModelInstance@@AAV?$Matrix@M$02$02@@AAV?$Vector@M$02@@ABV3@3MPAJ@Z
       2992  BAF 00190390 ?RandomAccel@CPGroup@@QAEXPAVCPDomain@@@Z
       2993  BB0 00190870 ?RandomDisplace@CPGroup@@QAEXPAVCPDomain@@@Z
       2994  BB1 00196540 ?RandomVelocity@CPGroup@@QAEXPAVCPDomain@@@Z
       2995  BB2 000474A0 ?RayThroughPoint@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAVCPlacement3D@@@Z
       2996  BB3 00048960 ?RayThroughPoint@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAVCPlacement3D@@@Z
       2997  BB4 0004A130 ?RayThroughPoint@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAVCPlacement3D@@@Z
       2998  BB5 0004B530 ?RayThroughPoint@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAVCPlacement3D@@@Z
       2999  BB6 00136320 ?ReTriple@CBrushSector@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       3000  BB7 000051B0 ?Read@CNetworkMessage@@QAEXPAXJ@Z
       3001  BB8 000F8A40 ?ReadAddPlayer@CEntityMessage@@QAEXAAKAAJAAVCPlayerCharacter@@000001@Z
       3002  BB9 000F9300 ?ReadAddSkaString@CEntityMessage@@QAEXAAJAAVCTString@@@Z
       3003  BBA 000F9230 ?ReadBasePosition@CEntityMessage@@QAEXAAV?$Vector@M$02@@@Z
       3004  BBB 000FC840 ?ReadBits@CNetworkMessage@@QAEXPAXJ@Z
       3005  BBC 000CD130 ?ReadBrushes_t@CWorld@@QAEXPAVCTStream@@@Z
       3006  BBD 0002C870 ?ReadChunkAlloc_t@CTStream@@QAEPAXJ@Z
       3007  BBE 0002C740 ?ReadChunk_t@CTStream@@QAEXPAXJ@Z
       3008  BBF 0002E6F0 ?ReadDictionary_intenal_t@CTStream@@QAEXJ@Z
       3009  BC0 000F8680 ?ReadEntityCopy@CEntityMessage@@QAEXAAK0AAVCPlacement3D@@E@Z
       3010  BC1 000F8510 ?ReadEntityCreate@CEntityMessage@@QAEXAAKAAVCPlacement3D@@AAG@Z
       3011  BC2 000F7940 ?ReadEntityDestroy@CEntityMessage@@QAEXAAK@Z
       3012  BC3 000F8780 ?ReadEntityEvent@CEntityMessage@@QAEXAAKAAJPAX1@Z
       3013  BC4 000F8850 ?ReadEntityInitialize@CEntityMessage@@QAEXAAKAAJPAX1@Z
       3014  BC5 00129EC0 ?ReadEntityPointer_t@CEntity@@QAEXPAVCTStream@@AAVCEntityPointer@@@Z
       3015  BC6 0012CD80 ?ReadEntitySectorLinks_t@CBrushArchive@@QAEXAAVCTStream@@@Z
       3016  BC7 00017E72 ?ReadFromStreamShort@CTString@@QAEXPAVCTStream@@@Z
       3017  BC8 000198A0 ?ReadFromText_t@CTFileName@@QAEXAAVCTStream@@ABVCTString@@@Z
       3018  BC9 00017882 ?ReadFromText_t@CTString@@QAEXAAVCTStream@@ABV1@@Z
       3019  BCA 0002C7F0 ?ReadFullChunk_t@CTStream@@QAEXABVCChunkID@@PAXJ@Z
       3020  BCB 000CCFB0 ?ReadInfo_t@CWorld@@QAEXPAVCTStream@@H@Z
       3021  BCC 00137C90 ?ReadLayers_t@CBrushShadowMap@@UAEXPAVCTStream@@@Z
       3022  BCD 00083BB0 ?ReadLayers_t@CShadowMap@@UAEXPAVCTStream@@@Z
       3023  BCE 0009B3C0 ?ReadMipSettings_t@CEditModel@@QAEXPAVCTStream@@J@Z
       3024  BCF 000245C0 ?ReadModelInstance_t@@YAXAAVCTStream@@AAVCModelInstance@@H@Z
       3025  BD0 000A65E0 ?ReadName_t@CModelCollisionBox@@QAEXPAVCTStream@@@Z
       3026  BD1 0004D640 ?ReadOld_t@CMappingDefinition@@QAEXAAVCTStream@@@Z
       3027  BD2 000F8E50 ?ReadPause@CEntityMessage@@QAEXAAHAAVCTString@@@Z
       3028  BD3 000F8360 ?ReadPlacement@CEntityMessage@@QAEXAAKAAVCPlacement3D@@1@Z
       3029  BD4 000F8CB0 ?ReadPlacementNotify@CEntityMessage@@QAEXAAKAAE@Z
       3030  BD5 000F7AB0 ?ReadPlayerAction@CEntityMessage@@QAEXAAKAAVCPlayerAction@@@Z
       3031  BD6 000F79C0 ?ReadPlayerUpdate@CEntityMessage@@QAEXAAKAAVCNetworkMessage@@@Z
       3032  BD7 0012CC70 ?ReadPortalSectorLinks_t@CBrushArchive@@QAEXAAVCTStream@@@Z
       3033  BD8 0012A460 ?ReadProperties_t@CEntity@@QAEXAAVCTStream@@H@Z
       3034  BD9 0002C6F0 ?ReadRawChunk_t@CTStream@@QAEXPAXJ@Z
       3035  BDA 00105340 ?ReadRememberedLevels_t@CSessionState@@QAEXPAVCTStream@@@Z
       3036  BDB 000F7A30 ?ReadRemovePlayer@CEntityMessage@@QAEXAAJ@Z
       3037  BDC 001242E0 ?ReadSKAQueue@CEntity@@QAEXAAVCNetworkMessage@@@Z
       3038  BDD 00124170 ?ReadSKAQueue@CEntity@@QAEXPAVCTStream@@@Z
       3039  BDE 000A6E30 ?ReadSettings_t@MappingSurface@@QAEXPAVCTStream@@@Z
       3040  BDF 000F8D60 ?ReadSka@CEntityMessage@@QAEXAAKAAEPAXAAJ@Z
       3041  BE0 000F9160 ?ReadSound@CEntityMessage@@QAEXAAKAAEPAXAAJ@Z
       3042  BE1 000F8BF0 ?ReadStartAnim@CEntityMessage@@QAEXAAKAAJ0@Z
       3043  BE2 000CF270 ?ReadState_net_t@CWorld@@QAEXPAVCTStream@@@Z
       3044  BE3 000CEB10 ?ReadState_new_t@CWorld@@QAEXPAVCTStream@@@Z
       3045  BE4 000CE580 ?ReadState_old_t@CWorld@@QAEXPAVCTStream@@@Z
       3046  BE5 001063C0 ?ReadState_t@CSessionState@@QAEXPAVCTStream@@@Z
       3047  BE6 000CFD50 ?ReadState_t@CWorld@@QAEXPAVCTStream@@@Z
       3048  BE7 000CDFB0 ?ReadState_veryold_t@CWorld@@QAEXPAVCTStream@@@Z
       3049  BE8 0002C930 ?ReadStream_t@CTStream@@QAEXAAV1@@Z
       3050  BE9 00032310 ?ReadTranslationTable_t@@YAXAAV?$CDynamicArray@VCTranslationPair@@@@ABVCTFileName@@@Z
       3051  BEA 00016DD0 ?ReadUntilEOF_t@CTString@@QAEXAAVCTStream@@@Z
       3052  BEB 00106470 ?ReadWorldAndState_t@CSessionState@@QAEXPAVCTStream@@@Z
