Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1812  713 00030030 ?SetDefaultProperties@CBigHead@@UAEXXZ
       1813  714 00030BB0 ?SetDefaultProperties@CBlendController@@UAEXXZ
       1814  715 000313A0 ?SetDefaultProperties@CBloodSpray@@UAEXXZ
       1815  716 00031E90 ?SetDefaultProperties@CBoneman@@UAEXXZ
       1816  717 00034060 ?SetDefaultProperties@CBouncer@@UAEXXZ
       1817  718 000347D0 ?SetDefaultProperties@CBullet@@UAEXXZ
       1818  719 000361E0 ?SetDefaultProperties@CCamera@@UAEXXZ
       1819  71A 00039500 ?SetDefaultProperties@CCameraMarker@@UAEXXZ
       1820  71B 0003A550 ?SetDefaultProperties@CCannonBall@@UAEXXZ
       1821  71C 0003D1B0 ?SetDefaultProperties@CCopier@@UAEXXZ
       1822  71D 0003DF90 ?SetDefaultProperties@CCounter@@UAEXXZ
       1823  71E 0003EDB0 ?SetDefaultProperties@CCrateRider@@UAEXXZ
       1824  71F 0003F8D0 ?SetDefaultProperties@CDamager@@UAEXXZ
       1825  720 000402C0 ?SetDefaultProperties@CDebris@@UAEXXZ
       1826  721 000419B0 ?SetDefaultProperties@CDestroyableArchitecture@@UAEXXZ
       1827  722 00044090 ?SetDefaultProperties@CDevil@@UAEXXZ
       1828  723 00052820 ?SetDefaultProperties@CDevilMarker@@UAEXXZ
       1829  724 00053780 ?SetDefaultProperties@CDevilProjectile@@UAEXXZ
       1830  725 00054B00 ?SetDefaultProperties@CDoorController@@UAEXXZ
       1831  726 000566A0 ?SetDefaultProperties@CEffectMarker@@UAEXXZ
       1832  727 00057990 ?SetDefaultProperties@CEffector@@UAEXXZ
       1833  728 00059710 ?SetDefaultProperties@CElemental@@UAEXXZ
       1834  729 0005F770 ?SetDefaultProperties@CEnemyBase@@UAEXXZ
       1835  72A 000692D0 ?SetDefaultProperties@CEnemyCounter@@UAEXXZ
       1836  72B 0006A0A0 ?SetDefaultProperties@CEnemyDive@@UAEXXZ
       1837  72C 0006B390 ?SetDefaultProperties@CEnemyFly@@UAEXXZ
       1838  72D 0006CEF0 ?SetDefaultProperties@CEnemyMarker@@UAEXXZ
       1839  72E 0006D700 ?SetDefaultProperties@CEnemyRunInto@@UAEXXZ
       1840  72F 0006EBA0 ?SetDefaultProperties@CEnemySpawner@@UAEXXZ
       1841  730 00071900 ?SetDefaultProperties@CEnvironmentBase@@UAEXXZ
       1842  731 00073A40 ?SetDefaultProperties@CEnvironmentMarker@@UAEXXZ
       1843  732 00074420 ?SetDefaultProperties@CEruptor@@UAEXXZ
       1844  733 00075BA0 ?SetDefaultProperties@CEyeman@@UAEXXZ
       1845  734 00077620 ?SetDefaultProperties@CFish@@UAEXXZ
       1846  735 00078AD0 ?SetDefaultProperties@CFogMarker@@UAEXXZ
       1847  736 000791F0 ?SetDefaultProperties@CGizmo@@UAEXXZ
       1848  737 0007AFF0 ?SetDefaultProperties@CGlobal@@UAEXXZ
       1849  738 0007B330 ?SetDefaultProperties@CGradientMarker@@UAEXXZ
       1850  739 0007BC70 ?SetDefaultProperties@CGravityMarker@@UAEXXZ
       1851  73A 0007C7A0 ?SetDefaultProperties@CGravityRouter@@UAEXXZ
       1852  73B 0007CEB0 ?SetDefaultProperties@CHazeMarker@@UAEXXZ
       1853  73C 0007D840 ?SetDefaultProperties@CHeadman@@UAEXXZ
       1854  73D 00080C00 ?SetDefaultProperties@CHealthItem@@UAEXXZ
       1855  73E 00081BF0 ?SetDefaultProperties@CItem@@UAEXXZ
       1856  73F 00082F70 ?SetDefaultProperties@CKeyItem@@UAEXXZ
       1857  740 00084570 ?SetDefaultProperties@CLight@@UAEXXZ
       1858  741 000857C0 ?SetDefaultProperties@CLightning@@UAEXXZ
       1859  742 000867E0 ?SetDefaultProperties@CMarker@@UAEXXZ
       1860  743 00086DC0 ?SetDefaultProperties@CMessageHolder@@UAEXXZ
       1861  744 00087960 ?SetDefaultProperties@CMessageItem@@UAEXXZ
       1862  745 00088110 ?SetDefaultProperties@CMirrorMarker@@UAEXXZ
       1863  746 000889F0 ?SetDefaultProperties@CModelDestruction@@UAEXXZ
       1864  747 0008B240 ?SetDefaultProperties@CModelHolder2@@UAEXXZ
       1865  748 00089BF0 ?SetDefaultProperties@CModelHolder@@UAEXXZ
       1866  749 0008E310 ?SetDefaultProperties@CMovingBrush@@UAEXXZ
       1867  74A 00091430 ?SetDefaultProperties@CMovingBrushMarker@@UAEXXZ
       1868  74B 00091B50 ?SetDefaultProperties@CMusicChanger@@UAEXXZ
       1869  74C 00092E50 ?SetDefaultProperties@CMusicHolder@@UAEXXZ
       1870  74D 00094420 ?SetDefaultProperties@CNavigationMarker@@UAEXXZ
       1871  74E 00095020 ?SetDefaultProperties@CParticlesHolder@@UAEXXZ
       1872  74F 00095FE0 ?SetDefaultProperties@CPendulum@@UAEXXZ
       1873  750 0009B570 ?SetDefaultProperties@CPlayer@@UAEXXZ
       1874  751 000AE2B0 ?SetDefaultProperties@CPlayerActionMarker@@UAEXXZ
       1875  752 000AFA10 ?SetDefaultProperties@CPlayerAnimator@@UAEXXZ
       1876  753 000B25C0 ?SetDefaultProperties@CPlayerMarker@@UAEXXZ
       1877  754 000B2E60 ?SetDefaultProperties@CPlayerView@@UAEXXZ
       1878  755 000B69F0 ?SetDefaultProperties@CPlayerWeapons@@UAEXXZ
       1879  756 000C48A0 ?SetDefaultProperties@CPlayerWeaponsEffects@@UAEXXZ
       1880  757 000C65A0 ?SetDefaultProperties@CProjectile@@UAEXXZ
       1881  758 000CE2D0 ?SetDefaultProperties@CPyramidSpaceShip@@UAEXXZ
       1882  759 000D3150 ?SetDefaultProperties@CPyramidSpaceShipMarker@@UAEXXZ
       1883  75A 000D39F0 ?SetDefaultProperties@CReminder@@UAEXXZ
       1884  75B 000D43D0 ?SetDefaultProperties@CRollingStone@@UAEXXZ
       1885  75C 000D5E30 ?SetDefaultProperties@CScorpman@@UAEXXZ
       1886  75D 000D8670 ?SetDefaultProperties@CShip@@UAEXXZ
       1887  75E 000D9AA0 ?SetDefaultProperties@CShipMarker@@UAEXXZ
       1888  75F 000DA1D0 ?SetDefaultProperties@CSoundHolder@@UAEXXZ
       1889  760 000DB110 ?SetDefaultProperties@CStormController@@UAEXXZ
       1890  761 000DC7D0 ?SetDefaultProperties@CSwitch@@UAEXXZ
       1891  762 000DD720 ?SetDefaultProperties@CTeleport@@UAEXXZ
       1892  763 000DE320 ?SetDefaultProperties@CTouchField@@UAEXXZ
       1893  764 000DF600 ?SetDefaultProperties@CTrigger@@UAEXXZ
       1894  765 000E0D60 ?SetDefaultProperties@CTwister@@UAEXXZ
       1895  766 000E1EE0 ?SetDefaultProperties@CVoiceHolder@@UAEXXZ
       1896  767 000E29E0 ?SetDefaultProperties@CWalker@@UAEXXZ
       1897  768 000E5DF0 ?SetDefaultProperties@CWatchPlayers@@UAEXXZ
       1898  769 000E4B70 ?SetDefaultProperties@CWatcher@@UAEXXZ
       1899  76A 000E6FD0 ?SetDefaultProperties@CWater@@UAEXXZ
       1900  76B 000E8110 ?SetDefaultProperties@CWeaponItem@@UAEXXZ
       1901  76C 000E92E0 ?SetDefaultProperties@CWerebull@@UAEXXZ
       1902  76D 000EA690 ?SetDefaultProperties@CWoman@@UAEXXZ
       1903  76E 000EFB90 ?SetDefaultProperties@CWorldBase@@UAEXXZ
       1904  76F 000F1650 ?SetDefaultProperties@CWorldLink@@UAEXXZ
       1905  770 000F21C0 ?SetDefaultProperties@CWorldSettingsController@@UAEXXZ
       1906  771 00062390 ?SetDesiredMovement@CEnemyBase@@UAEKXZ
       1907  772 0006A3A0 ?SetDesiredMovement@CEnemyDive@@UAEKXZ
       1908  773 0006B6C0 ?SetDesiredMovement@CEnemyFly@@UAEKXZ
       1909  774 0006A530 ?SetEntityPosition@CEnemyDive@@QAEXXZ
       1910  775 0006B840 ?SetEntityPosition@CEnemyFly@@QAEXXZ
       1911  776 000B8730 ?SetFlare@CPlayerWeapons@@QAEXJJ@Z
       1912  777 000A2B70 ?SetGameEnd@CPlayer@@QAEXXZ
       1913  778 000B04C0 ?SetItem@CPlayerAnimator@@QAEXPAVCModelObject@@@Z
       1914  779 00082010 ?SetItemAttachmentAnim@CItem@@QAEXJJ@Z
       1915  77A 00006BF0 ?SetPlayerAppearance@@YAHPAVCModelObject@@PAVCPlayerCharacter@@AAVCTString@@H@Z
       1916  77B 0000E900 ?SetPredictionPair@CEnemyBase@@UAEXPAVCEntity@@@Z
       1917  77C 0000D0F0 ?SetPredictionPair@CItem@@UAEXPAVCEntity@@@Z
       1918  77D 00009960 ?SetPredictionPair@CPlayer@@UAEXPAVCEntity@@@Z
       1919  77E 00096670 ?SetPredictionPair@CPlayerAnimator@@UAEXPAVCEntity@@@Z
       1920  77F 00097020 ?SetPredictionPair@CPlayerView@@UAEXPAVCEntity@@@Z
       1921  780 00010BD0 ?SetPredictionPair@CPlayerWeapons@@UAEXPAVCEntity@@@Z
       1922  781 0000C2C0 ?SetPredictionPair@CProjectile@@UAEXPAVCEntity@@@Z
       1923  782 0000DFA0 ?SetPredictionPair@CWatcher@@UAEXPAVCEntity@@@Z
       1924  783 0005FC50 ?SetPredictionTime@CEnemyBase@@UAEXM@Z
       1925  784 0009C5D0 ?SetPredictionTime@CPlayer@@UAEXM@Z
       1926  785 0009FC00 ?SetRandomMouthPitch@CPlayer@@QAEXMM@Z
       1927  786 0009FC40 ?SetSpeakMouthPitch@CPlayer@@QAEXXZ
       1928  787 00062160 ?SetSpeedsToDesiredPosition@CEnemyBase@@UAEXABV?$Vector@M$02@@MH@Z
       1929  788 00062030 ?SetTargetHard@CEnemyBase@@QAEHPAVCEntity@@@Z
       1930  789 000620B0 ?SetTargetHardForce@CEnemyBase@@QAEHPAVCEntity@@@Z
       1931  78A 00061F70 ?SetTargetNone@CEnemyBase@@QAEXXZ
       1932  78B 00061FB0 ?SetTargetSoft@CEnemyBase@@QAEHPAVCEntity@@@Z
       1933  78C 000A0F50 ?SetUnconnected@CPlayer@@QAEXXZ
       1934  78D 000E4EC0 ?SetWatchDelays@CWatcher@@QAEXXZ
       1935  78E 000AFE10 ?SetWeapon@CPlayerAnimator@@QAEXXZ
       1936  78F 000B9590 ?Setup3DSoundParameters@CPlayerWeapons@@QAEXXZ
       1937  790 0009F710 ?SetupLightSource@CPlayer@@QAEXXZ
       1938  791 000C6930 ?SetupLightSource@CProjectile@@QAEXH@Z
       1939  792 0009FF40 ?SetupView@CPlayer@@QAEXPAVCDrawPort@@AAVCAnyProjection3D@@AAPAVCEntity@@AAVCPlacement3D@@AAKH@Z
       1940  793 00160E18 ?ShadowType_enum@@3VCEntityPropertyEnumType@@A
       1941  794 00160E00 ?ShadowType_values@@3PAVCEntityPropertyEnumValue@@A
       1942  795 000633A0 ?ShootPredictedProjectile@CEnemyBase@@QAEPAVCEntity@@W4ProjectileType@@V?$Vector@M$02@@AAV4@2@Z
       1943  796 00063260 ?ShootProjectile@CEnemyBase@@QAEPAVCEntity@@W4ProjectileType@@AAV?$Vector@M$02@@1@Z
       1944  797 000636E0 ?ShouldBlowUp@CEnemyBase@@UAEHXZ
       1945  798 000A2090 ?ShouldBlowUp@CPlayer@@QAEHXZ
       1946  799 00061E30 ?ShouldCeaseAttack@CEnemyBase@@QAEHXZ
       1947  79A 000B1C00 ?ShowFlare@CPlayerAnimator@@QAEXJJJ@Z
       1948  79B 000B8670 ?ShowFlare@CPlayerWeapons@@QAEXAAVCModelObject@@JJM@Z
       1949  79C 00081D80 ?ShowItemParticles@CItem@@QAEHXZ
       1950  79D 00064340 ?SightSound@CEnemyBase@@UAEXXZ
       1951  79E 000BC2D0 ?SingleShotgunBoring@CPlayerWeapons@@QAEMXZ
       1952  79F 0015D720 ?SoundType_enum@@3VCEntityPropertyEnumType@@A
       1953  7A0 0015D6F8 ?SoundType_values@@3PAVCEntityPropertyEnumValue@@A
       1954  7A1 000A3A10 ?SpawnBubbles@CPlayer@@QAEXJ@Z
       1955  7A2 000357C0 ?SpawnEffect@CBullet@@QAEXABV?$Vector@M$02@@ABVESpawnEffect@@@Z
       1956  7A3 0003AE90 ?SpawnEffect@CCannonBall@@QAEXABVCPlacement3D@@ABVESpawnEffect@@@Z
       1957  7A4 000CBAA0 ?SpawnEffect@CProjectile@@QAEXABVCPlacement3D@@ABVESpawnEffect@@@Z
       1958  7A5 00035120 ?SpawnHitTypeEffect@CBullet@@QAEXW4BulletHitType@@HV?$Vector@M$02@@111@Z
       1959  7A6 00007490 ?SpawnRangeSound@@YAXPAVCEntity@@0W4SoundType@@M@Z
       1960  7A7 000BA340 ?SpawnRangeSound@CPlayerWeapons@@QAEXM@Z
       1961  7A8 00002650 ?SpawnReminder@@YA?AVCEntityPointer@@PAVCEntity@@MJ@Z
       1962  7A9 000A7150 ?SpawnTeleport@CPlayer@@QAEXXZ
       1963  7AA 00035500 ?SpawnTrail@CBullet@@QAEXXZ
       1964  7AB 00153C58 ?SprayParticlesType_enum@@3VCEntityPropertyEnumType@@A
       1965  7AC 00153C00 ?SprayParticlesType_values@@3PAVCEntityPropertyEnumValue@@A
       1966  7AD 000B1650 ?Stand@CPlayerAnimator@@QAEXXZ
       1967  7AE 00068CC0 ?StandardBehavior@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1968  7AF 00064290 ?StandingAnim@CEnemyBase@@UAEXXZ
       1969  7B0 000642A0 ?StandingAnimFight@CEnemyBase@@UAEXXZ
       1970  7B1 000626B0 ?StartPathFinding@CEnemyBase@@UAEXXZ
       1971  7B2 0006A140 ?StartPathFinding@CEnemyDive@@UAEXXZ
       1972  7B3 0006B570 ?StartPathFinding@CEnemyFly@@UAEXXZ
       1973  7B4 00065B10 ?StopAttack@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1974  7B5 00062570 ?StopMoving@CEnemyBase@@QAEXXZ
       1975  7B6 00062590 ?StopRotating@CEnemyBase@@QAEXXZ
       1976  7B7 000625C0 ?StopTranslating@CEnemyBase@@QAEXXZ
       1977  7B8 000C40B0 ?Stopped@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1978  7B9 000B06D0 ?StoreLast@CPlayerAnimator@@QAEXXZ
       1979  7BA 000820C0 ?StretchItem@CItem@@QAEXABV?$Vector@M$02@@@Z
       1980  7BB 00061E80 ?StretchModel@CEnemyBase@@QAEXXZ
       1981  7BC 000B1620 ?Swim@CPlayerAnimator@@QAEXXZ
       1982  7BD 000BE230 ?SwingKnife@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1983  7BE 0016BF68 ?SwitchType_enum@@3VCEntityPropertyEnumType@@A
       1984  7BF 0016BF58 ?SwitchType_values@@3PAVCEntityPropertyEnumValue@@A
       1985  7C0 000AFD50 ?SyncWeapon@CPlayerAnimator@@QAEXXZ
       1986  7C1 00094790 ?Target@CNavigationMarker@@QAEAAV1@J@Z
       1987  7C2 00094770 ?TargetPointer@CNavigationMarker@@QAEAAVCEntityPointer@@J@Z
       1988  7C3 0015A0E0 ?TargetType_enum@@3VCEntityPropertyEnumType@@A
       1989  7C4 0015A0C8 ?TargetType_values@@3PAVCEntityPropertyEnumValue@@A
       1990  7C5 000A6600 ?TeleportPlayer@CPlayer@@QAEXW4WorldLinkType@@@Z
       1991  7C6 000A7330 ?TeleportToAutoMarker@CPlayer@@QAEXPAVCPlayerActionMarker@@@Z
       1992  7C7 000A8150 ?TheEnd@CPlayer@@QAEHABVCEntityEvent@@@Z
       1993  7C8 000BC380 ?TommyGunBoring@CPlayerWeapons@@QAEMXZ
       1994  7C9 000C04D0 ?TommyGunStart@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1995  7CA 000C05A0 ?TommyGunStop@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1996  7CB 001612C8 ?TouchOrDamageEvent_enum@@3VCEntityPropertyEnumType@@A
       1997  7CC 001612B0 ?TouchOrDamageEvent_values@@3PAVCEntityPropertyEnumValue@@A
       1998  7CD 000A9EA0 ?TravellingInBeam@CPlayer@@QAEHABVCEntityEvent@@@Z
       1999  7CE 0016C940 ?TwisterSize_enum@@3VCEntityPropertyEnumType@@A
       2000  7CF 0016C928 ?TwisterSize_values@@3PAVCEntityPropertyEnumValue@@A
       2001  7D0 0009C150 ?UpdateLatency@CPlayer@@QAEXM@Z
       2002  7D1 0009FB20 ?UpdateLevelStats@CPlayer@@QAEXXZ
       2003  7D2 000B7A40 ?UpdateTargetingInfo@CPlayerWeapons@@QAEXXZ
       2004  7D3 000A2A70 ?UsePressed@CPlayer@@QAEXH@Z
       2005  7D4 0009C210 ?ValidateCharacter@CPlayer@@QAEXXZ
       2006  7D5 00166610 ?ViewType_enum@@3VCEntityPropertyEnumType@@A
       2007  7D6 001665F0 ?ViewType_values@@3PAVCEntityPropertyEnumValue@@A
       2008  7D7 0016CC10 ?WalkerChar_enum@@3VCEntityPropertyEnumType@@A
       2009  7D8 0016CC00 ?WalkerChar_values@@3PAVCEntityPropertyEnumValue@@A
       2010  7D9 000C6F60 ?WalkerRocket@CProjectile@@QAEXXZ
       2011  7DA 000C70E0 ?WalkerRocketExplosion@CProjectile@@QAEXXZ
       2012  7DB 000642B0 ?WalkingAnim@CEnemyBase@@UAEXXZ
       2013  7DC 001607A0 ?WarpRotation_enum@@3VCEntityPropertyEnumType@@A
       2014  7DD 00160788 ?WarpRotation_values@@3PAVCEntityPropertyEnumValue@@A
       2015  7DE 000E4F70 ?Watch@CWatcher@@QAEXXZ
       2016  7DF 0016D5C8 ?WaterSize_enum@@3VCEntityPropertyEnumType@@A
       2017  7E0 0016D5B0 ?WaterSize_values@@3PAVCEntityPropertyEnumValue@@A
       2018  7E1 00168B20 ?WeaponEffectType_enum@@3VCEntityPropertyEnumType@@A
       2019  7E2 00168B10 ?WeaponEffectType_values@@3PAVCEntityPropertyEnumValue@@A
       2020  7E3 0016D7F0 ?WeaponItemType_enum@@3VCEntityPropertyEnumType@@A
       2021  7E4 0016D790 ?WeaponItemType_values@@3PAVCEntityPropertyEnumValue@@A
       2022  7E5 000B7700 ?WeaponMovingOffset@CPlayerWeapons@@QAEXAAV?$Vector@M$02@@@Z
       2023  7E6 000BBE80 ?WeaponSelectOk@CPlayerWeapons@@QAEHW4WeaponType@@@Z
       2024  7E7 00166748 ?WeaponType_enum@@3VCEntityPropertyEnumType@@A
       2025  7E8 001666E0 ?WeaponType_values@@3PAVCEntityPropertyEnumValue@@A
       2026  7E9 000C8570 ?WomanProjectile@CProjectile@@QAEXXZ
       2027  7EA 000A7560 ?WorldChange@CPlayer@@QAEHABVCEntityEvent@@@Z
       2028  7EB 000A76E0 ?WorldChangeDead@CPlayer@@QAEHABVCEntityEvent@@@Z
       2029  7EC 0016F900 ?WorldLinkType_enum@@3VCEntityPropertyEnumType@@A
       2030  7ED 0016F8F0 ?WorldLinkType_values@@3PAVCEntityPropertyEnumValue@@A
       2031  7EE 00063570 ?WouldNotLeaveAttackRadius@CEnemyBase@@QAEHXZ
       2032  7EF 00064350 ?WoundSound@CEnemyBase@@UAEXXZ
       2033  7F0 000A7500 ?Wounded@CPlayer@@QAEHABVCEntityEvent@@@Z
       2034  7F1 000640A0 ?WoundedNotify@CEnemyBase@@QAEXABVEDamage@@@Z
       2035  7F2 00001F90 ?Write_t@CCompMessageID@@QAEXAAVCTStream@@@Z
       2036  7F3 0009C310 ?Write_t@CPlayer@@UAEXPAVCTStream@@@Z
       2037  7F4 00180B94 ?cmp_bInitialStart@@3HA
       2038  7F5 00180B90 ?cmp_bUpdateInBackground@@3HA
       2039  7F6 00180B8C ?cmp_ppenDHPlayer@@3PAVCPlayer@@A
       2040  7F7 00180B88 ?cmp_ppenPlayer@@3PAVCPlayer@@A
       2041  7F8 000995F0 ?ctl_ComposeActionPacket@@YAXABVCPlayerCharacter@@AAVCPlayerAction@@H@Z
       2042  7F9 00163104 ?ctl_pvPlayerControls@@3PAXA
       2043  7FA 0010CD8C ?ctl_slPlayerControlsSize@@3JB
       2044  7FB 00180B98 ?plr_iHiScore@@3JA
       2045  7FC 00150C78 CAmmoItem_DLLClass
       2046  7FD 00151568 CAmmoPack_DLLClass
       2047  7FE 001518B8 CAnimationChanger_DLLClass
       2048  7FF 00151BF0 CAnimationHub_DLLClass
       2049  800 00151E38 CArmorItem_DLLClass
       2050  801 00152280 CBackgroundViewer_DLLClass
       2051  802 00152600 CBasicEffect_DLLClass
       2052  803 00153438 CBeast_DLLClass
       2053  804 001537F0 CBigHead_DLLClass
       2054  805 00153A80 CBlendController_DLLClass
       2055  806 00153C90 CBloodSpray_DLLClass
       2056  807 00153F20 CBoneman_DLLClass
       2057  808 001542B8 CBouncer_DLLClass
       2058  809 00154418 CBullet_DLLClass
       2059  80A 001547B8 CCameraMarker_DLLClass
       2060  80B 00154560 CCamera_DLLClass
       2061  80C 00154BA0 CCannonBall_DLLClass
       2062  80D 00154E28 CCopier_DLLClass
       2063  80E 00154FE8 CCounter_DLLClass
       2064  80F 00155158 CCrateRider_DLLClass
       2065  810 00155410 CDamager_DLLClass
       2066  811 001555A8 CDebris_DLLClass
       2067  812 00155650 CDestroyableArchitecture_DLLClass
       2068  813 001584E8 CDevilMarker_DLLClass
       2069  814 00158828 CDevilProjectile_DLLClass
       2070  815 001571E8 CDevil_DLLClass
       2071  816 00158BD8 CDoorController_DLLClass
       2072  817 00158E18 CEffectMarker_DLLClass
       2073  818 001591E0 CEffector_DLLClass
       2074  819 00159968 CElemental_DLLClass
       2075  81A 0015A7F0 CEnemyBase_DLLClass
       2076  81B 0015AE38 CEnemyCounter_DLLClass
       2077  81C 0015AFE0 CEnemyDive_DLLClass
       2078  81D 0015B310 CEnemyFly_DLLClass
       2079  81E 0015B428 CEnemyMarker_DLLClass
       2080  81F 0015B698 CEnemyRunInto_DLLClass
       2081  820 0015BAD0 CEnemySpawner_DLLClass
       2082  821 0015BF78 CEnvironmentBase_DLLClass
       2083  822 0015C300 CEnvironmentMarker_DLLClass
       2084  823 0015C630 CEruptor_DLLClass
       2085  824 0015C8C8 CEyeman_DLLClass
       2086  825 0015CD30 CFish_DLLClass
       2087  826 0015D070 CFogMarker_DLLClass
       2088  827 0015D338 CGizmo_DLLClass
       2089  828 0015D738 CGlobal_DLLClass
       2090  829 0015D9B0 CGradientMarker_DLLClass
       2091  82A 0015DB20 CGravityMarker_DLLClass
       2092  82B 0015DC90 CGravityRouter_DLLClass
       2093  82C 0015DDE8 CHazeMarker_DLLClass
       2094  82D 0015E2C0 CHeadman_DLLClass
       2095  82E 0015EA00 CHealthItem_DLLClass
       2096  82F 0015EFD0 CItem_DLLClass
       2097  830 0015F150 CKeyItem_DLLClass
       2098  831 0015FB30 CLight_DLLClass
       2099  832 00160110 CLightning_DLLClass
       2100  833 00160368 CMarker_DLLClass
       2101  834 001604B0 CMessageHolder_DLLClass
       2102  835 001605F8 CMessageItem_DLLClass
       2103  836 001607B8 CMirrorMarker_DLLClass
       2104  837 00160950 CModelDestruction_DLLClass
       2105  838 00160E60 CModelHolder2_DLLClass
       2106  839 00160C20 CModelHolder_DLLClass
       2107  83A 001619B8 CMovingBrushMarker_DLLClass
       2108  83B 001614A0 CMovingBrush_DLLClass
       2109  83C 00161C10 CMusicChanger_DLLClass
       2110  83D 00161E30 CMusicHolder_DLLClass
       2111  83E 00162010 CNavigationMarker_DLLClass
       2112  83F 001622E0 CParticlesHolder_DLLClass
       2113  840 00162520 CPendulum_DLLClass
       2114  841 001654E8 CPlayerActionMarker_DLLClass
       2115  842 001657F8 CPlayerAnimator_DLLClass
       2116  843 00166438 CPlayerMarker_DLLClass
       2117  844 00166648 CPlayerView_DLLClass
       2118  845 00168C18 CPlayerWeaponsEffects_DLLClass
       2119  846 001671C0 CPlayerWeapons_DLLClass
       2120  847 00163008 CPlayer_DLLClass
       2121  848 00169020 CProjectile_DLLClass
       2122  849 0016A9E8 CPyramidSpaceShipMarker_DLLClass
       2123  84A 0016A420 CPyramidSpaceShip_DLLClass
       2124  84B 0016AC28 CReminder_DLLClass
       2125  84C 0016ACD8 CRollingStone_DLLClass
       2126  84D 0016B130 CScorpman_DLLClass
       2127  84E 0016B8D0 CShipMarker_DLLClass
       2128  84F 0016B6C0 CShip_DLLClass
       2129  850 0016BA80 CSoundHolder_DLLClass
       2130  851 0016BCE0 CStormController_DLLClass
       2131  852 0016C040 CSwitch_DLLClass
       2132  853 0016C1E8 CTeleport_DLLClass
       2133  854 0016C3D8 CTouchField_DLLClass
       2134  855 0016C630 CTrigger_DLLClass
       2135  856 0016C9D8 CTwister_DLLClass
       2136  857 0016CAF0 CVoiceHolder_DLLClass
       2137  858 0016CD78 CWalker_DLLClass
       2138  859 0016D460 CWatchPlayers_DLLClass
       2139  85A 0016D2F8 CWatcher_DLLClass
       2140  85B 0016D630 CWater_DLLClass
       2141  85C 0016D868 CWeaponItem_DLLClass
       2142  85D 0016E5A0 CWerebull_DLLClass
       2143  85E 0016E9E0 CWoman_DLLClass
       2144  85F 0016ECB8 CWorldBase_DLLClass
       2145  860 0016F918 CWorldLink_DLLClass
       2146  861 0016FA40 CWorldSettingsController_DLLClass

  Summary

       3B000 .data
       47000 .rdata
       23000 .reloc
      106000 .text
