Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1978  7B9 0006C460 ?Read_t@CThumbnailSettings@@QAEXPAVCTStream@@@Z
       1979  7BA 0009F6E0 ?Read_t@CWorld@@QAEXPAVCTStream@@@Z
       1980  7BB 00078830 ?Read_t@MappingSurface@@QAEXPAVCTStream@@HH@Z
       1981  7BC 00079060 ?Read_t@ModelMipInfo@@QAEXPAVCTStream@@HHH@Z
       1982  7BD 000782B0 ?Read_t@ModelPolygon@@QAEXPAVCTStream@@@Z
       1983  7BE 000781D0 ?Read_t@ModelPolygonVertex@@QAEXPAVCTStream@@@Z
       1984  7BF 00093D90 ?RebuildLinks@CWorld@@QAEXXZ
       1985  7C0 0003CD00 ?RecalculateDimensions@CDrawPort@@QAEXXZ
       1986  7C1 00025170 ?RecalculatePlanes@CObject3D@@QAEXXZ
       1987  7C2 000BE7F0 ?ReceiveActionPacket@CPlayerBuffer@@QAEXPAVCNetworkMessage@@J@Z
       1988  7C3 000B69A0 ?ReceiveBroadcast@CMessageDispatcher@@QAEHAAVCNetworkMessage@@AAK@Z
       1989  7C4 000DDC00 ?ReceiveDamage@CEntity@@UAEXPAV1@W4DamageType@@MABV?$Vector@M$02@@2@Z
       1990  7C5 000DE9C0 ?ReceiveDamage@CLiveEntity@@UAEXPAVCEntity@@W4DamageType@@MABV?$Vector@M$02@@2@Z
       1991  7C6 000B6790 ?ReceiveFromClient@CMessageDispatcher@@QAEHJAAVCNetworkMessage@@@Z
       1992  7C7 000B6850 ?ReceiveFromClientReliable@CMessageDispatcher@@QAEHJAAVCNetworkMessage@@@Z
       1993  7C8 000B65B0 ?ReceiveFromServer@CMessageDispatcher@@QAEHAAVCNetworkMessage@@@Z
       1994  7C9 000B6660 ?ReceiveFromServerReliable@CMessageDispatcher@@QAEHAAVCNetworkMessage@@@Z
       1995  7CA 000B6710 ?ReceiveFromServerReliable@CMessageDispatcher@@QAEHAAVCTMemoryStream@@@Z
       1996  7CB 000DDD60 ?ReceiveItem@CEntity@@UAEHABVCEntityEvent@@@Z
       1997  7CC 00050DE0 ?ReduceShadows@CGfxLibrary@@QAEXXZ
       1998  7CD 000D81C0 ?Reinitialize@CEntity@@QAEXXZ
       1999  7CE 000938B0 ?ReinitializeEntities@CWorld@@QAEXXZ
       2000  7CF 0002FDD0 ?RelativeToAbsolute@CPlacement3D@@QAEXABV1@@Z
       2001  7D0 0002FE90 ?RelativeToAbsoluteSmooth@CPlacement3D@@QAEXABV1@@Z
       2002  7D1 0002FF50 ?RelativeToRelative@CPlacement3D@@QAEXABV1@0@Z
       2003  7D2 0002FFC0 ?RelativeToRelativeSmooth@CPlacement3D@@QAEXABV1@0@Z
       2004  7D3 000E3B40 ?Release@CEntityComponent@@QAEXXZ
       2005  7D4 000AC9F0 ?Release@CStock_CAnimData@@QAEXPAVCAnimData@@@Z
       2006  7D5 000AD8C0 ?Release@CStock_CEntityClass@@QAEXPAVCEntityClass@@@Z
       2007  7D6 000AE790 ?Release@CStock_CModelData@@QAEXPAVCModelData@@@Z
       2008  7D7 000AF640 ?Release@CStock_CSoundData@@QAEXPAVCSoundData@@@Z
       2009  7D8 000B0510 ?Release@CStock_CTextureData@@QAEXPAVCTextureData@@@Z
       2010  7D9 000E0140 ?ReleaseComponents@CEntityClass@@QAEXXZ
       2011  7DA 00011410 ?Reload@CSerial@@QAEXXZ
       2012  7DB 0000C960 ?RemAll@CListHead@@QAEXXZ
       2013  7DC 0001DAD0 ?RemHandler@CTimer@@QAEXPAVCTimerHandler@@@Z
       2014  7DD 0000C920 ?RemHead@CListHead@@QAEXXZ
       2015  7DE 00060670 ?RemReference@CEntity@@QAEXXZ
       2016  7DF 000DFFE0 ?RemReference@CEntityClass@@QAEXXZ
       2017  7E0 0005EF40 ?RemReference@CSoundData@@QAEXXZ
       2018  7E1 0007B040 ?RemReference_internal@CModelData@@UAEXXZ
       2019  7E2 00058DC0 ?RemReference_internal@CTextureData@@UAEXXZ
       2020  7E3 0000C940 ?RemTail@CListHead@@QAEXXZ
       2021  7E4 000C5DA0 ?RememberCurrentLevel@CSessionState@@QAEXABVCTString@@@Z
       2022  7E5 000C6880 ?RememberPlayerPredictorPositions@CSessionState@@QAEXXZ
       2023  7E6 0000CAF0 ?Remove@CListNode@@QAEXXZ
       2024  7E7 0007E1B0 ?RemoveAllAttachmentModels@CModelObject@@QAEXXZ
       2025  7E8 000091F0 ?RemoveApplicationPath_t@CTFileName@@QAEXXZ
       2026  7E9 000DCA90 ?RemoveAttachment@CEntity@@QAEXJ@Z
       2027  7EA 0007E160 ?RemoveAttachmentModel@CModelObject@@QAEXJ@Z
       2028  7EB 0002D5C0 ?RemoveDummyEdgeReferences@CObjectPolygon@@QAEXXZ
       2029  7EC 000E63A0 ?RemoveDummyLayers@CBrushArchive@@QAEXXZ
       2030  7ED 000F30B0 ?RemoveDummyLayers@CBrushShadowMap@@QAEXXZ
       2031  7EE 000EAE40 ?RemoveDummyPortals@CBrushMip@@QAEXXZ
       2032  7EF 00024F30 ?RemoveEmptySectors@CObject3D@@QAEXXZ
       2033  7F0 0009B220 ?RemoveEntityFromCollisionGrid@CWorld@@QAEXPAVCEntity@@ABV?$AABBox@M$02@@@Z
       2034  7F1 0001C1C0 ?RemoveFile@@YAHABVCTFileName@@@Z
       2035  7F2 0002D400 ?RemoveMarkedEdges@CObjectPolygon@@QAEXJ@Z
       2036  7F3 0005E9D0 ?RemoveObjectLink@CSoundData@@QAEXAAVCSoundObject@@@Z
       2037  7F4 00006E00 ?RemovePrefix@CTString@@QAEHABV1@@Z
       2038  7F5 0002D350 ?RemoveRedundantEdges@CObjectPolygon@@QAEXXZ
       2039  7F6 00063EF0 ?RemoveSoundAware@CSoundLibrary@@QAEXAAVCSoundData@@@Z
       2040  7F7 00007EB2 ?RemoveSpecialCodes@@YA?AVCTString@@ABV1@@Z
       2041  7F8 000B9760 ?RemoveTimerHandler@CNetworkLibrary@@QAEXXZ
       2042  7F9 000D7BC0 ?RenderGameView@CEntity@@UAEXPAVCDrawPort@@PAX@Z
       2043  7FA 0003DE60 ?RenderLensFlare@CDrawPort@@QBEXPAVCTextureObject@@MMMMMK@Z
       2044  7FB 00085580 ?RenderModel@CModelObject@@QAEXAAVCRenderModel@@@Z
       2045  7FC 00086000 ?RenderModel_Mask@CModelObject@@AAEXAAVCRenderModel@@@Z
       2046  7FD 00088160 ?RenderModel_OpenGL@CModelObject@@AAEXAAVCRenderModel@@@Z
       2047  7FE 000D7BA0 ?RenderParticles@CEntity@@UAEXXZ
       2048  7FF 0008D330 ?RenderPatches_OpenGL@CModelObject@@AAEXAAVCRenderModel@@@Z
       2049  800 00085CA0 ?RenderShadow@CModelObject@@QAEXAAVCRenderModel@@ABVCPlacement3D@@MMMABV?$Plane@M$02@@@Z
       2050  801 0008D5C0 ?RenderShadow_OpenGL@CModelObject@@AAEXAAVCRenderModel@@ABVCPlacement3D@@MMMABV?$Plane@M$02@@@Z
       2051  802 000D2EA0 ?RenderView@@YAXAAVCWorld@@AAVCEntity@@AAVCAnyProjection3D@@AAVCDrawPort@@@Z
       2052  803 000EAC90 ?Reoptimize@CBrushMip@@QAEXXZ
       2053  804 0000D700 ?Report@CProfileForm@@QAEXAAVCTString@@@Z
       2054  805 0000D4E0 ?Reset@CProfileForm@@QAEXXZ
       2055  806 000043F0 ?ResetAnim@CAnimObject@@QAEXXZ
       2056  807 0007E100 ?ResetAttachmentModelPosition@CModelObject@@QAEXJ@Z
       2057  808 00050B90 ?ResetDisplayMode@CGfxLibrary@@QAEHXZ
       2058  809 00108CC0 ?ResetPredictionFilter@CMovableEntity@@QAEXXZ
       2059  80A 000C29F0 ?ResetRND@CSessionState@@QAEXXZ
       2060  80B 0003C760 ?ResetScissor@CDrawPort@@QBEXXZ
       2061  80C 0005E2B0 ?Resize@CViewPort@@QAEXXZ
       2062  80D 0000CCB0 ?ResizeMemory@@YAXPAPAXJ@Z
       2063  80E 000C5F10 ?RestoreOldLevel@CSessionState@@QAEXABVCTString@@@Z
       2064  80F 0000FBF0 ?Resume@CSoundObject@@QAEXXZ
       2065  810 00050C00 ?ResumeDisplayMode@CGfxLibrary@@QAEXXZ
       2066  811 0005E990 ?ResumePlayingObjects@CSoundData@@QAEXXZ
       2067  812 00060360 ?Return@CEntity@@QAEXJABVCEntityEvent@@@Z
       2068  813 000DF2D0 ?Return@CRationalEntity@@QAEXJABVCEntityEvent@@@Z
       2069  814 000C29D0 ?Rnd@CSessionState@@QAEKXZ
       2070  815 00038320 ?Rotate@CMappingDefinition@@QAEXABVCMappingVectors@@ABV?$Vector@M$02@@M@Z
       2071  816 00030330 ?Rotate_Airplane@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       2072  817 00030460 ?Rotate_HPB@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       2073  818 00030200 ?Rotate_TrackBall@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       2074  819 00106EF0 ?SE_EndEngine@@YAXXZ
       2075  81A 00105FD0 ?SE_InitEngine@@YAXVCTString@@@Z
       2076  81B 001072A0 ?SE_LoadDefaultFonts@@YAXXZ
       2077  81C 00107400 ?SE_PretouchIfNeeded@@YAXXZ
       2078  81D 001073E0 ?SE_UpdateWindowHandles@@YAXPAUHWND__@@0@Z
       2079  81E 000164D0 ?STAT_Report@@YAXAAVCTString@@@Z
       2080  81F 00016470 ?STAT_Reset@@YAXXZ
       2081  820 0006D9D0 ?SaveIncludeFile_t@CEditModel@@QAEXVCTFileName@@VCTString@@@Z
       2082  821 00007E32 ?SaveIntVar@@YAXABVCTFileName@@AAJ@Z
       2083  822 000075F0 ?SaveKeepCRLF_t@CTString@@QAEXABVCTFileName@@@Z
       2084  823 00073510 ?SaveMapping_t@CEditModel@@QAEXVCTFileName@@J@Z
       2085  824 00007C92 ?SaveStringVar@@YAXABVCTFileName@@AAVCTString@@@Z
       2086  825 00053DB0 ?SaveTGA_t@CImageInfo@@QBEXABVCTFileName@@@Z
       2087  826 00007BD2 ?SaveVar@CTString@@QAEXABVCTFileName@@@Z
       2088  827 0006E250 ?Save_t@CEditModel@@QAEXVCTFileName@@@Z
       2089  828 000B9C60 ?Save_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       2090  829 000E4DA0 ?Save_t@CPlayerCharacter@@QAEXABVCTFileName@@@Z
       2091  82A 00011520 ?Save_t@CSerial@@QAEXVCTFileName@@@Z
       2092  82B 00007580 ?Save_t@CTString@@QAEXABVCTFileName@@@Z
       2093  82C 0009F160 ?Save_t@CWorld@@QAEXABVCTFileName@@@Z
       2094  82D 00007800 ?ScanF@CTString@@QAAJPBDZZ
       2095  82E 0000C6B0 ?ScanJoystick@CInput@@QAEHJH@Z
       2096  82F 00023130 ?ScreenBBoxL@CProjection3D@@QAEAAV?$AABBox@M$01@@XZ
       2097  830 00023140 ?ScreenBBoxR@CProjection3D@@QBEABV?$AABBox@M$01@@XZ
       2098  831 000193D0 ?Seek_t@CTStream@@QAEXJW4SeekDir@1@@Z
       2099  832 0005F840 ?Select@CBrushPolygon@@QAEXK@Z
       2100  833 0005FC60 ?Select@CBrushSector@@QAEXK@Z
       2101  834 0005EF80 ?Select@CBrushVertex@@QAEXK@Z
       2102  835 000603B0 ?Select@CEntity@@QAEXK@Z
       2103  836 000EA2A0 ?SelectAllSectors@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$00@@@Z
       2104  837 000EA180 ?SelectAllSectors@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@@Z
       2105  838 000EC190 ?SelectByColorInSector@CBrushPolygon@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       2106  839 000EC010 ?SelectByTextureInSector@CBrushPolygon@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@J@Z
       2107  83A 000934A0 ?SelectByTextureInSelectedSectors@CWorld@@QAEXVCTFileName@@AAV?$CSelection@VCBrushPolygon@@$0BAA@@@J@Z
       2108  83B 000936B0 ?SelectByTextureInWorld@CWorld@@QAEXVCTFileName@@AAV?$CSelection@VCBrushPolygon@@$0BAA@@@J@Z
       2109  83C 000EA050 ?SelectClosedSectors@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@@Z
       2110  83D 00003F80 ?SelectFrameInTime@CAnimObject@@QAEXM@Z
       2111  83E 000E9F20 ?SelectOpenSector@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@@Z
       2112  83F 000E9DC0 ?SelectSectorsInRange@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$00@@V?$AABBox@M$02@@@Z
       2113  840 000E9C60 ?SelectSectorsInRange@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@V?$AABBox@M$02@@@Z
       2114  841 000EBCB0 ?SelectSimilarByColor@CBrushPolygon@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       2115  842 000EBE40 ?SelectSimilarByTexture@CBrushPolygon@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@J@Z
       2116  843 000BB990 ?SendActionsToServer@CNetworkLibrary@@QAEXXZ
       2117  844 0010B880 ?SendBlockEvent@CMovableEntity@@QAEXAAVCClipMove@@@Z
       2118  845 000B6910 ?SendBroadcast@CMessageDispatcher@@QAEXABVCNetworkMessage@@@Z
       2119  846 000BC070 ?SendChat@CNetworkLibrary@@QAEXKKABVCTString@@@Z
       2120  847 000DB640 ?SendEvent@CEntity@@QAEXABVCEntityEvent@@@Z
       2121  848 000DBBC0 ?SendEventInRange@CEntity@@QAEXABVCEntityEvent@@ABV?$AABBox@M$02@@@Z
       2122  849 000C35F0 ?SendLevelChangeNotification@CSessionState@@QAEXAAVCEntityEvent@@@Z
       2123  84A 000B6310 ?SendToClient@CMessageDispatcher@@QAEXJABVCNetworkMessage@@@Z
       2124  84B 000B6430 ?SendToClientReliable@CMessageDispatcher@@QAEXJAAVCTMemoryStream@@@Z
       2125  84C 000B63A0 ?SendToClientReliable@CMessageDispatcher@@QAEXJABVCNetworkMessage@@@Z
       2126  84D 000B6490 ?SendToServer@CMessageDispatcher@@QAEXABVCNetworkMessage@@@Z
       2127  84E 000B6520 ?SendToServerReliable@CMessageDispatcher@@QAEXABVCNetworkMessage@@@Z
       2128  84F 0010B6C0 ?SendTouchEvent@CMovableEntity@@QAEXABVCClipMove@@@Z
       2129  850 000C61D0 ?SessionStateLoop@CSessionState@@QAEXXZ
       2130  851 00069650 ?Set3DParameters@CSoundObject@@QAEXMMMM@Z
       2131  852 000EB640 ?SetAbsolutePosition@CBrushVertex@@QAEXABV?$Vector@N$02@@@Z
       2132  853 000BEDB0 ?SetAction@CPlayerSource@@QAEXABVCPlayerAction@@@Z
       2133  854 000041E0 ?SetAnim@CAnimObject@@QAEXJ@Z
       2134  855 00055230 ?SetAsCurrent@CShadowMap@@QAEXXZ
       2135  856 00057CE0 ?SetAsCurrent@CTextureData@@QAEXJ@Z
       2136  857 0009BE50 ?SetAutoMipBrushingOn@CWorldRenderPrefs@@QAEXH@Z
       2137  858 00092D40 ?SetBackgroundColor@CWorld@@QAEXK@Z
       2138  859 0009BDD0 ?SetBackgroundTextureOn@CWorldRenderPrefs@@QAEXH@Z
       2139  85A 00092D50 ?SetBackgroundViewer@CWorld@@QAEXPAVCEntity@@@Z
       2140  85B 00038A80 ?SetCharSpacing@CFontData@@QAEXJ@Z
       2141  85C 000742B0 ?SetCollisionBox@CEditModel@@QAEXV?$Vector@M$02@@0@Z
       2142  85D 00074770 ?SetCollisionBoxDimensionEquality@CEditModel@@QAEXJ@Z
       2143  85E 00074490 ?SetCollisionBoxName@CEditModel@@QAEXVCTString@@@Z
       2144  85F 000D8F50 ?SetCollisionFlags@CEntity@@QAEXK@Z
       2145  860 0007BEC0 ?SetColorName@CModelObject@@QAEXJAAVCTString@@@Z
       2146  861 0005FCC0 ?SetContentType@CBrushSector@@QAEXJ@Z
       2147  862 0001DBE0 ?SetCurrentTick@CTimer@@QAEXM@Z
       2148  863 0004B7C0 ?SetCurrentViewport@CGfxLibrary@@QAEHPAVCViewPort@@@Z
       2149  864 000040A0 ?SetData@CAnimObject@@QAEXPAVCAnimData@@@Z
       2150  865 0007D830 ?SetData@CModelObject@@QAEXPAVCModelData@@@Z
       2151  866 00004110 ?SetData_t@CAnimObject@@QAEXABVCTFileName@@@Z
       2152  867 0007D770 ?SetData_t@CModelObject@@QAEXABVCTFileName@@@Z
       2153  868 00058DD0 ?SetData_t@CTextureObject@@QAEXABVCTFileName@@@Z
       2154  869 000E2FC0 ?SetDefaultProperties@CEntity@@UAEXXZ
       2155  86A 001077C0 ?SetDefaultProperties@CMovableBrushEntity@@UAEXXZ
       2156  86B 001089A0 ?SetDefaultProperties@CMovableEntity@@UAEXXZ
       2157  86C 001120F0 ?SetDefaultProperties@CMovableModelEntity@@UAEXXZ
       2158  86D 00114E10 ?SetDefaultProperties@CPlayerEntity@@UAEXXZ
       2159  86E 0000FCB0 ?SetDelay@CSoundObject@@QAEXM@Z
       2160  86F 00092DD0 ?SetDescription@CWorld@@QAEXABVCTString@@@Z
       2161  870 00109DB0 ?SetDesiredRotation@CMovableEntity@@QAEXABV?$Vector@M$02@@@Z
       2162  871 00109E10 ?SetDesiredTranslation@CMovableEntity@@QAEXABV?$Vector@M$02@@@Z
       2163  872 00050B30 ?SetDisplayMode@CGfxLibrary@@QAEHJJW4DisplayDepth@@W4OpenGLDriverType@@@Z
       2164  873 0009BEF0 ?SetEdgesFillType@CWorldRenderPrefs@@QAEXW4FillType@1@@Z
       2165  874 0009BF10 ?SetEdgesInkColor@CWorldRenderPrefs@@QAEXK@Z
       2166  875 0009BD90 ?SetEditorModelsOn@CWorldRenderPrefs@@QAEXH@Z
       2167  876 0009C010 ?SetEmptyBrushModel@CWorldRenderPrefs@@QAEXPAVCModelObject@@@Z
       2168  877 00061CD0 ?SetEnvironment@CSoundLibrary@@QAEHJM@Z
       2169  878 0005FD80 ?SetEnvironmentType@CBrushSector@@QAEXJ@Z
       2170  879 00012F60 ?SetFLOAT@CShell@@QAEXABVCTString@@M@Z
       2171  87A 00020370 ?SetFPUPrecision@@YAXW4FPUPrecisionType@@@Z
       2172  87B 0009BDB0 ?SetFieldBrushesOn@CWorldRenderPrefs@@QAEXH@Z
       2173  87C 0000FC50 ?SetFilter@CSoundObject@@QAEXMM@Z
       2174  87D 00038AA0 ?SetFixedWidth@CFontData@@QAEXXZ
       2175  87E 000D8F20 ?SetFlags@CEntity@@QAEXK@Z
       2176  87F 0009BDF0 ?SetFogOn@CWorldRenderPrefs@@QAEXH@Z
       2177  880 0005FD20 ?SetFogType@CBrushSector@@QAEXJ@Z
       2178  881 0003E160 ?SetFont@CDrawPort@@QAEXPAVCFontData@@@Z
       2179  882 0005FCF0 ?SetForceType@CBrushSector@@QAEXJ@Z
       2180  883 00061F80 ?SetFormat@CSoundLibrary@@QAE?AW4SoundFormat@1@W421@H@Z
       2181  884 00003860 ?SetFrame@CAnimData@@QAEXJJJ@Z
       2182  885 00002730 ?SetFrames@CAnimData@@QAEXJJPAJ@Z
       2183  886 000BA7E0 ?SetGameFinished@CNetworkLibrary@@QAEXXZ
       2184  887 0009BE10 ?SetHazeOn@CWorldRenderPrefs@@QAEXH@Z
       2185  888 0005FD50 ?SetHazeType@CBrushSector@@QAEXJ@Z
       2186  889 00060690 ?SetHealth@CLiveEntity@@QAEXM@Z
       2187  88A 000775D0 ?SetHiddenLines@CModelRenderPrefs@@QAEXH@Z
       2188  88B 0009BD50 ?SetHiddenLinesOn@CWorldRenderPrefs@@QAEXH@Z
       2189  88C 00012FE0 ?SetINDEX@CShell@@QAEXABVCTString@@J@Z
       2190  88D 000776A0 ?SetInkColor@CModelRenderPrefs@@QAEXK@Z
       2191  88E 0000B1D0 ?SetJoyPolling@CInput@@QAEXH@Z
       2192  88F 0000B1E0 ?SetKeyNames@CInput@@QAEXXZ
       2193  890 000F9F40 ?SetLayerParameters@CLightSource@@QAEXAAVCBrushShadowLayer@@AAVCBrushPolygon@@AAVCLightRectangle@@@Z
       2194  891 0009BF90 ?SetLensFlaresType@CWorldRenderPrefs@@QAEXW4LensFlaresType@1@@Z
       2195  892 0001DC60 ?SetLerp2@CTimer@@QAEXM@Z
       2196  893 0001DC40 ?SetLerp@CTimer@@QAEXM@Z
       2197  894 000C5380 ?SetLerpFactor@CSessionState@@QAEXVCTimerValue@@@Z
       2198  895 000FABB0 ?SetLightSource@CLightSource@@QAEXABV1@@Z
       2199  896 000FAB50 ?SetLightSourceWithNoDiscarding@CLightSource@@QAEXABV1@@Z
       2200  897 00038A90 ?SetLineSpacing@CFontData@@QAEXJ@Z
       2201  898 000BA790 ?SetLocalPause@CNetworkLibrary@@QAEXH@Z
       2202  899 0009BE60 ?SetManualMipBrushingFactor@CWorldRenderPrefs@@QAEXM@Z
       2203  89A 0007BE10 ?SetManualMipLevel@CModelObject@@QAEXJ@Z
       2204  89B 0009BFB0 ?SetMinimumRenderRange@CWorldRenderPrefs@@QAEXM@Z
       2205  89C 000EAFC0 ?SetMipDistance@CBrushMip@@QAEXM@Z
       2206  89D 0007BE30 ?SetMipSwitchFactor@CModelObject@@QAEXJM@Z
       2207  89E 0009BE30 ?SetMirrorsOn@CWorldRenderPrefs@@QAEXH@Z
       2208  89F 000DC220 ?SetModel@CEntity@@QAEXABVCTFileName@@@Z
       2209  8A0 000DC300 ?SetModel@CEntity@@QAEXJ@Z
       2210  8A1 000DC6A0 ?SetModelAttachmentReflectionTexture@CEntity@@QAEXJJ@Z
       2211  8A2 000DC6E0 ?SetModelAttachmentSpecularTexture@CEntity@@QAEXJJ@Z
       2212  8A3 000DC340 ?SetModelColor@CEntity@@QAEXK@Z
       2213  8A4 000DC3A0 ?SetModelMainTexture@CEntity@@QAEXABVCTFileName@@@Z
       2214  8A5 000DC460 ?SetModelMainTexture@CEntity@@QAEXJ@Z
       2215  8A6 000DC4C0 ?SetModelReflectionTexture@CEntity@@QAEXJ@Z
       2216  8A7 000DC4F0 ?SetModelSpecularTexture@CEntity@@QAEXJ@Z
       2217  8A8 00084540 ?SetModelView@CRenderModel@@QAEXXZ
       2218  8A9 0006EC90 ?SetModel_t@CAttachedModel@@QAEXVCTFileName@@@Z
       2219  8AA 000037D0 ?SetName@CAnimData@@QAEXJVCTString@@@Z
       2220  8AB 000E5050 ?SetName@CPlayerCharacter@@QAEXVCTString@@@Z
       2221  8AC 00092E10 ?SetName@CWorld@@QAEXABVCTString@@@Z
       2222  8AD 00084510 ?SetObjectPlacement@CRenderModel@@QAEXABV?$Vector@M$02@@ABV?$Matrix@M$02$02@@@Z
       2223  8AE 000844D0 ?SetObjectPlacement@CRenderModel@@QAEXABVCPlacement3D@@@Z
       2224  8AF 00069940 ?SetOffset@CSoundObject@@QAEXM@Z
       2225  8B0 0003CD90 ?SetOrtho@CDrawPort@@QBEXXZ
       2226  8B1 0000FCC0 ?SetOwner@CSoundObject@@QAEXPAVCEntity@@@Z
       2227  8B2 000776C0 ?SetPaperColor@CModelRenderPrefs@@QAEXK@Z
       2228  8B3 000D8F70 ?SetParent@CEntity@@QAEXPAV1@@Z
       2229  8B4 00072D00 ?SetPatchStretch@CEditModel@@QAEXJM@Z
       2230  8B5 0007BEB0 ?SetPatchesMask@CModelObject@@QAEXK@Z
       2231  8B6 0000FCA0 ?SetPhase@CSoundObject@@QAEXM@Z
       2232  8B7 000D8F30 ?SetPhysicsFlags@CEntity@@QAEXK@Z
       2233  8B8 0000FC90 ?SetPitch@CSoundObject@@QAEXM@Z
       2234  8B9 000D86C0 ?SetPlacement@CEntity@@QAEXABVCPlacement3D@@@Z
       2235  8BA 0010C2C0 ?SetPlacementFromNextPosition@CMovableEntity@@QAEXXZ
       2236  8BB 000D8A80 ?SetPlacement_internal@CEntity@@UAEXABVCPlacement3D@@ABV?$Matrix@M$02$02@@H@Z
       2237  8BC 0009BF30 ?SetPolygonsFillType@CWorldRenderPrefs@@QAEXW4FillType@1@@Z
       2238  8BD 0009BF50 ?SetPolygonsInkColor@CWorldRenderPrefs@@QAEXK@Z
       2239  8BE 00019460 ?SetPos_t@CTStream@@QAEXJ@Z
       2240  8BF 000D7C80 ?SetPredictable@CEntity@@QAEXH@Z
       2241  8C0 000D7C00 ?SetPredictionPair@CEntity@@UAEXPAV1@@Z
       2242  8C1 000D7C20 ?SetPredictionTime@CEntity@@UAEXM@Z
       2243  8C2 0000E650 ?SetProgressDescription@@YAXABVCTString@@@Z
       2244  8C3 0000E640 ?SetProgressHook@@YAXP6AXPAVCProgressHookInfo@@@Z@Z
       2245  8C4 0003CEB0 ?SetProjection@CDrawPort@@QBEXAAVCAnyProjection3D@@@Z
       2246  8C5 0001DBC0 ?SetRealTimeTick@CTimer@@QAEXM@Z
       2247  8C6 00077560 ?SetRenderType@CModelRenderPrefs@@QAEXK@Z
       2248  8C7 00078490 ?SetRenderingParameters@MappingSurface@@QAEXK@Z
       2249  8C8 0000F060 ?SetSceneRendererUsesZBuffer@CGfxLibrary@@QAEXH@Z
       2250  8C9 0003C720 ?SetScissor@CDrawPort@@QBEXJJJJ@Z
       2251  8CA 0009BFD0 ?SetSelectedEntityModel@CWorldRenderPrefs@@QAEXPAVCModelObject@@@Z
       2252  8CB 0009BFF0 ?SetSelectedPortalModel@CWorldRenderPrefs@@QAEXPAVCModelObject@@@Z
       2253  8CC 0009C030 ?SetSelectionType@CWorldRenderPrefs@@QAEXW4SelectionType@1@@Z
       2254  8CD 00077590 ?SetShadingType@CModelRenderPrefs@@QAEXK@Z
       2255  8CE 00077600 ?SetShadowQuality@CModelRenderPrefs@@QAEXJ@Z
       2256  8CF 0009BF70 ?SetShadowsType@CWorldRenderPrefs@@QAEXW4ShadowsType@1@@Z
       2257  8D0 0009BD70 ?SetShowTargetsOn@CWorldRenderPrefs@@QAEXH@Z
       2258  8D1 00038AC0 ?SetSpaceWidth@CFontData@@QAEXM@Z
       2259  8D2 00060430 ?SetSpawnFlags@CEntity@@QAEXK@Z
       2260  8D3 00092E50 ?SetSpawnFlags@CWorld@@QAEXK@Z
       2261  8D4 00003820 ?SetSpeed@CAnimData@@QAEXJM@Z
       2262  8D5 00013080 ?SetString@CShell@@QAEXABVCTString@@0@Z
       2263  8D6 0007BFA0 ?SetSurfaceColor@CModelObject@@QAEXJJK@Z
       2264  8D7 0007C080 ?SetSurfaceRenderFlags@CModelObject@@QAEXJJW4SurfaceShadingType@@W4SurfaceTranslucencyType@@K@Z
       2265  8D8 000E5160 ?SetTeam@CPlayerCharacter@@QAEXVCTString@@@Z
       2266  8D9 0000A870 ?SetTextAspect@CDrawPort@@QAEXM@Z
       2267  8DA 0000A840 ?SetTextCharSpacing@CDrawPort@@QAEXJ@Z
       2268  8DB 0000A850 ?SetTextLineSpacing@CDrawPort@@QAEXJ@Z
       2269  8DC 0000A880 ?SetTextMode@CDrawPort@@QAEXJ@Z
       2270  8DD 0000A860 ?SetTextScaling@CDrawPort@@QAEXM@Z
       2271  8DE 0007D6A0 ?SetTextureData@CModelObject@@QAEXPAVCTextureData@@@Z
       2272  8DF 0009BE90 ?SetTextureLayerOn@CWorldRenderPrefs@@QAEXHJ@Z
       2273  8E0 00077570 ?SetTextureType@CModelRenderPrefs@@QAEXK@Z
       2274  8E1 00060380 ?SetTimerAfter@CEntity@@QAEXM@Z
       2275  8E2 000DF080 ?SetTimerAfter@CRationalEntity@@QAEXM@Z
       2276  8E3 00060370 ?SetTimerAt@CEntity@@QAEXM@Z
       2277  8E4 000DF030 ?SetTimerAt@CRationalEntity@@QAEXM@Z
