Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1975  7B6 00055800 ?Read_t@CTextureData@@UAEXPAVCTStream@@@Z
       1976  7B7 000579A0 ?Read_t@CTextureObject@@QAEXPAVCTStream@@@Z
       1977  7B8 0006B870 ?Read_t@CThumbnailSettings@@QAEXPAVCTStream@@@Z
       1978  7B9 0009D440 ?Read_t@CWorld@@QAEXPAVCTStream@@@Z
       1979  7BA 00077C40 ?Read_t@MappingSurface@@QAEXPAVCTStream@@HH@Z
       1980  7BB 00078470 ?Read_t@ModelMipInfo@@QAEXPAVCTStream@@HHH@Z
       1981  7BC 000776C0 ?Read_t@ModelPolygon@@QAEXPAVCTStream@@@Z
       1982  7BD 000775E0 ?Read_t@ModelPolygonVertex@@QAEXPAVCTStream@@@Z
       1983  7BE 00091E70 ?RebuildLinks@CWorld@@QAEXXZ
       1984  7BF 0003C830 ?RecalculateDimensions@CDrawPort@@QAEXXZ
       1985  7C0 00024E60 ?RecalculatePlanes@CObject3D@@QAEXXZ
       1986  7C1 000BC640 ?ReceiveActionPacket@CPlayerBuffer@@QAEXPAVCNetworkMessage@@J@Z
       1987  7C2 000B4780 ?ReceiveBroadcast@CMessageDispatcher@@QAEHAAVCNetworkMessage@@AAK@Z
       1988  7C3 000DB8B0 ?ReceiveDamage@CEntity@@UAEXPAV1@W4DamageType@@MABV?$Vector@M$02@@2@Z
       1989  7C4 000DC680 ?ReceiveDamage@CLiveEntity@@UAEXPAVCEntity@@W4DamageType@@MABV?$Vector@M$02@@2@Z
       1990  7C5 000B4570 ?ReceiveFromClient@CMessageDispatcher@@QAEHJAAVCNetworkMessage@@@Z
       1991  7C6 000B4630 ?ReceiveFromClientReliable@CMessageDispatcher@@QAEHJAAVCNetworkMessage@@@Z
       1992  7C7 000B4390 ?ReceiveFromServer@CMessageDispatcher@@QAEHAAVCNetworkMessage@@@Z
       1993  7C8 000B4440 ?ReceiveFromServerReliable@CMessageDispatcher@@QAEHAAVCNetworkMessage@@@Z
       1994  7C9 000B44F0 ?ReceiveFromServerReliable@CMessageDispatcher@@QAEHAAVCTMemoryStream@@@Z
       1995  7CA 000DBA10 ?ReceiveItem@CEntity@@UAEHABVCEntityEvent@@@Z
       1996  7CB 000501A0 ?ReduceShadows@CGfxLibrary@@QAEXXZ
       1997  7CC 000D5F70 ?Reinitialize@CEntity@@QAEXXZ
       1998  7CD 00091990 ?ReinitializeEntities@CWorld@@QAEXXZ
       1999  7CE 0002FA40 ?RelativeToAbsolute@CPlacement3D@@QAEXABV1@@Z
       2000  7CF 0002FB00 ?RelativeToAbsoluteSmooth@CPlacement3D@@QAEXABV1@@Z
       2001  7D0 0002FBC0 ?RelativeToRelative@CPlacement3D@@QAEXABV1@0@Z
       2002  7D1 0002FC30 ?RelativeToRelativeSmooth@CPlacement3D@@QAEXABV1@0@Z
       2003  7D2 000E17F0 ?Release@CEntityComponent@@QAEXXZ
       2004  7D3 000AA7A0 ?Release@CStock_CAnimData@@QAEXPAVCAnimData@@@Z
       2005  7D4 000AB670 ?Release@CStock_CEntityClass@@QAEXPAVCEntityClass@@@Z
       2006  7D5 000AC540 ?Release@CStock_CModelData@@QAEXPAVCModelData@@@Z
       2007  7D6 000AD3F0 ?Release@CStock_CSoundData@@QAEXPAVCSoundData@@@Z
       2008  7D7 000AE2C0 ?Release@CStock_CTextureData@@QAEXPAVCTextureData@@@Z
       2009  7D8 000DDE00 ?ReleaseComponents@CEntityClass@@QAEXXZ
       2010  7D9 000110B0 ?Reload@CSerial@@QAEXXZ
       2011  7DA 0000C600 ?RemAll@CListHead@@QAEXXZ
       2012  7DB 0001D7C0 ?RemHandler@CTimer@@QAEXPAVCTimerHandler@@@Z
       2013  7DC 0000C5C0 ?RemHead@CListHead@@QAEXXZ
       2014  7DD 0005FA30 ?RemReference@CEntity@@QAEXXZ
       2015  7DE 000DDCA0 ?RemReference@CEntityClass@@QAEXXZ
       2016  7DF 0005E300 ?RemReference@CSoundData@@QAEXXZ
       2017  7E0 0007A420 ?RemReference_internal@CModelData@@UAEXXZ
       2018  7E1 00058180 ?RemReference_internal@CTextureData@@UAEXXZ
       2019  7E2 0000C5E0 ?RemTail@CListHead@@QAEXXZ
       2020  7E3 000C3C20 ?RememberCurrentLevel@CSessionState@@QAEXABVCTString@@@Z
       2021  7E4 000C4700 ?RememberPlayerPredictorPositions@CSessionState@@QAEXXZ
       2022  7E5 0000C790 ?Remove@CListNode@@QAEXXZ
       2023  7E6 0007D530 ?RemoveAllAttachmentModels@CModelObject@@QAEXXZ
       2024  7E7 000091B0 ?RemoveApplicationPath_t@CTFileName@@QAEXXZ
       2025  7E8 000DA750 ?RemoveAttachment@CEntity@@QAEXJ@Z
       2026  7E9 0007D4E0 ?RemoveAttachmentModel@CModelObject@@QAEXJ@Z
       2027  7EA 0002D260 ?RemoveDummyEdgeReferences@CObjectPolygon@@QAEXXZ
       2028  7EB 000E4010 ?RemoveDummyLayers@CBrushArchive@@QAEXXZ
       2029  7EC 000F0C10 ?RemoveDummyLayers@CBrushShadowMap@@QAEXXZ
       2030  7ED 000E8AB0 ?RemoveDummyPortals@CBrushMip@@QAEXXZ
       2031  7EE 00024C20 ?RemoveEmptySectors@CObject3D@@QAEXXZ
       2032  7EF 00099030 ?RemoveEntityFromCollisionGrid@CWorld@@QAEXPAVCEntity@@ABV?$AABBox@M$02@@@Z
       2033  7F0 0001BEB0 ?RemoveFile@@YAHABVCTFileName@@@Z
       2034  7F1 0002D0A0 ?RemoveMarkedEdges@CObjectPolygon@@QAEXJ@Z
       2035  7F2 0005DD90 ?RemoveObjectLink@CSoundData@@QAEXAAVCSoundObject@@@Z
       2036  7F3 00006E00 ?RemovePrefix@CTString@@QAEHABV1@@Z
       2037  7F4 0002CFF0 ?RemoveRedundantEdges@CObjectPolygon@@QAEXXZ
       2038  7F5 00063300 ?RemoveSoundAware@CSoundLibrary@@QAEXAAVCSoundData@@@Z
       2039  7F6 00007E72 ?RemoveSpecialCodes@@YA?AVCTString@@ABV1@@Z
       2040  7F7 000B7590 ?RemoveTimerHandler@CNetworkLibrary@@QAEXXZ
       2041  7F8 000D5970 ?RenderGameView@CEntity@@UAEXPAVCDrawPort@@PAX@Z
       2042  7F9 0003D900 ?RenderLensFlare@CDrawPort@@QBEXPAVCTextureObject@@MMMMMK@Z
       2043  7FA 000837D0 ?RenderModel@CModelObject@@QAEXAAVCRenderModel@@@Z
       2044  7FB 00084250 ?RenderModel_Mask@CModelObject@@AAEXAAVCRenderModel@@@Z
       2045  7FC 000863B0 ?RenderModel_OpenGL@CModelObject@@AAEXAAVCRenderModel@@@Z
       2046  7FD 000D5950 ?RenderParticles@CEntity@@UAEXXZ
       2047  7FE 0008B480 ?RenderPatches_OpenGL@CModelObject@@AAEXAAVCRenderModel@@@Z
       2048  7FF 00083EF0 ?RenderShadow@CModelObject@@QAEXAAVCRenderModel@@ABVCPlacement3D@@MMMABV?$Plane@M$02@@@Z
       2049  800 0008B710 ?RenderShadow_OpenGL@CModelObject@@AAEXAAVCRenderModel@@ABVCPlacement3D@@MMMABV?$Plane@M$02@@@Z
       2050  801 000D0C80 ?RenderView@@YAXAAVCWorld@@AAVCEntity@@AAVCAnyProjection3D@@AAVCDrawPort@@@Z
       2051  802 000E8900 ?Reoptimize@CBrushMip@@QAEXXZ
       2052  803 0000D3A0 ?Report@CProfileForm@@QAEXAAVCTString@@@Z
       2053  804 0000D180 ?Reset@CProfileForm@@QAEXXZ
       2054  805 000043F0 ?ResetAnim@CAnimObject@@QAEXXZ
       2055  806 0007D480 ?ResetAttachmentModelPosition@CModelObject@@QAEXJ@Z
       2056  807 0004FF50 ?ResetDisplayMode@CGfxLibrary@@QAEHXZ
       2057  808 001065C0 ?ResetPredictionFilter@CMovableEntity@@QAEXXZ
       2058  809 000C0860 ?ResetRND@CSessionState@@QAEXXZ
       2059  80A 0003C290 ?ResetScissor@CDrawPort@@QBEXXZ
       2060  80B 0005D670 ?Resize@CViewPort@@QAEXXZ
       2061  80C 0000C950 ?ResizeMemory@@YAXPAPAXJ@Z
       2062  80D 000C3D90 ?RestoreOldLevel@CSessionState@@QAEXABVCTString@@@Z
       2063  80E 0000F890 ?Resume@CSoundObject@@QAEXXZ
       2064  80F 0004FFC0 ?ResumeDisplayMode@CGfxLibrary@@QAEXXZ
       2065  810 0005DD50 ?ResumePlayingObjects@CSoundData@@QAEXXZ
       2066  811 0005F720 ?Return@CEntity@@QAEXJABVCEntityEvent@@@Z
       2067  812 000DCF90 ?Return@CRationalEntity@@QAEXJABVCEntityEvent@@@Z
       2068  813 000C0840 ?Rnd@CSessionState@@QAEKXZ
       2069  814 00037F60 ?Rotate@CMappingDefinition@@QAEXABVCMappingVectors@@ABV?$Vector@M$02@@M@Z
       2070  815 0002FFA0 ?Rotate_Airplane@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       2071  816 000300D0 ?Rotate_HPB@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       2072  817 0002FE70 ?Rotate_TrackBall@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       2073  818 001049F0 ?SE_EndEngine@@YAXXZ
       2074  819 00103B10 ?SE_InitEngine@@YAXVCTString@@@Z
       2075  81A 00104D50 ?SE_LoadDefaultFonts@@YAXXZ
       2076  81B 00104EB0 ?SE_PretouchIfNeeded@@YAXXZ
       2077  81C 00104E90 ?SE_UpdateWindowHandles@@YAXPAUHWND__@@0@Z
       2078  81D 000161B0 ?STAT_Report@@YAXAAVCTString@@@Z
       2079  81E 00016150 ?STAT_Reset@@YAXXZ
       2080  81F 0006CDD0 ?SaveIncludeFile_t@CEditModel@@QAEXVCTFileName@@VCTString@@@Z
       2081  820 00007DF2 ?SaveIntVar@@YAXABVCTFileName@@AAJ@Z
       2082  821 000075B0 ?SaveKeepCRLF_t@CTString@@QAEXABVCTFileName@@@Z
       2083  822 00072930 ?SaveMapping_t@CEditModel@@QAEXVCTFileName@@J@Z
       2084  823 00007C52 ?SaveStringVar@@YAXABVCTFileName@@AAVCTString@@@Z
       2085  824 00053160 ?SaveTGA_t@CImageInfo@@QBEXABVCTFileName@@@Z
       2086  825 00007B92 ?SaveVar@CTString@@QAEXABVCTFileName@@@Z
       2087  826 0006D650 ?Save_t@CEditModel@@QAEXVCTFileName@@@Z
       2088  827 000B7AA0 ?Save_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       2089  828 000E2A10 ?Save_t@CPlayerCharacter@@QAEXABVCTFileName@@@Z
       2090  829 000111C0 ?Save_t@CSerial@@QAEXVCTFileName@@@Z
       2091  82A 00007540 ?Save_t@CTString@@QAEXABVCTFileName@@@Z
       2092  82B 0009CEC0 ?Save_t@CWorld@@QAEXABVCTFileName@@@Z
       2093  82C 000077C0 ?ScanF@CTString@@QAAJPBDZZ
       2094  82D 0000C350 ?ScanJoystick@CInput@@QAEHJH@Z
       2095  82E 00022E20 ?ScreenBBoxL@CProjection3D@@QAEAAV?$AABBox@M$01@@XZ
       2096  82F 00022E30 ?ScreenBBoxR@CProjection3D@@QBEABV?$AABBox@M$01@@XZ
       2097  830 000190B0 ?Seek_t@CTStream@@QAEXJW4SeekDir@1@@Z
       2098  831 0005EC00 ?Select@CBrushPolygon@@QAEXK@Z
       2099  832 0005F020 ?Select@CBrushSector@@QAEXK@Z
       2100  833 0005E340 ?Select@CBrushVertex@@QAEXK@Z
       2101  834 0005F770 ?Select@CEntity@@QAEXK@Z
       2102  835 000E7F10 ?SelectAllSectors@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$00@@@Z
       2103  836 000E7DF0 ?SelectAllSectors@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@@Z
       2104  837 000E9DF0 ?SelectByColorInSector@CBrushPolygon@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       2105  838 000E9C70 ?SelectByTextureInSector@CBrushPolygon@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@J@Z
       2106  839 00091580 ?SelectByTextureInSelectedSectors@CWorld@@QAEXVCTFileName@@AAV?$CSelection@VCBrushPolygon@@$0BAA@@@J@Z
       2107  83A 00091790 ?SelectByTextureInWorld@CWorld@@QAEXVCTFileName@@AAV?$CSelection@VCBrushPolygon@@$0BAA@@@J@Z
       2108  83B 000E7CC0 ?SelectClosedSectors@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@@Z
       2109  83C 00003F80 ?SelectFrameInTime@CAnimObject@@QAEXM@Z
       2110  83D 000E7B90 ?SelectOpenSector@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@@Z
       2111  83E 000E7A30 ?SelectSectorsInRange@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$00@@V?$AABBox@M$02@@@Z
       2112  83F 000E78D0 ?SelectSectorsInRange@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@V?$AABBox@M$02@@@Z
       2113  840 000E9910 ?SelectSimilarByColor@CBrushPolygon@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       2114  841 000E9AA0 ?SelectSimilarByTexture@CBrushPolygon@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@J@Z
       2115  842 000B97E0 ?SendActionsToServer@CNetworkLibrary@@QAEXXZ
       2116  843 00109130 ?SendBlockEvent@CMovableEntity@@QAEXAAVCClipMove@@@Z
       2117  844 000B46F0 ?SendBroadcast@CMessageDispatcher@@QAEXABVCNetworkMessage@@@Z
       2118  845 000B9EC0 ?SendChat@CNetworkLibrary@@QAEXKKABVCTString@@@Z
       2119  846 000D9310 ?SendEvent@CEntity@@QAEXABVCEntityEvent@@@Z
       2120  847 000D9890 ?SendEventInRange@CEntity@@QAEXABVCEntityEvent@@ABV?$AABBox@M$02@@@Z
       2121  848 000C1470 ?SendLevelChangeNotification@CSessionState@@QAEXAAVCEntityEvent@@@Z
       2122  849 000B40F0 ?SendToClient@CMessageDispatcher@@QAEXJABVCNetworkMessage@@@Z
       2123  84A 000B4210 ?SendToClientReliable@CMessageDispatcher@@QAEXJAAVCTMemoryStream@@@Z
       2124  84B 000B4180 ?SendToClientReliable@CMessageDispatcher@@QAEXJABVCNetworkMessage@@@Z
       2125  84C 000B4270 ?SendToServer@CMessageDispatcher@@QAEXABVCNetworkMessage@@@Z
       2126  84D 000B4300 ?SendToServerReliable@CMessageDispatcher@@QAEXABVCNetworkMessage@@@Z
       2127  84E 00108F70 ?SendTouchEvent@CMovableEntity@@QAEXABVCClipMove@@@Z
       2128  84F 000C4050 ?SessionStateLoop@CSessionState@@QAEXXZ
       2129  850 00068A60 ?Set3DParameters@CSoundObject@@QAEXMMMM@Z
       2130  851 000E92B0 ?SetAbsolutePosition@CBrushVertex@@QAEXABV?$Vector@N$02@@@Z
       2131  852 000BCC10 ?SetAction@CPlayerSource@@QAEXABVCPlayerAction@@@Z
       2132  853 000041E0 ?SetAnim@CAnimObject@@QAEXJ@Z
       2133  854 000545F0 ?SetAsCurrent@CShadowMap@@QAEXXZ
       2134  855 000570A0 ?SetAsCurrent@CTextureData@@QAEXJ@Z
       2135  856 00099C60 ?SetAutoMipBrushingOn@CWorldRenderPrefs@@QAEXH@Z
       2136  857 00090E20 ?SetBackgroundColor@CWorld@@QAEXK@Z
       2137  858 00099BE0 ?SetBackgroundTextureOn@CWorldRenderPrefs@@QAEXH@Z
       2138  859 00090E30 ?SetBackgroundViewer@CWorld@@QAEXPAVCEntity@@@Z
       2139  85A 000385D0 ?SetCharSpacing@CFontData@@QAEXJ@Z
       2140  85B 000736C0 ?SetCollisionBox@CEditModel@@QAEXV?$Vector@M$02@@0@Z
       2141  85C 00073B80 ?SetCollisionBoxDimensionEquality@CEditModel@@QAEXJ@Z
       2142  85D 000738A0 ?SetCollisionBoxName@CEditModel@@QAEXVCTString@@@Z
       2143  85E 000D6CD0 ?SetCollisionFlags@CEntity@@QAEXK@Z
       2144  85F 0007B2B0 ?SetColorName@CModelObject@@QAEXJAAVCTString@@@Z
       2145  860 0005F080 ?SetContentType@CBrushSector@@QAEXJ@Z
       2146  861 0001D8D0 ?SetCurrentTick@CTimer@@QAEXM@Z
       2147  862 0004AE00 ?SetCurrentViewport@CGfxLibrary@@QAEHPAVCViewPort@@@Z
       2148  863 000040A0 ?SetData@CAnimObject@@QAEXPAVCAnimData@@@Z
       2149  864 0007CBC0 ?SetData@CModelObject@@QAEXPAVCModelData@@@Z
       2150  865 00004110 ?SetData_t@CAnimObject@@QAEXABVCTFileName@@@Z
       2151  866 0007CB00 ?SetData_t@CModelObject@@QAEXABVCTFileName@@@Z
       2152  867 00058190 ?SetData_t@CTextureObject@@QAEXABVCTFileName@@@Z
       2153  868 000E0C70 ?SetDefaultProperties@CEntity@@UAEXXZ
       2154  869 00105260 ?SetDefaultProperties@CMovableBrushEntity@@UAEXXZ
       2155  86A 001062A0 ?SetDefaultProperties@CMovableEntity@@UAEXXZ
       2156  86B 0010FA30 ?SetDefaultProperties@CMovableModelEntity@@UAEXXZ
       2157  86C 00112740 ?SetDefaultProperties@CPlayerEntity@@UAEXXZ
       2158  86D 0000F950 ?SetDelay@CSoundObject@@QAEXM@Z
       2159  86E 00090EB0 ?SetDescription@CWorld@@QAEXABVCTString@@@Z
       2160  86F 001076C0 ?SetDesiredRotation@CMovableEntity@@QAEXABV?$Vector@M$02@@@Z
       2161  870 00107720 ?SetDesiredTranslation@CMovableEntity@@QAEXABV?$Vector@M$02@@@Z
       2162  871 0004FEF0 ?SetDisplayMode@CGfxLibrary@@QAEHJJW4DisplayDepth@@W4OpenGLDriverType@@@Z
       2163  872 00099D00 ?SetEdgesFillType@CWorldRenderPrefs@@QAEXW4FillType@1@@Z
       2164  873 00099D20 ?SetEdgesInkColor@CWorldRenderPrefs@@QAEXK@Z
       2165  874 00099BA0 ?SetEditorModelsOn@CWorldRenderPrefs@@QAEXH@Z
       2166  875 00099E20 ?SetEmptyBrushModel@CWorldRenderPrefs@@QAEXPAVCModelObject@@@Z
       2167  876 00061090 ?SetEnvironment@CSoundLibrary@@QAEHJM@Z
       2168  877 0005F140 ?SetEnvironmentType@CBrushSector@@QAEXJ@Z
       2169  878 00012C10 ?SetFLOAT@CShell@@QAEXABVCTString@@M@Z
       2170  879 00020060 ?SetFPUPrecision@@YAXW4FPUPrecisionType@@@Z
       2171  87A 00099BC0 ?SetFieldBrushesOn@CWorldRenderPrefs@@QAEXH@Z
       2172  87B 0000F8F0 ?SetFilter@CSoundObject@@QAEXMM@Z
       2173  87C 000385F0 ?SetFixedWidth@CFontData@@QAEXXZ
       2174  87D 000D6CA0 ?SetFlags@CEntity@@QAEXK@Z
       2175  87E 00099C00 ?SetFogOn@CWorldRenderPrefs@@QAEXH@Z
       2176  87F 0005F0E0 ?SetFogType@CBrushSector@@QAEXJ@Z
       2177  880 0003DC00 ?SetFont@CDrawPort@@QAEXPAVCFontData@@@Z
       2178  881 0005F0B0 ?SetForceType@CBrushSector@@QAEXJ@Z
       2179  882 00061360 ?SetFormat@CSoundLibrary@@QAE?AW4SoundFormat@1@W421@H@Z
       2180  883 00003860 ?SetFrame@CAnimData@@QAEXJJJ@Z
       2181  884 00002730 ?SetFrames@CAnimData@@QAEXJJPAJ@Z
       2182  885 000B8620 ?SetGameFinished@CNetworkLibrary@@QAEXXZ
       2183  886 00099C20 ?SetHazeOn@CWorldRenderPrefs@@QAEXH@Z
       2184  887 0005F110 ?SetHazeType@CBrushSector@@QAEXJ@Z
       2185  888 0005FA50 ?SetHealth@CLiveEntity@@QAEXM@Z
       2186  889 000769E0 ?SetHiddenLines@CModelRenderPrefs@@QAEXH@Z
       2187  88A 00099B60 ?SetHiddenLinesOn@CWorldRenderPrefs@@QAEXH@Z
       2188  88B 00012C90 ?SetINDEX@CShell@@QAEXABVCTString@@J@Z
       2189  88C 00076AB0 ?SetInkColor@CModelRenderPrefs@@QAEXK@Z
       2190  88D 0000B140 ?SetJoyPolling@CInput@@QAEXH@Z
       2191  88E 0000B150 ?SetKeyNames@CInput@@QAEXXZ
       2192  88F 000F7A90 ?SetLayerParameters@CLightSource@@QAEXAAVCBrushShadowLayer@@AAVCBrushPolygon@@AAVCLightRectangle@@@Z
       2193  890 00099DA0 ?SetLensFlaresType@CWorldRenderPrefs@@QAEXW4LensFlaresType@1@@Z
       2194  891 0001D950 ?SetLerp2@CTimer@@QAEXM@Z
       2195  892 0001D930 ?SetLerp@CTimer@@QAEXM@Z
       2196  893 000C3200 ?SetLerpFactor@CSessionState@@QAEXVCTimerValue@@@Z
       2197  894 000F86F0 ?SetLightSource@CLightSource@@QAEXABV1@@Z
       2198  895 000F8690 ?SetLightSourceWithNoDiscarding@CLightSource@@QAEXABV1@@Z
       2199  896 000385E0 ?SetLineSpacing@CFontData@@QAEXJ@Z
       2200  897 000B85D0 ?SetLocalPause@CNetworkLibrary@@QAEXH@Z
       2201  898 00099C70 ?SetManualMipBrushingFactor@CWorldRenderPrefs@@QAEXM@Z
       2202  899 0007B200 ?SetManualMipLevel@CModelObject@@QAEXJ@Z
       2203  89A 00099DC0 ?SetMinimumRenderRange@CWorldRenderPrefs@@QAEXM@Z
       2204  89B 000E8C30 ?SetMipDistance@CBrushMip@@QAEXM@Z
       2205  89C 0007B220 ?SetMipSwitchFactor@CModelObject@@QAEXJM@Z
       2206  89D 00099C40 ?SetMirrorsOn@CWorldRenderPrefs@@QAEXH@Z
       2207  89E 000D9EF0 ?SetModel@CEntity@@QAEXABVCTFileName@@@Z
       2208  89F 000D9FD0 ?SetModel@CEntity@@QAEXJ@Z
       2209  8A0 000DA370 ?SetModelAttachmentReflectionTexture@CEntity@@QAEXJJ@Z
       2210  8A1 000DA3B0 ?SetModelAttachmentSpecularTexture@CEntity@@QAEXJJ@Z
       2211  8A2 000DA010 ?SetModelColor@CEntity@@QAEXK@Z
       2212  8A3 000DA070 ?SetModelMainTexture@CEntity@@QAEXABVCTFileName@@@Z
       2213  8A4 000DA130 ?SetModelMainTexture@CEntity@@QAEXJ@Z
       2214  8A5 000DA190 ?SetModelReflectionTexture@CEntity@@QAEXJ@Z
       2215  8A6 000DA1C0 ?SetModelSpecularTexture@CEntity@@QAEXJ@Z
       2216  8A7 000827C0 ?SetModelView@CRenderModel@@QAEXXZ
       2217  8A8 0006E090 ?SetModel_t@CAttachedModel@@QAEXVCTFileName@@@Z
       2218  8A9 000037D0 ?SetName@CAnimData@@QAEXJVCTString@@@Z
       2219  8AA 000E2CC0 ?SetName@CPlayerCharacter@@QAEXVCTString@@@Z
       2220  8AB 00090EF0 ?SetName@CWorld@@QAEXABVCTString@@@Z
       2221  8AC 00082790 ?SetObjectPlacement@CRenderModel@@QAEXABV?$Vector@M$02@@ABV?$Matrix@M$02$02@@@Z
       2222  8AD 00082750 ?SetObjectPlacement@CRenderModel@@QAEXABVCPlacement3D@@@Z
       2223  8AE 00068D50 ?SetOffset@CSoundObject@@QAEXM@Z
       2224  8AF 0003C8C0 ?SetOrtho@CDrawPort@@QBEXXZ
       2225  8B0 0000F960 ?SetOwner@CSoundObject@@QAEXPAVCEntity@@@Z
       2226  8B1 00076AD0 ?SetPaperColor@CModelRenderPrefs@@QAEXK@Z
       2227  8B2 000D6CF0 ?SetParent@CEntity@@QAEXPAV1@@Z
       2228  8B3 00072140 ?SetPatchStretch@CEditModel@@QAEXJM@Z
       2229  8B4 0007B2A0 ?SetPatchesMask@CModelObject@@QAEXK@Z
       2230  8B5 0000F940 ?SetPhase@CSoundObject@@QAEXM@Z
       2231  8B6 000D6CB0 ?SetPhysicsFlags@CEntity@@QAEXK@Z
       2232  8B7 0000F930 ?SetPitch@CSoundObject@@QAEXM@Z
       2233  8B8 000D6470 ?SetPlacement@CEntity@@QAEXABVCPlacement3D@@@Z
       2234  8B9 00109B70 ?SetPlacementFromNextPosition@CMovableEntity@@QAEXXZ
       2235  8BA 000D6810 ?SetPlacement_internal@CEntity@@UAEXABVCPlacement3D@@ABV?$Matrix@M$02$02@@H@Z
       2236  8BB 00099D40 ?SetPolygonsFillType@CWorldRenderPrefs@@QAEXW4FillType@1@@Z
       2237  8BC 00099D60 ?SetPolygonsInkColor@CWorldRenderPrefs@@QAEXK@Z
       2238  8BD 00019140 ?SetPos_t@CTStream@@QAEXJ@Z
       2239  8BE 000D5A30 ?SetPredictable@CEntity@@QAEXH@Z
       2240  8BF 000D59B0 ?SetPredictionPair@CEntity@@UAEXPAV1@@Z
       2241  8C0 000D59D0 ?SetPredictionTime@CEntity@@UAEXM@Z
       2242  8C1 0000E2F0 ?SetProgressDescription@@YAXABVCTString@@@Z
       2243  8C2 0000E2E0 ?SetProgressHook@@YAXP6AXPAVCProgressHookInfo@@@Z@Z
       2244  8C3 0003C9B0 ?SetProjection@CDrawPort@@QBEXAAVCAnyProjection3D@@@Z
       2245  8C4 0001D8B0 ?SetRealTimeTick@CTimer@@QAEXM@Z
       2246  8C5 00076970 ?SetRenderType@CModelRenderPrefs@@QAEXK@Z
       2247  8C6 000778A0 ?SetRenderingParameters@MappingSurface@@QAEXK@Z
       2248  8C7 0000ED00 ?SetSceneRendererUsesZBuffer@CGfxLibrary@@QAEXH@Z
       2249  8C8 0003C250 ?SetScissor@CDrawPort@@QBEXJJJJ@Z
       2250  8C9 00099DE0 ?SetSelectedEntityModel@CWorldRenderPrefs@@QAEXPAVCModelObject@@@Z
       2251  8CA 00099E00 ?SetSelectedPortalModel@CWorldRenderPrefs@@QAEXPAVCModelObject@@@Z
       2252  8CB 00099E40 ?SetSelectionType@CWorldRenderPrefs@@QAEXW4SelectionType@1@@Z
       2253  8CC 000769A0 ?SetShadingType@CModelRenderPrefs@@QAEXK@Z
       2254  8CD 00076A10 ?SetShadowQuality@CModelRenderPrefs@@QAEXJ@Z
       2255  8CE 00099D80 ?SetShadowsType@CWorldRenderPrefs@@QAEXW4ShadowsType@1@@Z
       2256  8CF 00099B80 ?SetShowTargetsOn@CWorldRenderPrefs@@QAEXH@Z
       2257  8D0 00038610 ?SetSpaceWidth@CFontData@@QAEXM@Z
       2258  8D1 0005F7F0 ?SetSpawnFlags@CEntity@@QAEXK@Z
       2259  8D2 00090F30 ?SetSpawnFlags@CWorld@@QAEXK@Z
       2260  8D3 00003820 ?SetSpeed@CAnimData@@QAEXJM@Z
       2261  8D4 00012D30 ?SetString@CShell@@QAEXABVCTString@@0@Z
       2262  8D5 0007B390 ?SetSurfaceColor@CModelObject@@QAEXJJK@Z
       2263  8D6 0007B470 ?SetSurfaceRenderFlags@CModelObject@@QAEXJJW4SurfaceShadingType@@W4SurfaceTranslucencyType@@K@Z
       2264  8D7 000E2DD0 ?SetTeam@CPlayerCharacter@@QAEXVCTString@@@Z
       2265  8D8 0000A830 ?SetTextAspect@CDrawPort@@QAEXM@Z
       2266  8D9 0000A800 ?SetTextCharSpacing@CDrawPort@@QAEXJ@Z
       2267  8DA 0000A810 ?SetTextLineSpacing@CDrawPort@@QAEXJ@Z
       2268  8DB 0000A840 ?SetTextMode@CDrawPort@@QAEXJ@Z
       2269  8DC 0000A820 ?SetTextScaling@CDrawPort@@QAEXM@Z
       2270  8DD 0007CA30 ?SetTextureData@CModelObject@@QAEXPAVCTextureData@@@Z
       2271  8DE 00099CA0 ?SetTextureLayerOn@CWorldRenderPrefs@@QAEXHJ@Z
       2272  8DF 00076980 ?SetTextureType@CModelRenderPrefs@@QAEXK@Z
       2273  8E0 0005F740 ?SetTimerAfter@CEntity@@QAEXM@Z
       2274  8E1 000DCD40 ?SetTimerAfter@CRationalEntity@@QAEXM@Z
       2275  8E2 0005F730 ?SetTimerAt@CEntity@@QAEXM@Z
