Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1814  715 00031250 ?SetDefaultProperties@CBloodSpray@@UAEXXZ
       1815  716 00031D40 ?SetDefaultProperties@CBoneman@@UAEXXZ
       1816  717 00033F40 ?SetDefaultProperties@CBouncer@@UAEXXZ
       1817  718 000346C0 ?SetDefaultProperties@CBullet@@UAEXXZ
       1818  719 00036090 ?SetDefaultProperties@CCamera@@UAEXXZ
       1819  71A 00039060 ?SetDefaultProperties@CCameraMarker@@UAEXXZ
       1820  71B 0003A0C0 ?SetDefaultProperties@CCannonBall@@UAEXXZ
       1821  71C 0003CD30 ?SetDefaultProperties@CCopier@@UAEXXZ
       1822  71D 0003DB00 ?SetDefaultProperties@CCounter@@UAEXXZ
       1823  71E 0003E920 ?SetDefaultProperties@CCrateRider@@UAEXXZ
       1824  71F 0003F460 ?SetDefaultProperties@CDamager@@UAEXXZ
       1825  720 0003FE70 ?SetDefaultProperties@CDebris@@UAEXXZ
       1826  721 00041580 ?SetDefaultProperties@CDestroyableArchitecture@@UAEXXZ
       1827  722 00043C30 ?SetDefaultProperties@CDevil@@UAEXXZ
       1828  723 00052380 ?SetDefaultProperties@CDevilMarker@@UAEXXZ
       1829  724 00053300 ?SetDefaultProperties@CDevilProjectile@@UAEXXZ
       1830  725 00054690 ?SetDefaultProperties@CDoorController@@UAEXXZ
       1831  726 00056250 ?SetDefaultProperties@CEffectMarker@@UAEXXZ
       1832  727 00057560 ?SetDefaultProperties@CEffector@@UAEXXZ
       1833  728 000592A0 ?SetDefaultProperties@CElemental@@UAEXXZ
       1834  729 0005F280 ?SetDefaultProperties@CEnemyBase@@UAEXXZ
       1835  72A 00068D90 ?SetDefaultProperties@CEnemyCounter@@UAEXXZ
       1836  72B 00069B70 ?SetDefaultProperties@CEnemyDive@@UAEXXZ
       1837  72C 0006AE40 ?SetDefaultProperties@CEnemyFly@@UAEXXZ
       1838  72D 0006C9C0 ?SetDefaultProperties@CEnemyMarker@@UAEXXZ
       1839  72E 0006D1E0 ?SetDefaultProperties@CEnemyRunInto@@UAEXXZ
       1840  72F 0006E660 ?SetDefaultProperties@CEnemySpawner@@UAEXXZ
       1841  730 000713A0 ?SetDefaultProperties@CEnvironmentBase@@UAEXXZ
       1842  731 00073510 ?SetDefaultProperties@CEnvironmentMarker@@UAEXXZ
       1843  732 00073EF0 ?SetDefaultProperties@CEruptor@@UAEXXZ
       1844  733 00075670 ?SetDefaultProperties@CEyeman@@UAEXXZ
       1845  734 000770F0 ?SetDefaultProperties@CFish@@UAEXXZ
       1846  735 00078570 ?SetDefaultProperties@CFogMarker@@UAEXXZ
       1847  736 00078C80 ?SetDefaultProperties@CGizmo@@UAEXXZ
       1848  737 0007AA70 ?SetDefaultProperties@CGlobal@@UAEXXZ
       1849  738 0007ADC0 ?SetDefaultProperties@CGradientMarker@@UAEXXZ
       1850  739 0007B730 ?SetDefaultProperties@CGravityMarker@@UAEXXZ
       1851  73A 0007C220 ?SetDefaultProperties@CGravityRouter@@UAEXXZ
       1852  73B 0007C950 ?SetDefaultProperties@CHazeMarker@@UAEXXZ
       1853  73C 0007D2E0 ?SetDefaultProperties@CHeadman@@UAEXXZ
       1854  73D 000806B0 ?SetDefaultProperties@CHealthItem@@UAEXXZ
       1855  73E 000816C0 ?SetDefaultProperties@CItem@@UAEXXZ
       1856  73F 00082A40 ?SetDefaultProperties@CKeyItem@@UAEXXZ
       1857  740 00084000 ?SetDefaultProperties@CLight@@UAEXXZ
       1858  741 00085270 ?SetDefaultProperties@CLightning@@UAEXXZ
       1859  742 000862A0 ?SetDefaultProperties@CMarker@@UAEXXZ
       1860  743 00086890 ?SetDefaultProperties@CMessageHolder@@UAEXXZ
       1861  744 00087430 ?SetDefaultProperties@CMessageItem@@UAEXXZ
       1862  745 00087BE0 ?SetDefaultProperties@CMirrorMarker@@UAEXXZ
       1863  746 000884E0 ?SetDefaultProperties@CModelDestruction@@UAEXXZ
       1864  747 0008ACE0 ?SetDefaultProperties@CModelHolder2@@UAEXXZ
       1865  748 000896C0 ?SetDefaultProperties@CModelHolder@@UAEXXZ
       1866  749 0008DCF0 ?SetDefaultProperties@CMovingBrush@@UAEXXZ
       1867  74A 00090E20 ?SetDefaultProperties@CMovingBrushMarker@@UAEXXZ
       1868  74B 00091560 ?SetDefaultProperties@CMusicChanger@@UAEXXZ
       1869  74C 00092840 ?SetDefaultProperties@CMusicHolder@@UAEXXZ
       1870  74D 00093E30 ?SetDefaultProperties@CNavigationMarker@@UAEXXZ
       1871  74E 00094A00 ?SetDefaultProperties@CParticlesHolder@@UAEXXZ
       1872  74F 000959D0 ?SetDefaultProperties@CPendulum@@UAEXXZ
       1873  750 0009AF00 ?SetDefaultProperties@CPlayer@@UAEXXZ
       1874  751 000ADBB0 ?SetDefaultProperties@CPlayerActionMarker@@UAEXXZ
       1875  752 000AF300 ?SetDefaultProperties@CPlayerAnimator@@UAEXXZ
       1876  753 000B1ED0 ?SetDefaultProperties@CPlayerMarker@@UAEXXZ
       1877  754 000B2790 ?SetDefaultProperties@CPlayerView@@UAEXXZ
       1878  755 000B62C0 ?SetDefaultProperties@CPlayerWeapons@@UAEXXZ
       1879  756 000C4180 ?SetDefaultProperties@CPlayerWeaponsEffects@@UAEXXZ
       1880  757 000C5E70 ?SetDefaultProperties@CProjectile@@UAEXXZ
       1881  758 000CDB70 ?SetDefaultProperties@CPyramidSpaceShip@@UAEXXZ
       1882  759 000D2850 ?SetDefaultProperties@CPyramidSpaceShipMarker@@UAEXXZ
       1883  75A 000D30F0 ?SetDefaultProperties@CReminder@@UAEXXZ
       1884  75B 000D3AC0 ?SetDefaultProperties@CRollingStone@@UAEXXZ
       1885  75C 000D5510 ?SetDefaultProperties@CScorpman@@UAEXXZ
       1886  75D 000D7D30 ?SetDefaultProperties@CShip@@UAEXXZ
       1887  75E 000D9180 ?SetDefaultProperties@CShipMarker@@UAEXXZ
       1888  75F 000D98E0 ?SetDefaultProperties@CSoundHolder@@UAEXXZ
       1889  760 000DA7E0 ?SetDefaultProperties@CStormController@@UAEXXZ
       1890  761 000DBEC0 ?SetDefaultProperties@CSwitch@@UAEXXZ
       1891  762 000DCE20 ?SetDefaultProperties@CTeleport@@UAEXXZ
       1892  763 000DDA50 ?SetDefaultProperties@CTouchField@@UAEXXZ
       1893  764 000DEC80 ?SetDefaultProperties@CTrigger@@UAEXXZ
       1894  765 000E0400 ?SetDefaultProperties@CTwister@@UAEXXZ
       1895  766 000E1590 ?SetDefaultProperties@CVoiceHolder@@UAEXXZ
       1896  767 000E20C0 ?SetDefaultProperties@CWalker@@UAEXXZ
       1897  768 000E5510 ?SetDefaultProperties@CWatchPlayers@@UAEXXZ
       1898  769 000E4260 ?SetDefaultProperties@CWatcher@@UAEXXZ
       1899  76A 000E6700 ?SetDefaultProperties@CWater@@UAEXXZ
       1900  76B 000E7830 ?SetDefaultProperties@CWeaponItem@@UAEXXZ
       1901  76C 000E8A00 ?SetDefaultProperties@CWerebull@@UAEXXZ
       1902  76D 000E9DA0 ?SetDefaultProperties@CWoman@@UAEXXZ
       1903  76E 000EF220 ?SetDefaultProperties@CWorldBase@@UAEXXZ
       1904  76F 000F0CF0 ?SetDefaultProperties@CWorldLink@@UAEXXZ
       1905  770 000F1850 ?SetDefaultProperties@CWorldSettingsController@@UAEXXZ
       1906  771 00061E60 ?SetDesiredMovement@CEnemyBase@@UAEKXZ
       1907  772 00069E70 ?SetDesiredMovement@CEnemyDive@@UAEKXZ
       1908  773 0006B160 ?SetDesiredMovement@CEnemyFly@@UAEKXZ
       1909  774 0006A000 ?SetEntityPosition@CEnemyDive@@QAEXXZ
       1910  775 0006B2E0 ?SetEntityPosition@CEnemyFly@@QAEXXZ
       1911  776 000B8000 ?SetFlare@CPlayerWeapons@@QAEXJJ@Z
       1912  777 000A2490 ?SetGameEnd@CPlayer@@QAEXXZ
       1913  778 000AFDB0 ?SetItem@CPlayerAnimator@@QAEXPAVCModelObject@@@Z
       1914  779 00081AE0 ?SetItemAttachmentAnim@CItem@@QAEXJJ@Z
       1915  77A 00006C00 ?SetPlayerAppearance@@YAHPAVCModelObject@@PAVCPlayerCharacter@@AAVCTString@@H@Z
       1916  77B 0000E880 ?SetPredictionPair@CEnemyBase@@UAEXPAVCEntity@@@Z
       1917  77C 0000D070 ?SetPredictionPair@CItem@@UAEXPAVCEntity@@@Z
       1918  77D 000098E0 ?SetPredictionPair@CPlayer@@UAEXPAVCEntity@@@Z
       1919  77E 00096060 ?SetPredictionPair@CPlayerAnimator@@UAEXPAVCEntity@@@Z
       1920  77F 00096A10 ?SetPredictionPair@CPlayerView@@UAEXPAVCEntity@@@Z
       1921  780 00010B50 ?SetPredictionPair@CPlayerWeapons@@UAEXPAVCEntity@@@Z
       1922  781 0000C240 ?SetPredictionPair@CProjectile@@UAEXPAVCEntity@@@Z
       1923  782 0000DF20 ?SetPredictionPair@CWatcher@@UAEXPAVCEntity@@@Z
       1924  783 0005F760 ?SetPredictionTime@CEnemyBase@@UAEXM@Z
       1925  784 0009BF60 ?SetPredictionTime@CPlayer@@UAEXM@Z
       1926  785 0009F530 ?SetRandomMouthPitch@CPlayer@@QAEXMM@Z
       1927  786 0009F570 ?SetSpeakMouthPitch@CPlayer@@QAEXXZ
       1928  787 00061C30 ?SetSpeedsToDesiredPosition@CEnemyBase@@UAEXABV?$Vector@M$02@@MH@Z
       1929  788 00061B00 ?SetTargetHard@CEnemyBase@@QAEHPAVCEntity@@@Z
       1930  789 00061B80 ?SetTargetHardForce@CEnemyBase@@QAEHPAVCEntity@@@Z
       1931  78A 00061A40 ?SetTargetNone@CEnemyBase@@QAEXXZ
       1932  78B 00061A80 ?SetTargetSoft@CEnemyBase@@QAEHPAVCEntity@@@Z
       1933  78C 000A0870 ?SetUnconnected@CPlayer@@QAEXXZ
       1934  78D 000E45B0 ?SetWatchDelays@CWatcher@@QAEXXZ
       1935  78E 000AF700 ?SetWeapon@CPlayerAnimator@@QAEXXZ
       1936  78F 000B8E60 ?Setup3DSoundParameters@CPlayerWeapons@@QAEXXZ
       1937  790 0009F040 ?SetupLightSource@CPlayer@@QAEXXZ
       1938  791 000C6200 ?SetupLightSource@CProjectile@@QAEXH@Z
       1939  792 0009F870 ?SetupView@CPlayer@@QAEXPAVCDrawPort@@AAVCAnyProjection3D@@AAPAVCEntity@@AAVCPlacement3D@@AAKH@Z
       1940  793 0015FE18 ?ShadowType_enum@@3VCEntityPropertyEnumType@@A
       1941  794 0015FE00 ?ShadowType_values@@3PAVCEntityPropertyEnumValue@@A
       1942  795 00062E70 ?ShootPredictedProjectile@CEnemyBase@@QAEPAVCEntity@@W4ProjectileType@@V?$Vector@M$02@@AAV4@2@Z
       1943  796 00062D30 ?ShootProjectile@CEnemyBase@@QAEPAVCEntity@@W4ProjectileType@@AAV?$Vector@M$02@@1@Z
       1944  797 000631B0 ?ShouldBlowUp@CEnemyBase@@UAEHXZ
       1945  798 000A19B0 ?ShouldBlowUp@CPlayer@@QAEHXZ
       1946  799 00061900 ?ShouldCeaseAttack@CEnemyBase@@QAEHXZ
       1947  79A 000B14F0 ?ShowFlare@CPlayerAnimator@@QAEXJJJ@Z
       1948  79B 000B7F40 ?ShowFlare@CPlayerWeapons@@QAEXAAVCModelObject@@JJM@Z
       1949  79C 00081850 ?ShowItemParticles@CItem@@QAEHXZ
       1950  79D 00063E00 ?SightSound@CEnemyBase@@UAEXXZ
       1951  79E 000BBBB0 ?SingleShotgunBoring@CPlayerWeapons@@QAEMXZ
       1952  79F 0015C720 ?SoundType_enum@@3VCEntityPropertyEnumType@@A
       1953  7A0 0015C6F8 ?SoundType_values@@3PAVCEntityPropertyEnumValue@@A
       1954  7A1 000A3330 ?SpawnBubbles@CPlayer@@QAEXJ@Z
       1955  7A2 000356B0 ?SpawnEffect@CBullet@@QAEXABV?$Vector@M$02@@ABVESpawnEffect@@@Z
       1956  7A3 0003AA00 ?SpawnEffect@CCannonBall@@QAEXABVCPlacement3D@@ABVESpawnEffect@@@Z
       1957  7A4 000CB370 ?SpawnEffect@CProjectile@@QAEXABVCPlacement3D@@ABVESpawnEffect@@@Z
       1958  7A5 00035010 ?SpawnHitTypeEffect@CBullet@@QAEXW4BulletHitType@@HV?$Vector@M$02@@111@Z
       1959  7A6 000074A0 ?SpawnRangeSound@@YAXPAVCEntity@@0W4SoundType@@M@Z
       1960  7A7 000B9C10 ?SpawnRangeSound@CPlayerWeapons@@QAEXM@Z
       1961  7A8 00002650 ?SpawnReminder@@YA?AVCEntityPointer@@PAVCEntity@@MJ@Z
       1962  7A9 000A6A60 ?SpawnTeleport@CPlayer@@QAEXXZ
       1963  7AA 000353F0 ?SpawnTrail@CBullet@@QAEXXZ
       1964  7AB 00152C58 ?SprayParticlesType_enum@@3VCEntityPropertyEnumType@@A
       1965  7AC 00152C00 ?SprayParticlesType_values@@3PAVCEntityPropertyEnumValue@@A
       1966  7AD 000B0F40 ?Stand@CPlayerAnimator@@QAEXXZ
       1967  7AE 00068780 ?StandardBehavior@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1968  7AF 00063D50 ?StandingAnim@CEnemyBase@@UAEXXZ
       1969  7B0 00063D60 ?StandingAnimFight@CEnemyBase@@UAEXXZ
       1970  7B1 00062180 ?StartPathFinding@CEnemyBase@@UAEXXZ
       1971  7B2 00069C10 ?StartPathFinding@CEnemyDive@@UAEXXZ
       1972  7B3 0006B010 ?StartPathFinding@CEnemyFly@@UAEXXZ
       1973  7B4 000655D0 ?StopAttack@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1974  7B5 00062040 ?StopMoving@CEnemyBase@@QAEXXZ
       1975  7B6 00062060 ?StopRotating@CEnemyBase@@QAEXXZ
       1976  7B7 00062090 ?StopTranslating@CEnemyBase@@QAEXXZ
       1977  7B8 000C3990 ?Stopped@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1978  7B9 000AFFC0 ?StoreLast@CPlayerAnimator@@QAEXXZ
       1979  7BA 00081B90 ?StretchItem@CItem@@QAEXABV?$Vector@M$02@@@Z
       1980  7BB 00061950 ?StretchModel@CEnemyBase@@QAEXXZ
       1981  7BC 000B0F10 ?Swim@CPlayerAnimator@@QAEXXZ
       1982  7BD 000BDB10 ?SwingKnife@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1983  7BE 0016AF50 ?SwitchType_enum@@3VCEntityPropertyEnumType@@A
       1984  7BF 0016AF40 ?SwitchType_values@@3PAVCEntityPropertyEnumValue@@A
       1985  7C0 000AF640 ?SyncWeapon@CPlayerAnimator@@QAEXXZ
       1986  7C1 000941A0 ?Target@CNavigationMarker@@QAEAAV1@J@Z
       1987  7C2 00094180 ?TargetPointer@CNavigationMarker@@QAEAAVCEntityPointer@@J@Z
       1988  7C3 001590E0 ?TargetType_enum@@3VCEntityPropertyEnumType@@A
       1989  7C4 001590C8 ?TargetType_values@@3PAVCEntityPropertyEnumValue@@A
       1990  7C5 000A5F00 ?TeleportPlayer@CPlayer@@QAEXW4WorldLinkType@@@Z
       1991  7C6 000A6C40 ?TeleportToAutoMarker@CPlayer@@QAEXPAVCPlayerActionMarker@@@Z
       1992  7C7 000A7A40 ?TheEnd@CPlayer@@QAEHABVCEntityEvent@@@Z
       1993  7C8 000BBC60 ?TommyGunBoring@CPlayerWeapons@@QAEMXZ
       1994  7C9 000BFDB0 ?TommyGunStart@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1995  7CA 000BFE80 ?TommyGunStop@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1996  7CB 001602C8 ?TouchOrDamageEvent_enum@@3VCEntityPropertyEnumType@@A
       1997  7CC 001602B0 ?TouchOrDamageEvent_values@@3PAVCEntityPropertyEnumValue@@A
       1998  7CD 000A9790 ?TravellingInBeam@CPlayer@@QAEHABVCEntityEvent@@@Z
       1999  7CE 0016B928 ?TwisterSize_enum@@3VCEntityPropertyEnumType@@A
       2000  7CF 0016B910 ?TwisterSize_values@@3PAVCEntityPropertyEnumValue@@A
       2001  7D0 0009BAE0 ?UpdateLatency@CPlayer@@QAEXM@Z
       2002  7D1 0009F450 ?UpdateLevelStats@CPlayer@@QAEXXZ
       2003  7D2 000B7310 ?UpdateTargetingInfo@CPlayerWeapons@@QAEXXZ
       2004  7D3 000A2390 ?UsePressed@CPlayer@@QAEXH@Z
       2005  7D4 0009BBA0 ?ValidateCharacter@CPlayer@@QAEXXZ
       2006  7D5 001655F8 ?ViewType_enum@@3VCEntityPropertyEnumType@@A
       2007  7D6 001655D8 ?ViewType_values@@3PAVCEntityPropertyEnumValue@@A
       2008  7D7 0016BBF8 ?WalkerChar_enum@@3VCEntityPropertyEnumType@@A
       2009  7D8 0016BBE8 ?WalkerChar_values@@3PAVCEntityPropertyEnumValue@@A
       2010  7D9 000C6830 ?WalkerRocket@CProjectile@@QAEXXZ
       2011  7DA 000C69B0 ?WalkerRocketExplosion@CProjectile@@QAEXXZ
       2012  7DB 00063D70 ?WalkingAnim@CEnemyBase@@UAEXXZ
       2013  7DC 0015F7A0 ?WarpRotation_enum@@3VCEntityPropertyEnumType@@A
       2014  7DD 0015F788 ?WarpRotation_values@@3PAVCEntityPropertyEnumValue@@A
       2015  7DE 000E4660 ?Watch@CWatcher@@QAEXXZ
       2016  7DF 0016C5B0 ?WaterSize_enum@@3VCEntityPropertyEnumType@@A
       2017  7E0 0016C598 ?WaterSize_values@@3PAVCEntityPropertyEnumValue@@A
       2018  7E1 00167B08 ?WeaponEffectType_enum@@3VCEntityPropertyEnumType@@A
       2019  7E2 00167AF8 ?WeaponEffectType_values@@3PAVCEntityPropertyEnumValue@@A
       2020  7E3 0016C7D8 ?WeaponItemType_enum@@3VCEntityPropertyEnumType@@A
       2021  7E4 0016C778 ?WeaponItemType_values@@3PAVCEntityPropertyEnumValue@@A
       2022  7E5 000B6FD0 ?WeaponMovingOffset@CPlayerWeapons@@QAEXAAV?$Vector@M$02@@@Z
       2023  7E6 000BB760 ?WeaponSelectOk@CPlayerWeapons@@QAEHW4WeaponType@@@Z
       2024  7E7 00165730 ?WeaponType_enum@@3VCEntityPropertyEnumType@@A
       2025  7E8 001656C8 ?WeaponType_values@@3PAVCEntityPropertyEnumValue@@A
       2026  7E9 000C7E40 ?WomanProjectile@CProjectile@@QAEXXZ
       2027  7EA 000A6E50 ?WorldChange@CPlayer@@QAEHABVCEntityEvent@@@Z
       2028  7EB 000A6FD0 ?WorldChangeDead@CPlayer@@QAEHABVCEntityEvent@@@Z
       2029  7EC 0016E8E8 ?WorldLinkType_enum@@3VCEntityPropertyEnumType@@A
       2030  7ED 0016E8D8 ?WorldLinkType_values@@3PAVCEntityPropertyEnumValue@@A
       2031  7EE 00063040 ?WouldNotLeaveAttackRadius@CEnemyBase@@QAEHXZ
       2032  7EF 00063E10 ?WoundSound@CEnemyBase@@UAEXXZ
       2033  7F0 000A6DF0 ?Wounded@CPlayer@@QAEHABVCEntityEvent@@@Z
       2034  7F1 00063B60 ?WoundedNotify@CEnemyBase@@QAEXABVEDamage@@@Z
       2035  7F2 00001F90 ?Write_t@CCompMessageID@@QAEXAAVCTStream@@@Z
       2036  7F3 0009BCA0 ?Write_t@CPlayer@@UAEXPAVCTStream@@@Z
       2037  7F4 0017FB74 ?cmp_bInitialStart@@3HA
       2038  7F5 0017FB70 ?cmp_bUpdateInBackground@@3HA
       2039  7F6 0017FB6C ?cmp_ppenDHPlayer@@3PAVCPlayer@@A
       2040  7F7 0017FB68 ?cmp_ppenPlayer@@3PAVCPlayer@@A
       2041  7F8 00098F90 ?ctl_ComposeActionPacket@@YAXABVCPlayerCharacter@@AAVCPlayerAction@@H@Z
       2042  7F9 00162104 ?ctl_pvPlayerControls@@3PAXA
       2043  7FA 0010BD8C ?ctl_slPlayerControlsSize@@3JB
       2044  7FB 0017FB78 ?plr_iHiScore@@3JA
       2045  7FC 0014FC78 CAmmoItem_DLLClass
       2046  7FD 00150568 CAmmoPack_DLLClass
       2047  7FE 001508B8 CAnimationChanger_DLLClass
       2048  7FF 00150BF0 CAnimationHub_DLLClass
       2049  800 00150E38 CArmorItem_DLLClass
       2050  801 00151280 CBackgroundViewer_DLLClass
       2051  802 00151600 CBasicEffect_DLLClass
       2052  803 00152438 CBeast_DLLClass
       2053  804 001527F0 CBigHead_DLLClass
       2054  805 00152A80 CBlendController_DLLClass
       2055  806 00152C90 CBloodSpray_DLLClass
       2056  807 00152F20 CBoneman_DLLClass
       2057  808 001532B8 CBouncer_DLLClass
       2058  809 00153418 CBullet_DLLClass
       2059  80A 001537B8 CCameraMarker_DLLClass
       2060  80B 00153560 CCamera_DLLClass
       2061  80C 00153BA0 CCannonBall_DLLClass
       2062  80D 00153E28 CCopier_DLLClass
       2063  80E 00153FE8 CCounter_DLLClass
       2064  80F 00154158 CCrateRider_DLLClass
       2065  810 00154410 CDamager_DLLClass
       2066  811 001545A8 CDebris_DLLClass
       2067  812 00154650 CDestroyableArchitecture_DLLClass
       2068  813 001574E8 CDevilMarker_DLLClass
       2069  814 00157828 CDevilProjectile_DLLClass
       2070  815 001561E8 CDevil_DLLClass
       2071  816 00157BD8 CDoorController_DLLClass
       2072  817 00157E18 CEffectMarker_DLLClass
       2073  818 001581E0 CEffector_DLLClass
       2074  819 00158968 CElemental_DLLClass
       2075  81A 001597F0 CEnemyBase_DLLClass
       2076  81B 00159E38 CEnemyCounter_DLLClass
       2077  81C 00159FE0 CEnemyDive_DLLClass
       2078  81D 0015A310 CEnemyFly_DLLClass
       2079  81E 0015A428 CEnemyMarker_DLLClass
       2080  81F 0015A698 CEnemyRunInto_DLLClass
       2081  820 0015AAD0 CEnemySpawner_DLLClass
       2082  821 0015AF78 CEnvironmentBase_DLLClass
       2083  822 0015B300 CEnvironmentMarker_DLLClass
       2084  823 0015B630 CEruptor_DLLClass
       2085  824 0015B8C8 CEyeman_DLLClass
       2086  825 0015BD30 CFish_DLLClass
       2087  826 0015C070 CFogMarker_DLLClass
       2088  827 0015C338 CGizmo_DLLClass
       2089  828 0015C738 CGlobal_DLLClass
       2090  829 0015C9B0 CGradientMarker_DLLClass
       2091  82A 0015CB20 CGravityMarker_DLLClass
       2092  82B 0015CC90 CGravityRouter_DLLClass
       2093  82C 0015CDE8 CHazeMarker_DLLClass
       2094  82D 0015D2C0 CHeadman_DLLClass
       2095  82E 0015DA00 CHealthItem_DLLClass
       2096  82F 0015DFD0 CItem_DLLClass
       2097  830 0015E150 CKeyItem_DLLClass
       2098  831 0015EB30 CLight_DLLClass
       2099  832 0015F110 CLightning_DLLClass
       2100  833 0015F368 CMarker_DLLClass
       2101  834 0015F4B0 CMessageHolder_DLLClass
       2102  835 0015F5F8 CMessageItem_DLLClass
       2103  836 0015F7B8 CMirrorMarker_DLLClass
       2104  837 0015F950 CModelDestruction_DLLClass
       2105  838 0015FE60 CModelHolder2_DLLClass
       2106  839 0015FC20 CModelHolder_DLLClass
       2107  83A 001609B8 CMovingBrushMarker_DLLClass
       2108  83B 001604A0 CMovingBrush_DLLClass
       2109  83C 00160C10 CMusicChanger_DLLClass
       2110  83D 00160E30 CMusicHolder_DLLClass
       2111  83E 00161010 CNavigationMarker_DLLClass
       2112  83F 001612E0 CParticlesHolder_DLLClass
       2113  840 00161520 CPendulum_DLLClass
       2114  841 001644D0 CPlayerActionMarker_DLLClass
       2115  842 001647E0 CPlayerAnimator_DLLClass
       2116  843 00165420 CPlayerMarker_DLLClass
       2117  844 00165630 CPlayerView_DLLClass
       2118  845 00167C00 CPlayerWeaponsEffects_DLLClass
       2119  846 001661A8 CPlayerWeapons_DLLClass
       2120  847 00162008 CPlayer_DLLClass
       2121  848 00168008 CProjectile_DLLClass
       2122  849 001699D0 CPyramidSpaceShipMarker_DLLClass
       2123  84A 00169408 CPyramidSpaceShip_DLLClass
       2124  84B 00169C10 CReminder_DLLClass
       2125  84C 00169CC0 CRollingStone_DLLClass
       2126  84D 0016A118 CScorpman_DLLClass
       2127  84E 0016A8B8 CShipMarker_DLLClass
       2128  84F 0016A6A8 CShip_DLLClass
       2129  850 0016AA68 CSoundHolder_DLLClass
       2130  851 0016ACC8 CStormController_DLLClass
       2131  852 0016B028 CSwitch_DLLClass
       2132  853 0016B1D0 CTeleport_DLLClass
       2133  854 0016B3C0 CTouchField_DLLClass
       2134  855 0016B618 CTrigger_DLLClass
       2135  856 0016B9C0 CTwister_DLLClass
       2136  857 0016BAD8 CVoiceHolder_DLLClass
       2137  858 0016BD60 CWalker_DLLClass
       2138  859 0016C448 CWatchPlayers_DLLClass
       2139  85A 0016C2E0 CWatcher_DLLClass
       2140  85B 0016C618 CWater_DLLClass
       2141  85C 0016C850 CWeaponItem_DLLClass
       2142  85D 0016D588 CWerebull_DLLClass
       2143  85E 0016D9C8 CWoman_DLLClass
       2144  85F 0016DCA0 CWorldBase_DLLClass
       2145  860 0016E900 CWorldLink_DLLClass
       2146  861 0016EA28 CWorldSettingsController_DLLClass

  Summary

       3B000 .data
       47000 .rdata
       27000 .reloc
      105000 .text
