Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1592  637 00112B00 ?H0x019200d0_Main_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1593  638 000FD670 ?H0x01930001_Main_01@CPlayerView@@QAEHABVCEntityEvent@@@Z
       1594  639 000FD760 ?H0x01930002_Main_02@CPlayerView@@QAEHABVCEntityEvent@@@Z
       1595  63A 000FBAE0 ?H0x01960002_Main_01@CPlayerAnimator@@QAEHABVCEntityEvent@@@Z
       1596  63B 000FBB90 ?H0x01960003_Main_02@CPlayerAnimator@@QAEHABVCEntityEvent@@@Z
       1597  63C 0011DBB0 ?H0x01f50002_ProjectileFly_01@CProjectile@@QAEHABVCEntityEvent@@@Z
       1598  63D 0011DDF0 ?H0x01f50003_ProjectileFly_02@CProjectile@@QAEHABVCEntityEvent@@@Z
       1599  63E 0011E260 ?H0x01f50005_ProjectileGuidedFly_01@CProjectile@@QAEHABVCEntityEvent@@@Z
       1600  63F 0011E430 ?H0x01f50006_ProjectileGuidedFly_02@CProjectile@@QAEHABVCEntityEvent@@@Z
       1601  640 0011DF00 ?H0x01f50007_ProjectileGuidedFly_03@CProjectile@@QAEHABVCEntityEvent@@@Z
       1602  641 0011E490 ?H0x01f50008_ProjectileGuidedFly_04@CProjectile@@QAEHABVCEntityEvent@@@Z
       1603  642 0011E970 ?H0x01f5000a_ProjectileGuidedFastFly_01@CProjectile@@QAEHABVCEntityEvent@@@Z
       1604  643 0011ECB0 ?H0x01f5000b_ProjectileGuidedFastFly_02@CProjectile@@QAEHABVCEntityEvent@@@Z
       1605  644 0011E5A0 ?H0x01f5000c_ProjectileGuidedFastFly_03@CProjectile@@QAEHABVCEntityEvent@@@Z
       1606  645 0011ED10 ?H0x01f5000d_ProjectileGuidedFastFly_04@CProjectile@@QAEHABVCEntityEvent@@@Z
       1607  646 0011F130 ?H0x01f5000f_ProjectileGuidedSlide_01@CProjectile@@QAEHABVCEntityEvent@@@Z
       1608  647 0011F300 ?H0x01f50010_ProjectileGuidedSlide_02@CProjectile@@QAEHABVCEntityEvent@@@Z
       1609  648 0011EE20 ?H0x01f50011_ProjectileGuidedSlide_03@CProjectile@@QAEHABVCEntityEvent@@@Z
       1610  649 0011F360 ?H0x01f50012_ProjectileGuidedSlide_04@CProjectile@@QAEHABVCEntityEvent@@@Z
       1611  64A 0011F480 ?H0x01f50014_ProjectileSlide_01@CProjectile@@QAEHABVCEntityEvent@@@Z
       1612  64B 0011F810 ?H0x01f50015_ProjectileSlide_02@CProjectile@@QAEHABVCEntityEvent@@@Z
       1613  64C 0011F930 ?H0x01f50017_ProjectileFlyRebounding_01@CProjectile@@QAEHABVCEntityEvent@@@Z
       1614  64D 0011FD50 ?H0x01f50018_ProjectileFlyRebounding_02@CProjectile@@QAEHABVCEntityEvent@@@Z
       1615  64E 001202F0 ?H0x01f50019_Main_01@CProjectile@@QAEHABVCEntityEvent@@@Z
       1616  64F 00120390 ?H0x01f5001a_Main_02@CProjectile@@QAEHABVCEntityEvent@@@Z
       1617  650 00120470 ?H0x01f5001b_Main_03@CProjectile@@QAEHABVCEntityEvent@@@Z
       1618  651 00120510 ?H0x01f5001c_Main_04@CProjectile@@QAEHABVCEntityEvent@@@Z
       1619  652 001205F0 ?H0x01f5001d_Main_05@CProjectile@@QAEHABVCEntityEvent@@@Z
       1620  653 00120690 ?H0x01f5001e_Main_06@CProjectile@@QAEHABVCEntityEvent@@@Z
       1621  654 00120770 ?H0x01f5001f_Main_07@CProjectile@@QAEHABVCEntityEvent@@@Z
       1622  655 00120810 ?H0x01f50020_Main_08@CProjectile@@QAEHABVCEntityEvent@@@Z
       1623  656 001208F0 ?H0x01f50021_Main_09@CProjectile@@QAEHABVCEntityEvent@@@Z
       1624  657 00120990 ?H0x01f50022_Main_10@CProjectile@@QAEHABVCEntityEvent@@@Z
       1625  658 00120A70 ?H0x01f50023_Main_11@CProjectile@@QAEHABVCEntityEvent@@@Z
       1626  659 00120B10 ?H0x01f50024_Main_12@CProjectile@@QAEHABVCEntityEvent@@@Z
       1627  65A 00120B70 ?H0x01f50025_Main_13@CProjectile@@QAEHABVCEntityEvent@@@Z
       1628  65B 00120BD0 ?H0x01f50026_Main_14@CProjectile@@QAEHABVCEntityEvent@@@Z
       1629  65C 001209F0 ?H0x01f50027_Main_15@CProjectile@@QAEHABVCEntityEvent@@@Z
       1630  65D 00120C30 ?H0x01f50028_Main_16@CProjectile@@QAEHABVCEntityEvent@@@Z
       1631  65E 00120870 ?H0x01f50029_Main_17@CProjectile@@QAEHABVCEntityEvent@@@Z
       1632  65F 00120C90 ?H0x01f5002a_Main_18@CProjectile@@QAEHABVCEntityEvent@@@Z
       1633  660 001206F0 ?H0x01f5002b_Main_19@CProjectile@@QAEHABVCEntityEvent@@@Z
       1634  661 00120CF0 ?H0x01f5002c_Main_20@CProjectile@@QAEHABVCEntityEvent@@@Z
       1635  662 00120570 ?H0x01f5002d_Main_21@CProjectile@@QAEHABVCEntityEvent@@@Z
       1636  663 00120D50 ?H0x01f5002e_Main_22@CProjectile@@QAEHABVCEntityEvent@@@Z
       1637  664 001203F0 ?H0x01f5002f_Main_23@CProjectile@@QAEHABVCEntityEvent@@@Z
       1638  665 00120FB0 ?H0x01f50030_Main_24@CProjectile@@QAEHABVCEntityEvent@@@Z
       1639  666 00121030 ?H0x01f50031_Main_25@CProjectile@@QAEHABVCEntityEvent@@@Z
       1640  667 00121090 ?H0x01f50032_Main_26@CProjectile@@QAEHABVCEntityEvent@@@Z
       1641  668 00056890 ?H0x01fa0003_Bounce_01@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1642  669 00056C10 ?H0x01fa0004_Bounce_02@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1643  66A 00056D80 ?H0x01fa0005_Main_01@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1644  66B 00056E10 ?H0x01fa0006_Main_02@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1645  66C 00056F60 ?H0x01fa0007_Main_03@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1646  66D 00057000 ?H0x01fa0008_Main_04@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1647  66E 00057490 ?H0x01fa0009_Main_05@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1648  66F 00057510 ?H0x01fa000a_Main_06@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1649  670 00057600 ?H0x01fa000b_Main_07@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1650  671 00057680 ?H0x01fa000c_Main_08@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1651  672 00057770 ?H0x01fa000d_Main_09@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1652  673 000577F0 ?H0x01fa000e_Main_10@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1653  674 000578E0 ?H0x01fa000f_Main_11@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1654  675 00057960 ?H0x01fa0010_Main_12@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1655  676 00057A50 ?H0x01fa0011_Main_13@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1656  677 00057AD0 ?H0x01fa0012_Main_14@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1657  678 00057BC0 ?H0x01fa0013_Main_15@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1658  679 00057C40 ?H0x01fa0014_Main_16@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1659  67A 00057D30 ?H0x01fa0015_Main_17@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1660  67B 00057DB0 ?H0x01fa0016_Main_18@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1661  67C 00057EA0 ?H0x01fa0017_Main_19@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1662  67D 00057F20 ?H0x01fa0018_Main_20@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1663  67E 00058010 ?H0x01fa0019_Main_21@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1664  67F 00058090 ?H0x01fa001a_Main_22@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1665  680 00058180 ?H0x01fa001b_Main_23@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1666  681 00058200 ?H0x01fa001c_Main_24@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1667  682 000582F0 ?H0x01fa001d_Main_25@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1668  683 00058370 ?H0x01fa001e_Main_26@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1669  684 00058460 ?H0x01fa001f_Main_27@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1670  685 000584E0 ?H0x01fa0020_Main_28@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1671  686 000585C0 ?H0x01fa0021_Main_29@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1672  687 00058620 ?H0x01fa0022_Main_30@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1673  688 00057370 ?H0x01fa0023_Main_31@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1674  689 0014BCE0 ?H0x02bc0003_Active_01@CWatcher@@QAEHABVCEntityEvent@@@Z
       1675  68A 0014BDD0 ?H0x02bc0004_Active_02@CWatcher@@QAEHABVCEntityEvent@@@Z
       1676  68B 0014BC70 ?H0x02bc0005_Active_03@CWatcher@@QAEHABVCEntityEvent@@@Z
       1677  68C 0014BE30 ?H0x02bc0006_Active_04@CWatcher@@QAEHABVCEntityEvent@@@Z
       1678  68D 0014BEB0 ?H0x02bc0008_Inactive_01@CWatcher@@QAEHABVCEntityEvent@@@Z
       1679  68E 0014BF30 ?H0x02bc0009_Inactive_02@CWatcher@@QAEHABVCEntityEvent@@@Z
       1680  68F 0014BFB0 ?H0x02bc000b_Dummy_01@CWatcher@@QAEHABVCEntityEvent@@@Z
       1681  690 0014BFC0 ?H0x02bc000c_Dummy_02@CWatcher@@QAEHABVCEntityEvent@@@Z
       1682  691 0014C0B0 ?H0x02bc000d_Main_01@CWatcher@@QAEHABVCEntityEvent@@@Z
       1683  692 0014C150 ?H0x02bc000e_Main_02@CWatcher@@QAEHABVCEntityEvent@@@Z
       1684  693 00127F80 ?H0x02bf0001_Main_01@CReminder@@QAEHABVCEntityEvent@@@Z
       1685  694 00128000 ?H0x02bf0002_Main_02@CReminder@@QAEHABVCEntityEvent@@@Z
       1686  695 00128090 ?H0x02bf0003_Main_03@CReminder@@QAEHABVCEntityEvent@@@Z
       1687  696 000C2E80 ?H0x03200002_ItemLoop_01@CItem@@QAEHABVCEntityEvent@@@Z
       1688  697 000C2F00 ?H0x03200003_ItemLoop_02@CItem@@QAEHABVCEntityEvent@@@Z
       1689  698 000C2F80 ?H0x03200004_ItemLoop_03@CItem@@QAEHABVCEntityEvent@@@Z
       1690  699 000C30B0 ?H0x03200005_ItemLoop_04@CItem@@QAEHABVCEntityEvent@@@Z
       1691  69A 000C3120 ?H0x03200006_ItemLoop_05@CItem@@QAEHABVCEntityEvent@@@Z
       1692  69B 000C31A0 ?H0x03200007_ItemLoop_06@CItem@@QAEHABVCEntityEvent@@@Z
       1693  69C 000C32C0 ?H0x03200009_ItemReceived_01@CItem@@QAEHABVCEntityEvent@@@Z
       1694  69D 000C3330 ?H0x0320000a_ItemReceived_02@CItem@@QAEHABVCEntityEvent@@@Z
       1695  69E 000C33F0 ?H0x0320000b_ItemReceived_03@CItem@@QAEHABVCEntityEvent@@@Z
       1696  69F 000C3390 ?H0x0320000c_ItemReceived_04@CItem@@QAEHABVCEntityEvent@@@Z
       1697  6A0 000905E0 ?HandleEvent@CEnemyBase@@UAEHABVCEntityEvent@@@Z
       1698  6A1 001085A0 ?HasAmmo@CPlayerWeapons@@QAEHW4WeaponType@@@Z
       1699  6A2 000E5F10 ?HasMessage@CPlayer@@QAEHABVCTFileName@@@Z
       1700  6A3 00118000 ?HeadmanBomberman@CProjectile@@QAEXXZ
       1701  6A4 00118130 ?HeadmanBombermanExplosion@CProjectile@@QAEXXZ
       1702  6A5 00117D90 ?HeadmanFirecracker@CProjectile@@QAEXXZ
       1703  6A6 00117EB0 ?HeadmanRocketman@CProjectile@@QAEXXZ
       1704  6A7 001E7B98 ?HeadmanType_enum@@3VCEntityPropertyEnumType@@A
       1705  6A8 001E7B78 ?HeadmanType_values@@3PAVCEntityPropertyEnumValue@@A
       1706  6A9 001E85D8 ?HealthItemType_enum@@3VCEntityPropertyEnumType@@A
       1707  6AA 001E85B0 ?HealthItemType_values@@3PAVCEntityPropertyEnumValue@@A
       1708  6AB 000FB6D0 ?HideFlare@CPlayerAnimator@@QAEXJJJ@Z
       1709  6AC 00102D70 ?HideFlare@CPlayerWeapons@@QAEXAAVCModelObject@@JJ@Z
       1710  6AD 0009A0B0 ?HigherMass@CEnemyRunInto@@UAEHXZ
       1711  6AE 000931F0 ?Hit@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1712  6AF 00096F80 ?Hit@CEnemyDive@@QAEHABVCEntityEvent@@@Z
       1713  6B0 00099130 ?Hit@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1714  6B1 001010D0 ?HoldingFire@CPlayerWeapons@@QAEHXZ
       1715  6B2 001195F0 ?HuanmanProjectile@CProjectile@@QAEXXZ
       1716  6B3 00112540 ?Idle@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1717  6B4 00090540 ?IdleSound@CEnemyBase@@UAEXXZ
       1718  6B5 0008AE90 ?IfTargetCrushed@CEnemyBase@@QAEHPAVCEntity@@ABV?$Vector@M$02@@@Z
       1719  6B6 00094FC0 ?Inactive@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1720  6B7 0014BE40 ?Inactive@CWatcher@@QAEHABVCEntityEvent@@@Z
       1721  6B8 0009A030 ?IncreaseKickedMass@CEnemyRunInto@@QAEXPAVCEntity@@@Z
       1722  6B9 0001B640 ?InitParticles@@YAXXZ
       1723  6BA 00056060 ?Initialize@CCannonBall@@QAEXXZ
       1724  6BB 0000EBF0 ?Initialize@CEmiter@@QAEXPAVCEntity@@@Z
       1725  6BC 000C2B80 ?Initialize@CItem@@QAEXXZ
       1726  6BD 000F9F60 ?Initialize@CPlayerAnimator@@QAEXXZ
       1727  6BE 00091E90 ?InitializeAttack@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1728  6BF 000EEB10 ?InitializePlayer@CPlayer@@QAEXXZ
       1729  6C0 000C5210 ?InitializeProjectile@CLarvaOffspring@@QAEXXZ
       1730  6C1 0008DAD0 ?InitializeTactics@CEnemyBase@@QAEXXZ
       1731  6C2 00106500 ?InitializeWeapons@CPlayerWeapons@@QAEXJJJM@Z
       1732  6C3 000E8470 ?IsConnected@CPlayer@@QBEHXZ
       1733  6C4 000E6AC0 ?IsFuss@CPlayer@@QAEHXZ
       1734  6C5 0008B310 ?IsInFrustum@CEnemyBase@@QAEHPAVCEntity@@M@Z
       1735  6C6 0008B3E0 ?IsInPlaneFrustum@CEnemyBase@@QAEHPAVCEntity@@M@Z
       1736  6C7 000D91E0 ?IsMarker@CNavigationMarker@@UBEHXZ
       1737  6C8 00011A50 ?IsTargetable@CEnemyBase@@UBEHXZ
       1738  6C9 000101E0 ?IsTargetable@CItem@@UBEHXZ
       1739  6CA 00035370 ?IsTargetable@CNavigationMarker@@UBEHXZ
       1740  6CB 0008CF90 ?IsValidForEnemy@CEnemyBase@@QAEHPAVCEntity@@@Z
       1741  6CC 0008B5D0 ?IsVisible@CEnemyBase@@QAEHPAVCEntity@@@Z
       1742  6CD 0008B680 ?IsVisibleCheckAll@CEnemyBase@@QAEHPAVCEntity@@@Z
       1743  6CE 000C2D90 ?ItemCollected@CItem@@QAEHABVCEntityEvent@@@Z
       1744  6CF 000C2DF0 ?ItemLoop@CItem@@QAEHABVCEntityEvent@@@Z
       1745  6D0 000E6430 ?ItemPicked@CPlayer@@QAEXABVCTString@@M@Z
       1746  6D1 000C3200 ?ItemReceived@CItem@@QAEHABVCEntityEvent@@@Z
       1747  6D2 0004E7E0 ?JumpFromBouncer@@YAXPAVCEntity@@0@Z
       1748  6D3 001E8FC8 ?KeyItemType_enum@@3VCEntityPropertyEnumType@@A
       1749  6D4 001E8F48 ?KeyItemType_values@@3PAVCEntityPropertyEnumValue@@A
       1750  6D5 000072B0 ?KickEntity@@YAXPAVCEntity@@V?$Vector@M$02@@@Z
       1751  6D6 00108790 ?KnifeBoring@CPlayerWeapons@@QAEMXZ
       1752  6D7 000C59F0 ?LarvaOffspringGuidedSlide@CLarvaOffspring@@QAEHABVCEntityEvent@@@Z
       1753  6D8 0011C170 ?LarvaPlasma@CProjectile@@QAEXXZ
       1754  6D9 0011C340 ?LarvaPlasmaExplosion@CProjectile@@QAEXXZ
       1755  6DA 0011C4D0 ?LarvaTail@CProjectile@@QAEXXZ
       1756  6DB 000C5380 ?LarvaTailExplosion@CLarvaOffspring@@QAEXXZ
       1757  6DC 0011C670 ?LarvaTailExplosion@CProjectile@@QAEXXZ
       1758  6DD 001E3DB0 ?LarvaTarget_enum@@3VCEntityPropertyEnumType@@A
       1759  6DE 001E3D98 ?LarvaTarget_values@@3PAVCEntityPropertyEnumValue@@A
       1760  6DF 00108B10 ?LaserBoring@CPlayerWeapons@@QAEMXZ
       1761  6E0 0004F4A0 ?LaunchBullet@CBullet@@QAEXHHH@Z
       1762  6E1 0011B820 ?LavaBall@CProjectile@@QAEXXZ
       1763  6E2 0011B940 ?LavaBallExplosion@CProjectile@@QAEXXZ
       1764  6E3 00118B00 ?LavaManBomb@CProjectile@@QAEXXZ
       1765  6E4 00119350 ?LavamanBombDebrisExplosion@CProjectile@@QAEXXZ
       1766  6E5 00118DF0 ?LavamanBombExplosion@CProjectile@@QAEXXZ
       1767  6E6 0008FED0 ?LeaveStain@CEnemyBase@@UAEXH@Z
       1768  6E7 000E8740 ?LeaveStain@CPlayer@@UAEXH@Z
       1769  6E8 001E9BC0 ?LensFlareType_enum@@3VCEntityPropertyEnumType@@A
       1770  6E9 001E9B58 ?LensFlareType_values@@3PAVCEntityPropertyEnumValue@@A
       1771  6EA 0000C6B0 ?LerpPlacementsPrecise@@YA?AVCPlacement3D@@ABV1@0M@Z
       1772  6EB 001E9B50 ?LightType_enum@@3VCEntityPropertyEnumType@@A
       1773  6EC 001E9B28 ?LightType_values@@3PAVCEntityPropertyEnumValue@@A
       1774  6ED 000E7570 ?ListenFromEntity@CPlayer@@QAEXPAVCEntity@@ABVCPlacement3D@@@Z
       1775  6EE 0009A060 ?LiveEntityTouched@CEnemyRunInto@@UAEXVETouch@@@Z
       1776  6EF 000932B0 ?LockOnEnemy@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1777  6F0 000F2F90 ?LogoFireMinigun@CPlayer@@QAEHABVCEntityEvent@@@Z
       1778  6F1 0004FD90 ?Main@CBullet@@QAEHABVCEntityEvent@@@Z
       1779  6F2 00056C70 ?Main@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1780  6F3 00095850 ?Main@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1781  6F4 000970E0 ?Main@CEnemyDive@@QAEHABVCEntityEvent@@@Z
       1782  6F5 00099310 ?Main@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1783  6F6 0009AF30 ?Main@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       1784  6F7 000C6000 ?Main@CLarvaOffspring@@QAEHABVCEntityEvent@@@Z
       1785  6F8 000D91F0 ?Main@CNavigationMarker@@QAEHABVCEntityEvent@@@Z
       1786  6F9 000F6530 ?Main@CPlayer@@QAEHABVCEntityEvent@@@Z
       1787  6FA 000FBA00 ?Main@CPlayerAnimator@@QAEHABVCEntityEvent@@@Z
       1788  6FB 000FD520 ?Main@CPlayerView@@QAEHABVCEntityEvent@@@Z
       1789  6FC 001128D0 ?Main@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1790  6FD 0011FDB0 ?Main@CProjectile@@QAEHABVCEntityEvent@@@Z
       1791  6FE 00127E80 ?Main@CReminder@@QAEHABVCEntityEvent@@@Z
       1792  6FF 00135540 ?Main@CSpinner@@QAEHABVCEntityEvent@@@Z
       1793  700 0014BFD0 ?Main@CWatcher@@QAEHABVCEntityEvent@@@Z
       1794  701 00095220 ?MainLoop@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1795  702 00097080 ?MainLoop@CEnemyDive@@QAEHABVCEntityEvent@@@Z
       1796  703 000992B0 ?MainLoop@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1797  704 0009AED0 ?MainLoop@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       1798  705 000B6360 ?MakeCopy@EActivate@@UAEPAVCEntityEvent@@XZ
       1799  706 000AD740 ?MakeCopy@EActivateBeam@@UAEPAVCEntityEvent@@XZ
       1800  707 0003BFA0 ?MakeCopy@EAmmoItem@@UAEPAVCEntityEvent@@XZ
       1801  708 0003D5D0 ?MakeCopy@EAmmoPackItem@@UAEPAVCEntityEvent@@XZ
       1802  709 000F8CB0 ?MakeCopy@EAnimatorInit@@UAEPAVCEntityEvent@@XZ
       1803  70A 00040920 ?MakeCopy@EArmor@@UAEPAVCEntityEvent@@XZ
       1804  70B 000DFA20 ?MakeCopy@EAutoAction@@UAEPAVCEntityEvent@@XZ
       1805  70C 000FF3C0 ?MakeCopy@EBoringWeapon@@UAEPAVCEntityEvent@@XZ
       1806  70D 000D27D0 ?MakeCopy@EBrushDestroyed@@UAEPAVCEntityEvent@@XZ
       1807  70E 0006E380 ?MakeCopy@EBrushDestroyedByDevil@@UAEPAVCEntityEvent@@XZ
       1808  70F 0004EEB0 ?MakeCopy@EBulletInit@@UAEPAVCEntityEvent@@XZ
       1809  710 000DF840 ?MakeCopy@ECameraStart@@UAEPAVCEntityEvent@@XZ
       1810  711 000DF8F0 ?MakeCopy@ECameraStop@@UAEPAVCEntityEvent@@XZ
       1811  712 000B6B40 ?MakeCopy@ECenterMessage@@UAEPAVCEntityEvent@@XZ
       1812  713 0003E400 ?MakeCopy@EChangeAnim@@UAEPAVCEntityEvent@@XZ
       1813  714 000B8700 ?MakeCopy@EChangeGravity@@UAEPAVCEntityEvent@@XZ
       1814  715 000D75C0 ?MakeCopy@EChangeMusic@@UAEPAVCEntityEvent@@XZ
       1815  716 000B6C50 ?MakeCopy@EComputerMessage@@UAEPAVCEntityEvent@@XZ
       1816  717 000B6A90 ?MakeCopy@ECredits@@UAEPAVCEntityEvent@@XZ
       1817  718 000B63A0 ?MakeCopy@EDeactivate@@UAEPAVCEntityEvent@@XZ
       1818  719 0006E460 ?MakeCopy@EDevilCommand@@UAEPAVCEntityEvent@@XZ
       1819  71A 0007DD10 ?MakeCopy@EDevilProjectile@@UAEPAVCEntityEvent@@XZ
       1820  71B 000DF9E0 ?MakeCopy@EDisconnected@@UAEPAVCEntityEvent@@XZ
       1821  71C 000388E0 ?MakeCopy@EElementalGrow@@UAEPAVCEntityEvent@@XZ
       1822  71D 000B6460 ?MakeCopy@EEnd@@UAEPAVCEntityEvent@@XZ
       1823  71E 000B63E0 ?MakeCopy@EEnvironmentStart@@UAEPAVCEntityEvent@@XZ
       1824  71F 000B6420 ?MakeCopy@EEnvironmentStop@@UAEPAVCEntityEvent@@XZ
       1825  720 000FF400 ?MakeCopy@EFireWeapon@@UAEPAVCEntityEvent@@XZ
       1826  721 000B2BE0 ?MakeCopy@EFlame@@UAEPAVCEntityEvent@@XZ
       1827  722 00055C50 ?MakeCopy@EForceExplode@@UAEPAVCEntityEvent@@XZ
       1828  723 00121DD0 ?MakeCopy@EForcePathMarker@@UAEPAVCEntityEvent@@XZ
       1829  724 0008A470 ?MakeCopy@EForceWound@@UAEPAVCEntityEvent@@XZ
       1830  725 0012FBA0 ?MakeCopy@EHarbor@@UAEPAVCEntityEvent@@XZ
       1831  726 000C0210 ?MakeCopy@EHealth@@UAEPAVCEntityEvent@@XZ
       1832  727 000D2790 ?MakeCopy@EHit@@UAEPAVCEntityEvent@@XZ
       1833  728 000B6E70 ?MakeCopy@EHitBySpaceShipBeam@@UAEPAVCEntityEvent@@XZ
       1834  729 000B69E0 ?MakeCopy@EHudPicFX@@UAEPAVCEntityEvent@@XZ
       1835  72A 000C3A20 ?MakeCopy@EKey@@UAEPAVCEntityEvent@@XZ
       1836  72B 000B6750 ?MakeCopy@EKilledEnemy@@UAEPAVCEntityEvent@@XZ
       1837  72C 000A5950 ?MakeCopy@ELarvaArmDestroyed@@UAEPAVCEntityEvent@@XZ
       1838  72D 000A59B0 ?MakeCopy@ELarvaRechargePose@@UAEPAVCEntityEvent@@XZ
       1839  72E 00055B90 ?MakeCopy@ELaunchCannonBall@@UAEPAVCEntityEvent@@XZ
       1840  72F 000C4FE0 ?MakeCopy@ELaunchLarvaOffspring@@UAEPAVCEntityEvent@@XZ
       1841  730 001158A0 ?MakeCopy@ELaunchProjectile@@UAEPAVCEntityEvent@@XZ
       1842  731 000C9DB0 ?MakeCopy@EMessageItem@@UAEPAVCEntityEvent@@XZ
       1843  732 00113D10 ?MakeCopy@EPowerUp@@UAEPAVCEntityEvent@@XZ
       1844  733 000CC0F0 ?MakeCopy@ERangeModelDestruction@@UAEPAVCEntityEvent@@XZ
       1845  734 000DF9A0 ?MakeCopy@ERebirth@@UAEPAVCEntityEvent@@XZ
       1846  735 000B66F0 ?MakeCopy@EReceiveScore@@UAEPAVCEntityEvent@@XZ
       1847  736 0008A430 ?MakeCopy@EReconsiderBehavior@@UAEPAVCEntityEvent@@XZ
       1848  737 0006E420 ?MakeCopy@ERegenerationImpuls@@UAEPAVCEntityEvent@@XZ
       1849  738 000FF440 ?MakeCopy@EReleaseWeapon@@UAEPAVCEntityEvent@@XZ
       1850  739 000FF480 ?MakeCopy@EReloadWeapon@@UAEPAVCEntityEvent@@XZ
       1851  73A 000B6590 ?MakeCopy@EReminder@@UAEPAVCEntityEvent@@XZ
       1852  73B 00127D70 ?MakeCopy@EReminderInit@@UAEPAVCEntityEvent@@XZ
       1853  73C 0008A3F0 ?MakeCopy@ERestartAttack@@UAEPAVCEntityEvent@@XZ
       1854  73D 000B6880 ?MakeCopy@EScroll@@UAEPAVCEntityEvent@@XZ
       1855  73E 000B6790 ?MakeCopy@ESecretFound@@UAEPAVCEntityEvent@@XZ
       1856  73F 000FF360 ?MakeCopy@ESelectWeapon@@UAEPAVCEntityEvent@@XZ
       1857  740 0012EB10 ?MakeCopy@ESeriousBomb@@UAEPAVCEntityEvent@@XZ
       1858  741 000B67D0 ?MakeCopy@ESound@@UAEPAVCEntityEvent@@XZ
       1859  742 00068070 ?MakeCopy@ESpawnDebris@@UAEPAVCEntityEvent@@XZ
       1860  743 00042A30 ?MakeCopy@ESpawnEffect@@UAEPAVCEntityEvent@@XZ
       1861  744 00082120 ?MakeCopy@ESpawnEffector@@UAEPAVCEntityEvent@@XZ
       1862  745 0004B510 ?MakeCopy@ESpawnSpray@@UAEPAVCEntityEvent@@XZ
       1863  746 001346B0 ?MakeCopy@ESpawnerProjectile@@UAEPAVCEntityEvent@@XZ
       1864  747 001352F0 ?MakeCopy@ESpinnerInit@@UAEPAVCEntityEvent@@XZ
       1865  748 000B62B0 ?MakeCopy@EStart@@UAEPAVCEntityEvent@@XZ
       1866  749 000B65F0 ?MakeCopy@EStartAttack@@UAEPAVCEntityEvent@@XZ
       1867  74A 000B6270 ?MakeCopy@EStop@@UAEPAVCEntityEvent@@XZ
       1868  74B 000B6630 ?MakeCopy@EStopAttack@@UAEPAVCEntityEvent@@XZ
       1869  74C 000B6670 ?MakeCopy@EStopBlindness@@UAEPAVCEntityEvent@@XZ
