Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1959  7A6 0002CCD0 ?Rotate_Airplane@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       1960  7A7 0002CD70 ?Rotate_HPB@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       1961  7A8 0002CC30 ?Rotate_TrackBall@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       1962  7A9 000135F0 ?STAT_Report@@YAXAAVCTString@@@Z
       1963  7AA 00013590 ?STAT_Reset@@YAXXZ
       1964  7AB 00060E00 ?SaveIncludeFile_t@CEditModel@@QAEXVCTFileName@@VCTString@@@Z
       1965  7AC 00019E82 ?SaveIntVar@@YAXABVCTFileName@@AAJ@Z
       1966  7AD 00019710 ?SaveKeepCRLF_t@CTString@@QAEXABVCTFileName@@@Z
       1967  7AE 00066970 ?SaveMapping_t@CEditModel@@QAEXVCTFileName@@J@Z
       1968  7AF 00019DD2 ?SaveStringVar@@YAXABVCTFileName@@AAVCTString@@@Z
       1969  7B0 0004CFA0 ?SaveTGA_t@CImageInfo@@QBEXABVCTFileName@@@Z
       1970  7B1 00019D12 ?SaveVar@CTString@@QAEXABVCTFileName@@@Z
       1971  7B2 00061690 ?Save_t@CEditModel@@QAEXVCTFileName@@@Z
       1972  7B3 000A99A0 ?Save_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       1973  7B4 000D30D0 ?Save_t@CPlayerCharacter@@QAEXABVCTFileName@@@Z
       1974  7B5 0000E680 ?Save_t@CSerial@@QAEXVCTFileName@@@Z
       1975  7B6 00019690 ?Save_t@CTString@@QAEXABVCTFileName@@@Z
       1976  7B7 00090760 ?Save_t@CWorld@@QAEXABVCTFileName@@@Z
       1977  7B8 00019930 ?ScanF@CTString@@QAAJPBDZZ
       1978  7B9 00009E20 ?ScanJoystick@CInput@@AAEHJ@Z
       1979  7BA 0001FD60 ?ScreenBBoxL@CProjection3D@@QAEAAV?$AABBox@M$01@@XZ
       1980  7BB 0001FD70 ?ScreenBBoxR@CProjection3D@@QBEABV?$AABBox@M$01@@XZ
       1981  7BC 00015A90 ?Seek_t@CTStream@@QAEXJW4SeekDir@1@@Z
       1982  7BD 00082530 ?Select@CBrushPolygon@@QAEXK@Z
       1983  7BE 00082950 ?Select@CBrushSector@@QAEXK@Z
       1984  7BF 00081C60 ?Select@CBrushVertex@@QAEXK@Z
       1985  7C0 0005AD60 ?Select@CEntity@@QAEXK@Z
       1986  7C1 000D8420 ?SelectAllSectors@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$00@@@Z
       1987  7C2 000D8350 ?SelectAllSectors@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@@Z
       1988  7C3 000DA1C0 ?SelectByColorInSector@CBrushPolygon@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       1989  7C4 000DA0A0 ?SelectByTextureInSector@CBrushPolygon@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@J@Z
       1990  7C5 00085AB0 ?SelectByTextureInSelectedSectors@CWorld@@QAEXVCTFileName@@AAV?$CSelection@VCBrushPolygon@@$0BAA@@@J@Z
       1991  7C6 00085CC0 ?SelectByTextureInWorld@CWorld@@QAEXVCTFileName@@AAV?$CSelection@VCBrushPolygon@@$0BAA@@@J@Z
       1992  7C7 000D8280 ?SelectClosedSectors@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@@Z
       1993  7C8 000D81B0 ?SelectOpenSector@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@@Z
       1994  7C9 000D8090 ?SelectSectorsInRange@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$00@@V?$AABBox@M$02@@@Z
       1995  7CA 000D7F70 ?SelectSectorsInRange@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@V?$AABBox@M$02@@@Z
       1996  7CB 000D9D50 ?SelectSimilarByColor@CBrushPolygon@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       1997  7CC 000D9EE0 ?SelectSimilarByTexture@CBrushPolygon@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@J@Z
       1998  7CD 000AB430 ?SendActionsToServer@CNetworkLibrary@@QAEXXZ
       1999  7CE 000A6DE0 ?SendBroadcast@CMessageDispatcher@@QAEXABVCNetworkMessage@@@Z
       2000  7CF 000ABAE0 ?SendChat@CNetworkLibrary@@QAEXKKABVCTString@@@Z
       2001  7D0 000CA010 ?SendEvent@CEntity@@QAEXABVCEntityEvent@@@Z
       2002  7D1 000CA530 ?SendEventInRange@CEntity@@QAEXABVCEntityEvent@@ABV?$AABBox@M$02@@@Z
       2003  7D2 000B2FB0 ?SendLevelChangeNotification@CSessionState@@QAEXAAVCEntityEvent@@@Z
       2004  7D3 000A67E0 ?SendToClient@CMessageDispatcher@@QAEXJABVCNetworkMessage@@@Z
       2005  7D4 000A6900 ?SendToClientReliable@CMessageDispatcher@@QAEXJAAVCTMemoryStream@@@Z
       2006  7D5 000A6870 ?SendToClientReliable@CMessageDispatcher@@QAEXJABVCNetworkMessage@@@Z
       2007  7D6 000A6960 ?SendToServer@CMessageDispatcher@@QAEXABVCNetworkMessage@@@Z
       2008  7D7 000A69F0 ?SendToServerReliable@CMessageDispatcher@@QAEXABVCNetworkMessage@@@Z
       2009  7D8 000B5AE0 ?SessionStateLoop@CSessionState@@QAEXXZ
       2010  7D9 0005CAA0 ?Set3DParameters@CSoundObject@@QAEXMMMM@Z
       2011  7DA 000D96E0 ?SetAbsolutePosition@CBrushVertex@@QAEXABV?$Vector@N$02@@@Z
       2012  7DB 000AE8B0 ?SetAction@CPlayerSource@@QAEXABVCPlayerAction@@@Z
       2013  7DC 000040F0 ?SetAnim@CAnimObject@@QAEXJ@Z
       2014  7DD 0004E510 ?SetAsCurrent@CShadowMap@@QAEXJM@Z
       2015  7DE 00050B20 ?SetAsCurrent@CTextureData@@QAEXJM@Z
       2016  7DF 0008D6E0 ?SetAutoMipBrushingOn@CWorldRenderPrefs@@QAEXH@Z
       2017  7E0 00085370 ?SetBackgroundColor@CWorld@@QAEXK@Z
       2018  7E1 0008D660 ?SetBackgroundTextureOn@CWorldRenderPrefs@@QAEXH@Z
       2019  7E2 00085380 ?SetBackgroundViewer@CWorld@@QAEXPAVCEntity@@@Z
       2020  7E3 000341E0 ?SetCharSpacing@CFontData@@QAEXJ@Z
       2021  7E4 00067730 ?SetCollisionBox@CEditModel@@QAEXV?$Vector@M$02@@0@Z
       2022  7E5 00067C00 ?SetCollisionBoxDimensionEquality@CEditModel@@QAEXJ@Z
       2023  7E6 00067910 ?SetCollisionBoxName@CEditModel@@QAEXVCTString@@@Z
       2024  7E7 000C7CF0 ?SetCollisionFlags@CEntity@@QAEXK@Z
       2025  7E8 0006F0A0 ?SetColorName@CModelObject@@QAEXJAAVCTString@@@Z
       2026  7E9 000829B0 ?SetContentType@CBrushSector@@QAEXJ@Z
       2027  7EA 0001AAE0 ?SetCurrentTick@CTimer@@QAEXM@Z
       2028  7EB 000452F0 ?SetCurrentViewport@CGfxLibrary@@QAEHPAVCViewPort@@@Z
       2029  7EC 00003FB0 ?SetData@CAnimObject@@QAEXPAVCAnimData@@@Z
       2030  7ED 00070930 ?SetData@CModelObject@@QAEXPAVCModelData@@@Z
       2031  7EE 00004020 ?SetData_t@CAnimObject@@QAEXABVCTFileName@@@Z
       2032  7EF 00070870 ?SetData_t@CModelObject@@QAEXABVCTFileName@@@Z
       2033  7F0 00051B00 ?SetData_t@CTextureObject@@QAEXABVCTFileName@@@Z
       2034  7F1 000D1370 ?SetDefaultProperties@CEntity@@UAEXXZ
       2035  7F2 000F24D0 ?SetDefaultProperties@CMovableBrushEntity@@UAEXXZ
       2036  7F3 000F3140 ?SetDefaultProperties@CMovableEntity@@UAEXXZ
       2037  7F4 000FB460 ?SetDefaultProperties@CMovableModelEntity@@UAEXXZ
       2038  7F5 000FDF00 ?SetDefaultProperties@CPlayerEntity@@UAEXXZ
       2039  7F6 0000CDE0 ?SetDelay@CSoundObject@@QAEXM@Z
       2040  7F7 00085400 ?SetDescription@CWorld@@QAEXABVCTString@@@Z
       2041  7F8 000F4520 ?SetDesiredRotation@CMovableEntity@@QAEXABV?$Vector@M$02@@@Z
       2042  7F9 000F4580 ?SetDesiredTranslation@CMovableEntity@@QAEXABV?$Vector@M$02@@@Z
       2043  7FA 0004A0D0 ?SetDisplayMode@CGfxLibrary@@QAEHJJW4DisplayDepth@@W4OpenGLDriverType@@@Z
       2044  7FB 0008D780 ?SetEdgesFillType@CWorldRenderPrefs@@QAEXW4FillType@1@@Z
       2045  7FC 0008D7A0 ?SetEdgesInkColor@CWorldRenderPrefs@@QAEXK@Z
       2046  7FD 0008D620 ?SetEditorModelsOn@CWorldRenderPrefs@@QAEXH@Z
       2047  7FE 0008D8A0 ?SetEmptyBrushModel@CWorldRenderPrefs@@QAEXPAVCModelObject@@@Z
       2048  7FF 00010020 ?SetFLOAT@CShell@@QAEXABVCTString@@M@Z
       2049  800 0001CF90 ?SetFPUPrecision@@YAXW4FPUPrecisionType@@@Z
       2050  801 0008D640 ?SetFieldBrushesOn@CWorldRenderPrefs@@QAEXH@Z
       2051  802 0000CD80 ?SetFilter@CSoundObject@@QAEXMM@Z
       2052  803 00034200 ?SetFixedWidth@CFontData@@QAEXXZ
       2053  804 000C7CC0 ?SetFlags@CEntity@@QAEXK@Z
       2054  805 0008D680 ?SetFogOn@CWorldRenderPrefs@@QAEXH@Z
       2055  806 00082A10 ?SetFogType@CBrushSector@@QAEXJ@Z
       2056  807 000393A0 ?SetFont@CDrawPort@@QAEXPAVCFontData@@@Z
       2057  808 000829E0 ?SetForceType@CBrushSector@@QAEXJ@Z
       2058  809 000587C0 ?SetFormat@CSoundLibrary@@QAE?AW4SoundFormat@1@W421@@Z
       2059  80A 00003800 ?SetFrame@CAnimData@@QAEXJJJ@Z
       2060  80B 000026E0 ?SetFrames@CAnimData@@QAEXJJPAJ@Z
       2061  80C 000AA570 ?SetGameFinished@CNetworkLibrary@@QAEXXZ
       2062  80D 00082A70 ?SetGradientType@CBrushSector@@QAEXJ@Z
       2063  80E 0008D6A0 ?SetHazeOn@CWorldRenderPrefs@@QAEXH@Z
       2064  80F 00082A40 ?SetHazeType@CBrushSector@@QAEXJ@Z
       2065  810 0005B040 ?SetHealth@CLiveEntity@@QAEXM@Z
       2066  811 0006AAC0 ?SetHiddenLines@CModelRenderPrefs@@QAEXH@Z
       2067  812 0008D5E0 ?SetHiddenLinesOn@CWorldRenderPrefs@@QAEXH@Z
       2068  813 000100A0 ?SetINDEX@CShell@@QAEXABVCTString@@J@Z
       2069  814 0006AB90 ?SetInkColor@CModelRenderPrefs@@QAEXK@Z
       2070  815 00009040 ?SetKeyNames@CInput@@AAEXXZ
       2071  816 000E8240 ?SetLayerParameters@CLightSource@@QAEXAAVCBrushShadowLayer@@AAVCBrushPolygon@@AAVCLightRectangle@@@Z
       2072  817 0008D820 ?SetLensFlaresType@CWorldRenderPrefs@@QAEXW4LensFlaresType@1@@Z
       2073  818 0001AB60 ?SetLerp2@CTimer@@QAEXM@Z
       2074  819 0001AB40 ?SetLerp@CTimer@@QAEXM@Z
       2075  81A 000B4CF0 ?SetLerpFactor@CSessionState@@QAEXVCTimerValue@@@Z
       2076  81B 00058EE0 ?SetLibraryFormat@CSoundLibrary@@QAEXXZ
       2077  81C 000E8E60 ?SetLightSource@CLightSource@@QAEXABV1@@Z
       2078  81D 000E8E00 ?SetLightSourceWithNoDiscarding@CLightSource@@QAEXABV1@@Z
       2079  81E 000341F0 ?SetLineSpacing@CFontData@@QAEXJ@Z
       2080  81F 000AA530 ?SetLocalPause@CNetworkLibrary@@QAEXH@Z
       2081  820 0008D6F0 ?SetManualMipBrushingFactor@CWorldRenderPrefs@@QAEXM@Z
       2082  821 0006EFF0 ?SetManualMipLevel@CModelObject@@QAEXJ@Z
       2083  822 0008D840 ?SetMinimumRenderRange@CWorldRenderPrefs@@QAEXM@Z
       2084  823 000D90E0 ?SetMipDistance@CBrushMip@@QAEXM@Z
       2085  824 0006F010 ?SetMipSwitchFactor@CModelObject@@QAEXJM@Z
       2086  825 0008D6C0 ?SetMirrorsOn@CWorldRenderPrefs@@QAEXH@Z
       2087  826 000CAB10 ?SetModel@CEntity@@QAEXABVCTFileName@@@Z
       2088  827 000CABF0 ?SetModel@CEntity@@QAEXJ@Z
       2089  828 000CAF90 ?SetModelAttachmentReflectionTexture@CEntity@@QAEXJJ@Z
       2090  829 000CAFD0 ?SetModelAttachmentSpecularTexture@CEntity@@QAEXJJ@Z
       2091  82A 000CAC30 ?SetModelColor@CEntity@@QAEXK@Z
       2092  82B 000CAC90 ?SetModelMainTexture@CEntity@@QAEXABVCTFileName@@@Z
       2093  82C 000CAD50 ?SetModelMainTexture@CEntity@@QAEXJ@Z
       2094  82D 000CADB0 ?SetModelReflectionTexture@CEntity@@QAEXJ@Z
       2095  82E 000CADE0 ?SetModelSpecularTexture@CEntity@@QAEXJ@Z
       2096  82F 000761A0 ?SetModelView@CRenderModel@@QAEXXZ
       2097  830 000620D0 ?SetModel_t@CAttachedModel@@QAEXVCTFileName@@@Z
       2098  831 00003770 ?SetName@CAnimData@@QAEXJVCTString@@@Z
       2099  832 000D3390 ?SetName@CPlayerCharacter@@QAEXVCTString@@@Z
       2100  833 00085440 ?SetName@CWorld@@QAEXABVCTString@@@Z
       2101  834 00076170 ?SetObjectPlacement@CRenderModel@@QAEXABV?$Vector@M$02@@ABV?$Matrix@M$02$02@@@Z
       2102  835 00076130 ?SetObjectPlacement@CRenderModel@@QAEXABVCPlacement3D@@@Z
       2103  836 0005CD90 ?SetOffset@CSoundObject@@QAEXM@Z
       2104  837 00038040 ?SetOrtho@CDrawPort@@QBEXXZ
       2105  838 0000CDF0 ?SetOwner@CSoundObject@@QAEXPAVCEntity@@@Z
       2106  839 0006ABB0 ?SetPaperColor@CModelRenderPrefs@@QAEXK@Z
       2107  83A 000C7D10 ?SetParent@CEntity@@QAEXPAV1@@Z
       2108  83B 00066180 ?SetPatchStretch@CEditModel@@QAEXJM@Z
       2109  83C 0006F090 ?SetPatchesMask@CModelObject@@QAEXK@Z
       2110  83D 0000CDD0 ?SetPhase@CSoundObject@@QAEXM@Z
       2111  83E 000C7CD0 ?SetPhysicsFlags@CEntity@@QAEXK@Z
       2112  83F 0000CDC0 ?SetPitch@CSoundObject@@QAEXM@Z
       2113  840 000C75D0 ?SetPlacement@CEntity@@QAEXABVCPlacement3D@@@Z
       2114  841 000C78F0 ?SetPlacement_internal@CEntity@@UAEXABVCPlacement3D@@ABV?$Matrix@M$02$02@@H@Z
       2115  842 0008D7C0 ?SetPolygonsFillType@CWorldRenderPrefs@@QAEXW4FillType@1@@Z
       2116  843 0008D7E0 ?SetPolygonsInkColor@CWorldRenderPrefs@@QAEXK@Z
       2117  844 00015B20 ?SetPos_t@CTStream@@QAEXJ@Z
       2118  845 000C6D70 ?SetPredictable@CEntity@@QAEXH@Z
       2119  846 000C6CF0 ?SetPredictionPair@CEntity@@UAEXPAV1@@Z
       2120  847 000C6D10 ?SetPredictionTime@CEntity@@UAEXM@Z
       2121  848 0000BDC0 ?SetProgressDescription@@YAXABVCTString@@@Z
       2122  849 0000BDB0 ?SetProgressHook@@YAXP6AXPAVCProgressHookInfo@@@Z@Z
       2123  84A 00038140 ?SetProjection@CDrawPort@@QBEXAAVCAnyProjection3D@@@Z
       2124  84B 0001AAC0 ?SetRealTimeTick@CTimer@@QAEXM@Z
       2125  84C 0006AA50 ?SetRenderType@CModelRenderPrefs@@QAEXK@Z
       2126  84D 0006B8D0 ?SetRenderingParameters@MappingSurface@@QAEXK@Z
       2127  84E 0000C170 ?SetSceneRendererUsesZBuffer@CGfxLibrary@@QAEXH@Z
       2128  84F 00037B60 ?SetScissor@CDrawPort@@QBEXJJJJ@Z
       2129  850 0008D860 ?SetSelectedEntityModel@CWorldRenderPrefs@@QAEXPAVCModelObject@@@Z
       2130  851 0008D880 ?SetSelectedPortalModel@CWorldRenderPrefs@@QAEXPAVCModelObject@@@Z
       2131  852 0008D8C0 ?SetSelectionType@CWorldRenderPrefs@@QAEXW4SelectionType@1@@Z
       2132  853 0006AA80 ?SetShadingType@CModelRenderPrefs@@QAEXK@Z
       2133  854 0006AAF0 ?SetShadowQuality@CModelRenderPrefs@@QAEXJ@Z
       2134  855 0008D800 ?SetShadowsType@CWorldRenderPrefs@@QAEXW4ShadowsType@1@@Z
       2135  856 0008D600 ?SetShowTargetsOn@CWorldRenderPrefs@@QAEXH@Z
       2136  857 00034220 ?SetSpaceWidth@CFontData@@QAEXM@Z
       2137  858 0005ADE0 ?SetSpawnFlags@CEntity@@QAEXK@Z
       2138  859 00085480 ?SetSpawnFlags@CWorld@@QAEXK@Z
       2139  85A 000037C0 ?SetSpeed@CAnimData@@QAEXJM@Z
       2140  85B 00010140 ?SetString@CShell@@QAEXABVCTString@@0@Z
       2141  85C 0006F180 ?SetSurfaceColor@CModelObject@@QAEXJJK@Z
       2142  85D 0006F260 ?SetSurfaceRenderFlags@CModelObject@@QAEXJJW4SurfaceShadingType@@W4SurfaceTranslucencyType@@K@Z
       2143  85E 000D34A0 ?SetTeam@CPlayerCharacter@@QAEXVCTString@@@Z
       2144  85F 000087B0 ?SetTextAspect@CDrawPort@@QAEXM@Z
       2145  860 00008780 ?SetTextCharSpacing@CDrawPort@@QAEXJ@Z
       2146  861 00008790 ?SetTextLineSpacing@CDrawPort@@QAEXJ@Z
       2147  862 000087C0 ?SetTextMode@CDrawPort@@QAEXJ@Z
       2148  863 000087A0 ?SetTextScaling@CDrawPort@@QAEXM@Z
       2149  864 000707A0 ?SetTextureData@CModelObject@@QAEXPAVCTextureData@@@Z
       2150  865 0008D720 ?SetTextureLayerOn@CWorldRenderPrefs@@QAEXHJ@Z
       2151  866 0006AA60 ?SetTextureType@CModelRenderPrefs@@QAEXK@Z
       2152  867 0005AD30 ?SetTimerAfter@CEntity@@QAEXM@Z
       2153  868 000CD2B0 ?SetTimerAfter@CRationalEntity@@QAEXM@Z
       2154  869 0005AD20 ?SetTimerAt@CEntity@@QAEXM@Z
       2155  86A 000CD260 ?SetTimerAt@CRationalEntity@@QAEXM@Z
       2156  86B 00010290 ?SetValue@CShell@@QAEXABVCTString@@0@Z
       2157  86C 00034210 ?SetVariableWidth@CFontData@@QAEXXZ
       2158  86D 0008D740 ?SetVerticesFillType@CWorldRenderPrefs@@QAEXW4FillType@1@@Z
       2159  86E 0008D760 ?SetVerticesInkColor@CWorldRenderPrefs@@QAEXK@Z
       2160  86F 0000CD60 ?SetVolume@CSoundObject@@QAEXMM@Z
       2161  870 00058E50 ?SetWaveFormat@CSoundLibrary@@QAEXW4SoundFormat@1@@Z
       2162  871 0006AAA0 ?SetWire@CModelRenderPrefs@@QAEXH@Z
       2163  872 000767F0 ?SetupModelRendering@CModelObject@@QAEXAAVCRenderModel@@@Z
       2164  873 00041330 ?SetupPixelFormat@CGfxLibrary@@QAEHPAUHDC__@@H@Z
       2165  874 000858E0 ?ShowAllEntities@CWorld@@QAEXXZ
       2166  875 00085A10 ?ShowAllSectors@CWorld@@QAEXXZ
       2167  876 00070710 ?ShowPatch@CModelObject@@QAEXJ@Z
       2168  877 0000A4A0 ?ShrinkMemory@@YAXPAPAXJ@Z
       2169  878 0001D1B0 ?Sin@@YAMM@Z
       2170  879 000021D0 ?SinFast@@YAMM@Z
       2171  87A 0001D140 ?Snap@@YAXAAMM@Z
       2172  87B 0001D170 ?Snap@@YAXAANN@Z
       2173  87C 0000A150 ?Sort@CListHead@@QAEXP6AHPBX0@ZH@Z
       2174  87D 00019942 ?Split@CTString@@QAEXJAAV1@0@Z
       2175  87E 0008E2F0 ?SplitOneSector@CWorld@@QAEXAAVCBrushSector@@AAVCObject3D@@@Z
       2176  87F 0008EC30 ?SplitPolygons@CWorld@@QAEXAAVCEntity@@AAV?$CSelection@VCBrushPolygon@@$0BAA@@@AAV1@0ABVCPlacement3D@@@Z
       2177  880 0008E4A0 ?SplitSectors@CWorld@@QAEXAAVCEntity@@AAV?$CSelection@VCBrushSector@@$00@@AAV1@0ABVCPlacement3D@@@Z
       2178  881 000D90A0 ?SpreadFurtherMips@CBrushMip@@QAEXXZ
       2179  882 0006B3F0 ?SpreadMipSwitchFactors@CModelData@@QAEXJM@Z
       2180  883 00004130 ?StartAnim@CAnimObject@@QAEXJ@Z
       2181  884 000AA190 ?StartDemoPlay_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       2182  885 000AAE70 ?StartDemoRec_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       2183  886 00044F10 ?StartDisplayMode@CGfxLibrary@@QAEHJJW4DisplayDepth@@W4OpenGLDriverType@@@Z
       2184  887 000C7D90 ?StartInterfaceRenderTimer@CEntity@@QAEXXZ
       2185  888 000CAC70 ?StartModelAnim@CEntity@@QAEXJK@Z
       2186  889 000CAD90 ?StartModelMainTextureAnim@CEntity@@QAEXJ@Z
       2187  88A 000A9580 ?StartPeerToPeer_t@CNetworkLibrary@@QAEXABVCTString@@ABVCTFileName@@KJHPAX@Z
       2188  88B 000A6770 ?StartProvider_t@CMessageDispatcher@@QAEXABVCNetworkProvider@@@Z
       2189  88C 000B2AB0 ?Start_AtClient_t@CSessionState@@QAEXXZ
       2190  88D 000B2900 ?Start_AtServer_t@CSessionState@@QAEXXZ
       2191  88E 000AE590 ?Start_t@CPlayerSource@@QAEXAAVCPlayerCharacter@@@Z
       2192  88F 000B2740 ?Start_t@CSessionState@@QAEXXZ
       2193  890 000AE7E0 ?Stop@CPlayerSource@@QAEXXZ
       2194  891 000B2640 ?Stop@CSessionState@@QAEXXZ
       2195  892 0005CE30 ?Stop@CSoundObject@@QAEXXZ
       2196  893 000AAF70 ?StopDemoRec@CNetworkLibrary@@QAEXXZ
       2197  894 00045150 ?StopDisplayMode@CGfxLibrary@@QAEXXZ
       2198  895 000AA600 ?StopGame@CNetworkLibrary@@QAEXXZ
       2199  896 000C7DD0 ?StopInterfaceRenderTimer@CEntity@@QAEXXZ
       2200  897 000A67D0 ?StopProvider@CMessageDispatcher@@QAEXXZ
       2201  898 0005CEF0 ?Stop_internal@CSoundObject@@QAEXXZ
       2202  899 000103E0 ?StorePersistentSymbols@CShell@@QAEXABVCTFileName@@@Z
       2203  89A 00071300 ?StretchModel@CModelObject@@QAEXABV?$Vector@M$02@@@Z
       2204  89B 0000A4E0 ?StringDuplicate@@YAPADPBD@Z
       2205  89C 000DE2A0 ?SubdivideTriangles@CBrushSector@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       2206  89D 00001480 ?Succ@CListNode@@QBEAAV1@XZ
       2207  89E 000706A0 ?SurfacesCt@CModelObject@@QAEJJ@Z
       2208  89F 000426F0 ?SwapBuffers@CGfxLibrary@@QAEXPAVCViewPort@@@Z
       2209  8A0 000570F0 ?SwapBuffers@CViewPort@@QAEXXZ
       2210  8A1 000042E0 ?SwitchToAnim@CAnimObject@@QAEXJ@Z
       2211  8A2 000CAB00 ?SwitchToEditorModel@CEntity@@QAEXXZ
       2212  8A3 000CAAF0 ?SwitchToModel@CEntity@@QAEXXZ
       2213  8A4 000D3E40 ?SwitchToNonZoning@CBrush3D@@QAEXXZ
       2214  8A5 000D3ED0 ?SwitchToZoning@CBrush3D@@QAEXXZ
       2215  8A6 00003C00 ?Synchronize@CAnimObject@@QAEXAAV1@@Z
       2216  8A7 0006E910 ?Synchronize@CModelObject@@QAEXAAV1@@Z
       2217  8A8 00001550 ?Tail@CListHead@@QBEAAVCListNode@@XZ
       2218  8A9 0001D290 ?Tan@@YAMM@Z
       2219  8AA 00002210 ?TanFast@@YAMM@Z
       2220  8AB 000C72A0 ?Teleport@CEntity@@QAEXABVCPlacement3D@@H@Z
       2221  8AC 0002DB00 ?TestBoxToFrustum@CIsometricProjection3D@@UBEJABV?$OBBox@M@@@Z
       2222  8AD 0002F0D0 ?TestBoxToFrustum@CParallelProjection3D@@UBEJABV?$OBBox@M@@@Z
       2223  8AE 000308E0 ?TestBoxToFrustum@CPerspectiveProjection3D@@UBEJABV?$OBBox@M@@@Z
       2224  8AF 000316C0 ?TestBoxToFrustum@CSimpleProjection3D@@UBEJABV?$OBBox@M@@@Z
       2225  8B0 00093B00 ?TestBrushSector@CCastRay@@QAEXPAVCBrushSector@@@Z
       2226  8B1 00041A10 ?TestExtension@CGfxLibrary@@QAEXKPBD@Z
       2227  8B2 00093A70 ?TestModel@CCastRay@@QAEXPAVCEntity@@@Z
       2228  8B3 00093470 ?TestModelCollisionBox@CCastRay@@QAEXPAVCEntity@@AAVCModelObject@@@Z
       2229  8B4 000937B0 ?TestModelFull@CCastRay@@QAEXPAVCEntity@@AAVCModelObject@@@Z
       2230  8B5 000931B0 ?TestModelSimple@CCastRay@@QAEXPAVCEntity@@AAVCModelObject@@@Z
       2231  8B6 0002D990 ?TestSphereToFrustum@CIsometricProjection3D@@UBEJABV?$Vector@M$02@@M@Z
       2232  8B7 0002EF30 ?TestSphereToFrustum@CParallelProjection3D@@UBEJABV?$Vector@M$02@@M@Z
       2233  8B8 00030740 ?TestSphereToFrustum@CPerspectiveProjection3D@@UBEJABV?$Vector@M$02@@M@Z
       2234  8B9 000316B0 ?TestSphereToFrustum@CSimpleProjection3D@@UBEJABV?$Vector@M$02@@M@Z
       2235  8BA 00094440 ?TestThroughSectors@CCastRay@@QAEXXZ
       2236  8BB 000942B0 ?TestWholeWorld@CCastRay@@QAEXPAVCWorld@@@Z
       2237  8BC 00006AA0 ?ThrowF_t@@YAXPADZZ
       2238  8BD 00015A20 ?Throw_t@CTStream@@QAAXPADZZ
       2239  8BE 00019380 ?Throw_t@CTString@@QAEXXZ
       2240  8BF 0010A494 ?TickQuantum@CTimer@@2MB
       2241  8C0 0001AB80 ?TimeToString@@YA?AVCTString@@M@Z
       2242  8C1 000AB4B0 ?TimerLoop@CNetworkLibrary@@QAEXXZ
       2243  8C2 00032EE0 ?ToMappingVectors@CMappingDefinition@@QBEXABVCMappingVectors@@AAV2@@Z
       2244  8C3 000D5830 ?ToObject3D@CBrushMip@@QAEXAAVCObject3D@@AAV?$CSelection@VCBrushSector@@$00@@@Z
       2245  8C4 000D5920 ?ToObject3D@CBrushMip@@QAEXAAVCObject3D@@AAV?$CSelection@VCBrushSector@@$03@@@Z
       2246  8C5 000D5A10 ?ToObjectSector@CBrushSector@@QAEXAAVCObjectSector@@@Z
       2247  8C6 000329E0 ?ToPlane@CMappingVectors@@QBEXAAV?$Plane@M$02@@@Z
       2248  8C7 00032AB0 ?ToUI@CMappingDefinition@@QBEXAAVCMappingDefinitionUI@@@Z
       2249  8C8 000AA450 ?TogglePause@CNetworkLibrary@@QAEXXZ
       2250  8C9 000DADB0 ?TouchesInAnySector@CBrushEdge@@QAEHAAV1@@Z
       2251  8CA 000DB1E0 ?TouchesInAnySector@CBrushPolygon@@QAEHAAV1@@Z
       2252  8CB 000DA9B0 ?TouchesInSameSector@CBrushEdge@@QAEHAAV1@@Z
       2253  8CC 000DB260 ?TouchesInSameSector@CBrushPolygon@@QAEHAAV1@@Z
       2254  8CD 000D1FD0 ?TouchingEntity@CEntity@@QAEPAV1@P6AHPAV1@@Z0@Z
       2255  8CE 00033DB0 ?Transform@CMappingDefinition@@QAEXABV?$Plane@M$02@@ABVCPlacement3D@@1@Z
       2256  8CF 00032C60 ?TransformMappingVectors@CMappingDefinition@@QBEXABVCMappingVectors@@AAV2@@Z
       2257  8D0 0001B350 ?Translate@@YAPADPADJ@Z
