Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1803  70A 00119440 ?MakeCopy@EReturn@@UAEPAVCEntityEvent@@XZ
       1804  70B 00119C70 ?MakeCopy@ETakingBreath@@UAEPAVCEntityEvent@@XZ
       1805  70C 001197F0 ?MakeCopy@ETeleport@@UAEPAVCEntityEvent@@XZ
       1806  70D 001194C0 ?MakeCopy@ETimer@@UAEPAVCEntityEvent@@XZ
       1807  70E 00119500 ?MakeCopy@ETouch@@UAEPAVCEntityEvent@@XZ
       1808  70F 00119400 ?MakeCopy@EVoid@@UAEPAVCEntityEvent@@XZ
       1809  710 001197B0 ?MakeCopy@EWouldFall@@UAEPAVCEntityEvent@@XZ
       1810  711 000C4A70 ?MakeDefaultState@CNetworkLibrary@@QAEXABVCTFileName@@KPAX@Z
       1811  712 000086B0 ?MakeDirList@@YAXAAV?$CDynamicStackArray@VCTFileName@@@@ABVCTFileName@@ABVCTString@@K@Z
       1812  713 000EF4B0 ?MakeIndices@CBrushArchive@@QAEXXZ
       1813  714 000217A0 ?MakeInverseRotationMatrix@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       1814  715 00021870 ?MakeInverseRotationMatrixFast@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       1815  716 00037BA0 ?MakeMappingVectors@CMappingDefinition@@QBEXABVCMappingVectors@@AAV2@@Z
       1816  717 00032490 ?MakeOoKGradient@CIsometricProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       1817  718 00033B30 ?MakeOoKGradient@CParallelProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       1818  719 00035800 ?MakeOoKGradient@CPerspectiveProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       1819  71A 00036900 ?MakeOoKGradient@CSimpleProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       1820  71B 000F8800 ?MakePlanesFromVertices@CBrushSector@@QAEXXZ
       1821  71C 00021610 ?MakeRotationMatrix@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       1822  71D 000216E0 ?MakeRotationMatrixFast@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       1823  71E 00100E20 ?MakeShadowMap@CBrushPolygon@@QAEXPAVCWorld@@H@Z
       1824  71F 000CF160 ?MakeSynchronisationCheck@CSessionState@@QAEXXZ
       1825  720 0003D370 ?MakeWideScreen@CDrawPort@@QAEXPAV1@@Z
       1826  721 000494E0 ?Make_t@CFontData@@QAEXABVCTFileName@@JJAAV2@H@Z
       1827  722 00005220 ?MarkChanged@CChangeable@@QAEXXZ
       1828  723 00005280 ?MarkChanged@CChangeableRT@@QAEXXZ
       1829  724 00057FD0 ?MarkDrawn@CShadowMap@@QAEXXZ
       1830  725 0000FD00 ?MarkDrawn@CTextureData@@QAEXXZ
       1831  726 00095DA0 ?MarkForPrediction@CWorld@@QAEXXZ
       1832  727 00011E70 ?MarkUnused@CSerial@@QAEXXZ
       1833  728 00021180 ?MarkUpdated@CUpdateable@@QAEXXZ
       1834  729 000211D0 ?MarkUpdated@CUpdateableRT@@QAEXXZ
       1835  72A 00011E60 ?MarkUsed@CSerial@@QAEXXZ
       1836  72B 00007C42 ?Matches@CTString@@QBEHABV1@@Z
       1837  72C 00007C62 ?Matches@CTString@@QBEHPBD@Z
       1838  72D 001135C0 ?Matrix12ToQVect@@YAXAAY0M@$$CBMAAUQVect@@@Z
       1839  72E 000326B0 ?MipFactor@CIsometricProjection3D@@UBEMM@Z
       1840  72F 000326E0 ?MipFactor@CIsometricProjection3D@@UBEMXZ
       1841  730 00033D10 ?MipFactor@CParallelProjection3D@@UBEMM@Z
       1842  731 00033D40 ?MipFactor@CParallelProjection3D@@UBEMXZ
       1843  732 00035B40 ?MipFactor@CPerspectiveProjection3D@@UBEMM@Z
       1844  733 00035B70 ?MipFactor@CPerspectiveProjection3D@@UBEMXZ
       1845  734 00036970 ?MipFactor@CSimpleProjection3D@@UBEMM@Z
       1846  735 00036980 ?MipFactor@CSimpleProjection3D@@UBEMXZ
       1847  736 000E13F0 ?MirrorAndStretch@CEntity@@UAEXMH@Z
       1848  737 000EC2D0 ?MirrorAndStretch@CWorld@@QAEXAAV1@MW4WorldMirrorType@@@Z
       1849  738 00024150 ?MirrorPlaneL@CProjection3D@@QAEAAV?$Plane@M$02@@XZ
       1850  739 00024160 ?MirrorPlaneR@CProjection3D@@QBEABV?$Plane@M$02@@XZ
       1851  73A 0011BE40 ?MiscDamageInflictor@CMovableEntity@@QAEPAVCEntity@@XZ
       1852  73B 00102D60 ?MixLayers@CBrushShadowMap@@UAEXJJH@Z
       1853  73C 00058490 ?MixLayers@CShadowMap@@UAEXJJH@Z
       1854  73D 00065A90 ?MixSounds@CSoundLibrary@@QAEXXZ
       1855  73E 000E6660 ?ModelChangeNotify@CEntity@@QAEXXZ
       1856  73F 0009CDA0 ?MoveEntityInCollisionGrid@CWorld@@QAEXPAVCEntity@@ABV?$AABBox@M$02@@1@Z
       1857  740 0000D230 ?MoveList@CListHead@@QAEXAAV1@@Z
       1858  741 00075240 ?MovePatchRelative@CEditModel@@QAEXJV?$Vector@J$01@@@Z
       1859  742 000F5C80 ?MovePolygonEdges@CBrushPolygon@@QAEXAAV1@@Z
       1860  743 0009DC20 ?MoveTargetBrushPartToObject@CWorld@@QAEXAAVCEntity@@AAV?$AABBox@N$02@@AAVCObject3D@@@Z
       1861  744 000E1030 ?MovesByTargetedRoute@CEntity@@UBEHAAVCTString@@@Z
       1862  745 0003C740 ?MulColors@@YAKKK@Z
       1863  746 00113750 ?MultiplyMatrices12@@YAXAAY0M@$$CBM0AAY0M@M@Z
       1864  747 00063FC0 ?Mute@CSoundLibrary@@QAEXXZ
       1865  748 000E9E00 ?NameForValue@CEntityPropertyEnumType@@QAEPBDJ@Z
       1866  749 00024090 ?NearClipDistanceL@CProjection3D@@QAEAAMXZ
       1867  74A 000240A0 ?NearClipDistanceR@CProjection3D@@QBEABMXZ
       1868  74B 000E9890 ?New@CEntityClass@@QAEPAVCEntity@@XZ
       1869  74C 000EED20 ?NewBrushMipAfter@CBrush3D@@QAEPAVCBrushMip@@PAV2@H@Z
       1870  74D 000EEDB0 ?NewBrushMipBefore@CBrush3D@@QAEPAVCBrushMip@@PAV2@H@Z
       1871  74E 00112D30 ?NewClearState@CModelInstance@@QAEXM@Z
       1872  74F 00112C00 ?NewClonedState@CModelInstance@@QAEXM@Z
       1873  750 00073090 ?NewModel@CEditModel@@AAEXPAVCObject3D@@@Z
       1874  751 00003E70 ?NextAnim@CAnimObject@@QAEXXZ
       1875  752 00003F60 ?NextFrame@CAnimObject@@QAEXXZ
       1876  753 0007DF80 ?NextManualMipLevel@CModelObject@@QAEXXZ
       1877  754 000093D0 ?NoExt@CTFileName@@QBE?AV1@XZ
       1878  755 000C6390 ?Normalize@CPlayerAction@@QAEXXZ
       1879  756 001110C0 ?NormalizeWeights@CMesh@@QAEXXZ
       1880  757 00110FA0 ?NormalizeWeightsInLod@CMesh@@QAEXAAUMeshLOD@@@Z
       1881  758 000E7360 ?NotifyCollisionChanged@CEntity@@QAEXXZ
       1882  759 000E71F0 ?NotifyGravityChanged@CEntity@@QAEXXZ
       1883  75A 000241C0 ?ObjectFaceForwardL@CProjection3D@@QAEAAHXZ
       1884  75B 000241D0 ?ObjectFaceForwardR@CProjection3D@@QBEABHXZ
       1885  75C 000241E0 ?ObjectHalfFaceForwardL@CProjection3D@@QAEAAHXZ
       1886  75D 000241F0 ?ObjectHalfFaceForwardR@CProjection3D@@QBEABHXZ
       1887  75E 00024050 ?ObjectHandleL@CProjection3D@@QAEAAV?$Vector@M$02@@XZ
       1888  75F 00024060 ?ObjectHandleR@CProjection3D@@QBEABV?$Vector@M$02@@XZ
       1889  760 00024030 ?ObjectPlacementL@CProjection3D@@QAEAAVCPlacement3D@@XZ
       1890  761 00025740 ?ObjectPlacementL@CSimpleProjection3D_DOUBLE@@QAEAAVCPlacement3D@@XZ
       1891  762 00024040 ?ObjectPlacementR@CProjection3D@@QBEABVCPlacement3D@@XZ
       1892  763 00025750 ?ObjectPlacementR@CSimpleProjection3D_DOUBLE@@QBEABVCPlacement3D@@XZ
       1893  764 00024110 ?ObjectStretchL@CProjection3D@@QAEAAV?$Vector@M$02@@XZ
       1894  765 00025760 ?ObjectStretchL@CSimpleProjection3D_DOUBLE@@QAEAAV?$Vector@M$02@@XZ
       1895  766 00024120 ?ObjectStretchR@CProjection3D@@QBEABV?$Vector@M$02@@XZ
       1896  767 00025770 ?ObjectStretchR@CSimpleProjection3D_DOUBLE@@QBEABV?$Vector@M$02@@XZ
       1897  768 000E98C0 ?ObtainComponents_t@CEntityClass@@QAEXXZ
       1898  769 000ED300 ?ObtainWithCheck@CEntityComponent@@QAEXXZ
       1899  76A 000ED1C0 ?Obtain_t@CEntityComponent@@QAEXXZ
       1900  76B 000ADC50 ?Obtain_t@CStock_CAnimData@@QAEPAVCAnimData@@ABVCTFileName@@@Z
       1901  76C 000AFEF0 ?Obtain_t@CStock_CAnimSet@@QAEPAVCAnimSet@@ABVCTFileName@@@Z
       1902  76D 000B2410 ?Obtain_t@CStock_CEntityClass@@QAEPAVCEntityClass@@ABVCTFileName@@@Z
       1903  76E 000B3290 ?Obtain_t@CStock_CMesh@@QAEPAVCMesh@@ABVCTFileName@@@Z
       1904  76F 000B4110 ?Obtain_t@CStock_CModelData@@QAEPAVCModelData@@ABVCTFileName@@@Z
       1905  770 000B4F80 ?Obtain_t@CStock_CSkeleton@@QAEPAVCSkeleton@@ABVCTFileName@@@Z
       1906  771 000B5E00 ?Obtain_t@CStock_CSoundData@@QAEPAVCSoundData@@ABVCTFileName@@@Z
       1907  772 000B6C80 ?Obtain_t@CStock_CTextureData@@QAEPAVCTextureData@@ABVCTFileName@@@Z
       1908  773 00003E60 ?OffsetPhase@CAnimObject@@QAEXM@Z
       1909  774 000E16B0 ?OnEnd@CEntity@@UAEXXZ
       1910  775 0011A4C0 ?OnEnd@CMovableEntity@@UAEXXZ
       1911  776 000E8D10 ?OnEnd@CRationalEntity@@UAEXXZ
       1912  777 000E1680 ?OnInitialize@CEntity@@UAEXABVCEntityEvent@@@Z
       1913  778 0011A360 ?OnInitialize@CMovableEntity@@UAEXABVCEntityEvent@@@Z
       1914  779 000E8BA0 ?OnInitialize@CRationalEntity@@UAEXABVCEntityEvent@@@Z
       1915  77A 000074B0 ?OnlyFirstLine@CTString@@QAEXXZ
       1916  77B 000614D0 ?OpenChildWindow@CViewPort@@QAEXXZ
       1917  77C 0001BA90 ?Open_t@CTFileStream@@QAEXABVCTFileName@@W4OpenMode@CTStream@@@Z
       1918  77D 0010FD80 ?Optimize@CMesh@@QAEXXZ
       1919  77E 00025F60 ?Optimize@CObject3D@@QAEXXZ
       1920  77F 0010FDB0 ?OptimizeLod@CMesh@@QAEXAAUMeshLOD@@@Z
       1921  780 000EEEE0 ?OptimizeObject3D@CBrush3D@@SAXAAVCObject3D@@@Z
       1922  781 000C5310 ?Pack@CNetworkMessage@@QAEXAAV1@AAVCCompressor@@@Z
       1923  782 000C5390 ?PackDefault@CNetworkMessage@@QAEXAAV1@@Z
       1924  783 0017E258 ?PaletteColorValues@@3PAKA
       1925  784 00112D90 ?ParseSmcFile@@YAPAVCModelInstance@@AAVCTString@@@Z
       1926  785 000408F0 ?Particle_EndSystem@@YAXXZ
       1927  786 00042290 ?Particle_Flush@@YAXXZ
       1928  787 00040920 ?Particle_GetDrawPortID@@YAJXZ
       1929  788 00040900 ?Particle_GetMipFactor@@YAMXZ
       1930  789 00040910 ?Particle_GetViewer@@YAPAVCEntity@@XZ
       1931  78A 000D76C0 ?Particle_PrepareEntity@@YAXMHHPAVCEntity@@@Z
       1932  78B 00040730 ?Particle_PrepareSystem@@YAXPAVCDrawPort@@AAVCAnyProjection3D@@@Z
       1933  78C 00040930 ?Particle_PrepareTexture@@YAXPAVCTextureObject@@W4ParticleBlendType@@@Z
       1934  78D 00041100 ?Particle_RenderLine@@YAXABV?$Vector@M$02@@0MK@Z
       1935  78E 00041890 ?Particle_RenderQuad3D@@YAXABV?$Vector@M$02@@000K@Z
       1936  78F 00040B70 ?Particle_RenderSquare@@YAXABV?$Vector@M$02@@MMKM@Z
       1937  790 00040AA0 ?Particle_SetTexturePart@@YAXJJJJ@Z
       1938  791 000422D0 ?Particle_Sort@@YAXH@Z
       1939  792 00010490 ?Pause@CSoundObject@@QAEXXZ
       1940  793 00003DC0 ?PauseAnim@CAnimObject@@QAEXXZ
       1941  794 00053CF0 ?PauseDisplayMode@CGfxLibrary@@QAEXXZ
       1942  795 00061D70 ?PausePlayingObjects@CSoundData@@QAEXXZ
       1943  796 0001A6C0 ?PeekID_t@CTStream@@QAE?AVCChunkID@@XZ
       1944  797 0007F0E0 ?PickPolyColor@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@JJAAJH@Z
       1945  798 0007F1E0 ?PickPolySurface@CModelObject@@QAEJPAVCDrawPort@@PAVCProjection3D@@JJ@Z
       1946  799 0007F270 ?PickVertexIndex@CModelObject@@QAEJPAVCDrawPort@@PAVCProjection3D@@JJAAV?$Vector@M$02@@@Z
       1947  79A 0006B850 ?Play@CSoundObject@@QAEXPAVCSoundData@@J@Z
       1948  79B 000041C0 ?PlayAnim@CAnimObject@@QAEXJK@Z
       1949  79C 000E6730 ?PlaySoundA@CEntity@@QAEXAAVCSoundObject@@ABVCTFileName@@J@Z
       1950  79D 000E66E0 ?PlaySoundA@CEntity@@QAEXAAVCSoundObject@@JJ@Z
       1951  79E 0006B8D0 ?Play_internal@CSoundObject@@QAEXPAVCSoundData@@J@Z
       1952  79F 0006C430 ?Play_t@CSoundObject@@QAEXABVCTFileName@@J@Z
       1953  7A0 00103150 ?PolygonHasLayer@CLightSource@@QAEHAAVCBrushPolygon@@@Z
       1954  7A1 0007EB40 ?PolygonHit@CModelObject@@QAEPAUModelPolygon@@VCPlacement3D@@0JAAM@Z
       1955  7A2 0007EC30 ?PolygonHitModelData@CModelObject@@QAEPAUModelPolygon@@PAVCModelData@@VCPlacement3D@@1JAAM@Z
       1956  7A3 0007F640 ?PolygonsInSurfaceCt@CModelObject@@QAEJJJ@Z
       1957  7A4 00031C70 ?PostClip@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1958  7A5 00031CB0 ?PostClip@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       1959  7A6 000332B0 ?PostClip@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1960  7A7 00033300 ?PostClip@CParallelProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       1961  7A8 00034FA0 ?PostClip@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1962  7A9 00034FE0 ?PostClip@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       1963  7AA 00036090 ?PostClip@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1964  7AB 000360B0 ?PostClip@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       1965  7AC 00122EC0 ?PostMoving@CMovableEntity@@UAEXXZ
       1966  7AD 000E8470 ?PostMoving@CRationalEntity@@UAEXXZ
       1967  7AE 00031BB0 ?PreClip@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1968  7AF 000331F0 ?PreClip@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1969  7B0 00034EE0 ?PreClip@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1970  7B1 00035FD0 ?PreClip@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1971  7B2 0011F800 ?PreMoving@CMovableEntity@@UAEXXZ
       1972  7B3 00123C60 ?PreMoving@CMovableModelEntity@@UAEXXZ
       1973  7B4 000E8450 ?PreMoving@CRationalEntity@@UAEXXZ
       1974  7B5 000E5F00 ?Precache@CAutoPrecacheModel@@QAEXABVCTFileName@@@Z
       1975  7B6 000E5E50 ?Precache@CAutoPrecacheSound@@QAEXABVCTFileName@@@Z
       1976  7B7 000E5FB0 ?Precache@CAutoPrecacheTexture@@QAEXABVCTFileName@@@Z
       1977  7B8 000E7BF0 ?Precache@CEntity@@UAEXXZ
       1978  7B9 000EA0E0 ?PrecacheClass@CDLLEntityClass@@QAEXJJ@Z
       1979  7BA 000E5E00 ?PrecacheClass@CEntity@@QAEXJJ@Z
       1980  7BB 00095590 ?PrecacheEntities_t@CWorld@@QAEXXZ
       1981  7BC 000E9FC0 ?PrecacheModel@CDLLEntityClass@@QAEXJ@Z
       1982  7BD 000E5DA0 ?PrecacheModel@CEntity@@QAEXJ@Z
       1983  7BE 000EA080 ?PrecacheSound@CDLLEntityClass@@QAEXJ@Z
       1984  7BF 000E5DE0 ?PrecacheSound@CEntity@@QAEXJ@Z
       1985  7C0 000EA020 ?PrecacheTexture@CDLLEntityClass@@QAEXJ@Z
       1986  7C1 000E5DC0 ?PrecacheTexture@CEntity@@QAEXJ@Z
       1987  7C2 000014E0 ?Pred@CListNode@@QBEAAV1@XZ
       1988  7C3 00031050 ?Prepare@CIsometricProjection3D@@UAEXXZ
       1989  7C4 00032910 ?Prepare@CParallelProjection3D@@UAEXXZ
       1990  7C5 00033DF0 ?Prepare@CPerspectiveProjection3D@@UAEXXZ
       1991  7C6 00035C80 ?Prepare@CSimpleProjection3D@@UAEXXZ
       1992  7C7 000369D0 ?Prepare@CSimpleProjection3D_DOUBLE@@QAEXXZ
       1993  7C8 000B8730 ?PrepareForUse@Communication@@QAEXHH@Z
       1994  7C9 000EF030 ?PrepareRelativeToAbsoluteProjection@CBrush3D@@QAEXAAVCSimpleProjection3D_DOUBLE@@@Z
       1995  7CA 0006C3E0 ?PrepareSound@CSoundObject@@QAEXXZ
       1996  7CB 00003EA0 ?PrevAnim@CAnimObject@@QAEXXZ
       1997  7CC 00003F80 ?PrevFrame@CAnimObject@@QAEXXZ
       1998  7CD 0007DFA0 ?PrevManualMipLevel@CModelObject@@QAEXXZ
       1999  7CE 000CC9B0 ?PrintChatMessage@CSessionState@@QAEXKABVCTString@@0@Z
       2000  7CF 00007940 ?PrintF@CTString@@QAAJPBDZZ
       2001  7D0 000E16C0 ?PrintStackDebug@CEntity@@UAEPBDXZ
       2002  7D1 000E8B30 ?PrintStackDebug@CRationalEntity@@UAEPBDXZ
       2003  7D2 00074CC0 ?PrintSurfaceNumbers@CEditModel@@QAEXPAVCDrawPort@@PAVCFontData@@JMJJK@Z
       2004  7D3 000CD780 ?ProcessGameStream@CSessionState@@QAEXXZ
       2005  7D4 000CDE10 ?ProcessGameStreamBlock@CSessionState@@QAEXAAVCNetworkMessage@@@Z
       2006  7D5 000CD3E0 ?ProcessGameTick@CSessionState@@QAEXAAVCNetworkMessage@@M@Z
       2007  7D6 000CD670 ?ProcessPredictedGameTick@CSessionState@@QAEXJMM@Z
       2008  7D7 000CDCB0 ?ProcessPrediction@CSessionState@@QAEXXZ
       2009  7D8 0005B8E0 ?ProcessScript_t@@YAXABVCTFileName@@@Z
       2010  7D9 0019EBF0 ?ProgresRoutines@@3VCProgressRoutines@@A
       2011  7DA 000323B0 ?Project@CIsometricProjection3D@@UBEXABV?$Plane@M$02@@AAV2@@Z
       2012  7DB 00025A60 ?Project@CObject3D@@QAEXAAVCSimpleProjection3D_DOUBLE@@@Z
       2013  7DC 00033A50 ?Project@CParallelProjection3D@@UBEXABV?$Plane@M$02@@AAV2@@Z
       2014  7DD 00035720 ?Project@CPerspectiveProjection3D@@UBEXABV?$Plane@M$02@@AAV2@@Z
       2015  7DE 00036820 ?Project@CSimpleProjection3D@@UBEXABV?$Plane@M$02@@AAV2@@Z
       2016  7DF 00037520 ?Project@CSimpleProjection3D_DOUBLE@@QBEXABV?$Plane@N$02@@AAV2@@Z
       2017  7E0 000323A0 ?ProjectAABBox@CIsometricProjection3D@@UBEXABV?$AABBox@M$02@@AAV2@@Z
       2018  7E1 00033A40 ?ProjectAABBox@CParallelProjection3D@@UBEXABV?$AABBox@M$02@@AAV2@@Z
       2019  7E2 00035710 ?ProjectAABBox@CPerspectiveProjection3D@@UBEXABV?$AABBox@M$02@@AAV2@@Z
       2020  7E3 000366E0 ?ProjectAABBox@CSimpleProjection3D@@UBEXABV?$AABBox@M$02@@AAV2@@Z
       2021  7E4 00037390 ?ProjectAABBox@CSimpleProjection3D_DOUBLE@@QBEXABV?$AABBox@N$02@@AAV2@@Z
       2022  7E5 000321F0 ?ProjectCoordinate@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2023  7E6 00033880 ?ProjectCoordinate@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2024  7E7 00035560 ?ProjectCoordinate@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2025  7E8 00036100 ?ProjectCoordinate@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2026  7E9 00036D50 ?ProjectCoordinate@CSimpleProjection3D_DOUBLE@@QBEXABV?$Vector@N$02@@AAV2@@Z
       2027  7EA 00032310 ?ProjectDirection@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2028  7EB 000339B0 ?ProjectDirection@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2029  7EC 00035680 ?ProjectDirection@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2030  7ED 000361F0 ?ProjectDirection@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2031  7EE 00036DF0 ?ProjectDirection@CSimpleProjection3D_DOUBLE@@QBEXABV?$Vector@N$02@@AAV2@@Z
       2032  7EF 0007E200 ?ProjectFrameVertices@CModelObject@@QAEXPAVCProjection3D@@J@Z
       2033  7F0 000386A0 ?ProjectMapping@CMappingDefinition@@QAEXABV?$Plane@M$02@@ABV1@0@Z
       2034  7F1 00037050 ?ProjectMapping@CSimpleProjection3D_DOUBLE@@QBEXABVCMappingDefinition@@ABV?$Plane@N$02@@AAV2@@Z
       2035  7F2 00036280 ?ProjectPlacement@CSimpleProjection3D@@QBEXABVCPlacement3D@@AAV2@@Z
       2036  7F3 00036E60 ?ProjectPlacement@CSimpleProjection3D_DOUBLE@@QBEXABVCPlacement3D@@AAV2@@Z
       2037  7F4 000364B0 ?ProjectPlacementSmooth@CSimpleProjection3D@@QBEXABVCPlacement3D@@AAV2@@Z
       2038  7F5 000E9E40 ?PropertyForName@CDLLEntityClass@@QAEPAVCEntityProperty@@ABVCTString@@@Z
       2039  7F6 000E80D0 ?PropertyForName@CEntity@@QAEPAVCEntityProperty@@ABVCTString@@@Z
       2040  7F7 000EA250 ?PropertyForName@CEntityClass@@QAEPAVCEntityProperty@@ABVCTString@@@Z
       2041  7F8 000E9EA0 ?PropertyForTypeAndID@CDLLEntityClass@@QAEPAVCEntityProperty@@W4PropertyType@2@K@Z
       2042  7F9 000E8090 ?PropertyForTypeAndID@CEntity@@QAEPAVCEntityProperty@@KK@Z
       2043  7FA 000EA2C0 ?PropertyForTypeAndID@CEntityClass@@QAEPAVCEntityProperty@@KK@Z
       2044  7FB 0001B920 ?ProtectPageFromWritting@CTStream@@QAEXJ@Z
       2045  7FC 0007B790 ?PtrsToIndices@CModelData@@QAEXXZ
       2046  7FD 0001A560 ?PutLine_t@CTStream@@QAEXPBD@Z
       2047  7FE 0001A5B0 ?PutString_t@CTStream@@QAEXPBD@Z
       2048  7FF 0003EA90 ?PutText@CDrawPort@@QBEXABVCTString@@JJK@Z
       2049  800 0003F3C0 ?PutTextC@CDrawPort@@QBEXABVCTString@@JJK@Z
       2050  801 0003F3F0 ?PutTextCXY@CDrawPort@@QBEXABVCTString@@JJK@Z
       2051  802 0003F440 ?PutTextR@CDrawPort@@QBEXABVCTString@@JJK@Z
       2052  803 0003F4F0 ?PutTexture@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@1K@Z
       2053  804 0003F5A0 ?PutTexture@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@1KKKK@Z
       2054  805 0003F470 ?PutTexture@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@K@Z
       2055  806 0003F510 ?PutTexture@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@KKKK@Z
       2056  807 000FC530 ?QueueForCalculation@CBrushShadowMap@@QAEXXZ
       2057  808 0000F380 ?REG_GetLong@@YAHABVCTString@@AAK@Z
       2058  809 0000EF80 ?REG_GetString@@YAHABVCTString@@AAV1@@Z
       2059  80A 0000F4C0 ?REG_SetString@@YAHABVCTString@@0@Z
       2060  80B 00113B50 ?RM_AddFlag@@YAXK@Z
       2061  80C 00113B90 ?RM_BeginRenderingView@@YAXAAVCAnyProjection3D@@PAVCDrawPort@@@Z
       2062  80D 00113E20 ?RM_EndRenderingView@@YAXXZ
       2063  80E 00113B40 ?RM_GetFlags@@YAKXZ
       2064  80F 00113EB0 ?RM_GetMipFactor@@YAMXZ
       2065  810 00113B70 ?RM_RemoveFlag@@YAXK@Z
       2066  811 00113F10 ?RM_RenderSKA@@YAXAAVCModelInstance@@@Z
       2067  812 00113EA0 ?RM_SetDistanceFactor@@YAXM@Z
       2068  813 00113B30 ?RM_SetFlags@@YAXK@Z
       2069  814 00113E80 ?RM_SetLightColor@@YAXKK@Z
       2070  815 00113E50 ?RM_SetLightDirection@@YAXABV?$Vector@M$02@@@Z
       2071  816 00113EF0 ?RM_SetObjectPlacement@@YAXABV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       2072  817 00113EC0 ?RM_SetObjectPlacement@@YAXABVCPlacement3D@@@Z
       2073  818 000324F0 ?RayThroughPoint@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAVCPlacement3D@@@Z
       2074  819 00033C00 ?RayThroughPoint@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAVCPlacement3D@@@Z
       2075  81A 00035910 ?RayThroughPoint@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAVCPlacement3D@@@Z
       2076  81B 00036920 ?RayThroughPoint@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAVCPlacement3D@@@Z
       2077  81C 000FA930 ?ReTriple@CBrushSector@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       2078  81D 000C4ED0 ?Read@CNetworkMessage@@QAEXPAXJ@Z
       2079  81E 000C55E0 ?ReadBits@CNetworkMessage@@QAEXPAXJ@Z
       2080  81F 000A0DE0 ?ReadBrushes_t@CWorld@@QAEXPAVCTStream@@@Z
       2081  820 0001A910 ?ReadChunkAlloc_t@CTStream@@QAEPAXJ@Z
       2082  821 0001A800 ?ReadChunk_t@CTStream@@QAEXPAXJ@Z
       2083  822 0001ADC0 ?ReadDictionary_intenal_t@CTStream@@QAEXJ@Z
       2084  823 000EC820 ?ReadEntityPointer_t@CEntity@@QAEXPAVCTStream@@AAVCEntityPointer@@@Z
       2085  824 000EFF00 ?ReadEntitySectorLinks_t@CBrushArchive@@QAEXAAVCTStream@@@Z
       2086  825 000096F0 ?ReadFromText_t@CTFileName@@QAEXAAVCTStream@@ABVCTString@@@Z
       2087  826 000075E0 ?ReadFromText_t@CTString@@QAEXAAVCTStream@@ABV1@@Z
