Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1812  713 00027760 ?SetDefaultProperties@CAnimationHub@@UAEXXZ
       1813  714 00028800 ?SetDefaultProperties@CArmorItem@@UAEXXZ
       1814  715 00029530 ?SetDefaultProperties@CBackgroundViewer@@UAEXXZ
       1815  716 0002AAC0 ?SetDefaultProperties@CBasicEffect@@UAEXXZ
       1816  717 0002D900 ?SetDefaultProperties@CBeast@@UAEXXZ
       1817  718 0002FFE0 ?SetDefaultProperties@CBigHead@@UAEXXZ
       1818  719 00030B50 ?SetDefaultProperties@CBlendController@@UAEXXZ
       1819  71A 00031370 ?SetDefaultProperties@CBloodSpray@@UAEXXZ
       1820  71B 00031E60 ?SetDefaultProperties@CBoneman@@UAEXXZ
       1821  71C 00034060 ?SetDefaultProperties@CBouncer@@UAEXXZ
       1822  71D 000347E0 ?SetDefaultProperties@CBullet@@UAEXXZ
       1823  71E 000361B0 ?SetDefaultProperties@CCamera@@UAEXXZ
       1824  71F 00039190 ?SetDefaultProperties@CCameraMarker@@UAEXXZ
       1825  720 0003A210 ?SetDefaultProperties@CCannonBall@@UAEXXZ
       1826  721 0003CE80 ?SetDefaultProperties@CCopier@@UAEXXZ
       1827  722 0003DC50 ?SetDefaultProperties@CCounter@@UAEXXZ
       1828  723 0003EA80 ?SetDefaultProperties@CCrateRider@@UAEXXZ
       1829  724 0003F5C0 ?SetDefaultProperties@CDamager@@UAEXXZ
       1830  725 0003FFD0 ?SetDefaultProperties@CDebris@@UAEXXZ
       1831  726 000416E0 ?SetDefaultProperties@CDestroyableArchitecture@@UAEXXZ
       1832  727 00043DA0 ?SetDefaultProperties@CDevil@@UAEXXZ
       1833  728 000524F0 ?SetDefaultProperties@CDevilMarker@@UAEXXZ
       1834  729 00053470 ?SetDefaultProperties@CDevilProjectile@@UAEXXZ
       1835  72A 00054800 ?SetDefaultProperties@CDoorController@@UAEXXZ
       1836  72B 000563C0 ?SetDefaultProperties@CEffectMarker@@UAEXXZ
       1837  72C 000576D0 ?SetDefaultProperties@CEffector@@UAEXXZ
       1838  72D 00059410 ?SetDefaultProperties@CElemental@@UAEXXZ
       1839  72E 0005F3F0 ?SetDefaultProperties@CEnemyBase@@UAEXXZ
       1840  72F 00068F00 ?SetDefaultProperties@CEnemyCounter@@UAEXXZ
       1841  730 00069CE0 ?SetDefaultProperties@CEnemyDive@@UAEXXZ
       1842  731 0006AFB0 ?SetDefaultProperties@CEnemyFly@@UAEXXZ
       1843  732 0006CB30 ?SetDefaultProperties@CEnemyMarker@@UAEXXZ
       1844  733 0006D350 ?SetDefaultProperties@CEnemyRunInto@@UAEXXZ
       1845  734 0006E7D0 ?SetDefaultProperties@CEnemySpawner@@UAEXXZ
       1846  735 00071510 ?SetDefaultProperties@CEnvironmentBase@@UAEXXZ
       1847  736 00073680 ?SetDefaultProperties@CEnvironmentMarker@@UAEXXZ
       1848  737 00074060 ?SetDefaultProperties@CEruptor@@UAEXXZ
       1849  738 000757E0 ?SetDefaultProperties@CEyeman@@UAEXXZ
       1850  739 00077260 ?SetDefaultProperties@CFish@@UAEXXZ
       1851  73A 000786F0 ?SetDefaultProperties@CFogMarker@@UAEXXZ
       1852  73B 00078E10 ?SetDefaultProperties@CGizmo@@UAEXXZ
       1853  73C 0007AC00 ?SetDefaultProperties@CGlobal@@UAEXXZ
       1854  73D 0007AF50 ?SetDefaultProperties@CGradientMarker@@UAEXXZ
       1855  73E 0007B970 ?SetDefaultProperties@CGravityMarker@@UAEXXZ
       1856  73F 0007C500 ?SetDefaultProperties@CGravityRouter@@UAEXXZ
       1857  740 0007CC50 ?SetDefaultProperties@CHazeMarker@@UAEXXZ
       1858  741 0007D5F0 ?SetDefaultProperties@CHeadman@@UAEXXZ
       1859  742 000809C0 ?SetDefaultProperties@CHealthItem@@UAEXXZ
       1860  743 000819D0 ?SetDefaultProperties@CItem@@UAEXXZ
       1861  744 00082D50 ?SetDefaultProperties@CKeyItem@@UAEXXZ
       1862  745 00084320 ?SetDefaultProperties@CLight@@UAEXXZ
       1863  746 000855A0 ?SetDefaultProperties@CLightning@@UAEXXZ
       1864  747 000865E0 ?SetDefaultProperties@CMarker@@UAEXXZ
       1865  748 00086BD0 ?SetDefaultProperties@CMessageHolder@@UAEXXZ
       1866  749 00087770 ?SetDefaultProperties@CMessageItem@@UAEXXZ
       1867  74A 00087F20 ?SetDefaultProperties@CMirrorMarker@@UAEXXZ
       1868  74B 00088830 ?SetDefaultProperties@CModelDestruction@@UAEXXZ
       1869  74C 0008B040 ?SetDefaultProperties@CModelHolder2@@UAEXXZ
       1870  74D 00089A20 ?SetDefaultProperties@CModelHolder@@UAEXXZ
       1871  74E 0008E050 ?SetDefaultProperties@CMovingBrush@@UAEXXZ
       1872  74F 00091180 ?SetDefaultProperties@CMovingBrushMarker@@UAEXXZ
       1873  750 000918C0 ?SetDefaultProperties@CMusicChanger@@UAEXXZ
       1874  751 00092BB0 ?SetDefaultProperties@CMusicHolder@@UAEXXZ
       1875  752 00094150 ?SetDefaultProperties@CNavigationMarker@@UAEXXZ
       1876  753 00094D20 ?SetDefaultProperties@CParticlesHolder@@UAEXXZ
       1877  754 00095CF0 ?SetDefaultProperties@CPendulum@@UAEXXZ
       1878  755 0009B3A0 ?SetDefaultProperties@CPlayer@@UAEXXZ
       1879  756 000AE2F0 ?SetDefaultProperties@CPlayerActionMarker@@UAEXXZ
       1880  757 000AFA40 ?SetDefaultProperties@CPlayerAnimator@@UAEXXZ
       1881  758 000B2710 ?SetDefaultProperties@CPlayerMarker@@UAEXXZ
       1882  759 000B2FE0 ?SetDefaultProperties@CPlayerView@@UAEXXZ
       1883  75A 000B6B10 ?SetDefaultProperties@CPlayerWeapons@@UAEXXZ
       1884  75B 000C49D0 ?SetDefaultProperties@CPlayerWeaponsEffects@@UAEXXZ
       1885  75C 000C66C0 ?SetDefaultProperties@CProjectile@@UAEXXZ
       1886  75D 000CE3C0 ?SetDefaultProperties@CPyramidSpaceShip@@UAEXXZ
       1887  75E 000D30B0 ?SetDefaultProperties@CPyramidSpaceShipMarker@@UAEXXZ
       1888  75F 000D3950 ?SetDefaultProperties@CReminder@@UAEXXZ
       1889  760 000D4320 ?SetDefaultProperties@CRollingStone@@UAEXXZ
       1890  761 000D5D70 ?SetDefaultProperties@CScorpman@@UAEXXZ
       1891  762 000D8590 ?SetDefaultProperties@CShip@@UAEXXZ
       1892  763 000D99E0 ?SetDefaultProperties@CShipMarker@@UAEXXZ
       1893  764 000DA160 ?SetDefaultProperties@CSoundHolder@@UAEXXZ
       1894  765 000DB070 ?SetDefaultProperties@CStormController@@UAEXXZ
       1895  766 000DC760 ?SetDefaultProperties@CSwitch@@UAEXXZ
       1896  767 000DD6C0 ?SetDefaultProperties@CTeleport@@UAEXXZ
       1897  768 000DE300 ?SetDefaultProperties@CTouchField@@UAEXXZ
       1898  769 000DF530 ?SetDefaultProperties@CTrigger@@UAEXXZ
       1899  76A 000E0CB0 ?SetDefaultProperties@CTwister@@UAEXXZ
       1900  76B 000E1E40 ?SetDefaultProperties@CVoiceHolder@@UAEXXZ
       1901  76C 000E2970 ?SetDefaultProperties@CWalker@@UAEXXZ
       1902  76D 000E5DC0 ?SetDefaultProperties@CWatchPlayers@@UAEXXZ
       1903  76E 000E4B10 ?SetDefaultProperties@CWatcher@@UAEXXZ
       1904  76F 000E6FB0 ?SetDefaultProperties@CWater@@UAEXXZ
       1905  770 000E80E0 ?SetDefaultProperties@CWeaponItem@@UAEXXZ
       1906  771 000E92B0 ?SetDefaultProperties@CWerebull@@UAEXXZ
       1907  772 000EA650 ?SetDefaultProperties@CWoman@@UAEXXZ
       1908  773 000EFAF0 ?SetDefaultProperties@CWorldBase@@UAEXXZ
       1909  774 000F1610 ?SetDefaultProperties@CWorldLink@@UAEXXZ
       1910  775 000F2180 ?SetDefaultProperties@CWorldSettingsController@@UAEXXZ
       1911  776 00061FD0 ?SetDesiredMovement@CEnemyBase@@UAEKXZ
       1912  777 00069FE0 ?SetDesiredMovement@CEnemyDive@@UAEKXZ
       1913  778 0006B2D0 ?SetDesiredMovement@CEnemyFly@@UAEKXZ
       1914  779 0006A170 ?SetEntityPosition@CEnemyDive@@QAEXXZ
       1915  77A 0006B450 ?SetEntityPosition@CEnemyFly@@QAEXXZ
       1916  77B 000B8850 ?SetFlare@CPlayerWeapons@@QAEXJJ@Z
       1917  77C 000A2980 ?SetGameEnd@CPlayer@@QAEXXZ
       1918  77D 000B04F0 ?SetItem@CPlayerAnimator@@QAEXPAVCModelObject@@@Z
       1919  77E 00081DF0 ?SetItemAttachmentAnim@CItem@@QAEXJJ@Z
       1920  77F 00006C00 ?SetPlayerAppearance@@YAHPAVCModelObject@@PAVCPlayerCharacter@@AAVCTString@@H@Z
       1921  780 0000E8B0 ?SetPredictionPair@CEnemyBase@@UAEXPAVCEntity@@@Z
       1922  781 0000D0A0 ?SetPredictionPair@CItem@@UAEXPAVCEntity@@@Z
       1923  782 000098E0 ?SetPredictionPair@CPlayer@@UAEXPAVCEntity@@@Z
       1924  783 00096380 ?SetPredictionPair@CPlayerAnimator@@UAEXPAVCEntity@@@Z
       1925  784 00096D30 ?SetPredictionPair@CPlayerView@@UAEXPAVCEntity@@@Z
       1926  785 00010B80 ?SetPredictionPair@CPlayerWeapons@@UAEXPAVCEntity@@@Z
       1927  786 0000C270 ?SetPredictionPair@CProjectile@@UAEXPAVCEntity@@@Z
       1928  787 0000DF50 ?SetPredictionPair@CWatcher@@UAEXPAVCEntity@@@Z
       1929  788 0005F8D0 ?SetPredictionTime@CEnemyBase@@UAEXM@Z
       1930  789 0009C400 ?SetPredictionTime@CPlayer@@UAEXM@Z
       1931  78A 0009FA10 ?SetRandomMouthPitch@CPlayer@@QAEXMM@Z
       1932  78B 0009FA50 ?SetSpeakMouthPitch@CPlayer@@QAEXXZ
       1933  78C 00061DA0 ?SetSpeedsToDesiredPosition@CEnemyBase@@UAEXABV?$Vector@M$02@@MH@Z
       1934  78D 00061C70 ?SetTargetHard@CEnemyBase@@QAEHPAVCEntity@@@Z
       1935  78E 00061CF0 ?SetTargetHardForce@CEnemyBase@@QAEHPAVCEntity@@@Z
       1936  78F 00061BB0 ?SetTargetNone@CEnemyBase@@QAEXXZ
       1937  790 00061BF0 ?SetTargetSoft@CEnemyBase@@QAEHPAVCEntity@@@Z
       1938  791 000A0D60 ?SetUnconnected@CPlayer@@QAEXXZ
       1939  792 000E4E60 ?SetWatchDelays@CWatcher@@QAEXXZ
       1940  793 000AFE40 ?SetWeapon@CPlayerAnimator@@QAEXXZ
       1941  794 000B96B0 ?Setup3DSoundParameters@CPlayerWeapons@@QAEXXZ
       1942  795 0009F520 ?SetupLightSource@CPlayer@@QAEXXZ
       1943  796 000C6A50 ?SetupLightSource@CProjectile@@QAEXH@Z
       1944  797 0009FD50 ?SetupView@CPlayer@@QAEXPAVCDrawPort@@AAVCAnyProjection3D@@AAPAVCEntity@@AAVCPlacement3D@@AAKH@Z
       1945  798 00160E68 ?ShadowType_enum@@3VCEntityPropertyEnumType@@A
       1946  799 00160E50 ?ShadowType_values@@3PAVCEntityPropertyEnumValue@@A
       1947  79A 00062FE0 ?ShootPredictedProjectile@CEnemyBase@@QAEPAVCEntity@@W4ProjectileType@@V?$Vector@M$02@@AAV4@2@Z
       1948  79B 00062EA0 ?ShootProjectile@CEnemyBase@@QAEPAVCEntity@@W4ProjectileType@@AAV?$Vector@M$02@@1@Z
       1949  79C 00063320 ?ShouldBlowUp@CEnemyBase@@UAEHXZ
       1950  79D 000A1EA0 ?ShouldBlowUp@CPlayer@@QAEHXZ
       1951  79E 00061A70 ?ShouldCeaseAttack@CEnemyBase@@QAEHXZ
       1952  79F 000B1D30 ?ShowFlare@CPlayerAnimator@@QAEXJJJ@Z
       1953  7A0 000B8790 ?ShowFlare@CPlayerWeapons@@QAEXAAVCModelObject@@JJM@Z
       1954  7A1 00081B60 ?ShowItemParticles@CItem@@QAEHXZ
       1955  7A2 00063F70 ?SightSound@CEnemyBase@@UAEXXZ
       1956  7A3 000BC400 ?SingleShotgunBoring@CPlayerWeapons@@QAEMXZ
       1957  7A4 0015D730 ?SoundType_enum@@3VCEntityPropertyEnumType@@A
       1958  7A5 0015D708 ?SoundType_values@@3PAVCEntityPropertyEnumValue@@A
       1959  7A6 000A3820 ?SpawnBubbles@CPlayer@@QAEXJ@Z
       1960  7A7 000357D0 ?SpawnEffect@CBullet@@QAEXABV?$Vector@M$02@@ABVESpawnEffect@@@Z
       1961  7A8 0003AB50 ?SpawnEffect@CCannonBall@@QAEXABVCPlacement3D@@ABVESpawnEffect@@@Z
       1962  7A9 000CBBC0 ?SpawnEffect@CProjectile@@QAEXABVCPlacement3D@@ABVESpawnEffect@@@Z
       1963  7AA 00035130 ?SpawnHitTypeEffect@CBullet@@QAEXW4BulletHitType@@HV?$Vector@M$02@@111@Z
       1964  7AB 000074A0 ?SpawnRangeSound@@YAXPAVCEntity@@0W4SoundType@@M@Z
       1965  7AC 000BA460 ?SpawnRangeSound@CPlayerWeapons@@QAEXM@Z
       1966  7AD 00002650 ?SpawnReminder@@YA?AVCEntityPointer@@PAVCEntity@@MJ@Z
       1967  7AE 000A7060 ?SpawnTeleport@CPlayer@@QAEXXZ
       1968  7AF 00035510 ?SpawnTrail@CBullet@@QAEXXZ
       1969  7B0 00153C58 ?SprayParticlesType_enum@@3VCEntityPropertyEnumType@@A
       1970  7B1 00153C00 ?SprayParticlesType_values@@3PAVCEntityPropertyEnumValue@@A
       1971  7B2 000B1770 ?Stand@CPlayerAnimator@@QAEXXZ
       1972  7B3 000688F0 ?StandardBehavior@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1973  7B4 00063EC0 ?StandingAnim@CEnemyBase@@UAEXXZ
       1974  7B5 00063ED0 ?StandingAnimFight@CEnemyBase@@UAEXXZ
       1975  7B6 000622F0 ?StartPathFinding@CEnemyBase@@UAEXXZ
       1976  7B7 00069D80 ?StartPathFinding@CEnemyDive@@UAEXXZ
       1977  7B8 0006B180 ?StartPathFinding@CEnemyFly@@UAEXXZ
       1978  7B9 00065740 ?StopAttack@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1979  7BA 000621B0 ?StopMoving@CEnemyBase@@QAEXXZ
       1980  7BB 000621D0 ?StopRotating@CEnemyBase@@QAEXXZ
       1981  7BC 00062200 ?StopTranslating@CEnemyBase@@QAEXXZ
       1982  7BD 000C41E0 ?Stopped@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1983  7BE 000B0700 ?StoreLast@CPlayerAnimator@@QAEXXZ
       1984  7BF 00081EA0 ?StretchItem@CItem@@QAEXABV?$Vector@M$02@@@Z
       1985  7C0 00061AC0 ?StretchModel@CEnemyBase@@QAEXXZ
       1986  7C1 000B1730 ?Swim@CPlayerAnimator@@QAEXXZ
       1987  7C2 000BE360 ?SwingKnife@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1988  7C3 0016C030 ?SwitchType_enum@@3VCEntityPropertyEnumType@@A
       1989  7C4 0016C020 ?SwitchType_values@@3PAVCEntityPropertyEnumValue@@A
       1990  7C5 000AFD80 ?SyncWeapon@CPlayerAnimator@@QAEXXZ
       1991  7C6 000944C0 ?Target@CNavigationMarker@@QAEAAV1@J@Z
       1992  7C7 000944A0 ?TargetPointer@CNavigationMarker@@QAEAAVCEntityPointer@@J@Z
       1993  7C8 0015A0F0 ?TargetType_enum@@3VCEntityPropertyEnumType@@A
       1994  7C9 0015A0D8 ?TargetType_values@@3PAVCEntityPropertyEnumValue@@A
       1995  7CA 000A6460 ?TeleportPlayer@CPlayer@@QAEXW4WorldLinkType@@@Z
       1996  7CB 000A7240 ?TeleportToAutoMarker@CPlayer@@QAEXPAVCPlayerActionMarker@@@Z
       1997  7CC 000A8170 ?TheEnd@CPlayer@@QAEHABVCEntityEvent@@@Z
       1998  7CD 000BC4B0 ?TommyGunBoring@CPlayerWeapons@@QAEMXZ
       1999  7CE 000C0600 ?TommyGunStart@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       2000  7CF 000C06D0 ?TommyGunStop@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       2001  7D0 00161318 ?TouchOrDamageEvent_enum@@3VCEntityPropertyEnumType@@A
       2002  7D1 00161300 ?TouchOrDamageEvent_values@@3PAVCEntityPropertyEnumValue@@A
       2003  7D2 000A9ED0 ?TravellingInBeam@CPlayer@@QAEHABVCEntityEvent@@@Z
       2004  7D3 0016CA08 ?TwisterSize_enum@@3VCEntityPropertyEnumType@@A
       2005  7D4 0016C9F0 ?TwisterSize_values@@3PAVCEntityPropertyEnumValue@@A
       2006  7D5 0009BF80 ?UpdateLatency@CPlayer@@QAEXM@Z
       2007  7D6 0009F930 ?UpdateLevelStats@CPlayer@@QAEXXZ
       2008  7D7 000B7B60 ?UpdateTargetingInfo@CPlayerWeapons@@QAEXXZ
       2009  7D8 000A2880 ?UsePressed@CPlayer@@QAEXH@Z
       2010  7D9 0009C040 ?ValidateCharacter@CPlayer@@QAEXXZ
       2011  7DA 001666C8 ?ViewType_enum@@3VCEntityPropertyEnumType@@A
       2012  7DB 001666A8 ?ViewType_values@@3PAVCEntityPropertyEnumValue@@A
       2013  7DC 0016EE78 ?VisibilityBits_enum@@3VCEntityPropertyEnumType@@A
       2014  7DD 0016EDF8 ?VisibilityBits_values@@3PAVCEntityPropertyEnumValue@@A
       2015  7DE 0016CCD8 ?WalkerChar_enum@@3VCEntityPropertyEnumType@@A
       2016  7DF 0016CCC8 ?WalkerChar_values@@3PAVCEntityPropertyEnumValue@@A
       2017  7E0 000C7080 ?WalkerRocket@CProjectile@@QAEXXZ
       2018  7E1 000C7200 ?WalkerRocketExplosion@CProjectile@@QAEXXZ
       2019  7E2 00063EE0 ?WalkingAnim@CEnemyBase@@UAEXXZ
       2020  7E3 001607F0 ?WarpRotation_enum@@3VCEntityPropertyEnumType@@A
       2021  7E4 001607D8 ?WarpRotation_values@@3PAVCEntityPropertyEnumValue@@A
       2022  7E5 000E4F10 ?Watch@CWatcher@@QAEXXZ
       2023  7E6 0016D690 ?WaterSize_enum@@3VCEntityPropertyEnumType@@A
       2024  7E7 0016D678 ?WaterSize_values@@3PAVCEntityPropertyEnumValue@@A
       2025  7E8 00168BD8 ?WeaponEffectType_enum@@3VCEntityPropertyEnumType@@A
       2026  7E9 00168BC8 ?WeaponEffectType_values@@3PAVCEntityPropertyEnumValue@@A
       2027  7EA 0016D8B8 ?WeaponItemType_enum@@3VCEntityPropertyEnumType@@A
       2028  7EB 0016D858 ?WeaponItemType_values@@3PAVCEntityPropertyEnumValue@@A
       2029  7EC 000B7820 ?WeaponMovingOffset@CPlayerWeapons@@QAEXAAV?$Vector@M$02@@@Z
       2030  7ED 000BBFB0 ?WeaponSelectOk@CPlayerWeapons@@QAEHW4WeaponType@@@Z
       2031  7EE 00166800 ?WeaponType_enum@@3VCEntityPropertyEnumType@@A
       2032  7EF 00166798 ?WeaponType_values@@3PAVCEntityPropertyEnumValue@@A
       2033  7F0 000C8690 ?WomanProjectile@CProjectile@@QAEXXZ
       2034  7F1 000A7550 ?WorldChange@CPlayer@@QAEHABVCEntityEvent@@@Z
       2035  7F2 000A76D0 ?WorldChangeDead@CPlayer@@QAEHABVCEntityEvent@@@Z
       2036  7F3 0016FC00 ?WorldLinkType_enum@@3VCEntityPropertyEnumType@@A
       2037  7F4 0016FBF0 ?WorldLinkType_values@@3PAVCEntityPropertyEnumValue@@A
       2038  7F5 000631B0 ?WouldNotLeaveAttackRadius@CEnemyBase@@QAEHXZ
       2039  7F6 00063F80 ?WoundSound@CEnemyBase@@UAEXXZ
       2040  7F7 000A74F0 ?Wounded@CPlayer@@QAEHABVCEntityEvent@@@Z
       2041  7F8 00063CD0 ?WoundedNotify@CEnemyBase@@QAEXABVEDamage@@@Z
       2042  7F9 00001F90 ?Write_t@CCompMessageID@@QAEXAAVCTStream@@@Z
       2043  7FA 0009C140 ?Write_t@CPlayer@@UAEXPAVCTStream@@@Z
       2044  7FB 00180F3C ?cmp_bInitialStart@@3HA
       2045  7FC 00180F38 ?cmp_bUpdateInBackground@@3HA
       2046  7FD 00180F34 ?cmp_ppenDHPlayer@@3PAVCPlayer@@A
       2047  7FE 00180F30 ?cmp_ppenPlayer@@3PAVCPlayer@@A
       2048  7FF 00099370 ?ctl_ComposeActionPacket@@YAXABVCPlayerCharacter@@AAVCPlayerAction@@H@Z
       2049  800 00163158 ?ctl_pvPlayerControls@@3PAXA
       2050  801 0010D24C ?ctl_slPlayerControlsSize@@3JB
       2051  802 00180F40 ?plr_iHiScore@@3JA
       2052  803 00150C78 CAmmoItem_DLLClass
       2053  804 00151568 CAmmoPack_DLLClass
       2054  805 001518B8 CAnimationChanger_DLLClass
       2055  806 00151BF0 CAnimationHub_DLLClass
       2056  807 00151E38 CArmorItem_DLLClass
       2057  808 00152280 CBackgroundViewer_DLLClass
       2058  809 00152600 CBasicEffect_DLLClass
       2059  80A 00153438 CBeast_DLLClass
       2060  80B 001537F0 CBigHead_DLLClass
       2061  80C 00153A80 CBlendController_DLLClass
       2062  80D 00153C90 CBloodSpray_DLLClass
       2063  80E 00153F20 CBoneman_DLLClass
       2064  80F 001542B8 CBouncer_DLLClass
       2065  810 00154418 CBullet_DLLClass
       2066  811 001547B8 CCameraMarker_DLLClass
       2067  812 00154560 CCamera_DLLClass
       2068  813 00154BA0 CCannonBall_DLLClass
       2069  814 00154E28 CCopier_DLLClass
       2070  815 00154FE8 CCounter_DLLClass
       2071  816 00155158 CCrateRider_DLLClass
       2072  817 00155410 CDamager_DLLClass
       2073  818 001555A8 CDebris_DLLClass
       2074  819 00155650 CDestroyableArchitecture_DLLClass
       2075  81A 001584E8 CDevilMarker_DLLClass
       2076  81B 00158828 CDevilProjectile_DLLClass
       2077  81C 001571E8 CDevil_DLLClass
       2078  81D 00158BD8 CDoorController_DLLClass
       2079  81E 00158E28 CEffectMarker_DLLClass
       2080  81F 001591F0 CEffector_DLLClass
       2081  820 00159978 CElemental_DLLClass
       2082  821 0015A800 CEnemyBase_DLLClass
       2083  822 0015AE48 CEnemyCounter_DLLClass
       2084  823 0015AFF0 CEnemyDive_DLLClass
       2085  824 0015B320 CEnemyFly_DLLClass
       2086  825 0015B438 CEnemyMarker_DLLClass
       2087  826 0015B6A8 CEnemyRunInto_DLLClass
       2088  827 0015BAE0 CEnemySpawner_DLLClass
       2089  828 0015BF88 CEnvironmentBase_DLLClass
       2090  829 0015C310 CEnvironmentMarker_DLLClass
       2091  82A 0015C640 CEruptor_DLLClass
       2092  82B 0015C8D8 CEyeman_DLLClass
       2093  82C 0015CD40 CFish_DLLClass
       2094  82D 0015D080 CFogMarker_DLLClass
       2095  82E 0015D348 CGizmo_DLLClass
       2096  82F 0015D748 CGlobal_DLLClass
       2097  830 0015D9C0 CGradientMarker_DLLClass
       2098  831 0015DB30 CGravityMarker_DLLClass
       2099  832 0015DCE0 CGravityRouter_DLLClass
       2100  833 0015DE38 CHazeMarker_DLLClass
       2101  834 0015E310 CHeadman_DLLClass
       2102  835 0015EA50 CHealthItem_DLLClass
       2103  836 0015F020 CItem_DLLClass
       2104  837 0015F1A0 CKeyItem_DLLClass
       2105  838 0015FB80 CLight_DLLClass
       2106  839 00160160 CLightning_DLLClass
       2107  83A 001603B8 CMarker_DLLClass
       2108  83B 00160500 CMessageHolder_DLLClass
       2109  83C 00160648 CMessageItem_DLLClass
       2110  83D 00160808 CMirrorMarker_DLLClass
       2111  83E 001609A0 CModelDestruction_DLLClass
       2112  83F 00160EB0 CModelHolder2_DLLClass
       2113  840 00160C70 CModelHolder_DLLClass
       2114  841 00161A08 CMovingBrushMarker_DLLClass
       2115  842 001614F0 CMovingBrush_DLLClass
       2116  843 00161C60 CMusicChanger_DLLClass
       2117  844 00161E80 CMusicHolder_DLLClass
       2118  845 00162060 CNavigationMarker_DLLClass
       2119  846 00162330 CParticlesHolder_DLLClass
       2120  847 00162570 CPendulum_DLLClass
       2121  848 001655A0 CPlayerActionMarker_DLLClass
       2122  849 001658B0 CPlayerAnimator_DLLClass
       2123  84A 001664F0 CPlayerMarker_DLLClass
       2124  84B 00166700 CPlayerView_DLLClass
       2125  84C 00168CD0 CPlayerWeaponsEffects_DLLClass
       2126  84D 00167278 CPlayerWeapons_DLLClass
       2127  84E 00163058 CPlayer_DLLClass
       2128  84F 001690D8 CProjectile_DLLClass
       2129  850 0016AAA0 CPyramidSpaceShipMarker_DLLClass
       2130  851 0016A4D8 CPyramidSpaceShip_DLLClass
       2131  852 0016ACE0 CReminder_DLLClass
       2132  853 0016AD90 CRollingStone_DLLClass
       2133  854 0016B1E8 CScorpman_DLLClass
       2134  855 0016B988 CShipMarker_DLLClass
       2135  856 0016B778 CShip_DLLClass
       2136  857 0016BB38 CSoundHolder_DLLClass
       2137  858 0016BDA8 CStormController_DLLClass
       2138  859 0016C108 CSwitch_DLLClass
       2139  85A 0016C2B0 CTeleport_DLLClass
       2140  85B 0016C4A0 CTouchField_DLLClass
       2141  85C 0016C6F8 CTrigger_DLLClass
       2142  85D 0016CAA0 CTwister_DLLClass
       2143  85E 0016CBB8 CVoiceHolder_DLLClass
       2144  85F 0016CE40 CWalker_DLLClass
       2145  860 0016D528 CWatchPlayers_DLLClass
       2146  861 0016D3C0 CWatcher_DLLClass
       2147  862 0016D6F8 CWater_DLLClass
       2148  863 0016D930 CWeaponItem_DLLClass
       2149  864 0016E668 CWerebull_DLLClass
       2150  865 0016EAA8 CWoman_DLLClass
       2151  866 0016EE90 CWorldBase_DLLClass
       2152  867 0016FC18 CWorldLink_DLLClass
       2153  868 0016FD40 CWorldSettingsController_DLLClass

  Summary

       3B000 .data
       47000 .rdata
       27000 .reloc
      106000 .text
