Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       2489  9B8 00003240 ?IsModified@CTextureData@@QAEHXZ
       2490  9B9 000F1DC0 ?IsNetworkEnabled@CCommunicationInterface@@QAEHXZ
       2491  9BA 000E6D60 ?IsNetworkEnabled@CNetworkLibrary@@QAEHXZ
       2492  9BB 00046440 ?IsObjectPlaneVisible@CIsometricProjection3D@@UBEHABV?$Plane@M$02@@@Z
       2493  9BC 00047C50 ?IsObjectPlaneVisible@CParallelProjection3D@@UBEHABV?$Plane@M$02@@@Z
       2494  9BD 00049750 ?IsObjectPlaneVisible@CPerspectiveProjection3D@@UBEHABV?$Plane@M$02@@@Z
       2495  9BE 000499F0 ?IsObjectPlaneVisible@CSimpleProjection3D@@UBEHABV?$Plane@M$02@@@Z
       2496  9BF 00006360 ?IsOfClass@@YAHPAVCEntity@@PAVCDLLEntityClass@@@Z
       2497  9C0 001186A0 ?IsOfClass@@YAHPAVCEntity@@PBD@Z
       2498  9C1 00118710 ?IsOfSameClass@@YAHPAVCEntity@@0@Z
       2499  9C2 00019310 ?IsOverlappedRendering@CDrawPort@@QBEHXZ
       2500  9C3 00002F60 ?IsParallel@CAnyProjection3D@@QAEHXZ
       2501  9C4 00011A70 ?IsPaused@CAnimObject@@QAEHXZ
       2502  9C5 000E6D90 ?IsPaused@CNetworkLibrary@@QAEHXZ
       2503  9C6 0001FA30 ?IsPaused@CSoundObject@@QBEHXZ
       2504  9C7 00002F40 ?IsPerspective@CAnyProjection3D@@QAEHXZ
       2505  9C8 00002980 ?IsPerspective@CPerspectiveProjection3D@@UAEHXZ
       2506  9C9 000024C0 ?IsPerspective@CProjection3D@@UAEHXZ
       2507  9CA 00004EE0 ?IsPlayer@CEntity@@UAEHXZ
       2508  9CB 001A1250 ?IsPlayer@CPlayerEntity@@UAEHXZ
       2509  9CC 000EC530 ?IsPlayerLocal@CNetworkLibrary@@QAEHPAVCEntity@@@Z
       2510  9CD 0001FA20 ?IsPlaying@CSoundObject@@QBEHXZ
       2511  9CE 000E6C80 ?IsPlayingDemo@CNetworkLibrary@@QAEHXZ
       2512  9CF 000534A0 ?IsPointVisible@CDrawPort@@QBEHJJMJJ@Z
       2513  9D0 00198CA0 ?IsPolygonBelowPoint@CMovableEntity@@QAEHPAVCBrushPolygon@@ABV?$Vector@M$02@@M@Z
       2514  9D1 00130A30 ?IsReTripleAvailable@CBrushSector@@QAEHAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       2515  9D2 00002240 ?IsReadable@CTFileStream@@UAEHXZ
       2516  9D3 0002B720 ?IsReadable@CTMemoryStream@@UAEHXZ
       2517  9D4 001963E0 ?IsReapplyingActions@CMovableEntity@@UAEHXZ
       2518  9D5 000E6D50 ?IsRecordingDemo@CNetworkLibrary@@QAEHXZ
       2519  9D6 00002250 ?IsSeekable@CTFileStream@@UAEHXZ
       2520  9D7 0002B760 ?IsSeekable@CTMemoryStream@@UAEHXZ
       2521  9D8 00003C60 ?IsSelected@CBrushPolygon@@QBEHK@Z
       2522  9D9 00003CD0 ?IsSelected@CBrushSector@@QBEHK@Z
       2523  9DA 00003650 ?IsSelected@CBrushVertex@@QBEHK@Z
       2524  9DB 00004D90 ?IsSelected@CEntity@@QBEHK@Z
       2525  9DC 00118810 ?IsSentOverNet@CEntity@@UBEHXZ
       2526  9DD 00005850 ?IsServer@CNetworkLibrary@@QAEHXZ
       2527  9DE 00135FB0 ?IsShadowFlat@CBrushShadowMap@@UAEHAAK@Z
       2528  9DF 00003420 ?IsShadowFlat@CShadowMap@@UAEHAAK@Z
       2529  9E0 000BE750 ?IsShowEntityNamesOn@CWorldRenderPrefs@@QAEHXZ
       2530  9E1 000BE730 ?IsShowTargetsOn@CWorldRenderPrefs@@QAEHXZ
       2531  9E2 00002F10 ?IsSimple@CAnyProjection3D@@QAEHXZ
       2532  9E3 00196540 ?IsSomeNearPolygonBelowPoint@CMovableEntity@@QAEHABV?$Vector@M$02@@M@Z
       2533  9E4 00198F20 ?IsSomeSectorPolygonBelowPoint@CMovableEntity@@QAEHPAVCBrushSector@@ABV?$Vector@M$02@@M@Z
       2534  9E5 00198AF0 ?IsStandingOnPolygon@CMovableEntity@@QAEHPAVCBrushPolygon@@@Z
       2535  9E6 000012B0 ?IsTail@CListNode@@QBEHXZ
       2536  9E7 00001290 ?IsTailMarker@CListNode@@QBEHXZ
       2537  9E8 00118870 ?IsTargetValid@CEntity@@UAEHJPAV1@@Z
       2538  9E9 00118800 ?IsTargetable@CEntity@@UBEHXZ
       2539  9EA 000BE8B0 ?IsTextureLayerOn@CWorldRenderPrefs@@QAEHJ@Z
       2540  9EB 000525B0 ?IsTripleHead@CDisplayMode@@QAEHXZ
       2541  9EC 000528B0 ?IsTripleHead@CDrawPort@@QAEHXZ
       2542  9ED 00011A80 ?IsUpToDate@CAnimObject@@QBEHABVCUpdateable@@@Z
       2543  9EE 00016260 ?IsUpToDate@CChangeable@@QBEHABVCUpdateable@@@Z
       2544  9EF 000162C0 ?IsUpToDate@CChangeableRT@@QBEHABVCUpdateableRT@@@Z
       2545  9F0 00023CC0 ?IsUsed@CSerial@@QAEHXZ
       2546  9F1 001185D0 ?IsValid@CEntityID@@QAEHXZ
       2547  9F2 0001CBE0 ?IsValid@CListHead@@QBEHXZ
       2548  9F3 0001CC90 ?IsValid@CListNode@@QBEHXZ
       2549  9F4 000375B0 ?IsValidDouble@@YAHN@Z
       2550  9F5 00037580 ?IsValidFloat@@YAHM@Z
       2551  9F6 00045570 ?IsViewerPlaneVisible@CIsometricProjection3D@@UBEHABV?$Plane@M$02@@@Z
       2552  9F7 000471A0 ?IsViewerPlaneVisible@CParallelProjection3D@@UBEHABV?$Plane@M$02@@@Z
       2553  9F8 00048210 ?IsViewerPlaneVisible@CPerspectiveProjection3D@@UBEHABV?$Plane@M$02@@@Z
       2554  9F9 00049AE0 ?IsViewerPlaneVisible@CSimpleProjection3D@@UBEHABV?$Plane@M$02@@@Z
       2555  9FA 000BE7F0 ?IsVisTweaksDisabled@CWorldRenderPrefs@@QAEHXZ
       2556  9FB 000BE7D0 ?IsVisTweaksOn@CWorldRenderPrefs@@QAEHXZ
       2557  9FC 000E6F70 ?IsWaitingForPlayers@CNetworkLibrary@@QAEHXZ
       2558  9FD 000E6FC0 ?IsWaitingForServer@CNetworkLibrary@@QAEHXZ
       2559  9FE 0004FF30 ?IsWhite@@YAHK@Z
       2560  9FF 000525D0 ?IsWideScreen@CDisplayMode@@QAEHXZ
       2561  A00 000528E0 ?IsWideScreen@CDrawPort@@QAEHXZ
       2562  A01 00002230 ?IsWriteable@CTFileStream@@UAEHXZ
       2563  A02 0002B740 ?IsWriteable@CTMemoryStream@@UAEHXZ
       2564  A03 000012E0 ?IterationHead@CListHead@@QBEAAVCListNode@@XZ
       2565  A04 00001240 ?IterationInsertAfter@CListNode@@QAEXAAV1@@Z
       2566  A05 00001260 ?IterationInsertBefore@CListNode@@QAEXAAV1@@Z
       2567  A06 00001230 ?IterationPred@CListNode@@QBEAAV1@XZ
       2568  A07 00001220 ?IterationSucc@CListNode@@QBEAAV1@XZ
       2569  A08 000012F0 ?IterationTail@CListHead@@QBEAAVCListNode@@XZ
       2570  A09 0018E640 ?Jet@CPGroup@@QAEXV?$Vector@M$02@@MMM@Z
       2571  A0A 000C0DD0 ?JoinAllPossiblePolygons@CWorld@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@HJ@Z
       2572  A0B 00040020 ?JoinContinuingEdges@CObjectPolygon@@QAEXAAV?$CDynamicArray@VCObjectEdge@@@@@Z
       2573  A0C 000C0BC0 ?JoinPolygons@CWorld@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       2574  A0D 000C0890 ?JoinSectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@@Z
       2575  A0E 000EE800 ?JoinSession_t@CNetworkLibrary@@QAEXABVCNetworkSession@@J@Z
       2576  A0F 000C06B0 ?JoinTwoSectors@CWorld@@QAEPAVCBrushSector@@AAV2@0@Z
       2577  A10 00004CE0 ?Jump@CEntity@@QAEXJJHABVCEntityEvent@@@Z
       2578  A11 0011CDF0 ?Jump@CRationalEntity@@QAEXJJHABVCEntityEvent@@@Z
       2579  A12 001944D0 ?KillOld@CPGroup@@QAEXMH@Z
       2580  A13 001963D0 ?Landing@CMovableEntity@@UAEXXZ
       2581  A14 00011A00 ?LastFrame@CAnimObject@@QAEXXZ
       2582  A15 00033AE0 ?LastUpdateTime@CUpdateable@@QBEMXZ
       2583  A16 00033B30 ?LastUpdateTime@CUpdateableRT@@QBEMXZ
       2584  A17 001968B0 ?LaunchAsFreeProjectile@CMovableEntity@@QAEXABV?$Vector@M$02@@PAV1@@Z
       2585  A18 00196810 ?LaunchAsPropelledProjectile@CMovableEntity@@QAEXABV?$Vector@M$02@@PAV1@@Z
       2586  A19 00001000 ?Length@CTString@@QBEJXZ
       2587  A1A 00015D90 ?Length@CTWString@@QBEJXZ
       2588  A1B 00015CB2 ?LengthNaked@CTString@@QBEJXZ
       2589  A1C 00044450 ?Lerp@CPlacement3D@@QAEXABV1@0M@Z
       2590  A1D 000FB310 ?Lerp@CPlayerAction@@QAEXABV1@0M@Z
       2591  A1E 000508F0 ?LerpColor@@YAKKKM@Z
       2592  A1F 000507A0 ?LerpColor@@YAXKKMAAE00@Z
       2593  A20 000A8410 ?LinkDataForSurfaces@CModelData@@QAEXH@Z
       2594  A21 000B9D60 ?LinkEntitiesToSectors@CWorld@@QAEXXZ
       2595  A22 0012B280 ?LinkPortalsAndSectors@CBrushArchive@@QAEXXZ
       2596  A23 0008F450 ?Listen@CSoundLibrary@@QAEXAAVCSoundListener@@@Z
       2597  A24 0003DAC0 ?LoadAny3DFormat_t@CObject3D@@QAEXABVCTFileName@@ABV?$Matrix@M$02$02@@W4LoadType@1@@Z
       2598  A25 00079980 ?LoadAnyGfxFormat_t@CImageInfo@@QAEXABVCTFileName@@@Z
       2599  A26 000CC1A0 ?LoadBrushes_t@CWorld@@QAEXABVCTFileName@@@Z
       2600  A27 000124D0 ?LoadFromScript_t@CAnimData@@QAEXPAVCTStream@@PAVCListHead@@@Z
       2601  A28 0009EEC0 ?LoadFromScript_t@CEditModel@@QAEXAAVCTFileName@@@Z
       2602  A29 00015802 ?LoadIntVar@@YAXABVCTFileName@@AAJ@Z
       2603  A2A 00014B60 ?LoadKeepCRLF_t@CTString@@QAEXABVCTFileName@@@Z
       2604  A2B 0009E980 ?LoadMapping_t@CEditModel@@QAEXVCTFileName@@J@Z
       2605  A2C 0009CA50 ?LoadModelAnimationData_t@CEditModel@@AAEXPAVCTStream@@ABV?$Matrix@M$02$02@@@Z
       2606  A2D 000791A0 ?LoadPCX_t@CImageInfo@@AAEXABVCTFileName@@@Z
       2607  A2E 000157F2 ?LoadStringVar@@YAXABVCTFileName@@AAVCTString@@@Z
       2608  A2F 000795C0 ?LoadTGA_t@CImageInfo@@AAEXABVCTFileName@@@Z
       2609  A30 00015742 ?LoadVar@CTString@@QAEXABVCTFileName@@@Z
       2610  A31 0008CD20 ?LoadWAV_t@CSoundData@@QAEXPAVCTStream@@J@Z
       2611  A32 0009BD70 ?Load_t@CEditModel@@QAEXVCTFileName@@@Z
       2612  A33 000ECB50 ?Load_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       2613  A34 00129B70 ?Load_t@CPlayerCharacter@@QAEXABVCTFileName@@@Z
       2614  A35 00023A30 ?Load_t@CSerial@@QAEXVCTFileName@@@Z
       2615  A36 00014AF0 ?Load_t@CTString@@QAEXABVCTFileName@@@Z
       2616  A37 000CE2B0 ?Load_t@CWorld@@QAEXABVCTFileName@@@Z
       2617  A38 000193E0 ?Lock@CDrawPort@@QAEHXZ
       2618  A39 0002F680 ?Lock@CTSingleLock@@QAEXXZ
       2619  A3A 00130960 ?LockAll@CBrushSector@@QAEXXZ
       2620  A3B 000B9240 ?LockAll@CWorld@@QAEXXZ
       2621  A3C 0002B690 ?LockBuffer@CTMemoryStream@@QAEXPAPAXPAJ@Z
       2622  A3D 0005F250 ?LockDrawPort@CGfxLibrary@@QAEHPAVCDrawPort@@@Z
       2623  A3E 0005F410 ?LockRaster@CGfxLibrary@@QAEHPAVCRaster@@@Z
       2624  A3F 000529D0 ?Lock_internal@CDrawPort@@QAEHXZ
       2625  A40 0001CF60 ?MEM_CAlloc@@YAPAXII@Z
       2626  A41 0001CF10 ?MEM_Free@@YAXPAX@Z
       2627  A42 0001CFB0 ?MEM_GetFreeMemory@@YAIXZ
       2628  A43 0001CEC0 ?MEM_MAlloc@@YAPAXI@Z
       2629  A44 0001CF20 ?MEM_ReAlloc@@YAPAXPAXI@Z
       2630  A45 0001CFA0 ?MEM_Size@@YAIPAX@Z
       2631  A46 000EDA90 ?MainLoop@CNetworkLibrary@@QAEXXZ
       2632  A47 0011E5A0 ?MakeBoxAtPlacement@CCollisionInfo@@QAEXABV?$Vector@M$02@@ABV?$Matrix@M$02$02@@AAV?$AABBox@M$02@@@Z
       2633  A48 0000AF60 ?MakeCopy@CEntityEvent@@UAEPAV1@XZ
       2634  A49 00195640 ?MakeCopy@EBegin@@UAEPAVCEntityEvent@@XZ
       2635  A4A 00195D30 ?MakeCopy@EBlock@@UAEPAVCEntityEvent@@XZ
       2636  A4B 00195930 ?MakeCopy@EComboFall@@UAEPAVCEntityEvent@@XZ
       2637  A4C 00195D50 ?MakeCopy@EDamage@@UAEPAVCEntityEvent@@XZ
       2638  A4D 00195E40 ?MakeCopy@EDeath@@UAEPAVCEntityEvent@@XZ
       2639  A4E 001958A0 ?MakeCopy@EFirstWorldBase@@UAEPAVCEntityEvent@@XZ
       2640  A4F 00195550 ?MakeCopy@EInternal@@UAEPAVCEntityEvent@@XZ
       2641  A50 00195CF0 ?MakeCopy@EPass@@UAEPAVCEntityEvent@@XZ
       2642  A51 001959F0 ?MakeCopy@EPlayerInit@@UAEPAVCEntityEvent@@XZ
       2643  A52 00195840 ?MakeCopy@EPostLevelChange@@UAEPAVCEntityEvent@@XZ
       2644  A53 001957E0 ?MakeCopy@EPreLevelChange@@UAEPAVCEntityEvent@@XZ
       2645  A54 001955F0 ?MakeCopy@EReturn@@UAEPAVCEntityEvent@@XZ
       2646  A55 00195990 ?MakeCopy@ETakingBreath@@UAEPAVCEntityEvent@@XZ
       2647  A56 00195790 ?MakeCopy@ETeleport@@UAEPAVCEntityEvent@@XZ
       2648  A57 00195690 ?MakeCopy@ETimer@@UAEPAVCEntityEvent@@XZ
       2649  A58 00195CD0 ?MakeCopy@ETouch@@UAEPAVCEntityEvent@@XZ
       2650  A59 001955A0 ?MakeCopy@EVoid@@UAEPAVCEntityEvent@@XZ
       2651  A5A 00195740 ?MakeCopy@EWouldFall@@UAEPAVCEntityEvent@@XZ
       2652  A5B 00016F80 ?MakeDirList@@YAXAAV?$CDynamicStackArray@VCTFileName@@@@ABVCTFileName@@ABVCTString@@K@Z
       2653  A5C 0012A480 ?MakeIndices@CBrushArchive@@QAEXXZ
       2654  A5D 00037BE0 ?MakeInverseRotationMatrix@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       2655  A5E 00037CD0 ?MakeInverseRotationMatrixFast@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       2656  A5F 0004BE00 ?MakeMappingVectors@CMappingDefinition@@QBEXABVCMappingVectors@@AAV2@@Z
       2657  A60 00078C90 ?MakeMipmaps@@YAXPAKJJJ@Z
       2658  A61 00045210 ?MakeOoKGradient@CIsometricProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       2659  A62 00047120 ?MakeOoKGradient@CParallelProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       2660  A63 000481A0 ?MakeOoKGradient@CPerspectiveProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       2661  A64 000499C0 ?MakeOoKGradient@CSimpleProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       2662  A65 00130D20 ?MakePlanesFromVertices@CBrushSector@@QAEXXZ
       2663  A66 00037A10 ?MakeRotationMatrix@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       2664  A67 00037B00 ?MakeRotationMatrixFast@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       2665  A68 0013AAC0 ?MakeShadowMap@CBrushPolygon@@QAEXPAVCWorld@@H@Z
       2666  A69 000775A0 ?MakeSubMipmap@@YAXPAK0J@Z
       2667  A6A 00054BB0 ?MakeWideScreen@CDrawPort@@QAEXPAV1@@Z
       2668  A6B 0005D800 ?Make_t@CFontData@@QAEXABVCTFileName@@JJAAV2@H@Z
       2669  A6C 00016250 ?MarkChanged@CChangeable@@QAEXXZ
       2670  A6D 000162A0 ?MarkChanged@CChangeableRT@@QAEXXZ
       2671  A6E 00081470 ?MarkDrawn@CShadowMap@@QAEXXZ
       2672  A6F 000031F0 ?MarkDrawn@CTextureData@@QAEXXZ
       2673  A70 00023CB0 ?MarkUnused@CSerial@@QAEXXZ
       2674  A71 00033AD0 ?MarkUpdated@CUpdateable@@QAEXXZ
       2675  A72 00033B10 ?MarkUpdated@CUpdateableRT@@QAEXXZ
       2676  A73 00023CA0 ?MarkUsed@CSerial@@QAEXXZ
       2677  A74 000FE200 ?MaskOfPlayersOnClient@CServer@@QAEKJ@Z
       2678  A75 0018F8A0 ?MatchVelocity@CPGroup@@QAEXMMM@Z
       2679  A76 00015732 ?Matches@CTString@@QBEHABV1@@Z
       2680  A77 00014F22 ?Matches@CTString@@QBEHPBD@Z
       2681  A78 001634F0 ?Matrix12ToQVect@@YAXAAUQVect@@AAY0M@$$CBM@Z
       2682  A79 0018CA90 ?MaxParticles@CPGroup@@QAEXJ@Z
       2683  A7A 00045270 ?MipFactor@CIsometricProjection3D@@UBEMM@Z
       2684  A7B 000452A0 ?MipFactor@CIsometricProjection3D@@UBEMXZ
       2685  A7C 000471E0 ?MipFactor@CParallelProjection3D@@UBEMM@Z
       2686  A7D 00047210 ?MipFactor@CParallelProjection3D@@UBEMXZ
       2687  A7E 00047E90 ?MipFactor@CPerspectiveProjection3D@@UBEMM@Z
       2688  A7F 00048240 ?MipFactor@CPerspectiveProjection3D@@UBEMXZ
       2689  A80 00049A00 ?MipFactor@CSimpleProjection3D@@UBEMM@Z
       2690  A81 00049A10 ?MipFactor@CSimpleProjection3D@@UBEMXZ
       2691  A82 00118960 ?MirrorAndStretch@CEntity@@UAEXMH@Z
       2692  A83 00127A00 ?MirrorAndStretch@CWorld@@QAEXAAV1@MW4WorldMirrorType@@@Z
       2693  A84 00002DA0 ?MirrorPlaneL@CProjection3D@@QAEAAV?$Plane@M$02@@XZ
       2694  A85 00002DB0 ?MirrorPlaneR@CProjection3D@@QBEABV?$Plane@M$02@@XZ
       2695  A86 00196500 ?MiscDamageInflictor@CMovableEntity@@QAEPAVCEntity@@XZ
       2696  A87 0013C570 ?MixLayers@CBrushShadowMap@@UAEXJJH@Z
       2697  A88 00081620 ?MixLayers@CShadowMap@@UAEXJJH@Z
       2698  A89 0008FA40 ?MixSounds@CSoundLibrary@@AAEXXZ
       2699  A8A 00122A40 ?ModelChangeNotify@CEntity@@QAEXXZ
       2700  A8B 0018CFF0 ?Move@CPGroup@@QAEXXZ
       2701  A8C 000C9490 ?MoveEntityInCollisionGrid@CWorld@@QAEXPAVCEntity@@ABV?$AABBox@M$02@@1@Z
       2702  A8D 0001CC50 ?MoveList@CListHead@@QAEXAAV1@@Z
       2703  A8E 0009E6B0 ?MovePatchRelative@CEditModel@@QAEXJV?$Vector@J$01@@@Z
       2704  A8F 0012F130 ?MovePolygonEdges@CBrushPolygon@@QAEXAAV1@@Z
       2705  A90 000C0060 ?MoveTargetBrushPartToObject@CWorld@@QAEXAAVCEntity@@AAV?$AABBox@N$02@@AAVCObject3D@@@Z
       2706  A91 00118840 ?MovesByTargetedRoute@CEntity@@UBEHAAVCTString@@@Z
       2707  A92 0004FFC0 ?MulColors@@YAKKK@Z
       2708  A93 0008F4D0 ?Mute@CSoundLibrary@@QAEXM@Z
       2709  A94 001251E0 ?NameForValue@CEntityPropertyEnumType@@QAEPBDJ@Z
       2710  A95 00002CE0 ?NearClipDistanceL@CProjection3D@@QAEAAMXZ
       2711  A96 00002CF0 ?NearClipDistanceR@CProjection3D@@QBEABMXZ
       2712  A97 00124F60 ?New@CEntityClass@@QAEPAVCEntity@@XZ
       2713  A98 00129C90 ?NewBrushMipAfter@CBrush3D@@QAEPAVCBrushMip@@PAV2@H@Z
       2714  A99 00129D20 ?NewBrushMipBefore@CBrush3D@@QAEPAVCBrushMip@@PAV2@H@Z
       2715  A9A 001193C0 ?NewClearState@CEntity@@QAEXMJ@Z
       2716  A9B 00153C50 ?NewClearState@CModelInstance@@QAEXM@Z
       2717  A9C 001192C0 ?NewClonedState@CEntity@@QAEXMJ@Z
       2718  A9D 00153EE0 ?NewClonedState@CModelInstance@@QAEXM@Z
       2719  A9E 0009C3D0 ?NewModel@CEditModel@@AAEXPAVCObject3D@@@Z
       2720  A9F 00011990 ?NextAnim@CAnimObject@@QAEXXZ
       2721  AA0 00011A30 ?NextFrame@CAnimObject@@QAEXXZ
       2722  AA1 000A4A60 ?NextManualMipLevel@CModelObject@@QAEXXZ
       2723  AA2 00017C10 ?NoExt@CTFileName@@QBE?AV1@XZ
       2724  AA3 000FAAC0 ?Normalize@CPlayerAction@@QAEXXZ
       2725  AA4 00121740 ?NotifyCollisionChanged@CEntity@@QAEXXZ
       2726  AA5 0011C4E0 ?NotifyGravityChanged@CEntity@@QAEXXZ
       2727  AA6 00002E10 ?ObjectFaceForwardL@CProjection3D@@QAEAAHXZ
       2728  AA7 00002E20 ?ObjectFaceForwardR@CProjection3D@@QBEABHXZ
       2729  AA8 00002E30 ?ObjectHalfFaceForwardL@CProjection3D@@QAEAAHXZ
       2730  AA9 00002E40 ?ObjectHalfFaceForwardR@CProjection3D@@QBEABHXZ
       2731  AAA 00002CA0 ?ObjectHandleL@CProjection3D@@QAEAAV?$Vector@M$02@@XZ
       2732  AAB 00002CB0 ?ObjectHandleR@CProjection3D@@QBEABV?$Vector@M$02@@XZ
       2733  AAC 00002C80 ?ObjectPlacementL@CProjection3D@@QAEAAVCPlacement3D@@XZ
       2734  AAD 00038770 ?ObjectPlacementL@CSimpleProjection3D_DOUBLE@@QAEAAVCPlacement3D@@XZ
       2735  AAE 00002C90 ?ObjectPlacementR@CProjection3D@@QBEABVCPlacement3D@@XZ
       2736  AAF 00038780 ?ObjectPlacementR@CSimpleProjection3D_DOUBLE@@QBEABVCPlacement3D@@XZ
       2737  AB0 00002D60 ?ObjectStretchL@CProjection3D@@QAEAAV?$Vector@M$02@@XZ
       2738  AB1 00038790 ?ObjectStretchL@CSimpleProjection3D_DOUBLE@@QAEAAV?$Vector@M$02@@XZ
       2739  AB2 00002D70 ?ObjectStretchR@CProjection3D@@QBEABV?$Vector@M$02@@XZ
       2740  AB3 000387A0 ?ObjectStretchR@CSimpleProjection3D_DOUBLE@@QBEABV?$Vector@M$02@@XZ
       2741  AB4 00124F90 ?ObtainComponents_t@CEntityClass@@QAEXXZ
       2742  AB5 00154800 ?ObtainModelInstance_t@@YAPAVCModelInstance@@ABVCTString@@@Z
       2743  AB6 00154770 ?ObtainModelInstance_t@@YAXAAVCModelInstance@@ABVCTString@@@Z
       2744  AB7 00128240 ?ObtainWithCheck@CEntityComponent@@QAEXXZ
       2745  AB8 001280F0 ?Obtain_t@CEntityComponent@@QAEXXZ
       2746  AB9 000D7B30 ?Obtain_t@CStock_CAnimData@@QAEPAVCAnimData@@ABVCTFileName@@@Z
       2747  ABA 000D8E80 ?Obtain_t@CStock_CAnimSet@@QAEPAVCAnimSet@@ABVCTFileName@@@Z
       2748  ABB 000D9E80 ?Obtain_t@CStock_CEntityClass@@QAEPAVCEntityClass@@ABVCTFileName@@@Z
       2749  ABC 000DAFF0 ?Obtain_t@CStock_CFontData@@QAEPAVCFontData@@ABVCTFileName@@@Z
       2750  ABD 000DC160 ?Obtain_t@CStock_CMesh@@QAEPAVCMesh@@ABVCTFileName@@@Z
       2751  ABE 000DD350 ?Obtain_t@CStock_CModelData@@QAEPAVCModelData@@ABVCTFileName@@@Z
       2752  ABF 000DF2F0 ?Obtain_t@CStock_CModelInstance@@QAEPAVCModelInstanceSerial@@ABVCTFileName@@@Z
       2753  AC0 000E0460 ?Obtain_t@CStock_CShader@@QAEPAVCShader@@ABVCTFileName@@@Z
       2754  AC1 000E15D0 ?Obtain_t@CStock_CSkeleton@@QAEPAVCSkeleton@@ABVCTFileName@@@Z
       2755  AC2 000E2740 ?Obtain_t@CStock_CSmallScriptShader@@QAEPAVCSmallScriptShader@@ABVCTFileName@@@Z
       2756  AC3 000E3890 ?Obtain_t@CStock_CSoundData@@QAEPAVCSoundData@@ABVCTFileName@@@Z
       2757  AC4 000E4A40 ?Obtain_t@CStock_CTextureData@@QAEPAVCTextureData@@ABVCTFileName@@@Z
       2758  AC5 00119540 ?OffSetAnimationQueue@CEntity@@QAEXMJ@Z
       2759  AC6 00152D60 ?OffSetAnimationQueue@CModelInstance@@QAEXM@Z
       2760  AC7 00011980 ?OffsetPhase@CAnimObject@@QAEXM@Z
       2761  AC8 001189E0 ?OnEnd@CEntity@@UAEXXZ
       2762  AC9 00199E10 ?OnEnd@CMovableEntity@@UAEXXZ
       2763  ACA 0011A280 ?OnEnd@CRationalEntity@@UAEXXZ
       2764  ACB 001189B0 ?OnInitialize@CEntity@@UAEXABVCEntityEvent@@@Z
       2765  ACC 00199D30 ?OnInitialize@CMovableEntity@@UAEXABVCEntityEvent@@@Z
       2766  ACD 00122F40 ?OnInitialize@CRationalEntity@@UAEXABVCEntityEvent@@@Z
       2767  ACE 00014910 ?OnlyFirstLine@CTString@@QAEXXZ
       2768  ACF 0008C5F0 ?OpenCanvas@CViewPort@@QAEXXZ
       2769  AD0 000F3330 ?OpenSocket_t@CCommunicationInterface@@QAEXKK@Z
       2770  AD1 0002D2C0 ?Open_t@CTFileStream@@QAEXABVCTFileName@@W4OpenMode@CTStream@@@Z
       2771  AD2 00147D00 ?Optimize@CAnimSet@@QAEXXZ
       2772  AD3 0014E5C0 ?Optimize@CMesh@@QAEXXZ
       2773  AD4 000390C0 ?Optimize@CObject3D@@QAEXXZ
       2774  AD5 001475A0 ?OptimizeAnimation@CAnimSet@@QAEXAAUAnimation@@M@Z
       2775  AD6 0014C7D0 ?OptimizeLod@CMesh@@QAEXAAUMeshLOD@@@Z
       2776  AD7 00129ED0 ?OptimizeObject3D@CBrush3D@@SAXAAVCObject3D@@@Z
       2777  AD8 0018E960 ?OrbitLine@CPGroup@@QAEXV?$Vector@M$02@@0MMM@Z
       2778  AD9 0018ED60 ?OrbitPoint@CPGroup@@QAEXV?$Vector@M$02@@MMM@Z
       2779  ADA 000FA7E0 ?Pack@CNetworkMessage@@QAEXAAV1@AAVCCompressor@@@Z
       2780  ADB 000F4DD0 ?PackAngle@@YAKABV?$Vector@M$02@@@Z
       2781  ADC 000FB1D0 ?PackDefault@CNetworkMessage@@QAEXAAV1@@Z
       2782  ADD 000F4A40 ?PackFloat@@YAKEEEM@Z
       2783  ADE 000F4A10 ?PackFloatToWord@@YAFM@Z
       2784  ADF 000F4D60 ?PackFloatsToULONG@@YAKMMM@Z
       2785  AE0 000F4CB0 ?PackVectorToULONG@@YAKAAV?$Vector@M$02@@@Z
       2786  AE1 0027C528 ?PaletteColorValues@@3PAKA
