Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       3020  BCB 000B4F30 ?H0x013600ab_Active_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       3021  BCC 000B74A0 ?H0x013600ad_Inactive_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       3022  BCD 000B4F40 ?H0x013600ae_Inactive_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       3023  BCE 000B5110 ?H0x013600b1_MainLoop_internal_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       3024  BCF 000B51A0 ?H0x013600b2_MainLoop_internal_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       3025  BD0 000B5370 ?H0x013600b3_MainLoop_internal_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       3026  BD1 000B5420 ?H0x013600b4_MainLoop_internal_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       3027  BD2 000B55D0 ?H0x013600b6_MainLoop_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       3028  BD3 000B5690 ?H0x013600b7_MainLoop_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       3029  BD4 000B5700 ?H0x013600b8_MainLoop_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       3030  BD5 000B5770 ?H0x013600b9_MainLoop_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       3031  BD6 000B5550 ?H0x013600ba_MainLoop_05@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       3032  BD7 000B7760 ?H0x013600bc_StandardBehavior_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       3033  BD8 000B5800 ?H0x013600bd_StandardBehavior_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       3034  BD9 000C50F0 ?H0x01370003_BeWounded_01@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       3035  BDA 000C5180 ?H0x01370004_BeWounded_02@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       3036  BDB 000C5230 ?H0x01370005_BeWounded_03@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       3037  BDC 000C52E0 ?H0x01370006_BeWounded_04@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       3038  BDD 000C5350 ?H0x01370007_BeWounded_05@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       3039  BDE 000C7700 ?H0x01370009_AirToGroundByDamage_01@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       3040  BDF 000C5440 ?H0x0137000a_AirToGroundByDamage_02@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       3041  BE0 000C7910 ?H0x0137000c_AirToGround_01@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       3042  BE1 000C54E0 ?H0x0137000d_AirToGround_02@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       3043  BE2 000C5590 ?H0x0137000e_AirToGround_03@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       3044  BE3 000C5640 ?H0x0137000f_AirToGround_04@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       3045  BE4 000C56B0 ?H0x01370011_GroundToAir_01@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       3046  BE5 000C6CD0 ?H0x01370012_GroundToAir_02@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       3047  BE6 000C5760 ?H0x01370013_GroundToAir_03@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       3048  BE7 000C7B00 ?H0x01370014_GroundToAir_04@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       3049  BE8 000C58F0 ?H0x01370016_AttackEnemy_01@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       3050  BE9 000C59A0 ?H0x01370017_AttackEnemy_02@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       3051  BEA 000C5A10 ?H0x01370018_AttackEnemy_03@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       3052  BEB 000C5B30 ?H0x01370019_AttackEnemy_04@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       3053  BEC 000C5BE0 ?H0x0137001a_AttackEnemy_05@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       3054  BED 000C5C50 ?H0x0137001b_AttackEnemy_06@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       3055  BEE 000C5CC0 ?H0x0137001c_AttackEnemy_07@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       3056  BEF 000C5D30 ?H0x0137001d_AttackEnemy_08@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       3057  BF0 000C5A80 ?H0x0137001e_AttackEnemy_09@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       3058  BF1 000C5EF0 ?H0x01370020_FireOrHit_01@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       3059  BF2 000C5FA0 ?H0x01370021_FireOrHit_02@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       3060  BF3 000C61B0 ?H0x01370022_FireOrHit_03@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       3061  BF4 000C6260 ?H0x01370023_FireOrHit_04@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       3062  BF5 000C6350 ?H0x01370024_FireOrHit_05@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       3063  BF6 000C62D0 ?H0x01370025_FireOrHit_06@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       3064  BF7 000C63C0 ?H0x01370026_FireOrHit_07@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       3065  BF8 000C6010 ?H0x01370027_FireOrHit_08@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       3066  BF9 000C6590 ?H0x0137002b_Death_01@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       3067  BFA 000C6620 ?H0x0137002c_Death_02@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       3068  BFB 000C67E0 ?H0x0137002d_Death_03@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       3069  BFC 000C7D50 ?H0x0137002e_Death_04@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       3070  BFD 000C6700 ?H0x0137002f_Death_05@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       3071  BFE 000C6870 ?H0x01370030_Death_06@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       3072  BFF 000C68E0 ?H0x01370031_Death_07@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       3073  C00 000C6DB0 ?H0x01370032_Death_08@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       3074  C01 000C6690 ?H0x01370033_Death_09@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       3075  C02 000CA3C0 ?H0x01380002_RotateToEnemy_01@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       3076  C03 000CA500 ?H0x01380003_RotateToEnemy_02@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       3077  C04 000CA2F0 ?H0x01380004_RotateToEnemy_03@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       3078  C05 000CA570 ?H0x01380005_RotateToEnemy_04@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       3079  C06 000CAC80 ?H0x01380007_RunIntoEnemy_01@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       3080  C07 000CA790 ?H0x01380008_RunIntoEnemy_02@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       3081  C08 000CA6B0 ?H0x01380009_RunIntoEnemy_03@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       3082  C09 000CA800 ?H0x0138000a_RunIntoEnemy_04@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       3083  C0A 000CB040 ?H0x0138000c_RunAwayFromEnemy_01@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       3084  C0B 000CA950 ?H0x0138000d_RunAwayFromEnemy_02@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       3085  C0C 000CA9E0 ?H0x0138000e_RunAwayFromEnemy_03@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       3086  C0D 000CAA90 ?H0x0138000f_RunAwayFromEnemy_04@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       3087  C0E 001AC7B0 ?H0x0191002f_WorldChangeDead_01@CPlayer@@QAEHABVCEntityEvent@@@Z
       3088  C0F 001BEBE0 ?H0x01910030_WorldChangeDead_02@CPlayer@@QAEHABVCEntityEvent@@@Z
       3089  C10 001B5DC0 ?H0x01910032_Death_01@CPlayer@@QAEHABVCEntityEvent@@@Z
       3090  C11 001AC860 ?H0x01910033_Death_02@CPlayer@@QAEHABVCEntityEvent@@@Z
       3091  C12 001AC8F0 ?H0x01910035_TheEnd_01@CPlayer@@QAEHABVCEntityEvent@@@Z
       3092  C13 001AC920 ?H0x01910036_TheEnd_02@CPlayer@@QAEHABVCEntityEvent@@@Z
       3093  C14 001ACA10 ?H0x0191003a_AutoGoToMarker_01@CPlayer@@QAEHABVCEntityEvent@@@Z
       3094  C15 001ACAA0 ?H0x0191003b_AutoGoToMarker_02@CPlayer@@QAEHABVCEntityEvent@@@Z
       3095  C16 001B63F0 ?H0x0191003c_AutoGoToMarker_03@CPlayer@@QAEHABVCEntityEvent@@@Z
       3096  C17 001ACB10 ?H0x0191003d_AutoGoToMarker_04@CPlayer@@QAEHABVCEntityEvent@@@Z
       3097  C18 001ACD50 ?H0x01910040_DoAutoActions_01@CPlayer@@QAEHABVCEntityEvent@@@Z
       3098  C19 001ACE00 ?H0x01910041_DoAutoActions_02@CPlayer@@QAEHABVCEntityEvent@@@Z
       3099  C1A 001ACF40 ?H0x01910042_DoAutoActions_03@CPlayer@@QAEHABVCEntityEvent@@@Z
       3100  C1B 001ACFF0 ?H0x01910043_DoAutoActions_04@CPlayer@@QAEHABVCEntityEvent@@@Z
       3101  C1C 001AD120 ?H0x01910044_DoAutoActions_05@CPlayer@@QAEHABVCEntityEvent@@@Z
       3102  C1D 001AD1D0 ?H0x01910045_DoAutoActions_06@CPlayer@@QAEHABVCEntityEvent@@@Z
       3103  C1E 001AD240 ?H0x01910046_DoAutoActions_07@CPlayer@@QAEHABVCEntityEvent@@@Z
       3104  C1F 001B6650 ?H0x01910047_DoAutoActions_08@CPlayer@@QAEHABVCEntityEvent@@@Z
       3105  C20 001AD2B0 ?H0x01910048_DoAutoActions_09@CPlayer@@QAEHABVCEntityEvent@@@Z
       3106  C21 001AD060 ?H0x01910049_DoAutoActions_10@CPlayer@@QAEHABVCEntityEvent@@@Z
       3107  C22 001AD320 ?H0x0191004a_DoAutoActions_11@CPlayer@@QAEHABVCEntityEvent@@@Z
       3108  C23 001ACE70 ?H0x0191004b_DoAutoActions_12@CPlayer@@QAEHABVCEntityEvent@@@Z
       3109  C24 001AD390 ?H0x0191004c_DoAutoActions_13@CPlayer@@QAEHABVCEntityEvent@@@Z
       3110  C25 001ACC70 ?H0x0191004d_DoAutoActions_14@CPlayer@@QAEHABVCEntityEvent@@@Z
       3111  C26 001AD5E0 ?H0x0191004e_DoAutoActions_15@CPlayer@@QAEHABVCEntityEvent@@@Z
       3112  C27 001AD670 ?H0x0191004f_DoAutoActions_16@CPlayer@@QAEHABVCEntityEvent@@@Z
       3113  C28 001AD6E0 ?H0x01910050_DoAutoActions_17@CPlayer@@QAEHABVCEntityEvent@@@Z
       3114  C29 001AD7D0 ?H0x01910051_DoAutoActions_18@CPlayer@@QAEHABVCEntityEvent@@@Z
       3115  C2A 001AD860 ?H0x01910052_DoAutoActions_19@CPlayer@@QAEHABVCEntityEvent@@@Z
       3116  C2B 001AD8D0 ?H0x01910053_DoAutoActions_20@CPlayer@@QAEHABVCEntityEvent@@@Z
       3117  C2C 001AD940 ?H0x01910054_DoAutoActions_21@CPlayer@@QAEHABVCEntityEvent@@@Z
       3118  C2D 001AD750 ?H0x01910055_DoAutoActions_22@CPlayer@@QAEHABVCEntityEvent@@@Z
       3119  C2E 001ADA40 ?H0x01910056_DoAutoActions_23@CPlayer@@QAEHABVCEntityEvent@@@Z
       3120  C2F 001ADAD0 ?H0x01910057_DoAutoActions_24@CPlayer@@QAEHABVCEntityEvent@@@Z
       3121  C30 001ADB40 ?H0x01910058_DoAutoActions_25@CPlayer@@QAEHABVCEntityEvent@@@Z
       3122  C31 001ADBC0 ?H0x01910059_DoAutoActions_26@CPlayer@@QAEHABVCEntityEvent@@@Z
       3123  C32 001ADC50 ?H0x0191005a_DoAutoActions_27@CPlayer@@QAEHABVCEntityEvent@@@Z
       3124  C33 001ACB80 ?H0x0191005b_DoAutoActions_28@CPlayer@@QAEHABVCEntityEvent@@@Z
       3125  C34 001B67D0 ?H0x0191005c_DoAutoActions_29@CPlayer@@QAEHABVCEntityEvent@@@Z
       3126  C35 001ADCF0 ?H0x0191005e_StepBack_01@CPlayer@@QAEHABVCEntityEvent@@@Z
       3127  C36 001B6990 ?H0x0191005f_StepBack_02@CPlayer@@QAEHABVCEntityEvent@@@Z
       3128  C37 001ADE60 ?H0x01910061_BeginDrugmode_01@CPlayer@@QAEHABVCEntityEvent@@@Z
       3129  C38 001ADEF0 ?H0x01910062_BeginDrugmode_02@CPlayer@@QAEHABVCEntityEvent@@@Z
       3130  C39 001AE080 ?H0x01910063_BeginDrugmode_03@CPlayer@@QAEHABVCEntityEvent@@@Z
       3131  C3A 001AE1D0 ?H0x01910065_EndDrugmode_01@CPlayer@@QAEHABVCEntityEvent@@@Z
       3132  C3B 001AE260 ?H0x01910066_EndDrugmode_02@CPlayer@@QAEHABVCEntityEvent@@@Z
       3133  C3C 001AE2E0 ?H0x01910067_EndDrugmode_03@CPlayer@@QAEHABVCEntityEvent@@@Z
       3134  C3D 001AE870 ?H0x01910068_Main_01@CPlayer@@QAEHABVCEntityEvent@@@Z
       3135  C3E 001AE940 ?H0x01910069_Main_02@CPlayer@@QAEHABVCEntityEvent@@@Z
       3136  C3F 001AE9B0 ?H0x0191006a_Main_03@CPlayer@@QAEHABVCEntityEvent@@@Z
       3137  C40 001C7370 ?H0x0191006b_Main_04@CPlayer@@QAEHABVCEntityEvent@@@Z
       3138  C41 001C5F80 ?H0x0191006c_Main_05@CPlayer@@QAEHABVCEntityEvent@@@Z
       3139  C42 001D2A50 ?H0x01920001_ChangeWeapon_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3140  C43 001D2B00 ?H0x01920002_ChangeWeapon_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3141  C44 001D2B80 ?H0x01920003_ChangeWeapon_03@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3142  C45 001D2C30 ?H0x01920004_ChangeWeapon_04@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3143  C46 001D2CA0 ?H0x01920005_ChangeWeapon_05@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3144  C47 001D2F50 ?H0x01920007_PutDown_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3145  C48 001D2FE0 ?H0x01920008_PutDown_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3146  C49 001D3050 ?H0x01920009_PutDown_03@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3147  C4A 001D30C0 ?H0x0192000b_BringUp_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3148  C4B 001D3150 ?H0x0192000c_BringUp_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3149  C4C 001D31C0 ?H0x0192000d_BringUp_03@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3150  C4D 001D33F0 ?H0x0192000f_RigidityWeapon_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3151  C4E 001D3480 ?H0x01920010_RigidityWeapon_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3152  C4F 001D34F0 ?H0x01920011_RigidityWeapon_03@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3153  C50 001D3640 ?H0x01920013_Fire_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3154  C51 001D3A20 ?H0x01920014_Fire_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3155  C52 001D3560 ?H0x01920015_Fire_03@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3156  C53 001D3A90 ?H0x01920016_Fire_04@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3157  C54 001D3B70 ?H0x01920018_FireShotgun_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3158  C55 001D3C00 ?H0x01920019_FireShotgun_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3159  C56 001D3CB0 ?H0x0192001a_FireShotgun_03@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3160  C57 001D3D60 ?H0x0192001b_FireShotgun_04@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3161  C58 001D3DD0 ?H0x0192001c_FireShotgun_05@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3162  C59 001D3EB0 ?H0x0192001d_FireShotgun_06@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3163  C5A 001D3F60 ?H0x0192001e_FireShotgun_07@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3164  C5B 001D3FD0 ?H0x0192001f_FireShotgun_08@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3165  C5C 001D4040 ?H0x01920020_FireShotgun_09@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3166  C5D 001D3E40 ?H0x01920021_FireShotgun_10@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3167  C5E 001D4180 ?H0x01920023_StopShotgun_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3168  C5F 001D4350 ?H0x01920024_StopShotgun_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3169  C60 001D4430 ?H0x01920025_StopShotgun_03@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3170  C61 001D4600 ?H0x01920026_StopShotgun_04@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3171  C62 001D4870 ?H0x01920028_ReloadShotgun_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3172  C63 001D4990 ?H0x01920029_ReloadShotgun_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3173  C64 001D4A10 ?H0x0192002b_FireMachineGun_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3174  C65 001D4AA0 ?H0x0192002c_FireMachineGun_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3175  C66 001D4B50 ?H0x0192002d_FireMachineGun_03@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3176  C67 001D4C00 ?H0x0192002e_FireMachineGun_04@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3177  C68 001D4C70 ?H0x0192002f_FireMachineGun_05@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3178  C69 001D4D50 ?H0x01920030_FireMachineGun_06@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3179  C6A 001D4E00 ?H0x01920031_FireMachineGun_07@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3180  C6B 001D4E70 ?H0x01920032_FireMachineGun_08@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3181  C6C 001D4EE0 ?H0x01920033_FireMachineGun_09@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3182  C6D 001D4CE0 ?H0x01920034_FireMachineGun_10@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3183  C6E 001D5020 ?H0x01920036_StopMachineGun_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3184  C6F 001D51F0 ?H0x01920037_StopMachineGun_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3185  C70 001D5310 ?H0x01920038_StopMachineGun_03@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3186  C71 001D54E0 ?H0x01920039_StopMachineGun_04@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3187  C72 001D5550 ?H0x0192003a_StopMachineGun_05@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3188  C73 001D57C0 ?H0x0192003c_ReloadMachinegun_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3189  C74 001D58F0 ?H0x0192003d_ReloadMachinegun_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3190  C75 001D5970 ?H0x0192003f_FireRocketLauncher_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3191  C76 001D5A00 ?H0x01920040_FireRocketLauncher_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3192  C77 001D5A70 ?H0x01920041_FireRocketLauncher_03@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3193  C78 001D5B20 ?H0x01920042_FireRocketLauncher_04@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3194  C79 001D5BD0 ?H0x01920043_FireRocketLauncher_05@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3195  C7A 001D5C80 ?H0x01920044_FireRocketLauncher_06@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3196  C7B 001D5CF0 ?H0x01920045_FireRocketLauncher_07@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3197  C7C 001D5DD0 ?H0x01920046_FireRocketLauncher_08@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3198  C7D 001D5E80 ?H0x01920047_FireRocketLauncher_09@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3199  C7E 001D5EF0 ?H0x01920048_FireRocketLauncher_10@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3200  C7F 001D5F60 ?H0x01920049_FireRocketLauncher_11@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3201  C80 001D5D60 ?H0x0192004a_FireRocketLauncher_12@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3202  C81 001D6190 ?H0x0192004d_ReloadRocket_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3203  C82 001DA770 ?H0x0192004e_ReloadRocket_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3204  C83 001D6220 ?H0x0192004f_ReloadRocket_03@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3205  C84 001D6340 ?H0x01920050_ReloadRocket_04@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3206  C85 001D6410 ?H0x01920051_ReloadRocket_05@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3207  C86 001D64A0 ?H0x01920052_ReloadRocket_06@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3208  C87 001D6760 ?H0x01920054_FireGrenadeLauncher_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3209  C88 001D67F0 ?H0x01920055_FireGrenadeLauncher_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3210  C89 001D6640 ?H0x01920056_FireGrenadeLauncher_03@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3211  C8A 001E24D0 ?H0x01920057_FireGrenadeLauncher_04@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3212  C8B 001D68C0 ?H0x01920058_FireGrenadeLauncher_05@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3213  C8C 001DA940 ?H0x01920059_FireGrenadeLauncher_06@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3214  C8D 001D6A30 ?H0x0192005a_FireGrenadeLauncher_07@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3215  C8E 001D6AC0 ?H0x0192005b_FireGrenadeLauncher_08@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3216  C8F 001D6950 ?H0x0192005c_FireGrenadeLauncher_09@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3217  C90 001DE870 ?H0x0192005d_FireGrenadeLauncher_10@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3218  C91 001D6B80 ?H0x0192005e_FireGrenadeLauncher_11@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3219  C92 001D6C10 ?H0x0192005f_FireGrenadeLauncher_12@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3220  C93 001D6D50 ?H0x01920060_FireGrenadeLauncher_13@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3221  C94 001D6C80 ?H0x01920061_FireGrenadeLauncher_14@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3222  C95 001D6DC0 ?H0x01920063_FirePushGun_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3223  C96 001E0B00 ?H0x01920064_FirePushGun_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3224  C97 001D6E50 ?H0x01920065_FirePushGun_03@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3225  C98 001D6EE0 ?H0x01920066_FirePushGun_04@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3226  C99 001D7020 ?H0x01920067_FirePushGun_05@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3227  C9A 001D6F50 ?H0x01920068_FirePushGun_06@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3228  C9B 001D7090 ?H0x0192006a_FireSniperGun_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3229  C9C 001D7120 ?H0x0192006b_FireSniperGun_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3230  C9D 001D7200 ?H0x0192006c_FireSniperGun_03@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3231  C9E 001D7290 ?H0x0192006d_FireSniperGun_04@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3232  C9F 001D7410 ?H0x0192006e_FireSniperGun_05@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3233  CA0 001D7340 ?H0x0192006f_FireSniperGun_06@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3234  CA1 001D7480 ?H0x01920071_FireNitroLauncher_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3235  CA2 001E0E40 ?H0x01920072_FireNitroLauncher_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3236  CA3 001D7510 ?H0x01920073_FireNitroLauncher_03@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3237  CA4 001D75C0 ?H0x01920074_FireNitroLauncher_04@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3238  CA5 001D7700 ?H0x01920075_FireNitroLauncher_05@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3239  CA6 001D7630 ?H0x01920076_FireNitroLauncher_06@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3240  CA7 001D78E0 ?H0x01920078_ReloadNitro_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3241  CA8 001DACD0 ?H0x01920079_ReloadNitro_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3242  CA9 001D7970 ?H0x0192007a_ReloadNitro_03@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3243  CAA 001D7A00 ?H0x0192007b_ReloadNitro_04@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3244  CAB 001D7A90 ?H0x0192007d_FireFixedRocketLauncher_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3245  CAC 001D7B20 ?H0x0192007e_FireFixedRocketLauncher_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       3246  CAD 001D7C60 ?H0x01920080_ReloadGetAmmo_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
