Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       2413  96C 000F30A0 ?H0x211c0015_PerformPet_01@CPetBase@@QAEHABVCEntityEvent@@@Z
       2414  96D 000F3280 ?H0x211c0016_PerformPet_02@CPetBase@@QAEHABVCEntityEvent@@@Z
       2415  96E 000F32F0 ?H0x211c0017_PerformPet_03@CPetBase@@QAEHABVCEntityEvent@@@Z
       2416  96F 000F33A0 ?H0x211c0018_PerformPet_04@CPetBase@@QAEHABVCEntityEvent@@@Z
       2417  970 000F3510 ?H0x211c001a_FireOrHit_01@CPetBase@@QAEHABVCEntityEvent@@@Z
       2418  971 000F35C0 ?H0x211c001b_FireOrHit_02@CPetBase@@QAEHABVCEntityEvent@@@Z
       2419  972 000F3630 ?H0x211c001c_FireOrHit_03@CPetBase@@QAEHABVCEntityEvent@@@Z
       2420  973 000F36E0 ?H0x211c001d_FireOrHit_04@CPetBase@@QAEHABVCEntityEvent@@@Z
       2421  974 000F3750 ?H0x211c001e_FireOrHit_05@CPetBase@@QAEHABVCEntityEvent@@@Z
       2422  975 000F37C0 ?H0x211c001f_FireOrHit_06@CPetBase@@QAEHABVCEntityEvent@@@Z
       2423  976 000F3850 ?H0x211c0020_FireOrHit_07@CPetBase@@QAEHABVCEntityEvent@@@Z
       2424  977 000F38C0 ?H0x211c0021_FireOrHit_08@CPetBase@@QAEHABVCEntityEvent@@@Z
       2425  978 000F3DC0 ?H0x211c0026_Die_01@CPetBase@@QAEHABVCEntityEvent@@@Z
       2426  979 000F40F0 ?H0x211c0027_Die_02@CPetBase@@QAEHABVCEntityEvent@@@Z
       2427  97A 000F42A0 ?H0x211c0029_Death_01@CPetBase@@QAEHABVCEntityEvent@@@Z
       2428  97B 000F4340 ?H0x211c002a_Death_02@CPetBase@@QAEHABVCEntityEvent@@@Z
       2429  97C 000F43F0 ?H0x211c002b_Death_03@CPetBase@@QAEHABVCEntityEvent@@@Z
       2430  97D 000F4490 ?H0x211c002c_Death_04@CPetBase@@QAEHABVCEntityEvent@@@Z
       2431  97E 000F4670 ?H0x211c002d_Death_05@CPetBase@@QAEHABVCEntityEvent@@@Z
       2432  97F 000F4750 ?H0x211c002e_Death_06@CPetBase@@QAEHABVCEntityEvent@@@Z
       2433  980 000F47C0 ?H0x211c002f_Death_07@CPetBase@@QAEHABVCEntityEvent@@@Z
       2434  981 000F4830 ?H0x211c0030_Death_08@CPetBase@@QAEHABVCEntityEvent@@@Z
       2435  982 000F48A0 ?H0x211c0031_Death_09@CPetBase@@QAEHABVCEntityEvent@@@Z
       2436  983 000F49A0 ?H0x211c0033_DeathSequence_01@CPetBase@@QAEHABVCEntityEvent@@@Z
       2437  984 000F4A50 ?H0x211c0034_DeathSequence_02@CPetBase@@QAEHABVCEntityEvent@@@Z
       2438  985 000F4B30 ?H0x211c0035_DeathSequence_03@CPetBase@@QAEHABVCEntityEvent@@@Z
       2439  986 000F4BD0 ?H0x211c0036_DeathSequence_04@CPetBase@@QAEHABVCEntityEvent@@@Z
       2440  987 000F4CA0 ?H0x211c0037_DeathSequence_05@CPetBase@@QAEHABVCEntityEvent@@@Z
       2441  988 000F4D40 ?H0x211c0038_DeathSequence_06@CPetBase@@QAEHABVCEntityEvent@@@Z
       2442  989 000F4DC0 ?H0x211c0039_DeathSequence_07@CPetBase@@QAEHABVCEntityEvent@@@Z
       2443  98A 000F4E60 ?H0x211c003a_DeathSequence_08@CPetBase@@QAEHABVCEntityEvent@@@Z
       2444  98B 000F4F60 ?H0x211c003c_Active_01@CPetBase@@QAEHABVCEntityEvent@@@Z
       2445  98C 000F5330 ?H0x211c003d_Active_02@CPetBase@@QAEHABVCEntityEvent@@@Z
       2446  98D 000F53D0 ?H0x211c003f_SingleActive_01@CPetBase@@QAEHABVCEntityEvent@@@Z
       2447  98E 000F56E0 ?H0x211c0040_SingleActive_02@CPetBase@@QAEHABVCEntityEvent@@@Z
       2448  98F 000F5780 ?H0x211c0042_Inactive_01@CPetBase@@QAEHABVCEntityEvent@@@Z
       2449  990 000F5970 ?H0x211c0043_Inactive_02@CPetBase@@QAEHABVCEntityEvent@@@Z
       2450  991 000F5A60 ?H0x211c0045_SingleInActive_01@CPetBase@@QAEHABVCEntityEvent@@@Z
       2451  992 000F5C40 ?H0x211c0046_SingleInActive_02@CPetBase@@QAEHABVCEntityEvent@@@Z
       2452  993 000F5DE0 ?H0x211c0049_MainLoop_internal_01@CPetBase@@QAEHABVCEntityEvent@@@Z
       2453  994 000F5E80 ?H0x211c004a_MainLoop_internal_02@CPetBase@@QAEHABVCEntityEvent@@@Z
       2454  995 000F6020 ?H0x211c004b_MainLoop_internal_03@CPetBase@@QAEHABVCEntityEvent@@@Z
       2455  996 000F60D0 ?H0x211c004c_MainLoop_internal_04@CPetBase@@QAEHABVCEntityEvent@@@Z
       2456  997 000F6240 ?H0x211c004f_StandardBehavior_01@CPetBase@@QAEHABVCEntityEvent@@@Z
       2457  998 000F6540 ?H0x211c0050_StandardBehavior_02@CPetBase@@QAEHABVCEntityEvent@@@Z
       2458  999 000F6800 ?H0x211c0056_MovetoPoint_01@CPetBase@@QAEHABVCEntityEvent@@@Z
       2459  99A 000F6970 ?H0x211c0057_MovetoPoint_02@CPetBase@@QAEHABVCEntityEvent@@@Z
       2460  99B 000F69E0 ?H0x211c0058_MovetoPoint_03@CPetBase@@QAEHABVCEntityEvent@@@Z
       2461  99C 000F6A70 ?H0x211c0059_MovetoPoint_04@CPetBase@@QAEHABVCEntityEvent@@@Z
       2462  99D 00155050 ?H0x211f000a_AttackEnemy_01@CSlaveBase@@QAEHABVCEntityEvent@@@Z
       2463  99E 00155100 ?H0x211f000b_AttackEnemy_02@CSlaveBase@@QAEHABVCEntityEvent@@@Z
       2464  99F 00155170 ?H0x211f000c_AttackEnemy_03@CSlaveBase@@QAEHABVCEntityEvent@@@Z
       2465  9A0 00155220 ?H0x211f000d_AttackEnemy_04@CSlaveBase@@QAEHABVCEntityEvent@@@Z
       2466  9A1 00155290 ?H0x211f000e_AttackEnemy_05@CSlaveBase@@QAEHABVCEntityEvent@@@Z
       2467  9A2 00155340 ?H0x211f000f_AttackEnemy_06@CSlaveBase@@QAEHABVCEntityEvent@@@Z
       2468  9A3 001553B0 ?H0x211f0010_AttackEnemy_07@CSlaveBase@@QAEHABVCEntityEvent@@@Z
       2469  9A4 00155460 ?H0x211f0011_AttackEnemy_08@CSlaveBase@@QAEHABVCEntityEvent@@@Z
       2470  9A5 00155590 ?H0x211f0013_PerformAttack_01@CSlaveBase@@QAEHABVCEntityEvent@@@Z
       2471  9A6 00155990 ?H0x211f0014_PerformAttack_02@CSlaveBase@@QAEHABVCEntityEvent@@@Z
       2472  9A7 00155A00 ?H0x211f0015_PerformAttack_03@CSlaveBase@@QAEHABVCEntityEvent@@@Z
       2473  9A8 00155B40 ?H0x211f0016_PerformAttack_04@CSlaveBase@@QAEHABVCEntityEvent@@@Z
       2474  9A9 00155D10 ?H0x211f0018_FireOrHit_01@CSlaveBase@@QAEHABVCEntityEvent@@@Z
       2475  9AA 00155DC0 ?H0x211f0019_FireOrHit_02@CSlaveBase@@QAEHABVCEntityEvent@@@Z
       2476  9AB 00155E30 ?H0x211f001a_FireOrHit_03@CSlaveBase@@QAEHABVCEntityEvent@@@Z
       2477  9AC 00155EA0 ?H0x211f001b_FireOrHit_04@CSlaveBase@@QAEHABVCEntityEvent@@@Z
       2478  9AD 001561D0 ?H0x211f0020_Die_01@CSlaveBase@@QAEHABVCEntityEvent@@@Z
       2479  9AE 00156500 ?H0x211f0021_Die_02@CSlaveBase@@QAEHABVCEntityEvent@@@Z
       2480  9AF 001566B0 ?H0x211f0023_Death_01@CSlaveBase@@QAEHABVCEntityEvent@@@Z
       2481  9B0 00156750 ?H0x211f0024_Death_02@CSlaveBase@@QAEHABVCEntityEvent@@@Z
       2482  9B1 00156800 ?H0x211f0025_Death_03@CSlaveBase@@QAEHABVCEntityEvent@@@Z
       2483  9B2 001568A0 ?H0x211f0026_Death_04@CSlaveBase@@QAEHABVCEntityEvent@@@Z
       2484  9B3 00156A80 ?H0x211f0027_Death_05@CSlaveBase@@QAEHABVCEntityEvent@@@Z
       2485  9B4 00156B60 ?H0x211f0028_Death_06@CSlaveBase@@QAEHABVCEntityEvent@@@Z
       2486  9B5 00156BD0 ?H0x211f0029_Death_07@CSlaveBase@@QAEHABVCEntityEvent@@@Z
       2487  9B6 00156C40 ?H0x211f002a_Death_08@CSlaveBase@@QAEHABVCEntityEvent@@@Z
       2488  9B7 00156CB0 ?H0x211f002b_Death_09@CSlaveBase@@QAEHABVCEntityEvent@@@Z
       2489  9B8 00156DB0 ?H0x211f002d_DeathSequence_01@CSlaveBase@@QAEHABVCEntityEvent@@@Z
       2490  9B9 00156E60 ?H0x211f002e_DeathSequence_02@CSlaveBase@@QAEHABVCEntityEvent@@@Z
       2491  9BA 00156F40 ?H0x211f002f_DeathSequence_03@CSlaveBase@@QAEHABVCEntityEvent@@@Z
       2492  9BB 00156FE0 ?H0x211f0030_DeathSequence_04@CSlaveBase@@QAEHABVCEntityEvent@@@Z
       2493  9BC 001570B0 ?H0x211f0031_DeathSequence_05@CSlaveBase@@QAEHABVCEntityEvent@@@Z
       2494  9BD 00157150 ?H0x211f0032_DeathSequence_06@CSlaveBase@@QAEHABVCEntityEvent@@@Z
       2495  9BE 001571D0 ?H0x211f0033_DeathSequence_07@CSlaveBase@@QAEHABVCEntityEvent@@@Z
       2496  9BF 00157270 ?H0x211f0034_DeathSequence_08@CSlaveBase@@QAEHABVCEntityEvent@@@Z
       2497  9C0 00157370 ?H0x211f0036_Active_01@CSlaveBase@@QAEHABVCEntityEvent@@@Z
       2498  9C1 00157760 ?H0x211f0037_Active_02@CSlaveBase@@QAEHABVCEntityEvent@@@Z
       2499  9C2 00157800 ?H0x211f0039_SingleActive_01@CSlaveBase@@QAEHABVCEntityEvent@@@Z
       2500  9C3 00157C00 ?H0x211f003a_SingleActive_02@CSlaveBase@@QAEHABVCEntityEvent@@@Z
       2501  9C4 00157CA0 ?H0x211f003c_Inactive_01@CSlaveBase@@QAEHABVCEntityEvent@@@Z
       2502  9C5 00157E90 ?H0x211f003d_Inactive_02@CSlaveBase@@QAEHABVCEntityEvent@@@Z
       2503  9C6 00157F30 ?H0x211f003f_SingleInActive_01@CSlaveBase@@QAEHABVCEntityEvent@@@Z
       2504  9C7 00158110 ?H0x211f0040_SingleInActive_02@CSlaveBase@@QAEHABVCEntityEvent@@@Z
       2505  9C8 001582B0 ?H0x211f0043_MainLoop_internal_01@CSlaveBase@@QAEHABVCEntityEvent@@@Z
       2506  9C9 00158350 ?H0x211f0044_MainLoop_internal_02@CSlaveBase@@QAEHABVCEntityEvent@@@Z
       2507  9CA 00158450 ?H0x211f0045_MainLoop_internal_03@CSlaveBase@@QAEHABVCEntityEvent@@@Z
       2508  9CB 00158500 ?H0x211f0046_MainLoop_internal_04@CSlaveBase@@QAEHABVCEntityEvent@@@Z
       2509  9CC 00158670 ?H0x211f0049_StandardBehavior_01@CSlaveBase@@QAEHABVCEntityEvent@@@Z
       2510  9CD 00158970 ?H0x211f004a_StandardBehavior_02@CSlaveBase@@QAEHABVCEntityEvent@@@Z
       2511  9CE 00158C00 ?H0x211f0050_MovetoPoint_01@CSlaveBase@@QAEHABVCEntityEvent@@@Z
       2512  9CF 00158D70 ?H0x211f0051_MovetoPoint_02@CSlaveBase@@QAEHABVCEntityEvent@@@Z
       2513  9D0 00158DE0 ?H0x211f0052_MovetoPoint_03@CSlaveBase@@QAEHABVCEntityEvent@@@Z
       2514  9D1 00158E70 ?H0x211f0053_MovetoPoint_04@CSlaveBase@@QAEHABVCEntityEvent@@@Z
       2515  9D2 00173A20 ?H0x4c910006_WPetAction_01@CWildPetBase@@QAEHABVCEntityEvent@@@Z
       2516  9D3 00173AD0 ?H0x4c910007_WPetAction_02@CWildPetBase@@QAEHABVCEntityEvent@@@Z
       2517  9D4 00173B40 ?H0x4c910008_WPetAction_03@CWildPetBase@@QAEHABVCEntityEvent@@@Z
       2518  9D5 00173C10 ?H0x4c910009_WPetAction_04@CWildPetBase@@QAEHABVCEntityEvent@@@Z
       2519  9D6 00173C80 ?H0x4c91000a_WPetAction_05@CWildPetBase@@QAEHABVCEntityEvent@@@Z
       2520  9D7 00173D30 ?H0x4c91000b_WPetAction_06@CWildPetBase@@QAEHABVCEntityEvent@@@Z
       2521  9D8 00173E60 ?H0x4c91000d_PerFormWPet_01@CWildPetBase@@QAEHABVCEntityEvent@@@Z
       2522  9D9 001742D0 ?H0x4c91000e_PerFormWPet_02@CWildPetBase@@QAEHABVCEntityEvent@@@Z
       2523  9DA 00174340 ?H0x4c91000f_PerFormWPet_03@CWildPetBase@@QAEHABVCEntityEvent@@@Z
       2524  9DB 001745F0 ?H0x4c910010_PerFormWPet_04@CWildPetBase@@QAEHABVCEntityEvent@@@Z
       2525  9DC 001747E0 ?H0x4c910012_FireOrHit_01@CWildPetBase@@QAEHABVCEntityEvent@@@Z
       2526  9DD 00174890 ?H0x4c910013_FireOrHit_02@CWildPetBase@@QAEHABVCEntityEvent@@@Z
       2527  9DE 00174900 ?H0x4c910014_FireOrHit_03@CWildPetBase@@QAEHABVCEntityEvent@@@Z
       2528  9DF 00174970 ?H0x4c910015_FireOrHit_04@CWildPetBase@@QAEHABVCEntityEvent@@@Z
       2529  9E0 00174C70 ?H0x4c91001a_Die_01@CWildPetBase@@QAEHABVCEntityEvent@@@Z
       2530  9E1 00174D40 ?H0x4c91001b_Die_02@CWildPetBase@@QAEHABVCEntityEvent@@@Z
       2531  9E2 00174F00 ?H0x4c91001d_Death_01@CWildPetBase@@QAEHABVCEntityEvent@@@Z
       2532  9E3 00174FA0 ?H0x4c91001e_Death_02@CWildPetBase@@QAEHABVCEntityEvent@@@Z
       2533  9E4 00175050 ?H0x4c91001f_Death_03@CWildPetBase@@QAEHABVCEntityEvent@@@Z
       2534  9E5 001750F0 ?H0x4c910020_Death_04@CWildPetBase@@QAEHABVCEntityEvent@@@Z
       2535  9E6 001752B0 ?H0x4c910021_Death_05@CWildPetBase@@QAEHABVCEntityEvent@@@Z
       2536  9E7 00175390 ?H0x4c910022_Death_06@CWildPetBase@@QAEHABVCEntityEvent@@@Z
       2537  9E8 00175400 ?H0x4c910023_Death_07@CWildPetBase@@QAEHABVCEntityEvent@@@Z
       2538  9E9 00175500 ?H0x4c910025_DeathSequence_01@CWildPetBase@@QAEHABVCEntityEvent@@@Z
       2539  9EA 001755B0 ?H0x4c910026_DeathSequence_02@CWildPetBase@@QAEHABVCEntityEvent@@@Z
       2540  9EB 00175690 ?H0x4c910027_DeathSequence_03@CWildPetBase@@QAEHABVCEntityEvent@@@Z
       2541  9EC 00175730 ?H0x4c910028_DeathSequence_04@CWildPetBase@@QAEHABVCEntityEvent@@@Z
       2542  9ED 00175800 ?H0x4c910029_DeathSequence_05@CWildPetBase@@QAEHABVCEntityEvent@@@Z
       2543  9EE 001758A0 ?H0x4c91002a_DeathSequence_06@CWildPetBase@@QAEHABVCEntityEvent@@@Z
       2544  9EF 00175920 ?H0x4c91002b_DeathSequence_07@CWildPetBase@@QAEHABVCEntityEvent@@@Z
       2545  9F0 001759C0 ?H0x4c91002c_DeathSequence_08@CWildPetBase@@QAEHABVCEntityEvent@@@Z
       2546  9F1 00175AC0 ?H0x4c91002e_Active_01@CWildPetBase@@QAEHABVCEntityEvent@@@Z
       2547  9F2 00175F70 ?H0x4c91002f_Active_02@CWildPetBase@@QAEHABVCEntityEvent@@@Z
       2548  9F3 001760E0 ?H0x4c910032_MainLoop_internal_01@CWildPetBase@@QAEHABVCEntityEvent@@@Z
       2549  9F4 00176180 ?H0x4c910033_MainLoop_internal_02@CWildPetBase@@QAEHABVCEntityEvent@@@Z
       2550  9F5 00176240 ?H0x4c910034_MainLoop_internal_03@CWildPetBase@@QAEHABVCEntityEvent@@@Z
       2551  9F6 001762F0 ?H0x4c910035_MainLoop_internal_04@CWildPetBase@@QAEHABVCEntityEvent@@@Z
       2552  9F7 00176460 ?H0x4c910038_StandardBehavior_01@CWildPetBase@@QAEHABVCEntityEvent@@@Z
       2553  9F8 00176570 ?H0x4c910039_StandardBehavior_02@CWildPetBase@@QAEHABVCEntityEvent@@@Z
       2554  9F9 00176800 ?H0x4c91003f_MovetoPoint_01@CWildPetBase@@QAEHABVCEntityEvent@@@Z
       2555  9FA 00176970 ?H0x4c910040_MovetoPoint_02@CWildPetBase@@QAEHABVCEntityEvent@@@Z
       2556  9FB 001769E0 ?H0x4c910041_MovetoPoint_03@CWildPetBase@@QAEHABVCEntityEvent@@@Z
       2557  9FC 00176A70 ?H0x4c910042_MovetoPoint_04@CWildPetBase@@QAEHABVCEntityEvent@@@Z
       2558  9FD 000F9710 ?HUD_ChangeFaceMesh@CPlayer@@UAEXJJ@Z
       2559  9FE 000F96D0 ?HUD_ChangeHairMesh@CPlayer@@UAEXJJ@Z
       2560  9FF 000F94A0 ?HUD_DrawModel@CPlayer@@UAEXPAVCDrawPort@@MMMMJMM@Z
       2561  A00 000F9750 ?HUD_PlayAnimation@CPlayer@@UAEXJJ@Z
       2562  A01 000F97E0 ?HUD_PlayAnimation@CPlayer@@UAEXVCTString@@@Z
       2563  A02 000F9570 ?HUD_SetCharModelData@CPlayer@@UAEXJJJ@Z
       2564  A03 000F9860 ?HUD_SetModelColor@CPlayer@@UAEXK@Z
       2565  A04 000F9870 ?HUD_SetModelData@CPlayer@@UAEXJJJ@Z
       2566  A05 000F9D00 ?HUD_SetTitleEffect@CPlayer@@UAEXVCTString@@@Z
       2567  A06 000F9C80 ?HUD_WearingModel@CPlayer@@UAEXJJJH@Z
       2568  A07 00095810 ?HandleEvent@CCharacterBase@@UAEHABVCEntityEvent@@@Z
       2569  A08 000B31A0 ?HandleEvent@CEnemyBase@@UAEHABVCEntityEvent@@@Z
       2570  A09 000F17D0 ?HandleEvent@CPetBase@@UAEHABVCEntityEvent@@@Z
       2571  A0A 000F8AF0 ?HandleEvent@CPlayer@@UAEHABVCEntityEvent@@@Z
       2572  A0B 00153F30 ?HandleEvent@CSlaveBase@@UAEHABVCEntityEvent@@@Z
       2573  A0C 001735E0 ?HandleEvent@CWildPetBase@@UAEHABVCEntityEvent@@@Z
       2574  A0D 0010E170 ?HardCodingSkill@CPlayer@@QAEHH@Z
       2575  A0E 0013E950 ?HasAmmo@CPlayerWeapons@@QAEHW4WeaponType@@@Z
       2576  A0F 001363D0 ?HideFlare@CPlayerAnimator@@QAEXJJJ@Z
       2577  A10 0013BBF0 ?HideFlare@CPlayerWeapons@@QAEXAAVCModelObject@@JJ@Z
       2578  A11 00098330 ?Hit@CCharacterBase@@QAEHABVCEntityEvent@@@Z
       2579  A12 000B57F0 ?Hit@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       2580  A13 000F3A80 ?Hit@CPetBase@@QAEHABVCEntityEvent@@@Z
       2581  A14 00155F30 ?Hit@CSlaveBase@@QAEHABVCEntityEvent@@@Z
       2582  A15 00174A00 ?Hit@CWildPetBase@@QAEHABVCEntityEvent@@@Z
       2583  A16 0013A720 ?HoldingFire@CPlayerWeapons@@QAEHXZ
       2584  A17 00167860 ?HungryAnim@CUnit@@UAEXXZ
       2585  A18 001409D0 ?Idle@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       2586  A19 001144B0 ?IdleAnim@CPlayer@@QAEXXZ
       2587  A1A 001349E0 ?IdleAnim@CPlayerAnimator@@QAEXXZ
       2588  A1B 000B8B90 ?IdleAnimation@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       2589  A1C 000B8C00 ?IdleLoop@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       2590  A1D 000B3130 ?IdleLoop@CEnemyBase@@UAEXXZ
       2591  A1E 000F1710 ?IdleLoop@CPetBase@@UAEXXZ
       2592  A1F 00153EB0 ?IdleLoop@CSlaveBase@@UAEXXZ
       2593  A20 00173550 ?IdleLoop@CWildPetBase@@UAEXXZ
       2594  A21 00095570 ?IdleSound@CCharacterBase@@UAEXXZ
       2595  A22 000B30E0 ?IdleSound@CEnemyBase@@UAEXXZ
       2596  A23 000F16B0 ?IdleSound@CPetBase@@UAEXXZ
       2597  A24 00153E60 ?IdleSound@CSlaveBase@@UAEXXZ
       2598  A25 00173500 ?IdleSound@CWildPetBase@@UAEXXZ
       2599  A26 00093000 ?IfTargetCrushed@CCharacterBase@@QAEHPAVCEntity@@ABV?$Vector@M$02@@@Z
       2600  A27 000B0A70 ?IfTargetCrushed@CEnemyBase@@QAEHPAVCEntity@@ABV?$Vector@M$02@@@Z
       2601  A28 000EEEA0 ?IfTargetCrushed@CPetBase@@QAEHPAVCEntity@@ABV?$Vector@M$02@@@Z
       2602  A29 00151A40 ?IfTargetCrushed@CSlaveBase@@QAEHPAVCEntity@@ABV?$Vector@M$02@@@Z
       2603  A2A 00099900 ?Inactive@CCharacterBase@@QAEHABVCEntityEvent@@@Z
       2604  A2B 000B7830 ?Inactive@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       2605  A2C 000F56F0 ?Inactive@CPetBase@@QAEHABVCEntityEvent@@@Z
       2606  A2D 00157C10 ?Inactive@CSlaveBase@@QAEHABVCEntityEvent@@@Z
       2607  A2E 00168F50 ?Inactive@CWatcher@@QAEHABVCEntityEvent@@@Z
       2608  A2F 00121C50 ?InflictDirectDamage@CPlayer@@UAEXPAVCEntity@@0W4DamageType@@MABV?$Vector@M$02@@2@Z
       2609  A30 00124F30 ?InitBeastAnimation@CPlayer@@QAEXXZ
       2610  A31 00053CA0 ?InitParticles@@YAXXZ
       2611  A32 0004DA20 ?Initialize@CEmiter@@QAEXPAVCEntity@@@Z
       2612  A33 00097040 ?InitializeAttack@CCharacterBase@@QAEHABVCEntityEvent@@@Z
       2613  A34 000B43A0 ?InitializeAttack@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       2614  A35 000F29C0 ?InitializeAttack@CPetBase@@QAEHABVCEntityEvent@@@Z
       2615  A36 00154ED0 ?InitializeAttack@CSlaveBase@@QAEHABVCEntityEvent@@@Z
       2616  A37 001738A0 ?InitializeAttack@CWildPetBase@@QAEHABVCEntityEvent@@@Z
       2617  A38 000F8F90 ?InitializeFromNet@CPlayer@@UAEXXZ
       2618  A39 001339D0 ?InitializeFromNet@CPlayerAnimator@@UAEXXZ
       2619  A3A 0013A5D0 ?InitializeFromNet@CPlayerWeapons@@UAEXXZ
       2620  A3B 00143230 ?InitializeFromNet@CProjectile@@UAEXXZ
       2621  A3C 00147CA0 ?InitializeFromNet@CReminder@@UAEXXZ
       2622  A3D 000C9C30 ?InitializeItem@CItem@@QAEXXZ
       2623  A3E 00113190 ?InitializePlayer@CPlayer@@QAEXH@Z
       2624  A3F 00133C20 ?InitializeProperties@CPlayerAnimator@@QAEXXZ
       2625  A40 0013E540 ?InitializeWeapons@CPlayerWeapons@@QAEXJJJM@Z
       2626  A41 00124200 ?InputKey@CPlayer@@UAEHJ@Z
       2627  A42 000F9010 ?IsActionApplied@CPlayer@@UAEHXZ
       2628  A43 001247A0 ?IsActionSitting@CPlayer@@UAEHXZ
       2629  A44 00123EB0 ?IsAlreadyDie@CPlayer@@UAEHXZ
       2630  A45 00095A80 ?IsAnimFinished@CCharacterBase@@QAEHXZ
       2631  A46 000B3400 ?IsAnimFinished@CEnemyBase@@QAEHXZ
       2632  A47 000F1A30 ?IsAnimFinished@CPetBase@@QAEHXZ
       2633  A48 00154190 ?IsAnimFinished@CSlaveBase@@QAEHXZ
       2634  A49 001736C0 ?IsAnimFinished@CWildPetBase@@QAEHXZ
       2635  A4A 0011BD70 ?IsAttacking@CPlayer@@UAEHXZ
       2636  A4B 00165D00 ?IsAvailableRide@CUnit@@UAEHXZ
       2637  A4C 000B0B20 ?IsBossMob@CEnemyBase@@UAEHXZ
       2638  A4D 0011D890 ?IsChanging@CPlayer@@UAEHXZ
       2639  A4E 00106A60 ?IsConnected@CPlayer@@QBEHXZ
       2640  A4F 00124680 ?IsEXMage@CPlayer@@QAEHH@Z
       2641  A50 00136040 ?IsEXMage@CPlayerAnimator@@QAEHH@Z
       2642  A51 00124670 ?IsEXRogue@CPlayer@@QAEHH@Z
       2643  A52 00136030 ?IsEXRogue@CPlayerAnimator@@QAEHH@Z
       2644  A53 00104830 ?IsFuss@CPlayer@@QAEHXZ
       2645  A54 000FF060 ?IsHelmet@CPlayer@@UAEHJ@Z
       2646  A55 000F9DC0 ?IsHudModel_Used@CPlayer@@UAEHXZ
       2647  A56 001248A0 ?IsIdle@CPlayer@@UAEHXZ
       2648  A57 00166570 ?IsInFrustum@CUnit@@QAEHPAVCEntity@@M@Z
       2649  A58 001666C0 ?IsInPlaneFrustum@CUnit@@QAEHPAVCEntity@@M@Z
       2650  A59 001240E0 ?IsInputMovingKey@CPlayer@@UAEHXZ
       2651  A5A 00124160 ?IsInputRotateKey@CPlayer@@QAEHXZ
       2652  A5B 001216B0 ?IsLegit@CPlayer@@UAEHXZ
       2653  A5C 00125C60 ?IsLegitTarget@CPlayer@@QAEHPAVCEntity@@@Z
       2654  A5D 000E68D0 ?IsMarker@CNavigationMarker@@UBEHXZ
       2655  A5E 001257E0 ?IsMovable@CPlayer@@QAE?BHXZ
       2656  A5F 00165CF0 ?IsMovable@CUnit@@UAEHXZ
       2657  A60 001240D0 ?IsMoving@CPlayer@@UAEHXZ
       2658  A61 00123420 ?IsNotPersnalDungeon@CPlayer@@QAEHXZ
       2659  A62 00124770 ?IsPetActing@CPlayer@@UAEHXZ
       2660  A63 0011D850 ?IsPolymophing@CPlayer@@UAEHXZ
       2661  A64 0011BD80 ?IsProduct@CPlayer@@UAEHXZ
       2662  A65 001240C0 ?IsPvp@CPlayer@@QAEHXZ
       2663  A66 000F9040 ?IsReapplyingActions@CPlayer@@UAEHXZ
       2664  A67 00124960 ?IsRidePet@CPlayer@@UAEHPAVCEntity@@@Z
       2665  A68 001218B0 ?IsSameTarget@CPlayer@@UAEHPAVCEntity@@@Z
       2666  A69 00125780 ?IsSealPet@CPlayer@@QAE_NPAJ@Z
       2667  A6A 00131E00 ?IsSentOverNet@CPlayerView@@UBEHXZ
       2668  A6B 0004D460 ?IsSentOverNet@CWatcher@@UBEHXZ
       2669  A6C 001247C0 ?IsSitting@CPlayer@@UAEHXZ
       2670  A6D 000B0B10 ?IsSkillAttack@CEnemyBase@@UAEHXZ
       2671  A6E 00124760 ?IsSkilling@CPlayer@@UAEHXZ
       2672  A6F 0011D830 ?IsSocialActing@CPlayer@@UAEHXZ
       2673  A70 0004D470 ?IsTargetable@CCharacterBase@@UBEHXZ
       2674  A71 0004D480 ?IsTargetable@CEnemyBase@@UBEHXZ
       2675  A72 000CB770 ?IsTargetable@CItem@@UBEHXZ
       2676  A73 0006D680 ?IsTargetable@CNavigationMarker@@UBEHXZ
       2677  A74 0004D490 ?IsTargetable@CPetBase@@UBEHXZ
       2678  A75 0004D4A0 ?IsTargetable@CSlaveBase@@UBEHXZ
       2679  A76 0004D4B0 ?IsTargetable@CUnit@@UBEHXZ
       2680  A77 0004D4C0 ?IsTargetable@CWildPetBase@@UBEHXZ
       2681  A78 00123170 ?IsTestClient@CPlayer@@QAE_NXZ
       2682  A79 001248F0 ?IsTransform@CPlayer@@UBE?BHXZ
       2683  A7A 0011D870 ?IsTransforming@CPlayer@@UAEHXZ
       2684  A7B 00167880 ?IsValidForEnemy@CUnit@@QAEHPAVCEntity@@@Z
       2685  A7C 001669E0 ?IsVisible@CUnit@@QAEHPAVCEntity@@@Z
       2686  A7D 00126290 ?IsVisibleCheckAll@CPlayer@@QAEHPAVCEntity@@@Z
