Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       4938 1349 0083D000 ?ItemNameColorInI@CUIManager@@QAEXXZ
       4939 134A 004A5130 ?ItemPlusEffectReq@CNetworkLibrary@@QAEXC@Z
       4940 134B 00001B50 ?IterationHead@CListHead@@QBEAAVCListNode@@XZ
       4941 134C 000014F0 ?IterationInsertAfter@CListNode@@QAEXAAV1@@Z
       4942 134D 00001610 ?IterationInsertBefore@CListNode@@QAEXAAV1@@Z
       4943 134E 00001440 ?IterationPred@CListNode@@QBEAAV1@XZ
       4944 134F 00001390 ?IterationSucc@CListNode@@QBEAAV1@XZ
       4945 1350 00001C10 ?IterationTail@CListHead@@QBEAAVCListNode@@XZ
       4946 1351 00446B40 ?JoinAllPossiblePolygons@CWorld@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@HJ@Z
       4947 1352 002E8FE0 ?JoinContinuingEdges@CObjectPolygon@@QAEXAAV?$CDynamicArray@VCObjectEdge@@@@@Z
       4948 1353 00446750 ?JoinPolygons@CWorld@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       4949 1354 00446060 ?JoinSectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@@Z
       4950 1355 0049A890 ?JoinSession_t@CNetworkLibrary@@QAEXABVCNetworkSession@@J@Z
       4951 1356 00445B50 ?JoinTwoSectors@CWorld@@QAEPAVCBrushSector@@AAV2@0@Z
       4952 1357 0000CEF0 ?Jump@CEntity@@QAEXJJHABVCEntityEvent@@@Z
       4953 1358 005A2C10 ?Jump@CRationalEntity@@QAEXJJHABVCEntityEvent@@@Z
       4954 1359 00285680 ?KeyMessage@CUIBase@@UAE?AW4WMSG_RESULT@@PAUtagMSG@@@Z
       4955 135A 0070E660 ?KeyMessage@CUICashShopEX@@UAE?AW4WMSG_RESULT@@PAUtagMSG@@@Z
       4956 135B 0073A590 ?KeyMessage@CUIEditBox@@UAE?AW4WMSG_RESULT@@PAUtagMSG@@@Z
       4957 135C 00793FF0 ?KeyMessage@CUIGuildBattle@@UAE?AW4WMSG_RESULT@@PAUtagMSG@@@Z
       4958 135D 00284F70 ?KeyMessageChild@CUIBase@@UAE?AW4WMSG_RESULT@@PAUtagMSG@@@Z
       4959 135E 00284EE0 ?KeyMessageProc@CUIBase@@UAE?AW4WMSG_RESULT@@PAUtagMSG@@@Z
       4960 135F 002CA5F0 ?KeyMessageProc@CUITree@@UAE?AW4WMSG_RESULT@@PAUtagMSG@@@Z
       4961 1360 00173E40 ?KeyProc@MsgBoxMgr@@QAE?AW4WMSG_RESULT@@PAUtagMSG@@@Z
       4962 1361 002BE430 ?KillFocusEditBox@CUICashShopEX@@UAEXXZ
       4963 1362 0015A710 ?KillFocusEditBox@CUIGuildBattle@@UAEXXZ
       4964 1363 00246F90 ?KillFocusEditBox@CUILoginNew@@UAEXXZ
       4965 1364 00283EF0 ?LButtonDBLClick@CUIBase@@UAE?AW4WMSG_RESULT@@GG@Z
       4966 1365 002CA170 ?LButtonDBLClick@CUITree@@UAE?AW4WMSG_RESULT@@GG@Z
       4967 1366 00283FA0 ?LButtonDBLClickChild@CUIBase@@UAE?AW4WMSG_RESULT@@GG@Z
       4968 1367 002839F0 ?LButtonDown@CUIBase@@UAE?AW4WMSG_RESULT@@GG@Z
       4969 1368 002CA050 ?LButtonDown@CUITree@@UAE?AW4WMSG_RESULT@@GG@Z
       4970 1369 00283AA0 ?LButtonDownChild@CUIBase@@UAE?AW4WMSG_RESULT@@GG@Z
       4971 136A 00283C70 ?LButtonUp@CUIBase@@UAE?AW4WMSG_RESULT@@GG@Z
       4972 136B 002CA0E0 ?LButtonUp@CUITree@@UAE?AW4WMSG_RESULT@@GG@Z
       4973 136C 00283D20 ?LButtonUpChild@CUIBase@@UAE?AW4WMSG_RESULT@@GG@Z
       4974 136D 009E6AC0 ?LastFrame@CAnimObject@@QAEXXZ
       4975 136E 00A2D0F0 ?LastUpdateTime@CUpdateable@@QBEMXZ
       4976 136F 00A2D180 ?LastUpdateTime@CUpdateableRT@@QBEMXZ
       4977 1370 00A71600 ?LaunchAsFreeProjectile@CMovableEntity@@QAEXABV?$Vector@M$02@@PAV1@@Z
       4978 1371 00A71570 ?LaunchAsPropelledProjectile@CMovableEntity@@QAEXABV?$Vector@M$02@@PAV1@@Z
       4979 1372 004AEAE0 ?LearnPetSkill@CNetworkLibrary@@QAEXJ@Z
       4980 1373 006EE1A0 ?LearnTheSkill@CUIAutoHelp@@QAEXH@Z
       4981 1374 004AEBB0 ?LearnWildPetSkill@CNetworkLibrary@@QAEXJ@Z
       4982 1375 004AE5B0 ?LeavePet@CNetworkLibrary@@QAEXPAVCEntity@@@Z
       4983 1376 004AE6E0 ?LeaveWildPet@CNetworkLibrary@@QAEXPAVCEntity@@@Z
       4984 1377 00A7FC50 ?LeavingPet@CPlayerEntity@@UAEXPAVCEntity@@@Z
       4985 1378 00A7FCC0 ?LeavingWildPet@CPlayerEntity@@UAEXPAVCEntity@@@Z
       4986 1379 000025E0 ?Length@CTString@@QBEJXZ
       4987 137A 008BA200 ?Length@CTWString@@QBEJXZ
       4988 137B 009EDBE0 ?LengthNaked@CTString@@QBEJXZ
       4989 137C 002F2700 ?Lerp@CPlacement3D@@QAEXABV1@0M@Z
       4990 137D 004ED6B0 ?Lerp@CPlayerAction@@QAEXABV1@0M@Z
       4991 137E 003067A0 ?LerpColor@@YAKKKM@Z
       4992 137F 00306670 ?LerpColor@@YAXKKMAAE00@Z
       4993 1380 00422670 ?LifeProcess@CParticlesAbsorption@@IAEHAAVCParticle@@M@Z
       4994 1381 003FD8A0 ?LinkDataForSurfaces@CModelData@@QAEXH@Z
       4995 1382 00420760 ?LinkEntitiesToSectors@CWorld@@QAEXXZ
       4996 1383 00A2E7B0 ?LinkPortalsAndSectors@CBrushArchive@@QAEXXZ
       4997 1384 003D9950 ?Listen@CSoundLibrary@@QAEXAAVCSoundListener@@@Z
       4998 1385 00230530 ?Live@CParticle@@QAEHM@Z
       4999 1386 00230580 ?Live@CParticle@@QBEHXZ
       5000 1387 005CF500 ?Load@CQuestSystem@@QAE_NXZ
       5001 1388 00581070 ?LoadAffinityDataFromFile@CAffinityData@@SAHAAV?$CStaticArray@VCAffinityData@@@@PBD@Z
       5002 1389 002E0910 ?LoadAny3DFormat_t@CObject3D@@QAEXABVCTFileName@@ABV?$Matrix@M$02$02@@W4LoadType@1@@Z
       5003 138A 003638B0 ?LoadAnyGfxFormat_t@CImageInfo@@QAEXABVCTFileName@@@Z
       5004 138B 00455CE0 ?LoadBrushes_t@CWorld@@QAEXABVCTFileName@@@Z
       5005 138C 005C4FD0 ?LoadChannelData@CMobData@@SA_NPBD@Z
       5006 138D 009E47B0 ?LoadFromScript_t@CAnimData@@QAEXPAVCTStream@@PAVCListHead@@@Z
       5007 138E 003E83B0 ?LoadFromScript_t@CEditModel@@QAEXAAVCTFileName@@@Z
       5008 138F 00830560 ?LoadHelp1Data@CUIManager@@IAEXABVCTFileName@@@Z
       5009 1390 008309E0 ?LoadHelp1String@CUIManager@@IAEXXZ
       5010 1391 009EFC10 ?LoadIntVar@@YAXABVCTFileName@@AAJ@Z
       5011 1392 00451CD0 ?LoadItemCollection@CWorld@@AAEXXZ
       5012 1393 00451ED0 ?LoadItemCompose@CWorld@@AAEXXZ
       5013 1394 005B3BF0 ?LoadJewelItemDataFromFile@CItemData@@SAHAAV?$CStaticArray@UJewelComosInfo@@@@PBD@Z
       5014 1395 009EEB00 ?LoadKeepCRLF_t@CTString@@QAEXABVCTFileName@@@Z
       5015 1396 0044CB70 ?LoadLOD@CWorld@@QAEXXZ
       5016 1397 003EE910 ?LoadMapping_t@CEditModel@@QAEXVCTFileName@@J@Z
       5017 1398 003E38E0 ?LoadModelAnimationData_t@CEditModel@@AAEXPAVCTStream@@ABV?$Matrix@M$02$02@@@Z
       5018 1399 0041D080 ?LoadObjInZoneData@CZoneInfo@@QAEHXZ
       5019 139A 003634F0 ?LoadPCX_t@CImageInfo@@AAEXABVCTFileName@@@Z
       5020 139B 001169B0 ?LoadRevision@CNews@@QAEXH@Z
       5021 139C 0058CED0 ?LoadShopDataFromFile@CCashShopData@@SAHAAV1@PBD@Z
       5022 139D 0058D490 ?LoadShopDataFromFile@CCashShopData@@SAHAAV?$CStaticArray@VCCashShopData@@@@PBD@Z
       5023 139E 005D4250 ?LoadShopDataFromFile@CShopData@@SAHAAV?$CStaticArray@VCShopData@@@@PBD@Z
       5024 139F 0097D060 ?LoadSignBoardTexture@CUISignBoard@@QAEHHH@Z
       5025 13A0 00A7FA90 ?LoadSkillAnimID@CPlayerEntity@@UAEXXZ
       5026 13A1 0066ED30 ?LoadStringAction@CWorld@@AAEXXZ
       5027 13A2 0066F070 ?LoadStringAffinity@CWorld@@AAEXXZ
       5028 13A3 0066EEF0 ?LoadStringCombo@CWorld@@AAEXXZ
       5029 13A4 00830B80 ?LoadStringData@CUIManager@@IAEXABVCTFileName@@@Z
       5030 13A5 0066DEB0 ?LoadStringItem@CWorld@@AAEXXZ
       5031 13A6 0066F2E0 ?LoadStringItemCollection@CWorld@@AAEXXZ
       5032 13A7 0066E0B0 ?LoadStringItemSet@CWorld@@AAEXXZ
       5033 13A8 0066F1F0 ?LoadStringLacarette@CWorld@@AAEXXZ
       5034 13A9 0066E570 ?LoadStringNPCName@CWorld@@QAEXXZ
       5035 13AA 0066E230 ?LoadStringOption@CWorld@@AAEXXZ
       5036 13AB 0066E3D0 ?LoadStringOptionRare@CWorld@@AAEXXZ
       5037 13AC 0066E760 ?LoadStringQuest@CWorld@@AAEXXZ
       5038 13AD 0066E960 ?LoadStringSkill@CWorld@@AAEXXZ
       5039 13AE 0066EB40 ?LoadStringSkillSpecial@CWorld@@AAEXXZ
       5040 13AF 009EFBD0 ?LoadStringVar@@YAXABVCTFileName@@AAVCTString@@@Z
       5041 13B0 00362940 ?LoadTGA_t@CImageInfo@@AAEXABVCTFileName@@@Z
       5042 13B1 0015A160 ?LoadTooltipString@CUICharacterInfo@@AAEXXZ
       5043 13B2 009EF9D0 ?LoadVar@CTString@@QAEXABVCTFileName@@@Z
       5044 13B3 003D22A0 ?LoadWAV_t@CSoundData@@QAEXPAVCTStream@@J@Z
       5045 13B4 002CF420 ?LoadXML@CUIWindowDeclare@@QAE_NPBD@Z
       5046 13B5 005C4A60 ?LoadZoneData@CMobData@@SA_NPBD@Z
       5047 13B6 003E6690 ?Load_t@CEditModel@@QAEXVCTFileName@@@Z
       5048 13B7 0049A320 ?Load_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       5049 13B8 005CB9B0 ?Load_t@CPlayerCharacter@@QAEXABVCTFileName@@@Z
       5050 13B9 00A0AC60 ?Load_t@CSerial@@QAEXABVCTFileName@@@Z
       5051 13BA 009EE9E0 ?Load_t@CTString@@QAEXABVCTFileName@@@Z
       5052 13BB 00455280 ?Load_t@CWorld@@QAEXABVCTFileName@@@Z
       5053 13BC 00455470 ?Load_t_ext@CWorld@@QAEXABVCTFileName@@@Z
       5054 13BD 00015350 ?Lock@CDrawPort@@QAEHXZ
       5055 13BE 00A23C70 ?Lock@CTSingleLock@@QAEXXZ
       5056 13BF 0022E090 ?Lock@CUICharacterCreateNew@@QAEXH@Z
       5057 13C0 00246560 ?Lock@CUILoginNew@@QAEXH@Z
       5058 13C1 00A43400 ?LockAll@CBrushSector@@QAEXXZ
       5059 13C2 0041EEB0 ?LockAll@CWorld@@QAEXXZ
       5060 13C3 00A20350 ?LockBuffer@CTMemoryStream@@QAEXPAPAXPAJ@Z
       5061 13C4 00358720 ?LockDrawPort@CGfxLibrary@@QAEHPAVCDrawPort@@@Z
       5062 13C5 0035A380 ?LockRaster@CGfxLibrary@@QAEHPAVCRaster@@@Z
       5063 13C6 0030C370 ?Lock_internal@CDrawPort@@QAEHXZ
       5064 13C7 0041B8E0 ?LogOutput@@YAXPBDZZ
       5065 13C8 0041BA10 ?LogOutputChat@@YAXPBDZZ
       5066 13C9 002D2390 ?LoginModelCreate@CLoginJobInfo@@QAEXXZ
       5067 13CA 002D2400 ?LoginModelDelete@CLoginJobInfo@@QAEXXZ
       5068 13CB 00646600 ?LoopAnimEffect@CModelInstance@@QAEXJMMM@Z
       5069 13CC 004B7CA0 ?LordCostumeReq@CNetworkLibrary@@QAEXXZ
       5070 13CD 004B7D70 ?LordGuildCostumeReq@CNetworkLibrary@@QAEXXZ
       5071 13CE 004B7E40 ?LordGuildTitleReq@CNetworkLibrary@@QAEXXZ
       5072 13CF 00A7F9B0 ?LostTarget@CPlayerEntity@@UAEXXZ
       5073 13D0 008378B0 ?LostTarget@CUIManager@@QAEXXZ
       5074 13D1 00A01ED0 ?MEM_CAlloc@@YAPAXII@Z
       5075 13D2 00A01E50 ?MEM_Free@@YAXPAX@Z
       5076 13D3 00A01F70 ?MEM_GetFreeMemory@@YAIXZ
       5077 13D4 00A01D50 ?MEM_MAlloc@@YAPAXI@Z
       5078 13D5 00A01E80 ?MEM_ReAlloc@@YAPAXPAXI@Z
       5079 13D6 00A01F30 ?MEM_Size@@YAIPAX@Z
       5080 13D7 0049C2F0 ?MainLoop@CNetworkLibrary@@QAEXXZ
       5081 13D8 007127E0 ?MainTabFrameInit@CUICashShopEX@@IAEXMM@Z
       5082 13D9 00A30250 ?MakeAttributeMap@CBrushArchive@@QAEXJPAGJJJPAVCWorld@@H@Z
       5083 13DA 005974B0 ?MakeBoxAtPlacement@CCollisionInfo@@QAEXABV?$Vector@M$02@@ABV?$Matrix@M$02$02@@AAV?$AABBox@M$02@@@Z
       5084 13DB 000099B0 ?MakeCopy@CEntityEvent@@UAEPAV1@XZ
       5085 13DC 00A6E2C0 ?MakeCopy@EBegin@@UAEPAVCEntityEvent@@XZ
       5086 13DD 00A6E7A0 ?MakeCopy@EBlock@@UAEPAVCEntityEvent@@XZ
       5087 13DE 00A6EE10 ?MakeCopy@EDamage@@UAEPAVCEntityEvent@@XZ
       5088 13DF 00A6EFD0 ?MakeCopy@EDeath@@UAEPAVCEntityEvent@@XZ
       5089 13E0 00A6ED30 ?MakeCopy@EFirstWorldBase@@UAEPAVCEntityEvent@@XZ
       5090 13E1 00A6E020 ?MakeCopy@EInternal@@UAEPAVCEntityEvent@@XZ
       5091 13E2 00A6E620 ?MakeCopy@EPass@@UAEPAVCEntityEvent@@XZ
       5092 13E3 00A6F260 ?MakeCopy@EPlayerInit@@UAEPAVCEntityEvent@@XZ
       5093 13E4 00A6EC10 ?MakeCopy@EPostLevelChange@@UAEPAVCEntityEvent@@XZ
       5094 13E5 00A6EAF0 ?MakeCopy@EPreLevelChange@@UAEPAVCEntityEvent@@XZ
       5095 13E6 00A6E1E0 ?MakeCopy@EReturn@@UAEPAVCEntityEvent@@XZ
       5096 13E7 00A6F140 ?MakeCopy@ETakingBreath@@UAEPAVCEntityEvent@@XZ
       5097 13E8 00A6EA10 ?MakeCopy@ETeleport@@UAEPAVCEntityEvent@@XZ
       5098 13E9 00A6E3A0 ?MakeCopy@ETimer@@UAEPAVCEntityEvent@@XZ
       5099 13EA 00A6E480 ?MakeCopy@ETouch@@UAEPAVCEntityEvent@@XZ
       5100 13EB 00A6E100 ?MakeCopy@EVoid@@UAEPAVCEntityEvent@@XZ
       5101 13EC 00A6E930 ?MakeCopy@EWouldFall@@UAEPAVCEntityEvent@@XZ
       5102 13ED 009F4890 ?MakeDirList@@YAXAAV?$CDynamicStackArray@VCTFileName@@@@ABVCTFileName@@ABVCTString@@K@Z
       5103 13EE 00A33B80 ?MakeFreePKAttributeMap@CBrushArchive@@QAEXPAGJJJPAVCWorld@@H@Z
       5104 13EF 00A2E3B0 ?MakeIndices@CBrushArchive@@QAEXXZ
       5105 13F0 005CFD10 ?MakeInfoForCondition@CQuestSystem@@QAE?AVCTString@@HHHHH@Z
       5106 13F1 002D3080 ?MakeInverseRotationMatrix@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       5107 13F2 002D3260 ?MakeInverseRotationMatrixFast@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       5108 13F3 002FE950 ?MakeMappingVectors@CMappingDefinition@@QBEXABVCMappingVectors@@AAV2@@Z
       5109 13F4 009B3660 ?MakeMessageBox@CUITatoo@@AAEXXZ
       5110 13F5 0035F990 ?MakeMipmaps@@YAXPAKJJJ@Z
       5111 13F6 002F4FF0 ?MakeOoKGradient@CIsometricProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       5112 13F7 002F7C10 ?MakeOoKGradient@CParallelProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       5113 13F8 002FA860 ?MakeOoKGradient@CPerspectiveProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       5114 13F9 002FC340 ?MakeOoKGradient@CSimpleProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       5115 13FA 00A30FA0 ?MakePeaceAttributeMap@CBrushArchive@@QAEXPAGJJJPAVCWorld@@H@Z
       5116 13FB 00A43800 ?MakePlanesFromVertices@CBrushSector@@QAEXXZ
       5117 13FC 00A325A0 ?MakeProductPrivateAttributeMap@CBrushArchive@@QAEXPAGJJJPAVCWorld@@H@Z
       5118 13FD 00A31AB0 ?MakeProductPublicAttributeMap@CBrushArchive@@QAEXPAGJJJPAVCWorld@@H@Z
       5119 13FE 00012F60 ?MakeQuestComplete@CQuestDynamicData@@QAEXXZ
       5120 13FF 005CCF40 ?MakeQuestFirstDesc@CQuestDynamicData@@IAEXXZ
       5121 1400 005CE7D0 ?MakeQuestNeedDesc@CQuestDynamicData@@IAEXXZ
       5122 1401 005CE4C0 ?MakeQuestOptionPrizeDesc@CQuestDynamicData@@IAEXXZ
       5123 1402 005CDF30 ?MakeQuestPrizeDesc@CQuestDynamicData@@IAEXXZ
       5124 1403 005CDAF0 ?MakeQuestStatusDesc@CQuestDynamicData@@IAEXXZ
       5125 1404 005CCF90 ?MakeQuestTitleDesc@CQuestDynamicData@@IAEXXZ
       5126 1405 00012F80 ?MakeQuestUncomplete@CQuestDynamicData@@QAEXXZ
       5127 1406 002D2CC0 ?MakeRotationMatrix@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       5128 1407 002D2EA0 ?MakeRotationMatrixFast@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       5129 1408 005E6B70 ?MakeShadowMap@CBrushPolygon@@QAEXPAVCWorld@@H@Z
       5130 1409 00A34730 ?MakeStairAttributeMap@CBrushArchive@@QAEXPAGJJJPAVCWorld@@H@Z
       5131 140A 0035FCF0 ?MakeSubMipmap@@YAXPAK0J@Z
       5132 140B 00A37380 ?MakeSvrHeightMap@CBrushArchive@@QAEXPAGJJJH@Z
       5133 140C 00A35260 ?MakeUnWalkableAttributeMap@CBrushArchive@@QAEXPAGJJJPAVCWorld@@H@Z
       5134 140D 00A303D0 ?MakeWalkableAttributeMap@CBrushArchive@@QAEXPAGJJJPAVCWorld@@H@Z
       5135 140E 00A33090 ?MakeWarAttributeMap@CBrushArchive@@QAEXPAGJJJPAVCWorld@@H@Z
       5136 140F 0030B590 ?MakeWideScreen@CDrawPort@@QAEXPAV1@@Z
       5137 1410 00328C70 ?Make_t@CFontData@@QAEXABVCTFileName@@JJAAV2@H@Z
       5138 1411 000F8110 ?MandateBoss@Party@@QAEXVCTString@@J0C@Z
       5139 1412 004B01B0 ?MandateBossReq@CNetworkLibrary@@QAEXVCTString@@@Z
       5140 1413 000F7F00 ?MandateBossReq@Party@@QAEXVCTString@@@Z
       5141 1414 009E8AC0 ?MarkChanged@CChangeable@@QAEXXZ
       5142 1415 009E8B60 ?MarkChanged@CChangeableRT@@QAEXXZ
       5143 1416 00370550 ?MarkDrawn@CShadowMap@@QAEXXZ
       5144 1417 000071D0 ?MarkDrawn@CTextureData@@QAEXXZ
       5145 1418 00A0B0F0 ?MarkUnused@CSerial@@QAEXXZ
       5146 1419 00A2D0C0 ?MarkUpdated@CUpdateable@@QAEXXZ
       5147 141A 00A2D150 ?MarkUpdated@CUpdateableRT@@QAEXXZ
       5148 141B 00A0B040 ?MarkUsed@CSerial@@QAEXXZ
       5149 141C 004F46A0 ?MaskOfPlayersOnClient@CServer@@QAEKJ@Z
       5150 141D 009EF750 ?Matches@CTString@@QBEHABV1@@Z
       5151 141E 009EF780 ?Matches@CTString@@QBEHPBD@Z
       5152 141F 00653470 ?Matrix12ToQVect@@YAXAAUQVect@@AAY0M@$$CBM@Z
       5153 1420 00723020 ?Message@CUICashShopEX@@QAEXHVCTString@@0K@Z
       5154 1421 007A1EC0 ?Message@CUIGuildStash@@QAEXHVCTString@@K@Z
       5155 1422 004B2610 ?MgrBlock@CNetworkLibrary@@QAEXVCTString@@@Z
       5156 1423 004ADA00 ?MgrDeleteMember@CNetworkLibrary@@QAEXHHVCTString@@@Z
       5157 1424 004B2500 ?MgrFriendChat@CNetworkLibrary@@QAEXHHVCTString@@@Z
       5158 1425 004ADC00 ?MgrFriendDeleteBlock@CNetworkLibrary@@QAEXH@Z
       5159 1426 004B2310 ?MgrFriendInvite@CNetworkLibrary@@QAEXHHH@Z
       5160 1427 004B2410 ?MgrFriendOut@CNetworkLibrary@@QAEXHH@Z
       5161 1428 004B27E0 ?MgrGroupAdd@CNetworkLibrary@@QAEXVCTString@@@Z
       5162 1429 004B28D0 ?MgrGroupDel@CNetworkLibrary@@QAEXH@Z
       5163 142A 004B2AB0 ?MgrGroupMove@CNetworkLibrary@@QAEXHH@Z
       5164 142B 004B29B0 ?MgrGroupRename@CNetworkLibrary@@QAEXHVCTString@@@Z
       5165 142C 004B2120 ?MgrOneVsOneConnect@CNetworkLibrary@@QAEXHHVCTString@@@Z
       5166 142D 004AD820 ?MgrRegistAllow@CNetworkLibrary@@QAEXHVCTString@@@Z
       5167 142E 004ADB10 ?MgrRegistCancel@CNetworkLibrary@@QAEXHVCTString@@@Z
       5168 142F 004AD710 ?MgrRegistReq@CNetworkLibrary@@QAEXHVCTString@@@Z
       5169 1430 004B2BA0 ?MgrSetChatColor@CNetworkLibrary@@QAEXH@Z
       5170 1431 004AD910 ?MgrSetCondition@CNetworkLibrary@@QAEXHH@Z
       5171 1432 004B2700 ?MgrUnBlock@CNetworkLibrary@@QAEXH@Z
       5172 1433 002F5520 ?MipFactor@CIsometricProjection3D@@UBEMM@Z
       5173 1434 002F55F0 ?MipFactor@CIsometricProjection3D@@UBEMXZ
       5174 1435 002F81A0 ?MipFactor@CParallelProjection3D@@UBEMM@Z
       5175 1436 002F8270 ?MipFactor@CParallelProjection3D@@UBEMXZ
       5176 1437 002FAF50 ?MipFactor@CPerspectiveProjection3D@@UBEMM@Z
       5177 1438 002FB050 ?MipFactor@CPerspectiveProjection3D@@UBEMXZ
       5178 1439 002FC750 ?MipFactor@CSimpleProjection3D@@UBEMM@Z
       5179 143A 002FC840 ?MipFactor@CSimpleProjection3D@@UBEMXZ
       5180 143B 00593380 ?MirrorAndStretch@CEntity@@UAEXMH@Z
       5181 143C 005B1480 ?MirrorAndStretch@CWorld@@QAEXAAV1@MW4WorldMirrorType@@@Z
       5182 143D 00005060 ?MirrorPlaneL@CProjection3D@@QAEAAV?$Plane@M$02@@XZ
       5183 143E 000050A0 ?MirrorPlaneR@CProjection3D@@QBEABV?$Plane@M$02@@XZ
       5184 143F 00A72300 ?MiscDamageInflictor@CMovableEntity@@QAEPAVCEntity@@XZ
       5185 1440 005E9430 ?MixLayers@CBrushShadowMap@@UAEXJJH@Z
       5186 1441 00371010 ?MixLayers@CShadowMap@@UAEXJJH@Z
       5187 1442 0049F620 ?MixReq@CNetworkLibrary@@QAEXFFPAF0@Z
       5188 1443 003DA3E0 ?MixSounds@CSoundLibrary@@AAEXXZ
       5189 1444 00A5EE50 ?ModelChangeFace@CGameState@@QAEXPAVCEntity@@HJ@Z
       5190 1445 00A5EEC0 ?ModelChangeHair@CGameState@@QAEXPAVCEntity@@HJ@Z
       5191 1446 005A00A0 ?ModelChangeNotify@CEntity@@QAEXXZ
       5192 1447 00A5EF30 ?ModelPlayAnimation@CGameState@@QAEXPAVCEntity@@HJK@Z
       5193 1448 00283620 ?MouseMessage@CUIBase@@UAE?AW4WMSG_RESULT@@PAUtagMSG@@@Z
       5194 1449 006FC180 ?MouseMessage@CUIButton@@UAE?AW4WMSG_RESULT@@PAUtagMSG@@@Z
       5195 144A 0070AE20 ?MouseMessage@CUICashShopEX@@UAE?AW4WMSG_RESULT@@PAUtagMSG@@@Z
       5196 144B 00726CB0 ?MouseMessage@CUICheckButton@@UAE?AW4WMSG_RESULT@@PAUtagMSG@@@Z
       5197 144C 00730820 ?MouseMessage@CUIComboBox@@UAE?AW4WMSG_RESULT@@PAUtagMSG@@@Z
       5198 144D 0073A3A0 ?MouseMessage@CUIEditBox@@UAE?AW4WMSG_RESULT@@PAUtagMSG@@@Z
       5199 144E 0016FA20 ?MouseMessage@CUIExpressSystem@@UAE?AW4WMSG_RESULT@@PAUtagMSG@@@Z
       5200 144F 00793AB0 ?MouseMessage@CUIGuildBattle@@UAE?AW4WMSG_RESULT@@PAUtagMSG@@@Z
       5201 1450 007D6A10 ?MouseMessage@CUIImageBox@@UAE?AW4WMSG_RESULT@@PAUtagMSG@@@Z
       5202 1451 0080BB30 ?MouseMessage@CUIListBox@@UAE?AW4WMSG_RESULT@@PAUtagMSG@@@Z
       5203 1452 008B8B70 ?MouseMessage@CUIOption@@UAE?AW4WMSG_RESULT@@PAUtagMSG@@@Z
       5204 1453 00949030 ?MouseMessage@CUIScrollBar@@UAE?AW4WMSG_RESULT@@PAUtagMSG@@@Z
       5205 1454 00980E50 ?MouseMessage@CUISingleBattle@@UAE?AW4WMSG_RESULT@@PAUtagMSG@@@Z
       5206 1455 00992870 ?MouseMessage@CUISlideBar@@UAE?AW4WMSG_RESULT@@PAUtagMSG@@@Z
       5207 1456 009A5DD0 ?MouseMessage@CUISpinButton@@UAE?AW4WMSG_RESULT@@PAUtagMSG@@@Z
       5208 1457 009B3D70 ?MouseMessage@CUITatoo@@UAE?AW4WMSG_RESULT@@PAUtagMSG@@@Z
       5209 1458 002848F0 ?MouseMove@CUIBase@@UAE?AW4WMSG_RESULT@@GGPAUtagMSG@@@Z
       5210 1459 002CA3B0 ?MouseMove@CUITree@@UAE?AW4WMSG_RESULT@@GGPAUtagMSG@@@Z
       5211 145A 00284A30 ?MouseMoveChild@CUIBase@@UAE?AW4WMSG_RESULT@@GGPAUtagMSG@@@Z
       5212 145B 0071F180 ?MouseMoveLoop@CUICashShopEX@@IAE?AW4WMSG_RESULT@@PAUtagMSG@@W4CashShopFrame@1@@Z
       5213 145C 00284C10 ?MouseWheel@CUIBase@@UAE?AW4WMSG_RESULT@@GGH@Z
       5214 145D 002CA520 ?MouseWheel@CUITree@@UAE?AW4WMSG_RESULT@@GGH@Z
       5215 145E 00284D10 ?MouseWheelChild@CUIBase@@UAE?AW4WMSG_RESULT@@GGH@Z
       5216 145F 00015720 ?Move@CUIBase@@QAEXHH@Z
       5217 1460 00230D80 ?MoveAcceleration@CParticle@@QAEXM@Z
       5218 1461 00739510 ?MoveCursor@CUIEditBox@@IAEXW4MoveDirection@@@Z
       5219 1462 002A8330 ?MoveData@CUISpinControl@@QAEX_N@Z
       5220 1463 009A62B0 ?MoveDataIndex@CUISpinButton@@QAEXH@Z
       5221 1464 00441E60 ?MoveEntityInCollisionGrid@CWorld@@QAEXPAVCEntity@@ABV?$AABBox@M$02@@1@Z
       5222 1465 009FFA10 ?MoveList@CListHead@@QAEXAAV1@@Z
