Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1848  737 0012E6F0 ?MakeCopy@EWouldFall@@UAEPAVCEntityEvent@@XZ
       1849  738 000D19C0 ?MakeDefaultState@CNetworkLibrary@@QAEXABVCTFileName@@KPAX@Z
       1850  739 00008590 ?MakeDirList@@YAXAAV?$CDynamicStackArray@VCTFileName@@@@ABVCTFileName@@ABVCTString@@K@Z
       1851  73A 000FD1D0 ?MakeIndices@CBrushArchive@@QAEXXZ
       1852  73B 00022CF0 ?MakeInverseRotationMatrix@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       1853  73C 00022DC0 ?MakeInverseRotationMatrixFast@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       1854  73D 00039130 ?MakeMappingVectors@CMappingDefinition@@QBEXABVCMappingVectors@@AAV2@@Z
       1855  73E 00033A20 ?MakeOoKGradient@CIsometricProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       1856  73F 000350C0 ?MakeOoKGradient@CParallelProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       1857  740 00036D90 ?MakeOoKGradient@CPerspectiveProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       1858  741 00037E90 ?MakeOoKGradient@CSimpleProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       1859  742 001065B0 ?MakePlanesFromVertices@CBrushSector@@QAEXXZ
       1860  743 00022B60 ?MakeRotationMatrix@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       1861  744 00022C30 ?MakeRotationMatrixFast@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       1862  745 0010EBE0 ?MakeShadowMap@CBrushPolygon@@QAEXPAVCWorld@@H@Z
       1863  746 000DC3E0 ?MakeSynchronisationCheck@CSessionState@@QAEXXZ
       1864  747 0003F000 ?MakeWideScreen@CDrawPort@@QAEXPAV1@@Z
       1865  748 0004AD60 ?Make_t@CFontData@@QAEXABVCTFileName@@JJAAV2@H@Z
       1866  749 00005300 ?MarkChanged@CChangeable@@QAEXXZ
       1867  74A 00005360 ?MarkChanged@CChangeableRT@@QAEXXZ
       1868  74B 00061BD0 ?MarkDrawn@CShadowMap@@QAEXXZ
       1869  74C 00010AE0 ?MarkDrawn@CTextureData@@QAEXXZ
       1870  74D 000A0100 ?MarkForPrediction@CWorld@@QAEXXZ
       1871  74E 000135D0 ?MarkUnused@CSerial@@QAEXXZ
       1872  74F 000226D0 ?MarkUpdated@CUpdateable@@QAEXXZ
       1873  750 00022720 ?MarkUpdated@CUpdateableRT@@QAEXXZ
       1874  751 000135C0 ?MarkUsed@CSerial@@QAEXXZ
       1875  752 00007B22 ?Matches@CTString@@QBEHABV1@@Z
       1876  753 00007B42 ?Matches@CTString@@QBEHPBD@Z
       1877  754 00125E40 ?Matrix12ToQVect@@YAXAAUQVect@@AAY0M@$$CBM@Z
       1878  755 00125FD0 ?MatrixMultiply@@YAXAAY0M@MAAY0M@$$CBM1@Z
       1879  756 00033C40 ?MipFactor@CIsometricProjection3D@@UBEMM@Z
       1880  757 00033C70 ?MipFactor@CIsometricProjection3D@@UBEMXZ
       1881  758 000352A0 ?MipFactor@CParallelProjection3D@@UBEMM@Z
       1882  759 000352D0 ?MipFactor@CParallelProjection3D@@UBEMXZ
       1883  75A 000370D0 ?MipFactor@CPerspectiveProjection3D@@UBEMM@Z
       1884  75B 00037100 ?MipFactor@CPerspectiveProjection3D@@UBEMXZ
       1885  75C 00037F00 ?MipFactor@CSimpleProjection3D@@UBEMM@Z
       1886  75D 00037F10 ?MipFactor@CSimpleProjection3D@@UBEMXZ
       1887  75E 000EEAD0 ?MirrorAndStretch@CEntity@@UAEXMH@Z
       1888  75F 000F9F40 ?MirrorAndStretch@CWorld@@QAEXAAV1@MW4WorldMirrorType@@@Z
       1889  760 000256A0 ?MirrorPlaneL@CProjection3D@@QAEAAV?$Plane@M$02@@XZ
       1890  761 000256B0 ?MirrorPlaneR@CProjection3D@@QBEABV?$Plane@M$02@@XZ
       1891  762 00130F40 ?MiscDamageInflictor@CMovableEntity@@QAEPAVCEntity@@XZ
       1892  763 00110B20 ?MixLayers@CBrushShadowMap@@UAEXJJH@Z
       1893  764 00062090 ?MixLayers@CShadowMap@@UAEXJJH@Z
       1894  765 00070230 ?MixSounds@CSoundLibrary@@QAEXXZ
       1895  766 000F3D00 ?ModelChangeNotify@CEntity@@QAEXXZ
       1896  767 000A70E0 ?MoveEntityInCollisionGrid@CWorld@@QAEXPAVCEntity@@ABV?$AABBox@M$02@@1@Z
       1897  768 0000DB20 ?MoveList@CListHead@@QAEXAAV1@@Z
       1898  769 0007FF20 ?MovePatchRelative@CEditModel@@QAEXJV?$Vector@J$01@@@Z
       1899  76A 00103910 ?MovePolygonEdges@CBrushPolygon@@QAEXAAV1@@Z
       1900  76B 000A7F60 ?MoveTargetBrushPartToObject@CWorld@@QAEXAAVCEntity@@AAV?$AABBox@N$02@@AAVCObject3D@@@Z
       1901  76C 000EE710 ?MovesByTargetedRoute@CEntity@@UBEHAAVCTString@@@Z
       1902  76D 0003D690 ?MulColors@@YAKKK@Z
       1903  76E 0006E760 ?Mute@CSoundLibrary@@QAEXXZ
       1904  76F 000F7A60 ?NameForValue@CEntityPropertyEnumType@@QAEPBDJ@Z
       1905  770 000255E0 ?NearClipDistanceL@CProjection3D@@QAEAAMXZ
       1906  771 000255F0 ?NearClipDistanceR@CProjection3D@@QBEABMXZ
       1907  772 000F74F0 ?New@CEntityClass@@QAEPAVCEntity@@XZ
       1908  773 000FCA40 ?NewBrushMipAfter@CBrush3D@@QAEPAVCBrushMip@@PAV2@H@Z
       1909  774 000FCAD0 ?NewBrushMipBefore@CBrush3D@@QAEPAVCBrushMip@@PAV2@H@Z
       1910  775 00124D70 ?NewClearState@CModelInstance@@QAEXM@Z
       1911  776 00124C40 ?NewClonedState@CModelInstance@@QAEXM@Z
       1912  777 0007DCF0 ?NewModel@CEditModel@@AAEXPAVCObject3D@@@Z
       1913  778 00003EF0 ?NextAnim@CAnimObject@@QAEXXZ
       1914  779 00003FE0 ?NextFrame@CAnimObject@@QAEXXZ
       1915  77A 00088C20 ?NextManualMipLevel@CModelObject@@QAEXXZ
       1916  77B 000092E0 ?NoExt@CTFileName@@QBE?AV1@XZ
       1917  77C 000D32E0 ?Normalize@CPlayerAction@@QAEXXZ
       1918  77D 00121420 ?NormalizeWeights@CMesh@@QAEXXZ
       1919  77E 00121300 ?NormalizeWeightsInLod@CMesh@@QAEXAAUMeshLOD@@@Z
       1920  77F 000F4A00 ?NotifyCollisionChanged@CEntity@@QAEXXZ
       1921  780 000F4890 ?NotifyGravityChanged@CEntity@@QAEXXZ
       1922  781 00025710 ?ObjectFaceForwardL@CProjection3D@@QAEAAHXZ
       1923  782 00025720 ?ObjectFaceForwardR@CProjection3D@@QBEABHXZ
       1924  783 00025730 ?ObjectHalfFaceForwardL@CProjection3D@@QAEAAHXZ
       1925  784 00025740 ?ObjectHalfFaceForwardR@CProjection3D@@QBEABHXZ
       1926  785 000255A0 ?ObjectHandleL@CProjection3D@@QAEAAV?$Vector@M$02@@XZ
       1927  786 000255B0 ?ObjectHandleR@CProjection3D@@QBEABV?$Vector@M$02@@XZ
       1928  787 00025580 ?ObjectPlacementL@CProjection3D@@QAEAAVCPlacement3D@@XZ
       1929  788 00026C90 ?ObjectPlacementL@CSimpleProjection3D_DOUBLE@@QAEAAVCPlacement3D@@XZ
       1930  789 00025590 ?ObjectPlacementR@CProjection3D@@QBEABVCPlacement3D@@XZ
       1931  78A 00026CA0 ?ObjectPlacementR@CSimpleProjection3D_DOUBLE@@QBEABVCPlacement3D@@XZ
       1932  78B 00025660 ?ObjectStretchL@CProjection3D@@QAEAAV?$Vector@M$02@@XZ
       1933  78C 00026CB0 ?ObjectStretchL@CSimpleProjection3D_DOUBLE@@QAEAAV?$Vector@M$02@@XZ
       1934  78D 00025670 ?ObjectStretchR@CProjection3D@@QBEABV?$Vector@M$02@@XZ
       1935  78E 00026CC0 ?ObjectStretchR@CSimpleProjection3D_DOUBLE@@QBEABV?$Vector@M$02@@XZ
       1936  78F 000F7520 ?ObtainComponents_t@CEntityClass@@QAEXXZ
       1937  790 000FAFA0 ?ObtainWithCheck@CEntityComponent@@QAEXXZ
       1938  791 000FAE60 ?Obtain_t@CEntityComponent@@QAEXXZ
       1939  792 000B9A60 ?Obtain_t@CStock_CAnimData@@QAEPAVCAnimData@@ABVCTFileName@@@Z
       1940  793 000BABA0 ?Obtain_t@CStock_CAnimSet@@QAEPAVCAnimSet@@ABVCTFileName@@@Z
       1941  794 000BC2B0 ?Obtain_t@CStock_CEntityClass@@QAEPAVCEntityClass@@ABVCTFileName@@@Z
       1942  795 000BDEE0 ?Obtain_t@CStock_CMesh@@QAEPAVCMesh@@ABVCTFileName@@@Z
       1943  796 000BF9B0 ?Obtain_t@CStock_CModelData@@QAEPAVCModelData@@ABVCTFileName@@@Z
       1944  797 000C0820 ?Obtain_t@CStock_CShader@@QAEPAVCShader@@ABVCTFileName@@@Z
       1945  798 000C1AF0 ?Obtain_t@CStock_CSkeleton@@QAEPAVCSkeleton@@ABVCTFileName@@@Z
       1946  799 000C2AF0 ?Obtain_t@CStock_CSoundData@@QAEPAVCSoundData@@ABVCTFileName@@@Z
       1947  79A 000C3970 ?Obtain_t@CStock_CTextureData@@QAEPAVCTextureData@@ABVCTFileName@@@Z
       1948  79B 00003EE0 ?OffsetPhase@CAnimObject@@QAEXM@Z
       1949  79C 000EEDA0 ?OnEnd@CEntity@@UAEXXZ
       1950  79D 0012F400 ?OnEnd@CMovableEntity@@UAEXXZ
       1951  79E 000F68E0 ?OnEnd@CRationalEntity@@UAEXXZ
       1952  79F 000EED70 ?OnInitialize@CEntity@@UAEXABVCEntityEvent@@@Z
       1953  7A0 0012F2A0 ?OnInitialize@CMovableEntity@@UAEXABVCEntityEvent@@@Z
       1954  7A1 000F6770 ?OnInitialize@CRationalEntity@@UAEXABVCEntityEvent@@@Z
       1955  7A2 00007390 ?OnlyFirstLine@CTString@@QAEXXZ
       1956  7A3 0006B0A0 ?OpenCanvas@CViewPort@@QAEXXZ
       1957  7A4 0001CB80 ?Open_t@CTFileStream@@QAEXABVCTFileName@@W4OpenMode@CTStream@@@Z
       1958  7A5 0011D530 ?Optimize@CAnimSet@@QAEXXZ
       1959  7A6 00120060 ?Optimize@CMesh@@QAEXXZ
       1960  7A7 000274B0 ?Optimize@CObject3D@@QAEXXZ
       1961  7A8 0011D560 ?OptimizeAnimation@CAnimSet@@QAEXAAUAnimation@@M@Z
       1962  7A9 00120090 ?OptimizeLod@CMesh@@QAEXAAUMeshLOD@@@Z
       1963  7AA 000FCC00 ?OptimizeObject3D@CBrush3D@@SAXAAVCObject3D@@@Z
       1964  7AB 000D2260 ?Pack@CNetworkMessage@@QAEXAAV1@AAVCCompressor@@@Z
       1965  7AC 000D22E0 ?PackDefault@CNetworkMessage@@QAEXAAV1@@Z
       1966  7AD 001B5D1C ?PaletteColorValues@@3PAKA
       1967  7AE 00124E60 ?ParseSmcFile_t@@YAPAVCModelInstance@@AAVCTString@@@Z
       1968  7AF 00042950 ?Particle_EndSystem@@YAXH@Z
       1969  7B0 000448E0 ?Particle_Flush@@YAXXZ
       1970  7B1 00042990 ?Particle_GetDrawPortID@@YAJXZ
       1971  7B2 00042970 ?Particle_GetMipFactor@@YAMXZ
       1972  7B3 00042980 ?Particle_GetViewer@@YAPAVCEntity@@XZ
       1973  7B4 000E49A0 ?Particle_PrepareEntity@@YAXMHHPAVCEntity@@@Z
       1974  7B5 000428B0 ?Particle_PrepareSystem@@YAXPAVCDrawPort@@AAVCAnyProjection3D@@@Z
       1975  7B6 000429A0 ?Particle_PrepareTexture@@YAXPAVCTextureObject@@W4ParticleBlendType@@@Z
       1976  7B7 00043350 ?Particle_RenderLine@@YAXABV?$Vector@M$02@@0MK@Z
       1977  7B8 00043C10 ?Particle_RenderQuad3D@@YAXABV?$Vector@M$02@@000K@Z
       1978  7B9 00042CC0 ?Particle_RenderSquare@@YAXABV?$Vector@M$02@@MMKM@Z
       1979  7BA 00042BF0 ?Particle_SetTexturePart@@YAXJJJJ@Z
       1980  7BB 00044AB0 ?Particle_Sort@@YAXH@Z
       1981  7BC 00011B30 ?Pause@CSoundObject@@QAEXXZ
       1982  7BD 00003E40 ?PauseAnim@CAnimObject@@QAEXXZ
       1983  7BE 0006B740 ?PausePlayingObjects@CSoundData@@QAEXXZ
       1984  7BF 0001B7B0 ?PeekID_t@CTStream@@QAE?AVCChunkID@@XZ
       1985  7C0 00089D50 ?PickPolyColor@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@JJAAJH@Z
       1986  7C1 00089E50 ?PickPolySurface@CModelObject@@QAEJPAVCDrawPort@@PAVCProjection3D@@JJ@Z
       1987  7C2 00089EE0 ?PickVertexIndex@CModelObject@@QAEJPAVCDrawPort@@PAVCProjection3D@@JJAAV?$Vector@M$02@@@Z
       1988  7C3 00076090 ?Play@CSoundObject@@QAEXPAVCSoundData@@J@Z
       1989  7C4 00004230 ?PlayAnim@CAnimObject@@QAEXJK@Z
       1990  7C5 000F3DD0 ?PlaySoundA@CEntity@@QAEXAAVCSoundObject@@ABVCTFileName@@J@Z
       1991  7C6 000F3D80 ?PlaySoundA@CEntity@@QAEXAAVCSoundObject@@JJ@Z
       1992  7C7 00076110 ?Play_internal@CSoundObject@@QAEXPAVCSoundData@@J@Z
       1993  7C8 00076C70 ?Play_t@CSoundObject@@QAEXABVCTFileName@@J@Z
       1994  7C9 00110F00 ?PolygonHasLayer@CLightSource@@QAEHAAVCBrushPolygon@@@Z
       1995  7CA 000897C0 ?PolygonHit@CModelObject@@QAEPAUModelPolygon@@VCPlacement3D@@0JAAM@Z
       1996  7CB 000898B0 ?PolygonHitModelData@CModelObject@@QAEPAUModelPolygon@@PAVCModelData@@VCPlacement3D@@1JAAM@Z
       1997  7CC 0008A280 ?PolygonsInSurfaceCt@CModelObject@@QAEJJJ@Z
       1998  7CD 00033200 ?PostClip@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1999  7CE 00033240 ?PostClip@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       2000  7CF 00034840 ?PostClip@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2001  7D0 00034890 ?PostClip@CParallelProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       2002  7D1 00036530 ?PostClip@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2003  7D2 00036570 ?PostClip@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       2004  7D3 00037620 ?PostClip@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2005  7D4 00037640 ?PostClip@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       2006  7D5 00137FC0 ?PostMoving@CMovableEntity@@UAEXXZ
       2007  7D6 000F5F60 ?PostMoving@CRationalEntity@@UAEXXZ
       2008  7D7 00033140 ?PreClip@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2009  7D8 00034780 ?PreClip@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2010  7D9 00036470 ?PreClip@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2011  7DA 00037560 ?PreClip@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2012  7DB 00134900 ?PreMoving@CMovableEntity@@UAEXXZ
       2013  7DC 00138E40 ?PreMoving@CMovableModelEntity@@UAEXXZ
       2014  7DD 000F5F40 ?PreMoving@CRationalEntity@@UAEXXZ
       2015  7DE 000F3590 ?Precache@CAutoPrecacheModel@@QAEXABVCTFileName@@@Z
       2016  7DF 000F34D0 ?Precache@CAutoPrecacheSound@@QAEXABVCTFileName@@@Z
       2017  7E0 000F3650 ?Precache@CAutoPrecacheTexture@@QAEXABVCTFileName@@@Z
       2018  7E1 000F5290 ?Precache@CEntity@@UAEXXZ
       2019  7E2 000F7D40 ?PrecacheClass@CDLLEntityClass@@QAEXJJ@Z
       2020  7E3 000F3480 ?PrecacheClass@CEntity@@QAEXJJ@Z
       2021  7E4 0009F8F0 ?PrecacheEntities_t@CWorld@@QAEXXZ
       2022  7E5 000F7C20 ?PrecacheModel@CDLLEntityClass@@QAEXJ@Z
       2023  7E6 000F3420 ?PrecacheModel@CEntity@@QAEXJ@Z
       2024  7E7 000F7CE0 ?PrecacheSound@CDLLEntityClass@@QAEXJ@Z
       2025  7E8 000F3460 ?PrecacheSound@CEntity@@QAEXJ@Z
       2026  7E9 000F7C80 ?PrecacheTexture@CDLLEntityClass@@QAEXJ@Z
       2027  7EA 000F3440 ?PrecacheTexture@CEntity@@QAEXJ@Z
       2028  7EB 000014E0 ?Pred@CListNode@@QBEAAV1@XZ
       2029  7EC 000325E0 ?Prepare@CIsometricProjection3D@@UAEXXZ
       2030  7ED 00033EA0 ?Prepare@CParallelProjection3D@@UAEXXZ
       2031  7EE 00035380 ?Prepare@CPerspectiveProjection3D@@UAEXXZ
       2032  7EF 00037210 ?Prepare@CSimpleProjection3D@@UAEXXZ
       2033  7F0 00037F60 ?Prepare@CSimpleProjection3D_DOUBLE@@QAEXXZ
       2034  7F1 000C5420 ?PrepareForUse@Communication@@QAEXHH@Z
       2035  7F2 000FCD50 ?PrepareRelativeToAbsoluteProjection@CBrush3D@@QAEXAAVCSimpleProjection3D_DOUBLE@@@Z
       2036  7F3 00076C20 ?PrepareSound@CSoundObject@@QAEXXZ
       2037  7F4 00003F20 ?PrevAnim@CAnimObject@@QAEXXZ
       2038  7F5 00004000 ?PrevFrame@CAnimObject@@QAEXXZ
       2039  7F6 00088C40 ?PrevManualMipLevel@CModelObject@@QAEXXZ
       2040  7F7 000D9A20 ?PrintChatMessage@CSessionState@@QAEXKABVCTString@@0@Z
       2041  7F8 00007820 ?PrintF@CTString@@QAAJPBDZZ
       2042  7F9 000EEDB0 ?PrintStackDebug@CEntity@@UAEPBDXZ
       2043  7FA 000F6700 ?PrintStackDebug@CRationalEntity@@UAEPBDXZ
       2044  7FB 0007F9B0 ?PrintSurfaceNumbers@CEditModel@@QAEXPAVCDrawPort@@PAVCFontData@@JMJJK@Z
       2045  7FC 000DAA00 ?ProcessGameStream@CSessionState@@QAEXXZ
       2046  7FD 000DB090 ?ProcessGameStreamBlock@CSessionState@@QAEXAAVCNetworkMessage@@@Z
       2047  7FE 000DA660 ?ProcessGameTick@CSessionState@@QAEXAAVCNetworkMessage@@M@Z
       2048  7FF 000DA8F0 ?ProcessPredictedGameTick@CSessionState@@QAEXJMM@Z
       2049  800 000DAF30 ?ProcessPrediction@CSessionState@@QAEXXZ
       2050  801 000654F0 ?ProcessScript_t@@YAXABVCTFileName@@@Z
       2051  802 001D85D0 ?ProgresRoutines@@3VCProgressRoutines@@A
       2052  803 00033940 ?Project@CIsometricProjection3D@@UBEXABV?$Plane@M$02@@AAV2@@Z
       2053  804 00026FB0 ?Project@CObject3D@@QAEXAAVCSimpleProjection3D_DOUBLE@@@Z
       2054  805 00034FE0 ?Project@CParallelProjection3D@@UBEXABV?$Plane@M$02@@AAV2@@Z
       2055  806 00036CB0 ?Project@CPerspectiveProjection3D@@UBEXABV?$Plane@M$02@@AAV2@@Z
       2056  807 00037DB0 ?Project@CSimpleProjection3D@@UBEXABV?$Plane@M$02@@AAV2@@Z
       2057  808 00038AB0 ?Project@CSimpleProjection3D_DOUBLE@@QBEXABV?$Plane@N$02@@AAV2@@Z
       2058  809 00033930 ?ProjectAABBox@CIsometricProjection3D@@UBEXABV?$AABBox@M$02@@AAV2@@Z
       2059  80A 00034FD0 ?ProjectAABBox@CParallelProjection3D@@UBEXABV?$AABBox@M$02@@AAV2@@Z
       2060  80B 00036CA0 ?ProjectAABBox@CPerspectiveProjection3D@@UBEXABV?$AABBox@M$02@@AAV2@@Z
       2061  80C 00037C70 ?ProjectAABBox@CSimpleProjection3D@@UBEXABV?$AABBox@M$02@@AAV2@@Z
       2062  80D 00038920 ?ProjectAABBox@CSimpleProjection3D_DOUBLE@@QBEXABV?$AABBox@N$02@@AAV2@@Z
       2063  80E 00033780 ?ProjectCoordinate@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2064  80F 00034E10 ?ProjectCoordinate@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2065  810 00036AF0 ?ProjectCoordinate@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2066  811 00037690 ?ProjectCoordinate@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2067  812 000382E0 ?ProjectCoordinate@CSimpleProjection3D_DOUBLE@@QBEXABV?$Vector@N$02@@AAV2@@Z
       2068  813 000338A0 ?ProjectDirection@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2069  814 00034F40 ?ProjectDirection@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2070  815 00036C10 ?ProjectDirection@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2071  816 00037780 ?ProjectDirection@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2072  817 00038380 ?ProjectDirection@CSimpleProjection3D_DOUBLE@@QBEXABV?$Vector@N$02@@AAV2@@Z
       2073  818 00088E90 ?ProjectFrameVertices@CModelObject@@QAEXPAVCProjection3D@@J@Z
       2074  819 00039C30 ?ProjectMapping@CMappingDefinition@@QAEXABV?$Plane@M$02@@ABV1@0@Z
       2075  81A 000385E0 ?ProjectMapping@CSimpleProjection3D_DOUBLE@@QBEXABVCMappingDefinition@@ABV?$Plane@N$02@@AAV2@@Z
       2076  81B 00037810 ?ProjectPlacement@CSimpleProjection3D@@QBEXABVCPlacement3D@@AAV2@@Z
       2077  81C 000383F0 ?ProjectPlacement@CSimpleProjection3D_DOUBLE@@QBEXABVCPlacement3D@@AAV2@@Z
       2078  81D 00037A40 ?ProjectPlacementSmooth@CSimpleProjection3D@@QBEXABVCPlacement3D@@AAV2@@Z
       2079  81E 000F7AA0 ?PropertyForName@CDLLEntityClass@@QAEPAVCEntityProperty@@ABVCTString@@@Z
       2080  81F 000F5BC0 ?PropertyForName@CEntity@@QAEPAVCEntityProperty@@ABVCTString@@@Z
       2081  820 000F7EB0 ?PropertyForName@CEntityClass@@QAEPAVCEntityProperty@@ABVCTString@@@Z
       2082  821 000F7B00 ?PropertyForTypeAndID@CDLLEntityClass@@QAEPAVCEntityProperty@@W4PropertyType@2@K@Z
       2083  822 000F5B80 ?PropertyForTypeAndID@CEntity@@QAEPAVCEntityProperty@@KK@Z
       2084  823 000F7F20 ?PropertyForTypeAndID@CEntityClass@@QAEPAVCEntityProperty@@KK@Z
       2085  824 0001CA10 ?ProtectPageFromWritting@CTStream@@QAEXJ@Z
       2086  825 00086470 ?PtrsToIndices@CModelData@@QAEXXZ
       2087  826 0001B650 ?PutLine_t@CTStream@@QAEXPBD@Z
       2088  827 0001B6A0 ?PutString_t@CTStream@@QAEXPBD@Z
       2089  828 00040AB0 ?PutText@CDrawPort@@QBEXABVCTString@@JJK@Z
       2090  829 00041380 ?PutTextC@CDrawPort@@QBEXABVCTString@@JJK@Z
       2091  82A 000413B0 ?PutTextCXY@CDrawPort@@QBEXABVCTString@@JJK@Z
       2092  82B 00041400 ?PutTextR@CDrawPort@@QBEXABVCTString@@JJK@Z
       2093  82C 000414B0 ?PutTexture@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@1K@Z
       2094  82D 00041560 ?PutTexture@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@1KKKK@Z
       2095  82E 00041430 ?PutTexture@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@K@Z
       2096  82F 000414D0 ?PutTexture@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@KKKK@Z
       2097  830 0010A310 ?QueueForCalculation@CBrushShadowMap@@QAEXXZ
       2098  831 0000FC70 ?REG_GetLong@@YAHABVCTString@@AAK@Z
       2099  832 0000F870 ?REG_GetString@@YAHABVCTString@@AAV1@@Z
       2100  833 0000FDB0 ?REG_SetString@@YAHABVCTString@@0@Z
       2101  834 00126D00 ?RM_AddFlag@@YAXK@Z
       2102  835 00126D40 ?RM_BeginRenderingView@@YAXAAVCAnyProjection3D@@PAVCDrawPort@@@Z
       2103  836 00126FE0 ?RM_EndRenderingView@@YAXXZ
       2104  837 00126CF0 ?RM_GetFlags@@YAKXZ
       2105  838 00127160 ?RM_GetMipFactor@@YAMXZ
       2106  839 00126D20 ?RM_RemoveFlag@@YAXK@Z
       2107  83A 00128930 ?RM_RenderBone@@YAXAAVCModelInstance@@J@Z
       2108  83B 001264E0 ?RM_RenderBoundingBox@@YAXAAVCModelInstance@@J@Z
       2109  83C 00126B60 ?RM_RenderGround@@YAXAAVCTextureData@@@Z
       2110  83D 00129A90 ?RM_RenderSKA@@YAXAAVCModelInstance@@@Z
       2111  83E 001261E0 ?RM_SetCustomMeshLodDistance@@YAXM@Z
       2112  83F 001261F0 ?RM_SetCustomSkeletonLodDistance@@YAXM@Z
       2113  840 00127150 ?RM_SetDistanceFactor@@YAXM@Z
       2114  841 00126CE0 ?RM_SetFlags@@YAXK@Z
       2115  842 00127010 ?RM_SetLightArray@@YAXPAPAUShaderLight@@J@Z
       2116  843 00127130 ?RM_SetLightColor@@YAXKK@Z
       2117  844 00127100 ?RM_SetLightDirection@@YAXABV?$Vector@M$02@@@Z
       2118  845 001271A0 ?RM_SetObjectPlacement@@YAXABV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       2119  846 00127170 ?RM_SetObjectPlacement@@YAXABVCPlacement3D@@@Z
       2120  847 00033A80 ?RayThroughPoint@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAVCPlacement3D@@@Z
       2121  848 00035190 ?RayThroughPoint@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAVCPlacement3D@@@Z
       2122  849 00036EA0 ?RayThroughPoint@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAVCPlacement3D@@@Z
       2123  84A 00037EB0 ?RayThroughPoint@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAVCPlacement3D@@@Z
       2124  84B 00108700 ?ReTriple@CBrushSector@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       2125  84C 000D1E20 ?Read@CNetworkMessage@@QAEXPAXJ@Z
       2126  84D 000D2530 ?ReadBits@CNetworkMessage@@QAEXPAXJ@Z
       2127  84E 000ACB30 ?ReadBrushes_t@CWorld@@QAEXPAVCTStream@@@Z
       2128  84F 0001BA00 ?ReadChunkAlloc_t@CTStream@@QAEPAXJ@Z
       2129  850 0001B8F0 ?ReadChunk_t@CTStream@@QAEXPAXJ@Z
       2130  851 0001BEB0 ?ReadDictionary_intenal_t@CTStream@@QAEXJ@Z
       2131  852 000FA4C0 ?ReadEntityPointer_t@CEntity@@QAEXPAVCTStream@@AAVCEntityPointer@@@Z
       2132  853 000FDC00 ?ReadEntitySectorLinks_t@CBrushArchive@@QAEXAAVCTStream@@@Z
       2133  854 00009600 ?ReadFromText_t@CTFileName@@QAEXAAVCTStream@@ABVCTString@@@Z
