Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1812  713 000279A0 ?SetDefaultProperties@CAnimationHub@@UAEXXZ
       1813  714 00028A40 ?SetDefaultProperties@CArmorItem@@UAEXXZ
       1814  715 000297D0 ?SetDefaultProperties@CBackgroundViewer@@UAEXXZ
       1815  716 0002AD60 ?SetDefaultProperties@CBasicEffect@@UAEXXZ
       1816  717 0002DB90 ?SetDefaultProperties@CBeast@@UAEXXZ
       1817  718 00030270 ?SetDefaultProperties@CBigHead@@UAEXXZ
       1818  719 00030DE0 ?SetDefaultProperties@CBlendController@@UAEXXZ
       1819  71A 00031600 ?SetDefaultProperties@CBloodSpray@@UAEXXZ
       1820  71B 000320F0 ?SetDefaultProperties@CBoneman@@UAEXXZ
       1821  71C 000342F0 ?SetDefaultProperties@CBouncer@@UAEXXZ
       1822  71D 00034A70 ?SetDefaultProperties@CBullet@@UAEXXZ
       1823  71E 00036490 ?SetDefaultProperties@CCamera@@UAEXXZ
       1824  71F 00039470 ?SetDefaultProperties@CCameraMarker@@UAEXXZ
       1825  720 0003A4F0 ?SetDefaultProperties@CCannonBall@@UAEXXZ
       1826  721 0003D160 ?SetDefaultProperties@CCopier@@UAEXXZ
       1827  722 0003DF30 ?SetDefaultProperties@CCounter@@UAEXXZ
       1828  723 0003ED60 ?SetDefaultProperties@CCrateRider@@UAEXXZ
       1829  724 0003F8A0 ?SetDefaultProperties@CDamager@@UAEXXZ
       1830  725 000402B0 ?SetDefaultProperties@CDebris@@UAEXXZ
       1831  726 000419C0 ?SetDefaultProperties@CDestroyableArchitecture@@UAEXXZ
       1832  727 00044080 ?SetDefaultProperties@CDevil@@UAEXXZ
       1833  728 000527D0 ?SetDefaultProperties@CDevilMarker@@UAEXXZ
       1834  729 00053750 ?SetDefaultProperties@CDevilProjectile@@UAEXXZ
       1835  72A 000549B0 ?SetDefaultProperties@CDoorController@@UAEXXZ
       1836  72B 00056570 ?SetDefaultProperties@CEffectMarker@@UAEXXZ
       1837  72C 00057880 ?SetDefaultProperties@CEffector@@UAEXXZ
       1838  72D 00059640 ?SetDefaultProperties@CElemental@@UAEXXZ
       1839  72E 0005F620 ?SetDefaultProperties@CEnemyBase@@UAEXXZ
       1840  72F 000691C0 ?SetDefaultProperties@CEnemyCounter@@UAEXXZ
       1841  730 00069FA0 ?SetDefaultProperties@CEnemyDive@@UAEXXZ
       1842  731 0006B270 ?SetDefaultProperties@CEnemyFly@@UAEXXZ
       1843  732 0006CE20 ?SetDefaultProperties@CEnemyMarker@@UAEXXZ
       1844  733 0006D640 ?SetDefaultProperties@CEnemyRunInto@@UAEXXZ
       1845  734 0006EAC0 ?SetDefaultProperties@CEnemySpawner@@UAEXXZ
       1846  735 00071800 ?SetDefaultProperties@CEnvironmentBase@@UAEXXZ
       1847  736 00073970 ?SetDefaultProperties@CEnvironmentMarker@@UAEXXZ
       1848  737 00074350 ?SetDefaultProperties@CEruptor@@UAEXXZ
       1849  738 00075AF0 ?SetDefaultProperties@CEyeman@@UAEXXZ
       1850  739 000775E0 ?SetDefaultProperties@CFish@@UAEXXZ
       1851  73A 00078A70 ?SetDefaultProperties@CFogMarker@@UAEXXZ
       1852  73B 00079190 ?SetDefaultProperties@CGizmo@@UAEXXZ
       1853  73C 0007AF80 ?SetDefaultProperties@CGlobal@@UAEXXZ
       1854  73D 0007B2D0 ?SetDefaultProperties@CGradientMarker@@UAEXXZ
       1855  73E 0007BCF0 ?SetDefaultProperties@CGravityMarker@@UAEXXZ
       1856  73F 0007C880 ?SetDefaultProperties@CGravityRouter@@UAEXXZ
       1857  740 0007CFD0 ?SetDefaultProperties@CHazeMarker@@UAEXXZ
       1858  741 0007D970 ?SetDefaultProperties@CHeadman@@UAEXXZ
       1859  742 00080D40 ?SetDefaultProperties@CHealthItem@@UAEXXZ
       1860  743 00081DB0 ?SetDefaultProperties@CItem@@UAEXXZ
       1861  744 00083130 ?SetDefaultProperties@CKeyItem@@UAEXXZ
       1862  745 00084710 ?SetDefaultProperties@CLight@@UAEXXZ
       1863  746 00085950 ?SetDefaultProperties@CLightning@@UAEXXZ
       1864  747 000869C0 ?SetDefaultProperties@CMarker@@UAEXXZ
       1865  748 00086FB0 ?SetDefaultProperties@CMessageHolder@@UAEXXZ
       1866  749 00087B50 ?SetDefaultProperties@CMessageItem@@UAEXXZ
       1867  74A 00088300 ?SetDefaultProperties@CMirrorMarker@@UAEXXZ
       1868  74B 00088C10 ?SetDefaultProperties@CModelDestruction@@UAEXXZ
       1869  74C 0008B4D0 ?SetDefaultProperties@CModelHolder2@@UAEXXZ
       1870  74D 00089E00 ?SetDefaultProperties@CModelHolder@@UAEXXZ
       1871  74E 0008E570 ?SetDefaultProperties@CMovingBrush@@UAEXXZ
       1872  74F 000916A0 ?SetDefaultProperties@CMovingBrushMarker@@UAEXXZ
       1873  750 00091DE0 ?SetDefaultProperties@CMusicChanger@@UAEXXZ
       1874  751 000930D0 ?SetDefaultProperties@CMusicHolder@@UAEXXZ
       1875  752 00094670 ?SetDefaultProperties@CNavigationMarker@@UAEXXZ
       1876  753 00095240 ?SetDefaultProperties@CParticlesHolder@@UAEXXZ
       1877  754 00096210 ?SetDefaultProperties@CPendulum@@UAEXXZ
       1878  755 0009B920 ?SetDefaultProperties@CPlayer@@UAEXXZ
       1879  756 000AEDF0 ?SetDefaultProperties@CPlayerActionMarker@@UAEXXZ
       1880  757 000B0540 ?SetDefaultProperties@CPlayerAnimator@@UAEXXZ
       1881  758 000B32D0 ?SetDefaultProperties@CPlayerMarker@@UAEXXZ
       1882  759 000B3BA0 ?SetDefaultProperties@CPlayerView@@UAEXXZ
       1883  75A 000B76D0 ?SetDefaultProperties@CPlayerWeapons@@UAEXXZ
       1884  75B 000C5A60 ?SetDefaultProperties@CPlayerWeaponsEffects@@UAEXXZ
       1885  75C 000C7750 ?SetDefaultProperties@CProjectile@@UAEXXZ
       1886  75D 000CF450 ?SetDefaultProperties@CPyramidSpaceShip@@UAEXXZ
       1887  75E 000D4140 ?SetDefaultProperties@CPyramidSpaceShipMarker@@UAEXXZ
       1888  75F 000D49E0 ?SetDefaultProperties@CReminder@@UAEXXZ
       1889  760 000D53B0 ?SetDefaultProperties@CRollingStone@@UAEXXZ
       1890  761 000D6E40 ?SetDefaultProperties@CScorpman@@UAEXXZ
       1891  762 000D9660 ?SetDefaultProperties@CShip@@UAEXXZ
       1892  763 000DAB20 ?SetDefaultProperties@CShipMarker@@UAEXXZ
       1893  764 000DB2A0 ?SetDefaultProperties@CSoundHolder@@UAEXXZ
       1894  765 000DC1B0 ?SetDefaultProperties@CStormController@@UAEXXZ
       1895  766 000DD8A0 ?SetDefaultProperties@CSwitch@@UAEXXZ
       1896  767 000DE800 ?SetDefaultProperties@CTeleport@@UAEXXZ
       1897  768 000DF440 ?SetDefaultProperties@CTouchField@@UAEXXZ
       1898  769 000E0660 ?SetDefaultProperties@CTrigger@@UAEXXZ
       1899  76A 000E1DE0 ?SetDefaultProperties@CTwister@@UAEXXZ
       1900  76B 000E2F70 ?SetDefaultProperties@CVoiceHolder@@UAEXXZ
       1901  76C 000E3AA0 ?SetDefaultProperties@CWalker@@UAEXXZ
       1902  76D 000E6EF0 ?SetDefaultProperties@CWatchPlayers@@UAEXXZ
       1903  76E 000E5C40 ?SetDefaultProperties@CWatcher@@UAEXXZ
       1904  76F 000E80E0 ?SetDefaultProperties@CWater@@UAEXXZ
       1905  770 000E9210 ?SetDefaultProperties@CWeaponItem@@UAEXXZ
       1906  771 000EA400 ?SetDefaultProperties@CWerebull@@UAEXXZ
       1907  772 000EB7A0 ?SetDefaultProperties@CWoman@@UAEXXZ
       1908  773 000F0C80 ?SetDefaultProperties@CWorldBase@@UAEXXZ
       1909  774 000F27A0 ?SetDefaultProperties@CWorldLink@@UAEXXZ
       1910  775 000F3310 ?SetDefaultProperties@CWorldSettingsController@@UAEXXZ
       1911  776 00062200 ?SetDesiredMovement@CEnemyBase@@UAEKXZ
       1912  777 0006A2A0 ?SetDesiredMovement@CEnemyDive@@UAEKXZ
       1913  778 0006B590 ?SetDesiredMovement@CEnemyFly@@UAEKXZ
       1914  779 0006A430 ?SetEntityPosition@CEnemyDive@@QAEXXZ
       1915  77A 0006B710 ?SetEntityPosition@CEnemyFly@@QAEXXZ
       1916  77B 000B9530 ?SetFlare@CPlayerWeapons@@QAEXJJ@Z
       1917  77C 000A32C0 ?SetGameEnd@CPlayer@@QAEXXZ
       1918  77D 000B0FF0 ?SetItem@CPlayerAnimator@@QAEXPAVCModelObject@@@Z
       1919  77E 000821D0 ?SetItemAttachmentAnim@CItem@@QAEXJJ@Z
       1920  77F 00006240 ?SetPlayerAppearance@@YAHPAVCModelObject@@PAVCPlayerCharacter@@AAVCTString@@H@Z
       1921  780 0000DE30 ?SetPredictionPair@CEnemyBase@@UAEXPAVCEntity@@@Z
       1922  781 00023EB0 ?SetPredictionPair@CItem@@UAEXPAVCEntity@@@Z
       1923  782 000094E0 ?SetPredictionPair@CPlayer@@UAEXPAVCEntity@@@Z
       1924  783 000968A0 ?SetPredictionPair@CPlayerAnimator@@UAEXPAVCEntity@@@Z
       1925  784 00097250 ?SetPredictionPair@CPlayerView@@UAEXPAVCEntity@@@Z
       1926  785 00010140 ?SetPredictionPair@CPlayerWeapons@@UAEXPAVCEntity@@@Z
       1927  786 0000BEB0 ?SetPredictionPair@CProjectile@@UAEXPAVCEntity@@@Z
       1928  787 0000D4D0 ?SetPredictionPair@CWatcher@@UAEXPAVCEntity@@@Z
       1929  788 0005FB00 ?SetPredictionTime@CEnemyBase@@UAEXM@Z
       1930  789 0009C990 ?SetPredictionTime@CPlayer@@UAEXM@Z
       1931  78A 000A0040 ?SetRandomMouthPitch@CPlayer@@QAEXMM@Z
       1932  78B 000A00C0 ?SetSpeakMouthPitch@CPlayer@@QAEXXZ
       1933  78C 00061FD0 ?SetSpeedsToDesiredPosition@CEnemyBase@@UAEXABV?$Vector@M$02@@MH@Z
       1934  78D 00061EA0 ?SetTargetHard@CEnemyBase@@QAEHPAVCEntity@@@Z
       1935  78E 00061F20 ?SetTargetHardForce@CEnemyBase@@QAEHPAVCEntity@@@Z
       1936  78F 00061DE0 ?SetTargetNone@CEnemyBase@@QAEXXZ
       1937  790 00061E20 ?SetTargetSoft@CEnemyBase@@QAEHPAVCEntity@@@Z
       1938  791 000A1440 ?SetUnconnected@CPlayer@@QAEXXZ
       1939  792 000E5F90 ?SetWatchDelays@CWatcher@@QAEXXZ
       1940  793 000B0940 ?SetWeapon@CPlayerAnimator@@QAEXXZ
       1941  794 000BA3B0 ?Setup3DSoundParameters@CPlayerWeapons@@QAEXXZ
       1942  795 0009FB50 ?SetupLightSource@CPlayer@@QAEXXZ
       1943  796 000C7AE0 ?SetupLightSource@CProjectile@@QAEXH@Z
       1944  797 000A03C0 ?SetupView@CPlayer@@QAEXPAVCDrawPort@@AAVCAnyProjection3D@@AAPAVCEntity@@AAVCPlacement3D@@AAKH@Z
       1945  798 00161F28 ?ShadowType_enum@@3VCEntityPropertyEnumType@@A
       1946  799 00161F10 ?ShadowType_values@@3PAVCEntityPropertyEnumValue@@A
       1947  79A 00063210 ?ShootPredictedProjectile@CEnemyBase@@QAEPAVCEntity@@W4ProjectileType@@V?$Vector@M$02@@AAV4@2@Z
       1948  79B 000630D0 ?ShootProjectile@CEnemyBase@@QAEPAVCEntity@@W4ProjectileType@@AAV?$Vector@M$02@@1@Z
       1949  79C 00063550 ?ShouldBlowUp@CEnemyBase@@UAEHXZ
       1950  79D 000A27E0 ?ShouldBlowUp@CPlayer@@QAEHXZ
       1951  79E 00061CA0 ?ShouldCeaseAttack@CEnemyBase@@QAEHXZ
       1952  79F 000B28F0 ?ShowFlare@CPlayerAnimator@@QAEXJJJ@Z
       1953  7A0 000B9470 ?ShowFlare@CPlayerWeapons@@QAEXAAVCModelObject@@JJM@Z
       1954  7A1 00081F40 ?ShowItemParticles@CItem@@QAEHXZ
       1955  7A2 000641A0 ?SightSound@CEnemyBase@@UAEXXZ
       1956  7A3 000BD100 ?SingleShotgunBoring@CPlayerWeapons@@QAEMXZ
       1957  7A4 0015E798 ?SoundType_enum@@3VCEntityPropertyEnumType@@A
       1958  7A5 0015E770 ?SoundType_values@@3PAVCEntityPropertyEnumValue@@A
       1959  7A6 000A4160 ?SpawnBubbles@CPlayer@@QAEXJ@Z
       1960  7A7 00035AB0 ?SpawnEffect@CBullet@@QAEXABV?$Vector@M$02@@ABVESpawnEffect@@@Z
       1961  7A8 0003AE30 ?SpawnEffect@CCannonBall@@QAEXABVCPlacement3D@@ABVESpawnEffect@@@Z
       1962  7A9 000CCC50 ?SpawnEffect@CProjectile@@QAEXABVCPlacement3D@@ABVESpawnEffect@@@Z
       1963  7AA 000353C0 ?SpawnHitTypeEffect@CBullet@@QAEXW4BulletHitType@@HV?$Vector@M$02@@111@Z
       1964  7AB 00006AE0 ?SpawnRangeSound@@YAXPAVCEntity@@0W4SoundType@@M@Z
       1965  7AC 000BB160 ?SpawnRangeSound@CPlayerWeapons@@QAEXM@Z
       1966  7AD 00001C90 ?SpawnReminder@@YA?AVCEntityPointer@@PAVCEntity@@MJ@Z
       1967  7AE 000A7A40 ?SpawnTeleport@CPlayer@@QAEXXZ
       1968  7AF 000357A0 ?SpawnTrail@CBullet@@QAEXXZ
       1969  7B0 00154CC0 ?SprayParticlesType_enum@@3VCEntityPropertyEnumType@@A
       1970  7B1 00154C68 ?SprayParticlesType_values@@3PAVCEntityPropertyEnumValue@@A
       1971  7B2 000B2300 ?Stand@CPlayerAnimator@@QAEXXZ
       1972  7B3 00068BB0 ?StandardBehavior@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1973  7B4 000640F0 ?StandingAnim@CEnemyBase@@UAEXXZ
       1974  7B5 00064100 ?StandingAnimFight@CEnemyBase@@UAEXXZ
       1975  7B6 00062520 ?StartPathFinding@CEnemyBase@@UAEXXZ
       1976  7B7 0006A040 ?StartPathFinding@CEnemyDive@@UAEXXZ
       1977  7B8 0006B440 ?StartPathFinding@CEnemyFly@@UAEXXZ
       1978  7B9 00065A00 ?StopAttack@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1979  7BA 000623E0 ?StopMoving@CEnemyBase@@QAEXXZ
       1980  7BB 00062400 ?StopRotating@CEnemyBase@@QAEXXZ
       1981  7BC 00062430 ?StopTranslating@CEnemyBase@@QAEXXZ
       1982  7BD 000C5270 ?Stopped@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1983  7BE 000B1200 ?StoreLast@CPlayerAnimator@@QAEXXZ
       1984  7BF 00082280 ?StretchItem@CItem@@QAEXABV?$Vector@M$02@@@Z
       1985  7C0 00061CF0 ?StretchModel@CEnemyBase@@QAEXXZ
       1986  7C1 000B22C0 ?Swim@CPlayerAnimator@@QAEXXZ
       1987  7C2 000BF060 ?SwingKnife@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1988  7C3 0016D330 ?SwitchType_enum@@3VCEntityPropertyEnumType@@A
       1989  7C4 0016D320 ?SwitchType_values@@3PAVCEntityPropertyEnumValue@@A
       1990  7C5 000B0880 ?SyncWeapon@CPlayerAnimator@@QAEXXZ
       1991  7C6 000949E0 ?Target@CNavigationMarker@@QAEAAV1@J@Z
       1992  7C7 000949C0 ?TargetPointer@CNavigationMarker@@QAEAAVCEntityPointer@@J@Z
       1993  7C8 0015B158 ?TargetType_enum@@3VCEntityPropertyEnumType@@A
       1994  7C9 0015B140 ?TargetType_values@@3PAVCEntityPropertyEnumValue@@A
       1995  7CA 000A6E40 ?TeleportPlayer@CPlayer@@QAEXW4WorldLinkType@@@Z
       1996  7CB 000A7C20 ?TeleportToAutoMarker@CPlayer@@QAEXPAVCPlayerActionMarker@@@Z
       1997  7CC 000A8C10 ?TheEnd@CPlayer@@QAEHABVCEntityEvent@@@Z
       1998  7CD 000BD1B0 ?TommyGunBoring@CPlayerWeapons@@QAEMXZ
       1999  7CE 000C14C0 ?TommyGunStart@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       2000  7CF 000C1590 ?TommyGunStop@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       2001  7D0 001623F0 ?TouchOrDamageEvent_enum@@3VCEntityPropertyEnumType@@A
       2002  7D1 001623D8 ?TouchOrDamageEvent_values@@3PAVCEntityPropertyEnumValue@@A
       2003  7D2 000AA970 ?TravellingInBeam@CPlayer@@QAEHABVCEntityEvent@@@Z
       2004  7D3 0016DD08 ?TwisterSize_enum@@3VCEntityPropertyEnumType@@A
       2005  7D4 0016DCF0 ?TwisterSize_values@@3PAVCEntityPropertyEnumValue@@A
       2006  7D5 0009C510 ?UpdateLatency@CPlayer@@QAEXM@Z
       2007  7D6 0009FF60 ?UpdateLevelStats@CPlayer@@QAEXXZ
       2008  7D7 000B8820 ?UpdateTargetingInfo@CPlayerWeapons@@QAEXXZ
       2009  7D8 000A31C0 ?UsePressed@CPlayer@@QAEXH@Z
       2010  7D9 0009C5D0 ?ValidateCharacter@CPlayer@@QAEXXZ
       2011  7DA 00167888 ?ViewType_enum@@3VCEntityPropertyEnumType@@A
       2012  7DB 00167868 ?ViewType_values@@3PAVCEntityPropertyEnumValue@@A
       2013  7DC 00170188 ?VisibilityBits_enum@@3VCEntityPropertyEnumType@@A
       2014  7DD 00170108 ?VisibilityBits_values@@3PAVCEntityPropertyEnumValue@@A
       2015  7DE 0016DFD8 ?WalkerChar_enum@@3VCEntityPropertyEnumType@@A
       2016  7DF 0016DFC8 ?WalkerChar_values@@3PAVCEntityPropertyEnumValue@@A
       2017  7E0 000C8110 ?WalkerRocket@CProjectile@@QAEXXZ
       2018  7E1 000C8290 ?WalkerRocketExplosion@CProjectile@@QAEXXZ
       2019  7E2 00064110 ?WalkingAnim@CEnemyBase@@UAEXXZ
       2020  7E3 001618B0 ?WarpRotation_enum@@3VCEntityPropertyEnumType@@A
       2021  7E4 00161898 ?WarpRotation_values@@3PAVCEntityPropertyEnumValue@@A
       2022  7E5 000E6040 ?Watch@CWatcher@@QAEXXZ
       2023  7E6 0016E990 ?WaterSize_enum@@3VCEntityPropertyEnumType@@A
       2024  7E7 0016E978 ?WaterSize_values@@3PAVCEntityPropertyEnumValue@@A
       2025  7E8 00169ED8 ?WeaponEffectType_enum@@3VCEntityPropertyEnumType@@A
       2026  7E9 00169EC8 ?WeaponEffectType_values@@3PAVCEntityPropertyEnumValue@@A
       2027  7EA 0016EBB8 ?WeaponItemType_enum@@3VCEntityPropertyEnumType@@A
       2028  7EB 0016EB58 ?WeaponItemType_values@@3PAVCEntityPropertyEnumValue@@A
       2029  7EC 000B8410 ?WeaponMovingOffset@CPlayerWeapons@@QAEXAAV?$Vector@M$02@@@Z
       2030  7ED 000BCCB0 ?WeaponSelectOk@CPlayerWeapons@@QAEHW4WeaponType@@@Z
       2031  7EE 001679C0 ?WeaponType_enum@@3VCEntityPropertyEnumType@@A
       2032  7EF 00167958 ?WeaponType_values@@3PAVCEntityPropertyEnumValue@@A
       2033  7F0 000C9720 ?WomanProjectile@CProjectile@@QAEXXZ
       2034  7F1 000A7F70 ?WorldChange@CPlayer@@QAEHABVCEntityEvent@@@Z
       2035  7F2 000A80F0 ?WorldChangeDead@CPlayer@@QAEHABVCEntityEvent@@@Z
       2036  7F3 00170F10 ?WorldLinkType_enum@@3VCEntityPropertyEnumType@@A
       2037  7F4 00170F00 ?WorldLinkType_values@@3PAVCEntityPropertyEnumValue@@A
       2038  7F5 000633E0 ?WouldNotLeaveAttackRadius@CEnemyBase@@QAEHXZ
       2039  7F6 000641B0 ?WoundSound@CEnemyBase@@UAEXXZ
       2040  7F7 000A7F10 ?Wounded@CPlayer@@QAEHABVCEntityEvent@@@Z
       2041  7F8 00063F00 ?WoundedNotify@CEnemyBase@@QAEXABVEDamage@@@Z
       2042  7F9 000015D0 ?Write_t@CCompMessageID@@QAEXAAVCTStream@@@Z
       2043  7FA 0009C6D0 ?Write_t@CPlayer@@UAEXPAVCTStream@@@Z
       2044  7FB 00182288 ?cmp_bInitialStart@@3HA
       2045  7FC 00182284 ?cmp_bUpdateInBackground@@3HA
       2046  7FD 00182280 ?cmp_ppenDHPlayer@@3PAVCPlayer@@A
       2047  7FE 0018227C ?cmp_ppenPlayer@@3PAVCPlayer@@A
       2048  7FF 00099900 ?ctl_ComposeActionPacket@@YAXABVCPlayerCharacter@@AAVCPlayerAction@@H@Z
       2049  800 0016422C ?ctl_pvPlayerControls@@3PAXA
       2050  801 0010E37C ?ctl_slPlayerControlsSize@@3JB
       2051  802 0018228C ?plr_iHiScore@@3JA
       2052  803 00151C88 CAmmoItem_DLLClass
       2053  804 00152580 CAmmoPack_DLLClass
       2054  805 001528D0 CAnimationChanger_DLLClass
       2055  806 00152C08 CAnimationHub_DLLClass
       2056  807 00152E50 CArmorItem_DLLClass
       2057  808 001532E8 CBackgroundViewer_DLLClass
       2058  809 00153668 CBasicEffect_DLLClass
       2059  80A 001544A0 CBeast_DLLClass
       2060  80B 00154858 CBigHead_DLLClass
       2061  80C 00154AE8 CBlendController_DLLClass
       2062  80D 00154CF8 CBloodSpray_DLLClass
       2063  80E 00154F88 CBoneman_DLLClass
       2064  80F 00155320 CBouncer_DLLClass
       2065  810 00155480 CBullet_DLLClass
       2066  811 00155820 CCameraMarker_DLLClass
       2067  812 001555C8 CCamera_DLLClass
       2068  813 00155C08 CCannonBall_DLLClass
       2069  814 00155E90 CCopier_DLLClass
       2070  815 00156050 CCounter_DLLClass
       2071  816 001561C0 CCrateRider_DLLClass
       2072  817 00156478 CDamager_DLLClass
       2073  818 00156610 CDebris_DLLClass
       2074  819 001566B8 CDestroyableArchitecture_DLLClass
       2075  81A 00159550 CDevilMarker_DLLClass
       2076  81B 00159890 CDevilProjectile_DLLClass
       2077  81C 00158250 CDevil_DLLClass
       2078  81D 00159C40 CDoorController_DLLClass
       2079  81E 00159E90 CEffectMarker_DLLClass
       2080  81F 0015A258 CEffector_DLLClass
       2081  820 0015A9E0 CElemental_DLLClass
       2082  821 0015B868 CEnemyBase_DLLClass
       2083  822 0015BEB0 CEnemyCounter_DLLClass
       2084  823 0015C058 CEnemyDive_DLLClass
       2085  824 0015C388 CEnemyFly_DLLClass
       2086  825 0015C4A0 CEnemyMarker_DLLClass
       2087  826 0015C710 CEnemyRunInto_DLLClass
       2088  827 0015CB48 CEnemySpawner_DLLClass
       2089  828 0015CFF0 CEnvironmentBase_DLLClass
       2090  829 0015D378 CEnvironmentMarker_DLLClass
       2091  82A 0015D6A8 CEruptor_DLLClass
       2092  82B 0015D940 CEyeman_DLLClass
       2093  82C 0015DDA8 CFish_DLLClass
       2094  82D 0015E0E8 CFogMarker_DLLClass
       2095  82E 0015E3B0 CGizmo_DLLClass
       2096  82F 0015E7B0 CGlobal_DLLClass
       2097  830 0015EA28 CGradientMarker_DLLClass
       2098  831 0015EB98 CGravityMarker_DLLClass
       2099  832 0015ED48 CGravityRouter_DLLClass
       2100  833 0015EEA0 CHazeMarker_DLLClass
       2101  834 0015F378 CHeadman_DLLClass
       2102  835 0015FAB8 CHealthItem_DLLClass
       2103  836 001600D8 CItem_DLLClass
       2104  837 00160258 CKeyItem_DLLClass
       2105  838 00160C40 CLight_DLLClass
       2106  839 00161220 CLightning_DLLClass
       2107  83A 00161478 CMarker_DLLClass
       2108  83B 001615C0 CMessageHolder_DLLClass
       2109  83C 00161708 CMessageItem_DLLClass
       2110  83D 001618C8 CMirrorMarker_DLLClass
       2111  83E 00161A60 CModelDestruction_DLLClass
       2112  83F 00161F70 CModelHolder2_DLLClass
       2113  840 00161D30 CModelHolder_DLLClass
       2114  841 00162AE0 CMovingBrushMarker_DLLClass
       2115  842 001625C8 CMovingBrush_DLLClass
       2116  843 00162D38 CMusicChanger_DLLClass
       2117  844 00162F58 CMusicHolder_DLLClass
       2118  845 00163138 CNavigationMarker_DLLClass
       2119  846 00163408 CParticlesHolder_DLLClass
       2120  847 00163648 CPendulum_DLLClass
       2121  848 00166760 CPlayerActionMarker_DLLClass
       2122  849 00166A70 CPlayerAnimator_DLLClass
       2123  84A 001676B0 CPlayerMarker_DLLClass
       2124  84B 001678C0 CPlayerView_DLLClass
       2125  84C 00169FD0 CPlayerWeaponsEffects_DLLClass
       2126  84D 00168438 CPlayerWeapons_DLLClass
       2127  84E 00164130 CPlayer_DLLClass
       2128  84F 0016A3D8 CProjectile_DLLClass
       2129  850 0016BDA0 CPyramidSpaceShipMarker_DLLClass
       2130  851 0016B7D8 CPyramidSpaceShip_DLLClass
       2131  852 0016BFE0 CReminder_DLLClass
       2132  853 0016C090 CRollingStone_DLLClass
       2133  854 0016C4E8 CScorpman_DLLClass
       2134  855 0016CC88 CShipMarker_DLLClass
       2135  856 0016CA78 CShip_DLLClass
       2136  857 0016CE38 CSoundHolder_DLLClass
       2137  858 0016D0A8 CStormController_DLLClass
       2138  859 0016D408 CSwitch_DLLClass
       2139  85A 0016D5B0 CTeleport_DLLClass
       2140  85B 0016D7A0 CTouchField_DLLClass
       2141  85C 0016D9F8 CTrigger_DLLClass
       2142  85D 0016DDA0 CTwister_DLLClass
       2143  85E 0016DEB8 CVoiceHolder_DLLClass
       2144  85F 0016E140 CWalker_DLLClass
       2145  860 0016E828 CWatchPlayers_DLLClass
       2146  861 0016E6C0 CWatcher_DLLClass
       2147  862 0016E9F8 CWater_DLLClass
       2148  863 0016EC30 CWeaponItem_DLLClass
       2149  864 0016F978 CWerebull_DLLClass
       2150  865 0016FDB8 CWoman_DLLClass
       2151  866 001701A0 CWorldBase_DLLClass
       2152  867 00170F28 CWorldLink_DLLClass
       2153  868 00171050 CWorldSettingsController_DLLClass

  Summary

       3B000 .data
       47000 .rdata
       27000 .reloc
      107000 .text
