Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1948  79B 0009C310 ?SetPhysicsFlags@CEntity@@QAEXK@Z
       1949  79C 0000B960 ?SetPitch@CSoundObject@@QAEXM@Z
       1950  79D 0009BCF0 ?SetPlacement@CEntity@@QAEXABVCPlacement3D@@@Z
       1951  79E 0009BFF0 ?SetPlacement_internal@CEntity@@QAEXABVCPlacement3D@@ABV?$Matrix@M$02$02@@H@Z
       1952  79F 000719C0 ?SetPolygonsFillType@CWorldRenderPrefs@@QAEXW4FillType@1@@Z
       1953  7A0 000719E0 ?SetPolygonsInkColor@CWorldRenderPrefs@@QAEXK@Z
       1954  7A1 00011470 ?SetPos_t@CTStream@@QAEXJ@Z
       1955  7A2 00029D60 ?SetProjection@CDrawPort@@QBEXAAVCAnyProjection3D@@@Z
       1956  7A3 00013CA0 ?SetRealTimeTick@CTimer@@QAEXM@Z
       1957  7A4 00052290 ?SetRenderType@CModelRenderPrefs@@QAEXK@Z
       1958  7A5 00053050 ?SetRenderingParameters@MappingSurface@@QAEXK@Z
       1959  7A6 0000ADA0 ?SetSceneRendererUsesZBuffer@CGfxLibrary@@QAEXH@Z
       1960  7A7 00071A60 ?SetSelectedEntityModel@CWorldRenderPrefs@@QAEXPAVCModelObject@@@Z
       1961  7A8 00071A80 ?SetSelectedPortalModel@CWorldRenderPrefs@@QAEXPAVCModelObject@@@Z
       1962  7A9 00071AC0 ?SetSelectionType@CWorldRenderPrefs@@QAEXW4SelectionType@1@@Z
       1963  7AA 000522C0 ?SetShadingType@CModelRenderPrefs@@QAEXK@Z
       1964  7AB 00052330 ?SetShadowQuality@CModelRenderPrefs@@QAEXJ@Z
       1965  7AC 00071A00 ?SetShadowsType@CWorldRenderPrefs@@QAEXW4ShadowsType@1@@Z
       1966  7AD 00071800 ?SetShowTargetsOn@CWorldRenderPrefs@@QAEXH@Z
       1967  7AE 00040410 ?SetSpawnFlags@CEntity@@QAEXK@Z
       1968  7AF 00003590 ?SetSpeed@CAnimData@@QAEXJM@Z
       1969  7B0 00056240 ?SetSurfaceColor@CModelObject@@QAEXJJK@Z
       1970  7B1 00056310 ?SetSurfaceRenderFlags@CModelObject@@QAEXJJW4SurfaceShadingType@@W4SurfaceTranslucencyType@@K@Z
       1971  7B2 00029480 ?SetTextCharSpacing@CDrawPort@@QAEXJ@Z
       1972  7B3 00029490 ?SetTextLineSpacing@CDrawPort@@QAEXJ@Z
       1973  7B4 000294A0 ?SetTextScaling@CDrawPort@@QAEXM@Z
       1974  7B5 00036360 ?SetTexts@CTextureData@@QAEXPAVCListHead@@@Z
       1975  7B6 00057750 ?SetTextureData@CModelObject@@QAEXPAVCTextureData@@@Z
       1976  7B7 00071920 ?SetTextureLayerOn@CWorldRenderPrefs@@QAEXHJ@Z
       1977  7B8 000522A0 ?SetTextureType@CModelRenderPrefs@@QAEXK@Z
       1978  7B9 00040360 ?SetTimerAfter@CEntity@@QAEXM@Z
       1979  7BA 000A0100 ?SetTimerAfter@CRationalEntity@@QAEXM@Z
       1980  7BB 00040350 ?SetTimerAt@CEntity@@QAEXM@Z
       1981  7BC 000A00B0 ?SetTimerAt@CRationalEntity@@QAEXM@Z
       1982  7BD 00029920 ?SetVariableWidth@CFontData@@QAEXXZ
       1983  7BE 00071940 ?SetVerticesFillType@CWorldRenderPrefs@@QAEXW4FillType@1@@Z
       1984  7BF 00071960 ?SetVerticesInkColor@CWorldRenderPrefs@@QAEXK@Z
       1985  7C0 0000B900 ?SetVolume@CSoundObject@@QAEXMM@Z
       1986  7C1 0003E8D0 ?SetWaveFormat@CSoundLibrary@@QAEXW4SoundFormat@1@@Z
       1987  7C2 000522E0 ?SetWire@CModelRenderPrefs@@QAEXH@Z
       1988  7C3 0002F160 ?SetupPixelFormat@CGfxLibrary@@QAEHPAUHDC__@@@Z
       1989  7C4 0006BCC0 ?ShowAllSectors@CWorld@@QAEXXZ
       1990  7C5 000576B0 ?ShowPatch@CModelObject@@QAEXJ@Z
       1991  7C6 00009240 ?ShrinkMemory@@YAXPAPAXJ@Z
       1992  7C7 00013FA0 ?Sin@@YAMM@Z
       1993  7C8 000021A0 ?SinFast@@YAMM@Z
       1994  7C9 00013F30 ?Snap@@YAXAAMM@Z
       1995  7CA 00013F60 ?Snap@@YAXAANN@Z
       1996  7CB 001047B0 ?SoundType_enum@@3VCEntityPropertyEnumType@@A
       1997  7CC 00104788 ?SoundType_values@@3PAVCEntityPropertyEnumValue@@A
       1998  7CD 000724F0 ?SplitOneSector@CWorld@@QAEXAAVCBrushSector@@AAVCObject3D@@@Z
       1999  7CE 00072E60 ?SplitPolygons@CWorld@@QAEXAAVCEntity@@AAV?$CSelection@VCBrushPolygon@@$0BAA@@@AAV1@0ABVCPlacement3D@@@Z
       2000  7CF 00072690 ?SplitSectors@CWorld@@QAEXAAVCEntity@@AAV?$CSelection@VCBrushSector@@$00@@AAV1@0ABVCPlacement3D@@@Z
       2001  7D0 000A8B00 ?SpreadFurtherMips@CBrushMip@@QAEXXZ
       2002  7D1 00052BC0 ?SpreadMipSwitchFactors@CModelData@@QAEXJM@Z
       2003  7D2 00003C60 ?StartAnim@CAnimObject@@QAEXJ@Z
       2004  7D3 000882C0 ?StartDemoPlay_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       2005  7D4 00088D00 ?StartDemoRec_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       2006  7D5 00031D30 ?StartDisplayMode@CGfxLibrary@@QAEHJJW4DisplayDepth@@W4OpenGLDriverType@@@Z
       2007  7D6 0009C3C0 ?StartInterfaceRenderTimer@CEntity@@QAEXXZ
       2008  7D7 0009E580 ?StartModelAnim@CEntity@@QAEXJK@Z
       2009  7D8 0009E6A0 ?StartModelMainTextureAnim@CEntity@@QAEXJ@Z
       2010  7D9 00087B80 ?StartPeerToPeer_t@CNetworkLibrary@@QAEXABVCTString@@ABVCTFileName@@PAX@Z
       2011  7DA 000862F0 ?StartProvider_t@CMessageDispatcher@@QAEXABVCNetworkProvider@@@Z
       2012  7DB 0008C500 ?Start_AtClient_t@CSessionState@@QAEXXZ
       2013  7DC 0008C3C0 ?Start_AtServer_t@CSessionState@@QAEXXZ
       2014  7DD 0008A880 ?Start_t@CPlayerSource@@QAEXAAVCPlayerCharacter@@@Z
       2015  7DE 0008C2F0 ?Start_t@CSessionState@@QAEXXZ
       2016  7DF 0008AA20 ?Stop@CPlayerSource@@QAEXXZ
       2017  7E0 0008C260 ?Stop@CSessionState@@QAEXXZ
       2018  7E1 00042200 ?Stop@CSoundObject@@QAEXXZ
       2019  7E2 00088DC0 ?StopDemoRec@CNetworkLibrary@@QAEXXZ
       2020  7E3 00031DE0 ?StopDisplayMode@CGfxLibrary@@QAEXXZ
       2021  7E4 00088550 ?StopGame@CNetworkLibrary@@QAEXXZ
       2022  7E5 0009C3F0 ?StopInterfaceRenderTimer@CEntity@@QAEXXZ
       2023  7E6 00086360 ?StopProvider@CMessageDispatcher@@QAEXXZ
       2024  7E7 0000DB00 ?StorePersistentSymbols@CShell@@QAEXABVCTFileName@@@Z
       2025  7E8 00058120 ?StretchModel@CModelObject@@QAEXABV?$Vector@M$02@@@Z
       2026  7E9 00009260 ?StringDuplicate@@YAPADPBD@Z
       2027  7EA 00001480 ?Succ@CListNode@@QBEAAV1@XZ
       2028  7EB 00057660 ?SurfacesCt@CModelObject@@QAEJJ@Z
       2029  7EC 0002F880 ?SwapBuffers@CGfxLibrary@@QAEXPAVCViewPort@@@Z
       2030  7ED 0003D5B0 ?SwapBuffers@CViewPort@@QAEXXZ
       2031  7EE 00003D80 ?SwitchToAnim@CAnimObject@@QAEXJ@Z
       2032  7EF 0009E450 ?SwitchToEditorModel@CEntity@@QAEXXZ
       2033  7F0 0009E440 ?SwitchToModel@CEntity@@QAEXXZ
       2034  7F1 000A4740 ?SwitchToNonZoning@CBrush3D@@QAEXXZ
       2035  7F2 000A47D0 ?SwitchToZoning@CBrush3D@@QAEXXZ
       2036  7F3 00001550 ?Tail@CListHead@@QBEAAVCListNode@@XZ
       2037  7F4 00014080 ?Tan@@YAMM@Z
       2038  7F5 000021E0 ?TanFast@@YAMM@Z
       2039  7F6 0009BC50 ?Teleport@CEntity@@QAEXABVCPlacement3D@@H@Z
       2040  7F7 00076DB0 ?TestBrushSector@CCastRay@@QAEXPAVCBrushSector@@@Z
       2041  7F8 0002F200 ?TestExtension@CGfxLibrary@@QAEXKPBDM@Z
       2042  7F9 00076D40 ?TestModel@CCastRay@@QAEXPAVCEntity@@@Z
       2043  7FA 000766E0 ?TestModelCollisionBox@CCastRay@@QAEXPAVCEntity@@AAVCModelObject@@@Z
       2044  7FB 00076A70 ?TestModelFull@CCastRay@@QAEXPAVCEntity@@AAVCModelObject@@@Z
       2045  7FC 00076420 ?TestModelSimple@CCastRay@@QAEXPAVCEntity@@AAVCModelObject@@@Z
       2046  7FD 00077600 ?TestThroughSectors@CCastRay@@QAEXXZ
       2047  7FE 00077470 ?TestWholeWorld@CCastRay@@QAEXPAVCWorld@@@Z
       2048  7FF 000050E0 ?ThrowF_t@@YAXPADZZ
       2049  800 00011380 ?Throw_t@CTStream@@QAAXPADZZ
       2050  801 00013020 ?Throw_t@CTString@@QAEXXZ
       2051  802 000CF3B0 ?TickQuantum@CTimer@@2MB
       2052  803 00089290 ?TimerLoop@CNetworkLibrary@@QAEXXZ
       2053  804 00027CC0 ?ToMappingVectors@CMappingDefinition@@QBEXABV?$Plane@M$02@@ABVCDefaultPlaneMapping@@AAVCMappingVectors@@@Z
       2054  805 000A59F0 ?ToObject3D@CBrushMip@@QAEXAAVCObject3D@@AAV?$CSelection@VCBrushSector@@$00@@@Z
       2055  806 000A5AE0 ?ToObject3D@CBrushMip@@QAEXAAVCObject3D@@AAV?$CSelection@VCBrushSector@@$03@@@Z
       2056  807 000A5BD0 ?ToObjectSector@CBrushSector@@QAEXAAVCObjectSector@@@Z
       2057  808 00027B10 ?ToUI@CMappingDefinition@@QBEXAAVCMappingDefinitionUI@@@Z
       2058  809 00088520 ?TogglePause@CNetworkLibrary@@QAEXXZ
       2059  80A 000AA380 ?TouchesInAnySector@CBrushEdge@@QAEHAAV1@@Z
       2060  80B 000AA780 ?TouchesInAnySector@CBrushPolygon@@QAEHAAV1@@Z
       2061  80C 000A9FA0 ?TouchesInSameSector@CBrushEdge@@QAEHAAV1@@Z
       2062  80D 000AA800 ?TouchesInSameSector@CBrushPolygon@@QAEHAAV1@@Z
       2063  80E 00028A50 ?Transform@CMappingDefinition@@QAEXABV?$Plane@M$02@@ABVCPlacement3D@@1@Z
       2064  80F 00028750 ?Translate@CMappingDefinition@@QAEXABV?$Plane@M$02@@ABVCDefaultPlaneMapping@@ABV?$Vector@M$02@@@Z
       2065  810 00022780 ?Translate_AbsoluteSystem@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       2066  811 000226F0 ?Translate_OwnSystem@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       2067  812 00012F90 ?TrimLeft@CTString@@QAEXJ@Z
       2068  813 000169E0 ?TurnOffMirrorPlane@CProjection3D@@QAEXXZ
       2069  814 00016A20 ?TurnOffWarpPlane@CProjection3D@@QAEXXZ
       2070  815 000189E0 ?TurnPortalsToWalls@CObject3D@@QAEXXZ
       2071  816 00037D70 ?Unbind@CTextureData@@QAEXXZ
       2072  817 000359F0 ?Uncache@CShadowMap@@QAEXXZ
       2073  818 000AC430 ?UncacheLightMaps@CBrushSector@@QAEXXZ
       2074  819 000B2200 ?UncacheShadowMaps@CLightSource@@QAEXXZ
       2075  81A 0004D050 ?Undo@CEditModel@@QAEXXZ
       2076  81B 00029FC0 ?Unlock@CDrawPort@@QAEXXZ
       2077  81C 000AC740 ?UnlockAll@CBrushSector@@QAEXXZ
       2078  81D 0006B740 ?UnlockAll@CWorld@@QAEXXZ
       2079  81E 00012AB0 ?UnlockBuffer@CTMemoryStream@@QAEXXZ
       2080  81F 0002F870 ?UnlockDrawPort@CGfxLibrary@@QAEXPAVCDrawPort@@@Z
       2081  820 0002F7E0 ?UnlockRaster@CGfxLibrary@@QAEXPAVCRaster@@@Z
       2082  821 00056910 ?UnpackVertex@CModelObject@@QAEXJJAAV?$Vector@M$02@@@Z
       2083  822 0005E720 ?UnpackVertexLerped@CModelObject@@QAEXAAVCRenderModel@@JAAV?$Vector@M$02@@@Z
       2084  823 00040370 ?UnsetTimer@CEntity@@QAEXXZ
       2085  824 000A0130 ?UnsetTimer@CRationalEntity@@QAEXXZ
       2086  825 0006B4C0 ?UntargetEntity@CWorld@@QAEXPAVCEntity@@@Z
       2087  826 000A0160 ?UnwindStack@CRationalEntity@@QAEXJ@Z
       2088  827 000422A0 ?Update3DEffects@CSoundObject@@QAEXXZ
       2089  828 0004AB60 ?UpdateAnimations_t@CEditModel@@QAEXAAVCTFileName@@@Z
       2090  829 000A8620 ?UpdateBoundingBox@CBrushMip@@QAEXXZ
       2091  82A 00035860 ?UpdateDynamicLayers@CShadowMap@@QAEKXZ
       2092  82B 000B23C0 ?UpdateLayer@CLightSource@@QAEXAAVCBrushShadowLayer@@@Z
       2093  82C 000016C0 ?UpdateMaxPos@CTStream@@QAEXPAE@Z
       2094  82D 000016E0 ?UpdateMaxPos@CTStream@@QAEXXZ
       2095  82E 0004AE80 ?UpdateMipModels_t@CEditModel@@QAEXAAVCTFileName@@@Z
       2096  82F 0003E9B0 ?UpdateSounds@CSoundLibrary@@QAEXXZ
       2097  830 0009D450 ?UpdateSpatialRange@CEntity@@QAEXXZ
       2098  831 00031E10 ?UploadPattern@CGfxLibrary@@QAEXKK@Z
       2099  832 00011070 ?UseApplicationPath@@YAXXZ
       2100  833 000169A0 ?ViewStretchL@CProjection3D@@QAEAAMXZ
       2101  834 000169B0 ?ViewStretchR@CProjection3D@@QBEABMXZ
       2102  835 00016880 ?ViewerPlacementL@CProjection3D@@QAEAAVCPlacement3D@@XZ
       2103  836 00018020 ?ViewerPlacementL@CSimpleProjection3D_DOUBLE@@QAEAAVCPlacement3D@@XZ
       2104  837 00016890 ?ViewerPlacementR@CProjection3D@@QBEABVCPlacement3D@@XZ
       2105  838 00018030 ?ViewerPlacementR@CSimpleProjection3D_DOUBLE@@QBEABVCPlacement3D@@XZ
       2106  839 00005070 ?WarningMessage@@YAXPBDZZ
       2107  83A 000169F0 ?WarpPlaneL@CProjection3D@@QAEAAV?$Plane@M$02@@XZ
       2108  83B 00016A10 ?WarpPlaneR@CProjection3D@@QBEABV?$Plane@M$02@@XZ
       2109  83C 000523B0 ?WireOn@CModelRenderPrefs@@QAEHXZ
       2110  83D 00074CC0 ?WriteBrushes_t@CWorld@@QAEXPAVCTStream@@@Z
       2111  83E 00011970 ?WriteChunk_t@CTStream@@QAEXPAXJ@Z
       2112  83F 000A2CB0 ?WriteEntityPointer_t@CEntity@@QAEXPAVCTStream@@VCEntityPointer@@@Z
       2113  840 000119A0 ?WriteFullChunk_t@CTStream@@QAEXABVCChunkID@@PAXJ@Z
       2114  841 00011900 ?WriteID_t@CTStream@@QAEXABVCChunkID@@@Z
       2115  842 000AD3F0 ?WriteLayers_t@CBrushShadowMap@@UAEXPAVCTStream@@@Z
       2116  843 00035FA0 ?WriteLayers_t@CShadowMap@@UAEXPAVCTStream@@@Z
       2117  844 0004DD80 ?WriteMapping_t@CEditModel@@QAEXPAVCTStream@@J@Z
       2118  845 00012630 ?WritePageToFile@CTFileStream@@QAEXJ@Z
       2119  846 000A5090 ?WritePortalSectorLinks_t@CBrushArchive@@QAEXAAVCTStream@@@Z
       2120  847 000A3240 ?WriteProperties_t@CEntity@@QAEXAAVCTStream@@@Z
       2121  848 00011940 ?WriteRawChunk_t@CTStream@@QAEXPAXJ@Z
       2122  849 0008DB50 ?WriteRememberedLevels_t@CSessionState@@QAEXPAVCTStream@@@Z
       2123  84A 00011920 ?WriteSize_t@CTStream@@QAEXJ@Z
       2124  84B 00075D60 ?WriteState_t@CWorld@@QAEXPAVCTStream@@@Z
       2125  84C 000119D0 ?WriteStream_t@CTStream@@QAEXAAV1@@Z
       2126  84D 0008D990 ?WriteWorldAndState_t@CSessionState@@QAEXPAVCTStream@@@Z
       2127  84E 00047950 ?Write_t@CAttachedModel@@QAEXPAVCTStream@@@Z
       2128  84F 00054440 ?Write_t@CAttachedModelPosition@@QAEXPAVCTStream@@@Z
       2129  850 00047B70 ?Write_t@CAttachedSound@@QAEXPAVCTStream@@@Z
       2130  851 000A69D0 ?Write_t@CBrush3D@@QAEXPAVCTStream@@@Z
       2131  852 000A53A0 ?Write_t@CBrushArchive@@UAEXPAVCTStream@@@Z
       2132  853 000A6C70 ?Write_t@CBrushMip@@QAEXPAVCTStream@@@Z
       2133  854 000A6FA0 ?Write_t@CBrushPolygonTexture@@QAEXAAVCTStream@@@Z
       2134  855 000A7030 ?Write_t@CBrushSector@@QAEXPAVCTStream@@@Z
       2135  856 000481E0 ?Write_t@CEditModel@@UAEXPAVCTStream@@@Z
       2136  857 0009F720 ?Write_t@CEntity@@UAEXPAVCTStream@@@Z
       2137  858 000A0CA0 ?Write_t@CEntityClass@@UAEXPAVCTStream@@@Z
       2138  859 0002EA70 ?Write_t@CFontCharData@@QAEXPAVCTStream@@@Z
       2139  85A 0002ED40 ?Write_t@CFontData@@UAEXPAVCTStream@@@Z
       2140  85B 00011180 ?Write_t@CGroupFileFileInfo@@QAEXPAVCTStream@@@Z
       2141  85C 00034850 ?Write_t@CImageInfo@@QBEXPAVCTStream@@@Z
       2142  85D 000B20B0 ?Write_t@CLightSource@@QAEXPAVCTStream@@@Z
       2143  85E 0009FA20 ?Write_t@CLiveEntity@@UAEXPAVCTStream@@@Z
       2144  85F 00054310 ?Write_t@CModelCollisionBox@@QAEXPAVCTStream@@@Z
       2145  860 00054490 ?Write_t@CModelData@@UAEXPAVCTStream@@@Z
       2146  861 00055CA0 ?Write_t@CModelObject@@QAEXPAVCTStream@@@Z
       2147  862 00052580 ?Write_t@CModelPatch@@QAEXPAVCTStream@@@Z
       2148  863 00052420 ?Write_t@CModelRenderPrefs@@QAEXPAVCTStream@@@Z
       2149  864 000B3B20 ?Write_t@CMovableBrushEntity@@UAEXPAVCTStream@@@Z
       2150  865 000B4EB0 ?Write_t@CMovableEntity@@UAEXPAVCTStream@@@Z
       2151  866 000BA820 ?Write_t@CMovableModelEntity@@UAEXPAVCTStream@@@Z
       2152  867 000A3EB0 ?Write_t@CPlayerCharacter@@QAEXPAVCTStream@@@Z
       2153  868 000BB6E0 ?Write_t@CPlayerEntity@@UAEXPAVCTStream@@@Z
       2154  869 000A0020 ?Write_t@CRationalEntity@@UAEXPAVCTStream@@@Z
       2155  86A 0008D920 ?Write_t@CSessionState@@QAEXPAVCTStream@@@Z
       2156  86B 00035E70 ?Write_t@CShadowMap@@QAEXPAVCTStream@@@Z
       2157  86C 0003DF50 ?Write_t@CSoundData@@UAEXPAVCTStream@@@Z
       2158  86D 00042CF0 ?Write_t@CSoundObject@@QAEXPAVCTStream@@@Z
       2159  86E 00002090 ?Write_t@CTStream@@QAEXPBXJ@Z
       2160  86F 000374C0 ?Write_t@CTextureData@@UAEXPAVCTStream@@@Z
       2161  870 00037EA0 ?Write_t@CTextureObject@@QAEXPAVCTStream@@@Z
       2162  871 00045720 ?Write_t@CThumbnailSettings@@QAEXPAVCTStream@@@Z
       2163  872 00074AB0 ?Write_t@CWorld@@QAEXPAVCTStream@@@Z
       2164  873 000530D0 ?Write_t@MappingSurface@@QAEXPAVCTStream@@@Z
       2165  874 000538C0 ?Write_t@ModelMipInfo@@QAEXPAVCTStream@@@Z
       2166  875 00052E10 ?Write_t@ModelPolygon@@QAEXPAVCTStream@@@Z
       2167  876 00052DB0 ?Write_t@ModelPolygonVertex@@QAEXPAVCTStream@@@Z
       2168  877 00016AD0 ?ZoomFactorL@CIsometricProjection3D@@QAEAAMXZ
       2169  878 00016AE0 ?ZoomFactorR@CIsometricProjection3D@@QBEABMXZ
       2170  879 000FFA08 ?_ategtTextureEffectGlobalPresets@@3PAUTextureEffectGlobalType@@A
       2171  87A 00111B48 ?_colViewerAmbient@@3KA
       2172  87B 00111B4C ?_colViewerLight@@3KA
       2173  87C 000FFAE4 ?_ctTextureEffectGlobalPresets@@3JA
       2174  87D 00114D00 ?_eeVoid@@3ABVCEntityEvent@@B
       2175  87E 000FE8C8 ?_fDynamicShadowSize@@3MA
       2176  87F 000FE8C0 ?_fEffectSize@@3MA
       2177  880 000FE8C4 ?_fShadowSize@@3MA
       2178  881 000FE8BC ?_fTextureSize@@3MA
       2179  882 001088A8 ?_fnmApplicationPath@@3VCTFileName@@A
       2180  883 0010889C ?_hwndFullScreen@@3PAUHWND__@@A
       2181  884 0010DAA8 ?_mrpModelRenderPrefs@@3VCModelRenderPrefs@@A
       2182  885 00110CB8 ?_pAnimStock@@3PAVCStock_CAnimData@@A
       2183  886 00108890 ?_pConsole@@3PAVCConsole@@A
       2184  887 00110CC0 ?_pEntityClassStock@@3PAVCStock_CEntityClass@@A
       2185  888 0010D604 ?_pGfx@@3PAVCGfxLibrary@@A
       2186  889 001088B8 ?_pInput@@3PAVCInput@@A
       2187  88A 00110CC8 ?_pModelStock@@3PAVCStock_CModelData@@A
       2188  88B 0011187C ?_pNetwork@@3PAVCNetworkLibrary@@A
       2189  88C 0010C858 ?_pShell@@3PAVCShell@@A
       2190  88D 0010D910 ?_pSoundLibrary@@3PAVCSoundLibrary@@A
       2191  88E 00110CD0 ?_pSoundStock@@3PAVCStock_CSoundData@@A
       2192  88F 00110CD8 ?_pTextureStock@@3PAVCStock_CTextureData@@A
       2193  890 0010CBE8 ?_pTimer@@3PAVCTimer@@A
       2194  891 0010458C ?_pchBuildString@@3PADA
       2195  892 0010D638 ?_pfGfxProfile@@3AAVCProfileForm@@A
       2196  893 0010DAF0 ?_pfModelProfile@@3AAVCProfileForm@@A
       2197  894 001118C0 ?_pfNetworkProfile@@3AAVCProfileForm@@A
       2198  895 00110930 ?_pfPhysicsProfile@@3AAVCProfileForm@@A
       2199  896 00114AE8 ?_pfRenderProfile@@3AAVCProfileForm@@A
       2200  897 0010D9A8 ?_pfSoundProfile@@3AAVCProfileForm@@A
       2201  898 00110B80 ?_pfWorldEditingProfile@@3AAVCProfileForm@@A
       2202  899 0010CD88 ?_pfdConsoleFont@@3PAVCFontData@@A
       2203  89A 0010CD8C ?_pfdDisplayFont@@3PAVCFontData@@A
       2204  89B 0010CD90 ?_pfdSystemFont@@3PAVCFontData@@A
       2205  89C 0010CBF8 ?_plOrigin@@3VCPlacement3D@@A
       2206  89D 00111878 ?_precache_Policy@@3MA
       2207  89E 001118AC ?_precache_bNowPrecaching@@3MA
       2208  89F 0010CB88 ?_sfStats@@3VCStatForm@@A
       2209  8A0 0010EF58 ?_toSimpleModelShadow@@3VCTextureObject@@A
       2210  8A1 0010CEA0 ?_tpGlobal@@3VCTexParams@@A
       2211  8A2 000FBDDC ?_ulMaxLenghtOfSavingFile@@3KA
       2212  8A3 00111B50 ?_vViewerLightDirection@@3V?$Vector@M$02@@A
       2213  8A4 001119B0 ?_wrpWorldRenderPrefs@@3VCWorldRenderPrefs@@A
       2214  8A5 00103DA0 CEntity_DLLClass
       2215  8A6 00103DE8 CLiveEntity_DLLClass
       2216  8A7 001046A0 CMovableBrushEntity_DLLClass
       2217  8A8 001047C8 CMovableEntity_DLLClass
       2218  8A9 001048F0 CMovableModelEntity_DLLClass
       2219  8AA 00104CA0 CPlayerEntity_DLLClass
       2220  8AB 00103E30 CRationalEntity_DLLClass

  Summary

       77000 .data
       2B000 .rdata
        D000 .reloc
       CE000 .text
        1000 .tls
