Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1975  7B6 000020D0 ?Read_t@CTStream@@QAEXPAXJ@Z
       1976  7B7 00055B30 ?Read_t@CTextureData@@UAEXPAVCTStream@@@Z
       1977  7B8 00057CD0 ?Read_t@CTextureObject@@QAEXPAVCTStream@@@Z
       1978  7B9 0006BBA0 ?Read_t@CThumbnailSettings@@QAEXPAVCTStream@@@Z
       1979  7BA 0009D770 ?Read_t@CWorld@@QAEXPAVCTStream@@@Z
       1980  7BB 00077F70 ?Read_t@MappingSurface@@QAEXPAVCTStream@@HH@Z
       1981  7BC 000787A0 ?Read_t@ModelMipInfo@@QAEXPAVCTStream@@HHH@Z
       1982  7BD 000779F0 ?Read_t@ModelPolygon@@QAEXPAVCTStream@@@Z
       1983  7BE 00077910 ?Read_t@ModelPolygonVertex@@QAEXPAVCTStream@@@Z
       1984  7BF 000921A0 ?RebuildLinks@CWorld@@QAEXXZ
       1985  7C0 0003CB60 ?RecalculateDimensions@CDrawPort@@QAEXXZ
       1986  7C1 00025190 ?RecalculatePlanes@CObject3D@@QAEXXZ
       1987  7C2 000BC970 ?ReceiveActionPacket@CPlayerBuffer@@QAEXPAVCNetworkMessage@@J@Z
       1988  7C3 000B4AB0 ?ReceiveBroadcast@CMessageDispatcher@@QAEHAAVCNetworkMessage@@AAK@Z
       1989  7C4 000DBBE0 ?ReceiveDamage@CEntity@@UAEXPAV1@W4DamageType@@MABV?$Vector@M$02@@2@Z
       1990  7C5 000DC9B0 ?ReceiveDamage@CLiveEntity@@UAEXPAVCEntity@@W4DamageType@@MABV?$Vector@M$02@@2@Z
       1991  7C6 000B48A0 ?ReceiveFromClient@CMessageDispatcher@@QAEHJAAVCNetworkMessage@@@Z
       1992  7C7 000B4960 ?ReceiveFromClientReliable@CMessageDispatcher@@QAEHJAAVCNetworkMessage@@@Z
       1993  7C8 000B46C0 ?ReceiveFromServer@CMessageDispatcher@@QAEHAAVCNetworkMessage@@@Z
       1994  7C9 000B4770 ?ReceiveFromServerReliable@CMessageDispatcher@@QAEHAAVCNetworkMessage@@@Z
       1995  7CA 000B4820 ?ReceiveFromServerReliable@CMessageDispatcher@@QAEHAAVCTMemoryStream@@@Z
       1996  7CB 000DBD40 ?ReceiveItem@CEntity@@UAEHABVCEntityEvent@@@Z
       1997  7CC 000504D0 ?ReduceShadows@CGfxLibrary@@QAEXXZ
       1998  7CD 000D62A0 ?Reinitialize@CEntity@@QAEXXZ
       1999  7CE 00091CC0 ?ReinitializeEntities@CWorld@@QAEXXZ
       2000  7CF 0002FD70 ?RelativeToAbsolute@CPlacement3D@@QAEXABV1@@Z
       2001  7D0 0002FE30 ?RelativeToAbsoluteSmooth@CPlacement3D@@QAEXABV1@@Z
       2002  7D1 0002FEF0 ?RelativeToRelative@CPlacement3D@@QAEXABV1@0@Z
       2003  7D2 0002FF60 ?RelativeToRelativeSmooth@CPlacement3D@@QAEXABV1@0@Z
       2004  7D3 000E1B20 ?Release@CEntityComponent@@QAEXXZ
       2005  7D4 000AAAD0 ?Release@CStock_CAnimData@@QAEXPAVCAnimData@@@Z
       2006  7D5 000AB9A0 ?Release@CStock_CEntityClass@@QAEXPAVCEntityClass@@@Z
       2007  7D6 000AC870 ?Release@CStock_CModelData@@QAEXPAVCModelData@@@Z
       2008  7D7 000AD720 ?Release@CStock_CSoundData@@QAEXPAVCSoundData@@@Z
       2009  7D8 000AE5F0 ?Release@CStock_CTextureData@@QAEXPAVCTextureData@@@Z
       2010  7D9 000DE130 ?ReleaseComponents@CEntityClass@@QAEXXZ
       2011  7DA 000113E0 ?Reload@CSerial@@QAEXXZ
       2012  7DB 0000C930 ?RemAll@CListHead@@QAEXXZ
       2013  7DC 0001DAF0 ?RemHandler@CTimer@@QAEXPAVCTimerHandler@@@Z
       2014  7DD 0000C8F0 ?RemHead@CListHead@@QAEXXZ
       2015  7DE 0005FD60 ?RemReference@CEntity@@QAEXXZ
       2016  7DF 000DDFD0 ?RemReference@CEntityClass@@QAEXXZ
       2017  7E0 0005E630 ?RemReference@CSoundData@@QAEXXZ
       2018  7E1 0007A750 ?RemReference_internal@CModelData@@UAEXXZ
       2019  7E2 000584B0 ?RemReference_internal@CTextureData@@UAEXXZ
       2020  7E3 0000C910 ?RemTail@CListHead@@QAEXXZ
       2021  7E4 000C3F50 ?RememberCurrentLevel@CSessionState@@QAEXABVCTString@@@Z
       2022  7E5 000C4A30 ?RememberPlayerPredictorPositions@CSessionState@@QAEXXZ
       2023  7E6 0000CAC0 ?Remove@CListNode@@QAEXXZ
       2024  7E7 0007D860 ?RemoveAllAttachmentModels@CModelObject@@QAEXXZ
       2025  7E8 000091B0 ?RemoveApplicationPath_t@CTFileName@@QAEXXZ
       2026  7E9 000DAA80 ?RemoveAttachment@CEntity@@QAEXJ@Z
       2027  7EA 0007D810 ?RemoveAttachmentModel@CModelObject@@QAEXJ@Z
       2028  7EB 0002D590 ?RemoveDummyEdgeReferences@CObjectPolygon@@QAEXXZ
       2029  7EC 000E4340 ?RemoveDummyLayers@CBrushArchive@@QAEXXZ
       2030  7ED 000F0F40 ?RemoveDummyLayers@CBrushShadowMap@@QAEXXZ
       2031  7EE 000E8DE0 ?RemoveDummyPortals@CBrushMip@@QAEXXZ
       2032  7EF 00024F50 ?RemoveEmptySectors@CObject3D@@QAEXXZ
       2033  7F0 00099360 ?RemoveEntityFromCollisionGrid@CWorld@@QAEXPAVCEntity@@ABV?$AABBox@M$02@@@Z
       2034  7F1 0001C1E0 ?RemoveFile@@YAHABVCTFileName@@@Z
       2035  7F2 0002D3D0 ?RemoveMarkedEdges@CObjectPolygon@@QAEXJ@Z
       2036  7F3 0005E0C0 ?RemoveObjectLink@CSoundData@@QAEXAAVCSoundObject@@@Z
       2037  7F4 00006E00 ?RemovePrefix@CTString@@QAEHABV1@@Z
       2038  7F5 0002D320 ?RemoveRedundantEdges@CObjectPolygon@@QAEXXZ
       2039  7F6 00063630 ?RemoveSoundAware@CSoundLibrary@@QAEXAAVCSoundData@@@Z
       2040  7F7 00007E72 ?RemoveSpecialCodes@@YA?AVCTString@@ABV1@@Z
       2041  7F8 000B78C0 ?RemoveTimerHandler@CNetworkLibrary@@QAEXXZ
       2042  7F9 000D5CA0 ?RenderGameView@CEntity@@UAEXPAVCDrawPort@@PAX@Z
       2043  7FA 0003DC30 ?RenderLensFlare@CDrawPort@@QBEXPAVCTextureObject@@MMMMMK@Z
       2044  7FB 00083B00 ?RenderModel@CModelObject@@QAEXAAVCRenderModel@@@Z
       2045  7FC 00084580 ?RenderModel_Mask@CModelObject@@AAEXAAVCRenderModel@@@Z
       2046  7FD 000866E0 ?RenderModel_OpenGL@CModelObject@@AAEXAAVCRenderModel@@@Z
       2047  7FE 000D5C80 ?RenderParticles@CEntity@@UAEXXZ
       2048  7FF 0008B7B0 ?RenderPatches_OpenGL@CModelObject@@AAEXAAVCRenderModel@@@Z
       2049  800 00084220 ?RenderShadow@CModelObject@@QAEXAAVCRenderModel@@ABVCPlacement3D@@MMMABV?$Plane@M$02@@@Z
       2050  801 0008BA40 ?RenderShadow_OpenGL@CModelObject@@AAEXAAVCRenderModel@@ABVCPlacement3D@@MMMABV?$Plane@M$02@@@Z
       2051  802 000D0FB0 ?RenderView@@YAXAAVCWorld@@AAVCEntity@@AAVCAnyProjection3D@@AAVCDrawPort@@@Z
       2052  803 000E8C30 ?Reoptimize@CBrushMip@@QAEXXZ
       2053  804 0000D6D0 ?Report@CProfileForm@@QAEXAAVCTString@@@Z
       2054  805 0000D4B0 ?Reset@CProfileForm@@QAEXXZ
       2055  806 000043F0 ?ResetAnim@CAnimObject@@QAEXXZ
       2056  807 0007D7B0 ?ResetAttachmentModelPosition@CModelObject@@QAEXJ@Z
       2057  808 00050280 ?ResetDisplayMode@CGfxLibrary@@QAEHXZ
       2058  809 001068F0 ?ResetPredictionFilter@CMovableEntity@@QAEXXZ
       2059  80A 000C0B90 ?ResetRND@CSessionState@@QAEXXZ
       2060  80B 0003C5C0 ?ResetScissor@CDrawPort@@QBEXXZ
       2061  80C 0005D9A0 ?Resize@CViewPort@@QAEXXZ
       2062  80D 0000CC80 ?ResizeMemory@@YAXPAPAXJ@Z
       2063  80E 000C40C0 ?RestoreOldLevel@CSessionState@@QAEXABVCTString@@@Z
       2064  80F 0000FBC0 ?Resume@CSoundObject@@QAEXXZ
       2065  810 000502F0 ?ResumeDisplayMode@CGfxLibrary@@QAEXXZ
       2066  811 0005E080 ?ResumePlayingObjects@CSoundData@@QAEXXZ
       2067  812 0005FA50 ?Return@CEntity@@QAEXJABVCEntityEvent@@@Z
       2068  813 000DD2C0 ?Return@CRationalEntity@@QAEXJABVCEntityEvent@@@Z
       2069  814 000C0B70 ?Rnd@CSessionState@@QAEKXZ
       2070  815 00038290 ?Rotate@CMappingDefinition@@QAEXABVCMappingVectors@@ABV?$Vector@M$02@@M@Z
       2071  816 000302D0 ?Rotate_Airplane@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       2072  817 00030400 ?Rotate_HPB@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       2073  818 000301A0 ?Rotate_TrackBall@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       2074  819 00104D20 ?SE_EndEngine@@YAXXZ
       2075  81A 00103E40 ?SE_InitEngine@@YAXVCTString@@@Z
       2076  81B 00105080 ?SE_LoadDefaultFonts@@YAXXZ
       2077  81C 001051E0 ?SE_PretouchIfNeeded@@YAXXZ
       2078  81D 001051C0 ?SE_UpdateWindowHandles@@YAXPAUHWND__@@0@Z
       2079  81E 000164E0 ?STAT_Report@@YAXAAVCTString@@@Z
       2080  81F 00016480 ?STAT_Reset@@YAXXZ
       2081  820 0006D100 ?SaveIncludeFile_t@CEditModel@@QAEXVCTFileName@@VCTString@@@Z
       2082  821 00007DF2 ?SaveIntVar@@YAXABVCTFileName@@AAJ@Z
       2083  822 000075B0 ?SaveKeepCRLF_t@CTString@@QAEXABVCTFileName@@@Z
       2084  823 00072C60 ?SaveMapping_t@CEditModel@@QAEXVCTFileName@@J@Z
       2085  824 00007C52 ?SaveStringVar@@YAXABVCTFileName@@AAVCTString@@@Z
       2086  825 00053490 ?SaveTGA_t@CImageInfo@@QBEXABVCTFileName@@@Z
       2087  826 00007B92 ?SaveVar@CTString@@QAEXABVCTFileName@@@Z
       2088  827 0006D980 ?Save_t@CEditModel@@QAEXVCTFileName@@@Z
       2089  828 000B7DD0 ?Save_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       2090  829 000E2D40 ?Save_t@CPlayerCharacter@@QAEXABVCTFileName@@@Z
       2091  82A 000114F0 ?Save_t@CSerial@@QAEXVCTFileName@@@Z
       2092  82B 00007540 ?Save_t@CTString@@QAEXABVCTFileName@@@Z
       2093  82C 0009D1F0 ?Save_t@CWorld@@QAEXABVCTFileName@@@Z
       2094  82D 000077C0 ?ScanF@CTString@@QAAJPBDZZ
       2095  82E 0000C680 ?ScanJoystick@CInput@@QAEHJH@Z
       2096  82F 00023150 ?ScreenBBoxL@CProjection3D@@QAEAAV?$AABBox@M$01@@XZ
       2097  830 00023160 ?ScreenBBoxR@CProjection3D@@QBEABV?$AABBox@M$01@@XZ
       2098  831 000193E0 ?Seek_t@CTStream@@QAEXJW4SeekDir@1@@Z
       2099  832 0005EF30 ?Select@CBrushPolygon@@QAEXK@Z
       2100  833 0005F350 ?Select@CBrushSector@@QAEXK@Z
       2101  834 0005E670 ?Select@CBrushVertex@@QAEXK@Z
       2102  835 0005FAA0 ?Select@CEntity@@QAEXK@Z
       2103  836 000E8240 ?SelectAllSectors@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$00@@@Z
       2104  837 000E8120 ?SelectAllSectors@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@@Z
       2105  838 000EA120 ?SelectByColorInSector@CBrushPolygon@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       2106  839 000E9FA0 ?SelectByTextureInSector@CBrushPolygon@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@J@Z
       2107  83A 000918B0 ?SelectByTextureInSelectedSectors@CWorld@@QAEXVCTFileName@@AAV?$CSelection@VCBrushPolygon@@$0BAA@@@J@Z
       2108  83B 00091AC0 ?SelectByTextureInWorld@CWorld@@QAEXVCTFileName@@AAV?$CSelection@VCBrushPolygon@@$0BAA@@@J@Z
       2109  83C 000E7FF0 ?SelectClosedSectors@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@@Z
       2110  83D 00003F80 ?SelectFrameInTime@CAnimObject@@QAEXM@Z
       2111  83E 000E7EC0 ?SelectOpenSector@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@@Z
       2112  83F 000E7D60 ?SelectSectorsInRange@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$00@@V?$AABBox@M$02@@@Z
       2113  840 000E7C00 ?SelectSectorsInRange@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@V?$AABBox@M$02@@@Z
       2114  841 000E9C40 ?SelectSimilarByColor@CBrushPolygon@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       2115  842 000E9DD0 ?SelectSimilarByTexture@CBrushPolygon@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@J@Z
       2116  843 000B9B10 ?SendActionsToServer@CNetworkLibrary@@QAEXXZ
       2117  844 00109460 ?SendBlockEvent@CMovableEntity@@QAEXAAVCClipMove@@@Z
       2118  845 000B4A20 ?SendBroadcast@CMessageDispatcher@@QAEXABVCNetworkMessage@@@Z
       2119  846 000BA1F0 ?SendChat@CNetworkLibrary@@QAEXKKABVCTString@@@Z
       2120  847 000D9640 ?SendEvent@CEntity@@QAEXABVCEntityEvent@@@Z
       2121  848 000D9BC0 ?SendEventInRange@CEntity@@QAEXABVCEntityEvent@@ABV?$AABBox@M$02@@@Z
       2122  849 000C17A0 ?SendLevelChangeNotification@CSessionState@@QAEXAAVCEntityEvent@@@Z
       2123  84A 000B4420 ?SendToClient@CMessageDispatcher@@QAEXJABVCNetworkMessage@@@Z
       2124  84B 000B4540 ?SendToClientReliable@CMessageDispatcher@@QAEXJAAVCTMemoryStream@@@Z
       2125  84C 000B44B0 ?SendToClientReliable@CMessageDispatcher@@QAEXJABVCNetworkMessage@@@Z
       2126  84D 000B45A0 ?SendToServer@CMessageDispatcher@@QAEXABVCNetworkMessage@@@Z
       2127  84E 000B4630 ?SendToServerReliable@CMessageDispatcher@@QAEXABVCNetworkMessage@@@Z
       2128  84F 001092A0 ?SendTouchEvent@CMovableEntity@@QAEXABVCClipMove@@@Z
       2129  850 000C4380 ?SessionStateLoop@CSessionState@@QAEXXZ
       2130  851 00068D90 ?Set3DParameters@CSoundObject@@QAEXMMMM@Z
       2131  852 000E95E0 ?SetAbsolutePosition@CBrushVertex@@QAEXABV?$Vector@N$02@@@Z
       2132  853 000BCF40 ?SetAction@CPlayerSource@@QAEXABVCPlayerAction@@@Z
       2133  854 000041E0 ?SetAnim@CAnimObject@@QAEXJ@Z
       2134  855 00054920 ?SetAsCurrent@CShadowMap@@QAEXXZ
       2135  856 000573D0 ?SetAsCurrent@CTextureData@@QAEXJ@Z
       2136  857 00099F90 ?SetAutoMipBrushingOn@CWorldRenderPrefs@@QAEXH@Z
       2137  858 00091150 ?SetBackgroundColor@CWorld@@QAEXK@Z
       2138  859 00099F10 ?SetBackgroundTextureOn@CWorldRenderPrefs@@QAEXH@Z
       2139  85A 00091160 ?SetBackgroundViewer@CWorld@@QAEXPAVCEntity@@@Z
       2140  85B 00038900 ?SetCharSpacing@CFontData@@QAEXJ@Z
       2141  85C 000739F0 ?SetCollisionBox@CEditModel@@QAEXV?$Vector@M$02@@0@Z
       2142  85D 00073EB0 ?SetCollisionBoxDimensionEquality@CEditModel@@QAEXJ@Z
       2143  85E 00073BD0 ?SetCollisionBoxName@CEditModel@@QAEXVCTString@@@Z
       2144  85F 000D7000 ?SetCollisionFlags@CEntity@@QAEXK@Z
       2145  860 0007B5E0 ?SetColorName@CModelObject@@QAEXJAAVCTString@@@Z
       2146  861 0005F3B0 ?SetContentType@CBrushSector@@QAEXJ@Z
       2147  862 0001DC00 ?SetCurrentTick@CTimer@@QAEXM@Z
       2148  863 0004B130 ?SetCurrentViewport@CGfxLibrary@@QAEHPAVCViewPort@@@Z
       2149  864 000040A0 ?SetData@CAnimObject@@QAEXPAVCAnimData@@@Z
       2150  865 0007CEF0 ?SetData@CModelObject@@QAEXPAVCModelData@@@Z
       2151  866 00004110 ?SetData_t@CAnimObject@@QAEXABVCTFileName@@@Z
       2152  867 0007CE30 ?SetData_t@CModelObject@@QAEXABVCTFileName@@@Z
       2153  868 000584C0 ?SetData_t@CTextureObject@@QAEXABVCTFileName@@@Z
       2154  869 000E0FA0 ?SetDefaultProperties@CEntity@@UAEXXZ
       2155  86A 00105590 ?SetDefaultProperties@CMovableBrushEntity@@UAEXXZ
       2156  86B 001065D0 ?SetDefaultProperties@CMovableEntity@@UAEXXZ
       2157  86C 0010FD60 ?SetDefaultProperties@CMovableModelEntity@@UAEXXZ
       2158  86D 00112A70 ?SetDefaultProperties@CPlayerEntity@@UAEXXZ
       2159  86E 0000FC80 ?SetDelay@CSoundObject@@QAEXM@Z
       2160  86F 000911E0 ?SetDescription@CWorld@@QAEXABVCTString@@@Z
       2161  870 001079F0 ?SetDesiredRotation@CMovableEntity@@QAEXABV?$Vector@M$02@@@Z
       2162  871 00107A50 ?SetDesiredTranslation@CMovableEntity@@QAEXABV?$Vector@M$02@@@Z
       2163  872 00050220 ?SetDisplayMode@CGfxLibrary@@QAEHJJW4DisplayDepth@@W4OpenGLDriverType@@@Z
       2164  873 0009A030 ?SetEdgesFillType@CWorldRenderPrefs@@QAEXW4FillType@1@@Z
       2165  874 0009A050 ?SetEdgesInkColor@CWorldRenderPrefs@@QAEXK@Z
       2166  875 00099ED0 ?SetEditorModelsOn@CWorldRenderPrefs@@QAEXH@Z
       2167  876 0009A150 ?SetEmptyBrushModel@CWorldRenderPrefs@@QAEXPAVCModelObject@@@Z
       2168  877 000613C0 ?SetEnvironment@CSoundLibrary@@QAEHJM@Z
       2169  878 0005F470 ?SetEnvironmentType@CBrushSector@@QAEXJ@Z
       2170  879 00012F40 ?SetFLOAT@CShell@@QAEXABVCTString@@M@Z
       2171  87A 00020390 ?SetFPUPrecision@@YAXW4FPUPrecisionType@@@Z
       2172  87B 00099EF0 ?SetFieldBrushesOn@CWorldRenderPrefs@@QAEXH@Z
       2173  87C 0000FC20 ?SetFilter@CSoundObject@@QAEXMM@Z
       2174  87D 00038920 ?SetFixedWidth@CFontData@@QAEXXZ
       2175  87E 000D6FD0 ?SetFlags@CEntity@@QAEXK@Z
       2176  87F 00099F30 ?SetFogOn@CWorldRenderPrefs@@QAEXH@Z
       2177  880 0005F410 ?SetFogType@CBrushSector@@QAEXJ@Z
       2178  881 0003DF30 ?SetFont@CDrawPort@@QAEXPAVCFontData@@@Z
       2179  882 0005F3E0 ?SetForceType@CBrushSector@@QAEXJ@Z
       2180  883 00061690 ?SetFormat@CSoundLibrary@@QAE?AW4SoundFormat@1@W421@H@Z
       2181  884 00003860 ?SetFrame@CAnimData@@QAEXJJJ@Z
       2182  885 00002730 ?SetFrames@CAnimData@@QAEXJJPAJ@Z
       2183  886 000B8950 ?SetGameFinished@CNetworkLibrary@@QAEXXZ
       2184  887 00099F50 ?SetHazeOn@CWorldRenderPrefs@@QAEXH@Z
       2185  888 0005F440 ?SetHazeType@CBrushSector@@QAEXJ@Z
       2186  889 0005FD80 ?SetHealth@CLiveEntity@@QAEXM@Z
       2187  88A 00076D10 ?SetHiddenLines@CModelRenderPrefs@@QAEXH@Z
       2188  88B 00099E90 ?SetHiddenLinesOn@CWorldRenderPrefs@@QAEXH@Z
       2189  88C 00012FC0 ?SetINDEX@CShell@@QAEXABVCTString@@J@Z
       2190  88D 00076DE0 ?SetInkColor@CModelRenderPrefs@@QAEXK@Z
       2191  88E 0000B190 ?SetJoyPolling@CInput@@QAEXH@Z
       2192  88F 0000B1A0 ?SetKeyNames@CInput@@QAEXXZ
       2193  890 000F7DC0 ?SetLayerParameters@CLightSource@@QAEXAAVCBrushShadowLayer@@AAVCBrushPolygon@@AAVCLightRectangle@@@Z
       2194  891 0009A0D0 ?SetLensFlaresType@CWorldRenderPrefs@@QAEXW4LensFlaresType@1@@Z
       2195  892 0001DC80 ?SetLerp2@CTimer@@QAEXM@Z
       2196  893 0001DC60 ?SetLerp@CTimer@@QAEXM@Z
       2197  894 000C3530 ?SetLerpFactor@CSessionState@@QAEXVCTimerValue@@@Z
       2198  895 000F8A20 ?SetLightSource@CLightSource@@QAEXABV1@@Z
       2199  896 000F89C0 ?SetLightSourceWithNoDiscarding@CLightSource@@QAEXABV1@@Z
       2200  897 00038910 ?SetLineSpacing@CFontData@@QAEXJ@Z
       2201  898 000B8900 ?SetLocalPause@CNetworkLibrary@@QAEXH@Z
       2202  899 00099FA0 ?SetManualMipBrushingFactor@CWorldRenderPrefs@@QAEXM@Z
       2203  89A 0007B530 ?SetManualMipLevel@CModelObject@@QAEXJ@Z
       2204  89B 0009A0F0 ?SetMinimumRenderRange@CWorldRenderPrefs@@QAEXM@Z
       2205  89C 000E8F60 ?SetMipDistance@CBrushMip@@QAEXM@Z
       2206  89D 0007B550 ?SetMipSwitchFactor@CModelObject@@QAEXJM@Z
       2207  89E 00099F70 ?SetMirrorsOn@CWorldRenderPrefs@@QAEXH@Z
       2208  89F 000DA220 ?SetModel@CEntity@@QAEXABVCTFileName@@@Z
       2209  8A0 000DA300 ?SetModel@CEntity@@QAEXJ@Z
       2210  8A1 000DA6A0 ?SetModelAttachmentReflectionTexture@CEntity@@QAEXJJ@Z
       2211  8A2 000DA6E0 ?SetModelAttachmentSpecularTexture@CEntity@@QAEXJJ@Z
       2212  8A3 000DA340 ?SetModelColor@CEntity@@QAEXK@Z
       2213  8A4 000DA3A0 ?SetModelMainTexture@CEntity@@QAEXABVCTFileName@@@Z
       2214  8A5 000DA460 ?SetModelMainTexture@CEntity@@QAEXJ@Z
       2215  8A6 000DA4C0 ?SetModelReflectionTexture@CEntity@@QAEXJ@Z
       2216  8A7 000DA4F0 ?SetModelSpecularTexture@CEntity@@QAEXJ@Z
       2217  8A8 00082AF0 ?SetModelView@CRenderModel@@QAEXXZ
       2218  8A9 0006E3C0 ?SetModel_t@CAttachedModel@@QAEXVCTFileName@@@Z
       2219  8AA 000037D0 ?SetName@CAnimData@@QAEXJVCTString@@@Z
       2220  8AB 000E2FF0 ?SetName@CPlayerCharacter@@QAEXVCTString@@@Z
       2221  8AC 00091220 ?SetName@CWorld@@QAEXABVCTString@@@Z
       2222  8AD 00082AC0 ?SetObjectPlacement@CRenderModel@@QAEXABV?$Vector@M$02@@ABV?$Matrix@M$02$02@@@Z
       2223  8AE 00082A80 ?SetObjectPlacement@CRenderModel@@QAEXABVCPlacement3D@@@Z
       2224  8AF 00069080 ?SetOffset@CSoundObject@@QAEXM@Z
       2225  8B0 0003CBF0 ?SetOrtho@CDrawPort@@QBEXXZ
       2226  8B1 0000FC90 ?SetOwner@CSoundObject@@QAEXPAVCEntity@@@Z
       2227  8B2 00076E00 ?SetPaperColor@CModelRenderPrefs@@QAEXK@Z
       2228  8B3 000D7020 ?SetParent@CEntity@@QAEXPAV1@@Z
       2229  8B4 00072470 ?SetPatchStretch@CEditModel@@QAEXJM@Z
       2230  8B5 0007B5D0 ?SetPatchesMask@CModelObject@@QAEXK@Z
       2231  8B6 0000FC70 ?SetPhase@CSoundObject@@QAEXM@Z
       2232  8B7 000D6FE0 ?SetPhysicsFlags@CEntity@@QAEXK@Z
       2233  8B8 0000FC60 ?SetPitch@CSoundObject@@QAEXM@Z
       2234  8B9 000D67A0 ?SetPlacement@CEntity@@QAEXABVCPlacement3D@@@Z
       2235  8BA 00109EA0 ?SetPlacementFromNextPosition@CMovableEntity@@QAEXXZ
       2236  8BB 000D6B40 ?SetPlacement_internal@CEntity@@UAEXABVCPlacement3D@@ABV?$Matrix@M$02$02@@H@Z
       2237  8BC 0009A070 ?SetPolygonsFillType@CWorldRenderPrefs@@QAEXW4FillType@1@@Z
       2238  8BD 0009A090 ?SetPolygonsInkColor@CWorldRenderPrefs@@QAEXK@Z
       2239  8BE 00019470 ?SetPos_t@CTStream@@QAEXJ@Z
       2240  8BF 000D5D60 ?SetPredictable@CEntity@@QAEXH@Z
       2241  8C0 000D5CE0 ?SetPredictionPair@CEntity@@UAEXPAV1@@Z
       2242  8C1 000D5D00 ?SetPredictionTime@CEntity@@UAEXM@Z
       2243  8C2 0000E620 ?SetProgressDescription@@YAXABVCTString@@@Z
       2244  8C3 0000E610 ?SetProgressHook@@YAXP6AXPAVCProgressHookInfo@@@Z@Z
       2245  8C4 0003CCE0 ?SetProjection@CDrawPort@@QBEXAAVCAnyProjection3D@@@Z
       2246  8C5 0001DBE0 ?SetRealTimeTick@CTimer@@QAEXM@Z
       2247  8C6 00076CA0 ?SetRenderType@CModelRenderPrefs@@QAEXK@Z
       2248  8C7 00077BD0 ?SetRenderingParameters@MappingSurface@@QAEXK@Z
       2249  8C8 0000F030 ?SetSceneRendererUsesZBuffer@CGfxLibrary@@QAEXH@Z
       2250  8C9 0003C580 ?SetScissor@CDrawPort@@QBEXJJJJ@Z
       2251  8CA 0009A110 ?SetSelectedEntityModel@CWorldRenderPrefs@@QAEXPAVCModelObject@@@Z
       2252  8CB 0009A130 ?SetSelectedPortalModel@CWorldRenderPrefs@@QAEXPAVCModelObject@@@Z
       2253  8CC 0009A170 ?SetSelectionType@CWorldRenderPrefs@@QAEXW4SelectionType@1@@Z
       2254  8CD 00076CD0 ?SetShadingType@CModelRenderPrefs@@QAEXK@Z
       2255  8CE 00076D40 ?SetShadowQuality@CModelRenderPrefs@@QAEXJ@Z
       2256  8CF 0009A0B0 ?SetShadowsType@CWorldRenderPrefs@@QAEXW4ShadowsType@1@@Z
       2257  8D0 00099EB0 ?SetShowTargetsOn@CWorldRenderPrefs@@QAEXH@Z
       2258  8D1 00038940 ?SetSpaceWidth@CFontData@@QAEXM@Z
       2259  8D2 0005FB20 ?SetSpawnFlags@CEntity@@QAEXK@Z
       2260  8D3 00091260 ?SetSpawnFlags@CWorld@@QAEXK@Z
       2261  8D4 00003820 ?SetSpeed@CAnimData@@QAEXJM@Z
       2262  8D5 00013060 ?SetString@CShell@@QAEXABVCTString@@0@Z
       2263  8D6 0007B6C0 ?SetSurfaceColor@CModelObject@@QAEXJJK@Z
       2264  8D7 0007B7A0 ?SetSurfaceRenderFlags@CModelObject@@QAEXJJW4SurfaceShadingType@@W4SurfaceTranslucencyType@@K@Z
       2265  8D8 000E3100 ?SetTeam@CPlayerCharacter@@QAEXVCTString@@@Z
       2266  8D9 0000A830 ?SetTextAspect@CDrawPort@@QAEXM@Z
       2267  8DA 0000A800 ?SetTextCharSpacing@CDrawPort@@QAEXJ@Z
       2268  8DB 0000A810 ?SetTextLineSpacing@CDrawPort@@QAEXJ@Z
       2269  8DC 0000A840 ?SetTextMode@CDrawPort@@QAEXJ@Z
       2270  8DD 0000A820 ?SetTextScaling@CDrawPort@@QAEXM@Z
       2271  8DE 0007CD60 ?SetTextureData@CModelObject@@QAEXPAVCTextureData@@@Z
       2272  8DF 00099FD0 ?SetTextureLayerOn@CWorldRenderPrefs@@QAEXHJ@Z
       2273  8E0 00076CB0 ?SetTextureType@CModelRenderPrefs@@QAEXK@Z
       2274  8E1 0005FA70 ?SetTimerAfter@CEntity@@QAEXM@Z
