Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1780  6F3 0019DDB0 ?H0x01f5000c_ProjectileGuidedFastFly_03@CProjectile@@QAEHABVCEntityEvent@@@Z
       1781  6F4 0019E380 ?H0x01f5000d_ProjectileGuidedFastFly_04@CProjectile@@QAEHABVCEntityEvent@@@Z
       1782  6F5 0019E4C0 ?H0x01f5000f_ProjectileGuidedSlide_01@CProjectile@@QAEHABVCEntityEvent@@@Z
       1783  6F6 0019E700 ?H0x01f50010_ProjectileGuidedSlide_02@CProjectile@@QAEHABVCEntityEvent@@@Z
       1784  6F7 0019E780 ?H0x01f50011_ProjectileGuidedSlide_03@CProjectile@@QAEHABVCEntityEvent@@@Z
       1785  6F8 0019EC20 ?H0x01f50012_ProjectileGuidedSlide_04@CProjectile@@QAEHABVCEntityEvent@@@Z
       1786  6F9 0019ED80 ?H0x01f50014_ProjectileSlide_01@CProjectile@@QAEHABVCEntityEvent@@@Z
       1787  6FA 0019F2C0 ?H0x01f50015_ProjectileSlide_02@CProjectile@@QAEHABVCEntityEvent@@@Z
       1788  6FB 0019F420 ?H0x01f50017_ProjectileFlyRebounding_01@CProjectile@@QAEHABVCEntityEvent@@@Z
       1789  6FC 0019F940 ?H0x01f50018_ProjectileFlyRebounding_02@CProjectile@@QAEHABVCEntityEvent@@@Z
       1790  6FD 001A0030 ?H0x01f50019_Main_01@CProjectile@@QAEHABVCEntityEvent@@@Z
       1791  6FE 001A00E0 ?H0x01f5001a_Main_02@CProjectile@@QAEHABVCEntityEvent@@@Z
       1792  6FF 001A0160 ?H0x01f5001b_Main_03@CProjectile@@QAEHABVCEntityEvent@@@Z
       1793  700 001A0210 ?H0x01f5001c_Main_04@CProjectile@@QAEHABVCEntityEvent@@@Z
       1794  701 001A0290 ?H0x01f5001d_Main_05@CProjectile@@QAEHABVCEntityEvent@@@Z
       1795  702 001A0340 ?H0x01f5001e_Main_06@CProjectile@@QAEHABVCEntityEvent@@@Z
       1796  703 001A03C0 ?H0x01f5001f_Main_07@CProjectile@@QAEHABVCEntityEvent@@@Z
       1797  704 001A0470 ?H0x01f50020_Main_08@CProjectile@@QAEHABVCEntityEvent@@@Z
       1798  705 001A04F0 ?H0x01f50021_Main_09@CProjectile@@QAEHABVCEntityEvent@@@Z
       1799  706 001A05A0 ?H0x01f50022_Main_10@CProjectile@@QAEHABVCEntityEvent@@@Z
       1800  707 001A0620 ?H0x01f50023_Main_11@CProjectile@@QAEHABVCEntityEvent@@@Z
       1801  708 001A06D0 ?H0x01f50024_Main_12@CProjectile@@QAEHABVCEntityEvent@@@Z
       1802  709 001A0750 ?H0x01f50025_Main_13@CProjectile@@QAEHABVCEntityEvent@@@Z
       1803  70A 001A07D0 ?H0x01f50026_Main_14@CProjectile@@QAEHABVCEntityEvent@@@Z
       1804  70B 001A0850 ?H0x01f50027_Main_15@CProjectile@@QAEHABVCEntityEvent@@@Z
       1805  70C 001A0910 ?H0x01f50028_Main_16@CProjectile@@QAEHABVCEntityEvent@@@Z
       1806  70D 001A0990 ?H0x01f50029_Main_17@CProjectile@@QAEHABVCEntityEvent@@@Z
       1807  70E 001A0A50 ?H0x01f5002a_Main_18@CProjectile@@QAEHABVCEntityEvent@@@Z
       1808  70F 001A0AD0 ?H0x01f5002b_Main_19@CProjectile@@QAEHABVCEntityEvent@@@Z
       1809  710 001A0B90 ?H0x01f5002c_Main_20@CProjectile@@QAEHABVCEntityEvent@@@Z
       1810  711 001A0C10 ?H0x01f5002d_Main_21@CProjectile@@QAEHABVCEntityEvent@@@Z
       1811  712 001A0CD0 ?H0x01f5002e_Main_22@CProjectile@@QAEHABVCEntityEvent@@@Z
       1812  713 001A0F80 ?H0x01f5002f_Main_23@CProjectile@@QAEHABVCEntityEvent@@@Z
       1813  714 001A1040 ?H0x01f50030_Main_24@CProjectile@@QAEHABVCEntityEvent@@@Z
       1814  715 001A10E0 ?H0x01f50031_Main_25@CProjectile@@QAEHABVCEntityEvent@@@Z
       1815  716 001A1160 ?H0x01f50032_Main_26@CProjectile@@QAEHABVCEntityEvent@@@Z
       1816  717 000AB750 ?H0x01fa0003_Bounce_01@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1817  718 000ABC60 ?H0x01fa0004_Bounce_02@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1818  719 000ABE80 ?H0x01fa0005_Main_01@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1819  71A 000ABF20 ?H0x01fa0006_Main_02@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1820  71B 000AC0F0 ?H0x01fa0007_Main_03@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1821  71C 000AC1A0 ?H0x01fa0008_Main_04@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1822  71D 000AC500 ?H0x01fa0009_Main_05@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1823  71E 000AC5A0 ?H0x01fa000a_Main_06@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1824  71F 000AC6B0 ?H0x01fa000b_Main_07@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1825  720 000AC750 ?H0x01fa000c_Main_08@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1826  721 000AC860 ?H0x01fa000d_Main_09@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1827  722 000AC900 ?H0x01fa000e_Main_10@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1828  723 000ACA10 ?H0x01fa000f_Main_11@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1829  724 000ACAB0 ?H0x01fa0010_Main_12@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1830  725 000ACBC0 ?H0x01fa0011_Main_13@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1831  726 000ACC60 ?H0x01fa0012_Main_14@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1832  727 000ACD70 ?H0x01fa0013_Main_15@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1833  728 000ACE10 ?H0x01fa0014_Main_16@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1834  729 000ACF20 ?H0x01fa0015_Main_17@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1835  72A 000ACFC0 ?H0x01fa0016_Main_18@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1836  72B 000AD0D0 ?H0x01fa0017_Main_19@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1837  72C 000AD170 ?H0x01fa0018_Main_20@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1838  72D 000AD280 ?H0x01fa0019_Main_21@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1839  72E 000AD320 ?H0x01fa001a_Main_22@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1840  72F 000AD430 ?H0x01fa001b_Main_23@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1841  730 000AD4D0 ?H0x01fa001c_Main_24@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1842  731 000AD5E0 ?H0x01fa001d_Main_25@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1843  732 000AD680 ?H0x01fa001e_Main_26@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1844  733 000AD790 ?H0x01fa001f_Main_27@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1845  734 000AD830 ?H0x01fa0020_Main_28@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1846  735 000AD920 ?H0x01fa0021_Main_29@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1847  736 000AD9A0 ?H0x01fa0022_Main_30@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1848  737 000ADA20 ?H0x01fa0023_Main_31@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1849  738 001D0E50 ?H0x02bc0003_Active_01@CWatcher@@QAEHABVCEntityEvent@@@Z
       1850  739 001D0FB0 ?H0x02bc0004_Active_02@CWatcher@@QAEHABVCEntityEvent@@@Z
       1851  73A 001D1030 ?H0x02bc0005_Active_03@CWatcher@@QAEHABVCEntityEvent@@@Z
       1852  73B 001D10D0 ?H0x02bc0006_Active_04@CWatcher@@QAEHABVCEntityEvent@@@Z
       1853  73C 001D1170 ?H0x02bc0008_Inactive_01@CWatcher@@QAEHABVCEntityEvent@@@Z
       1854  73D 001D1210 ?H0x02bc0009_Inactive_02@CWatcher@@QAEHABVCEntityEvent@@@Z
       1855  73E 001D12B0 ?H0x02bc000b_Dummy_01@CWatcher@@QAEHABVCEntityEvent@@@Z
       1856  73F 001D12C0 ?H0x02bc000c_Dummy_02@CWatcher@@QAEHABVCEntityEvent@@@Z
       1857  740 001D13E0 ?H0x02bc000d_Main_01@CWatcher@@QAEHABVCEntityEvent@@@Z
       1858  741 001D1490 ?H0x02bc000e_Main_02@CWatcher@@QAEHABVCEntityEvent@@@Z
       1859  742 001A8F40 ?H0x02bf0001_Main_01@CReminder@@QAEHABVCEntityEvent@@@Z
       1860  743 001A8FE0 ?H0x02bf0002_Main_02@CReminder@@QAEHABVCEntityEvent@@@Z
       1861  744 001A9090 ?H0x02bf0003_Main_03@CReminder@@QAEHABVCEntityEvent@@@Z
       1862  745 0012F340 ?H0x03200002_ItemLoop_01@CItem@@QAEHABVCEntityEvent@@@Z
       1863  746 0012F3E0 ?H0x03200003_ItemLoop_02@CItem@@QAEHABVCEntityEvent@@@Z
       1864  747 0012F4E0 ?H0x03200004_ItemLoop_03@CItem@@QAEHABVCEntityEvent@@@Z
       1865  748 0012F600 ?H0x03200005_ItemLoop_04@CItem@@QAEHABVCEntityEvent@@@Z
       1866  749 0012F6A0 ?H0x03200006_ItemLoop_05@CItem@@QAEHABVCEntityEvent@@@Z
       1867  74A 0012F740 ?H0x03200007_ItemLoop_06@CItem@@QAEHABVCEntityEvent@@@Z
       1868  74B 0012F8C0 ?H0x03200009_ItemReceived_01@CItem@@QAEHABVCEntityEvent@@@Z
       1869  74C 0012F950 ?H0x0320000a_ItemReceived_02@CItem@@QAEHABVCEntityEvent@@@Z
       1870  74D 0012F9D0 ?H0x0320000b_ItemReceived_03@CItem@@QAEHABVCEntityEvent@@@Z
       1871  74E 0012FA40 ?H0x0320000c_ItemReceived_04@CItem@@QAEHABVCEntityEvent@@@Z
       1872  74F 000F1330 ?HandleEvent@CEnemyBase@@UAEHABVCEntityEvent@@@Z
       1873  750 0017D460 ?HasAmmo@CPlayerWeapons@@QAEHW4WeaponType@@@Z
       1874  751 0014FE50 ?HasMessage@CPlayer@@QAEHABVCTFileName@@@Z
       1875  752 00193FA0 ?HeadmanBomberman@CProjectile@@QAEXXZ
       1876  753 00194120 ?HeadmanBombermanExplosion@CProjectile@@QAEXXZ
       1877  754 00193C70 ?HeadmanFirecracker@CProjectile@@QAEXXZ
       1878  755 00193DE0 ?HeadmanRocketman@CProjectile@@QAEXXZ
       1879  756 002DD168 ?HeadmanType_enum@@3VCEntityPropertyEnumType@@A
       1880  757 002DCA18 ?HeadmanType_values@@3PAVCEntityPropertyEnumValue@@A
       1881  758 002DD1C0 ?HealthItemType_enum@@3VCEntityPropertyEnumType@@A
       1882  759 002DD218 ?HealthItemType_values@@3PAVCEntityPropertyEnumValue@@A
       1883  75A 001708D0 ?HideFlare@CPlayerAnimator@@QAEXJJJ@Z
       1884  75B 00175D00 ?HideFlare@CPlayerWeapons@@QAEXAAVCModelObject@@JJ@Z
       1885  75C 000FB8A0 ?HigherMass@CEnemyRunInto@@UAEHXZ
       1886  75D 000F4CE0 ?Hit@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1887  75E 000F8E70 ?Hit@CEnemyDive@@QAEHABVCEntityEvent@@@Z
       1888  75F 000FAC20 ?Hit@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1889  760 00173C30 ?HoldingFire@CPlayerWeapons@@QAEHXZ
       1890  761 00173C50 ?HoldingSecondaryFire@CPlayerWeapons@@QAEHXZ
       1891  762 00196840 ?HuanmanProjectile@CProjectile@@QAEXXZ
       1892  763 001969C0 ?HuanmanProjectileExplosion@CProjectile@@QAEXXZ
       1893  764 0018BAA0 ?Idle@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1894  765 000F1170 ?IdleSound@CEnemyBase@@UAEXXZ
       1895  766 000E9B70 ?IfTargetCrushed@CEnemyBase@@QAEHPAVCEntity@@ABV?$Vector@M$02@@@Z
       1896  767 000F7160 ?Inactive@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1897  768 001D10E0 ?Inactive@CWatcher@@QAEHABVCEntityEvent@@@Z
       1898  769 000FB860 ?IncreaseKickedMass@CEnemyRunInto@@QAEXPAVCEntity@@@Z
       1899  76A 00045600 ?InitParticles@@YAXXZ
       1900  76B 000AAD40 ?Initialize@CCannonBall@@QAEXXZ
       1901  76C 00043690 ?Initialize@CEmiter@@QAEXPAVCEntity@@@Z
       1902  76D 0012EE00 ?Initialize@CItem@@QAEXXZ
       1903  76E 0016EEB0 ?Initialize@CPlayerAnimator@@QAEXXZ
       1904  76F 000F33E0 ?InitializeAttack@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1905  770 0015B8B0 ?InitializePlayer@CPlayer@@QAEXH@Z
       1906  771 00131860 ?InitializeProjectile@CLarvaOffspring@@QAEXXZ
       1907  772 000ED530 ?InitializeTactics@CEnemyBase@@QAEXXZ
       1908  773 0017AB20 ?InitializeWeapons@CPlayerWeapons@@QAEXJJJM@Z
       1909  774 000F14E0 ?IsAnimFinished@CEnemyBase@@QAEHXZ
       1910  775 00152FB0 ?IsConnected@CPlayer@@QBEHXZ
       1911  776 00150B70 ?IsFuss@CPlayer@@QAEHXZ
       1912  777 000EA240 ?IsInFrustum@CEnemyBase@@QAEHPAVCEntity@@M@Z
       1913  778 000EA370 ?IsInPlaneFrustum@CEnemyBase@@QAEHPAVCEntity@@M@Z
       1914  779 001479D0 ?IsMarker@CNavigationMarker@@UBEHXZ
       1915  77A 0012EC30 ?IsPickedBy@CItem@@QAEHPAVCEntity@@@Z
       1916  77B 0003A020 ?IsTargetable@CEnemyBase@@UBEHXZ
       1917  77C 0003A030 ?IsTargetable@CItem@@UBEHXZ
       1918  77D 00066700 ?IsTargetable@CNavigationMarker@@UBEHXZ
       1919  77E 00089C90 ?IsUsingClassicHD@@YA?BHXZ
       1920  77F 00089CC0 ?IsUsingClassicHDDamages@@YA?BHXZ
       1921  780 000EC540 ?IsValidForEnemy@CEnemyBase@@QAEHPAVCEntity@@@Z
       1922  781 000EA660 ?IsVisible@CEnemyBase@@QAEHPAVCEntity@@@Z
       1923  782 000EA750 ?IsVisibleCheckAll@CEnemyBase@@QAEHPAVCEntity@@@Z
       1924  783 0012F220 ?ItemCollected@CItem@@QAEHABVCEntityEvent@@@Z
       1925  784 0012F290 ?ItemLoop@CItem@@QAEHABVCEntityEvent@@@Z
       1926  785 00150340 ?ItemPicked@CPlayer@@QAEXABVCTString@@M@Z
       1927  786 0012F7C0 ?ItemReceived@CItem@@QAEHABVCEntityEvent@@@Z
       1928  787 000A42D0 ?JumpFromBouncer@@YAXPAVCEntity@@0@Z
       1929  788 002DD490 ?KeyItemType_enum@@3VCEntityPropertyEnumType@@A
       1930  789 002DD4E8 ?KeyItemType_values@@3PAVCEntityPropertyEnumValue@@A
       1931  78A 0003AF60 ?KickEntity@@YAXPAVCEntity@@V?$Vector@M$02@@@Z
       1932  78B 0017D690 ?KnifeBoring@CPlayerWeapons@@QAEMXZ
       1933  78C 00132190 ?LarvaOffspringGuidedSlide@CLarvaOffspring@@QAEHABVCEntityEvent@@@Z
       1934  78D 00199DA0 ?LarvaPlasma@CProjectile@@QAEXXZ
       1935  78E 00199FB0 ?LarvaPlasmaExplosion@CProjectile@@QAEXXZ
       1936  78F 0019A140 ?LarvaTail@CProjectile@@QAEXXZ
       1937  790 001319F0 ?LarvaTailExplosion@CLarvaOffspring@@QAEXXZ
       1938  791 0019A310 ?LarvaTailExplosion@CProjectile@@QAEXXZ
       1939  792 002DADD0 ?LarvaTarget_enum@@3VCEntityPropertyEnumType@@A
       1940  793 002DAE28 ?LarvaTarget_values@@3PAVCEntityPropertyEnumValue@@A
       1941  794 0017DAC0 ?LaserBoring@CPlayerWeapons@@QAEMXZ
       1942  795 000A4D90 ?LaunchBullet@CBullet@@QAEXHHH@Z
       1943  796 00199270 ?LavaBall@CProjectile@@QAEXXZ
       1944  797 00199400 ?LavaBallExplosion@CProjectile@@QAEXXZ
       1945  798 00195B40 ?LavaManBomb@CProjectile@@QAEXXZ
       1946  799 00196500 ?LavamanBombDebrisExplosion@CProjectile@@QAEXXZ
       1947  79A 00195E70 ?LavamanBombExplosion@CProjectile@@QAEXXZ
       1948  79B 000F0930 ?LeaveStain@CEnemyBase@@UAEXH@Z
       1949  79C 00153120 ?LeaveStain@CPlayer@@UAEXH@Z
       1950  79D 002DD708 ?LensFlareType_enum@@3VCEntityPropertyEnumType@@A
       1951  79E 002DD738 ?LensFlareType_values@@3PAVCEntityPropertyEnumValue@@A
       1952  79F 0003F9D0 ?LerpPlacementsPrecise@@YA?AVCPlacement3D@@ABV1@0M@Z
       1953  7A0 002DD700 ?LightType_enum@@3VCEntityPropertyEnumType@@A
       1954  7A1 002DD710 ?LightType_values@@3PAVCEntityPropertyEnumValue@@A
       1955  7A2 00151D10 ?ListenFromEntity@CPlayer@@QAEXPAVCEntity@@ABVCPlacement3D@@@Z
       1956  7A3 000FB890 ?LiveEntityTouched@CEnemyRunInto@@UAEXVETouch@@@Z
       1957  7A4 000F4DC0 ?LockOnEnemy@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1958  7A5 001628A0 ?LogoFireMinigun@CPlayer@@QAEHABVCEntityEvent@@@Z
       1959  7A6 000A5870 ?Main@CBullet@@QAEHABVCEntityEvent@@@Z
       1960  7A7 000ABCE0 ?Main@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1961  7A8 000F7CB0 ?Main@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1962  7A9 000F9050 ?Main@CEnemyDive@@QAEHABVCEntityEvent@@@Z
       1963  7AA 000FAEA0 ?Main@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1964  7AB 000FC9B0 ?Main@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       1965  7AC 00132A00 ?Main@CLarvaOffspring@@QAEHABVCEntityEvent@@@Z
       1966  7AD 001479E0 ?Main@CNavigationMarker@@QAEHABVCEntityEvent@@@Z
       1967  7AE 00166C70 ?Main@CPlayer@@QAEHABVCEntityEvent@@@Z
       1968  7AF 00170CB0 ?Main@CPlayerAnimator@@QAEHABVCEntityEvent@@@Z
       1969  7B0 00172ED0 ?Main@CPlayerView@@QAEHABVCEntityEvent@@@Z
       1970  7B1 0018C090 ?Main@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1971  7B2 00086090 ?Main@CPostProcessingEffect@@QAEHABVCEntityEvent@@@Z
       1972  7B3 0019F9B0 ?Main@CProjectile@@QAEHABVCEntityEvent@@@Z
       1973  7B4 001A8E20 ?Main@CReminder@@QAEHABVCEntityEvent@@@Z
       1974  7B5 001B5D40 ?Main@CSpinner@@QAEHABVCEntityEvent@@@Z
       1975  7B6 001D12D0 ?Main@CWatcher@@QAEHABVCEntityEvent@@@Z
       1976  7B7 000F7450 ?MainLoop@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1977  7B8 000F8FD0 ?MainLoop@CEnemyDive@@QAEHABVCEntityEvent@@@Z
       1978  7B9 000FAE20 ?MainLoop@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1979  7BA 000FC930 ?MainLoop@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       1980  7BB 0011B440 ?MakeCopy@EActivate@@UAEPAVCEntityEvent@@XZ
       1981  7BC 0010FA20 ?MakeCopy@EActivateBeam@@UAEPAVCEntityEvent@@XZ
       1982  7BD 0008EA00 ?MakeCopy@EAirShockwave@@UAEPAVCEntityEvent@@XZ
       1983  7BE 00090060 ?MakeCopy@EAirWave@@UAEPAVCEntityEvent@@XZ
       1984  7BF 00090FD0 ?MakeCopy@EAmmoItem@@UAEPAVCEntityEvent@@XZ
       1985  7C0 00092720 ?MakeCopy@EAmmoPackItem@@UAEPAVCEntityEvent@@XZ
       1986  7C1 0016DDF0 ?MakeCopy@EAnimatorInit@@UAEPAVCEntityEvent@@XZ
       1987  7C2 0006CAB0 ?MakeCopy@EArmEnergyMine@@UAEPAVCEntityEvent@@XZ
       1988  7C3 00094E70 ?MakeCopy@EArmor@@UAEPAVCEntityEvent@@XZ
       1989  7C4 0014B020 ?MakeCopy@EAutoAction@@UAEPAVCEntityEvent@@XZ
       1990  7C5 00173470 ?MakeCopy@EBoringWeapon@@UAEPAVCEntityEvent@@XZ
       1991  7C6 00140DD0 ?MakeCopy@EBrushDestroyed@@UAEPAVCEntityEvent@@XZ
       1992  7C7 000C87B0 ?MakeCopy@EBrushDestroyedByDevil@@UAEPAVCEntityEvent@@XZ
       1993  7C8 000A45D0 ?MakeCopy@EBulletInit@@UAEPAVCEntityEvent@@XZ
       1994  7C9 0014AD80 ?MakeCopy@ECameraStart@@UAEPAVCEntityEvent@@XZ
       1995  7CA 0014AE80 ?MakeCopy@ECameraStop@@UAEPAVCEntityEvent@@XZ
       1996  7CB 0011C1C0 ?MakeCopy@ECenterMessage@@UAEPAVCEntityEvent@@XZ
       1997  7CC 000933A0 ?MakeCopy@EChangeAnim@@UAEPAVCEntityEvent@@XZ
       1998  7CD 0011DC80 ?MakeCopy@EChangeGravity@@UAEPAVCEntityEvent@@XZ
       1999  7CE 001454A0 ?MakeCopy@EChangeMusic@@UAEPAVCEntityEvent@@XZ
       2000  7CF 0011C2D0 ?MakeCopy@EComputerMessage@@UAEPAVCEntityEvent@@XZ
       2001  7D0 0011C0B0 ?MakeCopy@ECredits@@UAEPAVCEntityEvent@@XZ
       2002  7D1 000C1E10 ?MakeCopy@ECyborgBike@@UAEPAVCEntityEvent@@XZ
       2003  7D2 0011B490 ?MakeCopy@EDeactivate@@UAEPAVCEntityEvent@@XZ
       2004  7D3 000C88E0 ?MakeCopy@EDevilCommand@@UAEPAVCEntityEvent@@XZ
       2005  7D4 000DB240 ?MakeCopy@EDevilProjectile@@UAEPAVCEntityEvent@@XZ
       2006  7D5 0014AF80 ?MakeCopy@EDisconnected@@UAEPAVCEntityEvent@@XZ
       2007  7D6 001CB1F0 ?MakeCopy@EDismounted@@UAEPAVCEntityEvent@@XZ
       2008  7D7 0006CA00 ?MakeCopy@EDropEnergyMine@@UAEPAVCEntityEvent@@XZ
       2009  7D8 00089D10 ?MakeCopy@EElementalGrow@@UAEPAVCEntityEvent@@XZ
       2010  7D9 0011B580 ?MakeCopy@EEnd@@UAEPAVCEntityEvent@@XZ
       2011  7DA 0011B4E0 ?MakeCopy@EEnvironmentStart@@UAEPAVCEntityEvent@@XZ
       2012  7DB 0011B530 ?MakeCopy@EEnvironmentStop@@UAEPAVCEntityEvent@@XZ
       2013  7DC 001734C0 ?MakeCopy@EFireWeapon@@UAEPAVCEntityEvent@@XZ
       2014  7DD 0006E980 ?MakeCopy@EFlagItem@@UAEPAVCEntityEvent@@XZ
       2015  7DE 00117340 ?MakeCopy@EFlame@@UAEPAVCEntityEvent@@XZ
       2016  7DF 0011BFA0 ?MakeCopy@EFlyoverLogo@@UAEPAVCEntityEvent@@XZ
       2017  7E0 000AA870 ?MakeCopy@EForceExplode@@UAEPAVCEntityEvent@@XZ
       2018  7E1 001A1E60 ?MakeCopy@EForcePathMarker@@UAEPAVCEntityEvent@@XZ
       2019  7E2 000E8C00 ?MakeCopy@EForceWound@@UAEPAVCEntityEvent@@XZ
       2020  7E3 00070150 ?MakeCopy@EGhostBusterRay@@UAEPAVCEntityEvent@@XZ
       2021  7E4 001B0880 ?MakeCopy@EHarbor@@UAEPAVCEntityEvent@@XZ
       2022  7E5 0012C640 ?MakeCopy@EHealth@@UAEPAVCEntityEvent@@XZ
       2023  7E6 00140D80 ?MakeCopy@EHit@@UAEPAVCEntityEvent@@XZ
       2024  7E7 0011C480 ?MakeCopy@EHitBySpaceShipBeam@@UAEPAVCEntityEvent@@XZ
       2025  7E8 0011BE90 ?MakeCopy@EHudPicFX@@UAEPAVCEntityEvent@@XZ
       2026  7E9 0012FF70 ?MakeCopy@EKey@@UAEPAVCEntityEvent@@XZ
       2027  7EA 0011BA00 ?MakeCopy@EKilledEnemy@@UAEPAVCEntityEvent@@XZ
       2028  7EB 001060F0 ?MakeCopy@ELarvaArmDestroyed@@UAEPAVCEntityEvent@@XZ
       2029  7EC 00106190 ?MakeCopy@ELarvaRechargePose@@UAEPAVCEntityEvent@@XZ
       2030  7ED 000AA7B0 ?MakeCopy@ELaunchCannonBall@@UAEPAVCEntityEvent@@XZ
       2031  7EE 00131590 ?MakeCopy@ELaunchLarvaOffspring@@UAEPAVCEntityEvent@@XZ
       2032  7EF 00190D20 ?MakeCopy@ELaunchProjectile@@UAEPAVCEntityEvent@@XZ
       2033  7F0 00138FD0 ?MakeCopy@EMessageItem@@UAEPAVCEntityEvent@@XZ
       2034  7F1 0018FDC0 ?MakeCopy@EPowerUp@@UAEPAVCEntityEvent@@XZ
       2035  7F2 0013ACF0 ?MakeCopy@ERangeModelDestruction@@UAEPAVCEntityEvent@@XZ
       2036  7F3 0014AF30 ?MakeCopy@ERebirth@@UAEPAVCEntityEvent@@XZ
       2037  7F4 0011B940 ?MakeCopy@EReceiveScore@@UAEPAVCEntityEvent@@XZ
       2038  7F5 000E8BB0 ?MakeCopy@EReconsiderBehavior@@UAEPAVCEntityEvent@@XZ
       2039  7F6 000C8810 ?MakeCopy@ERegenerationImpuls@@UAEPAVCEntityEvent@@XZ
       2040  7F7 001735B0 ?MakeCopy@EReleaseSecFireWeapon@@UAEPAVCEntityEvent@@XZ
       2041  7F8 00173510 ?MakeCopy@EReleaseWeapon@@UAEPAVCEntityEvent@@XZ
       2042  7F9 00173600 ?MakeCopy@EReloadWeapon@@UAEPAVCEntityEvent@@XZ
       2043  7FA 0011B760 ?MakeCopy@EReminder@@UAEPAVCEntityEvent@@XZ
       2044  7FB 001A8D40 ?MakeCopy@EReminderInit@@UAEPAVCEntityEvent@@XZ
       2045  7FC 000E8B60 ?MakeCopy@ERestartAttack@@UAEPAVCEntityEvent@@XZ
       2046  7FD 0011BC70 ?MakeCopy@EScroll@@UAEPAVCEntityEvent@@XZ
       2047  7FE 00173560 ?MakeCopy@ESecFireWeapon@@UAEPAVCEntityEvent@@XZ
       2048  7FF 0011BAC0 ?MakeCopy@ESecretFound@@UAEPAVCEntityEvent@@XZ
       2049  800 00173410 ?MakeCopy@ESelectWeapon@@UAEPAVCEntityEvent@@XZ
       2050  801 001AFC30 ?MakeCopy@ESeriousBomb@@UAEPAVCEntityEvent@@XZ
       2051  802 0011BB60 ?MakeCopy@ESound@@UAEPAVCEntityEvent@@XZ
       2052  803 000C3390 ?MakeCopy@ESpawnDebris@@UAEPAVCEntityEvent@@XZ
       2053  804 00096810 ?MakeCopy@ESpawnEffect@@UAEPAVCEntityEvent@@XZ
       2054  805 000DF5E0 ?MakeCopy@ESpawnEffector@@UAEPAVCEntityEvent@@XZ
       2055  806 000A0980 ?MakeCopy@ESpawnSpray@@UAEPAVCEntityEvent@@XZ
       2056  807 001B50F0 ?MakeCopy@ESpawnerProjectile@@UAEPAVCEntityEvent@@XZ
       2057  808 001B5BE0 ?MakeCopy@ESpinnerInit@@UAEPAVCEntityEvent@@XZ
       2058  809 0011B390 ?MakeCopy@EStart@@UAEPAVCEntityEvent@@XZ
       2059  80A 0011B7C0 ?MakeCopy@EStartAttack@@UAEPAVCEntityEvent@@XZ
