Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       2707  A92 000A4990 ?MarkDrawn@CShadowMap@@QAEXXZ
       2708  A93 00003F30 ?MarkDrawn@CTextureData@@QAEXXZ
       2709  A94 0004A890 ?MarkUnused@CSerial@@QAEXXZ
       2710  A95 0005B930 ?MarkUpdated@CUpdateable@@QAEXXZ
       2711  A96 0005B970 ?MarkUpdated@CUpdateableRT@@QAEXXZ
       2712  A97 0004A880 ?MarkUsed@CSerial@@QAEXXZ
       2713  A98 00124E60 ?MaskOfPlayersOnClient@CServer@@QAEKJ@Z
       2714  A99 00035640 ?Matches@CTString@@QBEHABV1@@Z
       2715  A9A 00034D40 ?Matches@CTString@@QBEHPBD@Z
       2716  A9B 001B1260 ?Matrix12ToPlacement3D@@YAXAAY0M@$$CBMAAVCPlacement3D@@@Z
       2717  A9C 0018BE20 ?Matrix12ToQVect@@YAXAAUQVect@@AAY0M@$$CBM@Z
       2718  A9D 00069440 ?MipFactor@CIsometricProjection3D@@UBEMM@Z
       2719  A9E 00069470 ?MipFactor@CIsometricProjection3D@@UBEMXZ
       2720  A9F 0006B8E0 ?MipFactor@CParallelProjection3D@@UBEMM@Z
       2721  AA0 0006B910 ?MipFactor@CParallelProjection3D@@UBEMXZ
       2722  AA1 0006C9A0 ?MipFactor@CPerspectiveProjection3D@@UBEMM@Z
       2723  AA2 0006CE30 ?MipFactor@CPerspectiveProjection3D@@UBEMXZ
       2724  AA3 0006E970 ?MipFactor@CSimpleProjection3D@@UBEMM@Z
       2725  AA4 0006E980 ?MipFactor@CSimpleProjection3D@@UBEMXZ
       2726  AA5 00141B70 ?MirrorAndStretch@CEntity@@UAEXMH@Z
       2727  AA6 00150400 ?MirrorAndStretch@CWorld@@QAEXAAV1@MW4WorldMirrorType@@@Z
       2728  AA7 00003AB0 ?MirrorPlaneL@CProjection3D@@QAEAAV?$Plane@M$02@@XZ
       2729  AA8 00003AC0 ?MirrorPlaneR@CProjection3D@@QBEABV?$Plane@M$02@@XZ
       2730  AA9 001CCA10 ?MiscDamageInflictor@CMovableEntity@@QAEPAVCEntity@@XZ
       2731  AAA 00164E30 ?MixLayers@CBrushShadowMap@@UAEXJJH@Z
       2732  AAB 000A4B40 ?MixLayers@CShadowMap@@UAEXJJH@Z
       2733  AAC 000B2390 ?MixSounds@CSoundLibrary@@AAEXXZ
       2734  AAD 0014A0A0 ?ModelChangeNotify@CEntity@@QAEXXZ
       2735  AAE 00170700 ?MoveAnimation@CAnimSet@@QAEXPAUAnimation@@0@Z
       2736  AAF 000E8D30 ?MoveEntityInCollisionGrid@CWorld@@QAEXPAVCEntity@@ABV?$AABBox@M$02@@1@Z
       2737  AB0 0003CA20 ?MoveList@CListHead@@QAEXAAV1@@Z
       2738  AB1 000C2380 ?MovePatchRelative@CEditModel@@QAEXJV?$Vector@J$01@@@Z
       2739  AB2 00158050 ?MovePolygonEdges@CBrushPolygon@@QAEXAAV1@@Z
       2740  AB3 000EB540 ?MoveTargetBrushPartToObject@CWorld@@QAEXAAVCEntity@@AAV?$AABBox@N$02@@AAVCObject3D@@@Z
       2741  AB4 001418D0 ?MovesByTargetedRoute@CEntity@@UBEHAAVCTString@@@Z
       2742  AB5 000751A0 ?MulColors@@YAKKK@Z
       2743  AB6 000B1DC0 ?Mute@CSoundLibrary@@QAEXM@Z
       2744  AB7 0014D630 ?NameForValue@CEntityPropertyEnumType@@QAEPBDJ@Z
       2745  AB8 000039F0 ?NearClipDistanceL@CProjection3D@@QAEAAMXZ
       2746  AB9 00003A00 ?NearClipDistanceR@CProjection3D@@QBEABMXZ
       2747  ABA 0014D3B0 ?New@CEntityClass@@QAEPAVCEntity@@XZ
       2748  ABB 00152770 ?NewBrushMipAfter@CBrush3D@@QAEPAVCBrushMip@@PAV2@H@Z
       2749  ABC 00152810 ?NewBrushMipBefore@CBrush3D@@QAEPAVCBrushMip@@PAV2@H@Z
       2750  ABD 00142460 ?NewClearState@CEntity@@QAEXMJ@Z
       2751  ABE 0017C200 ?NewClearState@CModelInstance@@QAEXM@Z
       2752  ABF 00142350 ?NewClonedState@CEntity@@QAEXMJ@Z
       2753  AC0 0017C540 ?NewClonedState@CModelInstance@@QAEXM@Z
       2754  AC1 000BFBF0 ?NewModel@CEditModel@@AAEXPAVCObject3D@@@Z
       2755  AC2 00030C30 ?NextAnim@CAnimObject@@QAEXXZ
       2756  AC3 00030D00 ?NextFrame@CAnimObject@@QAEXXZ
       2757  AC4 000C8B90 ?NextManualMipLevel@CModelObject@@QAEXXZ
       2758  AC5 00037260 ?NoExt@CTFileName@@QBE?AV1@XZ
       2759  AC6 00120A90 ?Normalize@CPlayerAction@@QAEXXZ
       2760  AC7 0014A0E0 ?NotifyCollisionChanged@CEntity@@QAEXXZ
       2761  AC8 00145DD0 ?NotifyGravityChanged@CEntity@@QAEXXZ
       2762  AC9 00003B20 ?ObjectFaceForwardL@CProjection3D@@QAEAAHXZ
       2763  ACA 00003B30 ?ObjectFaceForwardR@CProjection3D@@QBEABHXZ
       2764  ACB 00003B40 ?ObjectHalfFaceForwardL@CProjection3D@@QAEAAHXZ
       2765  ACC 00003B50 ?ObjectHalfFaceForwardR@CProjection3D@@QBEABHXZ
       2766  ACD 000039B0 ?ObjectHandleL@CProjection3D@@QAEAAV?$Vector@M$02@@XZ
       2767  ACE 000039C0 ?ObjectHandleR@CProjection3D@@QBEABV?$Vector@M$02@@XZ
       2768  ACF 00003990 ?ObjectPlacementL@CProjection3D@@QAEAAVCPlacement3D@@XZ
       2769  AD0 0005CF00 ?ObjectPlacementL@CSimpleProjection3D_DOUBLE@@QAEAAVCPlacement3D@@XZ
       2770  AD1 000039A0 ?ObjectPlacementR@CProjection3D@@QBEABVCPlacement3D@@XZ
       2771  AD2 0005CF10 ?ObjectPlacementR@CSimpleProjection3D_DOUBLE@@QBEABVCPlacement3D@@XZ
       2772  AD3 00003A70 ?ObjectStretchL@CProjection3D@@QAEAAV?$Vector@M$02@@XZ
       2773  AD4 0005CF20 ?ObjectStretchL@CSimpleProjection3D_DOUBLE@@QAEAAV?$Vector@M$02@@XZ
       2774  AD5 00003A80 ?ObjectStretchR@CProjection3D@@QBEABV?$Vector@M$02@@XZ
       2775  AD6 0005CF30 ?ObjectStretchR@CSimpleProjection3D_DOUBLE@@QBEABV?$Vector@M$02@@XZ
       2776  AD7 0014D3E0 ?ObtainComponents_t@CEntityClass@@QAEXXZ
       2777  AD8 0017D030 ?ObtainModelInstance_t@@YAPAVCModelInstance@@ABVCTString@@@Z
       2778  AD9 0017CFA0 ?ObtainModelInstance_t@@YAXAAVCModelInstance@@ABVCTString@@@Z
       2779  ADA 00150BF0 ?ObtainWithCheck@CEntityComponent@@QAEXXZ
       2780  ADB 00150A80 ?Obtain_t@CEntityComponent@@QAEXXZ
       2781  ADC 000FC060 ?Obtain_t@CStock_CAnimData@@QAEPAVCAnimData@@ABVCTFileName@@@Z
       2782  ADD 000FD500 ?Obtain_t@CStock_CAnimSet@@QAEPAVCAnimSet@@ABVCTFileName@@@Z
       2783  ADE 000FE5A0 ?Obtain_t@CStock_CEntityClass@@QAEPAVCEntityClass@@ABVCTFileName@@@Z
       2784  ADF 000FF800 ?Obtain_t@CStock_CFontData@@QAEPAVCFontData@@ABVCTFileName@@@Z
       2785  AE0 00100A60 ?Obtain_t@CStock_CMesh@@QAEPAVCMesh@@ABVCTFileName@@@Z
       2786  AE1 00101B90 ?Obtain_t@CStock_CModelData@@QAEPAVCModelData@@ABVCTFileName@@@Z
       2787  AE2 00102D40 ?Obtain_t@CStock_CModelInstance@@QAEPAVCModelInstanceSerial@@ABVCTFileName@@@Z
       2788  AE3 00103FA0 ?Obtain_t@CStock_CShader@@QAEPAVCShader@@ABVCTFileName@@@Z
       2789  AE4 001051E0 ?Obtain_t@CStock_CSkeleton@@QAEPAVCSkeleton@@ABVCTFileName@@@Z
       2790  AE5 00106440 ?Obtain_t@CStock_CSoundData@@QAEPAVCSoundData@@ABVCTFileName@@@Z
       2791  AE6 001075F0 ?Obtain_t@CStock_CTextureData@@QAEPAVCTextureData@@ABVCTFileName@@@Z
       2792  AE7 001425F0 ?OffSetAnimationQueue@CEntity@@QAEXMJ@Z
       2793  AE8 0017A680 ?OffSetAnimationQueue@CModelInstance@@QAEXM@Z
       2794  AE9 00030C20 ?OffsetPhase@CAnimObject@@QAEXM@Z
       2795  AEA 00141BE0 ?OnEnd@CEntity@@UAEXXZ
       2796  AEB 001CF980 ?OnEnd@CMovableEntity@@UAEXXZ
       2797  AEC 00143390 ?OnEnd@CRationalEntity@@UAEXXZ
       2798  AED 00141BB0 ?OnInitialize@CEntity@@UAEXABVCEntityEvent@@@Z
       2799  AEE 001CF820 ?OnInitialize@CMovableEntity@@UAEXABVCEntityEvent@@@Z
       2800  AEF 00146920 ?OnInitialize@CRationalEntity@@UAEXABVCEntityEvent@@@Z
       2801  AF0 00034710 ?OnlyFirstLine@CTString@@QAEXXZ
       2802  AF1 000AF050 ?OpenCanvas@CViewPort@@QAEXXZ
       2803  AF2 001C9400 ?OpenDevice@xWindowFile@File@Device@Xenesis2@@UAE_NPBDPADK_N@Z
       2804  AF3 00113A80 ?OpenSocket_t@CCommunicationInterface@@QAEXKK@Z
       2805  AF4 00055F10 ?Open_t@CTFileStream@@QAEXABVCTFileName@@W4OpenMode@CTStream@@@Z
       2806  AF5 0016FC00 ?Optimize@CAnimSet@@QAEXXZ
       2807  AF6 00176070 ?Optimize@CMesh@@QAEXXZ
       2808  AF7 0005D770 ?Optimize@CObject3D@@QAEXXZ
       2809  AF8 0016F460 ?OptimizeAnimation@CAnimSet@@QAEXAAUAnimation@@M@Z
       2810  AF9 00174120 ?OptimizeLod@CMesh@@QAEXAAUMeshLOD@@@Z
       2811  AFA 00152A20 ?OptimizeObject3D@CBrush3D@@SAXAAVCObject3D@@@Z
       2812  AFB 00120790 ?Pack@CNetworkMessage@@QAEXAAV1@AAVCCompressor@@@Z
       2813  AFC 001155B0 ?PackAngle@@YAKABV?$Vector@M$02@@@Z
       2814  AFD 001210D0 ?PackDefault@CNetworkMessage@@QAEXAAV1@@Z
       2815  AFE 00115150 ?PackFloat@@YAKEEEM@Z
       2816  AFF 00115270 ?PackFloatToSWord@@YAFM@Z
       2817  B00 00115110 ?PackFloatToWord@@YAFM@Z
       2818  B01 00115520 ?PackFloatsToULONG@@YAKMMM@Z
       2819  B02 00115400 ?PackVectorToULONG@@YAKAAV?$Vector@M$02@@@Z
       2820  B03 0011F0C0 ?PacketBufferRecvUpdate@CNet@@AAEXXZ
       2821  B04 0011DA60 ?PacketBufferReliableUpdate@CNet@@AAEXXZ
       2822  B05 0011F330 ?PacketBufferUpdate@CNet@@QAEXXZ
       2823  B06 003789E8 ?PaletteColorValues@@3PAKA
       2824  B07 0017D070 ?ParseSmcFile_t@@YAPAVCModelInstance@@ABVCTString@@@Z
       2825  B08 0017CCA0 ?ParseSmcFile_t@@YAXAAVCModelInstance@@ABVCTString@@@Z
       2826  B09 0007E2F0 ?Particle_EndSystem@@YAXH@Z
       2827  B0A 0007E590 ?Particle_Flush@@YAXXZ
       2828  B0B 0007E340 ?Particle_GetDrawPortID@@YAJXZ
       2829  B0C 0007E310 ?Particle_GetMipFactor@@YAMXZ
       2830  B0D 0007E330 ?Particle_GetProjection@@YAPAVCProjection3D@@XZ
       2831  B0E 0007E320 ?Particle_GetViewer@@YAPAVCEntity@@XZ
       2832  B0F 001301C0 ?Particle_PrepareEntity@@YAXMHHHPAVCEntity@@@Z
       2833  B10 0007E400 ?Particle_PrepareSystem@@YAXPAVCDrawPort@@AAVCAnyProjection3D@@@Z
       2834  B11 0007ED40 ?Particle_PrepareTexture@@YAXPAVCTextureData@@W4PredefinedBlendType@@@Z
       2835  B12 0007EC10 ?Particle_PrepareTexture@@YAXPAVCTextureObject@@W4PredefinedBlendType@@@Z
       2836  B13 0007F370 ?Particle_RenderLine@@YAXABV?$Vector@M$02@@0MK@Z
       2837  B14 0007FA90 ?Particle_RenderQuad3D@@YAXABV?$Vector@M$02@@000K@Z
       2838  B15 0007EE50 ?Particle_RenderSquare@@YAXABV?$Vector@M$02@@MMKM@Z
       2839  B16 0007E4B0 ?Particle_SetTexturePart@@YAXJJJJ@Z
       2840  B17 0007E350 ?Particle_SetTextureSection@@YAXJJJJ@Z
       2841  B18 0007E7E0 ?Particle_Sort@@YAXH@Z
       2842  B19 000B5CD0 ?Pause@CSoundObject@@QAEXXZ
       2843  B1A 00030B80 ?PauseAnim@CAnimObject@@QAEXXZ
       2844  B1B 0017A390 ?PauseAnimation@CModelInstance@@QAEXJ@Z
       2845  B1C 00052EC0 ?PeekID_t@CTStream@@QAE?AVCChunkID@@XZ
       2846  B1D 000CC190 ?PickPolyColor@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@JJAAJH@Z
       2847  B1E 000CC2A0 ?PickPolySurface@CModelObject@@QAEJPAVCDrawPort@@PAVCProjection3D@@JJ@Z
       2848  B1F 000CADD0 ?PickVertexIndex@CModelObject@@QAEJPAVCDrawPort@@PAVCProjection3D@@JJAAV?$Vector@M$02@@@Z
       2849  B20 001B11D0 ?Placement3DToMatrix12@@YAXABVCPlacement3D@@AAY0M@M@Z
       2850  B21 000B6700 ?Play@CSoundObject@@QAEXPAVCSoundData@@K@Z
       2851  B22 000313F0 ?PlayAnim@CAnimObject@@QAEXJK@Z
       2852  B23 000B2570 ?PlayBuffers@CSoundLibrary@@AAEXXZ
       2853  B24 00142FC0 ?PlaySoundA@CEntity@@QAEXAAVCSoundObject@@ABVCTFileName@@J@Z
       2854  B25 00142EA0 ?PlaySoundA@CEntity@@QAEXAAVCSoundObject@@JJH@Z
       2855  B26 000B6920 ?Play_t@CSoundObject@@QAEXABVCTFileName@@K@Z
       2856  B27 0014E780 ?PointTouchesCylinder@CClipTest@@QAEHABV?$Vector@M$02@@00M@Z
       2857  B28 0014E6E0 ?PointTouchesSphere@CClipTest@@QAEHABV?$Vector@M$02@@0M@Z
       2858  B29 001653F0 ?PolygonHasLayer@CLightSource@@QAEHAAVCBrushPolygon@@@Z
       2859  B2A 000CBE10 ?PolygonHit@CModelObject@@QAEPAUModelPolygon@@VCPlacement3D@@0JAAM@Z
       2860  B2B 000CB380 ?PolygonHitModelData@CModelObject@@QAEPAUModelPolygon@@PAVCModelData@@VCPlacement3D@@1JAAM@Z
       2861  B2C 000C9170 ?PolygonsInSurfaceCt@CModelObject@@QAEJJJ@Z
       2862  B2D 000694A0 ?PostClip@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2863  B2E 000694E0 ?PostClip@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       2864  B2F 0006B490 ?PostClip@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2865  B30 0006B4E0 ?PostClip@CParallelProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       2866  B31 0006C9E0 ?PostClip@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2867  B32 0006CA30 ?PostClip@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       2868  B33 0006E8C0 ?PostClip@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2869  B34 0006E8E0 ?PostClip@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       2870  B35 001D01F0 ?PostMoving@CMovableEntity@@UAEXXZ
       2871  B36 00143350 ?PostMoving@CRationalEntity@@UAEXXZ
       2872  B37 00069890 ?PreClip@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2873  B38 0006B9E0 ?PreClip@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2874  B39 0006CED0 ?PreClip@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2875  B3A 0006EE50 ?PreClip@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2876  B3B 001D2DE0 ?PreMoving@CMovableEntity@@UAEXXZ
       2877  B3C 001D6590 ?PreMoving@CMovableModelEntity@@UAEXXZ
       2878  B3D 00143330 ?PreMoving@CRationalEntity@@UAEXXZ
       2879  B3E 00142CE0 ?Precache@CAutoPrecacheModel@@QAEXABVCTFileName@@@Z
       2880  B3F 00142B60 ?Precache@CAutoPrecacheSound@@QAEXABVCTFileName@@@Z
       2881  B40 00142DB0 ?Precache@CAutoPrecacheTexture@@QAEXABVCTFileName@@@Z
       2882  B41 00143170 ?Precache@CEntity@@UAEXXZ
       2883  B42 0014DA20 ?PrecacheClass@CDLLEntityClass@@QAEXJJ@Z
       2884  B43 00142B10 ?PrecacheClass@CEntity@@QAEXJJ@Z
       2885  B44 000DE0E0 ?PrecacheEntities_t@CWorld@@QAEXXZ
       2886  B45 0014D860 ?PrecacheModel@CDLLEntityClass@@QAEXJ@Z
       2887  B46 00142AE0 ?PrecacheModel@CEntity@@QAEXJ@Z
       2888  B47 0014D9B0 ?PrecacheSkaModel@CDLLEntityClass@@QAEXJ@Z
       2889  B48 00142B20 ?PrecacheSkaModel@CEntity@@QAEXJ@Z
       2890  B49 0014D940 ?PrecacheSound@CDLLEntityClass@@QAEXJ@Z
       2891  B4A 00142B00 ?PrecacheSound@CEntity@@QAEXJ@Z
       2892  B4B 0014D8D0 ?PrecacheTexture@CDLLEntityClass@@QAEXJ@Z
       2893  B4C 00142AF0 ?PrecacheTexture@CEntity@@QAEXJ@Z
       2894  B4D 00001370 ?Pred@CListNode@@QBEAAV1@XZ
       2895  B4E 00069D00 ?Prepare@CIsometricProjection3D@@UAEXXZ
       2896  B4F 0006BD10 ?Prepare@CParallelProjection3D@@UAEXXZ
       2897  B50 0006D390 ?Prepare@CPerspectiveProjection3D@@UAEXXZ
       2898  B51 000A5620 ?Prepare@CShadowMap@@QAEXXZ
       2899  B52 0006EAA0 ?Prepare@CSimpleProjection3D@@UAEXXZ
       2900  B53 0006FB70 ?Prepare@CSimpleProjection3D_DOUBLE@@QAEXXZ
       2901  B54 00126450 ?PrepareClientData@CServer@@QAEHJ@Z
       2902  B55 00126A40 ?PrepareDemoData@CServer@@QAEHM@Z
       2903  B56 00114030 ?PrepareForUse@CCommunicationInterface@@QAEHHH@Z
       2904  B57 00125F60 ?PrepareGameStateData_t@CServer@@QAEXAAVCTMemoryStream@@AAJ1@Z
       2905  B58 00152A30 ?PrepareRelativeToAbsoluteProjection@CBrush3D@@QAEXAAVCSimpleProjection3D_DOUBLE@@@Z
       2906  B59 000B2090 ?PrepareSoundBuffer_dsound@CSoundLibrary@@AAEJXZ
       2907  B5A 000B20F0 ?PrepareSoundBuffer_waveout@CSoundLibrary@@AAEJXZ
       2908  B5B 00030C60 ?PrevAnim@CAnimObject@@QAEXXZ
       2909  B5C 00030D20 ?PrevFrame@CAnimObject@@QAEXXZ
       2910  B5D 000C8090 ?PrevManualMipLevel@CModelObject@@QAEXXZ
       2911  B5E 0012A220 ?PrintChatMessage@CSessionState@@QAEXKABVCTString@@0@Z
       2912  B5F 00035C30 ?PrintF@CTString@@QAAJPBDZZ
       2913  B60 00141BF0 ?PrintStackDebug@CEntity@@UAEPBDXZ
       2914  B61 001468B0 ?PrintStackDebug@CRationalEntity@@UAEPBDXZ
       2915  B62 000BFD50 ?PrintSurfaceNumbers@CEditModel@@QAEXPAVCDrawPort@@PAVCFontData@@JMJJK@Z
       2916  B63 0045795C ?PriorityArray@Internal@Xenesis@@3PAPAVxLifePriority@12@A
       2917  B64 00457960 ?PriorityArrayElements@Internal@Xenesis@@3IA
       2918  B65 001B3D10 ?ProcessBrokerRecvBuffer@@YAXXZ
       2919  B66 001290E0 ?ProcessGameStream@CSessionState@@QAEXXZ
       2920  B67 001290F0 ?ProcessGameStreamBlock@CSessionState@@QAEXAAVCNetworkMessage@@@Z
       2921  B68 001290D0 ?ProcessGameTick@CSessionState@@QAEXAAVCNetworkMessage@@M@Z
       2922  B69 000A9AB0 ?ProcessScript_t@@YAXABVCTFileName@@@Z
       2923  B6A 003B010C ?ProgresRoutines@@3VCProgressRoutines@@A
       2924  B6B 0006A750 ?Project@CIsometricProjection3D@@UBEXABV?$Plane@M$02@@AAV2@@Z
       2925  B6C 0005D030 ?Project@CObject3D@@QAEXAAVCSimpleProjection3D_DOUBLE@@@Z
       2926  B6D 0006C5B0 ?Project@CParallelProjection3D@@UBEXABV?$Plane@M$02@@AAV2@@Z
       2927  B6E 0006E520 ?Project@CPerspectiveProjection3D@@UBEXABV?$Plane@M$02@@AAV2@@Z
       2928  B6F 0006F5C0 ?Project@CSimpleProjection3D@@UBEXABV?$Plane@M$02@@AAV2@@Z
       2929  B70 00070210 ?Project@CSimpleProjection3D_DOUBLE@@QBEXABV?$Plane@N$02@@AAV2@@Z
       2930  B71 000693D0 ?ProjectAABBox@CIsometricProjection3D@@UBEXABV?$AABBox@M$02@@AAV2@@Z
       2931  B72 0006B420 ?ProjectAABBox@CParallelProjection3D@@UBEXABV?$AABBox@M$02@@AAV2@@Z
       2932  B73 0006C900 ?ProjectAABBox@CPerspectiveProjection3D@@UBEXABV?$AABBox@M$02@@AAV2@@Z
       2933  B74 0006F470 ?ProjectAABBox@CSimpleProjection3D@@UBEXABV?$AABBox@M$02@@AAV2@@Z
       2934  B75 00070100 ?ProjectAABBox@CSimpleProjection3D_DOUBLE@@QBEXABV?$AABBox@N$02@@AAV2@@Z
       2935  B76 00069AB0 ?ProjectCoordinate@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2936  B77 0006BC00 ?ProjectCoordinate@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2937  B78 0006D0F0 ?ProjectCoordinate@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2938  B79 0006EF20 ?ProjectCoordinate@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2939  B7A 0006FEA0 ?ProjectCoordinate@CSimpleProjection3D_DOUBLE@@QBEXABV?$Vector@N$02@@AAV2@@Z
       2940  B7B 00069720 ?ProjectDirection@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2941  B7C 0006B750 ?ProjectDirection@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2942  B7D 0006CCB0 ?ProjectDirection@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2943  B7E 0006E9D0 ?ProjectDirection@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2944  B7F 0006FAB0 ?ProjectDirection@CSimpleProjection3D_DOUBLE@@QBEXABV?$Vector@N$02@@AAV2@@Z
       2945  B80 000C8DC0 ?ProjectFrameVertices@CModelObject@@QAEXPAVCProjection3D@@J@Z
       2946  B81 00071B50 ?ProjectMapping@CMappingDefinition@@QAEXABV?$Plane@M$02@@ABV1@0@Z
       2947  B82 00070300 ?ProjectMapping@CSimpleProjection3D_DOUBLE@@QBEXABVCMappingDefinition@@ABV?$Plane@N$02@@AAV2@@Z
       2948  B83 0006EFF0 ?ProjectPlacement@CSimpleProjection3D@@QBEXABVCPlacement3D@@AAV2@@Z
       2949  B84 0006FF30 ?ProjectPlacement@CSimpleProjection3D_DOUBLE@@QBEXABVCPlacement3D@@AAV2@@Z
       2950  B85 0006F230 ?ProjectPlacementSmooth@CSimpleProjection3D@@QBEXABVCPlacement3D@@AAV2@@Z
       2951  B86 0014E600 ?ProjectSpheresToPlacement@CClipTest@@QAEXAAVCCollisionInfo@@AAV?$Vector@M$02@@AAV?$Matrix@M$02$02@@@Z
       2952  B87 0014D670 ?PropertyForName@CDLLEntityClass@@QAEPAVCEntityProperty@@ABVCTString@@@Z
       2953  B88 001432A0 ?PropertyForName@CEntity@@QAEPAVCEntityProperty@@ABVCTString@@@Z
       2954  B89 0014DE90 ?PropertyForName@CEntityClass@@QAEPAVCEntityProperty@@ABVCTString@@@Z
       2955  B8A 0014D6D0 ?PropertyForTypeAndID@CDLLEntityClass@@QAEPAVCEntityProperty@@W4PropertyType@2@K@Z
       2956  B8B 00143280 ?PropertyForTypeAndID@CEntity@@QAEPAVCEntityProperty@@KK@Z
       2957  B8C 0014DEA0 ?PropertyForTypeAndID@CEntityClass@@QAEPAVCEntityProperty@@KK@Z
       2958  B8D 000538F0 ?ProtectPageFromWritting@CTStream@@QAEXJ@Z
       2959  B8E 000CA060 ?PtrsToIndices@CModelData@@QAEXXZ
       2960  B8F 0007C440 ?PutChar@CDrawPort@@QBEKPAUGFXVertex@@PAUGFXTexCoord@@PAUGFXColor@@U4@MMMMMMMMMM@Z
       2961  B90 0007C5F0 ?PutChar@CDrawPort@@QBEKPAUGFXVertex@@PAUGFXTexCoord@@PAUGFXColor@@U4@MMMMMMMMMMM@Z
       2962  B91 00052CF0 ?PutLine_t@CTStream@@QAEXPBD@Z
       2963  B92 00052D60 ?PutString_t@CTStream@@QAEXPBD@Z
       2964  B93 0007E0D0 ?PutText@CDrawPort@@QBEXABVCTString@@JJKABH@Z
       2965  B94 0007C8F0 ?PutTextASCII@CDrawPort@@QBEXABVCTString@@JJK@Z
       2966  B95 0007E120 ?PutTextC@CDrawPort@@QBEXABVCTString@@JJKABH@Z
       2967  B96 0007E1C0 ?PutTextCXY@CDrawPort@@QBEXABVCTString@@JJKABH@Z
       2968  B97 0007D670 ?PutTextKS@CDrawPort@@QBEXABVCTString@@JJK@Z
       2969  B98 0007D110 ?PutTextKS@CDrawPort@@QBEXABVCTString@@MMMK@Z
       2970  B99 0007DDE0 ?PutTextOthers@CDrawPort@@QBEXABVCTString@@ABJ1ABKABH@Z
       2971  B9A 0007E220 ?PutTextR@CDrawPort@@QBEXABVCTString@@JJKABH@Z
       2972  B9B 0007A3B0 ?PutTexture@CDrawPort@@QBEXPAVCTextureData@@ABV?$AABBox@J$01@@1KKKKK@Z
       2973  B9C 0007BDD0 ?PutTexture@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@1KK@Z
       2974  B9D 0007A110 ?PutTexture@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@1KKKKK@Z
       2975  B9E 0007C000 ?PutTexture@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@KK@Z
       2976  B9F 0007BE00 ?PutTexture@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@KKKKK@Z
       2977  BA0 0007A650 ?PutTextureOverSize@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@1KKKKK@Z
       2978  BA1 0007BEA0 ?PutTextureOverSize@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@KK@Z
       2979  BA2 0007BF30 ?PutTextureRotate@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@1V?$Vector@J$01@@MK@Z
       2980  BA3 0007B770 ?PutTextureRotate@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@1V?$Vector@J$01@@MKKKK@Z
       2981  BA4 0007C0B0 ?PutTextureRotate@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@V?$Vector@J$01@@MK@Z
       2982  BA5 0007BF60 ?PutTextureRotate@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@V?$Vector@J$01@@MKKKK@Z
       2983  BA6 0015E0F0 ?QueueForCalculation@CBrushShadowMap@@QAEXXZ
       2984  BA7 00045570 ?REG_GetLong@@YAHABVCTString@@AAK@Z
