Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       4778 12A9 000FB440 ?H0x0138000f_RunAwayFromEnemy_04@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       4779 12AA 003AA200 ?H0x015c0001_Main_01@CSpinner@@QAEHABVCEntityEvent@@@Z
       4780 12AB 003AA2A0 ?H0x015c0002_Main_02@CSpinner@@QAEHABVCEntityEvent@@@Z
       4781 12AC 003AADC0 ?H0x015c0003_Main_03@CSpinner@@QAEHABVCEntityEvent@@@Z
       4782 12AD 003AA8D0 ?H0x015c0004_Main_04@CSpinner@@QAEHABVCEntityEvent@@@Z
       4783 12AE 003AA320 ?H0x015c0005_Main_05@CSpinner@@QAEHABVCEntityEvent@@@Z
       4784 12AF 003AA3C0 ?H0x015c0006_Main_06@CSpinner@@QAEHABVCEntityEvent@@@Z
       4785 12B0 003AA440 ?H0x015c0007_Main_07@CSpinner@@QAEHABVCEntityEvent@@@Z
       4786 12B1 0013A800 ?H0x01610002_LarvaOffspringGuidedSlide_01@CLarvaOffspring@@QAEHABVCEntityEvent@@@Z
       4787 12B2 00139680 ?H0x01610003_LarvaOffspringGuidedSlide_02@CLarvaOffspring@@QAEHABVCEntityEvent@@@Z
       4788 12B3 00139DD0 ?H0x01610004_LarvaOffspringGuidedSlide_03@CLarvaOffspring@@QAEHABVCEntityEvent@@@Z
       4789 12B4 00139A30 ?H0x01610005_LarvaOffspringGuidedSlide_04@CLarvaOffspring@@QAEHABVCEntityEvent@@@Z
       4790 12B5 00139700 ?H0x01610006_Main_01@CLarvaOffspring@@QAEHABVCEntityEvent@@@Z
       4791 12B6 0013AA00 ?H0x01610007_Main_02@CLarvaOffspring@@QAEHABVCEntityEvent@@@Z
       4792 12B7 00362490 ?H0x01930001_Main_01@CPlayerView@@QAEHABVCEntityEvent@@@Z
       4793 12B8 00360880 ?H0x01930002_Main_02@CPlayerView@@QAEHABVCEntityEvent@@@Z
       4794 12B9 003409B0 ?H0x019a004e_Main_01@CPlayer@@QAEHABVCEntityEvent@@@Z
       4795 12BA 00321640 ?H0x019a004f_Main_02@CPlayer@@QAEHABVCEntityEvent@@@Z
       4796 12BB 003762D0 ?H0x01f50004_ProjectileFly_01@CProjectile@@QAEHABVCEntityEvent@@@Z
       4797 12BC 0036B710 ?H0x01f50005_ProjectileFly_02@CProjectile@@QAEHABVCEntityEvent@@@Z
       4798 12BD 003766F0 ?H0x01f50007_ProjectileGuidedFly_01@CProjectile@@QAEHABVCEntityEvent@@@Z
       4799 12BE 0036ADD0 ?H0x01f50008_ProjectileGuidedFly_02@CProjectile@@QAEHABVCEntityEvent@@@Z
       4800 12BF 0036C990 ?H0x01f50009_ProjectileGuidedFly_03@CProjectile@@QAEHABVCEntityEvent@@@Z
       4801 12C0 0036B7B0 ?H0x01f5000a_ProjectileGuidedFly_04@CProjectile@@QAEHABVCEntityEvent@@@Z
       4802 12C1 00376A80 ?H0x01f5000c_ProjectileGuidedFastFly_01@CProjectile@@QAEHABVCEntityEvent@@@Z
       4803 12C2 0036AE50 ?H0x01f5000d_ProjectileGuidedFastFly_02@CProjectile@@QAEHABVCEntityEvent@@@Z
       4804 12C3 003748C0 ?H0x01f5000e_ProjectileGuidedFastFly_03@CProjectile@@QAEHABVCEntityEvent@@@Z
       4805 12C4 0036B850 ?H0x01f5000f_ProjectileGuidedFastFly_04@CProjectile@@QAEHABVCEntityEvent@@@Z
       4806 12C5 00376FE0 ?H0x01f50011_ProjectileGuidedSlide_01@CProjectile@@QAEHABVCEntityEvent@@@Z
       4807 12C6 0036AED0 ?H0x01f50012_ProjectileGuidedSlide_02@CProjectile@@QAEHABVCEntityEvent@@@Z
       4808 12C7 0036CDE0 ?H0x01f50013_ProjectileGuidedSlide_03@CProjectile@@QAEHABVCEntityEvent@@@Z
       4809 12C8 0036B8F0 ?H0x01f50014_ProjectileGuidedSlide_04@CProjectile@@QAEHABVCEntityEvent@@@Z
       4810 12C9 00377380 ?H0x01f50016_ProjectileSlide_01@CProjectile@@QAEHABVCEntityEvent@@@Z
       4811 12CA 0036B990 ?H0x01f50017_ProjectileSlide_02@CProjectile@@QAEHABVCEntityEvent@@@Z
       4812 12CB 00377930 ?H0x01f50019_ProjectileFlyRebounding_01@CProjectile@@QAEHABVCEntityEvent@@@Z
       4813 12CC 0036BA30 ?H0x01f5001a_ProjectileFlyRebounding_02@CProjectile@@QAEHABVCEntityEvent@@@Z
       4814 12CD 0036AF50 ?H0x01f5001b_Main_01@CProjectile@@QAEHABVCEntityEvent@@@Z
       4815 12CE 0036D1C0 ?H0x01f5001c_Main_02@CProjectile@@QAEHABVCEntityEvent@@@Z
       4816 12CF 0036AFF0 ?H0x01f5001d_Main_03@CProjectile@@QAEHABVCEntityEvent@@@Z
       4817 12D0 0036BAD0 ?H0x01f5001e_Main_04@CProjectile@@QAEHABVCEntityEvent@@@Z
       4818 12D1 00375320 ?H0x01f5001f_Main_05@CProjectile@@QAEHABVCEntityEvent@@@Z
       4819 12D2 0036B090 ?H0x01f50020_Main_06@CProjectile@@QAEHABVCEntityEvent@@@Z
       4820 12D3 0036B130 ?H0x01f50021_Main_07@CProjectile@@QAEHABVCEntityEvent@@@Z
       4821 12D4 0036B1B0 ?H0x01f50022_Main_08@CProjectile@@QAEHABVCEntityEvent@@@Z
       4822 12D5 000567E0 ?H0x01fa0003_Bounce_01@CCannonBall@@QAEHABVCEntityEvent@@@Z
       4823 12D6 00055DA0 ?H0x01fa0004_Bounce_02@CCannonBall@@QAEHABVCEntityEvent@@@Z
       4824 12D7 00054F50 ?H0x01fa0005_Main_01@CCannonBall@@QAEHABVCEntityEvent@@@Z
       4825 12D8 00056CB0 ?H0x01fa0006_Main_02@CCannonBall@@QAEHABVCEntityEvent@@@Z
       4826 12D9 00054FF0 ?H0x01fa0007_Main_03@CCannonBall@@QAEHABVCEntityEvent@@@Z
       4827 12DA 00057170 ?H0x01fa0008_Main_04@CCannonBall@@QAEHABVCEntityEvent@@@Z
       4828 12DB 000550B0 ?H0x01fa0009_Main_05@CCannonBall@@QAEHABVCEntityEvent@@@Z
       4829 12DC 00057590 ?H0x01fa000a_Main_06@CCannonBall@@QAEHABVCEntityEvent@@@Z
       4830 12DD 00055150 ?H0x01fa000b_Main_07@CCannonBall@@QAEHABVCEntityEvent@@@Z
       4831 12DE 00057690 ?H0x01fa000c_Main_08@CCannonBall@@QAEHABVCEntityEvent@@@Z
       4832 12DF 000551F0 ?H0x01fa000d_Main_09@CCannonBall@@QAEHABVCEntityEvent@@@Z
       4833 12E0 00057790 ?H0x01fa000e_Main_10@CCannonBall@@QAEHABVCEntityEvent@@@Z
       4834 12E1 00055290 ?H0x01fa000f_Main_11@CCannonBall@@QAEHABVCEntityEvent@@@Z
       4835 12E2 00057890 ?H0x01fa0010_Main_12@CCannonBall@@QAEHABVCEntityEvent@@@Z
       4836 12E3 00055330 ?H0x01fa0011_Main_13@CCannonBall@@QAEHABVCEntityEvent@@@Z
       4837 12E4 00057990 ?H0x01fa0012_Main_14@CCannonBall@@QAEHABVCEntityEvent@@@Z
       4838 12E5 000553D0 ?H0x01fa0013_Main_15@CCannonBall@@QAEHABVCEntityEvent@@@Z
       4839 12E6 00057A90 ?H0x01fa0014_Main_16@CCannonBall@@QAEHABVCEntityEvent@@@Z
       4840 12E7 00055470 ?H0x01fa0015_Main_17@CCannonBall@@QAEHABVCEntityEvent@@@Z
       4841 12E8 00057B90 ?H0x01fa0016_Main_18@CCannonBall@@QAEHABVCEntityEvent@@@Z
       4842 12E9 00055510 ?H0x01fa0017_Main_19@CCannonBall@@QAEHABVCEntityEvent@@@Z
       4843 12EA 00057C90 ?H0x01fa0018_Main_20@CCannonBall@@QAEHABVCEntityEvent@@@Z
       4844 12EB 000555B0 ?H0x01fa0019_Main_21@CCannonBall@@QAEHABVCEntityEvent@@@Z
       4845 12EC 00057D90 ?H0x01fa001a_Main_22@CCannonBall@@QAEHABVCEntityEvent@@@Z
       4846 12ED 00055650 ?H0x01fa001b_Main_23@CCannonBall@@QAEHABVCEntityEvent@@@Z
       4847 12EE 00057E90 ?H0x01fa001c_Main_24@CCannonBall@@QAEHABVCEntityEvent@@@Z
       4848 12EF 000556F0 ?H0x01fa001d_Main_25@CCannonBall@@QAEHABVCEntityEvent@@@Z
       4849 12F0 00057F90 ?H0x01fa001e_Main_26@CCannonBall@@QAEHABVCEntityEvent@@@Z
       4850 12F1 00055790 ?H0x01fa001f_Main_27@CCannonBall@@QAEHABVCEntityEvent@@@Z
       4851 12F2 00058090 ?H0x01fa0020_Main_28@CCannonBall@@QAEHABVCEntityEvent@@@Z
       4852 12F3 00055830 ?H0x01fa0021_Main_29@CCannonBall@@QAEHABVCEntityEvent@@@Z
       4853 12F4 000558B0 ?H0x01fa0022_Main_30@CCannonBall@@QAEHABVCEntityEvent@@@Z
       4854 12F5 00057460 ?H0x01fa0023_Main_31@CCannonBall@@QAEHABVCEntityEvent@@@Z
       4855 12F6 003C9A10 ?H0x02bc0003_Active_01@CWatcher@@QAEHABVCEntityEvent@@@Z
       4856 12F7 003C9B70 ?H0x02bc0004_Active_02@CWatcher@@QAEHABVCEntityEvent@@@Z
       4857 12F8 003CAC50 ?H0x02bc0005_Active_03@CWatcher@@QAEHABVCEntityEvent@@@Z
       4858 12F9 003C9BF0 ?H0x02bc0006_Active_04@CWatcher@@QAEHABVCEntityEvent@@@Z
       4859 12FA 003C9C90 ?H0x02bc0008_Inactive_01@CWatcher@@QAEHABVCEntityEvent@@@Z
       4860 12FB 003C9D30 ?H0x02bc0009_Inactive_02@CWatcher@@QAEHABVCEntityEvent@@@Z
       4861 12FC 003C9DD0 ?H0x02bc000b_Dummy_01@CWatcher@@QAEHABVCEntityEvent@@@Z
       4862 12FD 003C9DE0 ?H0x02bc000c_Dummy_02@CWatcher@@QAEHABVCEntityEvent@@@Z
       4863 12FE 003C9DF0 ?H0x02bc000d_Main_01@CWatcher@@QAEHABVCEntityEvent@@@Z
       4864 12FF 003C9EB0 ?H0x02bc000e_Main_02@CWatcher@@QAEHABVCEntityEvent@@@Z
       4865 1300 00394960 ?H0x02bf0001_Main_01@CReminder@@QAEHABVCEntityEvent@@@Z
       4866 1301 00394D40 ?H0x02bf0002_Main_02@CReminder@@QAEHABVCEntityEvent@@@Z
       4867 1302 00394A00 ?H0x02bf0003_Main_03@CReminder@@QAEHABVCEntityEvent@@@Z
       4868 1303 00136180 ?H0x03200005_ItemLoop_01@CItem@@QAEHABVCEntityEvent@@@Z
       4869 1304 00136240 ?H0x03200006_ItemLoop_02@CItem@@QAEHABVCEntityEvent@@@Z
       4870 1305 00136AD0 ?H0x03200007_ItemLoop_03@CItem@@QAEHABVCEntityEvent@@@Z
       4871 1306 001362D0 ?H0x03200008_ItemLoop_04@CItem@@QAEHABVCEntityEvent@@@Z
       4872 1307 00136360 ?H0x03200009_ItemLoop_05@CItem@@QAEHABVCEntityEvent@@@Z
       4873 1308 00136400 ?H0x0320000a_ItemLoop_06@CItem@@QAEHABVCEntityEvent@@@Z
       4874 1309 00136490 ?H0x0320000c_ItemReceived_01@CItem@@QAEHABVCEntityEvent@@@Z
       4875 130A 00136520 ?H0x0320000d_ItemReceived_02@CItem@@QAEHABVCEntityEvent@@@Z
       4876 130B 001365B0 ?H0x0320000e_ItemReceived_03@CItem@@QAEHABVCEntityEvent@@@Z
       4877 130C 00136D80 ?H0x0320000f_ItemReceived_04@CItem@@QAEHABVCEntityEvent@@@Z
       4878 130D 003787F0 ?H0x03e90000_Main_01@CParticleEmitter@@QAEHABVCEntityEvent@@@Z
       4879 130E 00378F50 ?H0x03e90001_Main_02@CParticleEmitter@@QAEHABVCEntityEvent@@@Z
       4880 130F 00378890 ?H0x03e90002_Main_03@CParticleEmitter@@QAEHABVCEntityEvent@@@Z
       4881 1310 00378FE0 ?H0x03e90003_Main_04@CParticleEmitter@@QAEHABVCEntityEvent@@@Z
       4882 1311 0019ECA0 ?H0x044d0039_MoveToDestination_01@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4883 1312 0019ED60 ?H0x044d003a_MoveToDestination_02@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4884 1313 001B2EE0 ?H0x044d003b_MoveToDestination_03@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4885 1314 001B2FB0 ?H0x044d003c_MoveToDestination_04@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4886 1315 0019EDE0 ?H0x044d003e_BeIdle_01@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4887 1316 0019EE80 ?H0x044d003f_BeIdle_02@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4888 1317 001AF060 ?H0x044d0040_BeIdle_03@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4889 1318 001B3030 ?H0x044d0041_BeIdle_04@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4890 1319 001BD350 ?H0x044d0042_BeIdle_05@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4891 131A 0019EF00 ?H0x044d0043_BeIdle_06@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4892 131B 0019EF10 ?H0x044d0045_ReturnToStartPosition_01@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4893 131C 0019EFC0 ?H0x044d0046_ReturnToStartPosition_02@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4894 131D 0019F040 ?H0x044d0047_ReturnToStartPosition_03@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4895 131E 0019F0F0 ?H0x044d0048_ReturnToStartPosition_04@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4896 131F 0019F170 ?H0x044d004a_MoveToDestinationEntity_Navigation_01@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4897 1320 0019F220 ?H0x044d004b_MoveToDestinationEntity_Navigation_02@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4898 1321 0019F2A0 ?H0x044d004c_MoveToDestinationEntity_Navigation_03@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4899 1322 001B5300 ?H0x044d004d_MoveToDestinationEntity_Navigation_04@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4900 1323 0019F340 ?H0x044d004e_MoveToDestinationEntity_Navigation_05@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4901 1324 001AF110 ?H0x044d004f_MoveToDestinationEntity_Navigation_06@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4902 1325 0019F3C0 ?H0x044d0050_MoveToDestinationEntity_Navigation_07@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4903 1326 0019F4A0 ?H0x044d0052_MoveToDestinationEntity_01@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4904 1327 0019F550 ?H0x044d0053_MoveToDestinationEntity_02@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4905 1328 001AF250 ?H0x044d0055_RotateToStartDirection_01@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4906 1329 0019F760 ?H0x044d0056_RotateToStartDirection_02@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4907 132A 0019F670 ?H0x044d0057_RotateToStartDirection_03@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4908 132B 001B32D0 ?H0x044d0058_RotateToStartDirection_04@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4909 132C 0019F7E0 ?H0x044d005a_AttackSkyEnemy_01@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4910 132D 0019F890 ?H0x044d005b_AttackSkyEnemy_02@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4911 132E 001B54E0 ?H0x044d005c_AttackSkyEnemy_03@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4912 132F 0019F910 ?H0x044d005e_AttackEnemy_01@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4913 1330 0019F9C0 ?H0x044d005f_AttackEnemy_02@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4914 1331 001B5560 ?H0x044d0060_AttackEnemy_03@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4915 1332 001B5670 ?H0x044d0062_PerformSkyAttack_01@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4916 1333 0019FA40 ?H0x044d0063_PerformSkyAttack_02@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4917 1334 001B34D0 ?H0x044d0064_PerformSkyAttack_03@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4918 1335 0019FAC0 ?H0x044d0065_PerformSkyAttack_04@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4919 1336 001B5BA0 ?H0x044d0067_PerformAttack_01@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4920 1337 0019FAD0 ?H0x044d0068_PerformAttack_02@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4921 1338 001B5A40 ?H0x044d0069_PerformAttack_03@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4922 1339 0019FB50 ?H0x044d006a_PerformAttack_04@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4923 133A 0019FB60 ?H0x044d006c_FireOrHit_01@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4924 133B 0019FC10 ?H0x044d006d_FireOrHit_02@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4925 133C 0019FC90 ?H0x044d006e_FireOrHit_03@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4926 133D 001AF3D0 ?H0x044d006f_FireOrHit_04@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4927 133E 0019FD10 ?H0x044d0070_FireOrHit_05@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4928 133F 0019FDC0 ?H0x044d0071_FireOrHit_06@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4929 1340 0019FE40 ?H0x044d0072_FireOrHit_07@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4930 1341 0019FEC0 ?H0x044d0073_FireOrHit_08@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4931 1342 0019FF70 ?H0x044d0074_FireOrHit_09@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4932 1343 001A0080 ?H0x044d0075_FireOrHit_10@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4933 1344 0019FFF0 ?H0x044d0076_FireOrHit_11@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4934 1345 001A0100 ?H0x044d0077_FireOrHit_12@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4935 1346 001B37E0 ?H0x044d0078_FireOrHit_13@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4936 1347 001A0F00 ?H0x044d0099_BeAttackedAnimation_01@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4937 1348 001A0FC0 ?H0x044d009a_BeAttackedAnimation_02@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4938 1349 001A1030 ?H0x044d009c_BeAttackedAnimationInDeath_01@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4939 134A 001A10D0 ?H0x044d009d_BeAttackedAnimationInDeath_02@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4940 134B 001A11C0 ?H0x044d009f_DeathSequence_01@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4941 134C 001A9570 ?H0x044d00a0_DeathSequence_02@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4942 134D 001A95E0 ?H0x044d00a2_Death_01@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4943 134E 001A1370 ?H0x044d00a3_Death_02@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4944 134F 001AF4A0 ?H0x044d00a4_Death_03@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4945 1350 001A13F0 ?H0x044d00a5_Death_04@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4946 1351 001A9710 ?H0x044d00a6_Death_05@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4947 1352 001B3B20 ?H0x044d00a9_Die_01@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4948 1353 001AF680 ?H0x044d00aa_Die_02@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4949 1354 001B67F0 ?H0x044d00ac_Active_01@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4950 1355 001A1570 ?H0x044d00ad_Active_02@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4951 1356 001B5ED0 ?H0x044d00af_MovePatrol_01@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4952 1357 001A1580 ?H0x044d00b0_MovePatrol_02@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4953 1358 001B3CD0 ?H0x044d00b1_MovePatrol_03@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4954 1359 001A1600 ?H0x044d00b2_MovePatrol_04@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4955 135A 001B7460 ?H0x044d00b4_Inactive_01@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4956 135B 001A1610 ?H0x044d00b5_Inactive_02@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4957 135C 001BEC80 ?H0x044d00b7_LocalEntityMain_01@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4958 135D 001A1620 ?H0x044d00b8_LocalEntityMain_02@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4959 135E 001BF6D0 ?H0x044d00ba_RemoteEntityMain_01@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4960 135F 001A16D0 ?H0x044d00bb_RemoteEntityMain_02@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4961 1360 001A17D0 ?H0x044d00bd_MainLoop_01@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4962 1361 001A1870 ?H0x044d00be_MainLoop_02@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4963 1362 001A18F0 ?H0x044d00bf_MainLoop_03@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4964 1363 001A1A30 ?H0x044d00c0_MainLoop_04@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4965 1364 001A1AF0 ?H0x044d00c1_MainLoop_05@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4966 1365 001A1B70 ?H0x044d00c2_MainLoop_06@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4967 1366 001A1C80 ?H0x044d00c3_MainLoop_07@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4968 1367 001A1D40 ?H0x044d00c4_MainLoop_08@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4969 1368 001A1DC0 ?H0x044d00c5_MainLoop_09@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4970 1369 001A1E40 ?H0x044d00c6_MainLoop_10@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4971 136A 001A1F50 ?H0x044d00c7_MainLoop_11@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4972 136B 001A2010 ?H0x044d00c8_MainLoop_12@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4973 136C 001A2090 ?H0x044d00c9_MainLoop_13@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4974 136D 001A2110 ?H0x044d00ca_MainLoop_14@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4975 136E 001A2190 ?H0x044d00cb_MainLoop_15@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4976 136F 001BDF40 ?H0x044d00cc_MainLoop_16@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4977 1370 001A2210 ?H0x044d00cd_MainLoop_17@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4978 1371 001A2380 ?H0x044d00ce_MainLoop_18@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4979 1372 001A2490 ?H0x044d00cf_MainLoop_19@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4980 1373 001A2540 ?H0x044d00d0_MainLoop_20@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4981 1374 001AF830 ?H0x044d00d1_MainLoop_21@CNpcBase@@QAEHABVCEntityEvent@@@Z
       4982 1375 002D7FC0 ?H0x044f0003_Active_01@CNpcWatcher@@QAEHABVCEntityEvent@@@Z
       4983 1376 002D8120 ?H0x044f0004_Active_02@CNpcWatcher@@QAEHABVCEntityEvent@@@Z
       4984 1377 002DA730 ?H0x044f0005_Active_03@CNpcWatcher@@QAEHABVCEntityEvent@@@Z
       4985 1378 002D81A0 ?H0x044f0006_Active_04@CNpcWatcher@@QAEHABVCEntityEvent@@@Z
       4986 1379 002D8240 ?H0x044f0008_Inactive_01@CNpcWatcher@@QAEHABVCEntityEvent@@@Z
       4987 137A 002D82E0 ?H0x044f0009_Inactive_02@CNpcWatcher@@QAEHABVCEntityEvent@@@Z
       4988 137B 002D82F0 ?H0x044f000a_Main_01@CNpcWatcher@@QAEHABVCEntityEvent@@@Z
       4989 137C 002D83B0 ?H0x044f000b_Main_02@CNpcWatcher@@QAEHABVCEntityEvent@@@Z
       4990 137D 0035B350 ?H0x05380001_Main_01@CPlayerAnimatorBase@@QAEHABVCEntityEvent@@@Z
       4991 137E 0035B400 ?H0x05380002_Main_02@CPlayerAnimatorBase@@QAEHABVCEntityEvent@@@Z
       4992 137F 00364370 ?H0x053c0002_Main_01@CPlayerWeaponBase@@QAEHABVCEntityEvent@@@Z
       4993 1380 00365870 ?H0x053c0003_Main_02@CPlayerWeaponBase@@QAEHABVCEntityEvent@@@Z
       4994 1381 00360FF0 ?HandleCenterCamera@CPlayerView@@QAEXXZ
       4995 1382 000F5B30 ?HandleEvent@CEnemyBase@@UAEHABVCEntityEvent@@@Z
       4996 1383 0019E7E0 ?HandleEvent@CNpcBase@@UAEHABVCEntityEvent@@@Z
       4997 1384 002F4E10 ?HandleEvent@CPlayer@@UAEHABVCEntityEvent@@@Z
       4998 1385 00362420 ?HandleMoving@CPlayerView@@QAEXXZ
       4999 1386 001AE2F0 ?HaveAdjustHeight@CNpcBase@@UAEHXZ
       5000 1387 0036AB50 ?HeadmanBomberman@CProjectile@@QAEXXZ
       5001 1388 00371D00 ?HeadmanBombermanExplosion@CProjectile@@QAEXXZ
       5002 1389 0036AB30 ?HeadmanFirecracker@CProjectile@@QAEXXZ
       5003 138A 0036AB40 ?HeadmanRocketman@CProjectile@@QAEXXZ
       5004 138B 0074C3A0 ?HeadmanType_enum@@3VCEntityPropertyEnumType@@A
       5005 138C 0074C380 ?HeadmanType_values@@3PAVCEntityPropertyEnumValue@@A
       5006 138D 0074C808 ?HealthItemType_enum@@3VCEntityPropertyEnumType@@A
       5007 138E 0074C7E0 ?HealthItemType_values@@3PAVCEntityPropertyEnumValue@@A
       5008 138F 002F6C40 ?HidePopupMsg@CPlayer@@QAEXXZ
       5009 1390 000FB170 ?HigherMass@CEnemyRunInto@@UAEHXZ
       5010 1391 002D9E90 ?HimmelTowerWatch@CNpcWatcher@@QAEXXZ
       5011 1392 000E9940 ?Hit@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       5012 1393 000F8040 ?Hit@CEnemyDive@@QAEHABVCEntityEvent@@@Z
       5013 1394 000F9B40 ?Hit@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       5014 1395 001A0170 ?Hit@CNpcBase@@QAEHABVCEntityEvent@@@Z
       5015 1396 00303280 ?HoldAttack@CPlayer@@QAEXH@Z
       5016 1397 0019E490 ?IdleAnim@CNpcBase@@UAEMXZ
       5017 1398 000E7FD0 ?IdleSound@CEnemyBase@@UAEXXZ
       5018 1399 0019E560 ?IdleSound@CNpcBase@@UAEXXZ
       5019 139A 000E7B20 ?IfTargetCrushed@CEnemyBase@@QAEHPAVCEntity@@ABV?$Vector@M$02@@@Z
       5020 139B 0036DE50 ?InItHeartProjectile@CProjectile@@QAEXXZ
       5021 139C 002F6DF0 ?InRange@CPlayer@@QAEHMMM@Z
