Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       2150  865 000EC9B0 ?MaskOfPlayersOnClient@CServer@@QAEKJ@Z
       2151  866 00006E32 ?Matches@CTString@@QBEHABV1@@Z
       2152  867 00006E52 ?Matches@CTString@@QBEHPBD@Z
       2153  868 0014E1E0 ?Matrix12ToQVect@@YAXAAUQVect@@AAY0M@$$CBM@Z
       2154  869 0003EC00 ?MipFactor@CIsometricProjection3D@@UBEMM@Z
       2155  86A 0003EC30 ?MipFactor@CIsometricProjection3D@@UBEMXZ
       2156  86B 00040290 ?MipFactor@CParallelProjection3D@@UBEMM@Z
       2157  86C 000402C0 ?MipFactor@CParallelProjection3D@@UBEMXZ
       2158  86D 00042150 ?MipFactor@CPerspectiveProjection3D@@UBEMM@Z
       2159  86E 00042180 ?MipFactor@CPerspectiveProjection3D@@UBEMXZ
       2160  86F 00042F70 ?MipFactor@CSimpleProjection3D@@UBEMM@Z
       2161  870 00042F80 ?MipFactor@CSimpleProjection3D@@UBEMXZ
       2162  871 001075A0 ?MirrorAndStretch@CEntity@@UAEXMH@Z
       2163  872 001139B0 ?MirrorAndStretch@CWorld@@QAEXAAV1@MW4WorldMirrorType@@@Z
       2164  873 000128F0 ?MirrorPlaneL@CProjection3D@@QAEAAV?$Plane@M$02@@XZ
       2165  874 00012900 ?MirrorPlaneR@CProjection3D@@QBEABV?$Plane@M$02@@XZ
       2166  875 00167E20 ?MiscDamageInflictor@CMovableEntity@@QAEPAVCEntity@@XZ
       2167  876 001293E0 ?MixLayers@CBrushShadowMap@@UAEXJJH@Z
       2168  877 00074600 ?MixLayers@CShadowMap@@UAEXJJH@Z
       2169  878 000827F0 ?MixSounds@CSoundLibrary@@AAEXXZ
       2170  879 0010E210 ?ModelChangeNotify@CEntity@@QAEXXZ
       2171  87A 000B5190 ?MoveEntityInCollisionGrid@CWorld@@QAEXPAVCEntity@@ABV?$AABBox@M$02@@1@Z
       2172  87B 0000EBC0 ?MoveList@CListHead@@QAEXAAV1@@Z
       2173  87C 000912F0 ?MovePatchRelative@CEditModel@@QAEXJV?$Vector@J$01@@@Z
       2174  87D 0011CC20 ?MovePolygonEdges@CBrushPolygon@@QAEXAAV1@@Z
       2175  87E 000B5DA0 ?MoveTargetBrushPartToObject@CWorld@@QAEXAAVCEntity@@AAV?$AABBox@N$02@@AAVCObject3D@@@Z
       2176  87F 00107120 ?MovesByTargetedRoute@CEntity@@UBEHAAVCTString@@@Z
       2177  880 00047DC0 ?MulColors@@YAKKK@Z
       2178  881 00081C80 ?Mute@CSoundLibrary@@QAEXM@Z
       2179  882 00111690 ?NameForValue@CEntityPropertyEnumType@@QAEPBDJ@Z
       2180  883 00012830 ?NearClipDistanceL@CProjection3D@@QAEAAMXZ
       2181  884 00012840 ?NearClipDistanceR@CProjection3D@@QBEABMXZ
       2182  885 00110EB0 ?New@CEntityClass@@QAEPAVCEntity@@XZ
       2183  886 00116260 ?NewBrushMipAfter@CBrush3D@@QAEPAVCBrushMip@@PAV2@H@Z
       2184  887 001162F0 ?NewBrushMipBefore@CBrush3D@@QAEPAVCBrushMip@@PAV2@H@Z
       2185  888 0010C900 ?NewClearState@CEntity@@QAEXMJ@Z
       2186  889 0013FA60 ?NewClearState@CModelInstance@@QAEXM@Z
       2187  88A 0010C800 ?NewClonedState@CEntity@@QAEXMJ@Z
       2188  88B 0013F970 ?NewClonedState@CModelInstance@@QAEXM@Z
       2189  88C 0008F1A0 ?NewModel@CEditModel@@AAEXPAVCObject3D@@@Z
       2190  88D 000039F0 ?NextAnim@CAnimObject@@QAEXXZ
       2191  88E 00003AA0 ?NextFrame@CAnimObject@@QAEXXZ
       2192  88F 00099580 ?NextManualMipLevel@CModelObject@@QAEXXZ
       2193  890 00008D50 ?NoExt@CTFileName@@QBE?AV1@XZ
       2194  891 000E96F0 ?Normalize@CPlayerAction@@QAEXXZ
       2195  892 0010EF00 ?NotifyCollisionChanged@CEntity@@QAEXXZ
       2196  893 0010EDE0 ?NotifyGravityChanged@CEntity@@QAEXXZ
       2197  894 00012960 ?ObjectFaceForwardL@CProjection3D@@QAEAAHXZ
       2198  895 00012970 ?ObjectFaceForwardR@CProjection3D@@QBEABHXZ
       2199  896 00012980 ?ObjectHalfFaceForwardL@CProjection3D@@QAEAAHXZ
       2200  897 00012990 ?ObjectHalfFaceForwardR@CProjection3D@@QBEABHXZ
       2201  898 000127F0 ?ObjectHandleL@CProjection3D@@QAEAAV?$Vector@M$02@@XZ
       2202  899 00012800 ?ObjectHandleR@CProjection3D@@QBEABV?$Vector@M$02@@XZ
       2203  89A 000127D0 ?ObjectPlacementL@CProjection3D@@QAEAAVCPlacement3D@@XZ
       2204  89B 00032AE0 ?ObjectPlacementL@CSimpleProjection3D_DOUBLE@@QAEAAVCPlacement3D@@XZ
       2205  89C 000127E0 ?ObjectPlacementR@CProjection3D@@QBEABVCPlacement3D@@XZ
       2206  89D 00032AF0 ?ObjectPlacementR@CSimpleProjection3D_DOUBLE@@QBEABVCPlacement3D@@XZ
       2207  89E 000128B0 ?ObjectStretchL@CProjection3D@@QAEAAV?$Vector@M$02@@XZ
       2208  89F 00032B00 ?ObjectStretchL@CSimpleProjection3D_DOUBLE@@QAEAAV?$Vector@M$02@@XZ
       2209  8A0 000128C0 ?ObjectStretchR@CProjection3D@@QBEABV?$Vector@M$02@@XZ
       2210  8A1 00032B10 ?ObjectStretchR@CSimpleProjection3D_DOUBLE@@QBEABV?$Vector@M$02@@XZ
       2211  8A2 00110EE0 ?ObtainComponents_t@CEntityClass@@QAEXXZ
       2212  8A3 00140890 ?ObtainModelInstance_t@@YAPAVCModelInstance@@ABVCTString@@@Z
       2213  8A4 00140800 ?ObtainModelInstance_t@@YAXAAVCModelInstance@@ABVCTString@@@Z
       2214  8A5 001147B0 ?ObtainWithCheck@CEntityComponent@@QAEXXZ
       2215  8A6 00114660 ?Obtain_t@CEntityComponent@@QAEXXZ
       2216  8A7 000C91D0 ?Obtain_t@CStock_CAnimData@@QAEPAVCAnimData@@ABVCTFileName@@@Z
       2217  8A8 000CA130 ?Obtain_t@CStock_CAnimSet@@QAEPAVCAnimSet@@ABVCTFileName@@@Z
       2218  8A9 000CAF20 ?Obtain_t@CStock_CEntityClass@@QAEPAVCEntityClass@@ABVCTFileName@@@Z
       2219  8AA 000CBDA0 ?Obtain_t@CStock_CFontData@@QAEPAVCFontData@@ABVCTFileName@@@Z
       2220  8AB 000CCC20 ?Obtain_t@CStock_CMesh@@QAEPAVCMesh@@ABVCTFileName@@@Z
       2221  8AC 000CDA90 ?Obtain_t@CStock_CModelData@@QAEPAVCModelData@@ABVCTFileName@@@Z
       2222  8AD 000CE900 ?Obtain_t@CStock_CModelInstance@@QAEPAVCModelInstanceSerial@@ABVCTFileName@@@Z
       2223  8AE 000CF780 ?Obtain_t@CStock_CShader@@QAEPAVCShader@@ABVCTFileName@@@Z
       2224  8AF 000D0630 ?Obtain_t@CStock_CSkeleton@@QAEPAVCSkeleton@@ABVCTFileName@@@Z
       2225  8B0 000D14B0 ?Obtain_t@CStock_CSoundData@@QAEPAVCSoundData@@ABVCTFileName@@@Z
       2226  8B1 000D2320 ?Obtain_t@CStock_CTextureData@@QAEPAVCTextureData@@ABVCTFileName@@@Z
       2227  8B2 0010CC40 ?OffSetAnimationQueue@CEntity@@QAEXMJ@Z
       2228  8B3 0013FB00 ?OffSetAnimationQueue@CModelInstance@@QAEXM@Z
       2229  8B4 000039E0 ?OffsetPhase@CAnimObject@@QAEXM@Z
       2230  8B5 00107610 ?OnEnd@CEntity@@UAEXXZ
       2231  8B6 00166D40 ?OnEnd@CMovableEntity@@UAEXXZ
       2232  8B7 00110320 ?OnEnd@CRationalEntity@@UAEXXZ
       2233  8B8 001075E0 ?OnInitialize@CEntity@@UAEXABVCEntityEvent@@@Z
       2234  8B9 00166C50 ?OnInitialize@CMovableEntity@@UAEXABVCEntityEvent@@@Z
       2235  8BA 001101C0 ?OnInitialize@CRationalEntity@@UAEXABVCEntityEvent@@@Z
       2236  8BB 000065B0 ?OnlyFirstLine@CTString@@QAEXXZ
       2237  8BC 0007E1F0 ?OpenCanvas@CViewPort@@QAEXXZ
       2238  8BD 000DE490 ?OpenSocket_t@CCommunicationInterface@@QAEXKK@Z
       2239  8BE 0002B050 ?Open_t@CTFileStream@@QAEXABVCTFileName@@W4OpenMode@CTStream@@@Z
       2240  8BF 00133D80 ?Optimize@CAnimSet@@QAEXXZ
       2241  8C0 00137920 ?Optimize@CMesh@@QAEXXZ
       2242  8C1 00033270 ?Optimize@CObject3D@@QAEXXZ
       2243  8C2 00133DB0 ?OptimizeAnimation@CAnimSet@@QAEXAAUAnimation@@M@Z
       2244  8C3 00139270 ?OptimizeLod@CMesh@@QAEXAAUMeshLOD@@@Z
       2245  8C4 00116430 ?OptimizeObject3D@CBrush3D@@SAXAAVCObject3D@@@Z
       2246  8C5 000E8D70 ?Pack@CNetworkMessage@@QAEXAAV1@AAVCCompressor@@@Z
       2247  8C6 000E0B90 ?PackAngle@@YAKABV?$Vector@M$02@@@Z
       2248  8C7 000E8DF0 ?PackDefault@CNetworkMessage@@QAEXAAV1@@Z
       2249  8C8 000E0930 ?PackFloat@@YAKEEEM@Z
       2250  8C9 000E0900 ?PackFloatToWord@@YAFM@Z
       2251  8CA 000E0B20 ?PackFloatsToULONG@@YAKMMM@Z
       2252  8CB 000E0A60 ?PackVectorToULONG@@YAKAAV?$Vector@M$02@@@Z
       2253  8CC 00211418 ?PaletteColorValues@@3PAKA
       2254  8CD 001408D0 ?ParseSmcFile_t@@YAPAVCModelInstance@@ABVCTString@@@Z
       2255  8CE 00140970 ?ParseSmcFile_t@@YAXAAVCModelInstance@@ABVCTString@@@Z
       2256  8CF 0004E050 ?Particle_EndSystem@@YAXH@Z
       2257  8D0 000500A0 ?Particle_Flush@@YAXXZ
       2258  8D1 0004E0A0 ?Particle_GetDrawPortID@@YAJXZ
       2259  8D2 0004E070 ?Particle_GetMipFactor@@YAMXZ
       2260  8D3 0004E090 ?Particle_GetProjection@@YAPAVCProjection3D@@XZ
       2261  8D4 0004E080 ?Particle_GetViewer@@YAPAVCEntity@@XZ
       2262  8D5 000FD370 ?Particle_PrepareEntity@@YAXMHHHPAVCEntity@@@Z
       2263  8D6 0004DF90 ?Particle_PrepareSystem@@YAXPAVCDrawPort@@AAVCAnyProjection3D@@@Z
       2264  8D7 0004E0B0 ?Particle_PrepareTexture@@YAXPAVCTextureObject@@W4PredefinedBlendType@@@Z
       2265  8D8 0004EAC0 ?Particle_RenderLine@@YAXABV?$Vector@M$02@@0MK@Z
       2266  8D9 0004F3D0 ?Particle_RenderQuad3D@@YAXABV?$Vector@M$02@@000K@Z
       2267  8DA 0004E3A0 ?Particle_RenderSquare@@YAXABV?$Vector@M$02@@MMKM@Z
       2268  8DB 0004E250 ?Particle_SetTexturePart@@YAXJJJJ@Z
       2269  8DC 0004E310 ?Particle_SetTextureSection@@YAXJJJJ@Z
       2270  8DD 00050250 ?Particle_Sort@@YAXH@Z
       2271  8DE 00088AD0 ?Pause@CSoundObject@@QAEXXZ
       2272  8DF 00003950 ?PauseAnim@CAnimObject@@QAEXXZ
       2273  8E0 00029530 ?PeekID_t@CTStream@@QAE?AVCChunkID@@XZ
       2274  8E1 0009A700 ?PickPolyColor@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@JJAAJH@Z
       2275  8E2 0009A7D0 ?PickPolySurface@CModelObject@@QAEJPAVCDrawPort@@PAVCProjection3D@@JJ@Z
       2276  8E3 0009A870 ?PickVertexIndex@CModelObject@@QAEJPAVCDrawPort@@PAVCProjection3D@@JJAAV?$Vector@M$02@@@Z
       2277  8E4 000872D0 ?Play@CSoundObject@@QAEXPAVCSoundData@@K@Z
       2278  8E5 00003C40 ?PlayAnim@CAnimObject@@QAEXJK@Z
       2279  8E6 000829F0 ?PlayBuffers@CSoundLibrary@@AAEXXZ
       2280  8E7 0010E3C0 ?PlaySoundA@CEntity@@QAEXAAVCSoundObject@@ABVCTFileName@@J@Z
       2281  8E8 0010E2C0 ?PlaySoundA@CEntity@@QAEXAAVCSoundObject@@JJH@Z
       2282  8E9 00088A90 ?Play_t@CSoundObject@@QAEXABVCTFileName@@K@Z
       2283  8EA 001297C0 ?PolygonHasLayer@CLightSource@@QAEHAAVCBrushPolygon@@@Z
       2284  8EB 0009A150 ?PolygonHit@CModelObject@@QAEPAUModelPolygon@@VCPlacement3D@@0JAAM@Z
       2285  8EC 0009A250 ?PolygonHitModelData@CModelObject@@QAEPAUModelPolygon@@PAVCModelData@@VCPlacement3D@@1JAAM@Z
       2286  8ED 0009AB20 ?PolygonsInSurfaceCt@CModelObject@@QAEJJJ@Z
       2287  8EE 0003E160 ?PostClip@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2288  8EF 0003E1A0 ?PostClip@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       2289  8F0 0003F7F0 ?PostClip@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2290  8F1 0003F840 ?PostClip@CParallelProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       2291  8F2 00041570 ?PostClip@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2292  8F3 000415B0 ?PostClip@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       2293  8F4 00042690 ?PostClip@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2294  8F5 000426B0 ?PostClip@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       2295  8F6 0016E450 ?PostMoving@CMovableEntity@@UAEXXZ
       2296  8F7 0010FC00 ?PostMoving@CRationalEntity@@UAEXXZ
       2297  8F8 0003E0A0 ?PreClip@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2298  8F9 0003F730 ?PreClip@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2299  8FA 000414B0 ?PreClip@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2300  8FB 000425D0 ?PreClip@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2301  8FC 0016B250 ?PreMoving@CMovableEntity@@UAEXXZ
       2302  8FD 0016F0B0 ?PreMoving@CMovableModelEntity@@UAEXXZ
       2303  8FE 0010FBE0 ?PreMoving@CRationalEntity@@UAEXXZ
       2304  8FF 0010DB00 ?Precache@CAutoPrecacheModel@@QAEXABVCTFileName@@@Z
       2305  900 0010D9A0 ?Precache@CAutoPrecacheSound@@QAEXABVCTFileName@@@Z
       2306  901 0010DBC0 ?Precache@CAutoPrecacheTexture@@QAEXABVCTFileName@@@Z
       2307  902 0010F770 ?Precache@CEntity@@UAEXXZ
       2308  903 001119F0 ?PrecacheClass@CDLLEntityClass@@QAEXJJ@Z
       2309  904 0010D930 ?PrecacheClass@CEntity@@QAEXJJ@Z
       2310  905 000ADB00 ?PrecacheEntities_t@CWorld@@QAEXXZ
       2311  906 001118D0 ?PrecacheModel@CDLLEntityClass@@QAEXJ@Z
       2312  907 0010D8D0 ?PrecacheModel@CEntity@@QAEXJ@Z
       2313  908 00111A70 ?PrecacheSkaModel@CDLLEntityClass@@QAEXJ@Z
       2314  909 0010D950 ?PrecacheSkaModel@CEntity@@QAEXJ@Z
       2315  90A 00111990 ?PrecacheSound@CDLLEntityClass@@QAEXJ@Z
       2316  90B 0010D910 ?PrecacheSound@CEntity@@QAEXJ@Z
       2317  90C 00111930 ?PrecacheTexture@CDLLEntityClass@@QAEXJ@Z
       2318  90D 0010D8F0 ?PrecacheTexture@CEntity@@QAEXJ@Z
       2319  90E 00001540 ?Pred@CListNode@@QBEAAV1@XZ
       2320  90F 0003D550 ?Prepare@CIsometricProjection3D@@UAEXXZ
       2321  910 0003EE60 ?Prepare@CParallelProjection3D@@UAEXXZ
       2322  911 00040370 ?Prepare@CPerspectiveProjection3D@@UAEXXZ
       2323  912 000746B0 ?Prepare@CShadowMap@@QAEXXZ
       2324  913 00042290 ?Prepare@CSimpleProjection3D@@UAEXXZ
       2325  914 00042FD0 ?Prepare@CSimpleProjection3D_DOUBLE@@QAEXXZ
       2326  915 000EF2B0 ?PrepareClientData@CServer@@QAEHJ@Z
       2327  916 000EFC60 ?PrepareDemoData@CServer@@QAEHM@Z
       2328  917 000DDDC0 ?PrepareForUse@CCommunicationInterface@@QAEHHH@Z
       2329  918 000ED3F0 ?PrepareGameStateData_t@CServer@@QAEXAAVCTMemoryStream@@AAJ1@Z
       2330  919 00116510 ?PrepareRelativeToAbsoluteProjection@CBrush3D@@QAEXAAVCSimpleProjection3D_DOUBLE@@@Z
       2331  91A 00082400 ?PrepareSoundBuffer_dsound@CSoundLibrary@@AAEJXZ
       2332  91B 00082460 ?PrepareSoundBuffer_waveout@CSoundLibrary@@AAEJXZ
       2333  91C 00003A10 ?PrevAnim@CAnimObject@@QAEXXZ
       2334  91D 00003AC0 ?PrevFrame@CAnimObject@@QAEXXZ
       2335  91E 000995B0 ?PrevManualMipLevel@CModelObject@@QAEXXZ
       2336  91F 000F1D60 ?PrintChatMessage@CSessionState@@QAEXKABVCTString@@0@Z
       2337  920 00006AB0 ?PrintF@CTString@@QAAJPBDZZ
       2338  921 00107620 ?PrintStackDebug@CEntity@@UAEPBDXZ
       2339  922 00110160 ?PrintStackDebug@CRationalEntity@@UAEPBDXZ
       2340  923 00090DA0 ?PrintSurfaceNumbers@CEditModel@@QAEXPAVCDrawPort@@PAVCFontData@@JMJJK@Z
       2341  924 000F2910 ?ProcessGameStream@CSessionState@@QAEXXZ
       2342  925 000F2B80 ?ProcessGameStreamBlock@CSessionState@@QAEXAAVCNetworkMessage@@@Z
       2343  926 000F2670 ?ProcessGameTick@CSessionState@@QAEXAAVCNetworkMessage@@M@Z
       2344  927 000784E0 ?ProcessScript_t@@YAXABVCTFileName@@@Z
       2345  928 0022EA74 ?ProgresRoutines@@3VCProgressRoutines@@A
       2346  929 0003E8F0 ?Project@CIsometricProjection3D@@UBEXABV?$Plane@M$02@@AAV2@@Z
       2347  92A 00032D60 ?Project@CObject3D@@QAEXAAVCSimpleProjection3D_DOUBLE@@@Z
       2348  92B 0003FFE0 ?Project@CParallelProjection3D@@UBEXABV?$Plane@M$02@@AAV2@@Z
       2349  92C 00041D40 ?Project@CPerspectiveProjection3D@@UBEXABV?$Plane@M$02@@AAV2@@Z
       2350  92D 00042E20 ?Project@CSimpleProjection3D@@UBEXABV?$Plane@M$02@@AAV2@@Z
       2351  92E 000438D0 ?Project@CSimpleProjection3D_DOUBLE@@QBEXABV?$Plane@N$02@@AAV2@@Z
       2352  92F 0003E8E0 ?ProjectAABBox@CIsometricProjection3D@@UBEXABV?$AABBox@M$02@@AAV2@@Z
       2353  930 0003FFD0 ?ProjectAABBox@CParallelProjection3D@@UBEXABV?$AABBox@M$02@@AAV2@@Z
       2354  931 00041D30 ?ProjectAABBox@CPerspectiveProjection3D@@UBEXABV?$AABBox@M$02@@AAV2@@Z
       2355  932 00042CE0 ?ProjectAABBox@CSimpleProjection3D@@UBEXABV?$AABBox@M$02@@AAV2@@Z
       2356  933 000437A0 ?ProjectAABBox@CSimpleProjection3D_DOUBLE@@QBEXABV?$AABBox@N$02@@AAV2@@Z
       2357  934 0003E730 ?ProjectCoordinate@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2358  935 0003FE10 ?ProjectCoordinate@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2359  936 00041B80 ?ProjectCoordinate@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2360  937 00042700 ?ProjectCoordinate@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2361  938 00043350 ?ProjectCoordinate@CSimpleProjection3D_DOUBLE@@QBEXABV?$Vector@N$02@@AAV2@@Z
       2362  939 0003E850 ?ProjectDirection@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2363  93A 0003FF40 ?ProjectDirection@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2364  93B 00041CA0 ?ProjectDirection@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2365  93C 000427F0 ?ProjectDirection@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2366  93D 000433F0 ?ProjectDirection@CSimpleProjection3D_DOUBLE@@QBEXABV?$Vector@N$02@@AAV2@@Z
       2367  93E 000997D0 ?ProjectFrameVertices@CModelObject@@QAEXPAVCProjection3D@@J@Z
       2368  93F 00044940 ?ProjectMapping@CMappingDefinition@@QAEXABV?$Plane@M$02@@ABV1@0@Z
       2369  940 00043650 ?ProjectMapping@CSimpleProjection3D_DOUBLE@@QBEXABVCMappingDefinition@@ABV?$Plane@N$02@@AAV2@@Z
       2370  941 00042880 ?ProjectPlacement@CSimpleProjection3D@@QBEXABVCPlacement3D@@AAV2@@Z
       2371  942 00043460 ?ProjectPlacement@CSimpleProjection3D_DOUBLE@@QBEXABVCPlacement3D@@AAV2@@Z
       2372  943 00042AB0 ?ProjectPlacementSmooth@CSimpleProjection3D@@QBEXABVCPlacement3D@@AAV2@@Z
       2373  944 001116D0 ?PropertyForName@CDLLEntityClass@@QAEPAVCEntityProperty@@ABVCTString@@@Z
       2374  945 0010F8C0 ?PropertyForName@CEntity@@QAEPAVCEntityProperty@@ABVCTString@@@Z
       2375  946 001115F0 ?PropertyForName@CEntityClass@@QAEPAVCEntityProperty@@ABVCTString@@@Z
       2376  947 00111740 ?PropertyForTypeAndID@CDLLEntityClass@@QAEPAVCEntityProperty@@W4PropertyType@2@K@Z
       2377  948 0010F880 ?PropertyForTypeAndID@CEntity@@QAEPAVCEntityProperty@@KK@Z
       2378  949 00111610 ?PropertyForTypeAndID@CEntityClass@@QAEPAVCEntityProperty@@KK@Z
       2379  94A 0002AEC0 ?ProtectPageFromWritting@CTStream@@QAEXJ@Z
       2380  94B 00097230 ?PtrsToIndices@CModelData@@QAEXXZ
       2381  94C 00029380 ?PutLine_t@CTStream@@QAEXPBD@Z
       2382  94D 000293F0 ?PutString_t@CTStream@@QAEXPBD@Z
       2383  94E 0004BF00 ?PutText@CDrawPort@@QBEXABVCTString@@JJK@Z
       2384  94F 0004C9F0 ?PutTextC@CDrawPort@@QBEXABVCTString@@JJK@Z
       2385  950 0004CA20 ?PutTextCXY@CDrawPort@@QBEXABVCTString@@JJK@Z
       2386  951 0004CA70 ?PutTextR@CDrawPort@@QBEXABVCTString@@JJK@Z
       2387  952 0004CAC0 ?PutTexture@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@1KK@Z
       2388  953 0004CB80 ?PutTexture@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@1KKKKK@Z
       2389  954 0004CAA0 ?PutTexture@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@KK@Z
       2390  955 0004CAF0 ?PutTexture@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@KKKKK@Z
       2391  956 00123240 ?QueueForCalculation@CBrushShadowMap@@QAEXXZ
       2392  957 00019A30 ?REG_GetLong@@YAHABVCTString@@AAK@Z
       2393  958 00019630 ?REG_GetString@@YAHABVCTString@@AAV1@@Z
       2394  959 00019B40 ?REG_SetString@@YAHABVCTString@@0@Z
       2395  95A 001452B0 ?RM_AddFlag@@YAXK@Z
       2396  95B 00143C80 ?RM_AddSimpleShadow_View@@YAXAAVCModelInstance@@MABV?$Plane@M$02@@@Z
       2397  95C 00145350 ?RM_AreHardwareShadersAvailable@@YAHXZ
       2398  95D 00145730 ?RM_BeginModelRenderingMask@@YAXAAVCAnyProjection3D@@PAEJJ@Z
       2399  95E 00145380 ?RM_BeginRenderingView@@YAXAAVCAnyProjection3D@@PAVCDrawPort@@@Z
       2400  95F 00145970 ?RM_EndModelRenderingMask@@YAXXZ
       2401  960 00145670 ?RM_EndRenderingView@@YAXH@Z
       2402  961 001452F0 ?RM_FindRenBone@@YAPAURenBone@@J@Z
       2403  962 00142CE0 ?RM_GetAdjustedMipDistance@@YAMMM@Z
       2404  963 00148F60 ?RM_GetBoneAbsPosition@@YAHAAVCModelInstance@@JAAV?$Vector@M$02@@1@Z
       2405  964 00148D40 ?RM_GetBoneRelPosition@@YAHAAVCModelInstance@@JAAV?$Vector@M$02@@1@Z
       2406  965 00148FD0 ?RM_GetBoneTransformations@@YAHAAVCModelInstance@@JPAY0M@M@Z
       2407  966 001452A0 ?RM_GetFlags@@YAKXZ
       2408  967 00142C80 ?RM_GetMipAdjustmentFactor@@YAMPBVCProjection3D@@@Z
       2409  968 00142CF0 ?RM_GetModelVertices@@YAXAAVCModelInstance@@AAV?$CStaticStackArray@V?$Vector@M$02@@@@AAV?$Matrix@M$02$02@@AAV?$Vector@M$02@@MM@Z
       2410  969 00148C60 ?RM_GetRenBoneAbs@@YAHAAVCModelInstance@@JAAURenBone@@@Z
       2411  96A 00145330 ?RM_GetRenBoneArray@@YAPAURenBone@@AAJ@Z
       2412  96B 00145280 ?RM_GetRenderFlags@@YAAAKXZ
       2413  96C 001418A0 ?RM_PreviewSKA@@YAXAAVCModelInstance@@PAVCDrawPort@@W4SkaPreviewFlags@@J@Z
       2414  96D 001452D0 ?RM_RemoveFlag@@YAXK@Z
       2415  96E 00145270 ?RM_RenderBone@@YAXAAVCModelInstance@@J@Z
       2416  96F 001448A0 ?RM_RenderColisionBox@@YAXAAVCModelInstance@@AAUColisionBox@@K@Z
       2417  970 00144FC0 ?RM_RenderCross@@YAXAAV?$Vector@M$02@@K@Z
       2418  971 00144690 ?RM_RenderGround@@YAXAAVCTextureObject@@@Z
       2419  972 0014C8B0 ?RM_RenderSKA@@YAXAAVCModelInstance@@@Z
       2420  973 00144650 ?RM_SetBoneAdjustCallback@@YAXP6AXPAX@Z0@Z
       2421  974 00142C70 ?RM_SetCurrentDistance@@YAXM@Z
       2422  975 00145290 ?RM_SetFlags@@YAXK@Z
       2423  976 00145980 ?RM_SetLightColor@@YAXKK@Z
       2424  977 001459A0 ?RM_SetLightDirection@@YAXAAV?$Vector@M$02@@@Z
       2425  978 00145F10 ?RM_SetMaxWeightsPerVertex@@YAXJ@Z
       2426  979 00145A40 ?RM_SetObjectMatrices@@YAXAAVCModelInstance@@@Z
       2427  97A 00145E90 ?RM_SetObjectPlacement@@YAXABV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       2428  97B 00145E00 ?RM_SetObjectPlacement@@YAXABVCPlacement3D@@@Z
       2429  97C 00144670 ?RM_SetShaderParamsAdjustCallback@@YAXP6AXPAXJPAVCShader@@AAUShaderParams@@@Z0@Z
       2430  97D 00143180 ?RM_TestRayCastHit@@YAMAAVCModelInstance@@AAV?$Matrix@M$02$02@@AAV?$Vector@M$02@@ABV3@3MPAJ@Z
       2431  97E 0003EA30 ?RayThroughPoint@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAVCPlacement3D@@@Z
       2432  97F 00040180 ?RayThroughPoint@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAVCPlacement3D@@@Z
       2433  980 00041F20 ?RayThroughPoint@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAVCPlacement3D@@@Z
       2434  981 00042F20 ?RayThroughPoint@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAVCPlacement3D@@@Z
