Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1893  764 000A8D40 ?SetItem@CPlayerAnimator@@QAEXPAVCModelObject@@@Z
       1894  765 0006B030 ?SetItemAttachmentAnim@CItem@@QAEXJJ@Z
       1895  766 0000D340 ?SetOwner@MissionGoal@@QAEXVCEntityPointer@@@Z
       1896  767 00006D30 ?SetPlayerAppearance@@YAHPAVCModelObject@@PAVCPlayerCharacter@@AAVCTString@@H@Z
       1897  768 00011710 ?SetPredictionPair@CDinoAnimator@@UAEXPAVCEntity@@@Z
       1898  769 0000BA10 ?SetPredictionPair@CEnemyBase@@UAEXPAVCEntity@@@Z
       1899  76A 000691A0 ?SetPredictionPair@CItem@@UAEXPAVCEntity@@@Z
       1900  76B 0000E4C0 ?SetPredictionPair@CPlayer@@UAEXPAVCEntity@@@Z
       1901  76C 00043D80 ?SetPredictionPair@CPlayerAnimator@@UAEXPAVCEntity@@@Z
       1902  76D 00088D60 ?SetPredictionPair@CPlayerView@@UAEXPAVCEntity@@@Z
       1903  76E 00012840 ?SetPredictionPair@CPlayerWeapons@@UAEXPAVCEntity@@@Z
       1904  76F 0000AA80 ?SetPredictionPair@CProjectile@@UAEXPAVCEntity@@@Z
       1905  770 0000A460 ?SetPredictionPair@CWatcher@@UAEXPAVCEntity@@@Z
       1906  771 00053A90 ?SetPredictionTime@CEnemyBase@@UAEXM@Z
       1907  772 00091310 ?SetPredictionTime@CPlayer@@UAEXM@Z
       1908  773 000949B0 ?SetRandomMouthPitch@CPlayer@@QAEXMM@Z
       1909  774 000949E0 ?SetSpeakMouthPitch@CPlayer@@QAEXXZ
       1910  775 00095F40 ?SetUnconnected@CPlayer@@QAEXXZ
       1911  776 000A8C60 ?SetWeapon@CPlayerAnimator@@QAEXXZ
       1912  777 000A8E30 ?SetWeaponAnimation@CPlayerAnimator@@QAEXJK@Z
       1913  778 000B2A10 ?Setup3DSoundParameters@CPlayerWeapons@@QAEXXZ
       1914  779 00071BF0 ?SetupAssignments@CMissionHolder@@QAEXXZ
       1915  77A 00094450 ?SetupLightSource@CPlayer@@QAEXXZ
       1916  77B 000BABD0 ?SetupLightSource@CProjectile@@QAEXH@Z
       1917  77C 00094CC0 ?SetupView@CPlayer@@QAEXPAVCDrawPort@@AAVCAnyProjection3D@@AAPAVCEntity@@AAVCPlacement3D@@AAKH@Z
       1918  77D 00133BE8 ?ShadowType_enum@@3VCEntityPropertyEnumType@@A
       1919  77E 00133BD0 ?ShadowType_values@@3PAVCEntityPropertyEnumValue@@A
       1920  77F 00057090 ?ShootPredictedProjectile@CEnemyBase@@QAEPAVCEntity@@W4ProjectileType@@V?$Vector@M$02@@AAV4@2@Z
       1921  780 00056F50 ?ShootProjectile@CEnemyBase@@QAEPAVCEntity@@W4ProjectileType@@AAV?$Vector@M$02@@1@Z
       1922  781 000B4850 ?ShotgunBoring@CPlayerWeapons@@QAEMXZ
       1923  782 00057260 ?ShouldBlowUp@CEnemyBase@@UAEHXZ
       1924  783 000970C0 ?ShouldBlowUp@CPlayer@@QAEHXZ
       1925  784 00053490 ?ShouldStopCombat@CEnemyBase@@QAE_NXZ
       1926  785 00046960 ?ShowFlare@CDinoAnimator@@QAEXJJJ@Z
       1927  786 000AAB10 ?ShowFlare@CPlayerAnimator@@QAEXJJJ@Z
       1928  787 000B1A20 ?ShowFlare@CPlayerWeapons@@QAEXAAVCModelObject@@JJM@Z
       1929  788 0006ADA0 ?ShowItemParticles@CItem@@QAEHXZ
       1930  789 00090D30 ?ShowingSniperOverlay@CPlayer@@QBEHXZ
       1931  78A 001312A0 ?SoundType_enum@@3VCEntityPropertyEnumType@@A
       1932  78B 00131278 ?SoundType_values@@3PAVCEntityPropertyEnumValue@@A
       1933  78C 00098C00 ?SpawnBubbles@CPlayer@@QAEXJ@Z
       1934  78D 0003B790 ?SpawnEffect@CBullet@@QAEXABV?$Vector@M$02@@ABVESpawnEffect@@@Z
       1935  78E 000BB820 ?SpawnEffect@CProjectile@@QAEXABVCPlacement3D@@ABVESpawnEffect@@@Z
       1936  78F 0003B0F0 ?SpawnHitTypeEffect@CBullet@@QAEXW4BulletHitType@@HV?$Vector@M$02@@111@Z
       1937  790 00007750 ?SpawnRangeSound@@YAXPAVCEntity@@0W4SoundType@@M@Z
       1938  791 000B38D0 ?SpawnRangeSound@CPlayerWeapons@@QAEXM@Z
       1939  792 00002780 ?SpawnReminder@@YA?AVCEntityPointer@@PAVCEntity@@MJ@Z
       1940  793 0009F3F0 ?SpawnTeleport@CPlayer@@QAEXXZ
       1941  794 0003B4D0 ?SpawnTrail@CBullet@@QAEXXZ
       1942  795 0013F3C0 ?SpeciesType_enum@@3VCEntityPropertyEnumType@@A
       1943  796 0013F388 ?SpeciesType_values@@3PAVCEntityPropertyEnumValue@@A
       1944  797 0012B260 ?SprayParticlesType_enum@@3VCEntityPropertyEnumType@@A
       1945  798 0012B208 ?SprayParticlesType_values@@3PAVCEntityPropertyEnumValue@@A
       1946  799 000460C0 ?Stand@CDinoAnimator@@QAEXXZ
       1947  79A 000AA600 ?Stand@CPlayerAnimator@@QAEXXZ
       1948  79B 0009AC30 ?StartDinoVision@CPlayer@@QAEXXZ
       1949  79C 0009A590 ?StartNightVision@CPlayer@@QAEXXZ
       1950  79D 00056280 ?StartPathFinding@CEnemyBase@@UAEXXZ
       1951  79E 0009A8D0 ?StartThermalVision@CPlayer@@QAEXXZ
       1952  79F 00056140 ?StopMoving@CEnemyBase@@QAEXXZ
       1953  7A0 00056160 ?StopRotating@CEnemyBase@@QAEXXZ
       1954  7A1 000903A0 ?StopSniping@CPlayer@@QAEXXZ
       1955  7A2 00056190 ?StopTranslating@CEnemyBase@@QAEXXZ
       1956  7A3 000B8E00 ?Stopped@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1957  7A4 00045220 ?StoreLast@CDinoAnimator@@QAEXXZ
       1958  7A5 000A8FA0 ?StoreLast@CPlayerAnimator@@QAEXXZ
       1959  7A6 0006B0E0 ?StretchItem@CItem@@QAEXABV?$Vector@M$02@@@Z
       1960  7A7 000559B0 ?StretchModel@CEnemyBase@@QAEXXZ
       1961  7A8 00046060 ?Swim@CDinoAnimator@@QAEXXZ
       1962  7A9 000AA5B0 ?Swim@CPlayerAnimator@@QAEXXZ
       1963  7AA 000B5B50 ?SwingKnife@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1964  7AB 0013EE30 ?SwitchType_enum@@3VCEntityPropertyEnumType@@A
       1965  7AC 0013EE20 ?SwitchType_values@@3PAVCEntityPropertyEnumValue@@A
       1966  7AD 000A8C50 ?SyncWeapon@CPlayerAnimator@@QAEXXZ
       1967  7AE 0012EBD0 ?TargetType_enum@@3VCEntityPropertyEnumType@@A
       1968  7AF 0012EBB8 ?TargetType_values@@3PAVCEntityPropertyEnumValue@@A
       1969  7B0 0009DF80 ?TeleportPlayer@CPlayer@@QAEXW4WorldLinkType@@@Z
       1970  7B1 0009F480 ?TeleportToAutoMarker@CPlayer@@QAEXPAVCPlayerActionMarker@@@Z
       1971  7B2 0013F230 ?TerrainPointTypes_enum@@3VCEntityPropertyEnumType@@A
       1972  7B3 0013F208 ?TerrainPointTypes_values@@3PAVCEntityPropertyEnumValue@@A
       1973  7B4 000A0B90 ?TheEnd@CPlayer@@QAEHABVCEntityEvent@@@Z
       1974  7B5 0000D4A0 ?Thumbnail@MissionGoal@@QAEAAVCTFileName@@XZ
       1975  7B6 001340E0 ?TouchOrDamageEvent_enum@@3VCEntityPropertyEnumType@@A
       1976  7B7 001340C8 ?TouchOrDamageEvent_values@@3PAVCEntityPropertyEnumValue@@A
       1977  7B8 0012EC20 ?TransFlags_enum@@3VCEntityPropertyEnumType@@A
       1978  7B9 0012EC00 ?TransFlags_values@@3PAVCEntityPropertyEnumValue@@A
       1979  7BA 000A2B70 ?TravellingInBeam@CPlayer@@QAEHABVCEntityEvent@@@Z
       1980  7BB 0013FB48 ?TwisterSize_enum@@3VCEntityPropertyEnumType@@A
       1981  7BC 0013FB30 ?TwisterSize_values@@3PAVCEntityPropertyEnumValue@@A
       1982  7BD 00090D40 ?UnZoom@CPlayer@@QAEXXZ
       1983  7BE 0000D470 ?UniqueID@MissionGoal@@QAEJXZ
       1984  7BF 000904B0 ?UnmarkMissionComplete@CPlayer@@QAE_NJ@Z
       1985  7C0 0009A210 ?UpdateCompassArrowAlpha@CPlayer@@QAEXXZ
       1986  7C1 0009A440 ?UpdateDestAngle@CPlayer@@QAEXXZ
       1987  7C2 00053570 ?UpdateEnemyStats@CEnemyBase@@QAEXXZ
       1988  7C3 0009A310 ?UpdateGoal@CPlayer@@QAEXXZ
       1989  7C4 00090BF0 ?UpdateLatency@CPlayer@@QAEXM@Z
       1990  7C5 000948D0 ?UpdateLevelStats@CPlayer@@QAEXXZ
       1991  7C6 0009F7E0 ?UpdateNoise@CPlayer@@QAEXXZ
       1992  7C7 000B0D90 ?UpdateTargetingInfo@CPlayerWeapons@@QAEXXZ
       1993  7C8 0009F910 ?UpdateThermal@CPlayer@@QAEXXZ
       1994  7C9 000B0AB0 ?UpdateZoomInfo@CPlayerWeapons@@QAEXJ@Z
       1995  7CA 00097830 ?UsePressed@CPlayer@@QAEXH@Z
       1996  7CB 00090CB0 ?ValidateCharacter@CPlayer@@QAEXXZ
       1997  7CC 0013BE40 ?ViewType_enum@@3VCEntityPropertyEnumType@@A
       1998  7CD 0013BE18 ?ViewType_values@@3PAVCEntityPropertyEnumValue@@A
       1999  7CE 00140708 ?VisibilityBits_enum@@3VCEntityPropertyEnumType@@A
       2000  7CF 00140688 ?VisibilityBits_values@@3PAVCEntityPropertyEnumValue@@A
       2001  7D0 00053440 ?WalkingAnim@CEnemyBase@@UAEXXZ
       2002  7D1 00132BA0 ?WarpRotation_enum@@3VCEntityPropertyEnumType@@A
       2003  7D2 00132B88 ?WarpRotation_values@@3PAVCEntityPropertyEnumValue@@A
       2004  7D3 001401A8 ?WaterSize_enum@@3VCEntityPropertyEnumType@@A
       2005  7D4 00140190 ?WaterSize_values@@3PAVCEntityPropertyEnumValue@@A
       2006  7D5 00058390 ?WaypointHit@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       2007  7D6 000583F0 ?WaypointMoveToDestination@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       2008  7D7 00059B20 ?WaypointMoveToEnemy@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       2009  7D8 0013D440 ?WeaponEffectType_enum@@3VCEntityPropertyEnumType@@A
       2010  7D9 0013D430 ?WeaponEffectType_values@@3PAVCEntityPropertyEnumValue@@A
       2011  7DA 00140390 ?WeaponItemType_enum@@3VCEntityPropertyEnumType@@A
       2012  7DB 00140370 ?WeaponItemType_values@@3PAVCEntityPropertyEnumValue@@A
       2013  7DC 000B08C0 ?WeaponMovingOffset@CPlayerWeapons@@QAEXAAV?$Vector@M$02@@@Z
       2014  7DD 000B4470 ?WeaponSelectOk@CPlayerWeapons@@QAEHW4WeaponType@@@Z
       2015  7DE 000B0010 ?WeaponSound@CPlayerWeapons@@QAEXJ@Z
       2016  7DF 0013BF78 ?WeaponType_enum@@3VCEntityPropertyEnumType@@A
       2017  7E0 0013BF10 ?WeaponType_values@@3PAVCEntityPropertyEnumValue@@A
       2018  7E1 0009FCD0 ?WorldChange@CPlayer@@QAEHABVCEntityEvent@@@Z
       2019  7E2 0009FE60 ?WorldChangeDead@CPlayer@@QAEHABVCEntityEvent@@@Z
       2020  7E3 001414B8 ?WorldLinkType_enum@@3VCEntityPropertyEnumType@@A
       2021  7E4 001414A8 ?WorldLinkType_values@@3PAVCEntityPropertyEnumValue@@A
       2022  7E5 00057C90 ?WoundSound@CEnemyBase@@UAEXXZ
       2023  7E6 0009FC70 ?Wounded@CPlayer@@QAEHABVCEntityEvent@@@Z
       2024  7E7 00001F90 ?Write_t@CCompMessageID@@QAEXAAVCTStream@@@Z
       2025  7E8 00055000 ?Write_t@CEnemyBase@@UAEXPAVCTStream@@@Z
       2026  7E9 00090ED0 ?Write_t@CPlayer@@UAEXPAVCTStream@@@Z
       2027  7EA 00154280 ?cmp_bInitialStart@@3HA
       2028  7EB 0015427C ?cmp_bUpdateInBackground@@3HA
       2029  7EC 00154278 ?cmp_ppenDHPlayer@@3PAVCPlayer@@A
       2030  7ED 00154274 ?cmp_ppenPlayer@@3PAVCPlayer@@A
       2031  7EE 0008C1C0 ?ctl_ComposeActionPacket@@YAXABVCPlayerCharacter@@AAVCPlayerAction@@H@Z
       2032  7EF 001371AC ?ctl_pvPlayerControls@@3PAXA
       2033  7F0 000EC648 ?ctl_slPlayerControlsSize@@3JB
       2034  7F1 00154284 ?plr_iHiScore@@3JA
       2035  7F2 001299E8 CAmbientAnimalZone_DLLClass
       2036  7F3 001292E8 CAmbientAnimal_DLLClass
       2037  7F4 00129AF0 CAnimationChanger_DLLClass
       2038  7F5 00129E28 CAnimationHub_DLLClass
       2039  7F6 0012A030 CBackgroundViewer_DLLClass
       2040  7F7 0012A3D8 CBasicEffect_DLLClass
       2041  7F8 0012B088 CBlendController_DLLClass
       2042  7F9 0012B298 CBloodSpray_DLLClass
       2043  7FA 0012B410 CBullet_DLLClass
       2044  7FB 0012B7B0 CCameraMarker_DLLClass
       2045  7FC 0012B558 CCamera_DLLClass
       2046  7FD 0012B9C0 CCopier_DLLClass
       2047  7FE 0012BB80 CCounter_DLLClass
       2048  7FF 0012BD30 CDamager_DLLClass
       2049  800 0012BEC8 CDebris_DLLClass
       2050  801 0012BF70 CDestroyableArchitecture_DLLClass
       2051  802 0012C1B0 CDinoAnimator_DLLClass
       2052  803 0012C578 CDinosaur_DLLClass
       2053  804 0012E3B0 CDoorController_DLLClass
       2054  805 0012E608 CEffectMarker_DLLClass
       2055  806 0012E9D0 CEffector_DLLClass
       2056  807 0012F248 CEnemyBase_DLLClass
       2057  808 0012F9B8 CEnemyCounter_DLLClass
       2058  809 0012FAB0 CEnemyMarker_DLLClass
       2059  80A 0012FD28 CEnemyRunInto_DLLClass
       2060  80B 00130160 CEnemySpawner_DLLClass
       2061  80C 00130650 CEnvironmentBase_DLLClass
       2062  80D 001309D8 CEnvironmentMarker_DLLClass
       2063  80E 00130D08 CEruptor_DLLClass
       2064  80F 00130EF0 CFogMarker_DLLClass
       2065  810 001312B8 CGlobal_DLLClass
       2066  811 00131568 CGradientMarker_DLLClass
       2067  812 001316D8 CGravityMarker_DLLClass
       2068  813 00131888 CGravityRouter_DLLClass
       2069  814 001319E0 CHazeMarker_DLLClass
       2070  815 00131C70 CHealthItem_DLLClass
       2071  816 00131E70 CItem_DLLClass
       2072  817 00131FE0 CLight_DLLClass
       2073  818 001325C0 CLightning_DLLClass
       2074  819 00132788 CMarker_DLLClass
       2075  81A 001328D0 CMessageHolder_DLLClass
       2076  81B 00132A18 CMessageItem_DLLClass
       2077  81C 00132BB8 CMirrorMarker_DLLClass
       2078  81D 00132F00 CMissionHolder_DLLClass
       2079  81E 001334F8 CMissionTrigger_DLLClass
       2080  81F 00133720 CModelDestruction_DLLClass
       2081  820 00133C50 CModelHolder2_DLLClass
       2082  821 001339F0 CModelHolder_DLLClass
       2083  822 001347D8 CMovingBrushMarker_DLLClass
       2084  823 001342B8 CMovingBrush_DLLClass
       2085  824 00134A30 CMusicChanger_DLLClass
       2086  825 00134C50 CMusicHolder_DLLClass
       2087  826 001353F8 CNPC_DLLClass
       2088  827 00134E68 CNavigationMarker_DLLClass
       2089  828 00136348 CParticleSystem_DLLClass
       2090  829 00136080 CParticlesHolder_DLLClass
       2091  82A 00136640 CPendulum_DLLClass
       2092  82B 0013B2D0 CPlayerActionMarker_DLLClass
       2093  82C 0013B6E0 CPlayerAnimator_DLLClass
       2094  82D 0013BAE8 CPlayerMarker_DLLClass
       2095  82E 0013BE78 CPlayerView_DLLClass
       2096  82F 0013D538 CPlayerWeaponsEffects_DLLClass
       2097  830 0013C500 CPlayerWeapons_DLLClass
       2098  831 001370A8 CPlayer_DLLClass
       2099  832 0013D740 CProjectile_DLLClass
       2100  833 0013DA50 CReminder_DLLClass
       2101  834 0013E878 CSoldierData_DLLClass
       2102  835 0013DDC8 CSoldier_DLLClass
       2103  836 0013E928 CSoundHolder_DLLClass
       2104  837 0013EBA8 CStormController_DLLClass
       2105  838 0013EF28 CSwitch_DLLClass
       2106  839 0013F0D8 CTeleport_DLLClass
       2107  83A 0013F248 CTerrainMarker_DLLClass
       2108  83B 0013F4A8 CTouchField_DLLClass
       2109  83C 0013F810 CTrigger_DLLClass
       2110  83D 0013FBE0 CTwister_DLLClass
       2111  83E 0013FCE8 CVoiceHolder_DLLClass
       2112  83F 00140040 CWatchPlayers_DLLClass
       2113  840 0013FED8 CWatcher_DLLClass
       2114  841 00140210 CWater_DLLClass
       2115  842 00140498 CWeaponItem_DLLClass
       2116  843 00140720 CWorldBase_DLLClass
       2117  844 001414D0 CWorldLink_DLLClass
       2118  845 001415F8 CWorldSettingsController_DLLClass

  Summary

       35000 .data
       3E000 .rdata
       21000 .reloc
       E6000 .text
