Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1746  6D1 0001C450 ?LockBuffer@CTMemoryStream@@QAEXPAPAXPAJ@Z
       1747  6D2 0004A2E0 ?LockDrawPort@CGfxLibrary@@QAEHPAVCDrawPort@@@Z
       1748  6D3 0004A2B0 ?LockRaster@CGfxLibrary@@QAEHPAVCRaster@@@Z
       1749  6D4 000BD320 ?MainLoop@CNetworkLibrary@@QAEXXZ
       1750  6D5 000DDEB0 ?MakeBoxAtPlacement@CCollisionInfo@@QAEXABV?$Vector@M$02@@ABV?$Matrix@M$02$02@@AAV?$AABBox@M$02@@@Z
       1751  6D6 00060CC0 ?MakeCopy@CEntityEvent@@UAEPAV1@XZ
       1752  6D7 0010BE00 ?MakeCopy@EBegin@@UAEPAVCEntityEvent@@XZ
       1753  6D8 0010C030 ?MakeCopy@EBlock@@UAEPAVCEntityEvent@@XZ
       1754  6D9 0010C3D0 ?MakeCopy@ECompletedGoal@@UAEPAVCEntityEvent@@XZ
       1755  6DA 0010C570 ?MakeCopy@EDamage@@UAEPAVCEntityEvent@@XZ
       1756  6DB 0010C6A0 ?MakeCopy@EDeath@@UAEPAVCEntityEvent@@XZ
       1757  6DC 0010C480 ?MakeCopy@EFailedGoal@@UAEPAVCEntityEvent@@XZ
       1758  6DD 0010C250 ?MakeCopy@EFirstWorldBase@@UAEPAVCEntityEvent@@XZ
       1759  6DE 0010BD40 ?MakeCopy@EInternal@@UAEPAVCEntityEvent@@XZ
       1760  6DF 0010C380 ?MakeCopy@EInvalidGoal@@UAEPAVCEntityEvent@@XZ
       1761  6E0 0010BF80 ?MakeCopy@EPass@@UAEPAVCEntityEvent@@XZ
       1762  6E1 0010C4D0 ?MakeCopy@EPausedGoal@@UAEPAVCEntityEvent@@XZ
       1763  6E2 0010C200 ?MakeCopy@EPostLevelChange@@UAEPAVCEntityEvent@@XZ
       1764  6E3 0010C1B0 ?MakeCopy@EPreLevelChange@@UAEPAVCEntityEvent@@XZ
       1765  6E4 0010C520 ?MakeCopy@EResumedGoal@@UAEPAVCEntityEvent@@XZ
       1766  6E5 0010BDC0 ?MakeCopy@EReturn@@UAEPAVCEntityEvent@@XZ
       1767  6E6 0010C2D0 ?MakeCopy@ERoundOver@@UAEPAVCEntityEvent@@XZ
       1768  6E7 0010C290 ?MakeCopy@EShutdown@@UAEPAVCEntityEvent@@XZ
       1769  6E8 0010C430 ?MakeCopy@EStartedGoal@@UAEPAVCEntityEvent@@XZ
       1770  6E9 0010C8D0 ?MakeCopy@ETakingBreath@@UAEPAVCEntityEvent@@XZ
       1771  6EA 0010C170 ?MakeCopy@ETeleport@@UAEPAVCEntityEvent@@XZ
       1772  6EB 0010BE40 ?MakeCopy@ETimer@@UAEPAVCEntityEvent@@XZ
       1773  6EC 0010BE80 ?MakeCopy@ETouch@@UAEPAVCEntityEvent@@XZ
       1774  6ED 0010BD80 ?MakeCopy@EVoid@@UAEPAVCEntityEvent@@XZ
       1775  6EE 0010C130 ?MakeCopy@EWouldFall@@UAEPAVCEntityEvent@@XZ
       1776  6EF 000BE7D0 ?MakeDefaultState@CNetworkLibrary@@QAEXABVCTFileName@@KPAX@Z
       1777  6F0 000084E0 ?MakeDirList@@YAXAAV?$CDynamicStackArray@VCTFileName@@@@ABVCTFileName@@ABVCTString@@K@Z
       1778  6F1 000E9D30 ?MakeIndices@CBrushArchive@@QAEXXZ
       1779  6F2 00021190 ?MakeInverseRotationMatrix@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       1780  6F3 00021260 ?MakeInverseRotationMatrixFast@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       1781  6F4 000374A0 ?MakeMappingVectors@CMappingDefinition@@QBEXABVCMappingVectors@@AAV2@@Z
       1782  6F5 00031D90 ?MakeOoKGradient@CIsometricProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       1783  6F6 00033430 ?MakeOoKGradient@CParallelProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       1784  6F7 00035100 ?MakeOoKGradient@CPerspectiveProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       1785  6F8 00036200 ?MakeOoKGradient@CSimpleProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       1786  6F9 000F3110 ?MakePlanesFromVertices@CBrushSector@@QAEXXZ
       1787  6FA 00021000 ?MakeRotationMatrix@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       1788  6FB 000210D0 ?MakeRotationMatrixFast@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       1789  6FC 000FB720 ?MakeShadowMap@CBrushPolygon@@QAEXPAVCWorld@@H@Z
       1790  6FD 000C9790 ?MakeSynchronisationCheck@CSessionState@@QAEXXZ
       1791  6FE 0003CC70 ?MakeWideScreen@CDrawPort@@QAEXPAV1@@Z
       1792  6FF 00048160 ?Make_t@CFontData@@QAEXABVCTFileName@@JJAAV2@H@Z
       1793  700 00005220 ?MarkChanged@CChangeable@@QAEXXZ
       1794  701 00005280 ?MarkChanged@CChangeableRT@@QAEXXZ
       1795  702 00056A10 ?MarkDrawn@CShadowMap@@QAEXXZ
       1796  703 0000FAF0 ?MarkDrawn@CTextureData@@QAEXXZ
       1797  704 00095120 ?MarkForPrediction@CWorld@@QAEXXZ
       1798  705 00011CA0 ?MarkUnused@CSerial@@QAEXXZ
       1799  706 00020B70 ?MarkUpdated@CUpdateable@@QAEXXZ
       1800  707 00020BC0 ?MarkUpdated@CUpdateableRT@@QAEXXZ
       1801  708 00011C90 ?MarkUsed@CSerial@@QAEXXZ
       1802  709 00007A72 ?Matches@CTString@@QBEHABV1@@Z
       1803  70A 00007A92 ?Matches@CTString@@QBEHPBD@Z
       1804  70B 000B78B0 ?Metric@MissionGoal@@QAEAAJXZ
       1805  70C 00031FB0 ?MipFactor@CIsometricProjection3D@@UBEMM@Z
       1806  70D 00031FE0 ?MipFactor@CIsometricProjection3D@@UBEMXZ
       1807  70E 00033610 ?MipFactor@CParallelProjection3D@@UBEMM@Z
       1808  70F 00033640 ?MipFactor@CParallelProjection3D@@UBEMXZ
       1809  710 00035440 ?MipFactor@CPerspectiveProjection3D@@UBEMM@Z
       1810  711 00035470 ?MipFactor@CPerspectiveProjection3D@@UBEMXZ
       1811  712 00036270 ?MipFactor@CSimpleProjection3D@@UBEMM@Z
       1812  713 00036280 ?MipFactor@CSimpleProjection3D@@UBEMXZ
       1813  714 000DBC20 ?MirrorAndStretch@CEntity@@UAEXMH@Z
       1814  715 000E6980 ?MirrorAndStretch@CWorld@@QAEXAAV1@MW4WorldMirrorType@@@Z
       1815  716 00023A90 ?MirrorPlaneL@CProjection3D@@QAEAAV?$Plane@M$02@@XZ
       1816  717 00023AA0 ?MirrorPlaneR@CProjection3D@@QBEABV?$Plane@M$02@@XZ
       1817  718 0010EA10 ?MiscDamageInflictor@CMovableEntity@@QAEPAVCEntity@@XZ
       1818  719 000B7D50 ?MissionCount@MissionSystem@@QAEHXZ
       1819  71A 000FD650 ?MixLayers@CBrushShadowMap@@UAEXJJH@Z
       1820  71B 00056EE0 ?MixLayers@CShadowMap@@UAEXJJH@Z
       1821  71C 000643D0 ?MixSounds@CSoundLibrary@@QAEXXZ
       1822  71D 000E0EA0 ?ModelChangeNotify@CEntity@@QAEXXZ
       1823  71E 0009BF80 ?MoveEntityInCollisionGrid@CWorld@@QAEXPAVCEntity@@ABV?$AABBox@M$02@@1@Z
       1824  71F 0000D040 ?MoveList@CListHead@@QAEXAAV1@@Z
       1825  720 00074BA0 ?MovePatchRelative@CEditModel@@QAEXJV?$Vector@J$01@@@Z
       1826  721 000F04E0 ?MovePolygonEdges@CBrushPolygon@@QAEXAAV1@@Z
       1827  722 0009CDE0 ?MoveTargetBrushPartToObject@CWorld@@QAEXAAVCEntity@@AAV?$AABBox@N$02@@AAVCObject3D@@@Z
       1828  723 000DB810 ?MovesByTargetedRoute@CEntity@@UBEHAAVCTString@@@Z
       1829  724 0003C040 ?MulColors@@YAKKK@Z
       1830  725 00062900 ?Mute@CSoundLibrary@@QAEXXZ
       1831  726 000E44C0 ?NameForValue@CEntityPropertyEnumType@@QAEPBDJ@Z
       1832  727 000239D0 ?NearClipDistanceL@CProjection3D@@QAEAAMXZ
       1833  728 000239E0 ?NearClipDistanceR@CProjection3D@@QBEABMXZ
       1834  729 000E3F50 ?New@CEntityClass@@QAEPAVCEntity@@XZ
       1835  72A 000E95A0 ?NewBrushMipAfter@CBrush3D@@QAEPAVCBrushMip@@PAV2@H@Z
       1836  72B 000E9630 ?NewBrushMipBefore@CBrush3D@@QAEPAVCBrushMip@@PAV2@H@Z
       1837  72C 00072960 ?NewModel@CEditModel@@AAEXPAVCObject3D@@@Z
       1838  72D 00003E80 ?NextAnim@CAnimObject@@QAEXXZ
       1839  72E 00003F70 ?NextFrame@CAnimObject@@QAEXXZ
       1840  72F 0007DA90 ?NextManualMipLevel@CModelObject@@QAEXXZ
       1841  730 000091F0 ?NoExt@CTFileName@@QBE?AV1@XZ
       1842  731 000C0620 ?Normalize@CPlayerAction@@QAEXXZ
       1843  732 000E1AA0 ?NotifyCollisionChanged@CEntity@@QAEXXZ
       1844  733 000E1A30 ?NotifyGravityChanged@CEntity@@QAEXXZ
       1845  734 00023B00 ?ObjectFaceForwardL@CProjection3D@@QAEAAHXZ
       1846  735 00023B10 ?ObjectFaceForwardR@CProjection3D@@QBEABHXZ
       1847  736 00023B20 ?ObjectHalfFaceForwardL@CProjection3D@@QAEAAHXZ
       1848  737 00023B30 ?ObjectHalfFaceForwardR@CProjection3D@@QBEABHXZ
       1849  738 00023990 ?ObjectHandleL@CProjection3D@@QAEAAV?$Vector@M$02@@XZ
       1850  739 000239A0 ?ObjectHandleR@CProjection3D@@QBEABV?$Vector@M$02@@XZ
       1851  73A 00023970 ?ObjectPlacementL@CProjection3D@@QAEAAVCPlacement3D@@XZ
       1852  73B 00025080 ?ObjectPlacementL@CSimpleProjection3D_DOUBLE@@QAEAAVCPlacement3D@@XZ
       1853  73C 00023980 ?ObjectPlacementR@CProjection3D@@QBEABVCPlacement3D@@XZ
       1854  73D 00025090 ?ObjectPlacementR@CSimpleProjection3D_DOUBLE@@QBEABVCPlacement3D@@XZ
       1855  73E 00023A50 ?ObjectStretchL@CProjection3D@@QAEAAV?$Vector@M$02@@XZ
       1856  73F 000250A0 ?ObjectStretchL@CSimpleProjection3D_DOUBLE@@QAEAAV?$Vector@M$02@@XZ
       1857  740 00023A60 ?ObjectStretchR@CProjection3D@@QBEABV?$Vector@M$02@@XZ
       1858  741 000250B0 ?ObjectStretchR@CSimpleProjection3D_DOUBLE@@QBEABV?$Vector@M$02@@XZ
       1859  742 000E3F80 ?ObtainComponents_t@CEntityClass@@QAEXXZ
       1860  743 000E79B0 ?ObtainWithCheck@CEntityComponent@@QAEXXZ
       1861  744 000E7870 ?Obtain_t@CEntityComponent@@QAEXXZ
       1862  745 000ACFC0 ?Obtain_t@CStock_CAnimData@@QAEPAVCAnimData@@ABVCTFileName@@@Z
       1863  746 000ADE40 ?Obtain_t@CStock_CEntityClass@@QAEPAVCEntityClass@@ABVCTFileName@@@Z
       1864  747 000AECC0 ?Obtain_t@CStock_CModelData@@QAEPAVCModelData@@ABVCTFileName@@@Z
       1865  748 000AFB30 ?Obtain_t@CStock_CSoundData@@QAEPAVCSoundData@@ABVCTFileName@@@Z
       1866  749 000B09B0 ?Obtain_t@CStock_CTextureData@@QAEPAVCTextureData@@ABVCTFileName@@@Z
       1867  74A 00003E70 ?OffsetPhase@CAnimObject@@QAEXM@Z
       1868  74B 000DBEE0 ?OnEnd@CEntity@@UAEXXZ
       1869  74C 0010D140 ?OnEnd@CMovableEntity@@UAEXXZ
       1870  74D 000E33E0 ?OnEnd@CRationalEntity@@UAEXXZ
       1871  74E 000DBEB0 ?OnInitialize@CEntity@@UAEXABVCEntityEvent@@@Z
       1872  74F 0010CFE0 ?OnInitialize@CMovableEntity@@UAEXABVCEntityEvent@@@Z
       1873  750 000E3270 ?OnInitialize@CRationalEntity@@UAEXABVCEntityEvent@@@Z
       1874  751 000072E0 ?OnlyFirstLine@CTString@@QAEXXZ
       1875  752 0005FE00 ?OpenChildWindow@CViewPort@@QAEXXZ
       1876  753 0001B510 ?Open_t@CTFileStream@@QAEXABVCTFileName@@W4OpenMode@CTStream@@@Z
       1877  754 000258A0 ?Optimize@CObject3D@@QAEXXZ
       1878  755 000E9760 ?OptimizeObject3D@CBrush3D@@SAXAAVCObject3D@@@Z
       1879  756 0016A05C ?PaletteColorValues@@3PAKA
       1880  757 00040490 ?Particle_EndSystem@@YAXXZ
       1881  758 00041490 ?Particle_Flush@@YAXXZ
       1882  759 000404A0 ?Particle_GetMipFactor@@YAMXZ
       1883  75A 000404B0 ?Particle_GetViewer@@YAPAVCEntity@@XZ
       1884  75B 00040320 ?Particle_PrepareSystem@@YAXPAVCDrawPort@@AAVCProjection3D@@@Z
       1885  75C 000404C0 ?Particle_PrepareTexture@@YAXPAVCTextureObject@@W4ParticleBlendType@@@Z
       1886  75D 00040CA0 ?Particle_RenderLine@@YAXABV?$Vector@M$02@@0MK@Z
       1887  75E 00040700 ?Particle_RenderSquare@@YAXABV?$Vector@M$02@@MMK@Z
       1888  75F 00040630 ?Particle_SetTexturePart@@YAXJJJJ@Z
       1889  760 000102C0 ?Pause@CSoundObject@@QAEXXZ
       1890  761 00003DD0 ?PauseAnim@CAnimObject@@QAEXXZ
       1891  762 00052970 ?PauseDisplayMode@CGfxLibrary@@QAEXXZ
       1892  763 000BC320 ?PauseGame@CNetworkLibrary@@QAEXXZ
       1893  764 000606A0 ?PausePlayingObjects@CSoundData@@QAEXXZ
       1894  765 0001A160 ?PeekID_t@CTStream@@QAE?AVCChunkID@@XZ
       1895  766 0007EBF0 ?PickPolyColor@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@JJAAJH@Z
       1896  767 0007ECF0 ?PickPolySurface@CModelObject@@QAEJPAVCDrawPort@@PAVCProjection3D@@JJ@Z
       1897  768 0007ED80 ?PickVertexIndex@CModelObject@@QAEJPAVCDrawPort@@PAVCProjection3D@@JJAAV?$Vector@M$02@@@Z
       1898  769 0006AD50 ?Play@CSoundObject@@QAEXPAVCSoundData@@J@Z
       1899  76A 000041D0 ?PlayAnim@CAnimObject@@QAEXJK@Z
       1900  76B 000E0F70 ?PlaySoundA@CEntity@@QAEXAAVCSoundObject@@ABVCTFileName@@J@Z
       1901  76C 000E0F20 ?PlaySoundA@CEntity@@QAEXAAVCSoundObject@@JJ@Z
       1902  76D 0006ADD0 ?Play_internal@CSoundObject@@QAEXPAVCSoundData@@J@Z
       1903  76E 0006B900 ?Play_t@CSoundObject@@QAEXABVCTFileName@@J@Z
       1904  76F 000FDA40 ?PolygonHasLayer@CLightSource@@QAEHAAVCBrushPolygon@@@Z
       1905  770 0007E650 ?PolygonHit@CModelObject@@QAEPAUModelPolygon@@VCPlacement3D@@0JAAM@Z
       1906  771 0007E740 ?PolygonHitModelData@CModelObject@@QAEPAUModelPolygon@@PAVCModelData@@VCPlacement3D@@1JAAM@Z
       1907  772 0007F150 ?PolygonsInSurfaceCt@CModelObject@@QAEJJJ@Z
       1908  773 00031570 ?PostClip@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1909  774 000315B0 ?PostClip@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       1910  775 00032BB0 ?PostClip@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1911  776 00032C00 ?PostClip@CParallelProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       1912  777 000348A0 ?PostClip@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1913  778 000348E0 ?PostClip@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       1914  779 00035990 ?PostClip@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1915  77A 000359B0 ?PostClip@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       1916  77B 001159C0 ?PostMoving@CMovableEntity@@UAEXXZ
       1917  77C 000E2B50 ?PostMoving@CRationalEntity@@UAEXXZ
       1918  77D 000314B0 ?PreClip@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1919  77E 00032AF0 ?PreClip@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1920  77F 000347E0 ?PreClip@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1921  780 000358D0 ?PreClip@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1922  781 001122E0 ?PreMoving@CMovableEntity@@UAEXXZ
       1923  782 00116760 ?PreMoving@CMovableModelEntity@@UAEXXZ
       1924  783 000E2B30 ?PreMoving@CRationalEntity@@UAEXXZ
       1925  784 000E0800 ?Precache@CAutoPrecacheModel@@QAEXABVCTFileName@@@Z
       1926  785 000E0750 ?Precache@CAutoPrecacheSound@@QAEXABVCTFileName@@@Z
       1927  786 000E08B0 ?Precache@CAutoPrecacheTexture@@QAEXABVCTFileName@@@Z
       1928  787 000E22A0 ?Precache@CEntity@@UAEXXZ
       1929  788 000E47A0 ?PrecacheClass@CDLLEntityClass@@QAEXJJ@Z
       1930  789 000E0700 ?PrecacheClass@CEntity@@QAEXJJ@Z
       1931  78A 00094940 ?PrecacheEntities_t@CWorld@@QAEXXZ
       1932  78B 000E4680 ?PrecacheModel@CDLLEntityClass@@QAEXJ@Z
       1933  78C 000E06A0 ?PrecacheModel@CEntity@@QAEXJ@Z
       1934  78D 000E4740 ?PrecacheSound@CDLLEntityClass@@QAEXJ@Z
       1935  78E 000E06E0 ?PrecacheSound@CEntity@@QAEXJ@Z
       1936  78F 000E46E0 ?PrecacheTexture@CDLLEntityClass@@QAEXJ@Z
       1937  790 000E06C0 ?PrecacheTexture@CEntity@@QAEXJ@Z
       1938  791 000014E0 ?Pred@CListNode@@QBEAAV1@XZ
       1939  792 00030950 ?Prepare@CIsometricProjection3D@@UAEXXZ
       1940  793 00032210 ?Prepare@CParallelProjection3D@@UAEXXZ
       1941  794 000336F0 ?Prepare@CPerspectiveProjection3D@@UAEXXZ
       1942  795 00035580 ?Prepare@CSimpleProjection3D@@UAEXXZ
       1943  796 000362D0 ?Prepare@CSimpleProjection3D_DOUBLE@@QAEXXZ
       1944  797 000E98B0 ?PrepareRelativeToAbsoluteProjection@CBrush3D@@QAEXAAVCSimpleProjection3D_DOUBLE@@@Z
       1945  798 0006B890 ?PrepareSound@CSoundObject@@QAEXXZ
       1946  799 00003EB0 ?PrevAnim@CAnimObject@@QAEXXZ
       1947  79A 00003F90 ?PrevFrame@CAnimObject@@QAEXXZ
       1948  79B 0007DAB0 ?PrevManualMipLevel@CModelObject@@QAEXXZ
       1949  79C 000C6DE0 ?PrintChatMessage@CSessionState@@QAEXKABVCTString@@0@Z
       1950  79D 00007770 ?PrintF@CTString@@QAAJPBDZZ
       1951  79E 000DBEF0 ?PrintStackDebug@CEntity@@UAEPBDXZ
       1952  79F 000E3200 ?PrintStackDebug@CRationalEntity@@UAEPBDXZ
       1953  7A0 00074620 ?PrintSurfaceNumbers@CEditModel@@QAEXPAVCDrawPort@@PAVCFontData@@JMJJK@Z
       1954  7A1 000C7B90 ?ProcessGameStream@CSessionState@@QAEXXZ
       1955  7A2 000C8210 ?ProcessGameStreamBlock@CSessionState@@QAEXAAVCNetworkMessage@@@Z
       1956  7A3 000C77F0 ?ProcessGameTick@CSessionState@@QAEXAAVCNetworkMessage@@M@Z
       1957  7A4 000C7A80 ?ProcessPredictedGameTick@CSessionState@@QAEXJMM@Z
       1958  7A5 000C80B0 ?ProcessPrediction@CSessionState@@QAEXXZ
       1959  7A6 0005A340 ?ProcessScript_t@@YAXABVCTFileName@@@Z
       1960  7A7 001891C0 ?ProgresRoutines@@3VCProgressRoutines@@A
       1961  7A8 00031CB0 ?Project@CIsometricProjection3D@@UBEXABV?$Plane@M$02@@AAV2@@Z
       1962  7A9 000253A0 ?Project@CObject3D@@QAEXAAVCSimpleProjection3D_DOUBLE@@@Z
       1963  7AA 00033350 ?Project@CParallelProjection3D@@UBEXABV?$Plane@M$02@@AAV2@@Z
       1964  7AB 00035020 ?Project@CPerspectiveProjection3D@@UBEXABV?$Plane@M$02@@AAV2@@Z
       1965  7AC 00036120 ?Project@CSimpleProjection3D@@UBEXABV?$Plane@M$02@@AAV2@@Z
       1966  7AD 00036E20 ?Project@CSimpleProjection3D_DOUBLE@@QBEXABV?$Plane@N$02@@AAV2@@Z
       1967  7AE 00031CA0 ?ProjectAABBox@CIsometricProjection3D@@UBEXABV?$AABBox@M$02@@AAV2@@Z
       1968  7AF 00033340 ?ProjectAABBox@CParallelProjection3D@@UBEXABV?$AABBox@M$02@@AAV2@@Z
       1969  7B0 00035010 ?ProjectAABBox@CPerspectiveProjection3D@@UBEXABV?$AABBox@M$02@@AAV2@@Z
       1970  7B1 00035FE0 ?ProjectAABBox@CSimpleProjection3D@@UBEXABV?$AABBox@M$02@@AAV2@@Z
       1971  7B2 00036C90 ?ProjectAABBox@CSimpleProjection3D_DOUBLE@@QBEXABV?$AABBox@N$02@@AAV2@@Z
       1972  7B3 00031AF0 ?ProjectCoordinate@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1973  7B4 00033180 ?ProjectCoordinate@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1974  7B5 00034E60 ?ProjectCoordinate@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1975  7B6 00035A00 ?ProjectCoordinate@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1976  7B7 00036650 ?ProjectCoordinate@CSimpleProjection3D_DOUBLE@@QBEXABV?$Vector@N$02@@AAV2@@Z
       1977  7B8 00031C10 ?ProjectDirection@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1978  7B9 000332B0 ?ProjectDirection@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1979  7BA 00034F80 ?ProjectDirection@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1980  7BB 00035AF0 ?ProjectDirection@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1981  7BC 000366F0 ?ProjectDirection@CSimpleProjection3D_DOUBLE@@QBEXABV?$Vector@N$02@@AAV2@@Z
       1982  7BD 0007DD10 ?ProjectFrameVertices@CModelObject@@QAEXPAVCProjection3D@@J@Z
       1983  7BE 00037FA0 ?ProjectMapping@CMappingDefinition@@QAEXABV?$Plane@M$02@@ABV1@0@Z
       1984  7BF 00036950 ?ProjectMapping@CSimpleProjection3D_DOUBLE@@QBEXABVCMappingDefinition@@ABV?$Plane@N$02@@AAV2@@Z
       1985  7C0 00035B80 ?ProjectPlacement@CSimpleProjection3D@@QBEXABVCPlacement3D@@AAV2@@Z
       1986  7C1 00036760 ?ProjectPlacement@CSimpleProjection3D_DOUBLE@@QBEXABVCPlacement3D@@AAV2@@Z
       1987  7C2 00035DB0 ?ProjectPlacementSmooth@CSimpleProjection3D@@QBEXABVCPlacement3D@@AAV2@@Z
       1988  7C3 000E4500 ?PropertyForName@CDLLEntityClass@@QAEPAVCEntityProperty@@ABVCTString@@@Z
       1989  7C4 000E2780 ?PropertyForName@CEntity@@QAEPAVCEntityProperty@@ABVCTString@@@Z
       1990  7C5 000E4910 ?PropertyForName@CEntityClass@@QAEPAVCEntityProperty@@ABVCTString@@@Z
       1991  7C6 000E4560 ?PropertyForTypeAndID@CDLLEntityClass@@QAEPAVCEntityProperty@@W4PropertyType@2@K@Z
       1992  7C7 000E2740 ?PropertyForTypeAndID@CEntity@@QAEPAVCEntityProperty@@KK@Z
       1993  7C8 000E4980 ?PropertyForTypeAndID@CEntityClass@@QAEPAVCEntityProperty@@KK@Z
       1994  7C9 0001B3B0 ?ProtectPageFromWritting@CTStream@@QAEXJ@Z
       1995  7CA 0007B100 ?PtrsToIndices@CModelData@@QAEXXZ
       1996  7CB 0001A000 ?PutLine_t@CTStream@@QAEXPBD@Z
       1997  7CC 0001A050 ?PutString_t@CTStream@@QAEXPBD@Z
       1998  7CD 0003E390 ?PutText@CDrawPort@@QBEXABVCTString@@JJK@Z
       1999  7CE 0003ECD0 ?PutTextC@CDrawPort@@QBEXABVCTString@@JJK@Z
       2000  7CF 0003ED00 ?PutTextCXY@CDrawPort@@QBEXABVCTString@@JJK@Z
       2001  7D0 0003ED50 ?PutTextR@CDrawPort@@QBEXABVCTString@@JJK@Z
       2002  7D1 0003F0E0 ?PutTexture@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@1K@Z
       2003  7D2 0003F190 ?PutTexture@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@1KKKK@Z
       2004  7D3 0003F060 ?PutTexture@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@K@Z
       2005  7D4 0003F100 ?PutTexture@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@KKKK@Z
       2006  7D5 0003ED80 ?PutTexture@CDrawPort@@QBEXPAVCTextureObject@@MMMMMK@Z
       2007  7D6 000F6E40 ?QueueForCalculation@CBrushShadowMap@@QAEXXZ
       2008  7D7 0000F180 ?REG_GetLong@@YAHABVCTString@@AAK@Z
       2009  7D8 0000ED80 ?REG_GetString@@YAHABVCTString@@AAV1@@Z
       2010  7D9 0000F2C0 ?REG_SetString@@YAHABVCTString@@0@Z
       2011  7DA 00031DF0 ?RayThroughPoint@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAVCPlacement3D@@@Z
       2012  7DB 00033500 ?RayThroughPoint@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAVCPlacement3D@@@Z
       2013  7DC 00035210 ?RayThroughPoint@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAVCPlacement3D@@@Z
       2014  7DD 00036220 ?RayThroughPoint@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAVCPlacement3D@@@Z
       2015  7DE 000F5250 ?ReTriple@CBrushSector@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       2016  7DF 0009FEC0 ?ReadBrushes_t@CWorld@@QAEXPAVCTStream@@@Z
       2017  7E0 0001A3B0 ?ReadChunkAlloc_t@CTStream@@QAEPAXJ@Z
       2018  7E1 0001A2A0 ?ReadChunk_t@CTStream@@QAEXPAXJ@Z
       2019  7E2 0001A860 ?ReadDictionary_intenal_t@CTStream@@QAEXJ@Z
       2020  7E3 000E6ED0 ?ReadEntityPointer_t@CEntity@@QAEXPAVCTStream@@AAVCEntityPointer@@@Z
       2021  7E4 000EA780 ?ReadEntitySectorLinks_t@CBrushArchive@@QAEXAAVCTStream@@@Z
       2022  7E5 00009510 ?ReadFromText_t@CTFileName@@QAEXAAVCTStream@@ABVCTString@@@Z
       2023  7E6 00007410 ?ReadFromText_t@CTString@@QAEXAAVCTStream@@ABV1@@Z
       2024  7E7 0001A300 ?ReadFullChunk_t@CTStream@@QAEXABVCChunkID@@PAXJ@Z
       2025  7E8 000A1A50 ?ReadInfo_t@CWorld@@QAEXPAVCTStream@@H@Z
       2026  7E9 000F6560 ?ReadLayers_t@CBrushShadowMap@@UAEXPAVCTStream@@@Z
