Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1960  7A7 0002C380 ?Rotate_TrackBall@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       1961  7A8 00012D40 ?STAT_Report@@YAXAAVCTString@@@Z
       1962  7A9 00012CE0 ?STAT_Reset@@YAXXZ
       1963  7AA 000604D0 ?SaveIncludeFile_t@CEditModel@@QAEXVCTFileName@@VCTString@@@Z
       1964  7AB 000195D2 ?SaveIntVar@@YAXABVCTFileName@@AAJ@Z
       1965  7AC 00018E60 ?SaveKeepCRLF_t@CTString@@QAEXABVCTFileName@@@Z
       1966  7AD 00066040 ?SaveMapping_t@CEditModel@@QAEXVCTFileName@@J@Z
       1967  7AE 00019522 ?SaveStringVar@@YAXABVCTFileName@@AAVCTString@@@Z
       1968  7AF 0004C680 ?SaveTGA_t@CImageInfo@@QBEXABVCTFileName@@@Z
       1969  7B0 00019462 ?SaveVar@CTString@@QAEXABVCTFileName@@@Z
       1970  7B1 00060D60 ?Save_t@CEditModel@@QAEXVCTFileName@@@Z
       1971  7B2 000A8430 ?Save_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       1972  7B3 000D1170 ?Save_t@CPlayerCharacter@@QAEXABVCTFileName@@@Z
       1973  7B4 0000E590 ?Save_t@CSerial@@QAEXVCTFileName@@@Z
       1974  7B5 00018DE0 ?Save_t@CTString@@QAEXABVCTFileName@@@Z
       1975  7B6 0008FD20 ?Save_t@CWorld@@QAEXABVCTFileName@@@Z
       1976  7B7 00019080 ?ScanF@CTString@@QAAJPBDZZ
       1977  7B8 00009D30 ?ScanJoystick@CInput@@AAEHJ@Z
       1978  7B9 0001F4B0 ?ScreenBBoxL@CProjection3D@@QAEAAV?$AABBox@M$01@@XZ
       1979  7BA 0001F4C0 ?ScreenBBoxR@CProjection3D@@QBEABV?$AABBox@M$01@@XZ
       1980  7BB 000151E0 ?Seek_t@CTStream@@QAEXJW4SeekDir@1@@Z
       1981  7BC 00081BE0 ?Select@CBrushPolygon@@QAEXK@Z
       1982  7BD 00082000 ?Select@CBrushSector@@QAEXK@Z
       1983  7BE 00081310 ?Select@CBrushVertex@@QAEXK@Z
       1984  7BF 0005A430 ?Select@CEntity@@QAEXK@Z
       1985  7C0 000D64C0 ?SelectAllSectors@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$00@@@Z
       1986  7C1 000D63F0 ?SelectAllSectors@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@@Z
       1987  7C2 000D8260 ?SelectByColorInSector@CBrushPolygon@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       1988  7C3 000D8140 ?SelectByTextureInSector@CBrushPolygon@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@J@Z
       1989  7C4 00085140 ?SelectByTextureInSelectedSectors@CWorld@@QAEXVCTFileName@@AAV?$CSelection@VCBrushPolygon@@$0BAA@@@J@Z
       1990  7C5 00085350 ?SelectByTextureInWorld@CWorld@@QAEXVCTFileName@@AAV?$CSelection@VCBrushPolygon@@$0BAA@@@J@Z
       1991  7C6 000D6320 ?SelectClosedSectors@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@@Z
       1992  7C7 000D6250 ?SelectOpenSector@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@@Z
       1993  7C8 000D6130 ?SelectSectorsInRange@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$00@@V?$AABBox@M$02@@@Z
       1994  7C9 000D6010 ?SelectSectorsInRange@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@V?$AABBox@M$02@@@Z
       1995  7CA 000D7DF0 ?SelectSimilarByColor@CBrushPolygon@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       1996  7CB 000D7F80 ?SelectSimilarByTexture@CBrushPolygon@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@J@Z
       1997  7CC 000AD1F0 ?SendActionPacket@CPlayerSource@@QAEXXZ
       1998  7CD 000A5BD0 ?SendBroadcast@CMessageDispatcher@@QAEXABVCNetworkMessage@@@Z
       1999  7CE 000AA540 ?SendChat@CNetworkLibrary@@QAEXKKABVCTString@@@Z
       2000  7CF 000C80B0 ?SendEvent@CEntity@@QAEXABVCEntityEvent@@@Z
       2001  7D0 000C85D0 ?SendEventInRange@CEntity@@QAEXABVCEntityEvent@@ABV?$AABBox@M$02@@@Z
       2002  7D1 000B1250 ?SendLevelChangeNotification@CSessionState@@QAEXAAVCEntityEvent@@@Z
       2003  7D2 000A55D0 ?SendToClient@CMessageDispatcher@@QAEXJABVCNetworkMessage@@@Z
       2004  7D3 000A56F0 ?SendToClientReliable@CMessageDispatcher@@QAEXJAAVCTMemoryStream@@@Z
       2005  7D4 000A5660 ?SendToClientReliable@CMessageDispatcher@@QAEXJABVCNetworkMessage@@@Z
       2006  7D5 000A5750 ?SendToServer@CMessageDispatcher@@QAEXABVCNetworkMessage@@@Z
       2007  7D6 000A57E0 ?SendToServerReliable@CMessageDispatcher@@QAEXABVCNetworkMessage@@@Z
       2008  7D7 000B3C10 ?SessionStateLoop@CSessionState@@QAEXXZ
       2009  7D8 0005C170 ?Set3DParameters@CSoundObject@@QAEXMMMM@Z
       2010  7D9 000D7780 ?SetAbsolutePosition@CBrushVertex@@QAEXABV?$Vector@N$02@@@Z
       2011  7DA 000AD130 ?SetAction@CPlayerSource@@QAEXABVCPlayerAction@@@Z
       2012  7DB 000040F0 ?SetAnim@CAnimObject@@QAEXJ@Z
       2013  7DC 0004DBE0 ?SetAsCurrent@CShadowMap@@QAEXJM@Z
       2014  7DD 00050200 ?SetAsCurrent@CTextureData@@QAEXJM@Z
       2015  7DE 0008CCA0 ?SetAutoMipBrushingOn@CWorldRenderPrefs@@QAEXH@Z
       2016  7DF 00084A00 ?SetBackgroundColor@CWorld@@QAEXK@Z
       2017  7E0 0008CC20 ?SetBackgroundTextureOn@CWorldRenderPrefs@@QAEXH@Z
       2018  7E1 00084A10 ?SetBackgroundViewer@CWorld@@QAEXPAVCEntity@@@Z
       2019  7E2 00033930 ?SetCharSpacing@CFontData@@QAEXJ@Z
       2020  7E3 00066E00 ?SetCollisionBox@CEditModel@@QAEXV?$Vector@M$02@@0@Z
       2021  7E4 000672D0 ?SetCollisionBoxDimensionEquality@CEditModel@@QAEXJ@Z
       2022  7E5 00066FE0 ?SetCollisionBoxName@CEditModel@@QAEXVCTString@@@Z
       2023  7E6 000C5D90 ?SetCollisionFlags@CEntity@@QAEXK@Z
       2024  7E7 0006E770 ?SetColorName@CModelObject@@QAEXJAAVCTString@@@Z
       2025  7E8 00082060 ?SetContentType@CBrushSector@@QAEXJ@Z
       2026  7E9 0001A230 ?SetCurrentTick@CTimer@@QAEXM@Z
       2027  7EA 00044A10 ?SetCurrentViewport@CGfxLibrary@@QAEHPAVCViewPort@@@Z
       2028  7EB 00003FB0 ?SetData@CAnimObject@@QAEXPAVCAnimData@@@Z
       2029  7EC 00070000 ?SetData@CModelObject@@QAEXPAVCModelData@@@Z
       2030  7ED 00004020 ?SetData_t@CAnimObject@@QAEXABVCTFileName@@@Z
       2031  7EE 0006FF40 ?SetData_t@CModelObject@@QAEXABVCTFileName@@@Z
       2032  7EF 000511D0 ?SetData_t@CTextureObject@@QAEXABVCTFileName@@@Z
       2033  7F0 000CF410 ?SetDefaultProperties@CEntity@@UAEXXZ
       2034  7F1 000F0090 ?SetDefaultProperties@CMovableBrushEntity@@UAEXXZ
       2035  7F2 000F0D00 ?SetDefaultProperties@CMovableEntity@@UAEXXZ
       2036  7F3 000F9020 ?SetDefaultProperties@CMovableModelEntity@@UAEXXZ
       2037  7F4 000FB290 ?SetDefaultProperties@CPlayerEntity@@UAEXXZ
       2038  7F5 0000CCF0 ?SetDelay@CSoundObject@@QAEXM@Z
       2039  7F6 00084A90 ?SetDescription@CWorld@@QAEXABVCTString@@@Z
       2040  7F7 000F20E0 ?SetDesiredRotation@CMovableEntity@@QAEXABV?$Vector@M$02@@@Z
       2041  7F8 000F2140 ?SetDesiredTranslation@CMovableEntity@@QAEXABV?$Vector@M$02@@@Z
       2042  7F9 000497B0 ?SetDisplayMode@CGfxLibrary@@QAEHJJW4DisplayDepth@@W4OpenGLDriverType@@@Z
       2043  7FA 0008CD40 ?SetEdgesFillType@CWorldRenderPrefs@@QAEXW4FillType@1@@Z
       2044  7FB 0008CD60 ?SetEdgesInkColor@CWorldRenderPrefs@@QAEXK@Z
       2045  7FC 0008CBE0 ?SetEditorModelsOn@CWorldRenderPrefs@@QAEXH@Z
       2046  7FD 0008CE60 ?SetEmptyBrushModel@CWorldRenderPrefs@@QAEXPAVCModelObject@@@Z
       2047  7FE 0000F7A0 ?SetFLOAT@CShell@@QAEXABVCTString@@M@Z
       2048  7FF 0001C6E0 ?SetFPUPrecision@@YAXW4FPUPrecisionType@@@Z
       2049  800 0008CC00 ?SetFieldBrushesOn@CWorldRenderPrefs@@QAEXH@Z
       2050  801 0000CC90 ?SetFilter@CSoundObject@@QAEXMM@Z
       2051  802 00033950 ?SetFixedWidth@CFontData@@QAEXXZ
       2052  803 000C5D60 ?SetFlags@CEntity@@QAEXK@Z
       2053  804 0008CC40 ?SetFogOn@CWorldRenderPrefs@@QAEXH@Z
       2054  805 000820C0 ?SetFogType@CBrushSector@@QAEXJ@Z
       2055  806 00038AC0 ?SetFont@CDrawPort@@QAEXPAVCFontData@@@Z
       2056  807 00082090 ?SetForceType@CBrushSector@@QAEXJ@Z
       2057  808 00057E90 ?SetFormat@CSoundLibrary@@QAE?AW4SoundFormat@1@W421@@Z
       2058  809 00003800 ?SetFrame@CAnimData@@QAEXJJJ@Z
       2059  80A 000026E0 ?SetFrames@CAnimData@@QAEXJJPAJ@Z
       2060  80B 000A8FB0 ?SetGameFinished@CNetworkLibrary@@QAEXXZ
       2061  80C 00082120 ?SetGradientType@CBrushSector@@QAEXJ@Z
       2062  80D 0008CC60 ?SetHazeOn@CWorldRenderPrefs@@QAEXH@Z
       2063  80E 000820F0 ?SetHazeType@CBrushSector@@QAEXJ@Z
       2064  80F 0005A710 ?SetHealth@CLiveEntity@@QAEXM@Z
       2065  810 0006A190 ?SetHiddenLines@CModelRenderPrefs@@QAEXH@Z
       2066  811 0008CBA0 ?SetHiddenLinesOn@CWorldRenderPrefs@@QAEXH@Z
       2067  812 0000F820 ?SetINDEX@CShell@@QAEXABVCTString@@J@Z
       2068  813 0006A260 ?SetInkColor@CModelRenderPrefs@@QAEXK@Z
       2069  814 00008FE0 ?SetKeyNames@CInput@@AAEXXZ
       2070  815 000E62E0 ?SetLayerParameters@CLightSource@@QAEXAAVCBrushShadowLayer@@AAVCBrushPolygon@@AAVCLightRectangle@@@Z
       2071  816 0008CDE0 ?SetLensFlaresType@CWorldRenderPrefs@@QAEXW4LensFlaresType@1@@Z
       2072  817 0001A2B0 ?SetLerp2@CTimer@@QAEXM@Z
       2073  818 0001A290 ?SetLerp@CTimer@@QAEXM@Z
       2074  819 000B2E40 ?SetLerpFactor@CSessionState@@QAEXVCTimerValue@@@Z
       2075  81A 000585B0 ?SetLibraryFormat@CSoundLibrary@@QAEXXZ
       2076  81B 000E6F00 ?SetLightSource@CLightSource@@QAEXABV1@@Z
       2077  81C 000E6EA0 ?SetLightSourceWithNoDiscarding@CLightSource@@QAEXABV1@@Z
       2078  81D 00033940 ?SetLineSpacing@CFontData@@QAEXJ@Z
       2079  81E 000A8F70 ?SetLocalPause@CNetworkLibrary@@QAEXH@Z
       2080  81F 0008CCB0 ?SetManualMipBrushingFactor@CWorldRenderPrefs@@QAEXM@Z
       2081  820 0006E6C0 ?SetManualMipLevel@CModelObject@@QAEXJ@Z
       2082  821 0008CE00 ?SetMinimumRenderRange@CWorldRenderPrefs@@QAEXM@Z
       2083  822 000D7180 ?SetMipDistance@CBrushMip@@QAEXM@Z
       2084  823 0006E6E0 ?SetMipSwitchFactor@CModelObject@@QAEXJM@Z
       2085  824 0008CC80 ?SetMirrorsOn@CWorldRenderPrefs@@QAEXH@Z
       2086  825 000C8BB0 ?SetModel@CEntity@@QAEXABVCTFileName@@@Z
       2087  826 000C8C90 ?SetModel@CEntity@@QAEXJ@Z
       2088  827 000C9030 ?SetModelAttachmentReflectionTexture@CEntity@@QAEXJJ@Z
       2089  828 000C9070 ?SetModelAttachmentSpecularTexture@CEntity@@QAEXJJ@Z
       2090  829 000C8CD0 ?SetModelColor@CEntity@@QAEXK@Z
       2091  82A 000C8D30 ?SetModelMainTexture@CEntity@@QAEXABVCTFileName@@@Z
       2092  82B 000C8DF0 ?SetModelMainTexture@CEntity@@QAEXJ@Z
       2093  82C 000C8E50 ?SetModelReflectionTexture@CEntity@@QAEXJ@Z
       2094  82D 000C8E80 ?SetModelSpecularTexture@CEntity@@QAEXJ@Z
       2095  82E 00075870 ?SetModelView@CRenderModel@@QAEXXZ
       2096  82F 000617A0 ?SetModel_t@CAttachedModel@@QAEXVCTFileName@@@Z
       2097  830 00003770 ?SetName@CAnimData@@QAEXJVCTString@@@Z
       2098  831 000D1430 ?SetName@CPlayerCharacter@@QAEXVCTString@@@Z
       2099  832 00084AD0 ?SetName@CWorld@@QAEXABVCTString@@@Z
       2100  833 00075840 ?SetObjectPlacement@CRenderModel@@QAEXABV?$Vector@M$02@@ABV?$Matrix@M$02$02@@@Z
       2101  834 00075800 ?SetObjectPlacement@CRenderModel@@QAEXABVCPlacement3D@@@Z
       2102  835 0005C460 ?SetOffset@CSoundObject@@QAEXM@Z
       2103  836 00037760 ?SetOrtho@CDrawPort@@QBEXXZ
       2104  837 0000CD00 ?SetOwner@CSoundObject@@QAEXPAVCEntity@@@Z
       2105  838 0006A280 ?SetPaperColor@CModelRenderPrefs@@QAEXK@Z
       2106  839 000C5DB0 ?SetParent@CEntity@@QAEXPAV1@@Z
       2107  83A 00065850 ?SetPatchStretch@CEditModel@@QAEXJM@Z
       2108  83B 0006E760 ?SetPatchesMask@CModelObject@@QAEXK@Z
       2109  83C 0000CCE0 ?SetPhase@CSoundObject@@QAEXM@Z
       2110  83D 000C5D70 ?SetPhysicsFlags@CEntity@@QAEXK@Z
       2111  83E 0000CCD0 ?SetPitch@CSoundObject@@QAEXM@Z
       2112  83F 000C5670 ?SetPlacement@CEntity@@QAEXABVCPlacement3D@@@Z
       2113  840 000C5990 ?SetPlacement_internal@CEntity@@UAEXABVCPlacement3D@@ABV?$Matrix@M$02$02@@H@Z
       2114  841 0008CD80 ?SetPolygonsFillType@CWorldRenderPrefs@@QAEXW4FillType@1@@Z
       2115  842 0008CDA0 ?SetPolygonsInkColor@CWorldRenderPrefs@@QAEXK@Z
       2116  843 00015270 ?SetPos_t@CTStream@@QAEXJ@Z
       2117  844 000C4E10 ?SetPredictable@CEntity@@QAEXH@Z
       2118  845 000C4D90 ?SetPredictionPair@CEntity@@UAEXPAV1@@Z
       2119  846 000C4DB0 ?SetPredictionTime@CEntity@@UAEXM@Z
       2120  847 0000BCD0 ?SetProgressDescription@@YAXABVCTString@@@Z
       2121  848 0000BCC0 ?SetProgressHook@@YAXP6AXPAVCProgressHookInfo@@@Z@Z
       2122  849 00037860 ?SetProjection@CDrawPort@@QBEXAAVCAnyProjection3D@@@Z
       2123  84A 0001A210 ?SetRealTimeTick@CTimer@@QAEXM@Z
       2124  84B 0006A120 ?SetRenderType@CModelRenderPrefs@@QAEXK@Z
       2125  84C 0006AFA0 ?SetRenderingParameters@MappingSurface@@QAEXK@Z
       2126  84D 0000C080 ?SetSceneRendererUsesZBuffer@CGfxLibrary@@QAEXH@Z
       2127  84E 00037280 ?SetScissor@CDrawPort@@QBEXJJJJ@Z
       2128  84F 0008CE20 ?SetSelectedEntityModel@CWorldRenderPrefs@@QAEXPAVCModelObject@@@Z
       2129  850 0008CE40 ?SetSelectedPortalModel@CWorldRenderPrefs@@QAEXPAVCModelObject@@@Z
       2130  851 0008CE80 ?SetSelectionType@CWorldRenderPrefs@@QAEXW4SelectionType@1@@Z
       2131  852 0006A150 ?SetShadingType@CModelRenderPrefs@@QAEXK@Z
       2132  853 0006A1C0 ?SetShadowQuality@CModelRenderPrefs@@QAEXJ@Z
       2133  854 0008CDC0 ?SetShadowsType@CWorldRenderPrefs@@QAEXW4ShadowsType@1@@Z
       2134  855 0008CBC0 ?SetShowTargetsOn@CWorldRenderPrefs@@QAEXH@Z
       2135  856 00033970 ?SetSpaceWidth@CFontData@@QAEXM@Z
       2136  857 0005A4B0 ?SetSpawnFlags@CEntity@@QAEXK@Z
       2137  858 00084B10 ?SetSpawnFlags@CWorld@@QAEXK@Z
       2138  859 000037C0 ?SetSpeed@CAnimData@@QAEXJM@Z
       2139  85A 0000F8C0 ?SetString@CShell@@QAEXABVCTString@@0@Z
       2140  85B 0006E850 ?SetSurfaceColor@CModelObject@@QAEXJJK@Z
       2141  85C 0006E930 ?SetSurfaceRenderFlags@CModelObject@@QAEXJJW4SurfaceShadingType@@W4SurfaceTranslucencyType@@K@Z
       2142  85D 000D1540 ?SetTeam@CPlayerCharacter@@QAEXVCTString@@@Z
       2143  85E 00008750 ?SetTextAspect@CDrawPort@@QAEXM@Z
       2144  85F 00008720 ?SetTextCharSpacing@CDrawPort@@QAEXJ@Z
       2145  860 00008730 ?SetTextLineSpacing@CDrawPort@@QAEXJ@Z
       2146  861 00008760 ?SetTextMode@CDrawPort@@QAEXJ@Z
       2147  862 00008740 ?SetTextScaling@CDrawPort@@QAEXM@Z
       2148  863 0006FE70 ?SetTextureData@CModelObject@@QAEXPAVCTextureData@@@Z
       2149  864 0008CCE0 ?SetTextureLayerOn@CWorldRenderPrefs@@QAEXHJ@Z
       2150  865 0006A130 ?SetTextureType@CModelRenderPrefs@@QAEXK@Z
       2151  866 0005A400 ?SetTimerAfter@CEntity@@QAEXM@Z
       2152  867 000CB350 ?SetTimerAfter@CRationalEntity@@QAEXM@Z
       2153  868 0005A3F0 ?SetTimerAt@CEntity@@QAEXM@Z
       2154  869 000CB300 ?SetTimerAt@CRationalEntity@@QAEXM@Z
       2155  86A 0000FA10 ?SetValue@CShell@@QAEXABVCTString@@0@Z
       2156  86B 00033960 ?SetVariableWidth@CFontData@@QAEXXZ
       2157  86C 0008CD00 ?SetVerticesFillType@CWorldRenderPrefs@@QAEXW4FillType@1@@Z
       2158  86D 0008CD20 ?SetVerticesInkColor@CWorldRenderPrefs@@QAEXK@Z
       2159  86E 0000CC70 ?SetVolume@CSoundObject@@QAEXMM@Z
       2160  86F 00058520 ?SetWaveFormat@CSoundLibrary@@QAEXW4SoundFormat@1@@Z
       2161  870 0006A170 ?SetWire@CModelRenderPrefs@@QAEXH@Z
       2162  871 00075EC0 ?SetupModelRendering@CModelObject@@QAEXAAVCRenderModel@@@Z
       2163  872 00040A50 ?SetupPixelFormat@CGfxLibrary@@QAEHPAUHDC__@@H@Z
       2164  873 00084F70 ?ShowAllEntities@CWorld@@QAEXXZ
       2165  874 000850A0 ?ShowAllSectors@CWorld@@QAEXXZ
       2166  875 0006FDE0 ?ShowPatch@CModelObject@@QAEXJ@Z
       2167  876 0000A3B0 ?ShrinkMemory@@YAXPAPAXJ@Z
       2168  877 0001C900 ?Sin@@YAMM@Z
       2169  878 000021D0 ?SinFast@@YAMM@Z
       2170  879 0001C890 ?Snap@@YAXAAMM@Z
       2171  87A 0001C8C0 ?Snap@@YAXAANN@Z
       2172  87B 0000A060 ?Sort@CListHead@@QAEXP6AHPBX0@ZH@Z
       2173  87C 00019092 ?Split@CTString@@QAEXJAAV1@0@Z
       2174  87D 0008D8B0 ?SplitOneSector@CWorld@@QAEXAAVCBrushSector@@AAVCObject3D@@@Z
       2175  87E 0008E1F0 ?SplitPolygons@CWorld@@QAEXAAVCEntity@@AAV?$CSelection@VCBrushPolygon@@$0BAA@@@AAV1@0ABVCPlacement3D@@@Z
       2176  87F 0008DA60 ?SplitSectors@CWorld@@QAEXAAVCEntity@@AAV?$CSelection@VCBrushSector@@$00@@AAV1@0ABVCPlacement3D@@@Z
       2177  880 000D7140 ?SpreadFurtherMips@CBrushMip@@QAEXXZ
       2178  881 0006AAC0 ?SpreadMipSwitchFactors@CModelData@@QAEXJM@Z
       2179  882 00004130 ?StartAnim@CAnimObject@@QAEXJ@Z
       2180  883 000A8C20 ?StartDemoPlay_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       2181  884 000A98A0 ?StartDemoRec_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       2182  885 00044630 ?StartDisplayMode@CGfxLibrary@@QAEHJJW4DisplayDepth@@W4OpenGLDriverType@@@Z
       2183  886 000C5E30 ?StartInterfaceRenderTimer@CEntity@@QAEXXZ
       2184  887 000C8D10 ?StartModelAnim@CEntity@@QAEXJK@Z
       2185  888 000C8E30 ?StartModelMainTextureAnim@CEntity@@QAEXJ@Z
       2186  889 000A8020 ?StartPeerToPeer_t@CNetworkLibrary@@QAEXABVCTString@@ABVCTFileName@@KJHPAX@Z
       2187  88A 000A5580 ?StartProvider_t@CMessageDispatcher@@QAEXABVCNetworkProvider@@@Z
       2188  88B 000B0E60 ?Start_AtClient_t@CSessionState@@QAEXXZ
       2189  88C 000B0CB0 ?Start_AtServer_t@CSessionState@@QAEXXZ
       2190  88D 000ACE60 ?Start_t@CPlayerSource@@QAEXAAVCPlayerCharacter@@@Z
       2191  88E 000B0B10 ?Start_t@CSessionState@@QAEXXZ
       2192  88F 000AD060 ?Stop@CPlayerSource@@QAEXXZ
       2193  890 000B0A30 ?Stop@CSessionState@@QAEXXZ
       2194  891 0005C500 ?Stop@CSoundObject@@QAEXXZ
       2195  892 000A99A0 ?StopDemoRec@CNetworkLibrary@@QAEXXZ
       2196  893 00044870 ?StopDisplayMode@CGfxLibrary@@QAEXXZ
       2197  894 000A9040 ?StopGame@CNetworkLibrary@@QAEXXZ
       2198  895 000C5E70 ?StopInterfaceRenderTimer@CEntity@@QAEXXZ
       2199  896 000A55C0 ?StopProvider@CMessageDispatcher@@QAEXXZ
       2200  897 0005C5C0 ?Stop_internal@CSoundObject@@QAEXXZ
       2201  898 0000FB60 ?StorePersistentSymbols@CShell@@QAEXABVCTFileName@@@Z
       2202  899 000709D0 ?StretchModel@CModelObject@@QAEXABV?$Vector@M$02@@@Z
       2203  89A 0000A3F0 ?StringDuplicate@@YAPADPBD@Z
       2204  89B 000DC340 ?SubdivideTriangles@CBrushSector@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       2205  89C 00001480 ?Succ@CListNode@@QBEAAV1@XZ
       2206  89D 0006FD70 ?SurfacesCt@CModelObject@@QAEJJ@Z
       2207  89E 00041E10 ?SwapBuffers@CGfxLibrary@@QAEXPAVCViewPort@@@Z
       2208  89F 000567C0 ?SwapBuffers@CViewPort@@QAEXXZ
       2209  8A0 000042E0 ?SwitchToAnim@CAnimObject@@QAEXJ@Z
       2210  8A1 000C8BA0 ?SwitchToEditorModel@CEntity@@QAEXXZ
       2211  8A2 000C8B90 ?SwitchToModel@CEntity@@QAEXXZ
       2212  8A3 000D1EE0 ?SwitchToNonZoning@CBrush3D@@QAEXXZ
       2213  8A4 000D1F70 ?SwitchToZoning@CBrush3D@@QAEXXZ
       2214  8A5 00003C00 ?Synchronize@CAnimObject@@QAEXAAV1@@Z
       2215  8A6 0006DFE0 ?Synchronize@CModelObject@@QAEXAAV1@@Z
       2216  8A7 00001550 ?Tail@CListHead@@QBEAAVCListNode@@XZ
       2217  8A8 0001C9E0 ?Tan@@YAMM@Z
       2218  8A9 00002210 ?TanFast@@YAMM@Z
       2219  8AA 000C5340 ?Teleport@CEntity@@QAEXABVCPlacement3D@@H@Z
       2220  8AB 0002D250 ?TestBoxToFrustum@CIsometricProjection3D@@UBEJABV?$OBBox@M@@@Z
       2221  8AC 0002E820 ?TestBoxToFrustum@CParallelProjection3D@@UBEJABV?$OBBox@M@@@Z
       2222  8AD 00030030 ?TestBoxToFrustum@CPerspectiveProjection3D@@UBEJABV?$OBBox@M@@@Z
       2223  8AE 00030E10 ?TestBoxToFrustum@CSimpleProjection3D@@UBEJABV?$OBBox@M@@@Z
       2224  8AF 000930C0 ?TestBrushSector@CCastRay@@QAEXPAVCBrushSector@@@Z
       2225  8B0 00041130 ?TestExtension@CGfxLibrary@@QAEXKPBD@Z
       2226  8B1 00093030 ?TestModel@CCastRay@@QAEXPAVCEntity@@@Z
       2227  8B2 00092A30 ?TestModelCollisionBox@CCastRay@@QAEXPAVCEntity@@AAVCModelObject@@@Z
       2228  8B3 00092D70 ?TestModelFull@CCastRay@@QAEXPAVCEntity@@AAVCModelObject@@@Z
       2229  8B4 00092770 ?TestModelSimple@CCastRay@@QAEXPAVCEntity@@AAVCModelObject@@@Z
       2230  8B5 0002D0E0 ?TestSphereToFrustum@CIsometricProjection3D@@UBEJABV?$Vector@M$02@@M@Z
       2231  8B6 0002E680 ?TestSphereToFrustum@CParallelProjection3D@@UBEJABV?$Vector@M$02@@M@Z
       2232  8B7 0002FE90 ?TestSphereToFrustum@CPerspectiveProjection3D@@UBEJABV?$Vector@M$02@@M@Z
       2233  8B8 00030E00 ?TestSphereToFrustum@CSimpleProjection3D@@UBEJABV?$Vector@M$02@@M@Z
       2234  8B9 00093A00 ?TestThroughSectors@CCastRay@@QAEXXZ
       2235  8BA 00093870 ?TestWholeWorld@CCastRay@@QAEXPAVCWorld@@@Z
       2236  8BB 00006A70 ?ThrowF_t@@YAXPADZZ
       2237  8BC 00015170 ?Throw_t@CTStream@@QAAXPADZZ
       2238  8BD 00018AD0 ?Throw_t@CTString@@QAEXXZ
       2239  8BE 00107484 ?TickQuantum@CTimer@@2MB
       2240  8BF 0001A2D0 ?TimeToString@@YA?AVCTString@@M@Z
       2241  8C0 000A9F50 ?TimerLoop@CNetworkLibrary@@QAEXXZ
       2242  8C1 00032630 ?ToMappingVectors@CMappingDefinition@@QBEXABVCMappingVectors@@AAV2@@Z
       2243  8C2 000D38D0 ?ToObject3D@CBrushMip@@QAEXAAVCObject3D@@AAV?$CSelection@VCBrushSector@@$00@@@Z
       2244  8C3 000D39C0 ?ToObject3D@CBrushMip@@QAEXAAVCObject3D@@AAV?$CSelection@VCBrushSector@@$03@@@Z
       2245  8C4 000D3AB0 ?ToObjectSector@CBrushSector@@QAEXAAVCObjectSector@@@Z
       2246  8C5 00032130 ?ToPlane@CMappingVectors@@QBEXAAV?$Plane@M$02@@@Z
       2247  8C6 00032200 ?ToUI@CMappingDefinition@@QBEXAAVCMappingDefinitionUI@@@Z
       2248  8C7 000A8EC0 ?TogglePause@CNetworkLibrary@@QAEXXZ
       2249  8C8 000D8E50 ?TouchesInAnySector@CBrushEdge@@QAEHAAV1@@Z
       2250  8C9 000D9280 ?TouchesInAnySector@CBrushPolygon@@QAEHAAV1@@Z
       2251  8CA 000D8A50 ?TouchesInSameSector@CBrushEdge@@QAEHAAV1@@Z
       2252  8CB 000D9300 ?TouchesInSameSector@CBrushPolygon@@QAEHAAV1@@Z
       2253  8CC 000D0070 ?TouchingEntity@CEntity@@QAEPAV1@P6AHPAV1@@Z0@Z
       2254  8CD 00033500 ?Transform@CMappingDefinition@@QAEXABV?$Plane@M$02@@ABVCPlacement3D@@1@Z
       2255  8CE 000323B0 ?TransformMappingVectors@CMappingDefinition@@QBEXABVCMappingVectors@@AAV2@@Z
       2256  8CF 0001AAA0 ?Translate@@YAPADPADJ@Z
       2257  8D0 00032FD0 ?Translate@CMappingDefinition@@QAEXABVCMappingVectors@@ABV?$Vector@M$02@@@Z
       2258  8D1 0001AAC0 ?TranslateConst@@YAPBDPBDJ@Z
