Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1955  7A2 00059000 ?Set3DParameters@CSoundObject@@QAEXMMMM@Z
       1956  7A3 000CF2C0 ?SetAbsolutePosition@CBrushVertex@@QAEXABV?$Vector@N$02@@@Z
       1957  7A4 000A79F0 ?SetAction@CPlayerSource@@QAEXABVCPlayerAction@@@Z
       1958  7A5 000040A0 ?SetAnim@CAnimObject@@QAEXJ@Z
       1959  7A6 0004ABF0 ?SetAsCurrent@CShadowMap@@QAEXJM@Z
       1960  7A7 0004CEA0 ?SetAsCurrent@CTextureData@@QAEXJM@Z
       1961  7A8 00089220 ?SetAutoMipBrushingOn@CWorldRenderPrefs@@QAEXH@Z
       1962  7A9 00081380 ?SetBackgroundColor@CWorld@@QAEXK@Z
       1963  7AA 000891A0 ?SetBackgroundTextureOn@CWorldRenderPrefs@@QAEXH@Z
       1964  7AB 00081390 ?SetBackgroundViewer@CWorld@@QAEXPAVCEntity@@@Z
       1965  7AC 00031F20 ?SetCharSpacing@CFontData@@QAEXJ@Z
       1966  7AD 00063AB0 ?SetCollisionBox@CEditModel@@QAEXV?$Vector@M$02@@0@Z
       1967  7AE 00063F80 ?SetCollisionBoxDimensionEquality@CEditModel@@QAEXJ@Z
       1968  7AF 00063C90 ?SetCollisionBoxName@CEditModel@@QAEXVCTString@@@Z
       1969  7B0 000BE8A0 ?SetCollisionFlags@CEntity@@QAEXK@Z
       1970  7B1 0006B070 ?SetColorName@CModelObject@@QAEXJAAVCTString@@@Z
       1971  7B2 0007EEF0 ?SetContentType@CBrushSector@@QAEXJ@Z
       1972  7B3 00017E00 ?SetCurrentTick@CTimer@@QAEXM@Z
       1973  7B4 00041710 ?SetCurrentViewport@CGfxLibrary@@QAEHPAVCViewPort@@@Z
       1974  7B5 00003F60 ?SetData@CAnimObject@@QAEXPAVCAnimData@@@Z
       1975  7B6 0006C870 ?SetData@CModelObject@@QAEXPAVCModelData@@@Z
       1976  7B7 00003FD0 ?SetData_t@CAnimObject@@QAEXABVCTFileName@@@Z
       1977  7B8 0006C7B0 ?SetData_t@CModelObject@@QAEXABVCTFileName@@@Z
       1978  7B9 0004DE20 ?SetData_t@CTextureObject@@QAEXABVCTFileName@@@Z
       1979  7BA 000C7410 ?SetDefaultProperties@CEntity@@UAEXXZ
       1980  7BB 000E5760 ?SetDefaultProperties@CMovableBrushEntity@@UAEXXZ
       1981  7BC 000E6370 ?SetDefaultProperties@CMovableEntity@@UAEXXZ
       1982  7BD 000ED970 ?SetDefaultProperties@CMovableModelEntity@@UAEXXZ
       1983  7BE 000EF070 ?SetDefaultProperties@CPlayerEntity@@UAEXXZ
       1984  7BF 0000BB80 ?SetDelay@CSoundObject@@QAEXM@Z
       1985  7C0 00081410 ?SetDescription@CWorld@@QAEXABVCTString@@@Z
       1986  7C1 000E72A0 ?SetDesiredRotation@CMovableEntity@@QAEXABV?$Vector@M$02@@@Z
       1987  7C2 000E7300 ?SetDesiredTranslation@CMovableEntity@@QAEXABV?$Vector@M$02@@@Z
       1988  7C3 000467A0 ?SetDisplayMode@CGfxLibrary@@QAEHJJW4DisplayDepth@@W4OpenGLDriverType@@@Z
       1989  7C4 000892C0 ?SetEdgesFillType@CWorldRenderPrefs@@QAEXW4FillType@1@@Z
       1990  7C5 000892E0 ?SetEdgesInkColor@CWorldRenderPrefs@@QAEXK@Z
       1991  7C6 00089160 ?SetEditorModelsOn@CWorldRenderPrefs@@QAEXH@Z
       1992  7C7 000893E0 ?SetEmptyBrushModel@CWorldRenderPrefs@@QAEXPAVCModelObject@@@Z
       1993  7C8 0000E470 ?SetFLOAT@CShell@@QAEXABVCTString@@M@Z
       1994  7C9 0001A250 ?SetFPUPrecision@@YAXW4FPUPrecisionType@@@Z
       1995  7CA 00089180 ?SetFieldBrushesOn@CWorldRenderPrefs@@QAEXH@Z
       1996  7CB 0000BB20 ?SetFilter@CSoundObject@@QAEXMM@Z
       1997  7CC 00031F40 ?SetFixedWidth@CFontData@@QAEXXZ
       1998  7CD 000BE870 ?SetFlags@CEntity@@QAEXK@Z
       1999  7CE 000891C0 ?SetFogOn@CWorldRenderPrefs@@QAEXH@Z
       2000  7CF 0007EF50 ?SetFogType@CBrushSector@@QAEXJ@Z
       2001  7D0 00036F10 ?SetFont@CDrawPort@@QAEXPAVCFontData@@@Z
       2002  7D1 0007EF20 ?SetForceType@CBrushSector@@QAEXJ@Z
       2003  7D2 00054C30 ?SetFormat@CSoundLibrary@@QAE?AW4SoundFormat@1@W421@@Z
       2004  7D3 00003800 ?SetFrame@CAnimData@@QAEXJJJ@Z
       2005  7D4 000026E0 ?SetFrames@CAnimData@@QAEXJJPAJ@Z
       2006  7D5 0007EFB0 ?SetGradientType@CBrushSector@@QAEXJ@Z
       2007  7D6 000891E0 ?SetHazeOn@CWorldRenderPrefs@@QAEXH@Z
       2008  7D7 0007EF80 ?SetHazeType@CBrushSector@@QAEXJ@Z
       2009  7D8 000574B0 ?SetHealth@CLiveEntity@@QAEXM@Z
       2010  7D9 00066D50 ?SetHiddenLines@CModelRenderPrefs@@QAEXH@Z
       2011  7DA 00089120 ?SetHiddenLinesOn@CWorldRenderPrefs@@QAEXH@Z
       2012  7DB 0000E4F0 ?SetINDEX@CShell@@QAEXABVCTString@@J@Z
       2013  7DC 00066E20 ?SetInkColor@CModelRenderPrefs@@QAEXK@Z
       2014  7DD 000080E0 ?SetKeyNames@CInput@@AAEXXZ
       2015  7DE 000DCFE0 ?SetLayerParameters@CLightSource@@QAEXAAVCBrushShadowLayer@@AAVCBrushPolygon@@AAVCLightRectangle@@@Z
       2016  7DF 00089360 ?SetLensFlaresType@CWorldRenderPrefs@@QAEXW4LensFlaresType@1@@Z
       2017  7E0 00017E80 ?SetLerp2@CTimer@@QAEXM@Z
       2018  7E1 00017E60 ?SetLerp@CTimer@@QAEXM@Z
       2019  7E2 000AC3A0 ?SetLerpFactor@CSessionState@@QAEXVCTimerValue@@@Z
       2020  7E3 00055350 ?SetLibraryFormat@CSoundLibrary@@QAEXXZ
       2021  7E4 000DDC00 ?SetLightSource@CLightSource@@QAEXABV1@@Z
       2022  7E5 000DDBA0 ?SetLightSourceWithNoDiscarding@CLightSource@@QAEXABV1@@Z
       2023  7E6 00031F30 ?SetLineSpacing@CFontData@@QAEXJ@Z
       2024  7E7 00089230 ?SetManualMipBrushingFactor@CWorldRenderPrefs@@QAEXM@Z
       2025  7E8 0006AFC0 ?SetManualMipLevel@CModelObject@@QAEXJ@Z
       2026  7E9 00089380 ?SetMinimumRenderRange@CWorldRenderPrefs@@QAEXM@Z
       2027  7EA 000CECC0 ?SetMipDistance@CBrushMip@@QAEXM@Z
       2028  7EB 0006AFE0 ?SetMipSwitchFactor@CModelObject@@QAEXJM@Z
       2029  7EC 00089200 ?SetMirrorsOn@CWorldRenderPrefs@@QAEXH@Z
       2030  7ED 000C1280 ?SetModel@CEntity@@QAEXABVCTFileName@@@Z
       2031  7EE 000C1360 ?SetModel@CEntity@@QAEXJ@Z
       2032  7EF 000C1700 ?SetModelAttachmentReflectionTexture@CEntity@@QAEXJJ@Z
       2033  7F0 000C1740 ?SetModelAttachmentSpecularTexture@CEntity@@QAEXJJ@Z
       2034  7F1 000C13A0 ?SetModelColor@CEntity@@QAEXK@Z
       2035  7F2 000C1400 ?SetModelMainTexture@CEntity@@QAEXABVCTFileName@@@Z
       2036  7F3 000C14C0 ?SetModelMainTexture@CEntity@@QAEXJ@Z
       2037  7F4 000C1520 ?SetModelReflectionTexture@CEntity@@QAEXJ@Z
       2038  7F5 000C1550 ?SetModelSpecularTexture@CEntity@@QAEXJ@Z
       2039  7F6 00072280 ?SetModelView@CRenderModel@@QAEXXZ
       2040  7F7 0005E220 ?SetModel_t@CAttachedModel@@QAEXVCTFileName@@@Z
       2041  7F8 00003770 ?SetName@CAnimData@@QAEXJVCTString@@@Z
       2042  7F9 000C8FD0 ?SetName@CPlayerCharacter@@QAEXVCTString@@@Z
       2043  7FA 00081450 ?SetName@CWorld@@QAEXABVCTString@@@Z
       2044  7FB 00072250 ?SetObjectPlacement@CRenderModel@@QAEXABV?$Vector@M$02@@ABV?$Matrix@M$02$02@@@Z
       2045  7FC 00072210 ?SetObjectPlacement@CRenderModel@@QAEXABVCPlacement3D@@@Z
       2046  7FD 00059290 ?SetOffset@CSoundObject@@QAEXM@Z
       2047  7FE 00035EC0 ?SetOrtho@CDrawPort@@QBEXXZ
       2048  7FF 0000BB90 ?SetOwner@CSoundObject@@QAEXPAVCEntity@@@Z
       2049  800 00066E40 ?SetPaperColor@CModelRenderPrefs@@QAEXK@Z
       2050  801 000BE8C0 ?SetParent@CEntity@@QAEXPAV1@@Z
       2051  802 00062560 ?SetPatchStretch@CEditModel@@QAEXJM@Z
       2052  803 0006B060 ?SetPatchesMask@CModelObject@@QAEXK@Z
       2053  804 0000BB70 ?SetPhase@CSoundObject@@QAEXM@Z
       2054  805 000BE880 ?SetPhysicsFlags@CEntity@@QAEXK@Z
       2055  806 0000BB60 ?SetPitch@CSoundObject@@QAEXM@Z
       2056  807 000BE0E0 ?SetPlacement@CEntity@@QAEXABVCPlacement3D@@@Z
       2057  808 000BE430 ?SetPlacement_internal@CEntity@@UAEXABVCPlacement3D@@ABV?$Matrix@M$02$02@@H@Z
       2058  809 00089300 ?SetPolygonsFillType@CWorldRenderPrefs@@QAEXW4FillType@1@@Z
       2059  80A 00089320 ?SetPolygonsInkColor@CWorldRenderPrefs@@QAEXK@Z
       2060  80B 00013890 ?SetPos_t@CTStream@@QAEXJ@Z
       2061  80C 000BDA60 ?SetPredictable@CEntity@@QAEXH@Z
       2062  80D 000BDA10 ?SetPredictionPair@CEntity@@UAEXPAV1@@Z
       2063  80E 0000AC00 ?SetProgressDescription@@YAXABVCTString@@@Z
       2064  80F 0000ABF0 ?SetProgressHook@@YAXP6AXPAVCProgressHookInfo@@@Z@Z
       2065  810 00035F50 ?SetProjection@CDrawPort@@QBEXAAVCAnyProjection3D@@@Z
       2066  811 00017DE0 ?SetRealTimeTick@CTimer@@QAEXM@Z
       2067  812 00066CE0 ?SetRenderType@CModelRenderPrefs@@QAEXK@Z
       2068  813 00067B60 ?SetRenderingParameters@MappingSurface@@QAEXK@Z
       2069  814 0000AFB0 ?SetSceneRendererUsesZBuffer@CGfxLibrary@@QAEXH@Z
       2070  815 00035700 ?SetScissor@CDrawPort@@QBEXJJJJ@Z
       2071  816 000893A0 ?SetSelectedEntityModel@CWorldRenderPrefs@@QAEXPAVCModelObject@@@Z
       2072  817 000893C0 ?SetSelectedPortalModel@CWorldRenderPrefs@@QAEXPAVCModelObject@@@Z
       2073  818 00089400 ?SetSelectionType@CWorldRenderPrefs@@QAEXW4SelectionType@1@@Z
       2074  819 00066D10 ?SetShadingType@CModelRenderPrefs@@QAEXK@Z
       2075  81A 00066D80 ?SetShadowQuality@CModelRenderPrefs@@QAEXJ@Z
       2076  81B 00089340 ?SetShadowsType@CWorldRenderPrefs@@QAEXW4ShadowsType@1@@Z
       2077  81C 00089140 ?SetShowTargetsOn@CWorldRenderPrefs@@QAEXH@Z
       2078  81D 00031F60 ?SetSpaceWidth@CFontData@@QAEXM@Z
       2079  81E 00057250 ?SetSpawnFlags@CEntity@@QAEXK@Z
       2080  81F 00081490 ?SetSpawnFlags@CWorld@@QAEXK@Z
       2081  820 000037C0 ?SetSpeed@CAnimData@@QAEXJM@Z
       2082  821 0006B140 ?SetSurfaceColor@CModelObject@@QAEXJJK@Z
       2083  822 0006B210 ?SetSurfaceRenderFlags@CModelObject@@QAEXJJW4SurfaceShadingType@@W4SurfaceTranslucencyType@@K@Z
       2084  823 00007930 ?SetTextAspect@CDrawPort@@QAEXM@Z
       2085  824 00007900 ?SetTextCharSpacing@CDrawPort@@QAEXJ@Z
       2086  825 00007910 ?SetTextLineSpacing@CDrawPort@@QAEXJ@Z
       2087  826 00007920 ?SetTextScaling@CDrawPort@@QAEXM@Z
       2088  827 0006C6E0 ?SetTextureData@CModelObject@@QAEXPAVCTextureData@@@Z
       2089  828 00089260 ?SetTextureLayerOn@CWorldRenderPrefs@@QAEXHJ@Z
       2090  829 00066CF0 ?SetTextureType@CModelRenderPrefs@@QAEXK@Z
       2091  82A 000571A0 ?SetTimerAfter@CEntity@@QAEXM@Z
       2092  82B 000C3640 ?SetTimerAfter@CRationalEntity@@QAEXM@Z
       2093  82C 00057190 ?SetTimerAt@CEntity@@QAEXM@Z
       2094  82D 000C35F0 ?SetTimerAt@CRationalEntity@@QAEXM@Z
       2095  82E 00031F50 ?SetVariableWidth@CFontData@@QAEXXZ
       2096  82F 00089280 ?SetVerticesFillType@CWorldRenderPrefs@@QAEXW4FillType@1@@Z
       2097  830 000892A0 ?SetVerticesInkColor@CWorldRenderPrefs@@QAEXK@Z
       2098  831 0000BB00 ?SetVolume@CSoundObject@@QAEXMM@Z
       2099  832 000552C0 ?SetWaveFormat@CSoundLibrary@@QAEXW4SoundFormat@1@@Z
       2100  833 00066D30 ?SetWire@CModelRenderPrefs@@QAEXH@Z
       2101  834 0003DCA0 ?SetupPixelFormat@CGfxLibrary@@QAEHPAUHDC__@@H@Z
       2102  835 00081930 ?ShowAllSectors@CWorld@@QAEXXZ
       2103  836 0006C650 ?ShowPatch@CModelObject@@QAEXJ@Z
       2104  837 00009300 ?ShrinkMemory@@YAXPAPAXJ@Z
       2105  838 0001A460 ?Sin@@YAMM@Z
       2106  839 000021D0 ?SinFast@@YAMM@Z
       2107  83A 0001A3F0 ?Snap@@YAXAAMM@Z
       2108  83B 0001A420 ?Snap@@YAXAANN@Z
       2109  83C 001392B0 ?SoundType_enum@@3VCEntityPropertyEnumType@@A
       2110  83D 00139288 ?SoundType_values@@3PAVCEntityPropertyEnumValue@@A
       2111  83E 00089E30 ?SplitOneSector@CWorld@@QAEXAAVCBrushSector@@AAVCObject3D@@@Z
       2112  83F 0008A770 ?SplitPolygons@CWorld@@QAEXAAVCEntity@@AAV?$CSelection@VCBrushPolygon@@$0BAA@@@AAV1@0ABVCPlacement3D@@@Z
       2113  840 00089FE0 ?SplitSectors@CWorld@@QAEXAAVCEntity@@AAV?$CSelection@VCBrushSector@@$00@@AAV1@0ABVCPlacement3D@@@Z
       2114  841 000CEC80 ?SpreadFurtherMips@CBrushMip@@QAEXXZ
       2115  842 00067680 ?SpreadMipSwitchFactors@CModelData@@QAEXJM@Z
       2116  843 000040E0 ?StartAnim@CAnimObject@@QAEXJ@Z
       2117  844 000A3C80 ?StartDemoPlay_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       2118  845 000A47D0 ?StartDemoRec_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       2119  846 00041380 ?StartDisplayMode@CGfxLibrary@@QAEHJJW4DisplayDepth@@W4OpenGLDriverType@@@Z
       2120  847 000BE940 ?StartInterfaceRenderTimer@CEntity@@QAEXXZ
       2121  848 000C13E0 ?StartModelAnim@CEntity@@QAEXJK@Z
       2122  849 000C1500 ?StartModelMainTextureAnim@CEntity@@QAEXJ@Z
       2123  84A 000A3140 ?StartPeerToPeer_t@CNetworkLibrary@@QAEXABVCTString@@ABVCTFileName@@KJHPAX@Z
       2124  84B 000A0F40 ?StartProvider_t@CMessageDispatcher@@QAEXABVCNetworkProvider@@@Z
       2125  84C 000AA920 ?Start_AtClient_t@CSessionState@@QAEXXZ
       2126  84D 000AA7C0 ?Start_AtServer_t@CSessionState@@QAEXXZ
       2127  84E 000A7800 ?Start_t@CPlayerSource@@QAEXAAVCPlayerCharacter@@@Z
       2128  84F 000AA640 ?Start_t@CSessionState@@QAEXXZ
       2129  850 000A79E0 ?Stop@CPlayerSource@@QAEXXZ
       2130  851 000AA580 ?Stop@CSessionState@@QAEXXZ
       2131  852 00059350 ?Stop@CSoundObject@@QAEXXZ
       2132  853 000A48D0 ?StopDemoRec@CNetworkLibrary@@QAEXXZ
       2133  854 000415C0 ?StopDisplayMode@CGfxLibrary@@QAEXXZ
       2134  855 000A3FA0 ?StopGame@CNetworkLibrary@@QAEXXZ
       2135  856 000BE980 ?StopInterfaceRenderTimer@CEntity@@QAEXXZ
       2136  857 000A0F80 ?StopProvider@CMessageDispatcher@@QAEXXZ
       2137  858 0000E600 ?StorePersistentSymbols@CShell@@QAEXABVCTFileName@@@Z
       2138  859 0006D240 ?StretchModel@CModelObject@@QAEXABV?$Vector@M$02@@@Z
       2139  85A 00009340 ?StringDuplicate@@YAPADPBD@Z
       2140  85B 000D3D40 ?SubdivideTriangles@CBrushSector@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       2141  85C 00001480 ?Succ@CListNode@@QBEAAV1@XZ
       2142  85D 0006C600 ?SurfacesCt@CModelObject@@QAEJJ@Z
       2143  85E 0003ECD0 ?SwapBuffers@CGfxLibrary@@QAEXPAVCViewPort@@@Z
       2144  85F 00053550 ?SwapBuffers@CViewPort@@QAEXXZ
       2145  860 00004290 ?SwitchToAnim@CAnimObject@@QAEXJ@Z
       2146  861 000C1270 ?SwitchToEditorModel@CEntity@@QAEXXZ
       2147  862 000C1260 ?SwitchToModel@CEntity@@QAEXXZ
       2148  863 000C9910 ?SwitchToNonZoning@CBrush3D@@QAEXXZ
       2149  864 000C99A0 ?SwitchToZoning@CBrush3D@@QAEXXZ
       2150  865 00001550 ?Tail@CListHead@@QBEAAVCListNode@@XZ
       2151  866 0001A540 ?Tan@@YAMM@Z
       2152  867 00002210 ?TanFast@@YAMM@Z
       2153  868 000BDF60 ?Teleport@CEntity@@QAEXABVCPlacement3D@@H@Z
       2154  869 0002B510 ?TestBoxToFrustum@CIsometricProjection3D@@UBEMABV?$OBBox@M@@@Z
       2155  86A 0002CC10 ?TestBoxToFrustum@CParallelProjection3D@@UBEMABV?$OBBox@M@@@Z
       2156  86B 0002E550 ?TestBoxToFrustum@CPerspectiveProjection3D@@UBEMABV?$OBBox@M@@@Z
       2157  86C 0002F3E0 ?TestBoxToFrustum@CSimpleProjection3D@@UBEMABV?$OBBox@M@@@Z
       2158  86D 0008F4E0 ?TestBrushSector@CCastRay@@QAEXPAVCBrushSector@@@Z
       2159  86E 0003E380 ?TestExtension@CGfxLibrary@@QAEXKPBD@Z
       2160  86F 0008F460 ?TestModel@CCastRay@@QAEXPAVCEntity@@@Z
       2161  870 0008EE60 ?TestModelCollisionBox@CCastRay@@QAEXPAVCEntity@@AAVCModelObject@@@Z
       2162  871 0008F1A0 ?TestModelFull@CCastRay@@QAEXPAVCEntity@@AAVCModelObject@@@Z
       2163  872 0008EBA0 ?TestModelSimple@CCastRay@@QAEXPAVCEntity@@AAVCModelObject@@@Z
       2164  873 0002B330 ?TestSphereToFrustum@CIsometricProjection3D@@UBEMABV?$Vector@M$02@@M@Z
       2165  874 0002C9F0 ?TestSphereToFrustum@CParallelProjection3D@@UBEMABV?$Vector@M$02@@M@Z
       2166  875 0002E330 ?TestSphereToFrustum@CPerspectiveProjection3D@@UBEMABV?$Vector@M$02@@M@Z
       2167  876 0002F3D0 ?TestSphereToFrustum@CSimpleProjection3D@@UBEMABV?$Vector@M$02@@M@Z
       2168  877 0008FD40 ?TestThroughSectors@CCastRay@@QAEXXZ
       2169  878 0008FBB0 ?TestWholeWorld@CCastRay@@QAEXPAVCWorld@@@Z
       2170  879 00005C80 ?ThrowF_t@@YAXPADZZ
       2171  87A 00013790 ?Throw_t@CTStream@@QAAXPADZZ
       2172  87B 00016930 ?Throw_t@CTString@@QAEXXZ
       2173  87C 000FA444 ?TickQuantum@CTimer@@2MB
       2174  87D 00017EA0 ?TimeToString@@YA?AVCTString@@M@Z
       2175  87E 000A4D80 ?TimerLoop@CNetworkLibrary@@QAEXXZ
       2176  87F 00030C00 ?ToMappingVectors@CMappingDefinition@@QBEXABVCMappingVectors@@AAV2@@Z
       2177  880 000CB2D0 ?ToObject3D@CBrushMip@@QAEXAAVCObject3D@@AAV?$CSelection@VCBrushSector@@$00@@@Z
       2178  881 000CB3C0 ?ToObject3D@CBrushMip@@QAEXAAVCObject3D@@AAV?$CSelection@VCBrushSector@@$03@@@Z
       2179  882 000CB4B0 ?ToObjectSector@CBrushSector@@QAEXAAVCObjectSector@@@Z
       2180  883 00030700 ?ToPlane@CMappingVectors@@QBEXAAV?$Plane@M$02@@@Z
       2181  884 000307D0 ?ToUI@CMappingDefinition@@QBEXAAVCMappingDefinitionUI@@@Z
       2182  885 000A3F10 ?TogglePause@CNetworkLibrary@@QAEXXZ
       2183  886 000D08D0 ?TouchesInAnySector@CBrushEdge@@QAEHAAV1@@Z
       2184  887 000D0D00 ?TouchesInAnySector@CBrushPolygon@@QAEHAAV1@@Z
       2185  888 000D04D0 ?TouchesInSameSector@CBrushEdge@@QAEHAAV1@@Z
       2186  889 000D0D80 ?TouchesInSameSector@CBrushPolygon@@QAEHAAV1@@Z
       2187  88A 000C7F90 ?TouchingEntity@CEntity@@QAEPAV1@P6AHPAV1@@Z0@Z
       2188  88B 00031AD0 ?Transform@CMappingDefinition@@QAEXABV?$Plane@M$02@@ABVCPlacement3D@@1@Z
       2189  88C 00030980 ?TransformMappingVectors@CMappingDefinition@@QBEXABVCMappingVectors@@AAV2@@Z
       2190  88D 00018670 ?Translate@@YAPADPADJ@Z
       2191  88E 000315A0 ?Translate@CMappingDefinition@@QAEXABVCMappingVectors@@ABV?$Vector@M$02@@@Z
       2192  88F 00018690 ?TranslateConst@@YAPBDPBDJ@Z
       2193  890 0002A7D0 ?Translate_AbsoluteSystem@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       2194  891 0002A740 ?Translate_OwnSystem@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       2195  892 000D3460 ?TriangularizeForVertices@CBrushSector@@QAEXAAV?$CSelection@VCBrushVertex@@$01@@@Z
       2196  893 000823E0 ?TriangularizeForVertices@CWorld@@QAEXAAV?$CSelection@VCBrushVertex@@$01@@@Z
       2197  894 000D34F0 ?TriangularizeMarkedPolygons@CBrushSector@@QAEXXZ
       2198  895 000D33C0 ?TriangularizePolygon@CBrushSector@@QAEXPAVCBrushPolygon@@@Z
       2199  896 000D7EE0 ?Triangulate@CBrushPolygon@@QAEXXZ
       2200  897 000D2F00 ?Triangulate@CBrushSector@@QAEXXZ
       2201  898 00016780 ?TrimLeft@CTString@@QAEXJ@Z
       2202  899 000167C0 ?TrimRight@CTString@@QAEXJ@Z
       2203  89A 00016800 ?TrimSpacesLeft@CTString@@QAEXXZ
       2204  89B 00016880 ?TrimSpacesRight@CTString@@QAEXXZ
       2205  89C 000177B0 ?TryToLock@CTSingleLock@@QAEHXZ
       2206  89D 0001D0B0 ?TurnOffMirrorPlane@CProjection3D@@QAEXXZ
       2207  89E 0001D0F0 ?TurnOffWarpPlane@CProjection3D@@QAEXXZ
       2208  89F 0001F0B0 ?TurnPortalsToWalls@CObject3D@@QAEXXZ
       2209  8A0 0004D490 ?Unbind@CTextureData@@QAEXXZ
       2210  8A1 0004A5A0 ?Uncache@CShadowMap@@QAEXXZ
       2211  8A2 000D2810 ?UncacheLightMaps@CBrushSector@@QAEXXZ
       2212  8A3 000DCF30 ?UncacheShadowMaps@CLightSource@@QAEXXZ
       2213  8A4 000C06D0 ?UncacheShadowsForGradient@CEntity@@QAEXJ@Z
       2214  8A5 000361D0 ?Unlock@CDrawPort@@QAEXXZ
       2215  8A6 00017860 ?Unlock@CTSingleLock@@QAEXXZ
       2216  8A7 000D2DD0 ?UnlockAll@CBrushSector@@QAEXXZ
       2217  8A8 00081350 ?UnlockAll@CWorld@@QAEXXZ
       2218  8A9 00015C00 ?UnlockBuffer@CTMemoryStream@@QAEXXZ
       2219  8AA 0003ECC0 ?UnlockDrawPort@CGfxLibrary@@QAEXPAVCDrawPort@@@Z
       2220  8AB 0003EC40 ?UnlockRaster@CGfxLibrary@@QAEXPAVCRaster@@@Z
       2221  8AC 00082850 ?UnmarkForPrediction@CWorld@@QAEXXZ
       2222  8AD 0006B7B0 ?UnpackVertex@CModelObject@@QAEXJJAAV?$Vector@M$02@@@Z
       2223  8AE 00072350 ?UnpackVertexLerped@CModelObject@@QAEXAAVCRenderModel@@JAAV?$Vector@M$02@@@Z
       2224  8AF 000571B0 ?UnsetTimer@CEntity@@QAEXXZ
       2225  8B0 000C36A0 ?UnsetTimer@CRationalEntity@@QAEXXZ
       2226  8B1 000810B0 ?UntargetEntity@CWorld@@QAEXPAVCEntity@@@Z
       2227  8B2 000C36D0 ?UnwindStack@CRationalEntity@@QAEXJ@Z
       2228  8B3 0001ABA0 ?UpVectorToAngles@@YAXABV?$Vector@M$02@@AAV1@@Z
       2229  8B4 00059400 ?Update3DEffects@CSoundObject@@QAEXXZ
       2230  8B5 00061390 ?UpdateAnimations_t@CEditModel@@QAEXAAVCTFileName@@@Z
       2231  8B6 000CE5B0 ?UpdateBoundingBox@CBrushMip@@QAEXXZ
       2232  8B7 0004A3C0 ?UpdateDynamicLayers@CShadowMap@@QAEKXZ
       2233  8B8 000DD130 ?UpdateLayer@CLightSource@@QAEXAAVCBrushShadowLayer@@@Z
       2234  8B9 000016C0 ?UpdateMaxPos@CTStream@@QAEXPAE@Z
       2235  8BA 000016E0 ?UpdateMaxPos@CTStream@@QAEXXZ
       2236  8BB 00061740 ?UpdateMipModels_t@CEditModel@@QAEXAAVCTFileName@@@Z
       2237  8BC 000D2F60 ?UpdateSector@CBrushSector@@QAEXXZ
       2238  8BD 000822C0 ?UpdateSectorsAfterVertexChange@CWorld@@QAEXAAV?$CSelection@VCBrushVertex@@$01@@@Z
       2239  8BE 000821A0 ?UpdateSectorsDuringVertexChange@CWorld@@QAEXAAV?$CSelection@VCBrushVertex@@$01@@@Z
       2240  8BF 000553B0 ?UpdateSounds@CSoundLibrary@@QAEXXZ
       2241  8C0 000BFED0 ?UpdateSpatialRange@CEntity@@QAEXXZ
       2242  8C1 000D3340 ?UpdateVertexChanges@CBrushSector@@QAEXXZ
       2243  8C2 000415F0 ?UploadPattern@CGfxLibrary@@QAEXKK@Z
       2244  8C3 00013520 ?UseApplicationPath@@YAXXZ
       2245  8C4 00016E10 ?VPrintF@CTString@@QAEJPBDPAD@Z
       2246  8C5 0001D070 ?ViewStretchL@CProjection3D@@QAEAAMXZ
       2247  8C6 0001D080 ?ViewStretchR@CProjection3D@@QBEABMXZ
       2248  8C7 0001CF50 ?ViewerPlacementL@CProjection3D@@QAEAAVCPlacement3D@@XZ
       2249  8C8 0001E690 ?ViewerPlacementL@CSimpleProjection3D_DOUBLE@@QAEAAVCPlacement3D@@XZ
       2250  8C9 0001CF60 ?ViewerPlacementR@CProjection3D@@QBEABVCPlacement3D@@XZ
       2251  8CA 0001E6A0 ?ViewerPlacementR@CSimpleProjection3D_DOUBLE@@QBEABVCPlacement3D@@XZ
       2252  8CB 000AB130 ?WarmUpWorld@CSessionState@@QAEXXZ
       2253  8CC 00005BE0 ?WarningMessage@@YAXPBDZZ
       2254  8CD 0001D0C0 ?WarpPlaneL@CProjection3D@@QAEAAV?$Plane@M$02@@XZ
       2255  8CE 0001D0E0 ?WarpPlaneR@CProjection3D@@QBEABV?$Plane@M$02@@XZ
       2256  8CF 00066E00 ?WireOn@CModelRenderPrefs@@QAEHXZ
       2257  8D0 0008CB00 ?WriteBrushes_t@CWorld@@QAEXPAVCTStream@@@Z
       2258  8D1 00013EA0 ?WriteChunk_t@CTStream@@QAEXPAXJ@Z
       2259  8D2 000C7490 ?WriteEntityPointer_t@CEntity@@QAEXPAVCTStream@@VCEntityPointer@@@Z
       2260  8D3 000CA970 ?WriteEntitySectorLinks_t@CBrushArchive@@QAEXAAVCTStream@@@Z
       2261  8D4 00013EE0 ?WriteFullChunk_t@CTStream@@QAEXABVCChunkID@@PAXJ@Z
