Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1815  716 00031280 ?SetDefaultProperties@CBloodSpray@@UAEXXZ
       1816  717 00031D70 ?SetDefaultProperties@CBoneman@@UAEXXZ
       1817  718 00033F70 ?SetDefaultProperties@CBouncer@@UAEXXZ
       1818  719 000346F0 ?SetDefaultProperties@CBullet@@UAEXXZ
       1819  71A 000360C0 ?SetDefaultProperties@CCamera@@UAEXXZ
       1820  71B 00039090 ?SetDefaultProperties@CCameraMarker@@UAEXXZ
       1821  71C 0003A0F0 ?SetDefaultProperties@CCannonBall@@UAEXXZ
       1822  71D 0003CD60 ?SetDefaultProperties@CCopier@@UAEXXZ
       1823  71E 0003DB30 ?SetDefaultProperties@CCounter@@UAEXXZ
       1824  71F 0003E950 ?SetDefaultProperties@CCrateRider@@UAEXXZ
       1825  720 0003F490 ?SetDefaultProperties@CDamager@@UAEXXZ
       1826  721 0003FEA0 ?SetDefaultProperties@CDebris@@UAEXXZ
       1827  722 000415B0 ?SetDefaultProperties@CDestroyableArchitecture@@UAEXXZ
       1828  723 00043C70 ?SetDefaultProperties@CDevil@@UAEXXZ
       1829  724 000523C0 ?SetDefaultProperties@CDevilMarker@@UAEXXZ
       1830  725 00053340 ?SetDefaultProperties@CDevilProjectile@@UAEXXZ
       1831  726 000546D0 ?SetDefaultProperties@CDoorController@@UAEXXZ
       1832  727 00056290 ?SetDefaultProperties@CEffectMarker@@UAEXXZ
       1833  728 000575A0 ?SetDefaultProperties@CEffector@@UAEXXZ
       1834  729 000592E0 ?SetDefaultProperties@CElemental@@UAEXXZ
       1835  72A 0005F2C0 ?SetDefaultProperties@CEnemyBase@@UAEXXZ
       1836  72B 00068DD0 ?SetDefaultProperties@CEnemyCounter@@UAEXXZ
       1837  72C 00069BB0 ?SetDefaultProperties@CEnemyDive@@UAEXXZ
       1838  72D 0006AE80 ?SetDefaultProperties@CEnemyFly@@UAEXXZ
       1839  72E 0006CA00 ?SetDefaultProperties@CEnemyMarker@@UAEXXZ
       1840  72F 0006D220 ?SetDefaultProperties@CEnemyRunInto@@UAEXXZ
       1841  730 0006E6A0 ?SetDefaultProperties@CEnemySpawner@@UAEXXZ
       1842  731 000713E0 ?SetDefaultProperties@CEnvironmentBase@@UAEXXZ
       1843  732 00073550 ?SetDefaultProperties@CEnvironmentMarker@@UAEXXZ
       1844  733 00073F30 ?SetDefaultProperties@CEruptor@@UAEXXZ
       1845  734 000756B0 ?SetDefaultProperties@CEyeman@@UAEXXZ
       1846  735 00077130 ?SetDefaultProperties@CFish@@UAEXXZ
       1847  736 000785C0 ?SetDefaultProperties@CFogMarker@@UAEXXZ
       1848  737 00078CD0 ?SetDefaultProperties@CGizmo@@UAEXXZ
       1849  738 0007AAC0 ?SetDefaultProperties@CGlobal@@UAEXXZ
       1850  739 0007AE10 ?SetDefaultProperties@CGradientMarker@@UAEXXZ
       1851  73A 0007B820 ?SetDefaultProperties@CGravityMarker@@UAEXXZ
       1852  73B 0007C3A0 ?SetDefaultProperties@CGravityRouter@@UAEXXZ
       1853  73C 0007CAD0 ?SetDefaultProperties@CHazeMarker@@UAEXXZ
       1854  73D 0007D460 ?SetDefaultProperties@CHeadman@@UAEXXZ
       1855  73E 00080830 ?SetDefaultProperties@CHealthItem@@UAEXXZ
       1856  73F 00081840 ?SetDefaultProperties@CItem@@UAEXXZ
       1857  740 00082BC0 ?SetDefaultProperties@CKeyItem@@UAEXXZ
       1858  741 00084180 ?SetDefaultProperties@CLight@@UAEXXZ
       1859  742 000853F0 ?SetDefaultProperties@CLightning@@UAEXXZ
       1860  743 00086430 ?SetDefaultProperties@CMarker@@UAEXXZ
       1861  744 00086A20 ?SetDefaultProperties@CMessageHolder@@UAEXXZ
       1862  745 000875C0 ?SetDefaultProperties@CMessageItem@@UAEXXZ
       1863  746 00087D70 ?SetDefaultProperties@CMirrorMarker@@UAEXXZ
       1864  747 00088670 ?SetDefaultProperties@CModelDestruction@@UAEXXZ
       1865  748 0008AE70 ?SetDefaultProperties@CModelHolder2@@UAEXXZ
       1866  749 00089850 ?SetDefaultProperties@CModelHolder@@UAEXXZ
       1867  74A 0008DE80 ?SetDefaultProperties@CMovingBrush@@UAEXXZ
       1868  74B 00090FB0 ?SetDefaultProperties@CMovingBrushMarker@@UAEXXZ
       1869  74C 000916F0 ?SetDefaultProperties@CMusicChanger@@UAEXXZ
       1870  74D 000929D0 ?SetDefaultProperties@CMusicHolder@@UAEXXZ
       1871  74E 00093F60 ?SetDefaultProperties@CNavigationMarker@@UAEXXZ
       1872  74F 00094B30 ?SetDefaultProperties@CParticlesHolder@@UAEXXZ
       1873  750 00095B00 ?SetDefaultProperties@CPendulum@@UAEXXZ
       1874  751 0009B130 ?SetDefaultProperties@CPlayer@@UAEXXZ
       1875  752 000AE080 ?SetDefaultProperties@CPlayerActionMarker@@UAEXXZ
       1876  753 000AF7D0 ?SetDefaultProperties@CPlayerAnimator@@UAEXXZ
       1877  754 000B23F0 ?SetDefaultProperties@CPlayerMarker@@UAEXXZ
       1878  755 000B2CB0 ?SetDefaultProperties@CPlayerView@@UAEXXZ
       1879  756 000B67E0 ?SetDefaultProperties@CPlayerWeapons@@UAEXXZ
       1880  757 000C46A0 ?SetDefaultProperties@CPlayerWeaponsEffects@@UAEXXZ
       1881  758 000C6390 ?SetDefaultProperties@CProjectile@@UAEXXZ
       1882  759 000CE090 ?SetDefaultProperties@CPyramidSpaceShip@@UAEXXZ
       1883  75A 000D2D70 ?SetDefaultProperties@CPyramidSpaceShipMarker@@UAEXXZ
       1884  75B 000D3610 ?SetDefaultProperties@CReminder@@UAEXXZ
       1885  75C 000D3FE0 ?SetDefaultProperties@CRollingStone@@UAEXXZ
       1886  75D 000D5A30 ?SetDefaultProperties@CScorpman@@UAEXXZ
       1887  75E 000D8250 ?SetDefaultProperties@CShip@@UAEXXZ
       1888  75F 000D96A0 ?SetDefaultProperties@CShipMarker@@UAEXXZ
       1889  760 000D9E20 ?SetDefaultProperties@CSoundHolder@@UAEXXZ
       1890  761 000DAD30 ?SetDefaultProperties@CStormController@@UAEXXZ
       1891  762 000DC410 ?SetDefaultProperties@CSwitch@@UAEXXZ
       1892  763 000DD370 ?SetDefaultProperties@CTeleport@@UAEXXZ
       1893  764 000DDFA0 ?SetDefaultProperties@CTouchField@@UAEXXZ
       1894  765 000DF1D0 ?SetDefaultProperties@CTrigger@@UAEXXZ
       1895  766 000E0950 ?SetDefaultProperties@CTwister@@UAEXXZ
       1896  767 000E1AE0 ?SetDefaultProperties@CVoiceHolder@@UAEXXZ
       1897  768 000E2610 ?SetDefaultProperties@CWalker@@UAEXXZ
       1898  769 000E5A60 ?SetDefaultProperties@CWatchPlayers@@UAEXXZ
       1899  76A 000E47B0 ?SetDefaultProperties@CWatcher@@UAEXXZ
       1900  76B 000E6C50 ?SetDefaultProperties@CWater@@UAEXXZ
       1901  76C 000E7D80 ?SetDefaultProperties@CWeaponItem@@UAEXXZ
       1902  76D 000E8F50 ?SetDefaultProperties@CWerebull@@UAEXXZ
       1903  76E 000EA2F0 ?SetDefaultProperties@CWoman@@UAEXXZ
       1904  76F 000EF730 ?SetDefaultProperties@CWorldBase@@UAEXXZ
       1905  770 000F11F0 ?SetDefaultProperties@CWorldLink@@UAEXXZ
       1906  771 000F1D50 ?SetDefaultProperties@CWorldSettingsController@@UAEXXZ
       1907  772 00061EA0 ?SetDesiredMovement@CEnemyBase@@UAEKXZ
       1908  773 00069EB0 ?SetDesiredMovement@CEnemyDive@@UAEKXZ
       1909  774 0006B1A0 ?SetDesiredMovement@CEnemyFly@@UAEKXZ
       1910  775 0006A040 ?SetEntityPosition@CEnemyDive@@QAEXXZ
       1911  776 0006B320 ?SetEntityPosition@CEnemyFly@@QAEXXZ
       1912  777 000B8520 ?SetFlare@CPlayerWeapons@@QAEXJJ@Z
       1913  778 000A2710 ?SetGameEnd@CPlayer@@QAEXXZ
       1914  779 000B0280 ?SetItem@CPlayerAnimator@@QAEXPAVCModelObject@@@Z
       1915  77A 00081C60 ?SetItemAttachmentAnim@CItem@@QAEXJJ@Z
       1916  77B 00006C00 ?SetPlayerAppearance@@YAHPAVCModelObject@@PAVCPlayerCharacter@@AAVCTString@@H@Z
       1917  77C 0000E8B0 ?SetPredictionPair@CEnemyBase@@UAEXPAVCEntity@@@Z
       1918  77D 0000D0A0 ?SetPredictionPair@CItem@@UAEXPAVCEntity@@@Z
       1919  77E 000098E0 ?SetPredictionPair@CPlayer@@UAEXPAVCEntity@@@Z
       1920  77F 00096190 ?SetPredictionPair@CPlayerAnimator@@UAEXPAVCEntity@@@Z
       1921  780 00096B40 ?SetPredictionPair@CPlayerView@@UAEXPAVCEntity@@@Z
       1922  781 00010B80 ?SetPredictionPair@CPlayerWeapons@@UAEXPAVCEntity@@@Z
       1923  782 0000C270 ?SetPredictionPair@CProjectile@@UAEXPAVCEntity@@@Z
       1924  783 0000DF50 ?SetPredictionPair@CWatcher@@UAEXPAVCEntity@@@Z
       1925  784 0005F7A0 ?SetPredictionTime@CEnemyBase@@UAEXM@Z
       1926  785 0009C190 ?SetPredictionTime@CPlayer@@UAEXM@Z
       1927  786 0009F7A0 ?SetRandomMouthPitch@CPlayer@@QAEXMM@Z
       1928  787 0009F7E0 ?SetSpeakMouthPitch@CPlayer@@QAEXXZ
       1929  788 00061C70 ?SetSpeedsToDesiredPosition@CEnemyBase@@UAEXABV?$Vector@M$02@@MH@Z
       1930  789 00061B40 ?SetTargetHard@CEnemyBase@@QAEHPAVCEntity@@@Z
       1931  78A 00061BC0 ?SetTargetHardForce@CEnemyBase@@QAEHPAVCEntity@@@Z
       1932  78B 00061A80 ?SetTargetNone@CEnemyBase@@QAEXXZ
       1933  78C 00061AC0 ?SetTargetSoft@CEnemyBase@@QAEHPAVCEntity@@@Z
       1934  78D 000A0AF0 ?SetUnconnected@CPlayer@@QAEXXZ
       1935  78E 000E4B00 ?SetWatchDelays@CWatcher@@QAEXXZ
       1936  78F 000AFBD0 ?SetWeapon@CPlayerAnimator@@QAEXXZ
       1937  790 000B9380 ?Setup3DSoundParameters@CPlayerWeapons@@QAEXXZ
       1938  791 0009F2B0 ?SetupLightSource@CPlayer@@QAEXXZ
       1939  792 000C6720 ?SetupLightSource@CProjectile@@QAEXH@Z
       1940  793 0009FAE0 ?SetupView@CPlayer@@QAEXPAVCDrawPort@@AAVCAnyProjection3D@@AAPAVCEntity@@AAVCPlacement3D@@AAKH@Z
       1941  794 0015FE68 ?ShadowType_enum@@3VCEntityPropertyEnumType@@A
       1942  795 0015FE50 ?ShadowType_values@@3PAVCEntityPropertyEnumValue@@A
       1943  796 00062EB0 ?ShootPredictedProjectile@CEnemyBase@@QAEPAVCEntity@@W4ProjectileType@@V?$Vector@M$02@@AAV4@2@Z
       1944  797 00062D70 ?ShootProjectile@CEnemyBase@@QAEPAVCEntity@@W4ProjectileType@@AAV?$Vector@M$02@@1@Z
       1945  798 000631F0 ?ShouldBlowUp@CEnemyBase@@UAEHXZ
       1946  799 000A1C30 ?ShouldBlowUp@CPlayer@@QAEHXZ
       1947  79A 00061940 ?ShouldCeaseAttack@CEnemyBase@@QAEHXZ
       1948  79B 000B1A10 ?ShowFlare@CPlayerAnimator@@QAEXJJJ@Z
       1949  79C 000B8460 ?ShowFlare@CPlayerWeapons@@QAEXAAVCModelObject@@JJM@Z
       1950  79D 000819D0 ?ShowItemParticles@CItem@@QAEHXZ
       1951  79E 00063E40 ?SightSound@CEnemyBase@@UAEXXZ
       1952  79F 000BC0D0 ?SingleShotgunBoring@CPlayerWeapons@@QAEMXZ
       1953  7A0 0015C730 ?SoundType_enum@@3VCEntityPropertyEnumType@@A
       1954  7A1 0015C708 ?SoundType_values@@3PAVCEntityPropertyEnumValue@@A
       1955  7A2 000A35B0 ?SpawnBubbles@CPlayer@@QAEXJ@Z
       1956  7A3 000356E0 ?SpawnEffect@CBullet@@QAEXABV?$Vector@M$02@@ABVESpawnEffect@@@Z
       1957  7A4 0003AA30 ?SpawnEffect@CCannonBall@@QAEXABVCPlacement3D@@ABVESpawnEffect@@@Z
       1958  7A5 000CB890 ?SpawnEffect@CProjectile@@QAEXABVCPlacement3D@@ABVESpawnEffect@@@Z
       1959  7A6 00035040 ?SpawnHitTypeEffect@CBullet@@QAEXW4BulletHitType@@HV?$Vector@M$02@@111@Z
       1960  7A7 000074A0 ?SpawnRangeSound@@YAXPAVCEntity@@0W4SoundType@@M@Z
       1961  7A8 000BA130 ?SpawnRangeSound@CPlayerWeapons@@QAEXM@Z
       1962  7A9 00002650 ?SpawnReminder@@YA?AVCEntityPointer@@PAVCEntity@@MJ@Z
       1963  7AA 000A6DF0 ?SpawnTeleport@CPlayer@@QAEXXZ
       1964  7AB 00035420 ?SpawnTrail@CBullet@@QAEXXZ
       1965  7AC 00152C58 ?SprayParticlesType_enum@@3VCEntityPropertyEnumType@@A
       1966  7AD 00152C00 ?SprayParticlesType_values@@3PAVCEntityPropertyEnumValue@@A
       1967  7AE 000B1460 ?Stand@CPlayerAnimator@@QAEXXZ
       1968  7AF 000687C0 ?StandardBehavior@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1969  7B0 00063D90 ?StandingAnim@CEnemyBase@@UAEXXZ
       1970  7B1 00063DA0 ?StandingAnimFight@CEnemyBase@@UAEXXZ
       1971  7B2 000621C0 ?StartPathFinding@CEnemyBase@@UAEXXZ
       1972  7B3 00069C50 ?StartPathFinding@CEnemyDive@@UAEXXZ
       1973  7B4 0006B050 ?StartPathFinding@CEnemyFly@@UAEXXZ
       1974  7B5 00065610 ?StopAttack@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1975  7B6 00062080 ?StopMoving@CEnemyBase@@QAEXXZ
       1976  7B7 000620A0 ?StopRotating@CEnemyBase@@QAEXXZ
       1977  7B8 000620D0 ?StopTranslating@CEnemyBase@@QAEXXZ
       1978  7B9 000C3EB0 ?Stopped@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1979  7BA 000B0490 ?StoreLast@CPlayerAnimator@@QAEXXZ
       1980  7BB 00081D10 ?StretchItem@CItem@@QAEXABV?$Vector@M$02@@@Z
       1981  7BC 00061990 ?StretchModel@CEnemyBase@@QAEXXZ
       1982  7BD 000B1430 ?Swim@CPlayerAnimator@@QAEXXZ
       1983  7BE 000BE030 ?SwingKnife@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1984  7BF 0016B010 ?SwitchType_enum@@3VCEntityPropertyEnumType@@A
       1985  7C0 0016B000 ?SwitchType_values@@3PAVCEntityPropertyEnumValue@@A
       1986  7C1 000AFB10 ?SyncWeapon@CPlayerAnimator@@QAEXXZ
       1987  7C2 000942D0 ?Target@CNavigationMarker@@QAEAAV1@J@Z
       1988  7C3 000942B0 ?TargetPointer@CNavigationMarker@@QAEAAVCEntityPointer@@J@Z
       1989  7C4 001590F0 ?TargetType_enum@@3VCEntityPropertyEnumType@@A
       1990  7C5 001590D8 ?TargetType_values@@3PAVCEntityPropertyEnumValue@@A
       1991  7C6 000A61F0 ?TeleportPlayer@CPlayer@@QAEXW4WorldLinkType@@@Z
       1992  7C7 000A6FD0 ?TeleportToAutoMarker@CPlayer@@QAEXPAVCPlayerActionMarker@@@Z
       1993  7C8 000A7F00 ?TheEnd@CPlayer@@QAEHABVCEntityEvent@@@Z
       1994  7C9 000BC180 ?TommyGunBoring@CPlayerWeapons@@QAEMXZ
       1995  7CA 000C02D0 ?TommyGunStart@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1996  7CB 000C03A0 ?TommyGunStop@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1997  7CC 00160318 ?TouchOrDamageEvent_enum@@3VCEntityPropertyEnumType@@A
       1998  7CD 00160300 ?TouchOrDamageEvent_values@@3PAVCEntityPropertyEnumValue@@A
       1999  7CE 000A9C60 ?TravellingInBeam@CPlayer@@QAEHABVCEntityEvent@@@Z
       2000  7CF 0016B9E8 ?TwisterSize_enum@@3VCEntityPropertyEnumType@@A
       2001  7D0 0016B9D0 ?TwisterSize_values@@3PAVCEntityPropertyEnumValue@@A
       2002  7D1 0009BD10 ?UpdateLatency@CPlayer@@QAEXM@Z
       2003  7D2 0009F6C0 ?UpdateLevelStats@CPlayer@@QAEXXZ
       2004  7D3 000B7830 ?UpdateTargetingInfo@CPlayerWeapons@@QAEXXZ
       2005  7D4 000A2610 ?UsePressed@CPlayer@@QAEXH@Z
       2006  7D5 0009BDD0 ?ValidateCharacter@CPlayer@@QAEXXZ
       2007  7D6 001656A8 ?ViewType_enum@@3VCEntityPropertyEnumType@@A
       2008  7D7 00165688 ?ViewType_values@@3PAVCEntityPropertyEnumValue@@A
       2009  7D8 0016BCB8 ?WalkerChar_enum@@3VCEntityPropertyEnumType@@A
       2010  7D9 0016BCA8 ?WalkerChar_values@@3PAVCEntityPropertyEnumValue@@A
       2011  7DA 000C6D50 ?WalkerRocket@CProjectile@@QAEXXZ
       2012  7DB 000C6ED0 ?WalkerRocketExplosion@CProjectile@@QAEXXZ
       2013  7DC 00063DB0 ?WalkingAnim@CEnemyBase@@UAEXXZ
       2014  7DD 0015F7F0 ?WarpRotation_enum@@3VCEntityPropertyEnumType@@A
       2015  7DE 0015F7D8 ?WarpRotation_values@@3PAVCEntityPropertyEnumValue@@A
       2016  7DF 000E4BB0 ?Watch@CWatcher@@QAEXXZ
       2017  7E0 0016C670 ?WaterSize_enum@@3VCEntityPropertyEnumType@@A
       2018  7E1 0016C658 ?WaterSize_values@@3PAVCEntityPropertyEnumValue@@A
       2019  7E2 00167BB8 ?WeaponEffectType_enum@@3VCEntityPropertyEnumType@@A
       2020  7E3 00167BA8 ?WeaponEffectType_values@@3PAVCEntityPropertyEnumValue@@A
       2021  7E4 0016C898 ?WeaponItemType_enum@@3VCEntityPropertyEnumType@@A
       2022  7E5 0016C838 ?WeaponItemType_values@@3PAVCEntityPropertyEnumValue@@A
       2023  7E6 000B74F0 ?WeaponMovingOffset@CPlayerWeapons@@QAEXAAV?$Vector@M$02@@@Z
       2024  7E7 000BBC80 ?WeaponSelectOk@CPlayerWeapons@@QAEHW4WeaponType@@@Z
       2025  7E8 001657E0 ?WeaponType_enum@@3VCEntityPropertyEnumType@@A
       2026  7E9 00165778 ?WeaponType_values@@3PAVCEntityPropertyEnumValue@@A
       2027  7EA 000C8360 ?WomanProjectile@CProjectile@@QAEXXZ
       2028  7EB 000A72E0 ?WorldChange@CPlayer@@QAEHABVCEntityEvent@@@Z
       2029  7EC 000A7460 ?WorldChangeDead@CPlayer@@QAEHABVCEntityEvent@@@Z
       2030  7ED 0016E9A8 ?WorldLinkType_enum@@3VCEntityPropertyEnumType@@A
       2031  7EE 0016E998 ?WorldLinkType_values@@3PAVCEntityPropertyEnumValue@@A
       2032  7EF 00063080 ?WouldNotLeaveAttackRadius@CEnemyBase@@QAEHXZ
       2033  7F0 00063E50 ?WoundSound@CEnemyBase@@UAEXXZ
       2034  7F1 000A7280 ?Wounded@CPlayer@@QAEHABVCEntityEvent@@@Z
       2035  7F2 00063BA0 ?WoundedNotify@CEnemyBase@@QAEXABVEDamage@@@Z
       2036  7F3 00001F90 ?Write_t@CCompMessageID@@QAEXAAVCTStream@@@Z
       2037  7F4 0009BED0 ?Write_t@CPlayer@@UAEXPAVCTStream@@@Z
       2038  7F5 0017FCDC ?cmp_bInitialStart@@3HA
       2039  7F6 0017FCD8 ?cmp_bUpdateInBackground@@3HA
       2040  7F7 0017FCD4 ?cmp_ppenDHPlayer@@3PAVCPlayer@@A
       2041  7F8 0017FCD0 ?cmp_ppenPlayer@@3PAVCPlayer@@A
       2042  7F9 00099180 ?ctl_ComposeActionPacket@@YAXABVCPlayerCharacter@@AAVCPlayerAction@@H@Z
       2043  7FA 00162158 ?ctl_pvPlayerControls@@3PAXA
       2044  7FB 0010BD9C ?ctl_slPlayerControlsSize@@3JB
       2045  7FC 0017FCE0 ?plr_iHiScore@@3JA
       2046  7FD 0014FC78 CAmmoItem_DLLClass
       2047  7FE 00150568 CAmmoPack_DLLClass
       2048  7FF 001508B8 CAnimationChanger_DLLClass
       2049  800 00150BF0 CAnimationHub_DLLClass
       2050  801 00150E38 CArmorItem_DLLClass
       2051  802 00151280 CBackgroundViewer_DLLClass
       2052  803 00151600 CBasicEffect_DLLClass
       2053  804 00152438 CBeast_DLLClass
       2054  805 001527F0 CBigHead_DLLClass
       2055  806 00152A80 CBlendController_DLLClass
       2056  807 00152C90 CBloodSpray_DLLClass
       2057  808 00152F20 CBoneman_DLLClass
       2058  809 001532B8 CBouncer_DLLClass
       2059  80A 00153418 CBullet_DLLClass
       2060  80B 001537B8 CCameraMarker_DLLClass
       2061  80C 00153560 CCamera_DLLClass
       2062  80D 00153BA0 CCannonBall_DLLClass
       2063  80E 00153E28 CCopier_DLLClass
       2064  80F 00153FE8 CCounter_DLLClass
       2065  810 00154158 CCrateRider_DLLClass
       2066  811 00154410 CDamager_DLLClass
       2067  812 001545A8 CDebris_DLLClass
       2068  813 00154650 CDestroyableArchitecture_DLLClass
       2069  814 001574E8 CDevilMarker_DLLClass
       2070  815 00157828 CDevilProjectile_DLLClass
       2071  816 001561E8 CDevil_DLLClass
       2072  817 00157BD8 CDoorController_DLLClass
       2073  818 00157E28 CEffectMarker_DLLClass
       2074  819 001581F0 CEffector_DLLClass
       2075  81A 00158978 CElemental_DLLClass
       2076  81B 00159800 CEnemyBase_DLLClass
       2077  81C 00159E48 CEnemyCounter_DLLClass
       2078  81D 00159FF0 CEnemyDive_DLLClass
       2079  81E 0015A320 CEnemyFly_DLLClass
       2080  81F 0015A438 CEnemyMarker_DLLClass
       2081  820 0015A6A8 CEnemyRunInto_DLLClass
       2082  821 0015AAE0 CEnemySpawner_DLLClass
       2083  822 0015AF88 CEnvironmentBase_DLLClass
       2084  823 0015B310 CEnvironmentMarker_DLLClass
       2085  824 0015B640 CEruptor_DLLClass
       2086  825 0015B8D8 CEyeman_DLLClass
       2087  826 0015BD40 CFish_DLLClass
       2088  827 0015C080 CFogMarker_DLLClass
       2089  828 0015C348 CGizmo_DLLClass
       2090  829 0015C748 CGlobal_DLLClass
       2091  82A 0015C9C0 CGradientMarker_DLLClass
       2092  82B 0015CB30 CGravityMarker_DLLClass
       2093  82C 0015CCE0 CGravityRouter_DLLClass
       2094  82D 0015CE38 CHazeMarker_DLLClass
       2095  82E 0015D310 CHeadman_DLLClass
       2096  82F 0015DA50 CHealthItem_DLLClass
       2097  830 0015E020 CItem_DLLClass
       2098  831 0015E1A0 CKeyItem_DLLClass
       2099  832 0015EB80 CLight_DLLClass
       2100  833 0015F160 CLightning_DLLClass
       2101  834 0015F3B8 CMarker_DLLClass
       2102  835 0015F500 CMessageHolder_DLLClass
       2103  836 0015F648 CMessageItem_DLLClass
       2104  837 0015F808 CMirrorMarker_DLLClass
       2105  838 0015F9A0 CModelDestruction_DLLClass
       2106  839 0015FEB0 CModelHolder2_DLLClass
       2107  83A 0015FC70 CModelHolder_DLLClass
       2108  83B 00160A08 CMovingBrushMarker_DLLClass
       2109  83C 001604F0 CMovingBrush_DLLClass
       2110  83D 00160C60 CMusicChanger_DLLClass
       2111  83E 00160E80 CMusicHolder_DLLClass
       2112  83F 00161060 CNavigationMarker_DLLClass
       2113  840 00161330 CParticlesHolder_DLLClass
       2114  841 00161570 CPendulum_DLLClass
       2115  842 00164580 CPlayerActionMarker_DLLClass
       2116  843 00164890 CPlayerAnimator_DLLClass
       2117  844 001654D0 CPlayerMarker_DLLClass
       2118  845 001656E0 CPlayerView_DLLClass
       2119  846 00167CB0 CPlayerWeaponsEffects_DLLClass
       2120  847 00166258 CPlayerWeapons_DLLClass
       2121  848 00162058 CPlayer_DLLClass
       2122  849 001680B8 CProjectile_DLLClass
       2123  84A 00169A80 CPyramidSpaceShipMarker_DLLClass
       2124  84B 001694B8 CPyramidSpaceShip_DLLClass
       2125  84C 00169CC0 CReminder_DLLClass
       2126  84D 00169D70 CRollingStone_DLLClass
       2127  84E 0016A1C8 CScorpman_DLLClass
       2128  84F 0016A968 CShipMarker_DLLClass
       2129  850 0016A758 CShip_DLLClass
       2130  851 0016AB18 CSoundHolder_DLLClass
       2131  852 0016AD88 CStormController_DLLClass
       2132  853 0016B0E8 CSwitch_DLLClass
       2133  854 0016B290 CTeleport_DLLClass
       2134  855 0016B480 CTouchField_DLLClass
       2135  856 0016B6D8 CTrigger_DLLClass
       2136  857 0016BA80 CTwister_DLLClass
       2137  858 0016BB98 CVoiceHolder_DLLClass
       2138  859 0016BE20 CWalker_DLLClass
       2139  85A 0016C508 CWatchPlayers_DLLClass
       2140  85B 0016C3A0 CWatcher_DLLClass
       2141  85C 0016C6D8 CWater_DLLClass
       2142  85D 0016C910 CWeaponItem_DLLClass
       2143  85E 0016D648 CWerebull_DLLClass
       2144  85F 0016DA88 CWoman_DLLClass
       2145  860 0016DD60 CWorldBase_DLLClass
       2146  861 0016E9C0 CWorldLink_DLLClass
       2147  862 0016EAE8 CWorldSettingsController_DLLClass

  Summary

       3B000 .data
       47000 .rdata
       27000 .reloc
      105000 .text
