Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1978  7B9 0006C520 ?Read_t@CThumbnailSettings@@QAEXPAVCTStream@@@Z
       1979  7BA 0009D410 ?Read_t@CWorld@@QAEXPAVCTStream@@@Z
       1980  7BB 00078260 ?Read_t@MappingSurface@@QAEXPAVCTStream@@HH@Z
       1981  7BC 00078A80 ?Read_t@ModelMipInfo@@QAEXPAVCTStream@@HHH@Z
       1982  7BD 00077CE0 ?Read_t@ModelPolygon@@QAEXPAVCTStream@@@Z
       1983  7BE 00077C00 ?Read_t@ModelPolygonVertex@@QAEXPAVCTStream@@@Z
       1984  7BF 00092240 ?RebuildLinks@CWorld@@QAEXXZ
       1985  7C0 0003CAF0 ?RecalculateDimensions@CDrawPort@@QAEXXZ
       1986  7C1 00025880 ?RecalculatePlanes@CObject3D@@QAEXXZ
       1987  7C2 000BCD00 ?ReceiveActionPacket@CPlayerBuffer@@QAEXPAVCNetworkMessage@@J@Z
       1988  7C3 000B45C0 ?ReceiveBroadcast@CMessageDispatcher@@QAEHAAVCNetworkMessage@@AAK@Z
       1989  7C4 000DC1D0 ?ReceiveDamage@CEntity@@UAEXPAV1@W4DamageType@@MABV?$Vector@M$02@@2@Z
       1990  7C5 000DCFA0 ?ReceiveDamage@CLiveEntity@@UAEXPAVCEntity@@W4DamageType@@MABV?$Vector@M$02@@2@Z
       1991  7C6 000B4390 ?ReceiveFromClient@CMessageDispatcher@@QAEHJAAVCNetworkMessage@@@Z
       1992  7C7 000B4460 ?ReceiveFromClientReliable@CMessageDispatcher@@QAEHJAAVCNetworkMessage@@@Z
       1993  7C8 000B4190 ?ReceiveFromServer@CMessageDispatcher@@QAEHAAVCNetworkMessage@@@Z
       1994  7C9 000B4250 ?ReceiveFromServerReliable@CMessageDispatcher@@QAEHAAVCNetworkMessage@@@Z
       1995  7CA 000B4310 ?ReceiveFromServerReliable@CMessageDispatcher@@QAEHAAVCTMemoryStream@@@Z
       1996  7CB 000DC330 ?ReceiveItem@CEntity@@UAEHABVCEntityEvent@@@Z
       1997  7CC 000522E0 ?ReduceShadows@CGfxLibrary@@QAEXXZ
       1998  7CD 000D6940 ?Reinitialize@CEntity@@QAEXXZ
       1999  7CE 00091DE0 ?ReinitializeEntities@CWorld@@QAEXXZ
       2000  7CF 0002FCD0 ?RelativeToAbsolute@CPlacement3D@@QAEXABV1@@Z
       2001  7D0 0002FD90 ?RelativeToAbsoluteSmooth@CPlacement3D@@QAEXABV1@@Z
       2002  7D1 0002FE50 ?RelativeToRelative@CPlacement3D@@QAEXABV1@0@Z
       2003  7D2 0002FEC0 ?RelativeToRelativeSmooth@CPlacement3D@@QAEXABV1@0@Z
       2004  7D3 000E2150 ?Release@CEntityComponent@@QAEXXZ
       2005  7D4 000AA630 ?Release@CStock_CAnimData@@QAEXPAVCAnimData@@@Z
       2006  7D5 000AB4B0 ?Release@CStock_CEntityClass@@QAEXPAVCEntityClass@@@Z
       2007  7D6 000AC330 ?Release@CStock_CModelData@@QAEXPAVCModelData@@@Z
       2008  7D7 000AD1A0 ?Release@CStock_CSoundData@@QAEXPAVCSoundData@@@Z
       2009  7D8 000AE020 ?Release@CStock_CTextureData@@QAEXPAVCTextureData@@@Z
       2010  7D9 000DE720 ?ReleaseComponents@CEntityClass@@QAEXXZ
       2011  7DA 00011990 ?Reload@CSerial@@QAEXXZ
       2012  7DB 0000CEE0 ?RemAll@CListHead@@QAEXXZ
       2013  7DC 0001E280 ?RemHandler@CTimer@@QAEXPAVCTimerHandler@@@Z
       2014  7DD 0000CEA0 ?RemHead@CListHead@@QAEXXZ
       2015  7DE 00060840 ?RemReference@CEntity@@QAEXXZ
       2016  7DF 000DE5C0 ?RemReference@CEntityClass@@QAEXXZ
       2017  7E0 00060390 ?RemReference@CSoundData@@QAEXXZ
       2018  7E1 0007A9F0 ?RemReference_internal@CModelData@@UAEXXZ
       2019  7E2 0005A240 ?RemReference_internal@CTextureData@@UAEXXZ
       2020  7E3 0000CEC0 ?RemTail@CListHead@@QAEXXZ
       2021  7E4 000C46A0 ?RememberCurrentLevel@CSessionState@@QAEXABVCTString@@@Z
       2022  7E5 000C51F0 ?RememberPlayerPredictorPositions@CSessionState@@QAEXXZ
       2023  7E6 0000D070 ?Remove@CListNode@@QAEXXZ
       2024  7E7 0007DA30 ?RemoveAllAttachmentModels@CModelObject@@QAEXXZ
       2025  7E8 00009160 ?RemoveApplicationPath_t@CTFileName@@QAEXXZ
       2026  7E9 000DB0A0 ?RemoveAttachment@CEntity@@QAEXJ@Z
       2027  7EA 0007D9E0 ?RemoveAttachmentModel@CModelObject@@QAEXJ@Z
       2028  7EB 0002D6F0 ?RemoveDummyEdgeReferences@CObjectPolygon@@QAEXXZ
       2029  7EC 000E4810 ?RemoveDummyLayers@CBrushArchive@@QAEXXZ
       2030  7ED 000F10D0 ?RemoveDummyLayers@CBrushShadowMap@@QAEXXZ
       2031  7EE 000E9050 ?RemoveDummyPortals@CBrushMip@@QAEXXZ
       2032  7EF 00025660 ?RemoveEmptySectors@CObject3D@@QAEXXZ
       2033  7F0 000993B0 ?RemoveEntityFromCollisionGrid@CWorld@@QAEXPAVCEntity@@ABV?$AABBox@M$02@@@Z
       2034  7F1 0001C960 ?RemoveFile@@YAHABVCTFileName@@@Z
       2035  7F2 0002D550 ?RemoveMarkedEdges@CObjectPolygon@@QAEXJ@Z
       2036  7F3 0005FE30 ?RemoveObjectLink@CSoundData@@QAEXAAVCSoundObject@@@Z
       2037  7F4 00006DA0 ?RemovePrefix@CTString@@QAEHABV1@@Z
       2038  7F5 0002D4B0 ?RemoveRedundantEdges@CObjectPolygon@@QAEXXZ
       2039  7F6 000641A0 ?RemoveSoundAware@CSoundLibrary@@QAEXAAVCSoundData@@@Z
       2040  7F7 00007E52 ?RemoveSpecialCodes@@YA?AVCTString@@ABV1@@Z
       2041  7F8 000B7660 ?RemoveTimerHandler@CNetworkLibrary@@QAEXXZ
       2042  7F9 000D6340 ?RenderGameView@CEntity@@UAEXPAVCDrawPort@@PAX@Z
       2043  7FA 0003DC50 ?RenderLensFlare@CDrawPort@@QBEXPAVCTextureObject@@MMMMMK@Z
       2044  7FB 00083CF0 ?RenderModel@CModelObject@@QAEXAAVCRenderModel@@@Z
       2045  7FC 00084770 ?RenderModel_Mask@CModelObject@@AAEXAAVCRenderModel@@@Z
       2046  7FD 000868D0 ?RenderModel_OpenGL@CModelObject@@AAEXAAVCRenderModel@@@Z
       2047  7FE 000D6320 ?RenderParticles@CEntity@@UAEXXZ
       2048  7FF 0008BAA0 ?RenderPatches_OpenGL@CModelObject@@AAEXAAVCRenderModel@@@Z
       2049  800 00084410 ?RenderShadow@CModelObject@@QAEXAAVCRenderModel@@ABVCPlacement3D@@MMMABV?$Plane@M$02@@@Z
       2050  801 0008BD30 ?RenderShadow_OpenGL@CModelObject@@AAEXAAVCRenderModel@@ABVCPlacement3D@@MMMABV?$Plane@M$02@@@Z
       2051  802 000D16E0 ?RenderView@@YAXAAVCWorld@@AAVCEntity@@AAVCAnyProjection3D@@AAVCDrawPort@@@Z
       2052  803 000E8EB0 ?Reoptimize@CBrushMip@@QAEXXZ
       2053  804 0000DC80 ?Report@CProfileForm@@QAEXAAVCTString@@@Z
       2054  805 0000DA60 ?Reset@CProfileForm@@QAEXXZ
       2055  806 00004350 ?ResetAnim@CAnimObject@@QAEXXZ
       2056  807 0007D9A0 ?ResetAttachmentModelPosition@CModelObject@@QAEXJ@Z
       2057  808 00052090 ?ResetDisplayMode@CGfxLibrary@@QAEHXZ
       2058  809 00106D20 ?ResetPredictionFilter@CMovableEntity@@QAEXXZ
       2059  80A 000C12A0 ?ResetRND@CSessionState@@QAEXXZ
       2060  80B 0003C550 ?ResetScissor@CDrawPort@@QBEXXZ
       2061  80C 0005F710 ?Resize@CViewPort@@QAEXXZ
       2062  80D 0000D230 ?ResizeMemory@@YAXPAPAXJ@Z
       2063  80E 000C4810 ?RestoreOldLevel@CSessionState@@QAEXABVCTString@@@Z
       2064  80F 00010170 ?Resume@CSoundObject@@QAEXXZ
       2065  810 00052100 ?ResumeDisplayMode@CGfxLibrary@@QAEXXZ
       2066  811 0005FDF0 ?ResumePlayingObjects@CSoundData@@QAEXXZ
       2067  812 00060530 ?Return@CEntity@@QAEXJABVCEntityEvent@@@Z
       2068  813 000DD8B0 ?Return@CRationalEntity@@QAEXJABVCEntityEvent@@@Z
       2069  814 000C1280 ?Rnd@CSessionState@@QAEKXZ
       2070  815 000381F0 ?Rotate@CMappingDefinition@@QAEXABVCMappingVectors@@ABV?$Vector@M$02@@M@Z
       2071  816 00030230 ?Rotate_Airplane@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       2072  817 00030360 ?Rotate_HPB@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       2073  818 00030100 ?Rotate_TrackBall@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       2074  819 00104E60 ?SE_EndEngine@@YAXXZ
       2075  81A 00103EF0 ?SE_InitEngine@@YAXVCTString@@@Z
       2076  81B 00105210 ?SE_LoadDefaultFonts@@YAXXZ
       2077  81C 00105370 ?SE_PretouchIfNeeded@@YAXXZ
       2078  81D 00105350 ?SE_UpdateWindowHandles@@YAXPAUHWND__@@0@Z
       2079  81E 00016AC0 ?STAT_Report@@YAXAAVCTString@@@Z
       2080  81F 00016A60 ?STAT_Reset@@YAXXZ
       2081  820 0006DA40 ?SaveIncludeFile_t@CEditModel@@QAEXVCTFileName@@VCTString@@@Z
       2082  821 00007DD2 ?SaveIntVar@@YAXABVCTFileName@@AAJ@Z
       2083  822 00007590 ?SaveKeepCRLF_t@CTString@@QAEXABVCTFileName@@@Z
       2084  823 00073370 ?SaveMapping_t@CEditModel@@QAEXVCTFileName@@J@Z
       2085  824 00007C32 ?SaveStringVar@@YAXABVCTFileName@@AAVCTString@@@Z
       2086  825 00055270 ?SaveTGA_t@CImageInfo@@QBEXABVCTFileName@@@Z
       2087  826 00007B72 ?SaveVar@CTString@@QAEXABVCTFileName@@@Z
       2088  827 0006E2A0 ?Save_t@CEditModel@@QAEXVCTFileName@@@Z
       2089  828 000B7BC0 ?Save_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       2090  829 000E3350 ?Save_t@CPlayerCharacter@@QAEXABVCTFileName@@@Z
       2091  82A 00011A90 ?Save_t@CSerial@@QAEXVCTFileName@@@Z
       2092  82B 00007520 ?Save_t@CTString@@QAEXABVCTFileName@@@Z
       2093  82C 0009CE90 ?Save_t@CWorld@@QAEXABVCTFileName@@@Z
       2094  82D 000077A0 ?ScanF@CTString@@QAAJPBDZZ
       2095  82E 0000CC20 ?ScanJoystick@CInput@@QAEHJH@Z
       2096  82F 00023920 ?ScreenBBoxL@CProjection3D@@QAEAAV?$AABBox@M$01@@XZ
       2097  830 00023930 ?ScreenBBoxR@CProjection3D@@QBEABV?$AABBox@M$01@@XZ
       2098  831 00019B90 ?Seek_t@CTStream@@QAEXJW4SeekDir@1@@Z
       2099  832 000419B0 ?Select@CBrushPolygon@@QAEXK@Z
       2100  833 00041DD0 ?Select@CBrushSector@@QAEXK@Z
       2101  834 000410F0 ?Select@CBrushVertex@@QAEXK@Z
       2102  835 00060580 ?Select@CEntity@@QAEXK@Z
       2103  836 000E8530 ?SelectAllSectors@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$00@@@Z
       2104  837 000E8430 ?SelectAllSectors@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@@Z
       2105  838 000EA2F0 ?SelectByColorInSector@CBrushPolygon@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       2106  839 000EA170 ?SelectByTextureInSector@CBrushPolygon@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@J@Z
       2107  83A 00091A10 ?SelectByTextureInSelectedSectors@CWorld@@QAEXVCTFileName@@AAV?$CSelection@VCBrushPolygon@@$0BAA@@@J@Z
       2108  83B 00091C00 ?SelectByTextureInWorld@CWorld@@QAEXVCTFileName@@AAV?$CSelection@VCBrushPolygon@@$0BAA@@@J@Z
       2109  83C 000E8320 ?SelectClosedSectors@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@@Z
       2110  83D 00003EE0 ?SelectFrameInTime@CAnimObject@@QAEXM@Z
       2111  83E 000E8210 ?SelectOpenSector@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@@Z
       2112  83F 000E80D0 ?SelectSectorsInRange@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$00@@V?$AABBox@M$02@@@Z
       2113  840 000E7F90 ?SelectSectorsInRange@CBrushMip@@QAEXAAV?$CSelection@VCBrushSector@@$03@@V?$AABBox@M$02@@@Z
       2114  841 000E9E50 ?SelectSimilarByColor@CBrushPolygon@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       2115  842 000E9FC0 ?SelectSimilarByTexture@CBrushPolygon@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@J@Z
       2116  843 000B99E0 ?SendActionsToServer@CNetworkLibrary@@QAEXXZ
       2117  844 00109B70 ?SendBlockEvent@CMovableEntity@@QAEXAAVCClipMove@@@Z
       2118  845 000B4530 ?SendBroadcast@CMessageDispatcher@@QAEXABVCNetworkMessage@@@Z
       2119  846 000BA0A0 ?SendChat@CNetworkLibrary@@QAEXKKABVCTString@@@Z
       2120  847 000D9CB0 ?SendEvent@CEntity@@QAEXABVCEntityEvent@@@Z
       2121  848 000DA200 ?SendEventInRange@CEntity@@QAEXABVCEntityEvent@@ABV?$AABBox@M$02@@@Z
       2122  849 000C1F40 ?SendLevelChangeNotification@CSessionState@@QAEXAAVCEntityEvent@@@Z
       2123  84A 000B3EF0 ?SendToClient@CMessageDispatcher@@QAEXJABVCNetworkMessage@@@Z
       2124  84B 000B4010 ?SendToClientReliable@CMessageDispatcher@@QAEXJAAVCTMemoryStream@@@Z
       2125  84C 000B3F80 ?SendToClientReliable@CMessageDispatcher@@QAEXJABVCNetworkMessage@@@Z
       2126  84D 000B4070 ?SendToServer@CMessageDispatcher@@QAEXABVCNetworkMessage@@@Z
       2127  84E 000B4100 ?SendToServerReliable@CMessageDispatcher@@QAEXABVCNetworkMessage@@@Z
       2128  84F 001099B0 ?SendTouchEvent@CMovableEntity@@QAEXABVCClipMove@@@Z
       2129  850 000C4AA0 ?SessionStateLoop@CSessionState@@QAEXXZ
       2130  851 00069750 ?Set3DParameters@CSoundObject@@QAEXMMMM@Z
       2131  852 000E9810 ?SetAbsolutePosition@CBrushVertex@@QAEXABV?$Vector@N$02@@@Z
       2132  853 000BD2B0 ?SetAction@CPlayerSource@@QAEXABVCPlayerAction@@@Z
       2133  854 00004140 ?SetAnim@CAnimObject@@QAEXJ@Z
       2134  855 00056700 ?SetAsCurrent@CShadowMap@@QAEXXZ
       2135  856 00059160 ?SetAsCurrent@CTextureData@@QAEXJ@Z
       2136  857 00099FE0 ?SetAutoMipBrushingOn@CWorldRenderPrefs@@QAEXH@Z
       2137  858 000913E0 ?SetBackgroundColor@CWorld@@QAEXK@Z
       2138  859 00099F60 ?SetBackgroundTextureOn@CWorldRenderPrefs@@QAEXH@Z
       2139  85A 000913F0 ?SetBackgroundViewer@CWorld@@QAEXPAVCEntity@@@Z
       2140  85B 00038860 ?SetCharSpacing@CFontData@@QAEXJ@Z
       2141  85C 00074080 ?SetCollisionBox@CEditModel@@QAEXV?$Vector@M$02@@0@Z
       2142  85D 00074470 ?SetCollisionBoxDimensionEquality@CEditModel@@QAEXJ@Z
       2143  85E 00074200 ?SetCollisionBoxName@CEditModel@@QAEXVCTString@@@Z
       2144  85F 000D76A0 ?SetCollisionFlags@CEntity@@QAEXK@Z
       2145  860 0007B840 ?SetColorName@CModelObject@@QAEXJAAVCTString@@@Z
       2146  861 00041E30 ?SetContentType@CBrushSector@@QAEXJ@Z
       2147  862 0001E390 ?SetCurrentTick@CTimer@@QAEXM@Z
       2148  863 0004CB30 ?SetCurrentViewport@CGfxLibrary@@QAEHPAVCViewPort@@@Z
       2149  864 00004000 ?SetData@CAnimObject@@QAEXPAVCAnimData@@@Z
       2150  865 0007D100 ?SetData@CModelObject@@QAEXPAVCModelData@@@Z
       2151  866 00004070 ?SetData_t@CAnimObject@@QAEXABVCTFileName@@@Z
       2152  867 0007D040 ?SetData_t@CModelObject@@QAEXABVCTFileName@@@Z
       2153  868 0005A250 ?SetData_t@CTextureObject@@QAEXABVCTFileName@@@Z
       2154  869 000E15C0 ?SetDefaultProperties@CEntity@@UAEXXZ
       2155  86A 00105740 ?SetDefaultProperties@CMovableBrushEntity@@UAEXXZ
       2156  86B 001069D0 ?SetDefaultProperties@CMovableEntity@@UAEXXZ
       2157  86C 00110620 ?SetDefaultProperties@CMovableModelEntity@@UAEXXZ
       2158  86D 00113330 ?SetDefaultProperties@CPlayerEntity@@UAEXXZ
       2159  86E 00010230 ?SetDelay@CSoundObject@@QAEXM@Z
       2160  86F 00091470 ?SetDescription@CWorld@@QAEXABVCTString@@@Z
       2161  870 00107E20 ?SetDesiredRotation@CMovableEntity@@QAEXABV?$Vector@M$02@@@Z
       2162  871 00107E80 ?SetDesiredTranslation@CMovableEntity@@QAEXABV?$Vector@M$02@@@Z
       2163  872 00052030 ?SetDisplayMode@CGfxLibrary@@QAEHJJW4DisplayDepth@@W4OpenGLDriverType@@@Z
       2164  873 0009A080 ?SetEdgesFillType@CWorldRenderPrefs@@QAEXW4FillType@1@@Z
       2165  874 0009A0A0 ?SetEdgesInkColor@CWorldRenderPrefs@@QAEXK@Z
       2166  875 00099F20 ?SetEditorModelsOn@CWorldRenderPrefs@@QAEXH@Z
       2167  876 0009A1A0 ?SetEmptyBrushModel@CWorldRenderPrefs@@QAEXPAVCModelObject@@@Z
       2168  877 00061ED0 ?SetEnvironment@CSoundLibrary@@QAEHJM@Z
       2169  878 00041EF0 ?SetEnvironmentType@CBrushSector@@QAEXJ@Z
       2170  879 000134F0 ?SetFLOAT@CShell@@QAEXABVCTString@@M@Z
       2171  87A 00020B60 ?SetFPUPrecision@@YAXW4FPUPrecisionType@@@Z
       2172  87B 00099F40 ?SetFieldBrushesOn@CWorldRenderPrefs@@QAEXH@Z
       2173  87C 000101D0 ?SetFilter@CSoundObject@@QAEXMM@Z
       2174  87D 00038880 ?SetFixedWidth@CFontData@@QAEXXZ
       2175  87E 000D7670 ?SetFlags@CEntity@@QAEXK@Z
       2176  87F 00099F80 ?SetFogOn@CWorldRenderPrefs@@QAEXH@Z
       2177  880 00041E90 ?SetFogType@CBrushSector@@QAEXJ@Z
       2178  881 0003DF50 ?SetFont@CDrawPort@@QAEXPAVCFontData@@@Z
       2179  882 00041E60 ?SetForceType@CBrushSector@@QAEXJ@Z
       2180  883 000621A0 ?SetFormat@CSoundLibrary@@QAE?AW4SoundFormat@1@W421@H@Z
       2181  884 000037C0 ?SetFrame@CAnimData@@QAEXJJJ@Z
       2182  885 000026A0 ?SetFrames@CAnimData@@QAEXJJPAJ@Z
       2183  886 000B87D0 ?SetGameFinished@CNetworkLibrary@@QAEXXZ
       2184  887 00099FA0 ?SetHazeOn@CWorldRenderPrefs@@QAEXH@Z
       2185  888 00041EC0 ?SetHazeType@CBrushSector@@QAEXJ@Z
       2186  889 00060860 ?SetHealth@CLiveEntity@@QAEXM@Z
       2187  88A 00077030 ?SetHiddenLines@CModelRenderPrefs@@QAEXH@Z
       2188  88B 00099EE0 ?SetHiddenLinesOn@CWorldRenderPrefs@@QAEXH@Z
       2189  88C 00013570 ?SetINDEX@CShell@@QAEXABVCTString@@J@Z
       2190  88D 00077100 ?SetInkColor@CModelRenderPrefs@@QAEXK@Z
       2191  88E 0000B0B0 ?SetJoyPolling@CInput@@QAEXH@Z
       2192  88F 0000B0C0 ?SetKeyNames@CInput@@QAEXXZ
       2193  890 000F7E70 ?SetLayerParameters@CLightSource@@QAEXAAVCBrushShadowLayer@@AAVCBrushPolygon@@AAVCLightRectangle@@@Z
       2194  891 0009A120 ?SetLensFlaresType@CWorldRenderPrefs@@QAEXW4LensFlaresType@1@@Z
       2195  892 0001E410 ?SetLerp2@CTimer@@QAEXM@Z
       2196  893 0001E3F0 ?SetLerp@CTimer@@QAEXM@Z
       2197  894 000C3C80 ?SetLerpFactor@CSessionState@@QAEXVCTimerValue@@@Z
       2198  895 000F8AA0 ?SetLightSource@CLightSource@@QAEXABV1@@Z
       2199  896 000F8A40 ?SetLightSourceWithNoDiscarding@CLightSource@@QAEXABV1@@Z
       2200  897 00038870 ?SetLineSpacing@CFontData@@QAEXJ@Z
       2201  898 000B8780 ?SetLocalPause@CNetworkLibrary@@QAEXH@Z
       2202  899 00099FF0 ?SetManualMipBrushingFactor@CWorldRenderPrefs@@QAEXM@Z
       2203  89A 0007B790 ?SetManualMipLevel@CModelObject@@QAEXJ@Z
       2204  89B 0009A140 ?SetMinimumRenderRange@CWorldRenderPrefs@@QAEXM@Z
       2205  89C 000E91B0 ?SetMipDistance@CBrushMip@@QAEXM@Z
       2206  89D 0007B7B0 ?SetMipSwitchFactor@CModelObject@@QAEXJM@Z
       2207  89E 00099FC0 ?SetMirrorsOn@CWorldRenderPrefs@@QAEXH@Z
       2208  89F 000DA840 ?SetModel@CEntity@@QAEXABVCTFileName@@@Z
       2209  8A0 000DA920 ?SetModel@CEntity@@QAEXJ@Z
       2210  8A1 000DACC0 ?SetModelAttachmentReflectionTexture@CEntity@@QAEXJJ@Z
       2211  8A2 000DAD00 ?SetModelAttachmentSpecularTexture@CEntity@@QAEXJJ@Z
       2212  8A3 000DA960 ?SetModelColor@CEntity@@QAEXK@Z
       2213  8A4 000DA9C0 ?SetModelMainTexture@CEntity@@QAEXABVCTFileName@@@Z
       2214  8A5 000DAA80 ?SetModelMainTexture@CEntity@@QAEXJ@Z
       2215  8A6 000DAAE0 ?SetModelReflectionTexture@CEntity@@QAEXJ@Z
       2216  8A7 000DAB10 ?SetModelSpecularTexture@CEntity@@QAEXJ@Z
       2217  8A8 00082CB0 ?SetModelView@CRenderModel@@QAEXXZ
       2218  8A9 0006ECE0 ?SetModel_t@CAttachedModel@@QAEXVCTFileName@@@Z
       2219  8AA 00003730 ?SetName@CAnimData@@QAEXJVCTString@@@Z
       2220  8AB 000E3600 ?SetName@CPlayerCharacter@@QAEXVCTString@@@Z
       2221  8AC 000914B0 ?SetName@CWorld@@QAEXABVCTString@@@Z
       2222  8AD 00082C80 ?SetObjectPlacement@CRenderModel@@QAEXABV?$Vector@M$02@@ABV?$Matrix@M$02$02@@@Z
       2223  8AE 00082C40 ?SetObjectPlacement@CRenderModel@@QAEXABVCPlacement3D@@@Z
       2224  8AF 00069A40 ?SetOffset@CSoundObject@@QAEXM@Z
       2225  8B0 0003CB80 ?SetOrtho@CDrawPort@@QBEXXZ
       2226  8B1 00010240 ?SetOwner@CSoundObject@@QAEXPAVCEntity@@@Z
       2227  8B2 00077120 ?SetPaperColor@CModelRenderPrefs@@QAEXK@Z
       2228  8B3 000D76C0 ?SetParent@CEntity@@QAEXPAV1@@Z
       2229  8B4 00072B80 ?SetPatchStretch@CEditModel@@QAEXJM@Z
       2230  8B5 0007B830 ?SetPatchesMask@CModelObject@@QAEXK@Z
       2231  8B6 00010220 ?SetPhase@CSoundObject@@QAEXM@Z
       2232  8B7 000D7680 ?SetPhysicsFlags@CEntity@@QAEXK@Z
       2233  8B8 00010210 ?SetPitch@CSoundObject@@QAEXM@Z
       2234  8B9 000D6E40 ?SetPlacement@CEntity@@QAEXABVCPlacement3D@@@Z
       2235  8BA 0010A5A0 ?SetPlacementFromNextPosition@CMovableEntity@@QAEXXZ
       2236  8BB 000D71E0 ?SetPlacement_internal@CEntity@@UAEXABVCPlacement3D@@ABV?$Matrix@M$02$02@@H@Z
       2237  8BC 0009A0C0 ?SetPolygonsFillType@CWorldRenderPrefs@@QAEXW4FillType@1@@Z
       2238  8BD 0009A0E0 ?SetPolygonsInkColor@CWorldRenderPrefs@@QAEXK@Z
       2239  8BE 00019C20 ?SetPos_t@CTStream@@QAEXJ@Z
       2240  8BF 000D6400 ?SetPredictable@CEntity@@QAEXH@Z
       2241  8C0 000D6380 ?SetPredictionPair@CEntity@@UAEXPAV1@@Z
       2242  8C1 000D63A0 ?SetPredictionTime@CEntity@@UAEXM@Z
       2243  8C2 0000EBD0 ?SetProgressDescription@@YAXABVCTString@@@Z
       2244  8C3 0000EBC0 ?SetProgressHook@@YAXP6AXPAVCProgressHookInfo@@@Z@Z
       2245  8C4 0003CCA0 ?SetProjection@CDrawPort@@QBEXAAVCAnyProjection3D@@@Z
       2246  8C5 0001E370 ?SetRealTimeTick@CTimer@@QAEXM@Z
       2247  8C6 00076FC0 ?SetRenderType@CModelRenderPrefs@@QAEXK@Z
       2248  8C7 00077EC0 ?SetRenderingParameters@MappingSurface@@QAEXK@Z
       2249  8C8 0000F5E0 ?SetSceneRendererUsesZBuffer@CGfxLibrary@@QAEXH@Z
       2250  8C9 0003C510 ?SetScissor@CDrawPort@@QBEXJJJJ@Z
       2251  8CA 0009A160 ?SetSelectedEntityModel@CWorldRenderPrefs@@QAEXPAVCModelObject@@@Z
       2252  8CB 0009A180 ?SetSelectedPortalModel@CWorldRenderPrefs@@QAEXPAVCModelObject@@@Z
       2253  8CC 0009A1C0 ?SetSelectionType@CWorldRenderPrefs@@QAEXW4SelectionType@1@@Z
       2254  8CD 00076FF0 ?SetShadingType@CModelRenderPrefs@@QAEXK@Z
       2255  8CE 00077060 ?SetShadowQuality@CModelRenderPrefs@@QAEXJ@Z
       2256  8CF 0009A100 ?SetShadowsType@CWorldRenderPrefs@@QAEXW4ShadowsType@1@@Z
       2257  8D0 00099F00 ?SetShowTargetsOn@CWorldRenderPrefs@@QAEXH@Z
       2258  8D1 000388A0 ?SetSpaceWidth@CFontData@@QAEXM@Z
       2259  8D2 00060600 ?SetSpawnFlags@CEntity@@QAEXK@Z
       2260  8D3 000914F0 ?SetSpawnFlags@CWorld@@QAEXK@Z
       2261  8D4 00003780 ?SetSpeed@CAnimData@@QAEXJM@Z
       2262  8D5 00013610 ?SetString@CShell@@QAEXABVCTString@@0@Z
       2263  8D6 0007B920 ?SetSurfaceColor@CModelObject@@QAEXJJK@Z
       2264  8D7 0007BA00 ?SetSurfaceRenderFlags@CModelObject@@QAEXJJW4SurfaceShadingType@@W4SurfaceTranslucencyType@@K@Z
       2265  8D8 000E3710 ?SetTeam@CPlayerCharacter@@QAEXVCTString@@@Z
       2266  8D9 0000A790 ?SetTextAspect@CDrawPort@@QAEXM@Z
       2267  8DA 0000A760 ?SetTextCharSpacing@CDrawPort@@QAEXJ@Z
       2268  8DB 0000A770 ?SetTextLineSpacing@CDrawPort@@QAEXJ@Z
       2269  8DC 0000A7A0 ?SetTextMode@CDrawPort@@QAEXJ@Z
       2270  8DD 0000A780 ?SetTextScaling@CDrawPort@@QAEXM@Z
       2271  8DE 0007CF70 ?SetTextureData@CModelObject@@QAEXPAVCTextureData@@@Z
       2272  8DF 0009A020 ?SetTextureLayerOn@CWorldRenderPrefs@@QAEXHJ@Z
       2273  8E0 00076FD0 ?SetTextureType@CModelRenderPrefs@@QAEXK@Z
       2274  8E1 00060550 ?SetTimerAfter@CEntity@@QAEXM@Z
       2275  8E2 000DD660 ?SetTimerAfter@CRationalEntity@@QAEXM@Z
       2276  8E3 00060540 ?SetTimerAt@CEntity@@QAEXM@Z
       2277  8E4 000DD610 ?SetTimerAt@CRationalEntity@@QAEXM@Z
       2278  8E5 00013760 ?SetValue@CShell@@QAEXABVCTString@@0@Z
       2279  8E6 00038890 ?SetVariableWidth@CFontData@@QAEXXZ
