Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1949  79C 000B4BB0 ?JoinSectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@@Z
       1950  79D 000DA4E0 ?JoinSession_t@CNetworkLibrary@@QAEXABVCNetworkSession@@J@Z
       1951  79E 000B4840 ?JoinTwoSectors@CWorld@@QAEPAVCBrushSector@@AAV2@0@Z
       1952  79F 00016C80 ?Jump@CEntity@@QAEXJJHABVCEntityEvent@@@Z
       1953  7A0 00102FC0 ?Jump@CRationalEntity@@QAEXJJHABVCEntityEvent@@@Z
       1954  7A1 00003FA0 ?LastFrame@CAnimObject@@QAEXXZ
       1955  7A2 0002EA60 ?LastUpdateTime@CUpdateable@@QBEMXZ
       1956  7A3 0002EAB0 ?LastUpdateTime@CUpdateableRT@@QBEMXZ
       1957  7A4 001581E0 ?LaunchAsFreeProjectile@CMovableEntity@@QAEXABV?$Vector@M$02@@PAV1@@Z
       1958  7A5 00158110 ?LaunchAsPropelledProjectile@CMovableEntity@@QAEXABV?$Vector@M$02@@PAV1@@Z
       1959  7A6 00001010 ?Length@CTString@@QBEJXZ
       1960  7A7 000070E0 ?LengthNaked@CTString@@QBEJXZ
       1961  7A8 0003B240 ?Lerp@CPlacement3D@@QAEXABV1@0M@Z
       1962  7A9 000DED10 ?Lerp@CPlayerAction@@QAEXABV1@0M@Z
       1963  7AA 000468C0 ?LerpColor@@YAKKKM@Z
       1964  7AB 00046770 ?LerpColor@@YAXKKMAAE00@Z
       1965  7AC 00153000 ?LerpVertexPos@CTerrainTile@@QAEXAAUGFXVertex4@@JJJ@Z
       1966  7AD 0008DDD0 ?LinkDataForSurfaces@CModelData@@QAEXH@Z
       1967  7AE 000A91B0 ?LinkEntitiesToSectors@CWorld@@QAEXXZ
       1968  7AF 0010A030 ?LinkPortalsAndSectors@CBrushArchive@@QAEXXZ
       1969  7B0 0007A4B0 ?Listen@CSoundLibrary@@QAEXAAVCSoundListener@@@Z
       1970  7B1 000348D0 ?LoadAny3DFormat_t@CObject3D@@QAEXABVCTFileName@@ABV?$Matrix@M$02$02@@W4LoadType@1@@Z
       1971  7B2 0006A2D0 ?LoadAnyGfxFormat_t@CImageInfo@@QAEXABVCTFileName@@@Z
       1972  7B3 000B86D0 ?LoadBrushes_t@CWorld@@QAEXABVCTFileName@@@Z
       1973  7B4 00002940 ?LoadFromScript_t@CAnimData@@QAEXPAVCTStream@@PAVCListHead@@@Z
       1974  7B5 00084DF0 ?LoadFromScript_t@CEditModel@@QAEXAAVCTFileName@@@Z
       1975  7B6 00007E72 ?LoadIntVar@@YAXABVCTFileName@@AAJ@Z
       1976  7B7 00007690 ?LoadKeepCRLF_t@CTString@@QAEXABVCTFileName@@@Z
       1977  7B8 00089020 ?LoadMapping_t@CEditModel@@QAEXVCTFileName@@J@Z
       1978  7B9 000817A0 ?LoadModelAnimationData_t@CEditModel@@AAEXPAVCTStream@@ABV?$Matrix@M$02$02@@@Z
       1979  7BA 0006A030 ?LoadPCX_t@CImageInfo@@AAEXABVCTFileName@@@Z
       1980  7BB 00007E32 ?LoadStringVar@@YAXABVCTFileName@@AAVCTString@@@Z
       1981  7BC 00069C60 ?LoadTGA_t@CImageInfo@@AAEXABVCTFileName@@@Z
       1982  7BD 00007CB2 ?LoadVar@CTString@@QAEXABVCTFileName@@@Z
       1983  7BE 000836F0 ?Load_t@CEditModel@@QAEXVCTFileName@@@Z
       1984  7BF 000DA020 ?Load_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       1985  7C0 00108E40 ?Load_t@CPlayerCharacter@@QAEXABVCTFileName@@@Z
       1986  7C1 0001F650 ?Load_t@CSerial@@QAEXVCTFileName@@@Z
       1987  7C2 00007620 ?Load_t@CTString@@QAEXABVCTFileName@@@Z
       1988  7C3 000B80D0 ?Load_t@CWorld@@QAEXABVCTFileName@@@Z
       1989  7C4 00048970 ?Lock@CDrawPort@@QAEHXZ
       1990  7C5 0002B8C0 ?Lock@CTSingleLock@@QAEXXZ
       1991  7C6 001130D0 ?LockAll@CBrushSector@@QAEXXZ
       1992  7C7 000A84A0 ?LockAll@CWorld@@QAEXXZ
       1993  7C8 00029DD0 ?LockBuffer@CTMemoryStream@@QAEXPAPAXPAJ@Z
       1994  7C9 00066030 ?LockDrawPort@CGfxLibrary@@QAEHPAVCDrawPort@@@Z
       1995  7CA 000671F0 ?LockRaster@CGfxLibrary@@QAEHPAVCRaster@@@Z
       1996  7CB 000DBA90 ?MainLoop@CNetworkLibrary@@QAEXXZ
       1997  7CC 000FCB60 ?MakeBoxAtPlacement@CCollisionInfo@@QAEXABV?$Vector@M$02@@ABV?$Matrix@M$02$02@@AAV?$AABBox@M$02@@@Z
       1998  7CD 00014B30 ?MakeCopy@CEntityEvent@@UAEPAV1@XZ
       1999  7CE 00155670 ?MakeCopy@EBegin@@UAEPAVCEntityEvent@@XZ
       2000  7CF 001558A0 ?MakeCopy@EBlock@@UAEPAVCEntityEvent@@XZ
       2001  7D0 00155B00 ?MakeCopy@EDamage@@UAEPAVCEntityEvent@@XZ
       2002  7D1 00155C30 ?MakeCopy@EDeath@@UAEPAVCEntityEvent@@XZ
       2003  7D2 00155AC0 ?MakeCopy@EFirstWorldBase@@UAEPAVCEntityEvent@@XZ
       2004  7D3 001555B0 ?MakeCopy@EInternal@@UAEPAVCEntityEvent@@XZ
       2005  7D4 001557F0 ?MakeCopy@EPass@@UAEPAVCEntityEvent@@XZ
       2006  7D5 00155A70 ?MakeCopy@EPostLevelChange@@UAEPAVCEntityEvent@@XZ
       2007  7D6 00155A20 ?MakeCopy@EPreLevelChange@@UAEPAVCEntityEvent@@XZ
       2008  7D7 00155630 ?MakeCopy@EReturn@@UAEPAVCEntityEvent@@XZ
       2009  7D8 00155E60 ?MakeCopy@ETakingBreath@@UAEPAVCEntityEvent@@XZ
       2010  7D9 001559E0 ?MakeCopy@ETeleport@@UAEPAVCEntityEvent@@XZ
       2011  7DA 001556B0 ?MakeCopy@ETimer@@UAEPAVCEntityEvent@@XZ
       2012  7DB 001556F0 ?MakeCopy@ETouch@@UAEPAVCEntityEvent@@XZ
       2013  7DC 001555F0 ?MakeCopy@EVoid@@UAEPAVCEntityEvent@@XZ
       2014  7DD 001559A0 ?MakeCopy@EWouldFall@@UAEPAVCEntityEvent@@XZ
       2015  7DE 000DD260 ?MakeDefaultState@CNetworkLibrary@@QAEXABVCTFileName@@KPAX@Z
       2016  7DF 000085B0 ?MakeDirList@@YAXAAV?$CDynamicStackArray@VCTFileName@@@@ABVCTFileName@@ABVCTString@@K@Z
       2017  7E0 00109E40 ?MakeIndices@CBrushArchive@@QAEXXZ
       2018  7E1 0002F060 ?MakeInverseRotationMatrix@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       2019  7E2 0002F130 ?MakeInverseRotationMatrixFast@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       2020  7E3 00042530 ?MakeMappingVectors@CMappingDefinition@@QBEXABVCMappingVectors@@AAV2@@Z
       2021  7E4 0003CE20 ?MakeOoKGradient@CIsometricProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       2022  7E5 0003E4C0 ?MakeOoKGradient@CParallelProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       2023  7E6 00040190 ?MakeOoKGradient@CPerspectiveProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       2024  7E7 00041290 ?MakeOoKGradient@CSimpleProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       2025  7E8 00113300 ?MakePlanesFromVertices@CBrushSector@@QAEXXZ
       2026  7E9 0002EED0 ?MakeRotationMatrix@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       2027  7EA 0002EFA0 ?MakeRotationMatrixFast@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       2028  7EB 0011BC10 ?MakeShadowMap@CBrushPolygon@@QAEXPAVCWorld@@H@Z
       2029  7EC 000E7EB0 ?MakeSynchronisationCheck@CSessionState@@QAEXXZ
       2030  7ED 000483F0 ?MakeWideScreen@CDrawPort@@QAEXPAV1@@Z
       2031  7EE 00053450 ?Make_t@CFontData@@QAEXABVCTFileName@@JJAAV2@H@Z
       2032  7EF 00005320 ?MarkChanged@CChangeable@@QAEXXZ
       2033  7F0 00005380 ?MarkChanged@CChangeableRT@@QAEXXZ
       2034  7F1 0006C3E0 ?MarkDrawn@CShadowMap@@QAEXXZ
       2035  7F2 00013300 ?MarkDrawn@CTextureData@@QAEXXZ
       2036  7F3 000A9740 ?MarkForPrediction@CWorld@@QAEXXZ
       2037  7F4 0001F8B0 ?MarkUnused@CSerial@@QAEXXZ
       2038  7F5 0002EA40 ?MarkUpdated@CUpdateable@@QAEXXZ
       2039  7F6 0002EA90 ?MarkUpdated@CUpdateableRT@@QAEXXZ
       2040  7F7 0001F8A0 ?MarkUsed@CSerial@@QAEXXZ
       2041  7F8 00007B42 ?Matches@CTString@@QBEHABV1@@Z
       2042  7F9 00007B62 ?Matches@CTString@@QBEHPBD@Z
       2043  7FA 0013BB80 ?Matrix12ToMatrixVector@@YAXAAV?$Matrix@M$02$02@@AAV?$Vector@M$02@@AAY0M@$$CBM@Z
       2044  7FB 0013BCA0 ?Matrix12ToQVect@@YAXAAUQVect@@AAY0M@$$CBM@Z
       2045  7FC 0013BF50 ?MatrixMultiply@@YAXAAY0M@MAAY0M@$$CBM1@Z
       2046  7FD 0013C090 ?MatrixMultiplyCP@@YAXAAY0M@MAAY0M@$$CBM1@Z
       2047  7FE 0013C1E0 ?MatrixTranspose@@YAXAAY0M@MAAY0M@$$CBM@Z
       2048  7FF 0013BB20 ?MatrixVectorToMatrix12@@YAXAAY0M@MABV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       2049  800 0003D040 ?MipFactor@CIsometricProjection3D@@UBEMM@Z
       2050  801 0003D070 ?MipFactor@CIsometricProjection3D@@UBEMXZ
       2051  802 0003E6A0 ?MipFactor@CParallelProjection3D@@UBEMM@Z
       2052  803 0003E6D0 ?MipFactor@CParallelProjection3D@@UBEMXZ
       2053  804 000404D0 ?MipFactor@CPerspectiveProjection3D@@UBEMM@Z
       2054  805 00040500 ?MipFactor@CPerspectiveProjection3D@@UBEMXZ
       2055  806 00041300 ?MipFactor@CSimpleProjection3D@@UBEMM@Z
       2056  807 00041310 ?MipFactor@CSimpleProjection3D@@UBEMXZ
       2057  808 000FA5E0 ?MirrorAndStretch@CEntity@@UAEXMH@Z
       2058  809 00106B50 ?MirrorAndStretch@CWorld@@QAEXAAV1@MW4WorldMirrorType@@@Z
       2059  80A 000119B0 ?MirrorPlaneL@CProjection3D@@QAEAAV?$Plane@M$02@@XZ
       2060  80B 000119C0 ?MirrorPlaneR@CProjection3D@@QBEABV?$Plane@M$02@@XZ
       2061  80C 00158BD0 ?MiscDamageInflictor@CMovableEntity@@QAEPAVCEntity@@XZ
       2062  80D 0011DB50 ?MixLayers@CBrushShadowMap@@UAEXJJH@Z
       2063  80E 0006C890 ?MixLayers@CShadowMap@@UAEXJJH@Z
       2064  80F 00079D70 ?MixSounds@CSoundLibrary@@QAEXXZ
       2065  810 00100620 ?ModelChangeNotify@CEntity@@QAEXXZ
       2066  811 000B2CF0 ?MoveEntityInCollisionGrid@CWorld@@QAEXPAVCEntity@@ABV?$AABBox@M$02@@1@Z
       2067  812 0000DCA0 ?MoveList@CListHead@@QAEXAAV1@@Z
       2068  813 000883F0 ?MovePatchRelative@CEditModel@@QAEXJV?$Vector@J$01@@@Z
       2069  814 001105F0 ?MovePolygonEdges@CBrushPolygon@@QAEXAAV1@@Z
       2070  815 000B3BB0 ?MoveTargetBrushPartToObject@CWorld@@QAEXAAVCEntity@@AAV?$AABBox@N$02@@AAVCObject3D@@@Z
       2071  816 000FA160 ?MovesByTargetedRoute@CEntity@@UBEHAAVCTString@@@Z
       2072  817 00046A90 ?MulColors@@YAKKK@Z
       2073  818 000782B0 ?Mute@CSoundLibrary@@QAEXXZ
       2074  819 001045C0 ?NameForValue@CEntityPropertyEnumType@@QAEPBDJ@Z
       2075  81A 000118F0 ?NearClipDistanceL@CProjection3D@@QAEAAMXZ
       2076  81B 00011900 ?NearClipDistanceR@CProjection3D@@QBEABMXZ
       2077  81C 00104050 ?New@CEntityClass@@QAEPAVCEntity@@XZ
       2078  81D 001096B0 ?NewBrushMipAfter@CBrush3D@@QAEPAVCBrushMip@@PAV2@H@Z
       2079  81E 00109740 ?NewBrushMipBefore@CBrush3D@@QAEPAVCBrushMip@@PAV2@H@Z
       2080  81F 00132CD0 ?NewClearState@CModelInstance@@QAEXM@Z
       2081  820 00132BA0 ?NewClonedState@CModelInstance@@QAEXM@Z
       2082  821 000861C0 ?NewModel@CEditModel@@AAEXPAVCObject3D@@@Z
       2083  822 00003F10 ?NextAnim@CAnimObject@@QAEXXZ
       2084  823 00004000 ?NextFrame@CAnimObject@@QAEXXZ
       2085  824 000910F0 ?NextManualMipLevel@CModelObject@@QAEXXZ
       2086  825 000093B0 ?NoExt@CTFileName@@QBE?AV1@XZ
       2087  826 000DEBE0 ?Normalize@CPlayerAction@@QAEXXZ
       2088  827 0012E740 ?NormalizeWeights@CMesh@@QAEXXZ
       2089  828 0012E620 ?NormalizeWeightsInLod@CMesh@@QAEXAAUMeshLOD@@@Z
       2090  829 00101360 ?NotifyCollisionChanged@CEntity@@QAEXXZ
       2091  82A 001011F0 ?NotifyGravityChanged@CEntity@@QAEXXZ
       2092  82B 00011A20 ?ObjectFaceForwardL@CProjection3D@@QAEAAHXZ
       2093  82C 00011A30 ?ObjectFaceForwardR@CProjection3D@@QBEABHXZ
       2094  82D 00011A40 ?ObjectHalfFaceForwardL@CProjection3D@@QAEAAHXZ
       2095  82E 00011A50 ?ObjectHalfFaceForwardR@CProjection3D@@QBEABHXZ
       2096  82F 000118B0 ?ObjectHandleL@CProjection3D@@QAEAAV?$Vector@M$02@@XZ
       2097  830 000118C0 ?ObjectHandleR@CProjection3D@@QBEABV?$Vector@M$02@@XZ
       2098  831 00011890 ?ObjectPlacementL@CProjection3D@@QAEAAVCPlacement3D@@XZ
       2099  832 00030090 ?ObjectPlacementL@CSimpleProjection3D_DOUBLE@@QAEAAVCPlacement3D@@XZ
       2100  833 000118A0 ?ObjectPlacementR@CProjection3D@@QBEABVCPlacement3D@@XZ
       2101  834 000300A0 ?ObjectPlacementR@CSimpleProjection3D_DOUBLE@@QBEABVCPlacement3D@@XZ
       2102  835 00011970 ?ObjectStretchL@CProjection3D@@QAEAAV?$Vector@M$02@@XZ
       2103  836 000300B0 ?ObjectStretchL@CSimpleProjection3D_DOUBLE@@QAEAAV?$Vector@M$02@@XZ
       2104  837 00011980 ?ObjectStretchR@CProjection3D@@QBEABV?$Vector@M$02@@XZ
       2105  838 000300C0 ?ObjectStretchR@CSimpleProjection3D_DOUBLE@@QBEABV?$Vector@M$02@@XZ
       2106  839 00104080 ?ObtainComponents_t@CEntityClass@@QAEXXZ
       2107  83A 00107C00 ?ObtainWithCheck@CEntityComponent@@QAEXXZ
       2108  83B 00107AC0 ?Obtain_t@CEntityComponent@@QAEXXZ
       2109  83C 000C5D10 ?Obtain_t@CStock_CAnimData@@QAEPAVCAnimData@@ABVCTFileName@@@Z
       2110  83D 000C6B90 ?Obtain_t@CStock_CAnimSet@@QAEPAVCAnimSet@@ABVCTFileName@@@Z
       2111  83E 000C7980 ?Obtain_t@CStock_CEntityClass@@QAEPAVCEntityClass@@ABVCTFileName@@@Z
       2112  83F 000C8800 ?Obtain_t@CStock_CMesh@@QAEPAVCMesh@@ABVCTFileName@@@Z
       2113  840 000C9680 ?Obtain_t@CStock_CModelData@@QAEPAVCModelData@@ABVCTFileName@@@Z
       2114  841 000CA4F0 ?Obtain_t@CStock_CShader@@QAEPAVCShader@@ABVCTFileName@@@Z
       2115  842 000CB370 ?Obtain_t@CStock_CSkeleton@@QAEPAVCSkeleton@@ABVCTFileName@@@Z
       2116  843 000CC1F0 ?Obtain_t@CStock_CSoundData@@QAEPAVCSoundData@@ABVCTFileName@@@Z
       2117  844 000CD070 ?Obtain_t@CStock_CTextureData@@QAEPAVCTextureData@@ABVCTFileName@@@Z
       2118  845 00132DC0 ?OffSetAnimationQueue@CModelInstance@@QAEXM@Z
       2119  846 00003F00 ?OffsetPhase@CAnimObject@@QAEXM@Z
       2120  847 000FA8B0 ?OnEnd@CEntity@@UAEXXZ
       2121  848 00157090 ?OnEnd@CMovableEntity@@UAEXXZ
       2122  849 00103370 ?OnEnd@CRationalEntity@@UAEXXZ
       2123  84A 000FA880 ?OnInitialize@CEntity@@UAEXABVCEntityEvent@@@Z
       2124  84B 00156F30 ?OnInitialize@CMovableEntity@@UAEXABVCEntityEvent@@@Z
       2125  84C 00103200 ?OnInitialize@CRationalEntity@@UAEXABVCEntityEvent@@@Z
       2126  84D 000073B0 ?OnlyFirstLine@CTString@@QAEXXZ
       2127  84E 000759E0 ?OpenCanvas@CViewPort@@QAEXXZ
       2128  84F 000CFDC0 ?OpenSocket_t@CCommunicationInterface@@QAEXKK@Z
       2129  850 00028EB0 ?Open_t@CTFileStream@@QAEXABVCTFileName@@W4OpenMode@CTStream@@@Z
       2130  851 0012A7C0 ?Optimize@CAnimSet@@QAEXXZ
       2131  852 0012D380 ?Optimize@CMesh@@QAEXXZ
       2132  853 000308B0 ?Optimize@CObject3D@@QAEXXZ
       2133  854 0012A7F0 ?OptimizeAnimation@CAnimSet@@QAEXAAUAnimation@@M@Z
       2134  855 0012D3B0 ?OptimizeLod@CMesh@@QAEXAAUMeshLOD@@@Z
       2135  856 00109870 ?OptimizeObject3D@CBrush3D@@SAXAAVCObject3D@@@Z
       2136  857 000DDB60 ?Pack@CNetworkMessage@@QAEXAAV1@AAVCCompressor@@@Z
       2137  858 000DDBE0 ?PackDefault@CNetworkMessage@@QAEXAAV1@@Z
       2138  859 001E62EC ?PaletteColorValues@@3PAKA
       2139  85A 00130C50 ?ParseSmcFile_t@@YAPAVCModelInstance@@ABVCTString@@@Z
       2140  85B 00130B80 ?ParseSmcFile_t@@YAXAAVCModelInstance@@ABVCTString@@@Z
       2141  85C 0004C270 ?Particle_EndSystem@@YAXH@Z
       2142  85D 0004E200 ?Particle_Flush@@YAXXZ
       2143  85E 0004C2B0 ?Particle_GetDrawPortID@@YAJXZ
       2144  85F 0004C290 ?Particle_GetMipFactor@@YAMXZ
       2145  860 0004C2A0 ?Particle_GetViewer@@YAPAVCEntity@@XZ
       2146  861 000EF7A0 ?Particle_PrepareEntity@@YAXMHHPAVCEntity@@@Z
       2147  862 0004C1C0 ?Particle_PrepareSystem@@YAXPAVCDrawPort@@AAVCAnyProjection3D@@@Z
       2148  863 0004C2C0 ?Particle_PrepareTexture@@YAXPAVCTextureObject@@W4ParticleBlendType@@@Z
       2149  864 0004CC70 ?Particle_RenderLine@@YAXABV?$Vector@M$02@@0MK@Z
       2150  865 0004D530 ?Particle_RenderQuad3D@@YAXABV?$Vector@M$02@@000K@Z
       2151  866 0004C5E0 ?Particle_RenderSquare@@YAXABV?$Vector@M$02@@MMKM@Z
       2152  867 0004C510 ?Particle_SetTexturePart@@YAXJJJJ@Z
       2153  868 0004E3E0 ?Particle_Sort@@YAXH@Z
       2154  869 00019DB0 ?Pause@CSoundObject@@QAEXXZ
       2155  86A 00003E60 ?PauseAnim@CAnimObject@@QAEXXZ
       2156  86B 00076070 ?PausePlayingObjects@CSoundData@@QAEXXZ
       2157  86C 00027AE0 ?PeekID_t@CTStream@@QAE?AVCChunkID@@XZ
       2158  86D 00092220 ?PickPolyColor@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@JJAAJH@Z
       2159  86E 00092320 ?PickPolySurface@CModelObject@@QAEJPAVCDrawPort@@PAVCProjection3D@@JJ@Z
       2160  86F 000923B0 ?PickVertexIndex@CModelObject@@QAEJPAVCDrawPort@@PAVCProjection3D@@JJAAV?$Vector@M$02@@@Z
       2161  870 0007E480 ?Play@CSoundObject@@QAEXPAVCSoundData@@J@Z
       2162  871 00004250 ?PlayAnim@CAnimObject@@QAEXJK@Z
       2163  872 00100720 ?PlaySoundA@CEntity@@QAEXAAVCSoundObject@@ABVCTFileName@@J@Z
       2164  873 001006D0 ?PlaySoundA@CEntity@@QAEXAAVCSoundObject@@JJ@Z
       2165  874 0007E500 ?Play_internal@CSoundObject@@QAEXPAVCSoundData@@J@Z
       2166  875 0007F060 ?Play_t@CSoundObject@@QAEXABVCTFileName@@J@Z
       2167  876 0011DF60 ?PolygonHasLayer@CLightSource@@QAEHAAVCBrushPolygon@@@Z
       2168  877 00091C90 ?PolygonHit@CModelObject@@QAEPAUModelPolygon@@VCPlacement3D@@0JAAM@Z
       2169  878 00091D80 ?PolygonHitModelData@CModelObject@@QAEPAUModelPolygon@@PAVCModelData@@VCPlacement3D@@1JAAM@Z
       2170  879 00092750 ?PolygonsInSurfaceCt@CModelObject@@QAEJJJ@Z
       2171  87A 0003C600 ?PostClip@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2172  87B 0003C640 ?PostClip@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       2173  87C 0003DC40 ?PostClip@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2174  87D 0003DC90 ?PostClip@CParallelProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       2175  87E 0003F930 ?PostClip@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2176  87F 0003F970 ?PostClip@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       2177  880 00040A20 ?PostClip@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2178  881 00040A40 ?PostClip@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       2179  882 00162730 ?PostMoving@CMovableEntity@@UAEXXZ
       2180  883 001029F0 ?PostMoving@CRationalEntity@@UAEXXZ
       2181  884 0003C540 ?PreClip@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2182  885 0003DB80 ?PreClip@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2183  886 0003F870 ?PreClip@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2184  887 00040960 ?PreClip@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2185  888 0015C4E0 ?PreMoving@CMovableEntity@@UAEXXZ
       2186  889 00163650 ?PreMoving@CMovableModelEntity@@UAEXXZ
       2187  88A 001029D0 ?PreMoving@CRationalEntity@@UAEXXZ
       2188  88B 0015C500 ?PreMovingNew@CMovableEntity@@QAEXXZ
       2189  88C 0015F370 ?PreMovingOld@CMovableEntity@@QAEXXZ
       2190  88D 000FFEA0 ?Precache@CAutoPrecacheModel@@QAEXABVCTFileName@@@Z
       2191  88E 000FFDE0 ?Precache@CAutoPrecacheSound@@QAEXABVCTFileName@@@Z
       2192  88F 000FFF60 ?Precache@CAutoPrecacheTexture@@QAEXABVCTFileName@@@Z
       2193  890 00101C80 ?Precache@CEntity@@UAEXXZ
       2194  891 001048A0 ?PrecacheClass@CDLLEntityClass@@QAEXJJ@Z
       2195  892 000FFD90 ?PrecacheClass@CEntity@@QAEXJJ@Z
       2196  893 000A8F30 ?PrecacheEntities_t@CWorld@@QAEXXZ
       2197  894 00104780 ?PrecacheModel@CDLLEntityClass@@QAEXJ@Z
       2198  895 000FFD30 ?PrecacheModel@CEntity@@QAEXJ@Z
       2199  896 00104840 ?PrecacheSound@CDLLEntityClass@@QAEXJ@Z
       2200  897 000FFD70 ?PrecacheSound@CEntity@@QAEXJ@Z
       2201  898 001047E0 ?PrecacheTexture@CDLLEntityClass@@QAEXJ@Z
       2202  899 000FFD50 ?PrecacheTexture@CEntity@@QAEXJ@Z
       2203  89A 000014E0 ?Pred@CListNode@@QBEAAV1@XZ
       2204  89B 0003B9E0 ?Prepare@CIsometricProjection3D@@UAEXXZ
       2205  89C 0003D2A0 ?Prepare@CParallelProjection3D@@UAEXXZ
       2206  89D 0003E780 ?Prepare@CPerspectiveProjection3D@@UAEXXZ
       2207  89E 0006C940 ?Prepare@CShadowMap@@QAEXXZ
       2208  89F 00040610 ?Prepare@CSimpleProjection3D@@UAEXXZ
       2209  8A0 00041360 ?Prepare@CSimpleProjection3D_DOUBLE@@QAEXXZ
       2210  8A1 000CF500 ?PrepareForUse@CCommunicationInterface@@QAEXHH@Z
       2211  8A2 001099C0 ?PrepareRelativeToAbsoluteProjection@CBrush3D@@QAEXAAVCSimpleProjection3D_DOUBLE@@@Z
       2212  8A3 0007F010 ?PrepareSound@CSoundObject@@QAEXXZ
       2213  8A4 00003F40 ?PrevAnim@CAnimObject@@QAEXXZ
       2214  8A5 00004020 ?PrevFrame@CAnimObject@@QAEXXZ
       2215  8A6 00091110 ?PrevManualMipLevel@CModelObject@@QAEXXZ
       2216  8A7 000E5500 ?PrintChatMessage@CSessionState@@QAEXKABVCTString@@0@Z
       2217  8A8 00007840 ?PrintF@CTString@@QAAJPBDZZ
       2218  8A9 000FA8C0 ?PrintStackDebug@CEntity@@UAEPBDXZ
       2219  8AA 00103190 ?PrintStackDebug@CRationalEntity@@UAEPBDXZ
       2220  8AB 00087E80 ?PrintSurfaceNumbers@CEditModel@@QAEXPAVCDrawPort@@PAVCFontData@@JMJJK@Z
       2221  8AC 000E64E0 ?ProcessGameStream@CSessionState@@QAEXXZ
       2222  8AD 000E6B60 ?ProcessGameStreamBlock@CSessionState@@QAEXAAVCNetworkMessage@@@Z
       2223  8AE 000E6140 ?ProcessGameTick@CSessionState@@QAEXAAVCNetworkMessage@@M@Z
       2224  8AF 000E63D0 ?ProcessPredictedGameTick@CSessionState@@QAEXJMM@Z
       2225  8B0 000E6A00 ?ProcessPrediction@CSessionState@@QAEXXZ
       2226  8B1 0006FEE0 ?ProcessScript_t@@YAXABVCTFileName@@@Z
       2227  8B2 00209918 ?ProgresRoutines@@3VCProgressRoutines@@A
       2228  8B3 0003CD40 ?Project@CIsometricProjection3D@@UBEXABV?$Plane@M$02@@AAV2@@Z
       2229  8B4 000303B0 ?Project@CObject3D@@QAEXAAVCSimpleProjection3D_DOUBLE@@@Z
       2230  8B5 0003E3E0 ?Project@CParallelProjection3D@@UBEXABV?$Plane@M$02@@AAV2@@Z
       2231  8B6 000400B0 ?Project@CPerspectiveProjection3D@@UBEXABV?$Plane@M$02@@AAV2@@Z
       2232  8B7 000411B0 ?Project@CSimpleProjection3D@@UBEXABV?$Plane@M$02@@AAV2@@Z
       2233  8B8 00041EB0 ?Project@CSimpleProjection3D_DOUBLE@@QBEXABV?$Plane@N$02@@AAV2@@Z
       2234  8B9 0003CD30 ?ProjectAABBox@CIsometricProjection3D@@UBEXABV?$AABBox@M$02@@AAV2@@Z
       2235  8BA 0003E3D0 ?ProjectAABBox@CParallelProjection3D@@UBEXABV?$AABBox@M$02@@AAV2@@Z
       2236  8BB 000400A0 ?ProjectAABBox@CPerspectiveProjection3D@@UBEXABV?$AABBox@M$02@@AAV2@@Z
       2237  8BC 00041070 ?ProjectAABBox@CSimpleProjection3D@@UBEXABV?$AABBox@M$02@@AAV2@@Z
       2238  8BD 00041D20 ?ProjectAABBox@CSimpleProjection3D_DOUBLE@@QBEXABV?$AABBox@N$02@@AAV2@@Z
       2239  8BE 0003CB80 ?ProjectCoordinate@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
