Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1816  717 00033F40 ?SetDefaultProperties@CBouncer@@UAEXXZ
       1817  718 000346C0 ?SetDefaultProperties@CBullet@@UAEXXZ
       1818  719 00036090 ?SetDefaultProperties@CCamera@@UAEXXZ
       1819  71A 00039060 ?SetDefaultProperties@CCameraMarker@@UAEXXZ
       1820  71B 0003A0C0 ?SetDefaultProperties@CCannonBall@@UAEXXZ
       1821  71C 0003CD30 ?SetDefaultProperties@CCopier@@UAEXXZ
       1822  71D 0003DB00 ?SetDefaultProperties@CCounter@@UAEXXZ
       1823  71E 0003E920 ?SetDefaultProperties@CCrateRider@@UAEXXZ
       1824  71F 0003F460 ?SetDefaultProperties@CDamager@@UAEXXZ
       1825  720 0003FE70 ?SetDefaultProperties@CDebris@@UAEXXZ
       1826  721 00041580 ?SetDefaultProperties@CDestroyableArchitecture@@UAEXXZ
       1827  722 00043C30 ?SetDefaultProperties@CDevil@@UAEXXZ
       1828  723 00052380 ?SetDefaultProperties@CDevilMarker@@UAEXXZ
       1829  724 00053300 ?SetDefaultProperties@CDevilProjectile@@UAEXXZ
       1830  725 00054690 ?SetDefaultProperties@CDoorController@@UAEXXZ
       1831  726 00056250 ?SetDefaultProperties@CEffectMarker@@UAEXXZ
       1832  727 00057560 ?SetDefaultProperties@CEffector@@UAEXXZ
       1833  728 000592A0 ?SetDefaultProperties@CElemental@@UAEXXZ
       1834  729 0005F280 ?SetDefaultProperties@CEnemyBase@@UAEXXZ
       1835  72A 00068D90 ?SetDefaultProperties@CEnemyCounter@@UAEXXZ
       1836  72B 00069B70 ?SetDefaultProperties@CEnemyDive@@UAEXXZ
       1837  72C 0006AE40 ?SetDefaultProperties@CEnemyFly@@UAEXXZ
       1838  72D 0006C9C0 ?SetDefaultProperties@CEnemyMarker@@UAEXXZ
       1839  72E 0006D1E0 ?SetDefaultProperties@CEnemyRunInto@@UAEXXZ
       1840  72F 0006E660 ?SetDefaultProperties@CEnemySpawner@@UAEXXZ
       1841  730 000713A0 ?SetDefaultProperties@CEnvironmentBase@@UAEXXZ
       1842  731 00073510 ?SetDefaultProperties@CEnvironmentMarker@@UAEXXZ
       1843  732 00073EF0 ?SetDefaultProperties@CEruptor@@UAEXXZ
       1844  733 00075670 ?SetDefaultProperties@CEyeman@@UAEXXZ
       1845  734 000770F0 ?SetDefaultProperties@CFish@@UAEXXZ
       1846  735 00078580 ?SetDefaultProperties@CFogMarker@@UAEXXZ
       1847  736 00078C90 ?SetDefaultProperties@CGizmo@@UAEXXZ
       1848  737 0007AA80 ?SetDefaultProperties@CGlobal@@UAEXXZ
       1849  738 0007ADD0 ?SetDefaultProperties@CGradientMarker@@UAEXXZ
       1850  739 0007B740 ?SetDefaultProperties@CGravityMarker@@UAEXXZ
       1851  73A 0007C230 ?SetDefaultProperties@CGravityRouter@@UAEXXZ
       1852  73B 0007C960 ?SetDefaultProperties@CHazeMarker@@UAEXXZ
       1853  73C 0007D2F0 ?SetDefaultProperties@CHeadman@@UAEXXZ
       1854  73D 000806C0 ?SetDefaultProperties@CHealthItem@@UAEXXZ
       1855  73E 000816D0 ?SetDefaultProperties@CItem@@UAEXXZ
       1856  73F 00082A50 ?SetDefaultProperties@CKeyItem@@UAEXXZ
       1857  740 00084010 ?SetDefaultProperties@CLight@@UAEXXZ
       1858  741 00085280 ?SetDefaultProperties@CLightning@@UAEXXZ
       1859  742 000862B0 ?SetDefaultProperties@CMarker@@UAEXXZ
       1860  743 000868A0 ?SetDefaultProperties@CMessageHolder@@UAEXXZ
       1861  744 00087440 ?SetDefaultProperties@CMessageItem@@UAEXXZ
       1862  745 00087BF0 ?SetDefaultProperties@CMirrorMarker@@UAEXXZ
       1863  746 000884F0 ?SetDefaultProperties@CModelDestruction@@UAEXXZ
       1864  747 0008ACF0 ?SetDefaultProperties@CModelHolder2@@UAEXXZ
       1865  748 000896D0 ?SetDefaultProperties@CModelHolder@@UAEXXZ
       1866  749 0008DD00 ?SetDefaultProperties@CMovingBrush@@UAEXXZ
       1867  74A 00090E30 ?SetDefaultProperties@CMovingBrushMarker@@UAEXXZ
       1868  74B 00091570 ?SetDefaultProperties@CMusicChanger@@UAEXXZ
       1869  74C 00092850 ?SetDefaultProperties@CMusicHolder@@UAEXXZ
       1870  74D 00093E40 ?SetDefaultProperties@CNavigationMarker@@UAEXXZ
       1871  74E 00094A10 ?SetDefaultProperties@CParticlesHolder@@UAEXXZ
       1872  74F 000959E0 ?SetDefaultProperties@CPendulum@@UAEXXZ
       1873  750 0009AF20 ?SetDefaultProperties@CPlayer@@UAEXXZ
       1874  751 000ADCA0 ?SetDefaultProperties@CPlayerActionMarker@@UAEXXZ
       1875  752 000AF3F0 ?SetDefaultProperties@CPlayerAnimator@@UAEXXZ
       1876  753 000B1FC0 ?SetDefaultProperties@CPlayerMarker@@UAEXXZ
       1877  754 000B2880 ?SetDefaultProperties@CPlayerView@@UAEXXZ
       1878  755 000B63B0 ?SetDefaultProperties@CPlayerWeapons@@UAEXXZ
       1879  756 000C4270 ?SetDefaultProperties@CPlayerWeaponsEffects@@UAEXXZ
       1880  757 000C5F60 ?SetDefaultProperties@CProjectile@@UAEXXZ
       1881  758 000CDC60 ?SetDefaultProperties@CPyramidSpaceShip@@UAEXXZ
       1882  759 000D2940 ?SetDefaultProperties@CPyramidSpaceShipMarker@@UAEXXZ
       1883  75A 000D31E0 ?SetDefaultProperties@CReminder@@UAEXXZ
       1884  75B 000D3BB0 ?SetDefaultProperties@CRollingStone@@UAEXXZ
       1885  75C 000D5600 ?SetDefaultProperties@CScorpman@@UAEXXZ
       1886  75D 000D7E20 ?SetDefaultProperties@CShip@@UAEXXZ
       1887  75E 000D9270 ?SetDefaultProperties@CShipMarker@@UAEXXZ
       1888  75F 000D99D0 ?SetDefaultProperties@CSoundHolder@@UAEXXZ
       1889  760 000DA8D0 ?SetDefaultProperties@CStormController@@UAEXXZ
       1890  761 000DBFB0 ?SetDefaultProperties@CSwitch@@UAEXXZ
       1891  762 000DCF10 ?SetDefaultProperties@CTeleport@@UAEXXZ
       1892  763 000DDB40 ?SetDefaultProperties@CTouchField@@UAEXXZ
       1893  764 000DED70 ?SetDefaultProperties@CTrigger@@UAEXXZ
       1894  765 000E04F0 ?SetDefaultProperties@CTwister@@UAEXXZ
       1895  766 000E1680 ?SetDefaultProperties@CVoiceHolder@@UAEXXZ
       1896  767 000E21B0 ?SetDefaultProperties@CWalker@@UAEXXZ
       1897  768 000E5600 ?SetDefaultProperties@CWatchPlayers@@UAEXXZ
       1898  769 000E4350 ?SetDefaultProperties@CWatcher@@UAEXXZ
       1899  76A 000E67F0 ?SetDefaultProperties@CWater@@UAEXXZ
       1900  76B 000E7920 ?SetDefaultProperties@CWeaponItem@@UAEXXZ
       1901  76C 000E8AF0 ?SetDefaultProperties@CWerebull@@UAEXXZ
       1902  76D 000E9E90 ?SetDefaultProperties@CWoman@@UAEXXZ
       1903  76E 000EF310 ?SetDefaultProperties@CWorldBase@@UAEXXZ
       1904  76F 000F0DE0 ?SetDefaultProperties@CWorldLink@@UAEXXZ
       1905  770 000F1940 ?SetDefaultProperties@CWorldSettingsController@@UAEXXZ
       1906  771 00061E60 ?SetDesiredMovement@CEnemyBase@@UAEKXZ
       1907  772 00069E70 ?SetDesiredMovement@CEnemyDive@@UAEKXZ
       1908  773 0006B160 ?SetDesiredMovement@CEnemyFly@@UAEKXZ
       1909  774 0006A000 ?SetEntityPosition@CEnemyDive@@QAEXXZ
       1910  775 0006B2E0 ?SetEntityPosition@CEnemyFly@@QAEXXZ
       1911  776 000B80F0 ?SetFlare@CPlayerWeapons@@QAEXJJ@Z
       1912  777 000A2510 ?SetGameEnd@CPlayer@@QAEXXZ
       1913  778 000AFEA0 ?SetItem@CPlayerAnimator@@QAEXPAVCModelObject@@@Z
       1914  779 00081AF0 ?SetItemAttachmentAnim@CItem@@QAEXJJ@Z
       1915  77A 00006C00 ?SetPlayerAppearance@@YAHPAVCModelObject@@PAVCPlayerCharacter@@AAVCTString@@H@Z
       1916  77B 0000E880 ?SetPredictionPair@CEnemyBase@@UAEXPAVCEntity@@@Z
       1917  77C 0000D070 ?SetPredictionPair@CItem@@UAEXPAVCEntity@@@Z
       1918  77D 000098E0 ?SetPredictionPair@CPlayer@@UAEXPAVCEntity@@@Z
       1919  77E 00096070 ?SetPredictionPair@CPlayerAnimator@@UAEXPAVCEntity@@@Z
       1920  77F 00096A20 ?SetPredictionPair@CPlayerView@@UAEXPAVCEntity@@@Z
       1921  780 00010B50 ?SetPredictionPair@CPlayerWeapons@@UAEXPAVCEntity@@@Z
       1922  781 0000C240 ?SetPredictionPair@CProjectile@@UAEXPAVCEntity@@@Z
       1923  782 0000DF20 ?SetPredictionPair@CWatcher@@UAEXPAVCEntity@@@Z
       1924  783 0005F760 ?SetPredictionTime@CEnemyBase@@UAEXM@Z
       1925  784 0009BF80 ?SetPredictionTime@CPlayer@@UAEXM@Z
       1926  785 0009F5A0 ?SetRandomMouthPitch@CPlayer@@QAEXMM@Z
       1927  786 0009F5E0 ?SetSpeakMouthPitch@CPlayer@@QAEXXZ
       1928  787 00061C30 ?SetSpeedsToDesiredPosition@CEnemyBase@@UAEXABV?$Vector@M$02@@MH@Z
       1929  788 00061B00 ?SetTargetHard@CEnemyBase@@QAEHPAVCEntity@@@Z
       1930  789 00061B80 ?SetTargetHardForce@CEnemyBase@@QAEHPAVCEntity@@@Z
       1931  78A 00061A40 ?SetTargetNone@CEnemyBase@@QAEXXZ
       1932  78B 00061A80 ?SetTargetSoft@CEnemyBase@@QAEHPAVCEntity@@@Z
       1933  78C 000A08F0 ?SetUnconnected@CPlayer@@QAEXXZ
       1934  78D 000E46A0 ?SetWatchDelays@CWatcher@@QAEXXZ
       1935  78E 000AF7F0 ?SetWeapon@CPlayerAnimator@@QAEXXZ
       1936  78F 000B8F50 ?Setup3DSoundParameters@CPlayerWeapons@@QAEXXZ
       1937  790 0009F0B0 ?SetupLightSource@CPlayer@@QAEXXZ
       1938  791 000C62F0 ?SetupLightSource@CProjectile@@QAEXH@Z
       1939  792 0009F8E0 ?SetupView@CPlayer@@QAEXPAVCDrawPort@@AAVCAnyProjection3D@@AAPAVCEntity@@AAVCPlacement3D@@AAKH@Z
       1940  793 0015FE28 ?ShadowType_enum@@3VCEntityPropertyEnumType@@A
       1941  794 0015FE10 ?ShadowType_values@@3PAVCEntityPropertyEnumValue@@A
       1942  795 00062E70 ?ShootPredictedProjectile@CEnemyBase@@QAEPAVCEntity@@W4ProjectileType@@V?$Vector@M$02@@AAV4@2@Z
       1943  796 00062D30 ?ShootProjectile@CEnemyBase@@QAEPAVCEntity@@W4ProjectileType@@AAV?$Vector@M$02@@1@Z
       1944  797 000631B0 ?ShouldBlowUp@CEnemyBase@@UAEHXZ
       1945  798 000A1A30 ?ShouldBlowUp@CPlayer@@QAEHXZ
       1946  799 00061900 ?ShouldCeaseAttack@CEnemyBase@@QAEHXZ
       1947  79A 000B15E0 ?ShowFlare@CPlayerAnimator@@QAEXJJJ@Z
       1948  79B 000B8030 ?ShowFlare@CPlayerWeapons@@QAEXAAVCModelObject@@JJM@Z
       1949  79C 00081860 ?ShowItemParticles@CItem@@QAEHXZ
       1950  79D 00063E00 ?SightSound@CEnemyBase@@UAEXXZ
       1951  79E 000BBCA0 ?SingleShotgunBoring@CPlayerWeapons@@QAEMXZ
       1952  79F 0015C730 ?SoundType_enum@@3VCEntityPropertyEnumType@@A
       1953  7A0 0015C708 ?SoundType_values@@3PAVCEntityPropertyEnumValue@@A
       1954  7A1 000A33B0 ?SpawnBubbles@CPlayer@@QAEXJ@Z
       1955  7A2 000356B0 ?SpawnEffect@CBullet@@QAEXABV?$Vector@M$02@@ABVESpawnEffect@@@Z
       1956  7A3 0003AA00 ?SpawnEffect@CCannonBall@@QAEXABVCPlacement3D@@ABVESpawnEffect@@@Z
       1957  7A4 000CB460 ?SpawnEffect@CProjectile@@QAEXABVCPlacement3D@@ABVESpawnEffect@@@Z
       1958  7A5 00035010 ?SpawnHitTypeEffect@CBullet@@QAEXW4BulletHitType@@HV?$Vector@M$02@@111@Z
       1959  7A6 000074A0 ?SpawnRangeSound@@YAXPAVCEntity@@0W4SoundType@@M@Z
       1960  7A7 000B9D00 ?SpawnRangeSound@CPlayerWeapons@@QAEXM@Z
       1961  7A8 00002650 ?SpawnReminder@@YA?AVCEntityPointer@@PAVCEntity@@MJ@Z
       1962  7A9 000A6B50 ?SpawnTeleport@CPlayer@@QAEXXZ
       1963  7AA 000353F0 ?SpawnTrail@CBullet@@QAEXXZ
       1964  7AB 00152C58 ?SprayParticlesType_enum@@3VCEntityPropertyEnumType@@A
       1965  7AC 00152C00 ?SprayParticlesType_values@@3PAVCEntityPropertyEnumValue@@A
       1966  7AD 000B1030 ?Stand@CPlayerAnimator@@QAEXXZ
       1967  7AE 00068780 ?StandardBehavior@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1968  7AF 00063D50 ?StandingAnim@CEnemyBase@@UAEXXZ
       1969  7B0 00063D60 ?StandingAnimFight@CEnemyBase@@UAEXXZ
       1970  7B1 00062180 ?StartPathFinding@CEnemyBase@@UAEXXZ
       1971  7B2 00069C10 ?StartPathFinding@CEnemyDive@@UAEXXZ
       1972  7B3 0006B010 ?StartPathFinding@CEnemyFly@@UAEXXZ
       1973  7B4 000655D0 ?StopAttack@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1974  7B5 00062040 ?StopMoving@CEnemyBase@@QAEXXZ
       1975  7B6 00062060 ?StopRotating@CEnemyBase@@QAEXXZ
       1976  7B7 00062090 ?StopTranslating@CEnemyBase@@QAEXXZ
       1977  7B8 000C3A80 ?Stopped@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1978  7B9 000B00B0 ?StoreLast@CPlayerAnimator@@QAEXXZ
       1979  7BA 00081BA0 ?StretchItem@CItem@@QAEXABV?$Vector@M$02@@@Z
       1980  7BB 00061950 ?StretchModel@CEnemyBase@@QAEXXZ
       1981  7BC 000B1000 ?Swim@CPlayerAnimator@@QAEXXZ
       1982  7BD 000BDC00 ?SwingKnife@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1983  7BE 0016AF78 ?SwitchType_enum@@3VCEntityPropertyEnumType@@A
       1984  7BF 0016AF68 ?SwitchType_values@@3PAVCEntityPropertyEnumValue@@A
       1985  7C0 000AF730 ?SyncWeapon@CPlayerAnimator@@QAEXXZ
       1986  7C1 000941B0 ?Target@CNavigationMarker@@QAEAAV1@J@Z
       1987  7C2 00094190 ?TargetPointer@CNavigationMarker@@QAEAAVCEntityPointer@@J@Z
       1988  7C3 001590F0 ?TargetType_enum@@3VCEntityPropertyEnumType@@A
       1989  7C4 001590D8 ?TargetType_values@@3PAVCEntityPropertyEnumValue@@A
       1990  7C5 000A5FF0 ?TeleportPlayer@CPlayer@@QAEXW4WorldLinkType@@@Z
       1991  7C6 000A6D30 ?TeleportToAutoMarker@CPlayer@@QAEXPAVCPlayerActionMarker@@@Z
       1992  7C7 000A7B30 ?TheEnd@CPlayer@@QAEHABVCEntityEvent@@@Z
       1993  7C8 000BBD50 ?TommyGunBoring@CPlayerWeapons@@QAEMXZ
       1994  7C9 000BFEA0 ?TommyGunStart@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1995  7CA 000BFF70 ?TommyGunStop@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1996  7CB 001602D8 ?TouchOrDamageEvent_enum@@3VCEntityPropertyEnumType@@A
       1997  7CC 001602C0 ?TouchOrDamageEvent_values@@3PAVCEntityPropertyEnumValue@@A
       1998  7CD 000A9880 ?TravellingInBeam@CPlayer@@QAEHABVCEntityEvent@@@Z
       1999  7CE 0016B950 ?TwisterSize_enum@@3VCEntityPropertyEnumType@@A
       2000  7CF 0016B938 ?TwisterSize_values@@3PAVCEntityPropertyEnumValue@@A
       2001  7D0 0009BB00 ?UpdateLatency@CPlayer@@QAEXM@Z
       2002  7D1 0009F4C0 ?UpdateLevelStats@CPlayer@@QAEXXZ
       2003  7D2 000B7400 ?UpdateTargetingInfo@CPlayerWeapons@@QAEXXZ
       2004  7D3 000A2410 ?UsePressed@CPlayer@@QAEXH@Z
       2005  7D4 0009BBC0 ?ValidateCharacter@CPlayer@@QAEXXZ
       2006  7D5 00165620 ?ViewType_enum@@3VCEntityPropertyEnumType@@A
       2007  7D6 00165600 ?ViewType_values@@3PAVCEntityPropertyEnumValue@@A
       2008  7D7 0016BC20 ?WalkerChar_enum@@3VCEntityPropertyEnumType@@A
       2009  7D8 0016BC10 ?WalkerChar_values@@3PAVCEntityPropertyEnumValue@@A
       2010  7D9 000C6920 ?WalkerRocket@CProjectile@@QAEXXZ
       2011  7DA 000C6AA0 ?WalkerRocketExplosion@CProjectile@@QAEXXZ
       2012  7DB 00063D70 ?WalkingAnim@CEnemyBase@@UAEXXZ
       2013  7DC 0015F7B0 ?WarpRotation_enum@@3VCEntityPropertyEnumType@@A
       2014  7DD 0015F798 ?WarpRotation_values@@3PAVCEntityPropertyEnumValue@@A
       2015  7DE 000E4750 ?Watch@CWatcher@@QAEXXZ
       2016  7DF 0016C5D8 ?WaterSize_enum@@3VCEntityPropertyEnumType@@A
       2017  7E0 0016C5C0 ?WaterSize_values@@3PAVCEntityPropertyEnumValue@@A
       2018  7E1 00167B30 ?WeaponEffectType_enum@@3VCEntityPropertyEnumType@@A
       2019  7E2 00167B20 ?WeaponEffectType_values@@3PAVCEntityPropertyEnumValue@@A
       2020  7E3 0016C800 ?WeaponItemType_enum@@3VCEntityPropertyEnumType@@A
       2021  7E4 0016C7A0 ?WeaponItemType_values@@3PAVCEntityPropertyEnumValue@@A
       2022  7E5 000B70C0 ?WeaponMovingOffset@CPlayerWeapons@@QAEXAAV?$Vector@M$02@@@Z
       2023  7E6 000BB850 ?WeaponSelectOk@CPlayerWeapons@@QAEHW4WeaponType@@@Z
       2024  7E7 00165758 ?WeaponType_enum@@3VCEntityPropertyEnumType@@A
       2025  7E8 001656F0 ?WeaponType_values@@3PAVCEntityPropertyEnumValue@@A
       2026  7E9 000C7F30 ?WomanProjectile@CProjectile@@QAEXXZ
       2027  7EA 000A6F40 ?WorldChange@CPlayer@@QAEHABVCEntityEvent@@@Z
       2028  7EB 000A70C0 ?WorldChangeDead@CPlayer@@QAEHABVCEntityEvent@@@Z
       2029  7EC 0016E910 ?WorldLinkType_enum@@3VCEntityPropertyEnumType@@A
       2030  7ED 0016E900 ?WorldLinkType_values@@3PAVCEntityPropertyEnumValue@@A
       2031  7EE 00063040 ?WouldNotLeaveAttackRadius@CEnemyBase@@QAEHXZ
       2032  7EF 00063E10 ?WoundSound@CEnemyBase@@UAEXXZ
       2033  7F0 000A6EE0 ?Wounded@CPlayer@@QAEHABVCEntityEvent@@@Z
       2034  7F1 00063B60 ?WoundedNotify@CEnemyBase@@QAEXABVEDamage@@@Z
       2035  7F2 00001F90 ?Write_t@CCompMessageID@@QAEXAAVCTStream@@@Z
       2036  7F3 0009BCC0 ?Write_t@CPlayer@@UAEXPAVCTStream@@@Z
       2037  7F4 0017FBA4 ?cmp_bInitialStart@@3HA
       2038  7F5 0017FBA0 ?cmp_bUpdateInBackground@@3HA
       2039  7F6 0017FB9C ?cmp_ppenDHPlayer@@3PAVCPlayer@@A
       2040  7F7 0017FB98 ?cmp_ppenPlayer@@3PAVCPlayer@@A
       2041  7F8 00098FA0 ?ctl_ComposeActionPacket@@YAXABVCPlayerCharacter@@AAVCPlayerAction@@H@Z
       2042  7F9 00162114 ?ctl_pvPlayerControls@@3PAXA
       2043  7FA 0010BD8C ?ctl_slPlayerControlsSize@@3JB
       2044  7FB 0017FBA8 ?plr_iHiScore@@3JA
       2045  7FC 0014FC78 CAmmoItem_DLLClass
       2046  7FD 00150568 CAmmoPack_DLLClass
       2047  7FE 001508B8 CAnimationChanger_DLLClass
       2048  7FF 00150BF0 CAnimationHub_DLLClass
       2049  800 00150E38 CArmorItem_DLLClass
       2050  801 00151280 CBackgroundViewer_DLLClass
       2051  802 00151600 CBasicEffect_DLLClass
       2052  803 00152438 CBeast_DLLClass
       2053  804 001527F0 CBigHead_DLLClass
       2054  805 00152A80 CBlendController_DLLClass
       2055  806 00152C90 CBloodSpray_DLLClass
       2056  807 00152F20 CBoneman_DLLClass
       2057  808 001532B8 CBouncer_DLLClass
       2058  809 00153418 CBullet_DLLClass
       2059  80A 001537B8 CCameraMarker_DLLClass
       2060  80B 00153560 CCamera_DLLClass
       2061  80C 00153BA0 CCannonBall_DLLClass
       2062  80D 00153E28 CCopier_DLLClass
       2063  80E 00153FE8 CCounter_DLLClass
       2064  80F 00154158 CCrateRider_DLLClass
       2065  810 00154410 CDamager_DLLClass
       2066  811 001545A8 CDebris_DLLClass
       2067  812 00154650 CDestroyableArchitecture_DLLClass
       2068  813 001574E8 CDevilMarker_DLLClass
       2069  814 00157828 CDevilProjectile_DLLClass
       2070  815 001561E8 CDevil_DLLClass
       2071  816 00157BD8 CDoorController_DLLClass
       2072  817 00157E28 CEffectMarker_DLLClass
       2073  818 001581F0 CEffector_DLLClass
       2074  819 00158978 CElemental_DLLClass
       2075  81A 00159800 CEnemyBase_DLLClass
       2076  81B 00159E48 CEnemyCounter_DLLClass
       2077  81C 00159FF0 CEnemyDive_DLLClass
       2078  81D 0015A320 CEnemyFly_DLLClass
       2079  81E 0015A438 CEnemyMarker_DLLClass
       2080  81F 0015A6A8 CEnemyRunInto_DLLClass
       2081  820 0015AAE0 CEnemySpawner_DLLClass
       2082  821 0015AF88 CEnvironmentBase_DLLClass
       2083  822 0015B310 CEnvironmentMarker_DLLClass
       2084  823 0015B640 CEruptor_DLLClass
       2085  824 0015B8D8 CEyeman_DLLClass
       2086  825 0015BD40 CFish_DLLClass
       2087  826 0015C080 CFogMarker_DLLClass
       2088  827 0015C348 CGizmo_DLLClass
       2089  828 0015C748 CGlobal_DLLClass
       2090  829 0015C9C0 CGradientMarker_DLLClass
       2091  82A 0015CB30 CGravityMarker_DLLClass
       2092  82B 0015CCA0 CGravityRouter_DLLClass
       2093  82C 0015CDF8 CHazeMarker_DLLClass
       2094  82D 0015D2D0 CHeadman_DLLClass
       2095  82E 0015DA10 CHealthItem_DLLClass
       2096  82F 0015DFE0 CItem_DLLClass
       2097  830 0015E160 CKeyItem_DLLClass
       2098  831 0015EB40 CLight_DLLClass
       2099  832 0015F120 CLightning_DLLClass
       2100  833 0015F378 CMarker_DLLClass
       2101  834 0015F4C0 CMessageHolder_DLLClass
       2102  835 0015F608 CMessageItem_DLLClass
       2103  836 0015F7C8 CMirrorMarker_DLLClass
       2104  837 0015F960 CModelDestruction_DLLClass
       2105  838 0015FE70 CModelHolder2_DLLClass
       2106  839 0015FC30 CModelHolder_DLLClass
       2107  83A 001609C8 CMovingBrushMarker_DLLClass
       2108  83B 001604B0 CMovingBrush_DLLClass
       2109  83C 00160C20 CMusicChanger_DLLClass
       2110  83D 00160E40 CMusicHolder_DLLClass
       2111  83E 00161020 CNavigationMarker_DLLClass
       2112  83F 001612F0 CParticlesHolder_DLLClass
       2113  840 00161530 CPendulum_DLLClass
       2114  841 001644F8 CPlayerActionMarker_DLLClass
       2115  842 00164808 CPlayerAnimator_DLLClass
       2116  843 00165448 CPlayerMarker_DLLClass
       2117  844 00165658 CPlayerView_DLLClass
       2118  845 00167C28 CPlayerWeaponsEffects_DLLClass
       2119  846 001661D0 CPlayerWeapons_DLLClass
       2120  847 00162018 CPlayer_DLLClass
       2121  848 00168030 CProjectile_DLLClass
       2122  849 001699F8 CPyramidSpaceShipMarker_DLLClass
       2123  84A 00169430 CPyramidSpaceShip_DLLClass
       2124  84B 00169C38 CReminder_DLLClass
       2125  84C 00169CE8 CRollingStone_DLLClass
       2126  84D 0016A140 CScorpman_DLLClass
       2127  84E 0016A8E0 CShipMarker_DLLClass
       2128  84F 0016A6D0 CShip_DLLClass
       2129  850 0016AA90 CSoundHolder_DLLClass
       2130  851 0016ACF0 CStormController_DLLClass
       2131  852 0016B050 CSwitch_DLLClass
       2132  853 0016B1F8 CTeleport_DLLClass
       2133  854 0016B3E8 CTouchField_DLLClass
       2134  855 0016B640 CTrigger_DLLClass
       2135  856 0016B9E8 CTwister_DLLClass
       2136  857 0016BB00 CVoiceHolder_DLLClass
       2137  858 0016BD88 CWalker_DLLClass
       2138  859 0016C470 CWatchPlayers_DLLClass
       2139  85A 0016C308 CWatcher_DLLClass
       2140  85B 0016C640 CWater_DLLClass
       2141  85C 0016C878 CWeaponItem_DLLClass
       2142  85D 0016D5B0 CWerebull_DLLClass
       2143  85E 0016D9F0 CWoman_DLLClass
       2144  85F 0016DCC8 CWorldBase_DLLClass
       2145  860 0016E928 CWorldLink_DLLClass
       2146  861 0016EA50 CWorldSettingsController_DLLClass

  Summary

       3B000 .data
       47000 .rdata
       27000 .reloc
      105000 .text
