Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1952  79F 000D0CA0 ?SetLightSource@CLightSource@@QAEXABV1@@Z
       1953  7A0 000D0C40 ?SetLightSourceWithNoDiscarding@CLightSource@@QAEXABV1@@Z
       1954  7A1 000306C0 ?SetLineSpacing@CFontData@@QAEXJ@Z
       1955  7A2 00086AE0 ?SetManualMipBrushingFactor@CWorldRenderPrefs@@QAEXM@Z
       1956  7A3 00068330 ?SetManualMipLevel@CModelObject@@QAEXJ@Z
       1957  7A4 00086C30 ?SetMinimumRenderRange@CWorldRenderPrefs@@QAEXM@Z
       1958  7A5 000C3E30 ?SetMipFactor@CBrushMip@@QAEXM@Z
       1959  7A6 00068350 ?SetMipSwitchFactor@CModelObject@@QAEXJM@Z
       1960  7A7 00086AB0 ?SetMirrorsOn@CWorldRenderPrefs@@QAEXH@Z
       1961  7A8 000B7E10 ?SetModel@CEntity@@QAEXABVCTFileName@@@Z
       1962  7A9 000B7EF0 ?SetModel@CEntity@@QAEXJ@Z
       1963  7AA 000B8290 ?SetModelAttachmentReflectionTexture@CEntity@@QAEXJJ@Z
       1964  7AB 000B82D0 ?SetModelAttachmentSpecularTexture@CEntity@@QAEXJJ@Z
       1965  7AC 000B7F30 ?SetModelColor@CEntity@@QAEXK@Z
       1966  7AD 000B7F90 ?SetModelMainTexture@CEntity@@QAEXABVCTFileName@@@Z
       1967  7AE 000B8050 ?SetModelMainTexture@CEntity@@QAEXJ@Z
       1968  7AF 000B80B0 ?SetModelReflectionTexture@CEntity@@QAEXJ@Z
       1969  7B0 000B80E0 ?SetModelSpecularTexture@CEntity@@QAEXJ@Z
       1970  7B1 00070AC0 ?SetModelView@CRenderModel@@QAEXXZ
       1971  7B2 00058C10 ?SetModel_t@CAttachedModel@@QAEXVCTFileName@@@Z
       1972  7B3 00003750 ?SetName@CAnimData@@QAEXJVCTString@@@Z
       1973  7B4 000BE270 ?SetName@CPlayerCharacter@@QAEXVCTString@@@Z
       1974  7B5 00070A90 ?SetObjectPlacement@CRenderModel@@QAEXABV?$Vector@M$02@@ABV?$Matrix@M$02$02@@@Z
       1975  7B6 00070A50 ?SetObjectPlacement@CRenderModel@@QAEXABVCPlacement3D@@@Z
       1976  7B7 00053C50 ?SetOffset@CSoundObject@@QAEXM@Z
       1977  7B8 00033FD0 ?SetOrtho@CDrawPort@@QBEXXZ
       1978  7B9 0000CB80 ?SetOwner@CSoundObject@@QAEXPAVCEntity@@@Z
       1979  7BA 00064320 ?SetPaperColor@CModelRenderPrefs@@QAEXK@Z
       1980  7BB 000B59B0 ?SetParent@CEntity@@QAEXPAV1@@Z
       1981  7BC 0005F870 ?SetPatchStretch@CEditModel@@QAEXJM@Z
       1982  7BD 000683D0 ?SetPatchesMask@CModelObject@@QAEXK@Z
       1983  7BE 0000CB60 ?SetPhase@CSoundObject@@QAEXM@Z
       1984  7BF 000B5970 ?SetPhysicsFlags@CEntity@@QAEXK@Z
       1985  7C0 0000CB50 ?SetPitch@CSoundObject@@QAEXM@Z
       1986  7C1 000B51B0 ?SetPlacement@CEntity@@QAEXABVCPlacement3D@@@Z
       1987  7C2 000B5520 ?SetPlacement_internal@CEntity@@QAEXABVCPlacement3D@@ABV?$Matrix@M$02$02@@H@Z
       1988  7C3 00086BB0 ?SetPolygonsFillType@CWorldRenderPrefs@@QAEXW4FillType@1@@Z
       1989  7C4 00086BD0 ?SetPolygonsInkColor@CWorldRenderPrefs@@QAEXK@Z
       1990  7C5 00013670 ?SetPos_t@CTStream@@QAEXJ@Z
       1991  7C6 0000BC50 ?SetProgressDescription@@YAXABVCTString@@@Z
       1992  7C7 0000BC40 ?SetProgressHook@@YAXP6AXPAVCProgressHookInfo@@@Z@Z
       1993  7C8 00034050 ?SetProjection@CDrawPort@@QBEXAAVCAnyProjection3D@@@Z
       1994  7C9 00017510 ?SetRealTimeTick@CTimer@@QAEXM@Z
       1995  7CA 000641C0 ?SetRenderType@CModelRenderPrefs@@QAEXK@Z
       1996  7CB 00065040 ?SetRenderingParameters@MappingSurface@@QAEXK@Z
       1997  7CC 0000BFF0 ?SetSceneRendererUsesZBuffer@CGfxLibrary@@QAEXH@Z
       1998  7CD 00033810 ?SetScissor@CDrawPort@@QBEXJJJJ@Z
       1999  7CE 00086C50 ?SetSelectedEntityModel@CWorldRenderPrefs@@QAEXPAVCModelObject@@@Z
       2000  7CF 00086C70 ?SetSelectedPortalModel@CWorldRenderPrefs@@QAEXPAVCModelObject@@@Z
       2001  7D0 00086CB0 ?SetSelectionType@CWorldRenderPrefs@@QAEXW4SelectionType@1@@Z
       2002  7D1 000641F0 ?SetShadingType@CModelRenderPrefs@@QAEXK@Z
       2003  7D2 00064260 ?SetShadowQuality@CModelRenderPrefs@@QAEXJ@Z
       2004  7D3 00086BF0 ?SetShadowsType@CWorldRenderPrefs@@QAEXW4ShadowsType@1@@Z
       2005  7D4 000869F0 ?SetShowTargetsOn@CWorldRenderPrefs@@QAEXH@Z
       2006  7D5 000306F0 ?SetSpaceWidth@CFontData@@QAEXM@Z
       2007  7D6 00051DC0 ?SetSpawnFlags@CEntity@@QAEXK@Z
       2008  7D7 000037A0 ?SetSpeed@CAnimData@@QAEXJM@Z
       2009  7D8 000684B0 ?SetSurfaceColor@CModelObject@@QAEXJJK@Z
       2010  7D9 00068580 ?SetSurfaceRenderFlags@CModelObject@@QAEXJJW4SurfaceShadingType@@W4SurfaceTranslucencyType@@K@Z
       2011  7DA 00007790 ?SetTextAspect@CDrawPort@@QAEXM@Z
       2012  7DB 00007760 ?SetTextCharSpacing@CDrawPort@@QAEXJ@Z
       2013  7DC 00007770 ?SetTextLineSpacing@CDrawPort@@QAEXJ@Z
       2014  7DD 00007780 ?SetTextScaling@CDrawPort@@QAEXM@Z
       2015  7DE 00046C10 ?SetTexts@CTextureData@@QAEXPAVCListHead@@@Z
       2016  7DF 00069AF0 ?SetTextureData@CModelObject@@QAEXPAVCTextureData@@@Z
       2017  7E0 00086B10 ?SetTextureLayerOn@CWorldRenderPrefs@@QAEXHJ@Z
       2018  7E1 000641D0 ?SetTextureType@CModelRenderPrefs@@QAEXK@Z
       2019  7E2 00051D10 ?SetTimerAfter@CEntity@@QAEXM@Z
       2020  7E3 000B9D80 ?SetTimerAfter@CRationalEntity@@QAEXM@Z
       2021  7E4 00051D00 ?SetTimerAt@CEntity@@QAEXM@Z
       2022  7E5 000B9D30 ?SetTimerAt@CRationalEntity@@QAEXM@Z
       2023  7E6 000306E0 ?SetVariableWidth@CFontData@@QAEXXZ
       2024  7E7 00086B30 ?SetVerticesFillType@CWorldRenderPrefs@@QAEXW4FillType@1@@Z
       2025  7E8 00086B50 ?SetVerticesInkColor@CWorldRenderPrefs@@QAEXK@Z
       2026  7E9 0000CAF0 ?SetVolume@CSoundObject@@QAEXMM@Z
       2027  7EA 0004FEF0 ?SetWaveFormat@CSoundLibrary@@QAEXW4SoundFormat@1@@Z
       2028  7EB 00064210 ?SetWire@CModelRenderPrefs@@QAEXH@Z
       2029  7EC 0003BF20 ?SetupPixelFormat@CGfxLibrary@@QAEHPAUHDC__@@@Z
       2030  7ED 0007FAD0 ?ShowAllSectors@CWorld@@QAEXXZ
       2031  7EE 00069A60 ?ShowPatch@CModelObject@@QAEXJ@Z
       2032  7EF 0000A350 ?ShrinkMemory@@YAXPAPAXJ@Z
       2033  7F0 00019B20 ?Sin@@YAMM@Z
       2034  7F1 000021A0 ?SinFast@@YAMM@Z
       2035  7F2 00019AB0 ?Snap@@YAXAAMM@Z
       2036  7F3 00019AE0 ?Snap@@YAXAANN@Z
       2037  7F4 001224F0 ?SoundType_enum@@3VCEntityPropertyEnumType@@A
       2038  7F5 001224C8 ?SoundType_values@@3PAVCEntityPropertyEnumValue@@A
       2039  7F6 00087700 ?SplitOneSector@CWorld@@QAEXAAVCBrushSector@@AAVCObject3D@@@Z
       2040  7F7 00088050 ?SplitPolygons@CWorld@@QAEXAAVCEntity@@AAV?$CSelection@VCBrushPolygon@@$0BAA@@@AAV1@0ABVCPlacement3D@@@Z
       2041  7F8 000878A0 ?SplitSectors@CWorld@@QAEXAAVCEntity@@AAV?$CSelection@VCBrushSector@@$00@@AAV1@0ABVCPlacement3D@@@Z
       2042  7F9 000C3DF0 ?SpreadFurtherMips@CBrushMip@@QAEXXZ
       2043  7FA 00064B60 ?SpreadMipSwitchFactors@CModelData@@QAEXJM@Z
       2044  7FB 00004060 ?StartAnim@CAnimObject@@QAEXJ@Z
       2045  7FC 0009FD60 ?StartDemoPlay_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       2046  7FD 000A0840 ?StartDemoRec_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       2047  7FE 0003EF80 ?StartDisplayMode@CGfxLibrary@@QAEHJJW4DisplayDepth@@W4OpenGLDriverType@@@Z
       2048  7FF 000B5A30 ?StartInterfaceRenderTimer@CEntity@@QAEXXZ
       2049  800 000B7F70 ?StartModelAnim@CEntity@@QAEXJK@Z
       2050  801 000B8090 ?StartModelMainTextureAnim@CEntity@@QAEXJ@Z
       2051  802 0009F540 ?StartPeerToPeer_t@CNetworkLibrary@@QAEXABVCTString@@ABVCTFileName@@KPAX@Z
       2052  803 0009DE40 ?StartProvider_t@CMessageDispatcher@@QAEXABVCNetworkProvider@@@Z
       2053  804 000A4AE0 ?Start_AtClient_t@CSessionState@@QAEXXZ
       2054  805 000A4990 ?Start_AtServer_t@CSessionState@@QAEXXZ
       2055  806 000A2970 ?Start_t@CPlayerSource@@QAEXAAVCPlayerCharacter@@@Z
       2056  807 000A4860 ?Start_t@CSessionState@@QAEXXZ
       2057  808 000A2B40 ?Stop@CPlayerSource@@QAEXXZ
       2058  809 000A47C0 ?Stop@CSessionState@@QAEXXZ
       2059  80A 00053CF0 ?Stop@CSoundObject@@QAEXXZ
       2060  80B 000A0910 ?StopDemoRec@CNetworkLibrary@@QAEXXZ
       2061  80C 0003F080 ?StopDisplayMode@CGfxLibrary@@QAEXXZ
       2062  80D 000A0010 ?StopGame@CNetworkLibrary@@QAEXXZ
       2063  80E 000B5A70 ?StopInterfaceRenderTimer@CEntity@@QAEXXZ
       2064  80F 0009DEC0 ?StopProvider@CMessageDispatcher@@QAEXXZ
       2065  810 0000F0D0 ?StorePersistentSymbols@CShell@@QAEXABVCTFileName@@@Z
       2066  811 0006A650 ?StretchModel@CModelObject@@QAEXABV?$Vector@M$02@@@Z
       2067  812 0000A390 ?StringDuplicate@@YAPADPBD@Z
       2068  813 00001480 ?Succ@CListNode@@QBEAAV1@XZ
       2069  814 00069A10 ?SurfacesCt@CModelObject@@QAEJJ@Z
       2070  815 0003C890 ?SwapBuffers@CGfxLibrary@@QAEXPAVCViewPort@@@Z
       2071  816 0004E950 ?SwapBuffers@CViewPort@@QAEXXZ
       2072  817 000041F0 ?SwitchToAnim@CAnimObject@@QAEXJ@Z
       2073  818 000B7E00 ?SwitchToEditorModel@CEntity@@QAEXXZ
       2074  819 000B7DF0 ?SwitchToModel@CEntity@@QAEXXZ
       2075  81A 000BEB60 ?SwitchToNonZoning@CBrush3D@@QAEXXZ
       2076  81B 000BEBF0 ?SwitchToZoning@CBrush3D@@QAEXXZ
       2077  81C 00001550 ?Tail@CListHead@@QBEAAVCListNode@@XZ
       2078  81D 00019C00 ?Tan@@YAMM@Z
       2079  81E 000021E0 ?TanFast@@YAMM@Z
       2080  81F 000B5040 ?Teleport@CEntity@@QAEXABVCPlacement3D@@H@Z
       2081  820 00029B50 ?TestBoxToFrustum@CIsometricProjection3D@@UBEMABV?$OBBox@M@@@Z
       2082  821 0002B330 ?TestBoxToFrustum@CParallelProjection3D@@UBEMABV?$OBBox@M@@@Z
       2083  822 0002CC10 ?TestBoxToFrustum@CPerspectiveProjection3D@@UBEMABV?$OBBox@M@@@Z
       2084  823 0002DAA0 ?TestBoxToFrustum@CSimpleProjection3D@@UBEMABV?$OBBox@M@@@Z
       2085  824 0008CA80 ?TestBrushSector@CCastRay@@QAEXPAVCBrushSector@@@Z
       2086  825 0003C020 ?TestExtension@CGfxLibrary@@QAEXKPBD@Z
       2087  826 0008CA10 ?TestModel@CCastRay@@QAEXPAVCEntity@@@Z
       2088  827 0008C3B0 ?TestModelCollisionBox@CCastRay@@QAEXPAVCEntity@@AAVCModelObject@@@Z
       2089  828 0008C740 ?TestModelFull@CCastRay@@QAEXPAVCEntity@@AAVCModelObject@@@Z
       2090  829 0008C0F0 ?TestModelSimple@CCastRay@@QAEXPAVCEntity@@AAVCModelObject@@@Z
       2091  82A 00029970 ?TestSphereToFrustum@CIsometricProjection3D@@UBEMABV?$Vector@M$02@@M@Z
       2092  82B 0002B110 ?TestSphereToFrustum@CParallelProjection3D@@UBEMABV?$Vector@M$02@@M@Z
       2093  82C 0002C9F0 ?TestSphereToFrustum@CPerspectiveProjection3D@@UBEMABV?$Vector@M$02@@M@Z
       2094  82D 0002DA90 ?TestSphereToFrustum@CSimpleProjection3D@@UBEMABV?$Vector@M$02@@M@Z
       2095  82E 0008D2F0 ?TestThroughSectors@CCastRay@@QAEXXZ
       2096  82F 0008D160 ?TestWholeWorld@CCastRay@@QAEXPAVCWorld@@@Z
       2097  830 000059E0 ?ThrowF_t@@YAXPADZZ
       2098  831 00013570 ?Throw_t@CTStream@@QAAXPADZZ
       2099  832 00016270 ?Throw_t@CTString@@QAEXXZ
       2100  833 000E83F8 ?TickQuantum@CTimer@@2MB
       2101  834 000175B0 ?TimeToString@@YA?AVCTString@@M@Z
       2102  835 000A0E80 ?TimerLoop@CNetworkLibrary@@QAEXXZ
       2103  836 0002F340 ?ToMappingVectors@CMappingDefinition@@QBEXABVCMappingVectors@@AAV2@@Z
       2104  837 000C0510 ?ToObject3D@CBrushMip@@QAEXAAVCObject3D@@AAV?$CSelection@VCBrushSector@@$00@@@Z
       2105  838 000C0600 ?ToObject3D@CBrushMip@@QAEXAAVCObject3D@@AAV?$CSelection@VCBrushSector@@$03@@@Z
       2106  839 000C06F0 ?ToObjectSector@CBrushSector@@QAEXAAVCObjectSector@@@Z
       2107  83A 0002EE40 ?ToPlane@CMappingVectors@@QBEXAAV?$Plane@M$02@@@Z
       2108  83B 0002EF10 ?ToUI@CMappingDefinition@@QBEXAAVCMappingDefinitionUI@@@Z
       2109  83C 0009FFE0 ?TogglePause@CNetworkLibrary@@QAEXXZ
       2110  83D 000C5920 ?TouchesInAnySector@CBrushEdge@@QAEHAAV1@@Z
       2111  83E 000C5D50 ?TouchesInAnySector@CBrushPolygon@@QAEHAAV1@@Z
       2112  83F 000C5510 ?TouchesInSameSector@CBrushEdge@@QAEHAAV1@@Z
       2113  840 000C5DD0 ?TouchesInSameSector@CBrushPolygon@@QAEHAAV1@@Z
       2114  841 00030210 ?Transform@CMappingDefinition@@QAEXABV?$Plane@M$02@@ABVCPlacement3D@@1@Z
       2115  842 0002F0C0 ?TransformMappingVectors@CMappingDefinition@@QBEXABVCMappingVectors@@AAV2@@Z
       2116  843 00017D80 ?Translate@@YAPADPADJ@Z
       2117  844 0002FCD0 ?Translate@CMappingDefinition@@QAEXABVCMappingVectors@@ABV?$Vector@M$02@@@Z
       2118  845 00017DA0 ?TranslateConst@@YAPBDPBDJ@Z
       2119  846 00028DE0 ?Translate_AbsoluteSystem@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       2120  847 00028D50 ?Translate_OwnSystem@CPlacement3D@@QAEXABV?$Vector@M$02@@@Z
       2121  848 000CAA30 ?Triangulate@CBrushPolygon@@QAEXXZ
       2122  849 000C7E80 ?Triangulate@CBrushSector@@QAEXXZ
       2123  84A 000161A0 ?TrimLeft@CTString@@QAEXJ@Z
       2124  84B 000161E0 ?TrimRight@CTString@@QAEXJ@Z
       2125  84C 00016F50 ?TryToLock@CTSingleLock@@QAEHXZ
       2126  84D 0001C770 ?TurnOffMirrorPlane@CProjection3D@@QAEXXZ
       2127  84E 0001C7B0 ?TurnOffWarpPlane@CProjection3D@@QAEXXZ
       2128  84F 0001E770 ?TurnPortalsToWalls@CObject3D@@QAEXXZ
       2129  850 00048A80 ?Unbind@CTextureData@@QAEXXZ
       2130  851 00046060 ?Uncache@CShadowMap@@QAEXXZ
       2131  852 000C7880 ?UncacheLightMaps@CBrushSector@@QAEXXZ
       2132  853 000CFFC0 ?UncacheShadowMaps@CLightSource@@QAEXXZ
       2133  854 0005F160 ?Undo@CEditModel@@QAEXXZ
       2134  855 000342C0 ?Unlock@CDrawPort@@QAEXXZ
       2135  856 00016FD0 ?Unlock@CTSingleLock@@QAEXXZ
       2136  857 000C7D50 ?UnlockAll@CBrushSector@@QAEXXZ
       2137  858 0007F550 ?UnlockAll@CWorld@@QAEXXZ
       2138  859 000155F0 ?UnlockBuffer@CTMemoryStream@@QAEXXZ
       2139  85A 0003C880 ?UnlockDrawPort@CGfxLibrary@@QAEXPAVCDrawPort@@@Z
       2140  85B 0003C800 ?UnlockRaster@CGfxLibrary@@QAEXPAVCRaster@@@Z
       2141  85C 00068B60 ?UnpackVertex@CModelObject@@QAEXJJAAV?$Vector@M$02@@@Z
       2142  85D 00070B90 ?UnpackVertexLerped@CModelObject@@QAEXAAVCRenderModel@@JAAV?$Vector@M$02@@@Z
       2143  85E 00051D20 ?UnsetTimer@CEntity@@QAEXXZ
       2144  85F 000B9DE0 ?UnsetTimer@CRationalEntity@@QAEXXZ
       2145  860 0007F2B0 ?UntargetEntity@CWorld@@QAEXPAVCEntity@@@Z
       2146  861 000B9E10 ?UnwindStack@CRationalEntity@@QAEXJ@Z
       2147  862 0001A260 ?UpVectorToAngles@@YAXABV?$Vector@M$02@@AAV1@@Z
       2148  863 00053DA0 ?Update3DEffects@CSoundObject@@QAEXXZ
       2149  864 0005CC00 ?UpdateAnimations_t@CEditModel@@QAEXAAVCTFileName@@@Z
       2150  865 000C3720 ?UpdateBoundingBox@CBrushMip@@QAEXXZ
       2151  866 00045E80 ?UpdateDynamicLayers@CShadowMap@@QAEKXZ
       2152  867 000D01C0 ?UpdateLayer@CLightSource@@QAEXAAVCBrushShadowLayer@@@Z
       2153  868 000016C0 ?UpdateMaxPos@CTStream@@QAEXPAE@Z
       2154  869 000016E0 ?UpdateMaxPos@CTStream@@QAEXXZ
       2155  86A 0005CF90 ?UpdateMipModels_t@CEditModel@@QAEXAAVCTFileName@@@Z
       2156  86B 0004FFD0 ?UpdateSounds@CSoundLibrary@@QAEXXZ
       2157  86C 000B6C60 ?UpdateSpatialRange@CEntity@@QAEXXZ
       2158  86D 0003F0A0 ?UploadPattern@CGfxLibrary@@QAEXKK@Z
       2159  86E 00013300 ?UseApplicationPath@@YAXXZ
       2160  86F 0001C730 ?ViewStretchL@CProjection3D@@QAEAAMXZ
       2161  870 0001C740 ?ViewStretchR@CProjection3D@@QBEABMXZ
       2162  871 0001C610 ?ViewerPlacementL@CProjection3D@@QAEAAVCPlacement3D@@XZ
       2163  872 0001DD50 ?ViewerPlacementL@CSimpleProjection3D_DOUBLE@@QAEAAVCPlacement3D@@XZ
       2164  873 0001C620 ?ViewerPlacementR@CProjection3D@@QBEABVCPlacement3D@@XZ
       2165  874 0001DD60 ?ViewerPlacementR@CSimpleProjection3D_DOUBLE@@QBEABVCPlacement3D@@XZ
       2166  875 00005960 ?WarningMessage@@YAXPBDZZ
       2167  876 0001C780 ?WarpPlaneL@CProjection3D@@QAEAAV?$Plane@M$02@@XZ
       2168  877 0001C7A0 ?WarpPlaneR@CProjection3D@@QBEABV?$Plane@M$02@@XZ
       2169  878 000642E0 ?WireOn@CModelRenderPrefs@@QAEHXZ
       2170  879 0008A570 ?WriteBrushes_t@CWorld@@QAEXPAVCTStream@@@Z
       2171  87A 00013C90 ?WriteChunk_t@CTStream@@QAEXPAXJ@Z
       2172  87B 000BCF10 ?WriteEntityPointer_t@CEntity@@QAEXPAVCTStream@@VCEntityPointer@@@Z
       2173  87C 000BFB70 ?WriteEntitySectorLinks_t@CBrushArchive@@QAEXAAVCTStream@@@Z
       2174  87D 00013CD0 ?WriteFullChunk_t@CTStream@@QAEXABVCChunkID@@PAXJ@Z
       2175  87E 00013C20 ?WriteID_t@CTStream@@QAEXABVCChunkID@@@Z
       2176  87F 000C8B20 ?WriteLayers_t@CBrushShadowMap@@UAEXPAVCTStream@@@Z
       2177  880 000466A0 ?WriteLayers_t@CShadowMap@@UAEXPAVCTStream@@@Z
       2178  881 0005FEA0 ?WriteMapping_t@CEditModel@@QAEXPAVCTStream@@J@Z
       2179  882 00014CA0 ?WritePageToFile@CTFileStream@@QAEXJ@Z
       2180  883 000BF950 ?WritePortalSectorLinks_t@CBrushArchive@@QAEXAAVCTStream@@@Z
       2181  884 000BD510 ?WriteProperties_t@CEntity@@QAEXAAVCTStream@@@Z
       2182  885 00013C60 ?WriteRawChunk_t@CTStream@@QAEXPAXJ@Z
       2183  886 000A63D0 ?WriteRememberedLevels_t@CSessionState@@QAEXPAVCTStream@@@Z
       2184  887 00013C40 ?WriteSize_t@CTStream@@QAEXJ@Z
       2185  888 0008B7F0 ?WriteState_t@CWorld@@QAEXPAVCTStream@@@Z
       2186  889 00013D30 ?WriteStream_t@CTStream@@QAEXAAV1@@Z
       2187  88A 000A1380 ?WriteVersion_t@CNetworkLibrary@@QAEXAAVCTStream@@@Z
       2188  88B 000A6210 ?WriteWorldAndState_t@CSessionState@@QAEXPAVCTStream@@@Z
       2189  88C 00058B50 ?Write_t@CAttachedModel@@QAEXPAVCTStream@@@Z
       2190  88D 00066450 ?Write_t@CAttachedModelPosition@@QAEXPAVCTStream@@@Z
       2191  88E 00058D70 ?Write_t@CAttachedSound@@QAEXPAVCTStream@@@Z
       2192  88F 000C1500 ?Write_t@CBrush3D@@QAEXPAVCTStream@@@Z
       2193  890 000BFEC0 ?Write_t@CBrushArchive@@UAEXPAVCTStream@@@Z
       2194  891 000C18D0 ?Write_t@CBrushMip@@QAEXPAVCTStream@@@Z
       2195  892 000C1C00 ?Write_t@CBrushPolygonTexture@@QAEXAAVCTStream@@@Z
       2196  893 000C1C90 ?Write_t@CBrushSector@@QAEXPAVCTStream@@@Z
       2197  894 00059460 ?Write_t@CEditModel@@UAEXPAVCTStream@@@Z
       2198  895 000B92B0 ?Write_t@CEntity@@UAEXPAVCTStream@@@Z
       2199  896 000BAB20 ?Write_t@CEntityClass@@UAEXPAVCTStream@@@Z
       2200  897 0003B620 ?Write_t@CFontCharData@@QAEXPAVCTStream@@@Z
       2201  898 0003B9A0 ?Write_t@CFontData@@UAEXPAVCTStream@@@Z
       2202  899 00044D50 ?Write_t@CImageInfo@@QBEXPAVCTStream@@@Z
       2203  89A 000CFE70 ?Write_t@CLightSource@@QAEXPAVCTStream@@@Z
       2204  89B 000B95E0 ?Write_t@CLiveEntity@@UAEXPAVCTStream@@@Z
       2205  89C 00066320 ?Write_t@CModelCollisionBox@@QAEXPAVCTStream@@@Z
       2206  89D 000664A0 ?Write_t@CModelData@@UAEXPAVCTStream@@@Z
       2207  89E 00067F00 ?Write_t@CModelObject@@QAEXPAVCTStream@@@Z
       2208  89F 000644B0 ?Write_t@CModelPatch@@QAEXPAVCTStream@@@Z
       2209  8A0 00064350 ?Write_t@CModelRenderPrefs@@QAEXPAVCTStream@@@Z
       2210  8A1 000D46F0 ?Write_t@CMovableBrushEntity@@UAEXPAVCTStream@@@Z
       2211  8A2 000D5F70 ?Write_t@CMovableEntity@@UAEXPAVCTStream@@@Z
       2212  8A3 000DC3E0 ?Write_t@CMovableModelEntity@@UAEXPAVCTStream@@@Z
       2213  8A4 000BE1F0 ?Write_t@CPlayerCharacter@@QAEXPAVCTStream@@@Z
       2214  8A5 000DD260 ?Write_t@CPlayerEntity@@UAEXPAVCTStream@@@Z
       2215  8A6 000B9C80 ?Write_t@CRationalEntity@@UAEXPAVCTStream@@@Z
       2216  8A7 000A6190 ?Write_t@CSessionState@@QAEXPAVCTStream@@@Z
       2217  8A8 00046560 ?Write_t@CShadowMap@@QAEXPAVCTStream@@@Z
       2218  8A9 0004F240 ?Write_t@CSoundData@@UAEXPAVCTStream@@@Z
       2219  8AA 00054860 ?Write_t@CSoundObject@@QAEXPAVCTStream@@@Z
       2220  8AB 00002090 ?Write_t@CTStream@@QAEXPBXJ@Z
       2221  8AC 00047E00 ?Write_t@CTextureData@@UAEXPAVCTStream@@@Z
       2222  8AD 00048BE0 ?Write_t@CTextureObject@@QAEXPAVCTStream@@@Z
       2223  8AE 000568B0 ?Write_t@CThumbnailSettings@@QAEXPAVCTStream@@@Z
       2224  8AF 0008A270 ?Write_t@CWorld@@QAEXPAVCTStream@@@Z
       2225  8B0 000650C0 ?Write_t@MappingSurface@@QAEXPAVCTStream@@@Z
       2226  8B1 000658B0 ?Write_t@ModelMipInfo@@QAEXPAVCTStream@@@Z
       2227  8B2 00064DB0 ?Write_t@ModelPolygon@@QAEXPAVCTStream@@@Z
       2228  8B3 00064D50 ?Write_t@ModelPolygonVertex@@QAEXPAVCTStream@@@Z
       2229  8B4 0001C860 ?ZoomFactorL@CIsometricProjection3D@@QAEAAMXZ
       2230  8B5 0001C870 ?ZoomFactorR@CIsometricProjection3D@@QBEABMXZ
       2231  8B6 0011BB48 ?_ategtTextureEffectGlobalPresets@@3PAUTextureEffectGlobalType@@A
       2232  8B7 00133E28 ?_colViewerAmbient@@3KA
       2233  8B8 00133E2C ?_colViewerLight@@3KA
       2234  8B9 0011BC24 ?_ctTextureEffectGlobalPresets@@3JA
       2235  8BA 00136028 ?_eeVoid@@3ABVCEntityEvent@@B
       2236  8BB 00122D68 ?_fnmApplicationPath@@3VCTFileName@@A
       2237  8BC 00122D5C ?_hwndFullScreen@@3PAUHWND__@@A
       2238  8BD 0013041C ?_iTexForcedQuality@@3JA
       2239  8BE 00130958 ?_mrpModelRenderPrefs@@3VCModelRenderPrefs@@A
       2240  8BF 00132FC4 ?_pAnimStock@@3PAVCStock_CAnimData@@A
       2241  8C0 00122D50 ?_pConsole@@3PAVCConsole@@A
       2242  8C1 00132FCC ?_pEntityClassStock@@3PAVCStock_CEntityClass@@A
       2243  8C2 00130418 ?_pGfx@@3PAVCGfxLibrary@@A
       2244  8C3 00122D78 ?_pInput@@3PAVCInput@@A
       2245  8C4 00132FD4 ?_pModelStock@@3PAVCStock_CModelData@@A
       2246  8C5 00133B70 ?_pNetwork@@3PAVCNetworkLibrary@@A
       2247  8C6 00126D38 ?_pShell@@3PAVCShell@@A
       2248  8C7 00130784 ?_pSoundLibrary@@3PAVCSoundLibrary@@A
       2249  8C8 00132FDC ?_pSoundStock@@3PAVCStock_CSoundData@@A
       2250  8C9 00132FE4 ?_pTextureStock@@3PAVCStock_CTextureData@@A
       2251  8CA 001270AC ?_pTimer@@3PAVCTimer@@A
       2252  8CB 001222F4 ?_pchBuildString@@3PADA
       2253  8CC 00130488 ?_pfGfxProfile@@3AAVCProfileForm@@A
       2254  8CD 001309A0 ?_pfModelProfile@@3AAVCProfileForm@@A
       2255  8CE 00133BB8 ?_pfNetworkProfile@@3AAVCProfileForm@@A
       2256  8CF 00132C28 ?_pfPhysicsProfile@@3AAVCProfileForm@@A
       2257  8D0 00135E20 ?_pfRenderProfile@@3AAVCProfileForm@@A
       2258  8D1 00130848 ?_pfSoundProfile@@3AAVCProfileForm@@A
       2259  8D2 00132E78 ?_pfWorldEditingProfile@@3AAVCProfileForm@@A
       2260  8D3 00127B90 ?_pfdConsoleFont@@3PAVCFontData@@A
       2261  8D4 00127B94 ?_pfdDisplayFont@@3PAVCFontData@@A
       2262  8D5 00127130 ?_plOrigin@@3VCPlacement3D@@A
       2263  8D6 00133BA4 ?_precache_bNowPrecaching@@3MA
       2264  8D7 00127068 ?_sfStats@@3VCStatForm@@A
