Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       2673  A70 00193D20 ?OnGetInput@CMouseDevice@@MAEX_N0@Z
       2674  A71 001948A0 ?OnGetInput@CNullDevice@@UAEX_N0@Z
       2675  A72 00110250 ?OnInitialize@CEntity@@UAEXABVCEntityEvent@@@Z
       2676  A73 00162C00 ?OnInitialize@CMovableEntity@@UAEXABVCEntityEvent@@@Z
       2677  A74 00118F50 ?OnInitialize@CRationalEntity@@UAEXABVCEntityEvent@@@Z
       2678  A75 0001B280 ?OnlyFirstLine@CTString@@QAEXXZ
       2679  A76 00084A70 ?OpenCanvas@CViewPort@@QAEXXZ
       2680  A77 000E63E0 ?OpenSocket_t@CCommunicationInterface@@QAEXKK@Z
       2681  A78 00031D60 ?Open_t@CTFileStream@@QAEXABVCTFileName@@W4OpenMode@CTStream@@@Z
       2682  A79 0013E170 ?Optimize@CAnimSet@@QAEXXZ
       2683  A7A 00143EA0 ?Optimize@CMesh@@QAEXXZ
       2684  A7B 0003A960 ?Optimize@CObject3D@@QAEXXZ
       2685  A7C 0013D9B0 ?OptimizeAnimation@CAnimSet@@QAEXAAUAnimation@@M@Z
       2686  A7D 00142B80 ?OptimizeLod@CMesh@@QAEXAAUMeshLOD@@@Z
       2687  A7E 001207F0 ?OptimizeObject3D@CBrush3D@@SAXAAVCObject3D@@@Z
       2688  A7F 0016FF30 ?OptimizeTiles@CTerrain@@QAEXXZ
       2689  A80 000EEDB0 ?Pack@CNetworkMessage@@QAEXAAV1@AAVCCompressor@@@Z
       2690  A81 00177B90 ?Pack@CTerrainMask@@QAEXPAE@Z
       2691  A82 000E7E80 ?PackAngle@@YAKABV?$Vector@M$02@@@Z
       2692  A83 000EFA90 ?PackDefault@CNetworkMessage@@QAEXAAV1@@Z
       2693  A84 000E7AD0 ?PackFloat@@YAKEEEM@Z
       2694  A85 000E7AA0 ?PackFloatToWord@@YAFM@Z
       2695  A86 000E7DF0 ?PackFloatsToULONG@@YAKMMM@Z
       2696  A87 000E7D40 ?PackVectorToULONG@@YAKAAV?$Vector@M$02@@@Z
       2697  A88 0032F648 ?PaletteColorValues@@3PAKA
       2698  A89 00193A80 ?ParseInputToControls@CMouseDevice@@AAEXABU_DIMOUSESTATE2@@_N@Z
       2699  A8A 0014BFB0 ?ParseSmcFile_t@@YAPAVCModelInstance@@ABVCTString@@@Z
       2700  A8B 0014BC00 ?ParseSmcFile_t@@YAXAAVCModelInstance@@ABVCTString@@@Z
       2701  A8C 00058D80 ?Particle_EndSystem@@YAXH@Z
       2702  A8D 00058FB0 ?Particle_Flush@@YAX_N@Z
       2703  A8E 00058DD0 ?Particle_GetDrawPort@@YAPAVCDrawPort@@XZ
       2704  A8F 00058DE0 ?Particle_GetDrawPortID@@YAJXZ
       2705  A90 00058DA0 ?Particle_GetMipFactor@@YAMXZ
       2706  A91 00058DC0 ?Particle_GetProjection@@YAPAVCProjection3D@@XZ
       2707  A92 00058DB0 ?Particle_GetViewer@@YAPAVCEntity@@XZ
       2708  A93 000FD000 ?Particle_PrepareEntity@@YAXMHHHPAVCEntity@@@Z
       2709  A94 00059650 ?Particle_PrepareSystem@@YAXPAVCDrawPort@@AAVCAnyProjection3D@@_N@Z
       2710  A95 000597C0 ?Particle_PrepareTexture@@YAXPAVCTextureObject@@W4PredefinedBlendType@@@Z
       2711  A96 0005B220 ?Particle_RenderAxisQuad@@YAXABV?$Vector@M$02@@0MMK@Z
       2712  A97 0005B5C0 ?Particle_RenderAxisQuadArroundAxis@@YAXABV?$Vector@M$02@@00MMMMK@Z
       2713  A98 0005B840 ?Particle_RenderFacingQuad@@YAXABV?$Vector@M$02@@MK@Z
       2714  A99 00059E30 ?Particle_RenderLine@@YAXABV?$Vector@M$02@@0MK@Z
       2715  A9A 0005A5E0 ?Particle_RenderQuad3D@@YAXABV?$Vector@M$02@@000K@Z
       2716  A9B 000598F0 ?Particle_RenderSquare@@YAXABV?$Vector@M$02@@MMKM@Z
       2717  A9C 00058EC0 ?Particle_SetTexturePart@@YAXJJJJ@Z
       2718  A9D 00058DF0 ?Particle_SetTextureSection@@YAXJJJJ@Z
       2719  A9E 00059220 ?Particle_Sort@@YAXH@Z
       2720  A9F 0008B750 ?Pause@CSoundObject@@QAEXXZ
       2721  AA0 000175A0 ?PauseAnim@CAnimObject@@QAEXXZ
       2722  AA1 0002F1F0 ?PeekID_t@CTStream@@QAE?AVCChunkID@@XZ
       2723  AA2 000A0FE0 ?PickPolyColor@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@JJAAJH@Z
       2724  AA3 000A1140 ?PickPolySurface@CModelObject@@QAEJPAVCDrawPort@@PAVCProjection3D@@JJ@Z
       2725  AA4 0009FD30 ?PickVertexIndex@CModelObject@@QAEJPAVCDrawPort@@PAVCProjection3D@@JJAAV?$Vector@M$02@@@Z
       2726  AA5 0008C1B0 ?Play@CSoundObject@@QAEXPAVCSoundData@@K@Z
       2727  AA6 00017D30 ?PlayAnim@CAnimObject@@QAEXJK@Z
       2728  AA7 00088130 ?PlayBuffers@CSoundLibrary@@AAEXXZ
       2729  AA8 001112E0 ?PlaySoundA@CEntity@@QAEXAAVCSoundObject@@ABVCTFileName@@J@Z
       2730  AA9 001111E0 ?PlaySoundA@CEntity@@QAEXAAVCSoundObject@@JJH@Z
       2731  AAA 0008D760 ?Play_t@CSoundObject@@QAEXABVCTFileName@@K@Z
       2732  AAB 00132710 ?PolygonHasLayer@CLightSource@@QAEHAAVCBrushPolygon@@@Z
       2733  AAC 000A0C40 ?PolygonHit@CModelObject@@QAEPAUModelPolygon@@VCPlacement3D@@0JAAM@Z
       2734  AAD 000A0390 ?PolygonHitModelData@CModelObject@@QAEPAUModelPolygon@@PAVCModelData@@VCPlacement3D@@1JAAM@Z
       2735  AAE 0009DC30 ?PolygonsInSurfaceCt@CModelObject@@QAEJJJ@Z
       2736  AAF 00047630 ?PostClip@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2737  AB0 00047670 ?PostClip@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       2738  AB1 00048FA0 ?PostClip@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2739  AB2 00048FF0 ?PostClip@CParallelProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       2740  AB3 0004A010 ?PostClip@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2741  AB4 0004A060 ?PostClip@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       2742  AB5 0004BB40 ?PostClip@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2743  AB6 0004BB60 ?PostClip@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       2744  AB7 00161BF0 ?PostMoving@CMovableEntity@@UAEXXZ
       2745  AB8 00111630 ?PostMoving@CRationalEntity@@UAEXXZ
       2746  AB9 001101E0 ?PostRenderParticles@CEntity@@UAEXXZ
       2747  ABA 000479D0 ?PreClip@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2748  ABB 000494D0 ?PreClip@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2749  ABC 0004A4A0 ?PreClip@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2750  ABD 0004C060 ?PreClip@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2751  ABE 00165000 ?PreMoving@CMovableEntity@@UAEXXZ
       2752  ABF 00167F80 ?PreMoving@CMovableModelEntity@@UAEXXZ
       2753  AC0 00111610 ?PreMoving@CRationalEntity@@UAEXXZ
       2754  AC1 00111040 ?Precache@CAutoPrecacheModel@@QAEXABVCTFileName@@@Z
       2755  AC2 00110EC0 ?Precache@CAutoPrecacheSound@@QAEXABVCTFileName@@@Z
       2756  AC3 00111100 ?Precache@CAutoPrecacheTexture@@QAEXABVCTFileName@@@Z
       2757  AC4 00111450 ?Precache@CEntity@@UAEXXZ
       2758  AC5 0011B550 ?PrecacheClass@CDLLEntityClass@@QAEXJJ@Z
       2759  AC6 00110E70 ?PrecacheClass@CEntity@@QAEXJJ@Z
       2760  AC7 000B0360 ?PrecacheEntities_t@CWorld@@QAEXXZ
       2761  AC8 0011B430 ?PrecacheModel@CDLLEntityClass@@QAEXJ@Z
       2762  AC9 00110E40 ?PrecacheModel@CEntity@@QAEXJ@Z
       2763  ACA 0011B5D0 ?PrecacheSkaModel@CDLLEntityClass@@QAEXJ@Z
       2764  ACB 00110E80 ?PrecacheSkaModel@CEntity@@QAEXJ@Z
       2765  ACC 0011B4F0 ?PrecacheSound@CDLLEntityClass@@QAEXJ@Z
       2766  ACD 00110E60 ?PrecacheSound@CEntity@@QAEXJ@Z
       2767  ACE 0011B490 ?PrecacheTexture@CDLLEntityClass@@QAEXJ@Z
       2768  ACF 00110E50 ?PrecacheTexture@CEntity@@QAEXJ@Z
       2769  AD0 00001270 ?Pred@CListNode@@QBEAAV1@XZ
       2770  AD1 00047D80 ?Prepare@CIsometricProjection3D@@UAEXXZ
       2771  AD2 00049750 ?Prepare@CParallelProjection3D@@UAEXXZ
       2772  AD3 0004A820 ?Prepare@CPerspectiveProjection3D@@UAEXXZ
       2773  AD4 0007AAC0 ?Prepare@CShadowMap@@QAEXXZ
       2774  AD5 0004BCB0 ?Prepare@CSimpleProjection3D@@UAEXXZ
       2775  AD6 0004CB50 ?Prepare@CSimpleProjection3D_DOUBLE@@QAEXXZ
       2776  AD7 000F4BD0 ?PrepareClientData@CServer@@QAEHJ@Z
       2777  AD8 000F5210 ?PrepareDemoData@CServer@@QAEHM@Z
       2778  AD9 000E69D0 ?PrepareForUse@CCommunicationInterface@@QAEHHH@Z
       2779  ADA 000F3850 ?PrepareGameStateData_t@CServer@@QAEXAAVCTMemoryStream@@AAJ1@Z
       2780  ADB 001863C0 ?PrepareGrowthTile@CTerrainRenderer@@AAEXPAVCTerrainTile@@@Z
       2781  ADC 00120800 ?PrepareRelativeToAbsoluteProjection@CBrush3D@@QAEXAAVCSimpleProjection3D_DOUBLE@@@Z
       2782  ADD 00087C10 ?PrepareSoundBuffer_dsound@CSoundLibrary@@AAEJXZ
       2783  ADE 00087C70 ?PrepareSoundBuffer_waveout@CSoundLibrary@@AAEJXZ
       2784  ADF 0018FD10 ?PrepareTexture@CTerrainUtils@@SAXPAVCTextureData@@JJK@Z
       2785  AE0 0017EFC0 ?PrepareUpdate@CTerrainShadowMap@@IAEXV?$AABBox@M$02@@@Z
       2786  AE1 00017670 ?PrevAnim@CAnimObject@@QAEXXZ
       2787  AE2 00017740 ?PrevFrame@CAnimObject@@QAEXXZ
       2788  AE3 0009CB70 ?PrevManualMipLevel@CModelObject@@QAEXXZ
       2789  AE4 000F7000 ?PrintChatMessage@CSessionState@@QAEXKABVCTString@@0@Z
       2790  AE5 0001CB50 ?PrintF@CTString@@QAAJPBDZZ
       2791  AE6 00110290 ?PrintStackDebug@CEntity@@UAEPBDXZ
       2792  AE7 00114590 ?PrintStackDebug@CRationalEntity@@UAEPBDXZ
       2793  AE8 00094D40 ?PrintSurfaceNumbers@CEditModel@@QAEXPAVCDrawPort@@PAVCFontData@@JMJJK@Z
       2794  AE9 000FAA30 ?ProcessGameStream@CSessionState@@QAEXXZ
       2795  AEA 000F8610 ?ProcessGameStreamBlock@CSessionState@@QAEXAAVCNetworkMessage@@@Z
       2796  AEB 000F8350 ?ProcessGameTick@CSessionState@@QAEXAAVCNetworkMessage@@M@Z
       2797  AEC 0007F0D0 ?ProcessScript_t@@YAXABVCTFileName@@@Z
       2798  AED 00052730 ?ProduceReport@CD3DObjectMonitor@@AAEXXZ
       2799  AEE 0037B438 ?ProgresRoutines@@3VCProgressRoutines@@A
       2800  AEF 00048540 ?Project@CIsometricProjection3D@@UBEXABV?$Plane@M$02@@AAV2@@Z
       2801  AF0 0003A2F0 ?Project@CObject3D@@QAEXAAVCSimpleProjection3D_DOUBLE@@@Z
       2802  AF1 00049D20 ?Project@CParallelProjection3D@@UBEXABV?$Plane@M$02@@AAV2@@Z
       2803  AF2 0004B930 ?Project@CPerspectiveProjection3D@@UBEXABV?$Plane@M$02@@AAV2@@Z
       2804  AF3 0004C5F0 ?Project@CSimpleProjection3D@@UBEXABV?$Plane@M$02@@AAV2@@Z
       2805  AF4 0004D330 ?Project@CSimpleProjection3D_DOUBLE@@QBEXABV?$Plane@N$02@@AAV2@@Z
       2806  AF5 00047560 ?ProjectAABBox@CIsometricProjection3D@@UBEXABV?$AABBox@M$02@@AAV2@@Z
       2807  AF6 00048F30 ?ProjectAABBox@CParallelProjection3D@@UBEXABV?$AABBox@M$02@@AAV2@@Z
       2808  AF7 00049F20 ?ProjectAABBox@CPerspectiveProjection3D@@UBEXABV?$AABBox@M$02@@AAV2@@Z
       2809  AF8 0004C4E0 ?ProjectAABBox@CSimpleProjection3D@@UBEXABV?$AABBox@M$02@@AAV2@@Z
       2810  AF9 0004D220 ?ProjectAABBox@CSimpleProjection3D_DOUBLE@@QBEXABV?$AABBox@N$02@@AAV2@@Z
       2811  AFA 00047B90 ?ProjectCoordinate@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2812  AFB 00049690 ?ProjectCoordinate@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2813  AFC 0004A660 ?ProjectCoordinate@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2814  AFD 0004C0E0 ?ProjectCoordinate@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2815  AFE 0004CFD0 ?ProjectCoordinate@CSimpleProjection3D_DOUBLE@@QBEXABV?$Vector@N$02@@AAV2@@Z
       2816  AFF 00047880 ?ProjectDirection@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2817  B00 00049240 ?ProjectDirection@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2818  B01 0004A2C0 ?ProjectDirection@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2819  B02 0004BC40 ?ProjectDirection@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2820  B03 0004CAB0 ?ProjectDirection@CSimpleProjection3D_DOUBLE@@QBEXABV?$Vector@N$02@@AAV2@@Z
       2821  B04 0009D880 ?ProjectFrameVertices@CModelObject@@QAEXPAVCProjection3D@@J@Z
       2822  B05 0004F050 ?ProjectMapping@CMappingDefinition@@QAEXABV?$Plane@M$02@@ABV1@0@Z
       2823  B06 0004D420 ?ProjectMapping@CSimpleProjection3D_DOUBLE@@QBEXABVCMappingDefinition@@ABV?$Plane@N$02@@AAV2@@Z
       2824  B07 0004C160 ?ProjectPlacement@CSimpleProjection3D@@QBEXABVCPlacement3D@@AAV2@@Z
       2825  B08 0004D030 ?ProjectPlacement@CSimpleProjection3D_DOUBLE@@QBEXABVCPlacement3D@@AAV2@@Z
       2826  B09 0004C320 ?ProjectPlacementSmooth@CSimpleProjection3D@@QBEXABVCPlacement3D@@AAV2@@Z
       2827  B0A 0011B250 ?PropertyForName@CDLLEntityClass@@QAEPAVCEntityProperty@@ABVCTString@@@Z
       2828  B0B 00111580 ?PropertyForName@CEntity@@QAEPAVCEntityProperty@@ABVCTString@@@Z
       2829  B0C 0011BB80 ?PropertyForName@CEntityClass@@QAEPAVCEntityProperty@@ABVCTString@@@Z
       2830  B0D 0011B2C0 ?PropertyForTypeAndID@CDLLEntityClass@@QAEPAVCEntityProperty@@W4PropertyType@2@K@Z
       2831  B0E 00111560 ?PropertyForTypeAndID@CEntity@@QAEPAVCEntityProperty@@KK@Z
       2832  B0F 0011BB90 ?PropertyForTypeAndID@CEntityClass@@QAEPAVCEntityProperty@@KK@Z
       2833  B10 0002FBC0 ?ProtectPageFromWritting@CTStream@@QAEXJ@Z
       2834  B11 0009EB30 ?PtrsToIndices@CModelData@@QAEXXZ
       2835  B12 0002F000 ?PutLine_t@CTStream@@QAEXPBD@Z
       2836  B13 0002F070 ?PutString_t@CTStream@@QAEXPBD@Z
       2837  B14 00057170 ?PutText@CDrawPort@@QBEXABVCTString@@JJK@Z
       2838  B15 00057C90 ?PutTextC@CDrawPort@@QBEXABVCTString@@JJK@Z
       2839  B16 00057CC0 ?PutTextCXY@CDrawPort@@QBEXABVCTString@@JJK@Z
       2840  B17 00057D20 ?PutTextR@CDrawPort@@QBEXABVCTString@@JJK@Z
       2841  B18 000589D0 ?PutTexture@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@1KK@Z
       2842  B19 00057D50 ?PutTexture@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@1KKKKK@Z
       2843  B1A 00058A90 ?PutTexture@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@KK@Z
       2844  B1B 00058A00 ?PutTexture@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@KKKKK@Z
       2845  B1C 0012B120 ?QueueForCalculation@CBrushShadowMap@@QAEXXZ
       2846  B1D 000227D0 ?REG_GetLong@@YAHABVCTString@@AAK@Z
       2847  B1E 00022610 ?REG_GetString@@YAHABVCTString@@AAV1@@Z
       2848  B1F 00022920 ?REG_SetString@@YAHABVCTString@@0@Z
       2849  B20 0032E308 ?REPORT_FILENAME@CD3DObjectMonitor@@0PBDB
       2850  B21 0014EE60 ?RM_AddFlag@@YAXK@Z
       2851  B22 00157070 ?RM_AddSimpleShadow_View@@YAXAAVCModelInstance@@MABV?$Plane@M$02@@@Z
       2852  B23 0014EF50 ?RM_AreHardwareShadersAvailable@@YAHXZ
       2853  B24 00150FD0 ?RM_BeginModelRenderingMask@@YAXAAVCAnyProjection3D@@PAEJJ@Z
       2854  B25 00150DE0 ?RM_BeginRenderingView@@YAXAAVCAnyProjection3D@@PAVCDrawPort@@@Z
       2855  B26 0014EFD0 ?RM_EndModelRenderingMask@@YAXXZ
       2856  B27 0014EF80 ?RM_EndRenderingView@@YAXH@Z
       2857  B28 00150D80 ?RM_FindRenBone@@YAPAURenBone@@J@Z
       2858  B29 0014EDD0 ?RM_GetAdjustedMipDistance@@YAMMM@Z
       2859  B2A 00159E10 ?RM_GetBoneAbsPosition@@YAHAAVCModelInstance@@JAAV?$Vector@M$02@@1@Z
       2860  B2B 00159C80 ?RM_GetBoneRelPosition@@YAHAAVCModelInstance@@JAAV?$Vector@M$02@@1@Z
       2861  B2C 00159EA0 ?RM_GetBoneTransformations@@YAHAAVCModelInstance@@JPAY0M@M@Z
       2862  B2D 0014EE50 ?RM_GetFlags@@YAKXZ
       2863  B2E 0014ED60 ?RM_GetMipAdjustmentFactor@@YAMPBVCProjection3D@@@Z
       2864  B2F 00158720 ?RM_GetModelVertices@@YAXAAVCModelInstance@@AAV?$CStaticStackArray@V?$Vector@M$02@@@@AAV?$Matrix@M$02$02@@AAV?$Vector@M$02@@MMPAV?$CStaticStackArray@U?$pair@PBUMeshSurface@@H@_STL@@@@@Z
       2865  B30 00159B30 ?RM_GetRenBoneAbs@@YAHAAVCModelInstance@@JAAURenBone@@@Z
       2866  B31 00150DC0 ?RM_GetRenBoneArray@@YAPAURenBone@@AAJ@Z
       2867  B32 0014EE30 ?RM_GetRenderFlags@@YAAAKXZ
       2868  B33 0014E470 ?RM_PreviewSKA@@YAXAAVCModelInstance@@PAVCDrawPort@@W4SkaPreviewFlags@@J@Z
       2869  B34 0014EE80 ?RM_RemoveFlag@@YAXK@Z
       2870  B35 0014EE20 ?RM_RenderBone@@YAXAAVCModelInstance@@J@Z
       2871  B36 00150390 ?RM_RenderColisionBox@@YAXAAVCModelInstance@@AAUColisionBox@@K@Z
       2872  B37 00150450 ?RM_RenderCross@@YAXAAV?$Vector@M$02@@K@Z
       2873  B38 0014F770 ?RM_RenderGround@@YAXAAVCTextureObject@@@Z
       2874  B39 00157F80 ?RM_RenderSKA@@YAXAAVCModelInstance@@@Z
       2875  B3A 0014FB20 ?RM_RenderWireframeBox@@YAXV?$Vector@M$02@@0K_N@Z
       2876  B3B 0014EDE0 ?RM_SetBoneAdjustCallback@@YAXP6AXPAX@Z0@Z
       2877  B3C 0014ED50 ?RM_SetCurrentDistance@@YAXM@Z
       2878  B3D 0014EE40 ?RM_SetFlags@@YAXK@Z
       2879  B3E 0014EFE0 ?RM_SetLightColor@@YAXKK@Z
       2880  B3F 00151130 ?RM_SetLightDirection@@YAXAAV?$Vector@M$02@@@Z
       2881  B40 0014F000 ?RM_SetMaxWeightsPerVertex@@YAXJ@Z
       2882  B41 0014F210 ?RM_SetObjectMatrices@@YAXAAVCModelInstance@@@Z
       2883  B42 0014F370 ?RM_SetObjectPlacement@@YAXABV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       2884  B43 0014F2E0 ?RM_SetObjectPlacement@@YAXABVCPlacement3D@@@Z
       2885  B44 0014EE00 ?RM_SetShaderParamsAdjustCallback@@YAXP6AXPAXJPAVCShader@@AAUShaderParams@@@Z0@Z
       2886  B45 001590B0 ?RM_TestRayCastHit@@YAMAAVCModelInstance@@AAV?$Matrix@M$02$02@@AAV?$Vector@M$02@@ABV3@3MPAJMPAV?$Plane@M$02@@PA_N@Z
       2887  B46 00047C40 ?RayThroughPoint@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAVCPlacement3D@@@Z
       2888  B47 00048F90 ?RayThroughPoint@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAVCPlacement3D@@@Z
       2889  B48 0004A710 ?RayThroughPoint@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAVCPlacement3D@@@Z
       2890  B49 0004BBD0 ?RayThroughPoint@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAVCPlacement3D@@@Z
       2891  B4A 00129EB0 ?ReTriple@CBrushSector@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       2892  B4B 000058E0 ?Read@CNetworkMessage@@QAEXPAXJ@Z
       2893  B4C 000EB1D0 ?ReadAddPlayer@CEntityMessage@@QAEXAAKAAJAAVCPlayerCharacter@@1@Z
       2894  B4D 000EB910 ?ReadAddSkaString@CEntityMessage@@QAEXAAJAAVCTString@@@Z
       2895  B4E 0018C1F0 ?ReadAxisQuad@CGrowthLayer@@AAE?AUAxisQuadPrimitive@@AAV?$basic_ifstream@DV?$char_traits@D@_STL@@@_STL@@PAUGrowthPrimitive@@PAU2@@Z
       2896  B4F 000EB860 ?ReadBasePosition@CEntityMessage@@QAEXAAV?$Vector@M$02@@@Z
       2897  B50 000EEEF0 ?ReadBits@CNetworkMessage@@QAEXPAXJ@Z
       2898  B51 000C0F40 ?ReadBrushes_t@CWorld@@QAEXPAVCTStream@@@Z
       2899  B52 0002F580 ?ReadChunkAlloc_t@CTStream@@QAEPAXJ@Z
       2900  B53 0002F430 ?ReadChunk_t@CTStream@@QAEXPAXJ@Z
       2901  B54 000315F0 ?ReadDictionary_intenal_t@CTStream@@QAEXJ@Z
       2902  B55 000EAF10 ?ReadEntityCopy@CEntityMessage@@QAEXAAK0AAVCPlacement3D@@E@Z
       2903  B56 000EAE10 ?ReadEntityCreate@CEntityMessage@@QAEXAAKAAVCPlacement3D@@AAG@Z
       2904  B57 000EA360 ?ReadEntityDestroy@CEntityMessage@@QAEXAAK@Z
       2905  B58 000EAFE0 ?ReadEntityEvent@CEntityMessage@@QAEXAAKAAJPAX1@Z
       2906  B59 000EB080 ?ReadEntityInitialize@CEntityMessage@@QAEXAAKAAJPAX1@Z
       2907  B5A 0011E480 ?ReadEntityPointer_t@CEntity@@QAEXPAVCTStream@@AAVCEntityPointer@@@Z
       2908  B5B 00121400 ?ReadEntitySectorLinks_t@CBrushArchive@@QAEXAAVCTStream@@@Z
       2909  B5C 0018BFD0 ?ReadFacingQuad@CGrowthLayer@@AAE?AUFacingQuadPrimitive@@AAV?$basic_ifstream@DV?$char_traits@D@_STL@@@_STL@@PAUGrowthPrimitive@@PAU2@@Z
       2910  B5D 0018B610 ?ReadFloat3D@CGrowthLayer@@AAE?AV?$Vector@M$02@@AAV?$basic_ifstream@DV?$char_traits@D@_STL@@@_STL@@PADABV2@@Z
       2911  B5E 0018AFF0 ?ReadFloat@CGrowthLayer@@AAEMAAV?$basic_ifstream@DV?$char_traits@D@_STL@@@_STL@@PADM@Z
       2912  B5F 0001C810 ?ReadFromStreamShort@CTString@@QAEXPAVCTStream@@@Z
       2913  B60 0001E5B0 ?ReadFromText_t@CTFileName@@QAEXAAVCTStream@@ABVCTString@@@Z
       2914  B61 0001C100 ?ReadFromText_t@CTString@@QAEXAAVCTStream@@ABV1@@Z
       2915  B62 0002F500 ?ReadFullChunk_t@CTStream@@QAEXABVCChunkID@@PAXJ@Z
       2916  B63 000C0DC0 ?ReadInfo_t@CWorld@@QAEXPAVCTStream@@H@Z
       2917  B64 0018AEE0 ?ReadInt@CGrowthLayer@@AAEHAAV?$basic_ifstream@DV?$char_traits@D@_STL@@@_STL@@PADH@Z
       2918  B65 0018C3B0 ?ReadLOD@CGrowthLayer@@AAE?AUGrowthLOD@@AAV?$basic_ifstream@DV?$char_traits@D@_STL@@@_STL@@@Z
       2919  B66 0012B820 ?ReadLayers_t@CBrushShadowMap@@UAEXPAVCTStream@@@Z
       2920  B67 00079F40 ?ReadLayers_t@CShadowMap@@UAEXPAVCTStream@@@Z
       2921  B68 0018B780 ?ReadLine@CGrowthLayer@@AAE?AULinePrimitive@@AAV?$basic_ifstream@DV?$char_traits@D@_STL@@@_STL@@PAUGrowthPrimitive@@PAU2@@Z
       2922  B69 00090E80 ?ReadMipSettings_t@CEditModel@@QAEXPAVCTStream@@J@Z
       2923  B6A 00026150 ?ReadModelInstance_t@@YAXAAVCTStream@@AAVCModelInstance@@H@Z
       2924  B6B 00025070 ?ReadModelObject_t@@YAXAAVCTStream@@AAVCModelObject@@@Z
       2925  B6C 001164D0 ?ReadMovableEntityLegacy@CRationalEntity@@QAEXPAVCTStream@@HH@Z
       2926  B6D 0009C9D0 ?ReadName_t@CModelCollisionBox@@QAEXPAVCTStream@@@Z
       2927  B6E 0004DC10 ?ReadOld_t@CMappingDefinition@@QAEXAAVCTStream@@@Z
       2928  B6F 000EB530 ?ReadPause@CEntityMessage@@QAEXAAHAAVCTString@@@Z
       2929  B70 000EACE0 ?ReadPlacement@CEntityMessage@@QAEXAAKAAVCPlacement3D@@1@Z
       2930  B71 000EB3C0 ?ReadPlacementNotify@CEntityMessage@@QAEXAAKAAE@Z
       2931  B72 000EA480 ?ReadPlayerAction@CEntityMessage@@QAEXAAKAAVCPlayerAction@@@Z
       2932  B73 000EA3C0 ?ReadPlayerUpdate@CEntityMessage@@QAEXAAKAAVCNetworkMessage@@@Z
       2933  B74 001212F0 ?ReadPortalSectorLinks_t@CBrushArchive@@QAEXAAVCTStream@@@Z
       2934  B75 0011EA40 ?ReadProperties_t@CEntity@@QAEXAAVCTStream@@HH@Z
       2935  B76 0018BC50 ?ReadQuad@CGrowthLayer@@AAE?AUQuadPrimitive@@AAV?$basic_ifstream@DV?$char_traits@D@_STL@@@_STL@@PAUGrowthPrimitive@@PAU2@@Z
       2936  B77 0002F3E0 ?ReadRawChunk_t@CTStream@@QAEXPAXJ@Z
       2937  B78 000F78B0 ?ReadRememberedLevels_t@CSessionState@@QAEXPAVCTStream@@@Z
       2938  B79 000EA420 ?ReadRemovePlayer@CEntityMessage@@QAEXAAJ@Z
       2939  B7A 00118BB0 ?ReadSKAQueue@CEntity@@QAEXAAVCNetworkMessage@@@Z
