Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       2453  994 000BEE20 ?JoinAllPossiblePolygons@CWorld@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@HJ@Z
       2454  995 0003C300 ?JoinContinuingEdges@CObjectPolygon@@QAEXAAV?$CDynamicArray@VCObjectEdge@@@@@Z
       2455  996 000BEAE0 ?JoinPolygons@CWorld@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       2456  997 000BE690 ?JoinSectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@@Z
       2457  998 000E3310 ?JoinSession_t@CNetworkLibrary@@QAEXABVCNetworkSession@@J@Z
       2458  999 000BE330 ?JoinTwoSectors@CWorld@@QAEPAVCBrushSector@@AAV2@0@Z
       2459  99A 000E30C0 ?JoinWaitingRoom_t@CNetworkLibrary@@QAEXABVCNetworkSession@@J@Z
       2460  99B 00015C80 ?Jump@CEntity@@QAEXJJHABVCEntityEvent@@@Z
       2461  99C 0011BEE0 ?Jump@CRationalEntity@@QAEXJJHABVCEntityEvent@@@Z
       2462  99D 00003B70 ?LastFrame@CAnimObject@@QAEXXZ
       2463  99E 000337B0 ?LastUpdateTime@CUpdateable@@QBEMXZ
       2464  99F 00033800 ?LastUpdateTime@CUpdateableRT@@QBEMXZ
       2465  9A0 0016B8C0 ?LaunchAsFreeProjectile@CMovableEntity@@QAEXABV?$Vector@M$02@@PAV1@@Z
       2466  9A1 0016B820 ?LaunchAsPropelledProjectile@CMovableEntity@@QAEXABV?$Vector@M$02@@PAV1@@Z
       2467  9A2 00001010 ?Length@CTString@@QBEJXZ
       2468  9A3 00007660 ?Length@CTWString@@QBEJXZ
       2469  9A4 00006450 ?LengthNaked@CTString@@QBEJXZ
       2470  9A5 0003F740 ?Lerp@CPlacement3D@@QAEXABV1@0M@Z
       2471  9A6 000F3810 ?Lerp@CPlayerAction@@QAEXABV1@0M@Z
       2472  9A7 0004B0A0 ?LerpColor@@YAKKKM@Z
       2473  9A8 0004AF70 ?LerpColor@@YAXKKMAAE00@Z
       2474  9A9 0009D800 ?LinkDataForSurfaces@CModelData@@QAEXH@Z
       2475  9AA 000B44D0 ?LinkEntitiesToSectors@CWorld@@QAEXXZ
       2476  9AB 00192720 ?LinkLayer@CGrowthLayer@@QAEX_N@Z
       2477  9AC 00123F20 ?LinkPortalsAndSectors@CBrushArchive@@QAEXXZ
       2478  9AD 000884A0 ?Listen@CSoundLibrary@@QAEXAAVCSoundListener@@@Z
       2479  9AE 00039020 ?LoadAny3DFormat_t@CObject3D@@QAEXABVCTFileName@@ABV?$Matrix@M$02$02@@W4LoadType@1@@Z
       2480  9AF 00075380 ?LoadAnyGfxFormat_t@CImageInfo@@QAEXABVCTFileName@@@Z
       2481  9B0 000C2E30 ?LoadBrushes_t@CWorld@@QAEXABVCTFileName@@@Z
       2482  9B1 00002A00 ?LoadFromScript_t@CAnimData@@QAEXPAVCTStream@@PAVCListHead@@@Z
       2483  9B2 00094080 ?LoadFromScript_t@CEditModel@@QAEXAAVCTFileName@@@Z
       2484  9B3 001927B0 ?LoadGrowthConfig@CGrowthLayer@@QAEXXZ
       2485  9B4 00007272 ?LoadIntVar@@YAXABVCTFileName@@AAJ@Z
       2486  9B5 00006A70 ?LoadKeepCRLF_t@CTString@@QAEXABVCTFileName@@@Z
       2487  9B6 00097FF0 ?LoadMapping_t@CEditModel@@QAEXVCTFileName@@J@Z
       2488  9B7 00090A90 ?LoadModelAnimationData_t@CEditModel@@AAEXPAVCTStream@@ABV?$Matrix@M$02$02@@@Z
       2489  9B8 00075110 ?LoadPCX_t@CImageInfo@@AAEXABVCTFileName@@@Z
       2490  9B9 001AE6D0 ?LoadSettings@CSettingsController@@QAEXXZ
       2491  9BA 00007232 ?LoadStringVar@@YAXABVCTFileName@@AAVCTString@@@Z
       2492  9BB 00074D70 ?LoadTGA_t@CImageInfo@@AAEXABVCTFileName@@@Z
       2493  9BC 00007112 ?LoadVar@CTString@@QAEXABVCTFileName@@@Z
       2494  9BD 00084E60 ?LoadWAV_t@CSoundData@@QAEXPAVCTStream@@J@Z
       2495  9BE 000E2640 ?LoadWorld@CNetworkLibrary@@QAEXXZ
       2496  9BF 00092C00 ?Load_t@CEditModel@@QAEXVCTFileName@@@Z
       2497  9C0 000E2D50 ?Load_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       2498  9C1 00122820 ?Load_t@CPlayerCharacter@@QAEXABVCTFileName@@@Z
       2499  9C2 00021AE0 ?Load_t@CSerial@@QAEXVCTFileName@@@Z
       2500  9C3 00006A00 ?Load_t@CTString@@QAEXABVCTFileName@@@Z
       2501  9C4 000C2B50 ?Load_t@CWorld@@QAEXABVCTFileName@@@Z
       2502  9C5 0004A330 ?Lock@CDrawPort@@QAEHXZ
       2503  9C6 0002F070 ?Lock@CTSingleLock@@QAEXXZ
       2504  9C7 0012D2C0 ?LockAll@CBrushSector@@QAEXXZ
       2505  9C8 000B37B0 ?LockAll@CWorld@@QAEXXZ
       2506  9C9 0002CC90 ?LockBuffer@CTMemoryStream@@QAEXPAPAXPAJ@Z
       2507  9CA 00070EE0 ?LockDrawPort@CGfxLibrary@@QAEHPAVCDrawPort@@@Z
       2508  9CB 00071A50 ?LockRaster@CGfxLibrary@@QAEHPAVCRaster@@@Z
       2509  9CC 0004D710 ?Lock_internal@CDrawPort@@QAEHXZ
       2510  9CD 0000B2D0 ?MEM_CAlloc@@YAPAXII@Z
       2511  9CE 0000B270 ?MEM_Free@@YAXPAX@Z
       2512  9CF 0000B330 ?MEM_GetFreeMemory@@YAIXZ
       2513  9D0 0000B220 ?MEM_MAlloc@@YAPAXI@Z
       2514  9D1 0000B290 ?MEM_ReAlloc@@YAPAXPAXI@Z
       2515  9D2 0000B310 ?MEM_Size@@YAIPAX@Z
       2516  9D3 000E4C50 ?MainLoop@CNetworkLibrary@@QAEXXZ
       2517  9D4 00115500 ?MakeBoxAtPlacement@CCollisionInfo@@QAEXABV?$Vector@M$02@@ABV?$Matrix@M$02$02@@AAV?$AABBox@M$02@@@Z
       2518  9D5 000129E0 ?MakeCopy@CEntityEvent@@UAEPAV1@XZ
       2519  9D6 00168B10 ?MakeCopy@EBegin@@UAEPAVCEntityEvent@@XZ
       2520  9D7 00168DC0 ?MakeCopy@EBlock@@UAEPAVCEntityEvent@@XZ
       2521  9D8 001690E0 ?MakeCopy@EDamage@@UAEPAVCEntityEvent@@XZ
       2522  9D9 00169230 ?MakeCopy@EDeath@@UAEPAVCEntityEvent@@XZ
       2523  9DA 00169080 ?MakeCopy@EFirstWorldBase@@UAEPAVCEntityEvent@@XZ
       2524  9DB 001689F0 ?MakeCopy@EInternal@@UAEPAVCEntityEvent@@XZ
       2525  9DC 00168CF0 ?MakeCopy@EPass@@UAEPAVCEntityEvent@@XZ
       2526  9DD 00169440 ?MakeCopy@EPlayerInit@@UAEPAVCEntityEvent@@XZ
       2527  9DE 00169010 ?MakeCopy@EPostLevelChange@@UAEPAVCEntityEvent@@XZ
       2528  9DF 00168FA0 ?MakeCopy@EPreLevelChange@@UAEPAVCEntityEvent@@XZ
       2529  9E0 00168AB0 ?MakeCopy@EReturn@@UAEPAVCEntityEvent@@XZ
       2530  9E1 001693D0 ?MakeCopy@ETakingBreath@@UAEPAVCEntityEvent@@XZ
       2531  9E2 00168F40 ?MakeCopy@ETeleport@@UAEPAVCEntityEvent@@XZ
       2532  9E3 00168B70 ?MakeCopy@ETimer@@UAEPAVCEntityEvent@@XZ
       2533  9E4 00168BD0 ?MakeCopy@ETouch@@UAEPAVCEntityEvent@@XZ
       2534  9E5 00168A50 ?MakeCopy@EVoid@@UAEPAVCEntityEvent@@XZ
       2535  9E6 00168EE0 ?MakeCopy@EWouldFall@@UAEPAVCEntityEvent@@XZ
       2536  9E7 00007FC0 ?MakeDirList@@YAXAAV?$CDynamicStackArray@VCTFileName@@@@ABVCTFileName@@ABVCTString@@K@Z
       2537  9E8 00123D20 ?MakeIndices@CBrushArchive@@QAEXXZ
       2538  9E9 00033DB0 ?MakeInverseRotationMatrix@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       2539  9EA 00033E80 ?MakeInverseRotationMatrixFast@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       2540  9EB 00046EC0 ?MakeMappingVectors@CMappingDefinition@@QBEXABVCMappingVectors@@AAV2@@Z
       2541  9EC 000731A0 ?MakeMipmaps@@YAXPAKJJJ@Z
       2542  9ED 00041440 ?MakeOoKGradient@CIsometricProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       2543  9EE 00042D30 ?MakeOoKGradient@CParallelProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       2544  9EF 00044BA0 ?MakeOoKGradient@CPerspectiveProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       2545  9F0 00045D70 ?MakeOoKGradient@CSimpleProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       2546  9F1 0012D490 ?MakePlanesFromVertices@CBrushSector@@QAEXXZ
       2547  9F2 00033C20 ?MakeRotationMatrix@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       2548  9F3 00033CF0 ?MakeRotationMatrixFast@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       2549  9F4 00135EB0 ?MakeShadowMap@CBrushPolygon@@QAEXPAVCWorld@@H@Z
       2550  9F5 000732D0 ?MakeSubMipmap@@YAXPAK0J@Z
       2551  9F6 0004D1B0 ?MakeWideScreen@CDrawPort@@QAEXPAV1@@Z
       2552  9F7 0005A4C0 ?Make_t@CFontData@@QAEXABVCTFileName@@JJAAV2@H@Z
       2553  9F8 00004880 ?MarkChanged@CChangeable@@QAEXXZ
       2554  9F9 000048D0 ?MarkChanged@CChangeableRT@@QAEXXZ
       2555  9FA 0007A140 ?MarkDrawn@CShadowMap@@QAEXXZ
       2556  9FB 00011170 ?MarkDrawn@CTextureData@@QAEXXZ
       2557  9FC 00197C80 ?MarkTextureUnused@CTerrainUtils@@SAXPAVCTextureData@@@Z
       2558  9FD 00197C60 ?MarkTextureUsed@CTerrainUtils@@SAXPAVCTextureData@@@Z
       2559  9FE 00021D40 ?MarkUnused@CSerial@@QAEXXZ
       2560  9FF 000337A0 ?MarkUpdated@CUpdateable@@QAEXXZ
       2561  A00 000337E0 ?MarkUpdated@CUpdateableRT@@QAEXXZ
       2562  A01 00021D30 ?MarkUsed@CSerial@@QAEXXZ
       2563  A02 000F6C50 ?MaskOfPlayersOnClient@CServer@@QAEKJ@Z
       2564  A03 00006FA2 ?Matches@CTString@@QBEHABV1@@Z
       2565  A04 00006FC2 ?Matches@CTString@@QBEHPBD@Z
       2566  A05 00162AE0 ?Matrix12ToQVect@@YAXAAUQVect@@AAY0M@$$CBM@Z
       2567  A06 00173D50 ?MatrixMulT@CMovableModelEntity@@QAEXABV?$Matrix@M$02$02@@0AAV2@@Z
       2568  A07 00041670 ?MipFactor@CIsometricProjection3D@@UBEMM@Z
       2569  A08 000416A0 ?MipFactor@CIsometricProjection3D@@UBEMXZ
       2570  A09 00042F00 ?MipFactor@CParallelProjection3D@@UBEMM@Z
       2571  A0A 00042F30 ?MipFactor@CParallelProjection3D@@UBEMXZ
       2572  A0B 00044F20 ?MipFactor@CPerspectiveProjection3D@@UBEMM@Z
       2573  A0C 00044F50 ?MipFactor@CPerspectiveProjection3D@@UBEMXZ
       2574  A0D 00045DE0 ?MipFactor@CSimpleProjection3D@@UBEMM@Z
       2575  A0E 00045DF0 ?MipFactor@CSimpleProjection3D@@UBEMXZ
       2576  A0F 001131B0 ?MirrorAndStretch@CEntity@@UAEXMH@Z
       2577  A10 00120320 ?MirrorAndStretch@CWorld@@QAEXAAV1@MW4WorldMirrorType@@@Z
       2578  A11 0000F680 ?MirrorPlaneL@CProjection3D@@QAEAAV?$Plane@M$02@@XZ
       2579  A12 0000F690 ?MirrorPlaneR@CProjection3D@@QBEABV?$Plane@M$02@@XZ
       2580  A13 0016C1C0 ?MiscDamageInflictor@CMovableEntity@@QAEPAVCEntity@@XZ
       2581  A14 00137930 ?MixLayers@CBrushShadowMap@@UAEXJJH@Z
       2582  A15 0007A630 ?MixLayers@CShadowMap@@UAEXJJH@Z
       2583  A16 000887C0 ?MixSounds@CSoundLibrary@@AAEXXZ
       2584  A17 00119BA0 ?ModelChangeNotify@CEntity@@QAEXXZ
       2585  A18 00192440 ?Modify@CGrowthLayer@@QAEXABVCTRect@@ABVCImageInfo@@@Z
       2586  A19 00183590 ?Modify@CTerrainHeightMap@@QAEXABVCTRect@@ABVCImageInfo@@M@Z
       2587  A1A 001842C0 ?Modify@CTerrainShadowMap@@QAEXABV?$AABBox@M$02@@ABVCImageInfo@@AAY0M@$$CBM@Z
       2588  A1B 000BCD50 ?MoveEntityInCollisionGrid@CWorld@@QAEXPAVCEntity@@ABV?$AABBox@M$02@@1@Z
       2589  A1C 0000B080 ?MoveList@CListHead@@QAEXAAV1@@Z
       2590  A1D 00097540 ?MovePatchRelative@CEditModel@@QAEXJV?$Vector@J$01@@@Z
       2591  A1E 0012A740 ?MovePolygonEdges@CBrushPolygon@@QAEXAAV1@@Z
       2592  A1F 000BD6D0 ?MoveTargetBrushPartToObject@CWorld@@QAEXAAVCEntity@@AAV?$AABBox@N$02@@AAVCObject3D@@@Z
       2593  A20 00112D30 ?MovesByTargetedRoute@CEntity@@UBEHAAVCTString@@@Z
       2594  A21 0004B220 ?MulColors@@YAKKK@Z
       2595  A22 00087C50 ?Mute@CSoundLibrary@@QAEXM@Z
       2596  A23 0011D690 ?NameForValue@CEntityPropertyEnumType@@QAEPBDJ@Z
       2597  A24 0000F5C0 ?NearClipDistanceL@CProjection3D@@QAEAAMXZ
       2598  A25 0000F5D0 ?NearClipDistanceR@CProjection3D@@QBEABMXZ
       2599  A26 0011CEE0 ?New@CEntityClass@@QAEPAVCEntity@@XZ
       2600  A27 00123640 ?NewBrushMipAfter@CBrush3D@@QAEPAVCBrushMip@@PAV2@H@Z
       2601  A28 001236D0 ?NewBrushMipBefore@CBrush3D@@QAEPAVCBrushMip@@PAV2@H@Z
       2602  A29 00118380 ?NewClearState@CEntity@@QAEXMJ@Z
       2603  A2A 00151060 ?NewClearState@CModelInstance@@QAEXMH@Z
       2604  A2B 001182D0 ?NewClonedState@CEntity@@QAEXMJ@Z
       2605  A2C 00150F70 ?NewClonedState@CModelInstance@@QAEXMH@Z
       2606  A2D 00095390 ?NewModel@CEditModel@@AAEXPAVCObject3D@@@Z
       2607  A2E 00003AF0 ?NextAnim@CAnimObject@@QAEXXZ
       2608  A2F 00003BA0 ?NextFrame@CAnimObject@@QAEXXZ
       2609  A30 000A0750 ?NextManualMipLevel@CModelObject@@QAEXXZ
       2610  A31 00008EC0 ?NoExt@CTFileName@@QBE?AV1@XZ
       2611  A32 000F37E0 ?Normalize@CPlayerAction@@QAEXXZ
       2612  A33 0011A9B0 ?NotifyCollisionChanged@CEntity@@QAEXXZ
       2613  A34 0011A890 ?NotifyGravityChanged@CEntity@@QAEXXZ
       2614  A35 0000F6F0 ?ObjectFaceForwardL@CProjection3D@@QAEAAHXZ
       2615  A36 0000F700 ?ObjectFaceForwardR@CProjection3D@@QBEABHXZ
       2616  A37 0000F710 ?ObjectHalfFaceForwardL@CProjection3D@@QAEAAHXZ
       2617  A38 0000F720 ?ObjectHalfFaceForwardR@CProjection3D@@QBEABHXZ
       2618  A39 0000F580 ?ObjectHandleL@CProjection3D@@QAEAAV?$Vector@M$02@@XZ
       2619  A3A 0000F590 ?ObjectHandleR@CProjection3D@@QBEABV?$Vector@M$02@@XZ
       2620  A3B 0000F560 ?ObjectPlacementL@CProjection3D@@QAEAAVCPlacement3D@@XZ
       2621  A3C 000358D0 ?ObjectPlacementL@CSimpleProjection3D_DOUBLE@@QAEAAVCPlacement3D@@XZ
       2622  A3D 0000F570 ?ObjectPlacementR@CProjection3D@@QBEABVCPlacement3D@@XZ
       2623  A3E 000358E0 ?ObjectPlacementR@CSimpleProjection3D_DOUBLE@@QBEABVCPlacement3D@@XZ
       2624  A3F 0000F640 ?ObjectStretchL@CProjection3D@@QAEAAV?$Vector@M$02@@XZ
       2625  A40 000358F0 ?ObjectStretchL@CSimpleProjection3D_DOUBLE@@QAEAAV?$Vector@M$02@@XZ
       2626  A41 0000F650 ?ObjectStretchR@CProjection3D@@QBEABV?$Vector@M$02@@XZ
       2627  A42 00035900 ?ObjectStretchR@CSimpleProjection3D_DOUBLE@@QBEABV?$Vector@M$02@@XZ
       2628  A43 0011CF10 ?ObtainComponents_t@CEntityClass@@QAEXXZ
       2629  A44 00152050 ?ObtainModelInstance_t@@YAPAVCModelInstance@@ABVCTString@@@Z
       2630  A45 00151FC0 ?ObtainModelInstance_t@@YAXAAVCModelInstance@@ABVCTString@@@Z
       2631  A46 001925C0 ?ObtainTexture@CGrowthLayer@@UAEXABVCTFileName@@@Z
       2632  A47 0017D250 ?ObtainTexture@CTerrainLayer@@UAEXABVCTFileName@@@Z
       2633  A48 00121200 ?ObtainWithCheck@CEntityComponent@@QAEXXZ
       2634  A49 001210B0 ?Obtain_t@CEntityComponent@@QAEXXZ
       2635  A4A 000D2100 ?Obtain_t@CStock_CAnimData@@QAEPAVCAnimData@@ABVCTFileName@@@Z
       2636  A4B 000D30A0 ?Obtain_t@CStock_CAnimSet@@QAEPAVCAnimSet@@ABVCTFileName@@@Z
       2637  A4C 000D3F90 ?Obtain_t@CStock_CEntityClass@@QAEPAVCEntityClass@@ABVCTFileName@@@Z
       2638  A4D 000D4E40 ?Obtain_t@CStock_CFontData@@QAEPAVCFontData@@ABVCTFileName@@@Z
       2639  A4E 000D5D90 ?Obtain_t@CStock_CMesh@@QAEPAVCMesh@@ABVCTFileName@@@Z
       2640  A4F 000D6CD0 ?Obtain_t@CStock_CModelData@@QAEPAVCModelData@@ABVCTFileName@@@Z
       2641  A50 000D7C10 ?Obtain_t@CStock_CModelInstance@@QAEPAVCModelInstanceSerial@@ABVCTFileName@@@Z
       2642  A51 000D8B60 ?Obtain_t@CStock_CShader@@QAEPAVCShader@@ABVCTFileName@@@Z
       2643  A52 000D9AE0 ?Obtain_t@CStock_CSkeleton@@QAEPAVCSkeleton@@ABVCTFileName@@@Z
       2644  A53 000DA990 ?Obtain_t@CStock_CSoundData@@QAEPAVCSoundData@@ABVCTFileName@@@Z
       2645  A54 000DB8D0 ?Obtain_t@CStock_CTextureData@@QAEPAVCTextureData@@ABVCTFileName@@@Z
       2646  A55 00189420 ?OccludeTiles@CTerrainRenderer@@AAEXAAV?$vector@PAVCTerrainTile@@V?$allocator@PAVCTerrainTile@@@_STL@@@_STL@@@Z
       2647  A56 001185F0 ?OffSetAnimationQueue@CEntity@@QAEXMJ@Z
       2648  A57 00151100 ?OffSetAnimationQueue@CModelInstance@@QAEXM@Z
       2649  A58 00003AE0 ?OffsetPhase@CAnimObject@@QAEXM@Z
       2650  A59 001AE420 ?OnApply@CSetting@@MBEXPBVCOption@@@Z
       2651  A5A 00112700 ?OnCreation@CEntity@@UAEXXZ
       2652  A5B 0002FB50 ?OnDisable@CInputDevice@@MAEXXZ
       2653  A5C 001A0700 ?OnDisable@CKeyboardDevice@@MAEXXZ
       2654  A5D 001A2210 ?OnDisable@CMouseDevice@@MAEXXZ
       2655  A5E 0002FB40 ?OnEnable@CInputDevice@@MAE_NPAUHWND__@@@Z
       2656  A5F 001A0610 ?OnEnable@CKeyboardDevice@@MAE_NPAUHWND__@@@Z
       2657  A60 001A2170 ?OnEnable@CMouseDevice@@MAE_NPAUHWND__@@@Z
       2658  A61 00113220 ?OnEnd@CEntity@@UAEXXZ
       2659  A62 0016B050 ?OnEnd@CMovableEntity@@UAEXXZ
       2660  A63 0011C250 ?OnEnd@CRationalEntity@@UAEXXZ
       2661  A64 001A0650 ?OnGetInput@CKeyboardDevice@@MAEX_N0@Z
       2662  A65 001A2240 ?OnGetInput@CMouseDevice@@MAEX_N0@Z
       2663  A66 001A3460 ?OnGetInput@CNullDevice@@UAEX_N0@Z
       2664  A67 001131F0 ?OnInitialize@CEntity@@UAEXABVCEntityEvent@@@Z
       2665  A68 0016AF40 ?OnInitialize@CMovableEntity@@UAEXABVCEntityEvent@@@Z
       2666  A69 0011C0D0 ?OnInitialize@CRationalEntity@@UAEXABVCEntityEvent@@@Z
       2667  A6A 00006720 ?OnlyFirstLine@CTString@@QAEXXZ
       2668  A6B 00084560 ?OpenCanvas@CViewPort@@QAEXXZ
       2669  A6C 000E8050 ?OpenSocket_t@CCommunicationInterface@@QAEXKK@Z
       2670  A6D 0002BD00 ?Open_t@CTFileStream@@QAEXABVCTFileName@@W4OpenMode@CTStream@@@Z
       2671  A6E 00142410 ?Optimize@CAnimSet@@QAEXXZ
       2672  A6F 00147180 ?Optimize@CMesh@@QAEXXZ
       2673  A70 000350D0 ?Optimize@CObject3D@@QAEXXZ
       2674  A71 00142440 ?OptimizeAnimation@CAnimSet@@QAEXAAUAnimation@@M@Z
       2675  A72 00148AF0 ?OptimizeLod@CMesh@@QAEXAAUMeshLOD@@@Z
       2676  A73 00123810 ?OptimizeObject3D@CBrush3D@@SAXAAVCObject3D@@@Z
       2677  A74 0019B850 ?OptimizeTiles@CTerrain@@QAEXXZ
       2678  A75 000F2E60 ?Pack@CNetworkMessage@@QAEXAAV1@AAVCCompressor@@@Z
       2679  A76 0017DF40 ?Pack@CTerrainMask@@QAEXPAE@Z
       2680  A77 000EA7F0 ?PackAngle@@YAKABV?$Vector@M$02@@@Z
       2681  A78 000F2EE0 ?PackDefault@CNetworkMessage@@QAEXAAV1@@Z
       2682  A79 000EA590 ?PackFloat@@YAKEEEM@Z
       2683  A7A 000EA560 ?PackFloatToWord@@YAFM@Z
       2684  A7B 000EA780 ?PackFloatsToULONG@@YAKMMM@Z
       2685  A7C 000EA6C0 ?PackVectorToULONG@@YAKAAV?$Vector@M$02@@@Z
       2686  A7D 00275600 ?PaletteColorValues@@3PAKA
       2687  A7E 001A2890 ?ParseInputToControls@CMouseDevice@@AAEXABU_DIMOUSESTATE2@@_N@Z
       2688  A7F 00152090 ?ParseSmcFile_t@@YAPAVCModelInstance@@ABVCTString@@@Z
       2689  A80 00152130 ?ParseSmcFile_t@@YAXAAVCModelInstance@@ABVCTString@@@Z
       2690  A81 00051860 ?Particle_EndSystem@@YAXH@Z
       2691  A82 000543B0 ?Particle_Flush@@YAX_N@Z
       2692  A83 000518B0 ?Particle_GetDrawPort@@YAPAVCDrawPort@@XZ
       2693  A84 000518C0 ?Particle_GetDrawPortID@@YAJXZ
       2694  A85 00051880 ?Particle_GetMipFactor@@YAMXZ
       2695  A86 000518A0 ?Particle_GetProjection@@YAPAVCProjection3D@@XZ
       2696  A87 00051890 ?Particle_GetViewer@@YAPAVCEntity@@XZ
       2697  A88 00108290 ?Particle_PrepareEntity@@YAXMHHHPAVCEntity@@@Z
       2698  A89 00051610 ?Particle_PrepareSystem@@YAXPAVCDrawPort@@AAVCAnyProjection3D@@_N@Z
       2699  A8A 000518D0 ?Particle_PrepareTexture@@YAXPAVCTextureObject@@W4PredefinedBlendType@@@Z
       2700  A8B 00053950 ?Particle_RenderAxisQuad@@YAXABV?$Vector@M$02@@0MMK@Z
       2701  A8C 00053CC0 ?Particle_RenderAxisQuadArroundAxis@@YAXABV?$Vector@M$02@@00MMMMK@Z
       2702  A8D 00053FE0 ?Particle_RenderFacingQuad@@YAXABV?$Vector@M$02@@MK@Z
       2703  A8E 00052300 ?Particle_RenderLine@@YAXABV?$Vector@M$02@@0MK@Z
       2704  A8F 00052C60 ?Particle_RenderQuad3D@@YAXABV?$Vector@M$02@@000K@Z
       2705  A90 00051BD0 ?Particle_RenderSquare@@YAXABV?$Vector@M$02@@MMKM@Z
       2706  A91 00051A80 ?Particle_SetTexturePart@@YAXJJJJ@Z
       2707  A92 00051B40 ?Particle_SetTextureSection@@YAXJJJJ@Z
       2708  A93 00054580 ?Particle_Sort@@YAXH@Z
       2709  A94 0008C530 ?Pause@CSoundObject@@QAEXXZ
       2710  A95 00003A50 ?PauseAnim@CAnimObject@@QAEXXZ
       2711  A96 0002A1E0 ?PeekID_t@CTStream@@QAE?AVCChunkID@@XZ
       2712  A97 000A1A60 ?PickPolyColor@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@JJAAJH@Z
       2713  A98 000A1B60 ?PickPolySurface@CModelObject@@QAEJPAVCDrawPort@@PAVCProjection3D@@JJ@Z
       2714  A99 000A1C20 ?PickVertexIndex@CModelObject@@QAEJPAVCDrawPort@@PAVCProjection3D@@JJAAV?$Vector@M$02@@@Z
       2715  A9A 0008AC20 ?Play@CSoundObject@@QAEXPAVCSoundData@@K@Z
       2716  A9B 00003D40 ?PlayAnim@CAnimObject@@QAEXJK@Z
       2717  A9C 000889C0 ?PlayBuffers@CSoundLibrary@@AAEXXZ
       2718  A9D 00119D50 ?PlaySoundA@CEntity@@QAEXAAVCSoundObject@@ABVCTFileName@@J@Z
       2719  A9E 00119C50 ?PlaySoundA@CEntity@@QAEXAAVCSoundObject@@JJH@Z
       2720  A9F 0008C4F0 ?Play_t@CSoundObject@@QAEXABVCTFileName@@K@Z
       2721  AA0 00137DF0 ?PolygonHasLayer@CLightSource@@QAEHAAVCBrushPolygon@@@Z
       2722  AA1 000A1410 ?PolygonHit@CModelObject@@QAEPAUModelPolygon@@VCPlacement3D@@0JAAM@Z
       2723  AA2 000A1510 ?PolygonHitModelData@CModelObject@@QAEPAUModelPolygon@@PAVCModelData@@VCPlacement3D@@1JAAM@Z
       2724  AA3 000A1ED0 ?PolygonsInSurfaceCt@CModelObject@@QAEJJJ@Z
       2725  AA4 00040BD0 ?PostClip@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2726  AA5 00040C10 ?PostClip@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       2727  AA6 00042460 ?PostClip@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2728  AA7 000424B0 ?PostClip@CParallelProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       2729  AA8 000442F0 ?PostClip@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2730  AA9 00044330 ?PostClip@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       2731  AAA 00045500 ?PostClip@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2732  AAB 00045520 ?PostClip@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       2733  AAC 00172DD0 ?PostMoving@CMovableEntity@@UAEXXZ
       2734  AAD 0011B6C0 ?PostMoving@CRationalEntity@@UAEXXZ
       2735  AAE 00040B10 ?PreClip@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2736  AAF 000423A0 ?PreClip@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2737  AB0 00044230 ?PreClip@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2738  AB1 00045440 ?PreClip@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       2739  AB2 0016F8A0 ?PreMoving@CMovableEntity@@UAEXXZ
       2740  AB3 00173EA0 ?PreMoving@CMovableModelEntity@@UAEXXZ
       2741  AB4 0011B6A0 ?PreMoving@CRationalEntity@@UAEXXZ
       2742  AB5 00119480 ?Precache@CAutoPrecacheModel@@QAEXABVCTFileName@@@Z
